statement_id,file,line,code
S3957,TokeniserState.java,1210,t.transition(AfterDoctypePublicKeyword);
S3958,TokeniserState.java,1211,} else if (r.matchConsumeIgnoreCase(DocumentType.SYSTEM_KEY)) {
S3959,TokeniserState.java,1212,t.doctypePending.pubSysKey = DocumentType.SYSTEM_KEY;
S3960,TokeniserState.java,1213,t.transition(AfterDoctypeSystemKeyword);
S3961,TokeniserState.java,1222,AfterDoctypePublicKeyword {
S3962,TokeniserState.java,1224,char c = r.consume();
S3963,TokeniserState.java,1225,switch (c) {
S3964,TokeniserState.java,1231,t.transition(BeforeDoctypePublicIdentifier);
S3965,TokeniserState.java,1232,break;
S3966,TokeniserState.java,1234,t.error(this);
S3967,TokeniserState.java,1236,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3968,TokeniserState.java,1237,break;
S3969,TokeniserState.java,1239,t.error(this);
S3970,TokeniserState.java,1241,t.transition(DoctypePublicIdentifier_singleQuoted);
S3971,TokeniserState.java,1242,break;
S3972,TokeniserState.java,1262,BeforeDoctypePublicIdentifier {
S3973,TokeniserState.java,1264,char c = r.consume();
S3974,TokeniserState.java,1265,switch (c) {
S3975,TokeniserState.java,1271,break;
S3976,TokeniserState.java,1274,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3977,TokeniserState.java,1275,break;
S3978,TokeniserState.java,1278,t.transition(DoctypePublicIdentifier_singleQuoted);
S3979,TokeniserState.java,1279,break;
S3980,TokeniserState.java,1299,DoctypePublicIdentifier_doubleQuoted {
S3981,TokeniserState.java,1301,char c = r.consume();
S3982,TokeniserState.java,1302,switch (c) {
S3983,TokeniserState.java,1304,t.transition(AfterDoctypePublicIdentifier);
S3984,TokeniserState.java,1305,break;
S3985,TokeniserState.java,1323,t.doctypePending.publicIdentifier.append(c);
S3986,TokeniserState.java,1327,DoctypePublicIdentifier_singleQuoted {
S3987,TokeniserState.java,1329,char c = r.consume();
S3988,TokeniserState.java,1330,switch (c) {
S3989,TokeniserState.java,1332,t.transition(AfterDoctypePublicIdentifier);
S3990,TokeniserState.java,1333,break;
S3991,TokeniserState.java,1351,t.doctypePending.publicIdentifier.append(c);
S3992,TokeniserState.java,1355,AfterDoctypePublicIdentifier {
S3993,TokeniserState.java,1357,char c = r.consume();
S3994,TokeniserState.java,1358,switch (c) {
S3995,TokeniserState.java,1364,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3996,TokeniserState.java,1365,break;
S3997,TokeniserState.java,1367,t.emitDoctypePending();
S3998,TokeniserState.java,1368,t.transition(Data);
S3999,TokeniserState.java,1369,break;
S4000,TokeniserState.java,1371,t.error(this);
S4001,TokeniserState.java,1373,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S4002,TokeniserState.java,1374,break;
S4003,TokeniserState.java,1376,t.error(this);
S4004,TokeniserState.java,1378,t.transition(DoctypeSystemIdentifier_singleQuoted);
S4005,TokeniserState.java,1379,break;
S4006,TokeniserState.java,1393,BetweenDoctypePublicAndSystemIdentifiers {
S4007,TokeniserState.java,1395,char c = r.consume();
S4008,TokeniserState.java,1396,switch (c) {
S4009,TokeniserState.java,1404,t.emitDoctypePending();
S4010,TokeniserState.java,1405,t.transition(Data);
S4011,TokeniserState.java,1406,break;
S4012,TokeniserState.java,1408,t.error(this);
S4013,TokeniserState.java,1410,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S4014,TokeniserState.java,1411,break;
S4015,TokeniserState.java,1413,t.error(this);
S4016,TokeniserState.java,1415,t.transition(DoctypeSystemIdentifier_singleQuoted);
S4017,TokeniserState.java,1416,break;
S4018,TokeniserState.java,1430,AfterDoctypeSystemKeyword {
S4019,TokeniserState.java,1432,char c = r.consume();
S4020,TokeniserState.java,1433,switch (c) {
S4021,TokeniserState.java,1439,t.transition(BeforeDoctypeSystemIdentifier);
S4022,TokeniserState.java,1440,break;
S4023,TokeniserState.java,1448,t.error(this);
S4024,TokeniserState.java,1450,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S4025,TokeniserState.java,1451,break;
S4026,TokeniserState.java,1453,t.error(this);
S4027,TokeniserState.java,1455,t.transition(DoctypeSystemIdentifier_singleQuoted);
S4028,TokeniserState.java,1456,break;
S4029,TokeniserState.java,1470,BeforeDoctypeSystemIdentifier {
S4030,TokeniserState.java,1472,char c = r.consume();
S4031,TokeniserState.java,1473,switch (c) {
S4032,TokeniserState.java,1479,break;
S4033,TokeniserState.java,1482,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S4034,TokeniserState.java,1483,break;
S4035,TokeniserState.java,1486,t.transition(DoctypeSystemIdentifier_singleQuoted);
S4036,TokeniserState.java,1487,break;
S4037,TokeniserState.java,1507,DoctypeSystemIdentifier_doubleQuoted {
S4038,TokeniserState.java,1509,char c = r.consume();
S4039,TokeniserState.java,1510,switch (c) {
S4040,TokeniserState.java,1512,t.transition(AfterDoctypeSystemIdentifier);
S4041,TokeniserState.java,1513,break;
S4042,TokeniserState.java,1531,t.doctypePending.systemIdentifier.append(c);
S4043,TokeniserState.java,1535,DoctypeSystemIdentifier_singleQuoted {
S4044,TokeniserState.java,1537,char c = r.consume();
S4045,TokeniserState.java,1538,switch (c) {
S4046,TokeniserState.java,1540,t.transition(AfterDoctypeSystemIdentifier);
S4047,TokeniserState.java,1541,break;
S4048,TokeniserState.java,1559,t.doctypePending.systemIdentifier.append(c);
S4049,TokeniserState.java,1563,AfterDoctypeSystemIdentifier {
S4050,TokeniserState.java,1565,char c = r.consume();
S4051,TokeniserState.java,1566,switch (c) {
S4052,TokeniserState.java,1572,break;
S4053,TokeniserState.java,1574,t.emitDoctypePending();
S4054,TokeniserState.java,1575,t.transition(Data);
S4055,TokeniserState.java,1576,break;
S4056,TokeniserState.java,1590,BogusDoctype {
S4057,TokeniserState.java,1608,CdataSection {
S4058,TokeniserState.java,1624,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S4059,TokeniserState.java,1625,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S4060,TokeniserState.java,1626,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S4061,TokeniserState.java,1627,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S4062,TokeniserState.java,1630,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S4063,TokeniserState.java,1638,if (r.matchesLetter()) {
S4064,TokeniserState.java,1639,String name = r.consumeLetterSequence();
S4065,TokeniserState.java,1640,t.tagPending.appendTagName(name);
S4066,TokeniserState.java,1641,t.dataBuffer.append(name);
S4067,TokeniserState.java,1642,return;
S4068,TokeniserState.java,1645,boolean needsExitTransition = false;
S4069,TokeniserState.java,1646,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S4070,TokeniserState.java,1647,char c = r.consume();
S4071,TokeniserState.java,1648,switch (c) {
S4072,TokeniserState.java,1660,t.emitTagPending();
S4073,TokeniserState.java,1661,t.transition(Data);
S4074,TokeniserState.java,1662,break;
S4075,TokeniserState.java,1667,} else {
S4076,TokeniserState.java,1668,needsExitTransition = true;
S4077,TokeniserState.java,1671,if (needsExitTransition) {
S4078,TokeniserState.java,1672,"t.emit(""</"" + t.dataBuffer.toString());"
S4079,TokeniserState.java,1673,t.transition(elseTransition);
S4080,TokeniserState.java,1678,switch (r.current()) {
S4081,TokeniserState.java,1680,t.advanceTransition(advance);
S4082,TokeniserState.java,1681,break;
S4083,TokeniserState.java,1688,t.emit(new Token.EOF());
S4084,TokeniserState.java,1689,break;
S4085,TokeniserState.java,1691,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S4086,TokeniserState.java,1692,t.emit(data);
S4087,TokeniserState.java,1698,"int[] c = t.consumeCharacterReference(null, false);"
S4088,TokeniserState.java,1699,if (c == null)
S4089,TokeniserState.java,1700,t.emit('&');
S4090,TokeniserState.java,1702,t.emit(c);
S4091,TokeniserState.java,1703,t.transition(advance);
S4092,TokeniserState.java,1707,if (r.matchesLetter()) {
S4093,TokeniserState.java,1708,t.createTagPending(false);
S4094,TokeniserState.java,1709,t.transition(a);
S4095,TokeniserState.java,1717,if (r.matchesLetter()) {
S4096,TokeniserState.java,1718,String name = r.consumeLetterSequence();
S4097,TokeniserState.java,1719,t.dataBuffer.append(name);
S4098,TokeniserState.java,1720,t.emit(name);
S4099,TokeniserState.java,1721,return;
S4100,TokeniserState.java,1724,char c = r.consume();
S4101,TokeniserState.java,1725,switch (c) {
S4102,TokeniserState.java,1733,"if (t.dataBuffer.toString().equals(""script""))"
S4103,TokeniserState.java,1736,t.transition(fallback);
S4104,TokeniserState.java,1737,t.emit(c);
S4105,TokeniserState.java,1738,break;
S4106,TokeniserState.java,1740,r.unconsume();
S4107,TokeniserState.java,1741,t.transition(fallback);
S4108,TreeBuilder.java,16,abstract class TreeBuilder {
S4109,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S4110,TreeBuilder.java,27,private Token.EndTag end  = new Token.EndTag();
S4111,TreeBuilder.java,31,"Validate.notNull(input, ""String input must not be null"");"
S4112,TreeBuilder.java,32,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S4113,TreeBuilder.java,34,doc = new Document(baseUri);
S4114,TreeBuilder.java,35,doc.parser(parser);
S4115,TreeBuilder.java,36,this.parser = parser;
S4116,TreeBuilder.java,37,settings = parser.settings();
S4117,TreeBuilder.java,38,reader = new CharacterReader(input);
S4118,TreeBuilder.java,39,currentToken = null;
S4119,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S4120,TreeBuilder.java,41,stack = new ArrayList<>(32);
S4121,TreeBuilder.java,42,this.baseUri = baseUri;
S4122,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S4123,TreeBuilder.java,47,runParser();
S4124,TreeBuilder.java,48,return doc;
S4125,TreeBuilder.java,55,Token token = tokeniser.read();
S4126,TreeBuilder.java,56,process(token);
S4127,TreeBuilder.java,57,token.reset();
S4128,TreeBuilder.java,59,if (token.type == Token.TokenType.EOF)
S4129,TreeBuilder.java,60,break;
S4130,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S4131,TreeBuilder.java,70,return process(start.reset().name(name));
S4132,TreeBuilder.java,83,if (currentToken == end) { // don't recycle an in-use token
S4133,TreeBuilder.java,84,return process(new Token.EndTag().name(name));
S4134,TreeBuilder.java,86,return process(end.reset().name(name));
S4135,TreeBuilder.java,91,int size = stack.size();
S4136,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S4137,UncheckedIOException.java,7,super(cause);
S4138,UncheckedIOException.java,11,super(new IOException(message));
S4139,UncheckedIOException.java,15,return (IOException) getCause();
S4140,UnsupportedMimeTypeException.java,13,super(message);
S4141,UnsupportedMimeTypeException.java,14,this.mimeType = mimeType;
S4142,UnsupportedMimeTypeException.java,15,this.url = url;
S4143,Validate.java,15,if (obj == null)
S4144,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S4145,Validate.java,25,if (obj == null)
S4146,Validate.java,26,throw new IllegalArgumentException(msg);
S4147,Validate.java,34,if (!val)
S4148,Validate.java,44,if (!val)
S4149,Validate.java,45,throw new IllegalArgumentException(msg);
S4150,Validate.java,53,if (val)
S4151,Validate.java,63,if (val)
S4152,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S4153,Validate.java,81,for (Object obj : objects)
S4154,Validate.java,82,if (obj == null)
S4155,Validate.java,91,if (string == null || string.length() == 0)
S4156,Validate.java,101,if (string == null || string.length() == 0)
S4157,Validate.java,110,throw new IllegalArgumentException(msg);
S4158,W3CDom.java,29,public class W3CDom {
S4159,W3CDom.java,30,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S4160,W3CDom.java,38,Validate.notNull(in);
S4161,W3CDom.java,42,factory.setNamespaceAware(true);
S4162,W3CDom.java,43,builder = factory.newDocumentBuilder();
S4163,W3CDom.java,44,Document out = builder.newDocument();
S4164,W3CDom.java,45,"convert(in, out);"
S4165,W3CDom.java,46,return out;
S4166,W3CDom.java,60,if (!StringUtil.isBlank(in.location()))
S4167,W3CDom.java,61,out.setDocumentURI(in.location());
S4168,W3CDom.java,63,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S4169,W3CDom.java,64,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S4170,W3CDom.java,75,"private final Stack<HashMap<String, String>> namespacesStack = new Stack<>(); // stack of namespaces, prefix => urn"
S4171,W3CDom.java,78,public W3CBuilder(Document doc) {
S4172,W3CDom.java,79,this.doc = doc;
S4173,W3CDom.java,80,"this.namespacesStack.push(new HashMap<String, String>());"
S4174,W3CDom.java,84,namespacesStack.push(new HashMap<>(namespacesStack.peek())); // inherit from above on the stack
S4175,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S4176,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S4177,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S4178,W3CDom.java,89,String namespace = namespacesStack.peek().get(prefix);
S4179,W3CDom.java,90,String tagName = sourceEl.tagName();
S4180,W3CDom.java,92,"Element el = namespace == null && tagName.contains("":"") ?"
S4181,W3CDom.java,94,"doc.createElementNS(namespace, tagName);"
S4182,W3CDom.java,95,"copyAttributes(sourceEl, el);"
S4183,W3CDom.java,96,if (dest == null) { // sets up the root
S4184,W3CDom.java,97,doc.appendChild(el);
S4185,W3CDom.java,99,dest.appendChild(el);
S4186,W3CDom.java,101,dest = el; // descend
S4187,W3CDom.java,102,} else if (source instanceof org.jsoup.nodes.TextNode) {
S4188,W3CDom.java,103,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S4189,W3CDom.java,104,Text text = doc.createTextNode(sourceText.getWholeText());
S4190,W3CDom.java,105,dest.appendChild(text);
S4191,W3CDom.java,106,} else if (source instanceof org.jsoup.nodes.Comment) {
S4192,W3CDom.java,107,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S4193,W3CDom.java,108,Comment comment = doc.createComment(sourceComment.getData());
S4194,W3CDom.java,109,dest.appendChild(comment);
S4195,W3CDom.java,110,} else if (source instanceof org.jsoup.nodes.DataNode) {
S4196,W3CDom.java,111,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S4197,W3CDom.java,112,Text node = doc.createTextNode(sourceData.getWholeData());
S4198,W3CDom.java,113,dest.appendChild(node);
S4199,W3CDom.java,120,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S4200,W3CDom.java,121,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S4201,W3CDom.java,123,namespacesStack.pop();
S4202,W3CDom.java,127,for (Attribute attribute : source.attributes()) {
S4203,W3CDom.java,129,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S4204,W3CDom.java,130,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S4205,W3CDom.java,131,"el.setAttribute(key, attribute.getValue());"
S4206,W3CDom.java,141,Attributes attributes = el.attributes();
S4207,W3CDom.java,142,for (Attribute attr : attributes) {
S4208,W3CDom.java,143,String key = attr.getKey();
S4209,W3CDom.java,145,if (key.equals(xmlnsKey)) {
S4210,W3CDom.java,146,"prefix = """";"
S4211,W3CDom.java,147,} else if (key.startsWith(xmlnsPrefix)) {
S4212,W3CDom.java,148,prefix = key.substring(xmlnsPrefix.length());
S4213,W3CDom.java,152,"namespacesStack.peek().put(prefix, attr.getValue());"
S4214,W3CDom.java,156,"int pos = el.tagName().indexOf("":"");"
S4215,W3CDom.java,157,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S4216,W3CDom.java,169,DOMSource domSource = new DOMSource(doc);
S4217,W3CDom.java,170,StringWriter writer = new StringWriter();
S4218,W3CDom.java,171,StreamResult result = new StreamResult(writer);
S4219,W3CDom.java,172,TransformerFactory tf = TransformerFactory.newInstance();
S4220,W3CDom.java,173,Transformer transformer = tf.newTransformer();
S4221,W3CDom.java,174,"transformer.transform(domSource, result);"
S4222,W3CDom.java,175,return writer.toString();
S4223,Whitelist.java,79,return new Whitelist();
S4224,Whitelist.java,154,return new Whitelist()
S4225,Whitelist.java,155,.addTags(
S4226,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
