statement_id,file,line,code
S4686,DatasetUtilities.java,901,if (!Double.isNaN(lvalue)) {
S4687,DatasetUtilities.java,902,"minimum = Math.min(minimum, lvalue);"
S4688,DatasetUtilities.java,904,if (!Double.isNaN(uvalue)) {
S4689,DatasetUtilities.java,905,"maximum = Math.max(maximum, uvalue);"
S4690,DatasetUtilities.java,909,if (minimum == Double.POSITIVE_INFINITY) {
S4691,DatasetUtilities.java,910,return null;
S4692,DatasetUtilities.java,913,"return new Range(minimum, maximum);"
S4693,DatasetUtilities.java,1274,"return findStackedRangeBounds(dataset, 0.0);"
S4694,DatasetUtilities.java,1288,if (dataset == null) {
S4695,DatasetUtilities.java,1291,Range result = null;
S4696,DatasetUtilities.java,1292,double minimum = Double.POSITIVE_INFINITY;
S4697,DatasetUtilities.java,1293,double maximum = Double.NEGATIVE_INFINITY;
S4698,DatasetUtilities.java,1294,int categoryCount = dataset.getColumnCount();
S4699,DatasetUtilities.java,1295,for (int item = 0; item < categoryCount; item++) {
S4700,DatasetUtilities.java,1296,double positive = base;
S4701,DatasetUtilities.java,1297,double negative = base;
S4702,DatasetUtilities.java,1298,int seriesCount = dataset.getRowCount();
S4703,DatasetUtilities.java,1299,for (int series = 0; series < seriesCount; series++) {
S4704,DatasetUtilities.java,1300,"Number number = dataset.getValue(series, item);"
S4705,DatasetUtilities.java,1301,if (number != null) {
S4706,DatasetUtilities.java,1302,double value = number.doubleValue();
S4707,DatasetUtilities.java,1303,if (value > 0.0) {
S4708,DatasetUtilities.java,1304,positive = positive + value;
S4709,DatasetUtilities.java,1306,if (value < 0.0) {
S4710,DatasetUtilities.java,1307,negative = negative + value;
S4711,DatasetUtilities.java,1312,"minimum = Math.min(minimum, negative);"
S4712,DatasetUtilities.java,1313,"maximum = Math.max(maximum, positive);"
S4713,DatasetUtilities.java,1315,if (minimum <= maximum) {
S4714,DatasetUtilities.java,1316,"result = new Range(minimum, maximum);"
S4715,DatasetUtilities.java,1318,return result;
S4716,DatasetUtilities.java,1335,Range result = null;
S4717,DatasetUtilities.java,1336,if (dataset != null) {
S4718,DatasetUtilities.java,1339,int[] groupIndex = new int[dataset.getRowCount()];
S4719,DatasetUtilities.java,1340,for (int i = 0; i < dataset.getRowCount(); i++) {
S4720,DatasetUtilities.java,1341,groupIndex[i] = map.getGroupIndex(
S4721,DatasetUtilities.java,1347,int groupCount = map.getGroupCount();
S4722,DatasetUtilities.java,1348,double[] minimum = new double[groupCount];
S4723,DatasetUtilities.java,1349,double[] maximum = new double[groupCount];
S4724,DatasetUtilities.java,1351,int categoryCount = dataset.getColumnCount();
S4725,DatasetUtilities.java,1352,for (int item = 0; item < categoryCount; item++) {
S4726,DatasetUtilities.java,1353,double[] positive = new double[groupCount];
S4727,DatasetUtilities.java,1354,double[] negative = new double[groupCount];
S4728,DatasetUtilities.java,1355,int seriesCount = dataset.getRowCount();
S4729,DatasetUtilities.java,1356,for (int series = 0; series < seriesCount; series++) {
S4730,DatasetUtilities.java,1357,"Number number = dataset.getValue(series, item);"
S4731,DatasetUtilities.java,1358,if (number != null) {
S4732,DatasetUtilities.java,1359,double value = number.doubleValue();
S4733,DatasetUtilities.java,1360,if (value > 0.0) {
S4734,DatasetUtilities.java,1361,positive[groupIndex[series]]
S4735,DatasetUtilities.java,1364,if (value < 0.0) {
S4736,DatasetUtilities.java,1371,for (int g = 0; g < groupCount; g++) {
S4737,DatasetUtilities.java,1372,"minimum[g] = Math.min(minimum[g], negative[g]);"
S4738,DatasetUtilities.java,1373,"maximum[g] = Math.max(maximum[g], positive[g]);"
S4739,DatasetUtilities.java,1376,for (int j = 0; j < groupCount; j++) {
S4740,DatasetUtilities.java,1377,result = Range.combine(
S4741,DatasetUtilities.java,1382,return result;
S4742,DatasetUtilities.java,1468,"return findStackedRangeBounds(dataset, 0.0);"
S4743,DatasetUtilities.java,1482,if (dataset == null) {
S4744,DatasetUtilities.java,1485,double minimum = base;
S4745,DatasetUtilities.java,1486,double maximum = base;
S4746,DatasetUtilities.java,1487,for (int itemNo = 0; itemNo < dataset.getItemCount(); itemNo++) {
S4747,DatasetUtilities.java,1488,double positive = base;
S4748,DatasetUtilities.java,1489,double negative = base;
S4749,DatasetUtilities.java,1490,int seriesCount = dataset.getSeriesCount();
S4750,DatasetUtilities.java,1491,for (int seriesNo = 0; seriesNo < seriesCount; seriesNo++) {
S4751,DatasetUtilities.java,1492,"double y = dataset.getYValue(seriesNo, itemNo);"
S4752,DatasetUtilities.java,1493,if (!Double.isNaN(y)) {
S4753,DatasetUtilities.java,1494,if (y > 0.0) {
S4754,DatasetUtilities.java,1495,positive += y;
S4755,DatasetUtilities.java,1502,if (positive > maximum) {
S4756,DatasetUtilities.java,1503,maximum = positive;
S4757,DatasetUtilities.java,1505,if (negative < minimum) {
S4758,DatasetUtilities.java,1509,if (minimum <= maximum) {
S4759,DatasetUtilities.java,1510,"return new Range(minimum, maximum);"
S4760,DateAxis.java,173,public static final DateRange DEFAULT_DATE_RANGE = new DateRange();
S4761,DateAxis.java,180,public static final DateTickUnit DEFAULT_DATE_TICK_UNIT
S4762,DateAxis.java,184,public static final Date DEFAULT_ANCHOR_DATE = new Date();
S4763,DateAxis.java,196,private DateTickMarkPosition tickMarkPosition = DateTickMarkPosition.START;
S4764,DateAxis.java,202,"private static class DefaultTimeline implements Timeline, Serializable {"
S4765,DateAxis.java,212,return millisecond;
S4766,DateAxis.java,223,return date.getTime();
S4767,DateAxis.java,235,return value;
S4768,DateAxis.java,259,return true;
S4769,DateAxis.java,296,if (object == null) {
S4770,DateAxis.java,299,if (object == this) {
S4771,DateAxis.java,302,if (object instanceof DefaultTimeline) {
S4772,DateAxis.java,303,return true;
S4773,DateAxis.java,310,private static final Timeline DEFAULT_TIMELINE = new DefaultTimeline();
S4774,DateAxis.java,331,"this(label, TimeZone.getDefault());"
S4775,DateAxis.java,345,"super(label, DateAxis.createStandardDateTickUnits(zone));"
S4776,DateAxis.java,346,"setTickUnit(DateAxis.DEFAULT_DATE_TICK_UNIT, false, false);"
S4777,DateAxis.java,347,setAutoRangeMinimumSize(
S4778,DateAxis.java,349,"setRange(DEFAULT_DATE_RANGE, false, false);"
S4779,DateAxis.java,350,this.dateFormatOverride = null;
S4780,DateAxis.java,351,this.timeZone = zone;
S4781,DateAxis.java,352,this.timeline = DEFAULT_TIMELINE;
S4782,DateAxis.java,422,return this.tickUnit;
S4783,DateAxis.java,451,this.tickUnit = unit;
S4784,DateAxis.java,452,if (turnOffAutoSelection) {
S4785,DateAxis.java,455,if (notify) {
S4786,DateAxis.java,468,return this.dateFormatOverride;
S4787,DateAxis.java,506,if (range == null) {
S4788,DateAxis.java,511,if (!(range instanceof DateRange)) {
S4789,DateAxis.java,514,"super.setRange(range, turnOffAutoRange, notify);"
S4790,DateAxis.java,554,Date result = null;
S4791,DateAxis.java,555,Range range = getRange();
S4792,DateAxis.java,556,if (range instanceof DateRange) {
S4793,DateAxis.java,557,DateRange r = (DateRange) range;
S4794,DateAxis.java,558,result = r.getLowerDate();
S4795,DateAxis.java,563,return result;
S4796,DateAxis.java,604,Date result = null;
S4797,DateAxis.java,605,Range range = getRange();
S4798,DateAxis.java,606,if (range instanceof DateRange) {
S4799,DateAxis.java,607,DateRange r = (DateRange) range;
S4800,DateAxis.java,608,result = r.getUpperDate();
S4801,DateAxis.java,613,return result;
S4802,DateAxis.java,673,if (isAutoRange()) {
S4803,DateAxis.java,674,autoAdjustRange();
S4804,DateAxis.java,687,return (!this.timeline.containsDomainValue(new Date(millis)));
S4805,DateAxis.java,704,value = this.timeline.toTimelineValue((long) value);
S4806,DateAxis.java,706,DateRange range = (DateRange) getRange();
S4807,DateAxis.java,707,double axisMin = this.timeline.toTimelineValue(range.getLowerDate());
S4808,DateAxis.java,708,double axisMax = this.timeline.toTimelineValue(range.getUpperDate());
S4809,DateAxis.java,709,double result = 0.0;
S4810,DateAxis.java,710,if (RectangleEdge.isTopOrBottom(edge)) {
S4811,DateAxis.java,711,double minX = area.getX();
S4812,DateAxis.java,712,double maxX = area.getMaxX();
S4813,DateAxis.java,713,if (isInverted()) {
S4814,DateAxis.java,718,result = minX + ((value - axisMin) / (axisMax - axisMin))
S4815,DateAxis.java,734,return result;
S4816,DateAxis.java,806,"return nextStandardDate(getMinimumDate(), unit);"
S4817,DateAxis.java,838,Calendar calendar = Calendar.getInstance(this.timeZone);
S4818,DateAxis.java,839,calendar.setTime(date);
S4819,DateAxis.java,840,int count = unit.getCount();
S4820,DateAxis.java,841,int current = calendar.get(unit.getCalendarField());
S4821,DateAxis.java,842,int value = count * (current / count);
S4822,DateAxis.java,844,switch (unit.getUnit()) {
S4823,DateAxis.java,847,years = calendar.get(Calendar.YEAR);
S4824,DateAxis.java,848,months = calendar.get(Calendar.MONTH);
S4825,DateAxis.java,849,days = calendar.get(Calendar.DATE);
S4826,DateAxis.java,850,hours = calendar.get(Calendar.HOUR_OF_DAY);
S4827,DateAxis.java,851,minutes = calendar.get(Calendar.MINUTE);
S4828,DateAxis.java,852,seconds = calendar.get(Calendar.SECOND);
S4829,DateAxis.java,853,"calendar.set(years, months, days, hours, minutes, seconds);"
S4830,DateAxis.java,854,"calendar.set(Calendar.MILLISECOND, value);"
S4831,DateAxis.java,855,Date mm = calendar.getTime();
S4832,DateAxis.java,856,if (mm.getTime() >= date.getTime()) {
S4833,DateAxis.java,857,"calendar.set(Calendar.MILLISECOND, value - 1);"
S4834,DateAxis.java,858,mm = calendar.getTime();
S4835,DateAxis.java,860,return mm;
S4836,DateAxis.java,964,years = calendar.get(Calendar.YEAR);
S4837,DateAxis.java,965,calendar.clear(Calendar.MILLISECOND);
S4838,DateAxis.java,966,"calendar.set(years, value, 1, 0, 0, 0);"
S4839,DateAxis.java,967,"Month month = new Month(calendar.getTime(), this.timeZone);"
S4840,DateAxis.java,968,Date standardDate = calculateDateForPosition(
S4841,DateAxis.java,970,long millis = standardDate.getTime();
S4842,DateAxis.java,971,if (millis >= date.getTime()) {
S4843,DateAxis.java,976,return standardDate;
S4844,DateAxis.java,1018,if (position == null) {
S4845,DateAxis.java,1021,Date result = null;
S4846,DateAxis.java,1022,if (position == DateTickMarkPosition.START) {
S4847,DateAxis.java,1023,result = new Date(period.getFirstMillisecond());
S4848,DateAxis.java,1031,return result;
S4849,DateAxis.java,1045,"Date previous = previousStandardDate(date, unit);"
S4850,DateAxis.java,1046,Calendar calendar = Calendar.getInstance(this.timeZone);
S4851,DateAxis.java,1047,calendar.setTime(previous);
S4852,DateAxis.java,1048,"calendar.add(unit.getCalendarField(), unit.getCount());"
S4853,DateAxis.java,1049,return calendar.getTime();
S4854,DateAxis.java,1078,if (zone == null) {
S4855,DateAxis.java,1081,TickUnits units = new TickUnits();
S4856,DateAxis.java,1084,"DateFormat f1 = new SimpleDateFormat(""HH:mm:ss.SSS"");"
S4857,DateAxis.java,1085,"DateFormat f2 = new SimpleDateFormat(""HH:mm:ss"");"
S4858,DateAxis.java,1086,"DateFormat f3 = new SimpleDateFormat(""HH:mm"");"
S4859,DateAxis.java,1087,"DateFormat f4 = new SimpleDateFormat(""d-MMM, HH:mm"");"
S4860,DateAxis.java,1088,"DateFormat f5 = new SimpleDateFormat(""d-MMM"");"
S4861,DateAxis.java,1089,"DateFormat f6 = new SimpleDateFormat(""MMM-yyyy"");"
S4862,DateAxis.java,1090,"DateFormat f7 = new SimpleDateFormat(""yyyy"");"
S4863,DateAxis.java,1092,f1.setTimeZone(zone);
S4864,DateAxis.java,1093,f2.setTimeZone(zone);
S4865,DateAxis.java,1094,f3.setTimeZone(zone);
S4866,DateAxis.java,1095,f4.setTimeZone(zone);
S4867,DateAxis.java,1096,f5.setTimeZone(zone);
S4868,DateAxis.java,1097,f6.setTimeZone(zone);
S4869,DateAxis.java,1098,f7.setTimeZone(zone);
S4870,DateAxis.java,1101,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 1, f1));"
S4871,DateAxis.java,1102,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 5,"
S4872,DateAxis.java,1104,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 10,"
S4873,DateAxis.java,1106,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 25,"
S4874,DateAxis.java,1108,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 50,"
S4875,DateAxis.java,1110,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 100,"
S4876,DateAxis.java,1112,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 250,"
S4877,DateAxis.java,1114,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 500,"
S4878,DateAxis.java,1118,"units.add(new DateTickUnit(DateTickUnit.SECOND, 1,"
S4879,DateAxis.java,1120,"units.add(new DateTickUnit(DateTickUnit.SECOND, 5,"
S4880,DateAxis.java,1122,"units.add(new DateTickUnit(DateTickUnit.SECOND, 10,"
S4881,DateAxis.java,1124,"units.add(new DateTickUnit(DateTickUnit.SECOND, 30,"
S4882,DateAxis.java,1128,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 1,"
S4883,DateAxis.java,1130,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 2,"
S4884,DateAxis.java,1132,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 5,"
S4885,DateAxis.java,1134,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 10,"
S4886,DateAxis.java,1136,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 15,"
S4887,DateAxis.java,1138,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 20,"
S4888,DateAxis.java,1140,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 30,"
S4889,DateAxis.java,1144,"units.add(new DateTickUnit(DateTickUnit.HOUR, 1,"
S4890,DateAxis.java,1146,"units.add(new DateTickUnit(DateTickUnit.HOUR, 2,"
S4891,DateAxis.java,1148,"units.add(new DateTickUnit(DateTickUnit.HOUR, 4,"
S4892,DateAxis.java,1150,"units.add(new DateTickUnit(DateTickUnit.HOUR, 6,"
S4893,DateAxis.java,1152,"units.add(new DateTickUnit(DateTickUnit.HOUR, 12,"
S4894,DateAxis.java,1156,"units.add(new DateTickUnit(DateTickUnit.DAY, 1,"
S4895,DateAxis.java,1158,"units.add(new DateTickUnit(DateTickUnit.DAY, 2,"
S4896,DateAxis.java,1160,"units.add(new DateTickUnit(DateTickUnit.DAY, 7,"
S4897,DateAxis.java,1162,"units.add(new DateTickUnit(DateTickUnit.DAY, 15,"
S4898,DateAxis.java,1166,"units.add(new DateTickUnit(DateTickUnit.MONTH, 1,"
S4899,DateAxis.java,1168,"units.add(new DateTickUnit(DateTickUnit.MONTH, 2,"
S4900,DateAxis.java,1170,"units.add(new DateTickUnit(DateTickUnit.MONTH, 3,"
S4901,DateAxis.java,1172,"units.add(new DateTickUnit(DateTickUnit.MONTH, 4,"
S4902,DateAxis.java,1174,"units.add(new DateTickUnit(DateTickUnit.MONTH, 6,"
S4903,DateAxis.java,1178,"units.add(new DateTickUnit(DateTickUnit.YEAR, 1,"
S4904,DateAxis.java,1180,"units.add(new DateTickUnit(DateTickUnit.YEAR, 2,"
S4905,DateAxis.java,1182,"units.add(new DateTickUnit(DateTickUnit.YEAR, 5,"
S4906,DateAxis.java,1184,"units.add(new DateTickUnit(DateTickUnit.YEAR, 10,"
S4907,DateAxis.java,1186,"units.add(new DateTickUnit(DateTickUnit.YEAR, 25,"
S4908,DateAxis.java,1188,"units.add(new DateTickUnit(DateTickUnit.YEAR, 50,"
S4909,DateAxis.java,1190,"units.add(new DateTickUnit(DateTickUnit.YEAR, 100,"
S4910,DateAxis.java,1193,return units;
S4911,DateAxis.java,1202,Plot plot = getPlot();
S4912,DateAxis.java,1204,if (plot == null) {
S4913,DateAxis.java,1205,"return;  // no plot, no data"
S4914,DateAxis.java,1208,if (plot instanceof ValueAxisPlot) {
S4915,DateAxis.java,1209,ValueAxisPlot vap = (ValueAxisPlot) plot;
S4916,DateAxis.java,1211,Range r = vap.getDataRange(this);
S4917,DateAxis.java,1212,if (r == null) {
S4918,DateAxis.java,1213,if (this.timeline instanceof SegmentedTimeline) {
S4919,DateAxis.java,1221,r = new DateRange();
S4920,DateAxis.java,1225,long upper = this.timeline.toTimelineValue(
S4921,DateAxis.java,1228,long fixedAutoRange = (long) getFixedAutoRange();
S4922,DateAxis.java,1229,if (fixedAutoRange > 0.0) {
S4923,DateAxis.java,1233,lower = this.timeline.toTimelineValue((long) r.getLowerBound());
S4924,DateAxis.java,1234,double range = upper - lower;
S4925,DateAxis.java,1235,long minRange = (long) getAutoRangeMinimumSize();
S4926,DateAxis.java,1236,if (range < minRange) {
S4927,DateAxis.java,1237,long expand = (long) (minRange - range) / 2;
S4928,DateAxis.java,1238,upper = upper + expand;
S4929,DateAxis.java,1239,lower = lower - expand;
S4930,DateAxis.java,1241,upper = upper + (long) (range * getUpperMargin());
S4931,DateAxis.java,1242,lower = lower - (long) (range * getLowerMargin());
S4932,DateAxis.java,1245,upper = this.timeline.toMillisecond(upper);
S4933,DateAxis.java,1246,lower = this.timeline.toMillisecond(lower);
S4934,DateAxis.java,1247,"DateRange dr = new DateRange(new Date(lower), new Date(upper));"
S4935,DateAxis.java,1248,"setRange(dr, false, false);"
S4936,DateAxis.java,1266,if (RectangleEdge.isTopOrBottom(edge)) {
S4937,DateAxis.java,1267,"selectHorizontalAutoTickUnit(g2, dataArea, edge);"
S4938,DateAxis.java,1288,long shift = 0;
S4939,DateAxis.java,1289,if (this.timeline instanceof SegmentedTimeline) {
S4940,DateAxis.java,1292,"double zero = valueToJava2D(shift + 0.0, dataArea, edge);"
