statement_id,file,line,code
S7157,IntervalXYDelegate.java,138,this.intervalPositionFactor = 0.5;
S7158,IntervalXYDelegate.java,139,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S7159,IntervalXYDelegate.java,140,this.fixedIntervalWidth = 1.0;
S7160,IntervalXYDelegate.java,150,return this.autoWidth;
S7161,IntervalXYDelegate.java,165,this.autoWidth = b;
S7162,IntervalXYDelegate.java,166,if (b) {
S7163,IntervalXYDelegate.java,167,this.autoIntervalWidth = recalculateInterval();
S7164,IntervalXYDelegate.java,177,return this.intervalPositionFactor;
S7165,IntervalXYDelegate.java,197,if (d < 0.0 || 1.0 < d) {
S7166,IntervalXYDelegate.java,201,this.intervalPositionFactor = d;
S7167,IntervalXYDelegate.java,225,if (w < 0.0) {
S7168,IntervalXYDelegate.java,228,this.fixedIntervalWidth = w;
S7169,IntervalXYDelegate.java,229,this.autoWidth = false;
S7170,IntervalXYDelegate.java,240,if (isAutoWidth() && !Double.isInfinite(this.autoIntervalWidth)) {
S7171,IntervalXYDelegate.java,247,return this.fixedIntervalWidth;
S7172,IntervalXYDelegate.java,262,Number startX = null;
S7173,IntervalXYDelegate.java,263,"Number x = this.dataset.getX(series, item);"
S7174,IntervalXYDelegate.java,264,if (x != null) {
S7175,IntervalXYDelegate.java,265,startX = new Double(x.doubleValue()
S7176,IntervalXYDelegate.java,268,return startX;
S7177,IntervalXYDelegate.java,297,Number endX = null;
S7178,IntervalXYDelegate.java,298,"Number x = this.dataset.getX(series, item);"
S7179,IntervalXYDelegate.java,299,if (x != null) {
S7180,IntervalXYDelegate.java,300,endX = new Double(x.doubleValue()
S7181,IntervalXYDelegate.java,303,return endX;
S7182,IntervalXYDelegate.java,330,double result = Double.NaN;
S7183,IntervalXYDelegate.java,331,Range r = getDomainBounds(includeInterval);
S7184,IntervalXYDelegate.java,332,if (r != null) {
S7185,IntervalXYDelegate.java,333,result = r.getLowerBound();
S7186,IntervalXYDelegate.java,335,return result;
S7187,IntervalXYDelegate.java,347,double result = Double.NaN;
S7188,IntervalXYDelegate.java,348,Range r = getDomainBounds(includeInterval);
S7189,IntervalXYDelegate.java,349,if (r != null) {
S7190,IntervalXYDelegate.java,350,result = r.getUpperBound();
S7191,IntervalXYDelegate.java,352,return result;
S7192,IntervalXYDelegate.java,367,"Range range = DatasetUtilities.findDomainBounds(this.dataset, false);"
S7193,IntervalXYDelegate.java,368,if (includeInterval && range != null) {
S7194,IntervalXYDelegate.java,369,double lowerAdj = getIntervalWidth() * getIntervalPositionFactor();
S7195,IntervalXYDelegate.java,370,double upperAdj = getIntervalWidth() - lowerAdj;
S7196,IntervalXYDelegate.java,371,"range = new Range(range.getLowerBound() - lowerAdj,"
S7197,IntervalXYDelegate.java,374,return range;
S7198,IntervalXYDelegate.java,389,if (this.autoWidth) {
S7199,IntervalXYDelegate.java,390,this.autoIntervalWidth = recalculateInterval();
S7200,IntervalXYDelegate.java,400,double result = Double.POSITIVE_INFINITY;
S7201,IntervalXYDelegate.java,401,int seriesCount = this.dataset.getSeriesCount();
S7202,IntervalXYDelegate.java,402,for (int series = 0; series < seriesCount; series++) {
S7203,IntervalXYDelegate.java,403,"result = Math.min(result, calculateIntervalForSeries(series));"
S7204,IntervalXYDelegate.java,405,return result;
S7205,IntervalXYDelegate.java,416,double result = Double.POSITIVE_INFINITY;
S7206,IntervalXYDelegate.java,417,int itemCount = this.dataset.getItemCount(series);
S7207,IntervalXYDelegate.java,418,if (itemCount > 1) {
S7208,IntervalXYDelegate.java,426,return result;
S7209,IntervalXYDelegate.java,441,if (obj == this) {
S7210,IntervalXYDelegate.java,444,if (!(obj instanceof IntervalXYDelegate)) {
S7211,IntervalXYDelegate.java,447,IntervalXYDelegate that = (IntervalXYDelegate) obj;
S7212,IntervalXYDelegate.java,448,if (this.autoWidth != that.autoWidth) {
S7213,IntervalXYDelegate.java,449,return false;
S7214,IntervalXYDelegate.java,451,if (this.intervalPositionFactor != that.intervalPositionFactor) {
S7215,IntervalXYDelegate.java,452,return false;
S7216,IntervalXYDelegate.java,454,if (this.fixedIntervalWidth != that.fixedIntervalWidth) {
S7217,IntervalXYDelegate.java,455,return false;
S7218,IntervalXYDelegate.java,457,return true;
S7219,IntervalXYDelegate.java,466,return super.clone();
S7220,IntervalXYItemLabelGenerator.java,70,"this(DEFAULT_ITEM_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S7221,IntervalXYItemLabelGenerator.java,87,"super(formatString, xFormat, yFormat);"
S7222,IntervalXYItemLabelGenerator.java,259,if (obj == this) {
S7223,IntervalXYItemLabelGenerator.java,262,if (!(obj instanceof IntervalXYItemLabelGenerator)) {
S7224,IntervalXYItemLabelGenerator.java,263,return false;
S7225,IntervalXYItemLabelGenerator.java,265,return super.equals(obj);
S7226,ItemLabelAnchor.java,60,public static final ItemLabelAnchor CENTER
S7227,ItemLabelAnchor.java,64,public static final ItemLabelAnchor INSIDE1
S7228,ItemLabelAnchor.java,68,public static final ItemLabelAnchor INSIDE2
S7229,ItemLabelAnchor.java,72,public static final ItemLabelAnchor INSIDE3
S7230,ItemLabelAnchor.java,76,public static final ItemLabelAnchor INSIDE4
S7231,ItemLabelAnchor.java,80,public static final ItemLabelAnchor INSIDE5
S7232,ItemLabelAnchor.java,84,public static final ItemLabelAnchor INSIDE6
S7233,ItemLabelAnchor.java,88,public static final ItemLabelAnchor INSIDE7
S7234,ItemLabelAnchor.java,92,public static final ItemLabelAnchor INSIDE8
S7235,ItemLabelAnchor.java,96,public static final ItemLabelAnchor INSIDE9
S7236,ItemLabelAnchor.java,100,public static final ItemLabelAnchor INSIDE10
S7237,ItemLabelAnchor.java,104,public static final ItemLabelAnchor INSIDE11
S7238,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
S7239,ItemLabelAnchor.java,112,public static final ItemLabelAnchor OUTSIDE1
S7240,ItemLabelAnchor.java,116,public static final ItemLabelAnchor OUTSIDE2
S7241,ItemLabelAnchor.java,120,public static final ItemLabelAnchor OUTSIDE3
S7242,ItemLabelAnchor.java,124,public static final ItemLabelAnchor OUTSIDE4
S7243,ItemLabelAnchor.java,128,public static final ItemLabelAnchor OUTSIDE5
S7244,ItemLabelAnchor.java,132,public static final ItemLabelAnchor OUTSIDE6
S7245,ItemLabelAnchor.java,136,public static final ItemLabelAnchor OUTSIDE7
S7246,ItemLabelAnchor.java,140,public static final ItemLabelAnchor OUTSIDE8
S7247,ItemLabelAnchor.java,144,public static final ItemLabelAnchor OUTSIDE9
S7248,ItemLabelAnchor.java,148,public static final ItemLabelAnchor OUTSIDE10
S7249,ItemLabelAnchor.java,152,public static final ItemLabelAnchor OUTSIDE11
S7250,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S7251,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S7252,ItemLabelAnchor.java,168,this.name = name;
S7253,ItemLabelAnchor.java,177,return this.name;
S7254,ItemLabelAnchor.java,190,if (this == o) {
S7255,ItemLabelAnchor.java,191,return true;
S7256,ItemLabelAnchor.java,193,if (!(o instanceof ItemLabelAnchor)) {
S7257,ItemLabelAnchor.java,197,ItemLabelAnchor order = (ItemLabelAnchor) o;
S7258,ItemLabelAnchor.java,198,if (!this.name.equals(order.toString())) {
S7259,ItemLabelAnchor.java,199,return false;
S7260,ItemLabelAnchor.java,202,return true;
S7261,ItemLabelAnchor.java,214,ItemLabelAnchor result = null;
S7262,ItemLabelAnchor.java,215,if (this.equals(ItemLabelAnchor.CENTER)) {
S7263,ItemLabelAnchor.java,216,result = ItemLabelAnchor.CENTER;
S7264,ItemLabelAnchor.java,218,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S7265,ItemLabelAnchor.java,221,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S7266,ItemLabelAnchor.java,224,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S7267,ItemLabelAnchor.java,227,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S7268,ItemLabelAnchor.java,230,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S7269,ItemLabelAnchor.java,233,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S7270,ItemLabelAnchor.java,236,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S7271,ItemLabelAnchor.java,239,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S7272,ItemLabelAnchor.java,242,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S7273,ItemLabelAnchor.java,245,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S7274,ItemLabelAnchor.java,248,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S7275,ItemLabelAnchor.java,251,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S7276,ItemLabelAnchor.java,252,result = ItemLabelAnchor.INSIDE12;
S7277,ItemLabelAnchor.java,254,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S7278,ItemLabelAnchor.java,257,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S7279,ItemLabelAnchor.java,260,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S7280,ItemLabelAnchor.java,263,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S7281,ItemLabelAnchor.java,266,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S7282,ItemLabelAnchor.java,269,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S7283,ItemLabelAnchor.java,270,result = ItemLabelAnchor.OUTSIDE6;
S7284,ItemLabelAnchor.java,272,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S7285,ItemLabelAnchor.java,275,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S7286,ItemLabelAnchor.java,278,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S7287,ItemLabelAnchor.java,281,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S7288,ItemLabelAnchor.java,284,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S7289,ItemLabelAnchor.java,287,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S7290,ItemLabelAnchor.java,288,result = ItemLabelAnchor.OUTSIDE12;
S7291,ItemLabelAnchor.java,290,return result;
S7292,ItemLabelPosition.java,77,"this(ItemLabelAnchor.OUTSIDE12, TextAnchor.BOTTOM_CENTER,"
S7293,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S7294,ItemLabelPosition.java,109,double angle) {
S7295,ItemLabelPosition.java,111,if (itemLabelAnchor == null) {
S7296,ItemLabelPosition.java,115,if (textAnchor == null) {
S7297,ItemLabelPosition.java,118,if (rotationAnchor == null) {
S7298,ItemLabelPosition.java,123,this.itemLabelAnchor = itemLabelAnchor;
S7299,ItemLabelPosition.java,124,this.textAnchor = textAnchor;
S7300,ItemLabelPosition.java,125,this.rotationAnchor = rotationAnchor;
S7301,ItemLabelPosition.java,126,this.angle = angle;
S7302,ItemLabelPosition.java,174,if (obj == this) {
S7303,ItemLabelPosition.java,177,if (!(obj instanceof ItemLabelPosition)) {
S7304,ItemLabelPosition.java,178,return false;
S7305,ItemLabelPosition.java,180,ItemLabelPosition that = (ItemLabelPosition) obj;
S7306,ItemLabelPosition.java,181,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S7307,ItemLabelPosition.java,184,if (!this.textAnchor.equals(that.textAnchor)) {
S7308,ItemLabelPosition.java,187,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S7309,ItemLabelPosition.java,190,if (this.angle != that.angle) {
S7310,ItemLabelPosition.java,193,return true;
S7311,JFreeChart.java,256,public static final ProjectInfo INFO = new JFreeChartInfo();
S7312,JFreeChart.java,259,"public static final Font DEFAULT_TITLE_FONT = new Font(""Tahoma"", Font.BOLD,"
S7313,JFreeChart.java,263,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S7314,JFreeChart.java,266,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S7315,JFreeChart.java,311,private int backgroundImageAlignment = Align.FIT;
S7316,JFreeChart.java,314,private float backgroundImageAlpha = 0.5f;
S7317,JFreeChart.java,340,"this(null, null, plot, true);"
S7318,JFreeChart.java,377,boolean createLegend) {
S7319,JFreeChart.java,379,if (plot == null) {
S7320,JFreeChart.java,384,this.progressListeners = new EventListenerList();
S7321,JFreeChart.java,385,this.changeListeners = new EventListenerList();
S7322,JFreeChart.java,386,this.notify = true;  // default is to notify listeners when the
S7323,JFreeChart.java,389,this.renderingHints = new RenderingHints(
S7324,JFreeChart.java,393,this.borderVisible = false;
S7325,JFreeChart.java,394,this.borderStroke = new BasicStroke(1.0f);
S7326,JFreeChart.java,395,this.borderPaint = Color.black;
S7327,JFreeChart.java,397,this.padding = RectangleInsets.ZERO_INSETS;
S7328,JFreeChart.java,399,this.plot = plot;
S7329,JFreeChart.java,400,plot.addChangeListener(this);
S7330,JFreeChart.java,402,this.subtitles = new ArrayList();
S7331,JFreeChart.java,405,if (createLegend) {
S7332,JFreeChart.java,406,LegendTitle legend = new LegendTitle(this.plot);
S7333,JFreeChart.java,407,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S7334,JFreeChart.java,408,legend.setFrame(new LineBorder());
S7335,JFreeChart.java,409,legend.setBackgroundPaint(Color.white);
S7336,JFreeChart.java,410,legend.setPosition(RectangleEdge.BOTTOM);
S7337,JFreeChart.java,411,this.subtitles.add(legend);
S7338,JFreeChart.java,412,legend.addChangeListener(this);
S7339,JFreeChart.java,416,if (title != null) {
S7340,JFreeChart.java,417,if (titleFont == null) {
S7341,JFreeChart.java,420,"this.title = new TextTitle(title, titleFont);"
S7342,JFreeChart.java,421,this.title.addChangeListener(this);
S7343,JFreeChart.java,424,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S7344,JFreeChart.java,426,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S7345,JFreeChart.java,427,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S7346,JFreeChart.java,428,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S7347,JFreeChart.java,454,if (renderingHints == null) {
S7348,JFreeChart.java,457,this.renderingHints = renderingHints;
S7349,JFreeChart.java,458,fireChartChanged();
S7350,JFreeChart.java,470,return this.borderVisible;
S7351,JFreeChart.java,482,this.borderVisible = visible;
S7352,JFreeChart.java,483,fireChartChanged();
S7353,JFreeChart.java,505,this.borderStroke = stroke;
S7354,JFreeChart.java,506,fireChartChanged();
S7355,JFreeChart.java,528,this.borderPaint = paint;
S7356,JFreeChart.java,529,fireChartChanged();
S7357,JFreeChart.java,552,if (padding == null) {
S7358,JFreeChart.java,555,this.padding = padding;
S7359,JFreeChart.java,556,notifyListeners(new ChartChangeEvent(this));
S7360,JFreeChart.java,570,return this.title;
S7361,JFreeChart.java,584,if (this.title != null) {
S7362,JFreeChart.java,585,this.title.removeChangeListener(this);
S7363,JFreeChart.java,587,this.title = title;
S7364,JFreeChart.java,588,if (title != null) {
S7365,JFreeChart.java,589,title.addChangeListener(this);
S7366,JFreeChart.java,591,fireChartChanged();
S7367,JFreeChart.java,607,if (text != null) {
S7368,JFreeChart.java,608,if (this.title == null) {
S7369,JFreeChart.java,612,this.title.setText(text);
S7370,JFreeChart.java,641,return getLegend(0);
S7371,JFreeChart.java,654,int seen = 0;
S7372,JFreeChart.java,655,Iterator iterator = this.subtitles.iterator();
S7373,JFreeChart.java,656,while (iterator.hasNext()) {
S7374,JFreeChart.java,657,Title subtitle = (Title) iterator.next();
S7375,JFreeChart.java,658,if (subtitle instanceof LegendTitle) {
S7376,JFreeChart.java,659,if (seen == index) {
S7377,JFreeChart.java,660,return (LegendTitle) subtitle;
S7378,JFreeChart.java,688,return new ArrayList(this.subtitles);
S7379,JFreeChart.java,725,return this.subtitles.size();
S7380,JFreeChart.java,738,if ((index < 0) || (index >= getSubtitleCount())) {
S7381,JFreeChart.java,739,"throw new IllegalArgumentException(""Index out of range."");"
S7382,JFreeChart.java,741,return (Title) this.subtitles.get(index);
S7383,JFreeChart.java,753,if (subtitle == null) {
S7384,JFreeChart.java,754,"throw new IllegalArgumentException(""Null 'subtitle' argument."");"
S7385,JFreeChart.java,756,this.subtitles.add(subtitle);
S7386,JFreeChart.java,757,subtitle.addChangeListener(this);
S7387,JFreeChart.java,758,fireChartChanged();
S7388,JFreeChart.java,771,if (index < 0 || index > getSubtitleCount()) {
S7389,JFreeChart.java,772,throw new IllegalArgumentException(
S7390,JFreeChart.java,775,if (subtitle == null) {
S7391,JFreeChart.java,778,"this.subtitles.add(index, subtitle);"
S7392,JFreeChart.java,779,subtitle.addChangeListener(this);
S7393,JFreeChart.java,780,fireChartChanged();
S7394,JFreeChart.java,820,return this.plot;
S7395,JFreeChart.java,972,if (this.backgroundPaint != null) {
S7396,JFreeChart.java,973,if (!this.backgroundPaint.equals(paint)) {
S7397,JFreeChart.java,974,this.backgroundPaint = paint;
S7398,JFreeChart.java,975,fireChartChanged();
S7399,JFreeChart.java,1009,if (this.backgroundImage != null) {
S7400,JFreeChart.java,1016,if (image != null) {
S7401,JFreeChart.java,1017,this.backgroundImage = image;
S7402,JFreeChart.java,1018,fireChartChanged();
S7403,JFreeChart.java,1046,if (this.backgroundImageAlignment != alignment) {
S7404,JFreeChart.java,1047,this.backgroundImageAlignment = alignment;
S7405,JFreeChart.java,1048,fireChartChanged();
S7406,JFreeChart.java,1073,if (this.backgroundImageAlpha != alpha) {
S7407,JFreeChart.java,1074,this.backgroundImageAlpha = alpha;
S7408,JFreeChart.java,1075,fireChartChanged();
S7409,JFreeChart.java,1118,"draw(g2, area, null, null);"
