statement_id,file,line,code
S1496,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1497,HtmlTreeBuilderState.java,261,tb.reconstructFormattingElements();
S1498,HtmlTreeBuilderState.java,262,tb.insert(c);
S1499,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S1500,HtmlTreeBuilderState.java,265,tb.insert(c);
S1501,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S1502,HtmlTreeBuilderState.java,268,break;
S1503,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S1504,HtmlTreeBuilderState.java,272,break;
S1505,HtmlTreeBuilderState.java,275,tb.error(this);
S1506,HtmlTreeBuilderState.java,276,return false;
S1507,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S1508,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S1509,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S1510,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1511,HtmlTreeBuilderState.java,284,tb.error(this);
S1512,HtmlTreeBuilderState.java,285,"tb.processEndTag(""a"");"
S1513,HtmlTreeBuilderState.java,288,"Element remainingA = tb.getFromStack(""a"");"
S1514,HtmlTreeBuilderState.java,289,if (remainingA != null) {
S1515,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S1516,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S1517,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S1518,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1519,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S1520,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S1521,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S1522,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1523,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S1524,HtmlTreeBuilderState.java,303,"tb.processEndTag(""p"");"
S1525,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S1526,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S1527,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S1528,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S1529,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S1530,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S1531,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S1532,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S1533,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S1534,HtmlTreeBuilderState.java,315,"if (el.nodeName().equals(""li"")) {"
S1535,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S1536,HtmlTreeBuilderState.java,317,break;
S1537,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1538,HtmlTreeBuilderState.java,320,break;
S1539,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1540,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S1541,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S1542,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S1543,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S1544,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S1545,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1546,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S1547,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1548,HtmlTreeBuilderState.java,378,"if (tb.inButtonScope(""p"")) {"
S1549,HtmlTreeBuilderState.java,379,"tb.processEndTag(""p"");"
S1550,HtmlTreeBuilderState.java,381,tb.insert(startTag);
S1551,HtmlTreeBuilderState.java,383,tb.framesetOk(false);
S1552,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S1553,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
S1554,HtmlTreeBuilderState.java,389,"if (tb.inButtonScope(""p"")) {"
S1555,HtmlTreeBuilderState.java,392,"tb.insertForm(startTag, true);"
S1556,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1557,HtmlTreeBuilderState.java,394,tb.framesetOk(false);
S1558,HtmlTreeBuilderState.java,395,ArrayList<Element> stack = tb.getStack();
S1559,HtmlTreeBuilderState.java,396,for (int i = stack.size() - 1; i > 0; i--) {
S1560,HtmlTreeBuilderState.java,397,Element el = stack.get(i);
S1561,HtmlTreeBuilderState.java,398,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1562,HtmlTreeBuilderState.java,402,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1563,HtmlTreeBuilderState.java,403,break;
S1564,HtmlTreeBuilderState.java,405,"if (tb.inButtonScope(""p"")) {"
S1565,HtmlTreeBuilderState.java,408,tb.insert(startTag);
S1566,HtmlTreeBuilderState.java,409,"} else if (name.equals(""plaintext"")) {"
S1567,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S1568,HtmlTreeBuilderState.java,416,"if (tb.inButtonScope(""button"")) {"
S1569,HtmlTreeBuilderState.java,422,tb.reconstructFormattingElements();
S1570,HtmlTreeBuilderState.java,423,tb.insert(startTag);
S1571,HtmlTreeBuilderState.java,424,tb.framesetOk(false);
S1572,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1573,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S1574,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S1575,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S1576,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S1577,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S1578,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S1579,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S1580,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
S1581,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1582,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S1583,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1584,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S1585,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S1586,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S1587,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S1588,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S1589,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S1590,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1591,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1592,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1593,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S1594,HtmlTreeBuilderState.java,459,"if (tb.inButtonScope(""p"")) {"
S1595,HtmlTreeBuilderState.java,462,tb.insertEmpty(startTag);
S1596,HtmlTreeBuilderState.java,463,tb.framesetOk(false);
S1597,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S1598,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S1599,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S1600,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S1601,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S1602,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S1603,HtmlTreeBuilderState.java,506,tb.transition(Text);
S1604,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S1605,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S1606,HtmlTreeBuilderState.java,515,tb.framesetOk(false);
S1607,HtmlTreeBuilderState.java,516,"handleRawtext(startTag, tb);"
S1608,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S1609,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S1610,HtmlTreeBuilderState.java,521,tb.reconstructFormattingElements();
S1611,HtmlTreeBuilderState.java,522,tb.insert(startTag);
S1612,HtmlTreeBuilderState.java,523,tb.framesetOk(false);
S1613,HtmlTreeBuilderState.java,525,HtmlTreeBuilderState state = tb.state();
S1614,HtmlTreeBuilderState.java,526,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1615,HtmlTreeBuilderState.java,529,tb.transition(InSelect);
S1616,HtmlTreeBuilderState.java,530,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1617,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1618,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S1619,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S1620,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S1621,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S1622,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1623,HtmlTreeBuilderState.java,553,tb.error(this);
S1624,HtmlTreeBuilderState.java,554,return false;
S1625,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S1626,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S1627,HtmlTreeBuilderState.java,559,break;
S1628,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S1629,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S1630,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1631,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S1632,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S1633,HtmlTreeBuilderState.java,568,if (formatEl == null)
S1634,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S1635,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.nodeName())) {
S1636,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S1637,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S1638,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S1639,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S1640,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S1641,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S1642,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S1643,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S1644,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S1645,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S1646,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S1647,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1648,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S1649,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.nodeName());
S1650,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S1651,HtmlTreeBuilderState.java,600,return true;
S1652,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1653,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S1654,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S1655,HtmlTreeBuilderState.java,662,if (!tb.currentElement().nodeName().equals(name))
S1656,HtmlTreeBuilderState.java,663,tb.error(this);
S1657,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S1658,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S1659,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S1660,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S1661,HtmlTreeBuilderState.java,670,if (!tb.inListItemScope(name)) {
S1662,HtmlTreeBuilderState.java,674,tb.generateImpliedEndTags(name);
S1663,HtmlTreeBuilderState.java,675,if (!tb.currentElement().nodeName().equals(name))
S1664,HtmlTreeBuilderState.java,677,tb.popStackToClose(name);
S1665,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S1666,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
S1667,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S1668,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S1669,HtmlTreeBuilderState.java,688,"boolean notIgnored = tb.processEndTag(""body"");"
S1670,HtmlTreeBuilderState.java,689,if (notIgnored)
S1671,HtmlTreeBuilderState.java,690,return tb.process(endTag);
S1672,HtmlTreeBuilderState.java,692,Element currentForm = tb.getFormElement();
S1673,HtmlTreeBuilderState.java,693,tb.setFormElement(null);
S1674,HtmlTreeBuilderState.java,694,if (currentForm == null || !tb.inScope(name)) {
S1675,HtmlTreeBuilderState.java,698,tb.generateImpliedEndTags();
S1676,HtmlTreeBuilderState.java,699,if (!tb.currentElement().nodeName().equals(name))
S1677,HtmlTreeBuilderState.java,702,tb.removeFromStack(currentForm);
S1678,HtmlTreeBuilderState.java,704,"} else if (name.equals(""p"")) {"
S1679,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S1680,HtmlTreeBuilderState.java,706,tb.error(this);
S1681,HtmlTreeBuilderState.java,707,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1682,HtmlTreeBuilderState.java,708,return tb.process(endTag);
S1683,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S1684,HtmlTreeBuilderState.java,711,if (!tb.currentElement().nodeName().equals(name))
S1685,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S1686,HtmlTreeBuilderState.java,715,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1687,HtmlTreeBuilderState.java,716,if (!tb.inScope(name)) {
S1688,HtmlTreeBuilderState.java,720,tb.generateImpliedEndTags(name);
S1689,HtmlTreeBuilderState.java,721,if (!tb.currentElement().nodeName().equals(name))
S1690,HtmlTreeBuilderState.java,723,tb.popStackToClose(name);
S1691,HtmlTreeBuilderState.java,725,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1692,HtmlTreeBuilderState.java,726,if (!tb.inScope(Constants.Headings)) {
S1693,HtmlTreeBuilderState.java,730,tb.generateImpliedEndTags(name);
S1694,HtmlTreeBuilderState.java,731,if (!tb.currentElement().nodeName().equals(name))
S1695,HtmlTreeBuilderState.java,733,tb.popStackToClose(Constants.Headings);
S1696,HtmlTreeBuilderState.java,735,"} else if (name.equals(""sarcasm"")) {"
S1697,HtmlTreeBuilderState.java,738,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1698,HtmlTreeBuilderState.java,750,"} else if (name.equals(""br"")) {"
S1699,HtmlTreeBuilderState.java,751,tb.error(this);
S1700,HtmlTreeBuilderState.java,752,"tb.processStartTag(""br"");"
S1701,HtmlTreeBuilderState.java,753,return false;
S1702,HtmlTreeBuilderState.java,755,"return anyOtherEndTag(t, tb);"
S1703,HtmlTreeBuilderState.java,764,return true;
S1704,HtmlTreeBuilderState.java,768,String name = tb.settings.normalizeTag(t.asEndTag().name()); // matches with case sensitivity if enabled
S1705,HtmlTreeBuilderState.java,769,ArrayList<Element> stack = tb.getStack();
S1706,HtmlTreeBuilderState.java,770,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1707,HtmlTreeBuilderState.java,771,Element node = stack.get(pos);
S1708,HtmlTreeBuilderState.java,772,if (node.nodeName().equals(name)) {
S1709,HtmlTreeBuilderState.java,773,tb.generateImpliedEndTags(name);
S1710,HtmlTreeBuilderState.java,774,if (!name.equals(tb.currentElement().nodeName()))
S1711,HtmlTreeBuilderState.java,776,tb.popStackToClose(name);
S1712,HtmlTreeBuilderState.java,777,break;
S1713,HtmlTreeBuilderState.java,779,if (tb.isSpecial(node)) {
S1714,HtmlTreeBuilderState.java,780,tb.error(this);
S1715,HtmlTreeBuilderState.java,781,return false;
S1716,HtmlTreeBuilderState.java,785,return true;
S1717,HtmlTreeBuilderState.java,788,Text {
S1718,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S1719,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S1720,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S1721,HtmlTreeBuilderState.java,794,tb.error(this);
S1722,HtmlTreeBuilderState.java,796,tb.pop();
S1723,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S1724,HtmlTreeBuilderState.java,798,return tb.process(t);
S1725,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
S1726,HtmlTreeBuilderState.java,801,tb.pop();
S1727,HtmlTreeBuilderState.java,802,tb.transition(tb.originalState());
S1728,HtmlTreeBuilderState.java,804,return true;
S1729,HtmlTreeBuilderState.java,807,InTable {
S1730,HtmlTreeBuilderState.java,809,if (t.isCharacter()) {
S1731,HtmlTreeBuilderState.java,810,tb.newPendingTableCharacters();
S1732,HtmlTreeBuilderState.java,811,tb.markInsertionMode();
S1733,HtmlTreeBuilderState.java,812,tb.transition(InTableText);
S1734,HtmlTreeBuilderState.java,813,return tb.process(t);
S1735,HtmlTreeBuilderState.java,814,} else if (t.isComment()) {
S1736,HtmlTreeBuilderState.java,815,tb.insert(t.asComment());
S1737,HtmlTreeBuilderState.java,816,return true;
S1738,HtmlTreeBuilderState.java,817,} else if (t.isDoctype()) {
S1739,HtmlTreeBuilderState.java,820,} else if (t.isStartTag()) {
S1740,HtmlTreeBuilderState.java,821,Token.StartTag startTag = t.asStartTag();
S1741,HtmlTreeBuilderState.java,822,String name = startTag.normalName();
S1742,HtmlTreeBuilderState.java,823,"if (name.equals(""caption"")) {"
S1743,HtmlTreeBuilderState.java,824,tb.clearStackToTableContext();
S1744,HtmlTreeBuilderState.java,825,tb.insertMarkerToFormattingElements();
S1745,HtmlTreeBuilderState.java,826,tb.insert(startTag);
S1746,HtmlTreeBuilderState.java,827,tb.transition(InCaption);
S1747,HtmlTreeBuilderState.java,828,"} else if (name.equals(""colgroup"")) {"
S1748,HtmlTreeBuilderState.java,832,"} else if (name.equals(""col"")) {"
S1749,HtmlTreeBuilderState.java,835,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1750,HtmlTreeBuilderState.java,836,tb.clearStackToTableContext();
