statement_id,file,line,code
S979,ExpandableStatefulODE.java,114,"primaryMapper.extractEquationData(y, primaryState);"
S980,ExpandableStatefulODE.java,115,"primary.computeDerivatives(t, primaryState, primaryStateDot);"
S981,ExpandableStatefulODE.java,116,"primaryMapper.insertEquationData(primaryStateDot, yDot);"
S982,ExpandableStatefulODE.java,119,for (final SecondaryComponent component : components) {
S983,ExpandableStatefulODE.java,155,return primaryMapper;
S984,ExpandableStatefulODE.java,163,final EquationsMapper[] mappers = new EquationsMapper[components.size()];
S985,ExpandableStatefulODE.java,164,for (int i = 0; i < mappers.length; ++i) {
S986,ExpandableStatefulODE.java,167,return mappers;
S987,ExpandableStatefulODE.java,174,this.time = time;
S988,ExpandableStatefulODE.java,181,return time;
S989,ExpandableStatefulODE.java,192,if (primaryState.length != this.primaryState.length) {
S990,ExpandableStatefulODE.java,197,"System.arraycopy(primaryState, 0, this.primaryState, 0, primaryState.length);"
S991,ExpandableStatefulODE.java,205,return primaryState.clone();
S992,ExpandableStatefulODE.java,265,if (completeState.length != getTotalDimension()) {
S993,ExpandableStatefulODE.java,270,"primaryMapper.extractEquationData(completeState, primaryState);"
S994,ExpandableStatefulODE.java,271,for (final SecondaryComponent component : components) {
S995,ExpandableStatefulODE.java,285,double[] completeState = new double[getTotalDimension()];
S996,ExpandableStatefulODE.java,288,"primaryMapper.insertEquationData(primaryState, completeState);"
S997,ExpandableStatefulODE.java,289,for (final SecondaryComponent component : components) {
S998,ExpandableStatefulODE.java,293,return completeState;
S999,FastMath.java,80,public class FastMath {
S1000,FastMath.java,104,private static /* final */ boolean RECOMPUTE_TABLES_AT_RUNTIME = false;
S1001,FastMath.java,106,private static /* final */ boolean LOAD_RESOURCES = false;
S1002,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S1003,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S1004,FastMath.java,141,private static final double SINE_TABLE_A[] =
S1005,FastMath.java,160,private static final double SINE_TABLE_B[] =
S1006,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S1007,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S1008,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S1009,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S1010,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S1011,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S1012,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S1013,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S1014,FastMath.java,375,return Math.sqrt(a);
S1015,FastMath.java,807,"return exp(x, 0.0, null);"
S1016,FastMath.java,826,if (x < 0.0) {
S1017,FastMath.java,827,intVal = (int) -x;
S1018,FastMath.java,829,if (intVal > 746) {
S1019,FastMath.java,837,if (intVal > 709) {
S1020,FastMath.java,847,if (intVal == 709) {
S1021,FastMath.java,857,intVal++;
S1022,FastMath.java,859,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S1023,FastMath.java,860,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S1024,FastMath.java,862,intVal = -intVal;
S1025,FastMath.java,864,intVal = (int) x;
S1026,FastMath.java,866,if (intVal > 709) {
S1027,FastMath.java,874,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S1028,FastMath.java,875,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S1029,FastMath.java,882,final int intFrac = (int) ((x - intVal) * 1024.0);
S1030,FastMath.java,883,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S1031,FastMath.java,884,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S1032,FastMath.java,890,final double epsilon = x - (intVal + intFrac / 1024.0);
S1033,FastMath.java,899,double z = 0.04168701738764507;
S1034,FastMath.java,900,z = z * epsilon + 0.1666666505023083;
S1035,FastMath.java,901,z = z * epsilon + 0.5000000000042687;
S1036,FastMath.java,902,z = z * epsilon + 1.0;
S1037,FastMath.java,903,z = z * epsilon + -3.940510424527919E-20;
S1038,FastMath.java,910,double tempA = intPartA * fracPartA;
S1039,FastMath.java,911,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S1040,FastMath.java,917,final double tempC = tempB + tempA;
S1041,FastMath.java,919,if (extra != 0.0) {
S1042,FastMath.java,920,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S1043,FastMath.java,922,result = tempC*z + tempB + tempA;
S1044,FastMath.java,925,if (hiPrec != null) {
S1045,FastMath.java,931,return result;
S1046,FastMath.java,1096,"return log(x, null);"
S1047,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S1048,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S1049,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S1050,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S1051,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S1052,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S1053,FastMath.java,1154,if (exp == -1 || exp == 0) {
S1054,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S1055,FastMath.java,1202,double lnm[] = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S1056,FastMath.java,1213,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S1057,FastMath.java,1215,double lnza = 0.0;
S1058,FastMath.java,1216,double lnzb = 0.0;
S1059,FastMath.java,1218,if (hiPrec != null) {
S1060,FastMath.java,1220,double tmp = epsilon * HEX_40000000;
S1061,FastMath.java,1221,double aa = epsilon + tmp - tmp;
S1062,FastMath.java,1222,double ab = epsilon - aa;
S1063,FastMath.java,1223,double xa = aa;
S1064,FastMath.java,1224,double xb = ab;
S1065,FastMath.java,1227,double numer = bits & 0x3ffffffffffL;
S1066,FastMath.java,1228,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S1067,FastMath.java,1229,aa = numer - xa*denom - xb * denom;
S1068,FastMath.java,1230,xb += aa / denom;
S1069,FastMath.java,1233,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S1070,FastMath.java,1234,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S1071,FastMath.java,1236,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S1072,FastMath.java,1238,aa = ya * xa;
S1073,FastMath.java,1239,ab = ya * xb + yb * xa + yb * xb;
S1074,FastMath.java,1241,tmp = aa * HEX_40000000;
S1075,FastMath.java,1242,ya = aa + tmp - tmp;
S1076,FastMath.java,1243,yb = aa - ya + ab;
S1077,FastMath.java,1246,aa = ya + LN_HI_PREC_COEF[i][0];
S1078,FastMath.java,1247,ab = yb + LN_HI_PREC_COEF[i][1];
S1079,FastMath.java,1249,tmp = aa * HEX_40000000;
S1080,FastMath.java,1250,ya = aa + tmp - tmp;
S1081,FastMath.java,1251,yb = aa - ya + ab;
S1082,FastMath.java,1255,aa = ya * xa;
S1083,FastMath.java,1256,ab = ya * xb + yb * xa + yb * xb;
S1084,FastMath.java,1264,lnza = aa + ab;
S1085,FastMath.java,1265,lnzb = -(lnza - aa - ab);
S1086,FastMath.java,1266,} else {
S1087,FastMath.java,1269,lnza = -0.16624882440418567;
S1088,FastMath.java,1270,lnza = lnza * epsilon + 0.19999954120254515;
S1089,FastMath.java,1271,lnza = lnza * epsilon + -0.2499999997677497;
S1090,FastMath.java,1272,lnza = lnza * epsilon + 0.3333333333332802;
S1091,FastMath.java,1273,lnza = lnza * epsilon + -0.5;
S1092,FastMath.java,1274,lnza = lnza * epsilon + 1.0;
S1093,FastMath.java,1275,lnza = lnza * epsilon;
S1094,FastMath.java,1292,double a = LN_2_A*exp;
S1095,FastMath.java,1293,double b = 0.0;
S1096,FastMath.java,1294,double c = a+lnm[0];
S1097,FastMath.java,1295,double d = -(c-a-lnm[0]);
S1098,FastMath.java,1296,a = c;
S1099,FastMath.java,1297,b = b + d;
S1100,FastMath.java,1299,c = a + lnza;
S1101,FastMath.java,1300,d = -(c - a - lnza);
S1102,FastMath.java,1301,a = c;
S1103,FastMath.java,1302,b = b + d;
S1104,FastMath.java,1304,c = a + LN_2_B*exp;
S1105,FastMath.java,1305,d = -(c - a - LN_2_B*exp);
S1106,FastMath.java,1306,a = c;
S1107,FastMath.java,1307,b = b + d;
S1108,FastMath.java,1309,c = a + lnm[1];
S1109,FastMath.java,1310,d = -(c - a - lnm[1]);
S1110,FastMath.java,1311,a = c;
S1111,FastMath.java,1312,b = b + d;
S1112,FastMath.java,1314,c = a + lnzb;
S1113,FastMath.java,1315,d = -(c - a - lnzb);
S1114,FastMath.java,1316,a = c;
S1115,FastMath.java,1317,b = b + d;
S1116,FastMath.java,1319,if (hiPrec != null) {
S1117,FastMath.java,1320,hiPrec[0] = a;
S1118,FastMath.java,1321,hiPrec[1] = b;
S1119,FastMath.java,1324,return a + b;
S1120,FastMath.java,1375,final double hiPrec[] = new double[2];
S1121,FastMath.java,1377,"final double lores = log(x, hiPrec);"
S1122,FastMath.java,1378,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S1123,FastMath.java,1382,final double tmp = hiPrec[0] * HEX_40000000;
S1124,FastMath.java,1383,final double lna = hiPrec[0] + tmp - tmp;
S1125,FastMath.java,1384,final double lnb = hiPrec[0] - lna + hiPrec[1];
S1126,FastMath.java,1386,final double rln10a = 0.4342944622039795;
S1127,FastMath.java,1387,final double rln10b = 1.9699272335463627E-8;
S1128,FastMath.java,1389,return rln10b * lnb + rln10b * lna + rln10a * lnb + rln10a * lna;
S1129,FastMath.java,1420,final double lns[] = new double[2];
S1130,FastMath.java,1422,if (y == 0.0) {
S1131,FastMath.java,1423,return 1.0;
S1132,FastMath.java,1426,if (x != x) { // X is NaN
S1133,FastMath.java,1431,if (x == 0) {
S1134,FastMath.java,1432,long bits = Double.doubleToLongBits(x);
S1135,FastMath.java,1433,if ((bits & 0x8000000000000000L) != 0) {
S1136,FastMath.java,1446,if (y < 0) {
S1137,FastMath.java,1447,return Double.POSITIVE_INFINITY;
S1138,FastMath.java,1449,if (y > 0) {
S1139,FastMath.java,1450,return 0.0;
S1140,FastMath.java,1456,if (x == Double.POSITIVE_INFINITY) {
S1141,FastMath.java,1467,if (y == Double.POSITIVE_INFINITY) {
S1142,FastMath.java,1479,if (x == Double.NEGATIVE_INFINITY) {
S1143,FastMath.java,1503,if (y == Double.NEGATIVE_INFINITY) {
S1144,FastMath.java,1517,if (x < 0) {
S1145,FastMath.java,1519,if (y >= TWO_POWER_52 || y <= -TWO_POWER_52) {
S1146,FastMath.java,1523,if (y == (long) y) {
S1147,FastMath.java,1525,"return ((long)y & 1) == 0 ? pow(-x, y) : -pow(-x, y);"
S1148,FastMath.java,1534,if (y < 8e298 && y > -8e298) {
S1149,FastMath.java,1535,double tmp1 = y * HEX_40000000;
S1150,FastMath.java,1536,ya = y + tmp1 - tmp1;
S1151,FastMath.java,1537,yb = y - ya;
S1152,FastMath.java,1538,} else {
S1153,FastMath.java,1546,"final double lores = log(x, lns);"
S1154,FastMath.java,1547,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S1155,FastMath.java,1551,double lna = lns[0];
S1156,FastMath.java,1552,double lnb = lns[1];
S1157,FastMath.java,1555,double tmp1 = lna * HEX_40000000;
S1158,FastMath.java,1556,double tmp2 = lna + tmp1 - tmp1;
S1159,FastMath.java,1557,lnb += lna - tmp2;
S1160,FastMath.java,1558,lna = tmp2;
S1161,FastMath.java,1561,final double aa = lna * ya;
S1162,FastMath.java,1562,final double ab = lna * yb + lnb * ya + lnb * yb;
S1163,FastMath.java,1564,lna = aa+ab;
S1164,FastMath.java,1565,lnb = -(lna - aa - ab);
S1165,FastMath.java,1567,double z = 1.0 / 120.0;
S1166,FastMath.java,1568,z = z * lnb + (1.0 / 24.0);
S1167,FastMath.java,1569,z = z * lnb + (1.0 / 6.0);
S1168,FastMath.java,1570,z = z * lnb + 0.5;
S1169,FastMath.java,1571,z = z * lnb + 1.0;
S1170,FastMath.java,1572,z = z * lnb;
S1171,FastMath.java,1574,"final double result = exp(lna, z, null);"
S1172,FastMath.java,1576,return result;
S1173,FastMath.java,1588,double x2 = x*x;
S1174,FastMath.java,1590,double p = 2.7553817452272217E-6;
S1175,FastMath.java,1591,p = p * x2 + -1.9841269659586505E-4;
S1176,FastMath.java,1592,p = p * x2 + 0.008333333333329196;
S1177,FastMath.java,1593,p = p * x2 + -0.16666666666666666;
S1178,FastMath.java,1596,p = p * x2 * x;
S1179,FastMath.java,1598,return p;
S1180,FastMath.java,1608,double x2 = x*x;
S1181,FastMath.java,1610,double p = 2.479773539153719E-5;
S1182,FastMath.java,1611,p = p * x2 + -0.0013888888689039883;
S1183,FastMath.java,1612,p = p * x2 + 0.041666666666621166;
S1184,FastMath.java,1613,p = p * x2 + -0.49999999999999994;
S1185,FastMath.java,1614,p *= x2;
S1186,FastMath.java,1616,return p;
S1187,FastMath.java,1627,int idx = (int) ((xa * 8.0) + 0.5);
S1188,FastMath.java,1628,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S1189,FastMath.java,1631,final double sintA = SINE_TABLE_A[idx];
S1190,FastMath.java,1632,final double sintB = SINE_TABLE_B[idx];
S1191,FastMath.java,1633,final double costA = COSINE_TABLE_A[idx];
S1192,FastMath.java,1634,final double costB = COSINE_TABLE_B[idx];
S1193,FastMath.java,1637,double sinEpsA = epsilon;
S1194,FastMath.java,1638,double sinEpsB = polySine(epsilon);
S1195,FastMath.java,1639,final double cosEpsA = 1.0;
S1196,FastMath.java,1640,final double cosEpsB = polyCosine(epsilon);
S1197,FastMath.java,1643,final double temp = sinEpsA * HEX_40000000;
S1198,FastMath.java,1644,double temp2 = (sinEpsA + temp) - temp;
S1199,FastMath.java,1645,sinEpsB +=  sinEpsA - temp2;
S1200,FastMath.java,1646,sinEpsA = temp2;
S1201,FastMath.java,1672,double a = 0;
S1202,FastMath.java,1673,double b = 0;
S1203,FastMath.java,1675,double t = sintA;
S1204,FastMath.java,1676,double c = a + t;
S1205,FastMath.java,1677,double d = -(c - a - t);
S1206,FastMath.java,1678,a = c;
S1207,FastMath.java,1679,b = b + d;
S1208,FastMath.java,1681,t = costA * sinEpsA;
S1209,FastMath.java,1682,c = a + t;
S1210,FastMath.java,1683,d = -(c - a - t);
S1211,FastMath.java,1684,a = c;
S1212,FastMath.java,1685,b = b + d;
S1213,FastMath.java,1687,b = b + sintA * cosEpsB + costA * sinEpsB;
S1214,FastMath.java,1702,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S1215,FastMath.java,1729,if (xb != 0.0) {
S1216,FastMath.java,1730,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S1217,FastMath.java,1732,c = a + t;
S1218,FastMath.java,1733,d = -(c - a - t);
S1219,FastMath.java,1734,a = c;
S1220,FastMath.java,1735,b = b + d;
S1221,FastMath.java,1738,result = a + b;
S1222,FastMath.java,1740,return result;
S1223,FastMath.java,1751,final double pi2a = 1.5707963267948966;
S1224,FastMath.java,1752,final double pi2b = 6.123233995736766E-17;
S1225,FastMath.java,1754,final double a = pi2a - xa;
S1226,FastMath.java,1755,double b = -(a - pi2a + xa);
S1227,FastMath.java,1756,b += pi2b - xb;
S1228,FastMath.java,1758,"return sinQ(a, b);"
S1229,FastMath.java,2135,boolean negative = false;
S1230,FastMath.java,2136,int quadrant = 0;
S1231,FastMath.java,2138,double xb = 0.0;
S1232,FastMath.java,2141,xa = x;
S1233,FastMath.java,2142,if (x < 0) {
S1234,FastMath.java,2148,if (xa == 0.0) {
S1235,FastMath.java,2149,long bits = Double.doubleToLongBits(x);
S1236,FastMath.java,2150,if (bits < 0) {
S1237,FastMath.java,2153,return 0.0;
S1238,FastMath.java,2156,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1239,FastMath.java,2161,if (xa > 3294198.0) {
S1240,FastMath.java,2175,int k = (int)(xa * 0.6366197723675814);
S1241,FastMath.java,2181,double a = -k * 1.570796251296997;
S1242,FastMath.java,2182,remA = xa + a;
S1243,FastMath.java,2183,remB = -(remA - xa - a);
S1244,FastMath.java,2185,a = -k * 7.549789948768648E-8;
S1245,FastMath.java,2186,double b = remA;
S1246,FastMath.java,2187,remA = a + b;
S1247,FastMath.java,2188,remB += -(remA - b - a);
S1248,FastMath.java,2190,a = -k * 6.123233995736766E-17;
S1249,FastMath.java,2191,b = remA;
S1250,FastMath.java,2192,remA = a + b;
S1251,FastMath.java,2193,remB += -(remA - b - a);
S1252,FastMath.java,2195,if (remA > 0.0) {
S1253,FastMath.java,2196,break;
S1254,FastMath.java,2204,quadrant = k & 3;
S1255,FastMath.java,2205,xa = remA;
S1256,FastMath.java,2206,xb = remB;
S1257,FastMath.java,2209,if (negative) {
S1258,FastMath.java,2213,switch (quadrant) {
S1259,FastMath.java,2215,"return sinQ(xa, xb);"
S1260,FastMath.java,2217,"return cosQ(xa, xb);"
S1261,FastMath.java,2219,"return -sinQ(xa, xb);"
S1262,FastMath.java,2221,"return -cosQ(xa, xb);"
S1263,FastMath.java,2233,int quadrant = 0;
S1264,FastMath.java,2236,double xa = x;
S1265,FastMath.java,2237,if (x < 0) {
S1266,FastMath.java,2241,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1267,FastMath.java,2246,double xb = 0;
S1268,FastMath.java,2247,if (xa > 3294198.0) {
S1269,FastMath.java,2261,int k = (int)(xa * 0.6366197723675814);
