statement_id,file,line,code
S1319,ArrayFieldVector.java,442,checkVectorDimensions(v);
S1320,ArrayFieldVector.java,443,T[] out = buildArray(data.length);
S1321,ArrayFieldVector.java,444,for (int i = 0; i < data.length; i++) {
S1322,ArrayFieldVector.java,445,out[i] = data[i].divide(v.getEntry(i));
S1323,ArrayFieldVector.java,447,return new ArrayFieldVector<T>(out);
S1324,ArrayFieldVector.java,454,checkVectorDimensions(v.length);
S1325,ArrayFieldVector.java,455,T[] out = buildArray(data.length);
S1326,ArrayFieldVector.java,456,for (int i = 0; i < data.length; i++) {
S1327,ArrayFieldVector.java,457,out[i] = data[i].divide(v[i]);
S1328,ArrayFieldVector.java,459,return new ArrayFieldVector<T>(out);
S1329,ArrayFieldVector.java,470,return (ArrayFieldVector<T>) ebeDivide(v.data);
S1330,ArrayFieldVector.java,475,return data.clone();
S1331,ArrayFieldVector.java,484,return data;
S1332,ArrayFieldVector.java,491,return dotProduct((ArrayFieldVector<T>) v);
S1333,ArrayFieldVector.java,492,} catch (ClassCastException cce) {
S1334,ArrayFieldVector.java,493,checkVectorDimensions(v);
S1335,ArrayFieldVector.java,494,T dot = field.getZero();
S1336,ArrayFieldVector.java,495,for (int i = 0; i < data.length; i++) {
S1337,ArrayFieldVector.java,496,dot = dot.add(data[i].multiply(v.getEntry(i)));
S1338,ArrayFieldVector.java,498,return dot;
S1339,ArrayFieldVector.java,505,checkVectorDimensions(v.length);
S1340,ArrayFieldVector.java,506,T dot = field.getZero();
S1341,ArrayFieldVector.java,507,for (int i = 0; i < data.length; i++) {
S1342,ArrayFieldVector.java,508,dot = dot.add(data[i].multiply(v[i]));
S1343,ArrayFieldVector.java,510,return dot;
S1344,ArrayFieldVector.java,521,return dotProduct(v.data);
S1345,ArrayFieldVector.java,526,return v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
S1346,ArrayFieldVector.java,540,return (ArrayFieldVector<T>) v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
S1347,ArrayFieldVector.java,547,return outerProduct((ArrayFieldVector<T>) v);
S1348,ArrayFieldVector.java,548,} catch (ClassCastException cce) {
S1349,ArrayFieldVector.java,549,checkVectorDimensions(v);
S1350,ArrayFieldVector.java,550,final int m = data.length;
S1351,ArrayFieldVector.java,551,"final FieldMatrix<T> out = new Array2DRowFieldMatrix<T>(field, m, m);"
S1352,ArrayFieldVector.java,552,for (int i = 0; i < data.length; i++) {
S1353,ArrayFieldVector.java,553,for (int j = 0; j < data.length; j++) {
S1354,ArrayFieldVector.java,554,"out.setEntry(i, j, data[i].multiply(v.getEntry(j)));"
S1355,ArrayFieldVector.java,557,return out;
S1356,ArrayFieldVector.java,569,return outerProduct(v.data);
S1357,ArrayFieldVector.java,575,checkVectorDimensions(v.length);
S1358,ArrayFieldVector.java,576,final int m = data.length;
S1359,ArrayFieldVector.java,577,"final FieldMatrix<T> out = new Array2DRowFieldMatrix<T>(field, m, m);"
S1360,ArrayFieldVector.java,578,for (int i = 0; i < data.length; i++) {
S1361,ArrayFieldVector.java,579,for (int j = 0; j < data.length; j++) {
S1362,ArrayFieldVector.java,580,"out.setEntry(i, j, data[i].multiply(v[j]));"
S1363,ArrayFieldVector.java,583,return out;
S1364,ArrayFieldVector.java,588,return data[index];
S1365,ArrayFieldVector.java,593,return data.length;
S1366,ArrayFieldVector.java,599,return append((ArrayFieldVector<T>) v);
S1367,ArrayFieldVector.java,600,} catch (ClassCastException cce) {
S1368,ArrayFieldVector.java,601,"return new ArrayFieldVector<T>(this,new ArrayFieldVector<T>(v));"
S1369,ArrayFieldVector.java,611,"return new ArrayFieldVector<T>(this, v);"
S1370,ArrayFieldVector.java,616,final T[] out = buildArray(data.length + 1);
S1371,ArrayFieldVector.java,617,"System.arraycopy(data, 0, out, 0, data.length);"
S1372,ArrayFieldVector.java,618,out[data.length] = in;
S1373,ArrayFieldVector.java,619,return new ArrayFieldVector<T>(out);
S1374,ArrayFieldVector.java,624,"return new ArrayFieldVector<T>(this, in);"
S1375,ArrayFieldVector.java,629,"ArrayFieldVector<T> out = new ArrayFieldVector<T>(field, n);"
S1376,ArrayFieldVector.java,631,"System.arraycopy(data, index, out.data, 0, n);"
S1377,ArrayFieldVector.java,632,} catch (IndexOutOfBoundsException e) {
S1378,ArrayFieldVector.java,633,checkIndex(index);
S1379,ArrayFieldVector.java,634,checkIndex(index + n - 1);
S1380,ArrayFieldVector.java,636,return out;
S1381,ArrayFieldVector.java,642,data[index] = value;
S1382,ArrayFieldVector.java,643,} catch (IndexOutOfBoundsException e) {
S1383,ArrayFieldVector.java,644,checkIndex(index);
S1384,ArrayFieldVector.java,652,"set(index, (ArrayFieldVector<T>) v);"
S1385,ArrayFieldVector.java,653,} catch (ClassCastException cce) {
S1386,ArrayFieldVector.java,654,for (int i = index; i < index + v.getDimension(); ++i) {
S1387,ArrayFieldVector.java,655,data[i] = v.getEntry(i-index);
S1388,ArrayFieldVector.java,658,} catch (IndexOutOfBoundsException e) {
S1389,ArrayFieldVector.java,659,checkIndex(index);
S1390,ArrayFieldVector.java,660,checkIndex(index + v.getDimension() - 1);
S1391,ArrayFieldVector.java,667,"System.arraycopy(v, 0, data, index, v.length);"
S1392,ArrayFieldVector.java,668,} catch (IndexOutOfBoundsException e) {
S1393,ArrayFieldVector.java,669,checkIndex(index);
S1394,ArrayFieldVector.java,670,checkIndex(index + v.length - 1);
S1395,ArrayFieldVector.java,684,"setSubVector(index, v.data);"
S1396,ArrayFieldVector.java,689,"Arrays.fill(data, value);"
S1397,ArrayFieldVector.java,694,return data.clone();
S1398,ArrayFieldVector.java,705,checkVectorDimensions(v.getDimension());
S1399,ArrayFieldVector.java,717,if (data.length != n) {
S1400,ArrayFieldVector.java,718,throw MathRuntimeException.createIllegalArgumentException(
S1401,ArrayFieldVector.java,746,if (this == other) {
S1402,ArrayFieldVector.java,750,if (other == null) {
S1403,ArrayFieldVector.java,756,FieldVector<T> rhs = (FieldVector<T>) other;
S1404,ArrayFieldVector.java,757,if (data.length != rhs.getDimension()) {
S1405,ArrayFieldVector.java,761,for (int i = 0; i < data.length; ++i) {
S1406,ArrayFieldVector.java,762,if (!data[i].equals(rhs.getEntry(i))) {
S1407,ArrayFieldVector.java,766,return true;
S1408,ArrayFieldVector.java,782,int h = 3542;
S1409,ArrayFieldVector.java,783,for (final T a : data) {
S1410,ArrayFieldVector.java,784,h = h ^ a.hashCode();
S1411,ArrayFieldVector.java,786,return h;
S1412,ArrayFieldVector.java,796,if (index < 0 || index >= getDimension()) {
S1413,ArrayFieldVector.java,797,"throw new MatrixIndexException(LocalizedFormats.INDEX_OUT_OF_RANGE,"
S1414,ArrayRealVector.java,39,private static final RealVectorFormat DEFAULT_FORMAT =
S1415,ArrayRealVector.java,54,public ArrayRealVector() {
S1416,ArrayRealVector.java,55,data = new double[0];
S1417,ArrayRealVector.java,62,public ArrayRealVector(int size) {
S1418,ArrayRealVector.java,63,data = new double[size];
S1419,ArrayRealVector.java,71,"public ArrayRealVector(int size, double preset) {"
S1420,ArrayRealVector.java,72,data = new double[size];
S1421,ArrayRealVector.java,73,"Arrays.fill(data, preset);"
S1422,ArrayRealVector.java,80,public ArrayRealVector(double[] d) {
S1423,ArrayRealVector.java,81,data = d.clone();
S1424,ArrayRealVector.java,99,"throws NullPointerException, IllegalArgumentException {"
S1425,ArrayRealVector.java,100,if (d == null) {
S1426,ArrayRealVector.java,101,throw new NullPointerException();
S1427,ArrayRealVector.java,103,if (d.length == 0) {
S1428,ArrayRealVector.java,104,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT);
S1429,ArrayRealVector.java,106,data = copyArray ? d.clone() :  d;
S1430,ArrayRealVector.java,115,"public ArrayRealVector(double[] d, int pos, int size) {"
S1431,ArrayRealVector.java,116,if (d.length < pos + size) {
S1432,ArrayRealVector.java,117,throw MathRuntimeException.createIllegalArgumentException(
S1433,ArrayRealVector.java,120,data = new double[size];
S1434,ArrayRealVector.java,121,"System.arraycopy(d, pos, data, 0, size);"
S1435,ArrayRealVector.java,128,public ArrayRealVector(Double[] d) {
S1436,ArrayRealVector.java,129,data = new double[d.length];
S1437,ArrayRealVector.java,130,for (int i = 0; i < d.length; i++) {
S1438,ArrayRealVector.java,131,data[i] = d[i].doubleValue();
S1439,ArrayRealVector.java,141,"public ArrayRealVector(Double[] d, int pos, int size) {"
S1440,ArrayRealVector.java,142,if (d.length < pos + size) {
S1441,ArrayRealVector.java,143,throw MathRuntimeException.createIllegalArgumentException(
S1442,ArrayRealVector.java,146,data = new double[size];
S1443,ArrayRealVector.java,147,for (int i = pos; i < pos + size; i++) {
S1444,ArrayRealVector.java,148,data[i-pos] = d[i].doubleValue();
S1445,ArrayRealVector.java,156,public ArrayRealVector(RealVector v) {
S1446,ArrayRealVector.java,157,data = new double[v.getDimension()];
S1447,ArrayRealVector.java,158,for (int i = 0; i < data.length; ++i) {
S1448,ArrayRealVector.java,159,data[i] = v.getEntry(i);
S1449,ArrayRealVector.java,168,"this(v, true);"
S1450,ArrayRealVector.java,176,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S1451,ArrayRealVector.java,177,data = deep ? v.data.clone() : v.data;
S1452,ArrayRealVector.java,185,"public ArrayRealVector(ArrayRealVector v1, ArrayRealVector v2) {"
S1453,ArrayRealVector.java,186,data = new double[v1.data.length + v2.data.length];
S1454,ArrayRealVector.java,187,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S1455,ArrayRealVector.java,188,"System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);"
S1456,ArrayRealVector.java,196,"public ArrayRealVector(ArrayRealVector v1, RealVector v2) {"
S1457,ArrayRealVector.java,197,final int l1 = v1.data.length;
S1458,ArrayRealVector.java,198,final int l2 = v2.getDimension();
S1459,ArrayRealVector.java,199,data = new double[l1 + l2];
S1460,ArrayRealVector.java,200,"System.arraycopy(v1.data, 0, data, 0, l1);"
S1461,ArrayRealVector.java,201,for (int i = 0; i < l2; ++i) {
S1462,ArrayRealVector.java,202,data[l1 + i] = v2.getEntry(i);
S1463,ArrayRealVector.java,211,"public ArrayRealVector(RealVector v1, ArrayRealVector v2) {"
S1464,ArrayRealVector.java,212,final int l1 = v1.getDimension();
S1465,ArrayRealVector.java,213,final int l2 = v2.data.length;
S1466,ArrayRealVector.java,214,data = new double[l1 + l2];
S1467,ArrayRealVector.java,215,for (int i = 0; i < l1; ++i) {
S1468,ArrayRealVector.java,216,data[i] = v1.getEntry(i);
S1469,ArrayRealVector.java,218,"System.arraycopy(v2.data, 0, data, l1, l2);"
S1470,ArrayRealVector.java,226,"public ArrayRealVector(ArrayRealVector v1, double[] v2) {"
S1471,ArrayRealVector.java,227,final int l1 = v1.getDimension();
S1472,ArrayRealVector.java,228,final int l2 = v2.length;
S1473,ArrayRealVector.java,229,data = new double[l1 + l2];
S1474,ArrayRealVector.java,230,"System.arraycopy(v1.data, 0, data, 0, l1);"
S1475,ArrayRealVector.java,231,"System.arraycopy(v2, 0, data, l1, l2);"
S1476,ArrayRealVector.java,239,"public ArrayRealVector(double[] v1, ArrayRealVector v2) {"
S1477,ArrayRealVector.java,240,final int l1 = v1.length;
S1478,ArrayRealVector.java,241,final int l2 = v2.getDimension();
S1479,ArrayRealVector.java,242,data = new double[l1 + l2];
S1480,ArrayRealVector.java,243,"System.arraycopy(v1, 0, data, 0, l1);"
S1481,ArrayRealVector.java,244,"System.arraycopy(v2.data, 0, data, l1, l2);"
S1482,ArrayRealVector.java,252,"public ArrayRealVector(double[] v1, double[] v2) {"
S1483,ArrayRealVector.java,253,final int l1 = v1.length;
S1484,ArrayRealVector.java,254,final int l2 = v2.length;
S1485,ArrayRealVector.java,255,data = new double[l1 + l2];
S1486,ArrayRealVector.java,256,"System.arraycopy(v1, 0, data, 0, l1);"
S1487,ArrayRealVector.java,257,"System.arraycopy(v2, 0, data, l1, l2);"
S1488,ArrayRealVector.java,263,"return new ArrayRealVector(this, true);"
S1489,ArrayRealVector.java,270,if (v instanceof ArrayRealVector) {
S1490,ArrayRealVector.java,273,checkVectorDimensions(v);
S1491,ArrayRealVector.java,274,double[] out = data.clone();
S1492,ArrayRealVector.java,275,Iterator<Entry> it = v.sparseIterator();
S1493,ArrayRealVector.java,277,while (it.hasNext() && (e = it.next()) != null) {
S1494,ArrayRealVector.java,278,out[e.getIndex()] += e.getValue();
S1495,ArrayRealVector.java,280,"return new ArrayRealVector(out, false);"
S1496,ArrayRealVector.java,288,checkVectorDimensions(v.length);
S1497,ArrayRealVector.java,289,double[] out = data.clone();
S1498,ArrayRealVector.java,290,for (int i = 0; i < data.length; i++) {
S1499,ArrayRealVector.java,291,out[i] += v[i];
S1500,ArrayRealVector.java,293,"return new ArrayRealVector(out, false);"
S1501,ArrayRealVector.java,304,return (ArrayRealVector) add(v.data);
S1502,ArrayRealVector.java,311,if (v instanceof ArrayRealVector) {
S1503,ArrayRealVector.java,312,return subtract((ArrayRealVector) v);
S1504,ArrayRealVector.java,314,checkVectorDimensions(v);
S1505,ArrayRealVector.java,315,double[] out = data.clone();
S1506,ArrayRealVector.java,316,Iterator<Entry> it = v.sparseIterator();
S1507,ArrayRealVector.java,318,while(it.hasNext() && (e = it.next()) != null) {
S1508,ArrayRealVector.java,319,out[e.getIndex()] -= e.getValue();
S1509,ArrayRealVector.java,321,"return new ArrayRealVector(out, false);"
S1510,ArrayRealVector.java,329,checkVectorDimensions(v.length);
S1511,ArrayRealVector.java,330,double[] out = data.clone();
S1512,ArrayRealVector.java,331,for (int i = 0; i < data.length; i++) {
S1513,ArrayRealVector.java,332,out[i] -= v[i];
S1514,ArrayRealVector.java,334,"return new ArrayRealVector(out, false);"
S1515,ArrayRealVector.java,345,return (ArrayRealVector) subtract(v.data);
S1516,ArrayRealVector.java,351,for (int i = 0; i < data.length; i++) {
S1517,ArrayRealVector.java,352,data[i] = data[i] + d;
S1518,ArrayRealVector.java,354,return this;
S1519,ArrayRealVector.java,360,for (int i = 0; i < data.length; i++) {
S1520,ArrayRealVector.java,361,data[i] = data[i] - d;
S1521,ArrayRealVector.java,363,return this;
S1522,ArrayRealVector.java,369,for (int i = 0; i < data.length; i++) {
S1523,ArrayRealVector.java,370,data[i] = data[i] * d;
S1524,ArrayRealVector.java,372,return this;
S1525,ArrayRealVector.java,378,for (int i = 0; i < data.length; i++) {
S1526,ArrayRealVector.java,379,data[i] = data[i] / d;
S1527,ArrayRealVector.java,381,return this;
S1528,ArrayRealVector.java,387,for (int i = 0; i < data.length; i++) {
S1529,ArrayRealVector.java,388,"data[i] = FastMath.pow(data[i], d);"
S1530,ArrayRealVector.java,390,return this;
S1531,ArrayRealVector.java,396,for (int i = 0; i < data.length; i++) {
S1532,ArrayRealVector.java,397,data[i] = FastMath.exp(data[i]);
S1533,ArrayRealVector.java,399,return this;
S1534,ArrayRealVector.java,405,for (int i = 0; i < data.length; i++) {
S1535,ArrayRealVector.java,406,data[i] = FastMath.expm1(data[i]);
S1536,ArrayRealVector.java,408,return this;
S1537,ArrayRealVector.java,414,for (int i = 0; i < data.length; i++) {
S1538,ArrayRealVector.java,415,data[i] = FastMath.log(data[i]);
S1539,ArrayRealVector.java,417,return this;
S1540,ArrayRealVector.java,423,for (int i = 0; i < data.length; i++) {
S1541,ArrayRealVector.java,424,data[i] = FastMath.log10(data[i]);
S1542,ArrayRealVector.java,426,return this;
S1543,ArrayRealVector.java,432,for (int i = 0; i < data.length; i++) {
S1544,ArrayRealVector.java,433,data[i] = FastMath.log1p(data[i]);
S1545,ArrayRealVector.java,435,return this;
S1546,ArrayRealVector.java,441,for (int i = 0; i < data.length; i++) {
S1547,ArrayRealVector.java,442,data[i] = FastMath.cosh(data[i]);
S1548,ArrayRealVector.java,444,return this;
S1549,ArrayRealVector.java,450,for (int i = 0; i < data.length; i++) {
S1550,ArrayRealVector.java,451,data[i] = FastMath.sinh(data[i]);
S1551,ArrayRealVector.java,453,return this;
S1552,ArrayRealVector.java,459,for (int i = 0; i < data.length; i++) {
S1553,ArrayRealVector.java,460,data[i] = FastMath.tanh(data[i]);
S1554,ArrayRealVector.java,462,return this;
S1555,ArrayRealVector.java,468,for (int i = 0; i < data.length; i++) {
S1556,ArrayRealVector.java,469,data[i] = FastMath.cos(data[i]);
S1557,ArrayRealVector.java,471,return this;
S1558,ArrayRealVector.java,477,for (int i = 0; i < data.length; i++) {
S1559,ArrayRealVector.java,478,data[i] = FastMath.sin(data[i]);
S1560,ArrayRealVector.java,480,return this;
S1561,ArrayRealVector.java,486,for (int i = 0; i < data.length; i++) {
S1562,ArrayRealVector.java,487,data[i] = FastMath.tan(data[i]);
S1563,ArrayRealVector.java,489,return this;
S1564,ArrayRealVector.java,495,for (int i = 0; i < data.length; i++) {
S1565,ArrayRealVector.java,496,data[i] = FastMath.acos(data[i]);
S1566,ArrayRealVector.java,498,return this;
S1567,ArrayRealVector.java,504,for (int i = 0; i < data.length; i++) {
S1568,ArrayRealVector.java,505,data[i] = FastMath.asin(data[i]);
S1569,ArrayRealVector.java,507,return this;
S1570,ArrayRealVector.java,513,for (int i = 0; i < data.length; i++) {
S1571,ArrayRealVector.java,514,data[i] = FastMath.atan(data[i]);
S1572,ArrayRealVector.java,516,return this;
S1573,ArrayRealVector.java,522,for (int i = 0; i < data.length; i++) {
S1574,ArrayRealVector.java,523,data[i] = 1.0 / data[i];
S1575,ArrayRealVector.java,525,return this;
S1576,ArrayRealVector.java,531,for (int i = 0; i < data.length; i++) {
S1577,ArrayRealVector.java,532,data[i] = FastMath.abs(data[i]);
S1578,ArrayRealVector.java,534,return this;
S1579,ArrayRealVector.java,540,for (int i = 0; i < data.length; i++) {
S1580,ArrayRealVector.java,541,data[i] = FastMath.sqrt(data[i]);
S1581,ArrayRealVector.java,543,return this;
S1582,ArrayRealVector.java,549,for (int i = 0; i < data.length; i++) {
S1583,ArrayRealVector.java,550,data[i] = FastMath.cbrt(data[i]);
S1584,ArrayRealVector.java,552,return this;
S1585,ArrayRealVector.java,558,for (int i = 0; i < data.length; i++) {
S1586,ArrayRealVector.java,559,data[i] = FastMath.ceil(data[i]);
