statement_id,file,line,code
S1862,ZipFile.java,811,if (!found) {
S1863,ZipFile.java,813,if (searchedForZip64EOCD) {
S1864,ZipFile.java,814,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S1865,ZipFile.java,816,positionAtCentralDirectory32();
S1866,ZipFile.java,818,positionAtCentralDirectory64();
S1867,ZipFile.java,833,skipBytes(ZIP64_EOCDL_LOCATOR_OFFSET
S1868,ZipFile.java,835,archive.readFully(DWORD_BUF);
S1869,ZipFile.java,836,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S1870,ZipFile.java,837,archive.readFully(WORD_BUF);
S1871,ZipFile.java,838,"if (!Arrays.equals(WORD_BUF, ZipArchiveOutputStream.ZIP64_EOCD_SIG)) {"
S1872,ZipFile.java,842,skipBytes(ZIP64_EOCD_CFD_LOCATOR_OFFSET
S1873,ZipFile.java,844,archive.readFully(DWORD_BUF);
S1874,ZipFile.java,845,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S1875,ZipFile.java,857,skipBytes(CFD_LOCATOR_OFFSET);
S1876,ZipFile.java,858,archive.readFully(WORD_BUF);
S1877,ZipFile.java,859,archive.seek(ZipLong.getValue(WORD_BUF));
S1878,ZipFile.java,868,"final boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S1879,ZipFile.java,870,if (!found) {
S1880,ZipFile.java,883,boolean found = false;
S1881,ZipFile.java,884,long off = archive.length() - minDistanceFromEnd;
S1882,ZipFile.java,885,final long stopSearching =
S1883,ZipFile.java,887,if (off >= 0) {
S1884,ZipFile.java,888,for (; off >= stopSearching; off--) {
S1885,ZipFile.java,889,archive.seek(off);
S1886,ZipFile.java,890,int curr = archive.read();
S1887,ZipFile.java,891,if (curr == -1) {
S1888,ZipFile.java,894,if (curr == sig[POS_0]) {
S1889,ZipFile.java,895,curr = archive.read();
S1890,ZipFile.java,896,if (curr == sig[POS_1]) {
S1891,ZipFile.java,897,curr = archive.read();
S1892,ZipFile.java,898,if (curr == sig[POS_2]) {
S1893,ZipFile.java,899,curr = archive.read();
S1894,ZipFile.java,900,if (curr == sig[POS_3]) {
S1895,ZipFile.java,901,found = true;
S1896,ZipFile.java,902,break;
S1897,ZipFile.java,909,if (found) {
S1898,ZipFile.java,910,archive.seek(off);
S1899,ZipFile.java,912,return found;
S1900,ZipFile.java,920,int totalSkipped = 0;
S1901,ZipFile.java,921,while (totalSkipped < count) {
S1902,ZipFile.java,922,final int skippedNow = archive.skipBytes(count - totalSkipped);
S1903,ZipFile.java,923,if (skippedNow <= 0) {
S1904,ZipFile.java,926,totalSkipped += skippedNow;
S1905,ZipFile.java,955,for (final ZipArchiveEntry zipArchiveEntry : entries) {
S1906,ZipFile.java,958,final Entry ze = (Entry) zipArchiveEntry;
S1907,ZipFile.java,959,final OffsetEntry offsetEntry = ze.getOffsetEntry();
S1908,ZipFile.java,960,final long offset = offsetEntry.headerOffset;
S1909,ZipFile.java,961,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S1910,ZipFile.java,962,archive.readFully(SHORT_BUF);
S1911,ZipFile.java,963,final int fileNameLen = ZipShort.getValue(SHORT_BUF);
S1912,ZipFile.java,964,archive.readFully(SHORT_BUF);
S1913,ZipFile.java,965,final int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S1914,ZipFile.java,966,int lenToSkip = fileNameLen;
S1915,ZipFile.java,967,while (lenToSkip > 0) {
S1916,ZipFile.java,968,final int skipped = archive.skipBytes(lenToSkip);
S1917,ZipFile.java,969,if (skipped <= 0) {
S1918,ZipFile.java,973,lenToSkip -= skipped;
S1919,ZipFile.java,975,final byte[] localExtraData = new byte[extraFieldLen];
S1920,ZipFile.java,976,archive.readFully(localExtraData);
S1921,ZipFile.java,977,ze.setExtra(localExtraData);
S1922,ZipFile.java,978,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S1923,ZipFile.java,981,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S1924,ZipFile.java,982,final NameAndComment nc = entriesWithoutUTF8Flag.get(ze);
S1925,ZipFile.java,983,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S1926,ZipFile.java,987,final String name = ze.getName();
S1927,ZipFile.java,988,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S1928,ZipFile.java,989,if (entriesOfThatName == null) {
S1929,ZipFile.java,990,entriesOfThatName = new LinkedList<>();
S1930,ZipFile.java,991,"nameMap.put(name, entriesOfThatName);"
S1931,ZipFile.java,993,entriesOfThatName.addLast(ze);
S1932,ZipFile.java,1015,private boolean addDummyByte = false;
S1933,ZipFile.java,1017,"BoundedInputStream(final long start, final long remaining) {"
S1934,ZipFile.java,1018,this.remaining = remaining;
S1935,ZipFile.java,1019,loc = start;
S1936,ZipFile.java,1024,if (remaining-- <= 0) {
S1937,ZipFile.java,1025,if (addDummyByte) {
S1938,ZipFile.java,1029,return -1;
S1939,ZipFile.java,1031,synchronized (archive) {
S1940,ZipFile.java,1032,archive.seek(loc++);
S1941,ZipFile.java,1033,return archive.read();
S1942,ZipFile.java,1039,if (remaining <= 0) {
S1943,ZipFile.java,1040,if (addDummyByte) {
S1944,ZipFile.java,1045,return -1;
S1945,ZipFile.java,1048,if (len <= 0) {
S1946,ZipFile.java,1052,if (len > remaining) {
S1947,ZipFile.java,1053,len = (int) remaining;
S1948,ZipFile.java,1055,int ret = -1;
S1949,ZipFile.java,1056,synchronized (archive) {
S1950,ZipFile.java,1057,archive.seek(loc);
S1951,ZipFile.java,1058,"ret = archive.read(b, off, len);"
S1952,ZipFile.java,1060,if (ret > 0) {
S1953,ZipFile.java,1061,loc += ret;
S1954,ZipFile.java,1062,remaining -= ret;
S1955,ZipFile.java,1064,return ret;
S1956,ZipFile.java,1072,addDummyByte = true;
S1957,ZipFile.java,1076,private static final class NameAndComment {
S1958,ZipFile.java,1079,"private NameAndComment(final byte[] name, final byte[] comment) {"
S1959,ZipFile.java,1080,this.name = name;
S1960,ZipFile.java,1081,this.comment = comment;
S1961,ZipFile.java,1093,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S1962,ZipFile.java,1094,new Comparator<ZipArchiveEntry>() {
S1963,ZipFile.java,1097,if (e1 == e2) {
S1964,ZipFile.java,1101,final Entry ent1 = e1 instanceof Entry ? (Entry) e1 : null;
S1965,ZipFile.java,1102,final Entry ent2 = e2 instanceof Entry ? (Entry) e2 : null;
S1966,ZipFile.java,1103,if (ent1 == null) {
S1967,ZipFile.java,1106,if (ent2 == null) {
S1968,ZipFile.java,1109,final long val = (ent1.getOffsetEntry().headerOffset
S1969,ZipFile.java,1111,return val == 0 ? 0 : val < 0 ? -1 : +1;
S1970,ZipFile.java,1122,Entry(final OffsetEntry offset) {
S1971,ZipFile.java,1123,this.offsetEntry = offset;
S1972,ZipFile.java,1127,return offsetEntry;
S1973,ZipFile.java,1132,return 3 * super.hashCode()
S1974,ZipLong.java,50,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S1975,ZipLong.java,53,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S1976,ZipLong.java,63,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S1977,ZipLong.java,70,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S1978,ZipLong.java,80,public static final ZipLong SINGLE_SEGMENT_SPLIT_MARKER =
S1979,ZipLong.java,87,public static final ZipLong AED_SIG = new ZipLong(0X08064B50L);
S1980,ZipLong.java,93,public ZipLong(final long value) {
S1981,ZipLong.java,94,this.value = value;
S1982,ZipLong.java,102,"this(bytes, 0);"
S1983,ZipLong.java,110,"public ZipLong (final byte[] bytes, final int offset) {"
S1984,ZipLong.java,111,"value = ZipLong.getValue(bytes, offset);"
S1985,ZipLong.java,119,return ZipLong.getBytes(value);
S1986,ZipLong.java,127,return value;
S1987,ZipLong.java,136,final byte[] result = new byte[WORD];
S1988,ZipLong.java,137,"putLong(value, result, 0);"
S1989,ZipLong.java,138,return result;
S1990,ZipLong.java,151,buf[offset++] = (byte) ((value & BYTE_MASK));
S1991,ZipLong.java,152,buf[offset++] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1992,ZipLong.java,153,buf[offset++] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S1993,ZipLong.java,154,buf[offset] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S1994,ZipLong.java,168,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S1995,ZipLong.java,169,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S1996,ZipLong.java,170,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1997,ZipLong.java,171,value += (bytes[offset] & BYTE_MASK);
S1998,ZipLong.java,172,return value;
S1999,ZipLong.java,181,"return getValue(bytes, 0);"
S2000,ZipLong.java,191,if (o == null || !(o instanceof ZipLong)) {
S2001,ZipLong.java,194,return value == ((ZipLong) o).getValue();
S2002,ZipMethod.java,32,public enum ZipMethod {
S2003,ZipMethod.java,39,"STORED(ZipEntry.STORED),"
S2004,ZipMethod.java,48,"UNSHRINKING(1),"
S2005,ZipMethod.java,56,"EXPANDING_LEVEL_1(2),"
S2006,ZipMethod.java,64,"EXPANDING_LEVEL_2(3),"
S2007,ZipMethod.java,72,"EXPANDING_LEVEL_3(4),"
S2008,ZipMethod.java,80,"EXPANDING_LEVEL_4(5),"
S2009,ZipMethod.java,88,"IMPLODING(6),"
S2010,ZipMethod.java,96,"TOKENIZATION(7),"
S2011,ZipMethod.java,103,"DEFLATED(ZipEntry.DEFLATED),"
S2012,ZipMethod.java,110,"ENHANCED_DEFLATED(9),"
S2013,ZipMethod.java,117,"PKWARE_IMPLODING(10),"
S2014,ZipMethod.java,124,"BZIP2(12),"
S2015,ZipMethod.java,132,"LZMA(14),"
S2016,ZipMethod.java,140,"JPEG(96),"
S2017,ZipMethod.java,147,"WAVPACK(97),"
S2018,ZipMethod.java,154,"PPMD(98),"
S2019,ZipMethod.java,162,"AES_ENCRYPTED(99),"
S2020,ZipMethod.java,167,UNKNOWN();
S2021,ZipMethod.java,176,"final Map<Integer, ZipMethod> cte = new HashMap<>();"
S2022,ZipMethod.java,177,for (final ZipMethod method : values()) {
S2023,ZipMethod.java,178,"cte.put(method.getCode(), method);"
S2024,ZipMethod.java,180,codeToEnum = Collections.unmodifiableMap(cte);
S2025,ZipMethod.java,184,this(UNKNOWN_CODE);
S2026,ZipMethod.java,190,ZipMethod(final int code) {
S2027,ZipMethod.java,191,this.code = code;
S2028,ZipMethod.java,202,return code;
S2029,ZipMethod.java,214,return codeToEnum.get(code);
S2030,ZipShort.java,41,public ZipShort (final int value) {
S2031,ZipShort.java,42,this.value = value;
S2032,ZipShort.java,58,"public ZipShort (final byte[] bytes, final int offset) {"
S2033,ZipShort.java,59,"value = ZipShort.getValue(bytes, offset);"
S2034,ZipShort.java,67,final byte[] result = new byte[2];
S2035,ZipShort.java,68,result[0] = (byte) (value & BYTE_MASK);
S2036,ZipShort.java,69,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2037,ZipShort.java,70,return result;
S2038,ZipShort.java,78,return value;
S2039,ZipShort.java,87,final byte[] result = new byte[2];
S2040,ZipShort.java,88,"putShort(value, result, 0);"
S2041,ZipShort.java,89,return result;
S2042,ZipShort.java,101,buf[offset] = (byte) (value & BYTE_MASK);
S2043,ZipShort.java,102,buf[offset+1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2044,ZipShort.java,112,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2045,ZipShort.java,113,value += (bytes[offset] & BYTE_MASK);
S2046,ZipShort.java,114,return value;
S2047,ZipShort.java,123,"return getValue(bytes, 0);"
S2048,ZipShort.java,133,if (o == null || !(o instanceof ZipShort)) {
S2049,ZipShort.java,136,return value == ((ZipShort) o).getValue();
S2050,ZipShort.java,145,return value;
S2051,ZipUtil.java,35,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S2052,ZipUtil.java,74,c.setTimeInMillis(t);
S2053,ZipUtil.java,76,final int year = c.get(Calendar.YEAR);
S2054,ZipUtil.java,77,if (year < 1980) {
S2055,ZipUtil.java,81,final int month = c.get(Calendar.MONTH) + 1;
S2056,ZipUtil.java,82,final long value =  ((year - 1980) << 25)
S2057,ZipUtil.java,88,"ZipLong.putLong(value, buf, offset);"
S2058,ZipUtil.java,118,final int z = array.length - 1; // position of last element
S2059,ZipUtil.java,119,for (int i = 0; i < array.length / 2; i++) {
S2060,ZipUtil.java,120,final byte x = array[i];
S2061,ZipUtil.java,121,array[i] = array[z - i];
S2062,ZipUtil.java,122,array[z - i] = x;
S2063,ZipUtil.java,124,return array;
S2064,ZipUtil.java,172,if (b >= 0) {
S2065,ZipUtil.java,173,return b;
S2066,ZipUtil.java,187,if (i > 255 || i < 0) {
S2067,ZipUtil.java,190,if (i < 128) {
S2068,ZipUtil.java,191,return (byte) i;
S2069,ZipUtil.java,214,final Calendar cal = Calendar.getInstance();
S2070,ZipUtil.java,216,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S2071,ZipUtil.java,217,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S2072,ZipUtil.java,218,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S2073,ZipUtil.java,219,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S2074,ZipUtil.java,220,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S2075,ZipUtil.java,221,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S2076,ZipUtil.java,222,"cal.set(Calendar.MILLISECOND, 0);"
S2077,ZipUtil.java,224,return cal.getTime().getTime();
S2078,ZipUtil.java,235,final UnicodePathExtraField name = (UnicodePathExtraField)
S2079,ZipUtil.java,237,final String originalName = ze.getName();
S2080,ZipUtil.java,238,"final String newName = getUnicodeStringIfOriginalMatches(name,"
S2081,ZipUtil.java,240,if (newName != null && !originalName.equals(newName)) {
S2082,ZipUtil.java,241,ze.setName(newName);
S2083,ZipUtil.java,244,if (commentBytes != null && commentBytes.length > 0) {
S2084,ZipUtil.java,265,if (f != null) {
S2085,ZipUtil.java,266,final CRC32 crc32 = new CRC32();
S2086,ZipUtil.java,267,crc32.update(orig);
S2087,ZipUtil.java,268,final long origCRC32 = crc32.getValue();
S2088,ZipUtil.java,270,if (origCRC32 == f.getNameCRC32()) {
S2089,ZipUtil.java,272,return ZipEncodingHelper
S2090,ZipUtil.java,283,return null;
S2091,ZipUtil.java,291,if (from != null) {
S2092,ZipUtil.java,292,final byte[] to = new byte[from.length];
S2093,ZipUtil.java,293,"System.arraycopy(from, 0, to, 0, to.length);"
S2094,ZipUtil.java,294,return to;
S2095,ZipUtil.java,309,return supportsEncryptionOf(entry) && supportsMethodOf(entry);
S2096,ZipUtil.java,319,return !entry.getGeneralPurposeBit().usesEncryption();
S2097,ZipUtil.java,329,return entry.getMethod() == ZipEntry.STORED
S2098,ZipUtil.java,342,if (!supportsEncryptionOf(ze)) {
S2099,ZipUtil.java,347,if (!supportsMethodOf(ze)) {
