statement_id,file,line,code
S1839,JXPathContextReferenceImpl.java,461,throw new JXPathException(
S1840,JXPathContextReferenceImpl.java,468,"return createPathAndSetValue(xpath, compileExpression(xpath), value);"
S1841,JXPathContextReferenceImpl.java,477,"return setValue(xpath, expr, value, true);"
S1842,JXPathContextReferenceImpl.java,492,Object result = expr.computeValue(getEvalContext());
S1843,JXPathContextReferenceImpl.java,493,Pointer pointer = null;
S1844,JXPathContextReferenceImpl.java,495,if (result instanceof Pointer) {
S1845,JXPathContextReferenceImpl.java,496,pointer = (Pointer) result;
S1846,JXPathContextReferenceImpl.java,498,else if (result instanceof EvalContext) {
S1847,JXPathContextReferenceImpl.java,499,EvalContext ctx = (EvalContext) result;
S1848,JXPathContextReferenceImpl.java,500,pointer = ctx.getSingleNodePointer();
S1849,JXPathContextReferenceImpl.java,510,if (create) {
S1850,JXPathContextReferenceImpl.java,511,"pointer = ((NodePointer) pointer).createPath(this, value);"
S1851,JXPathContextReferenceImpl.java,514,pointer.setValue(value);
S1852,JXPathContextReferenceImpl.java,516,return pointer;
S1853,JXPathContextReferenceImpl.java,540,"return iteratePointers(xpath, compileExpression(xpath));"
S1854,JXPathContextReferenceImpl.java,544,return expr.iteratePointers(getEvalContext());
S1855,JXPathContextReferenceImpl.java,548,"removePath(xpath, compileExpression(xpath));"
S1856,JXPathContextReferenceImpl.java,553,"NodePointer pointer = (NodePointer) getPointer(xpath, expr);"
S1857,JXPathContextReferenceImpl.java,554,if (pointer != null) {
S1858,JXPathContextReferenceImpl.java,555,((NodePointer) pointer).remove();
S1859,JXPathContextReferenceImpl.java,604,return contextPointer;
S1860,JXPathContextReferenceImpl.java,608,return (NodePointer) rootPointer;
S1861,JXPathContextReferenceImpl.java,612,"return new InitialContext(new RootContext(this,"
S1862,JXPathContextReferenceImpl.java,617,"return new InitialContext(new RootContext(this,"
S1863,JXPathContextReferenceImpl.java,622,String varName = name.toString();
S1864,JXPathContextReferenceImpl.java,623,JXPathContext varCtx = this;
S1865,JXPathContextReferenceImpl.java,624,Variables vars = null;
S1866,JXPathContextReferenceImpl.java,625,while (varCtx != null) {
S1867,JXPathContextReferenceImpl.java,626,vars = varCtx.getVariables();
S1868,JXPathContextReferenceImpl.java,627,if (vars.isDeclaredVariable(varName)) {
S1869,JXPathContextReferenceImpl.java,628,break;
S1870,JXPathContextReferenceImpl.java,630,varCtx = varCtx.getParentContext();
S1871,JXPathContextReferenceImpl.java,631,vars = null;
S1872,JXPathContextReferenceImpl.java,633,if (vars != null) {
S1873,JXPathContextReferenceImpl.java,634,"return new VariablePointer(vars, name);"
S1874,JXPathContextReferenceImpl.java,640,return new VariablePointer(name);
S1875,JXPathContextReferenceImpl.java,645,String namespace = functionName.getPrefix();
S1876,JXPathContextReferenceImpl.java,646,String name = functionName.getName();
S1877,JXPathContextReferenceImpl.java,647,JXPathContext funcCtx = this;
S1878,JXPathContextReferenceImpl.java,648,Function func = null;
S1879,JXPathContextReferenceImpl.java,650,while (funcCtx != null) {
S1880,JXPathContextReferenceImpl.java,651,funcs = funcCtx.getFunctions();
S1881,JXPathContextReferenceImpl.java,652,if (funcs != null) {
S1882,JXPathContextReferenceImpl.java,653,"func = funcs.getFunction(namespace, name, parameters);"
S1883,JXPathContextReferenceImpl.java,654,if (func != null) {
S1884,JXPathContextReferenceImpl.java,655,return func;
S1885,JXPathContextReferenceImpl.java,665,if (namespaceResolver.isSealed()) {
S1886,JXPathContextReferenceImpl.java,668,"namespaceResolver.registerNamespace(prefix, namespaceURI);"
S1887,JXPathContextReferenceImpl.java,695,namespaceResolver.seal();
S1888,JXPathContextReferenceImpl.java,696,return namespaceResolver;
S1889,JXPathContextReferenceImpl.java,709,Class.forName(existenceCheckClassName);
S1890,JXPathContextReferenceImpl.java,714,Class cls = Class.forName(className);
S1891,JXPathContextReferenceImpl.java,715,return cls.newInstance();
S1892,JXPathException.java,49,super(msg);
S1893,JXPathException.java,50,this.exception = null;
S1894,JXPathException.java,75,super(msg);
S1895,JXPathException.java,76,this.exception = e;
S1896,JXPathException.java,88,String message = super.getMessage();
S1897,JXPathException.java,89,if (exception == null) {
S1898,JXPathException.java,90,return message;
S1899,JXPathException.java,115,return exception;
S1900,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S1901,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S1902,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S1903,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S1904,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S1905,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S1906,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S1907,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
S1908,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S1909,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S1910,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S1911,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S1912,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S1913,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S1914,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S1915,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S1916,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S1917,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S1918,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S1919,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S1920,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S1921,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S1922,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S1923,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S1924,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S1925,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S1926,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S1927,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S1928,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S1929,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S1930,JXPathIntrospector.java,103,if (beanInfo == null) {
S1931,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S1932,JXPathIntrospector.java,105,if (beanInfo == null) {
S1933,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S1934,JXPathIntrospector.java,107,if (beanInfo == null) {
S1935,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S1936,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S1937,JXPathIntrospector.java,113,return beanInfo;
S1938,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S1939,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S1940,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S1941,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S1942,JXPathIntrospector.java,125,return beanInfo;
S1943,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S1944,JXPathIntrospector.java,130,if (interfaces != null) {
S1945,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S1946,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S1947,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S1948,JXPathIntrospector.java,134,return beanInfo;
S1949,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S1950,JXPathIntrospector.java,140,if (sup != null) {
S1951,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S1952,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S1953,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S1954,JXPathIntrospector.java,147,return null;
S1955,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S1956,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S1957,JXPathIntrospector.java,155,catch (Exception ex) {
S1958,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S1959,JXPathIntrospector.java,169,return null;
S1960,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S1961,JXPathIntrospector.java,183,if (cl != null) {
S1962,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S1963,JXPathIntrospector.java,188,catch (Exception ex) {
S1964,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S1965,JXPathNotFoundException.java,31,super(message);
S1966,LocationPath.java,31,super(steps);
S1967,LocationPath.java,32,this.absolute = absolute;
S1968,LocationPath.java,36,return absolute;
S1969,LocationPath.java,40,return !absolute || super.computeContextDependent();
S1970,LocationPath.java,44,StringBuffer buffer = new StringBuffer();
S1971,LocationPath.java,45,Step steps[] = getSteps();
S1972,LocationPath.java,46,if (steps != null) {
S1973,LocationPath.java,47,for (int i = 0; i < steps.length; i++) {
S1974,LocationPath.java,48,if (i > 0 || absolute) {
S1975,LocationPath.java,49,buffer.append('/');
S1976,LocationPath.java,51,buffer.append(steps[i]);
S1977,LocationPath.java,54,return buffer.toString();
S1978,LocationPath.java,60,if (isAbsolute()) {
S1979,LocationPath.java,61,rootContext = context.getRootContext().getAbsoluteRootContext();
S1980,LocationPath.java,64,rootContext = new InitialContext(context);
S1981,LocationPath.java,66,return evalSteps(rootContext);
S1982,LocationPath.java,73,if (isAbsolute()) {
S1983,LocationPath.java,74,rootContext = context.getRootContext().getAbsoluteRootContext();
S1984,LocationPath.java,77,rootContext = new InitialContext(context);
S1985,LocationPath.java,79,return getSingleNodePointerForSteps(rootContext);
S1986,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S1987,MapDynamicPropertyHandler.java,35,Map map = (Map) object;
S1988,MapDynamicPropertyHandler.java,36,Set set = map.keySet();
S1989,MapDynamicPropertyHandler.java,37,String names[] = new String[set.size()];
S1990,MapDynamicPropertyHandler.java,38,Iterator it = set.iterator();
S1991,MapDynamicPropertyHandler.java,39,for (int i = 0; i < names.length; i++) {
S1992,MapDynamicPropertyHandler.java,40,names[i] = String.valueOf(it.next());
S1993,MapDynamicPropertyHandler.java,42,return names;
S1994,MapDynamicPropertyHandler.java,49,return ((Map) object).get(propertyName);
S1995,MapDynamicPropertyHandler.java,56,"((Map) object).put(propertyName, value);"
S1996,MethodFunction.java,38,private static final Object EMPTY_ARRAY[] = new Object[0];
S1997,MethodFunction.java,40,public MethodFunction(Method method) {
S1998,MethodFunction.java,41,this.method = ValueUtils.getAccessibleMethod(method);
S1999,MethodFunction.java,48,if (Modifier.isStatic(method.getModifiers())) {
S2000,MethodFunction.java,49,target = null;
S2001,MethodFunction.java,50,if (parameters == null) {
S2002,MethodFunction.java,51,parameters = EMPTY_ARRAY;
S2003,MethodFunction.java,53,int pi = 0;
S2004,MethodFunction.java,54,Class types[] = method.getParameterTypes();
S2005,MethodFunction.java,55,if (types.length >= 1
S2006,MethodFunction.java,57,pi = 1;
S2007,MethodFunction.java,59,args = new Object[parameters.length + pi];
S2008,MethodFunction.java,60,if (pi == 1) {
S2009,MethodFunction.java,61,args[0] = context;
S2010,MethodFunction.java,63,for (int i = 0; i < parameters.length; i++) {
S2011,MethodFunction.java,64,args[i + pi] =
S2012,MethodFunction.java,69,int pi = 0;
S2013,MethodFunction.java,70,Class types[] = method.getParameterTypes();
S2014,MethodFunction.java,71,if (types.length >= 1
S2015,MethodFunction.java,73,pi = 1;
S2016,MethodFunction.java,75,target =
S2017,MethodFunction.java,79,args = new Object[parameters.length - 1 + pi];
S2018,MethodFunction.java,80,if (pi == 1) {
S2019,MethodFunction.java,81,args[0] = context;
S2020,MethodFunction.java,83,for (int i = 1; i < parameters.length; i++) {
S2021,MethodFunction.java,84,args[pi + i - 1] =
S2022,MethodFunction.java,89,"return method.invoke(target, args);"
S2023,MethodLookupUtils.java,44,boolean tryExact = true;
S2024,MethodLookupUtils.java,45,int count = parameters == null ? 0 : parameters.length;
S2025,MethodLookupUtils.java,46,Class types[] = new Class[count];
S2026,MethodLookupUtils.java,47,for (int i = 0; i < count; i++) {
S2027,MethodLookupUtils.java,48,Object param = parameters[i];
S2028,MethodLookupUtils.java,49,if (param != null) {
S2029,MethodLookupUtils.java,50,types[i] = param.getClass();
S2030,MethodLookupUtils.java,58,Constructor constructor = null;
S2031,MethodLookupUtils.java,60,if (tryExact) {
S2032,MethodLookupUtils.java,63,constructor = targetClass.getConstructor(types);
S2033,MethodLookupUtils.java,64,if (constructor != null) {
S2034,MethodLookupUtils.java,65,return constructor;
S2035,MethodLookupUtils.java,68,catch (NoSuchMethodException ex) {
S2036,MethodLookupUtils.java,73,int currentMatch = 0;
S2037,MethodLookupUtils.java,74,boolean ambiguous = false;
S2038,MethodLookupUtils.java,77,Constructor[] constructors = targetClass.getConstructors();
S2039,MethodLookupUtils.java,78,for (int i = 0; i < constructors.length; i++) {
S2040,MethodLookupUtils.java,79,int match =
S2041,MethodLookupUtils.java,83,if (match != NO_MATCH) {
S2042,MethodLookupUtils.java,84,if (match > currentMatch) {
S2043,MethodLookupUtils.java,85,constructor = constructors[i];
S2044,MethodLookupUtils.java,86,currentMatch = match;
S2045,MethodLookupUtils.java,87,ambiguous = false;
S2046,MethodLookupUtils.java,94,if (ambiguous) {
S2047,MethodLookupUtils.java,98,return constructor;
S2048,MethodLookupUtils.java,106,boolean tryExact = true;
S2049,MethodLookupUtils.java,107,int count = parameters == null ? 0 : parameters.length;
S2050,MethodLookupUtils.java,108,Class types[] = new Class[count];
S2051,MethodLookupUtils.java,109,for (int i = 0; i < count; i++) {
S2052,MethodLookupUtils.java,110,Object param = parameters[i];
S2053,MethodLookupUtils.java,111,if (param != null) {
S2054,MethodLookupUtils.java,112,types[i] = param.getClass();
S2055,MethodLookupUtils.java,120,Method method = null;
S2056,MethodLookupUtils.java,122,if (tryExact) {
S2057,MethodLookupUtils.java,125,"method = targetClass.getMethod(name, types);"
S2058,MethodLookupUtils.java,126,if (method != null
S2059,MethodLookupUtils.java,128,return method;
S2060,MethodLookupUtils.java,131,catch (NoSuchMethodException ex) {
S2061,MethodLookupUtils.java,136,int currentMatch = 0;
S2062,MethodLookupUtils.java,137,boolean ambiguous = false;
S2063,MethodLookupUtils.java,140,Method[] methods = targetClass.getMethods();
S2064,MethodLookupUtils.java,141,for (int i = 0; i < methods.length; i++) {
S2065,MethodLookupUtils.java,142,if (Modifier.isStatic(methods[i].getModifiers())
S2066,MethodLookupUtils.java,144,int match =
S2067,MethodLookupUtils.java,148,if (match != NO_MATCH) {
S2068,MethodLookupUtils.java,149,if (match > currentMatch) {
S2069,MethodLookupUtils.java,150,method = methods[i];
S2070,MethodLookupUtils.java,151,currentMatch = match;
S2071,MethodLookupUtils.java,152,ambiguous = false;
S2072,MethodLookupUtils.java,160,if (ambiguous) {
S2073,MethodLookupUtils.java,163,return method;
