statement_id,file,line,code
S1986,CategoryPlot.java,475,if (domainAxis != null) {
S1987,CategoryPlot.java,476,domainAxis.setPlot(this);
S1988,CategoryPlot.java,477,domainAxis.addChangeListener(this);
S1989,CategoryPlot.java,479,this.drawSharedDomainAxis = false;
S1990,CategoryPlot.java,481,"this.rangeAxes.set(0, rangeAxis);"
S1991,CategoryPlot.java,482,"this.mapDatasetToRangeAxis(0, 0);"
S1992,CategoryPlot.java,483,if (rangeAxis != null) {
S1993,CategoryPlot.java,484,rangeAxis.setPlot(this);
S1994,CategoryPlot.java,485,rangeAxis.addChangeListener(this);
S1995,CategoryPlot.java,488,configureDomainAxes();
S1996,CategoryPlot.java,489,configureRangeAxes();
S1997,CategoryPlot.java,491,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S1998,CategoryPlot.java,492,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S1999,CategoryPlot.java,493,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2000,CategoryPlot.java,494,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S2001,CategoryPlot.java,496,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S2002,CategoryPlot.java,497,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2003,CategoryPlot.java,498,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S2004,CategoryPlot.java,500,this.foregroundDomainMarkers = new HashMap();
S2005,CategoryPlot.java,501,this.backgroundDomainMarkers = new HashMap();
S2006,CategoryPlot.java,502,this.foregroundRangeMarkers = new HashMap();
S2007,CategoryPlot.java,503,this.backgroundRangeMarkers = new HashMap();
S2008,CategoryPlot.java,505,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S2009,CategoryPlot.java,508,"addRangeMarker(baseline, Layer.BACKGROUND);"
S2010,CategoryPlot.java,510,this.anchorValue = 0.0;
S2011,CategoryPlot.java,512,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S2012,CategoryPlot.java,513,this.rangeCrosshairValue = 0.0;
S2013,CategoryPlot.java,514,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S2014,CategoryPlot.java,515,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S2015,CategoryPlot.java,517,this.annotations = new java.util.ArrayList();
S2016,CategoryPlot.java,538,return this.orientation;
S2017,CategoryPlot.java,550,if (orientation == null) {
S2018,CategoryPlot.java,553,this.orientation = orientation;
S2019,CategoryPlot.java,554,notifyListeners(new PlotChangeEvent(this));
S2020,CategoryPlot.java,577,if (offset == null) {
S2021,CategoryPlot.java,580,this.axisOffset = offset;
S2022,CategoryPlot.java,581,notifyListeners(new PlotChangeEvent(this));
S2023,CategoryPlot.java,594,return getDomainAxis(0);
S2024,CategoryPlot.java,607,CategoryAxis result = null;
S2025,CategoryPlot.java,608,if (index < this.domainAxes.size()) {
S2026,CategoryPlot.java,609,result = (CategoryAxis) this.domainAxes.get(index);
S2027,CategoryPlot.java,611,if (result == null) {
S2028,CategoryPlot.java,618,return result;
S2029,CategoryPlot.java,630,"setDomainAxis(0, axis);"
S2030,CategoryPlot.java,643,"setDomainAxis(index, axis, true);"
S2031,CategoryPlot.java,655,CategoryAxis existing = (CategoryAxis) this.domainAxes.get(index);
S2032,CategoryPlot.java,656,if (existing != null) {
S2033,CategoryPlot.java,659,if (axis != null) {
S2034,CategoryPlot.java,660,axis.setPlot(this);
S2035,CategoryPlot.java,662,"this.domainAxes.set(index, axis);"
S2036,CategoryPlot.java,663,if (axis != null) {
S2037,CategoryPlot.java,664,axis.configure();
S2038,CategoryPlot.java,665,axis.addChangeListener(this);
S2039,CategoryPlot.java,667,if (notify) {
S2040,CategoryPlot.java,668,notifyListeners(new PlotChangeEvent(this));
S2041,CategoryPlot.java,701,if (axis == null) {
S2042,CategoryPlot.java,702,"throw new IllegalArgumentException(""Null 'axis' argument."");"
S2043,CategoryPlot.java,704,return this.domainAxes.indexOf(axis);
S2044,CategoryPlot.java,715,return getDomainAxisLocation(0);
S2045,CategoryPlot.java,728,AxisLocation result = null;
S2046,CategoryPlot.java,729,if (index < this.domainAxisLocations.size()) {
S2047,CategoryPlot.java,730,result = (AxisLocation) this.domainAxisLocations.get(index);
S2048,CategoryPlot.java,732,if (result == null) {
S2049,CategoryPlot.java,735,return result;
S2050,CategoryPlot.java,749,"setDomainAxisLocation(0, location, true);"
S2051,CategoryPlot.java,761,"setDomainAxisLocation(0, location, notify);"
S2052,CategoryPlot.java,776,"setDomainAxisLocation(index, location, true);"
S2053,CategoryPlot.java,794,if (index == 0 && location == null) {
S2054,CategoryPlot.java,798,"this.domainAxisLocations.set(index, location);"
S2055,CategoryPlot.java,799,if (notify) {
S2056,CategoryPlot.java,800,notifyListeners(new PlotChangeEvent(this));
S2057,CategoryPlot.java,811,return getDomainAxisEdge(0);
S2058,CategoryPlot.java,822,RectangleEdge result = null;
S2059,CategoryPlot.java,823,AxisLocation location = getDomainAxisLocation(index);
S2060,CategoryPlot.java,824,if (location != null) {
S2061,CategoryPlot.java,825,"result = Plot.resolveDomainAxisLocation(location, this.orientation);"
S2062,CategoryPlot.java,830,return result;
S2063,CategoryPlot.java,861,for (int i = 0; i < this.domainAxes.size(); i++) {
S2064,CategoryPlot.java,862,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S2065,CategoryPlot.java,863,if (axis != null) {
S2066,CategoryPlot.java,864,axis.configure();
S2067,CategoryPlot.java,877,return getRangeAxis(0);
S2068,CategoryPlot.java,888,ValueAxis result = null;
S2069,CategoryPlot.java,889,if (index < this.rangeAxes.size()) {
S2070,CategoryPlot.java,890,result = (ValueAxis) this.rangeAxes.get(index);
S2071,CategoryPlot.java,892,if (result == null) {
S2072,CategoryPlot.java,893,Plot parent = getParent();
S2073,CategoryPlot.java,894,if (parent instanceof CategoryPlot) {
S2074,CategoryPlot.java,899,return result;
S2075,CategoryPlot.java,909,"setRangeAxis(0, axis);"
S2076,CategoryPlot.java,920,"setRangeAxis(index, axis, true);"
S2077,CategoryPlot.java,932,ValueAxis existing = (ValueAxis) this.rangeAxes.get(index);
S2078,CategoryPlot.java,933,if (existing != null) {
S2079,CategoryPlot.java,934,existing.removeChangeListener(this);
S2080,CategoryPlot.java,936,if (axis != null) {
S2081,CategoryPlot.java,937,axis.setPlot(this);
S2082,CategoryPlot.java,939,"this.rangeAxes.set(index, axis);"
S2083,CategoryPlot.java,940,if (axis != null) {
S2084,CategoryPlot.java,941,axis.configure();
S2085,CategoryPlot.java,942,axis.addChangeListener(this);
S2086,CategoryPlot.java,944,if (notify) {
S2087,CategoryPlot.java,945,notifyListeners(new PlotChangeEvent(this));
S2088,CategoryPlot.java,978,if (axis == null) {
S2089,CategoryPlot.java,979,"throw new IllegalArgumentException(""Null 'axis' argument."");"
S2090,CategoryPlot.java,981,int result = this.rangeAxes.indexOf(axis);
S2091,CategoryPlot.java,982,if (result < 0) { // try the parent plot
S2092,CategoryPlot.java,983,Plot parent = getParent();
S2093,CategoryPlot.java,984,if (parent instanceof CategoryPlot) {
S2094,CategoryPlot.java,989,return result;
S2095,CategoryPlot.java,1011,AxisLocation result = null;
S2096,CategoryPlot.java,1012,if (index < this.rangeAxisLocations.size()) {
S2097,CategoryPlot.java,1013,result = (AxisLocation) this.rangeAxisLocations.get(index);
S2098,CategoryPlot.java,1015,if (result == null) {
S2099,CategoryPlot.java,1018,return result;
S2100,CategoryPlot.java,1032,"setRangeAxisLocation(location, true);"
S2101,CategoryPlot.java,1045,"setRangeAxisLocation(0, location, notify);"
S2102,CategoryPlot.java,1059,"setRangeAxisLocation(index, location, true);"
S2103,CategoryPlot.java,1075,if (index == 0 && location == null) {
S2104,CategoryPlot.java,1079,"this.rangeAxisLocations.set(index, location);"
S2105,CategoryPlot.java,1080,if (notify) {
S2106,CategoryPlot.java,1081,notifyListeners(new PlotChangeEvent(this));
S2107,CategoryPlot.java,1091,return getRangeAxisEdge(0);
S2108,CategoryPlot.java,1102,AxisLocation location = getRangeAxisLocation(index);
S2109,CategoryPlot.java,1103,"RectangleEdge result = Plot.resolveRangeAxisLocation(location,"
S2110,CategoryPlot.java,1105,if (result == null) {
S2111,CategoryPlot.java,1108,return result;
S2112,CategoryPlot.java,1139,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2113,CategoryPlot.java,1140,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S2114,CategoryPlot.java,1141,if (axis != null) {
S2115,CategoryPlot.java,1142,axis.configure();
S2116,CategoryPlot.java,1168,CategoryDataset result = null;
S2117,CategoryPlot.java,1169,if (this.datasets.size() > index) {
S2118,CategoryPlot.java,1170,result = (CategoryDataset) this.datasets.get(index);
S2119,CategoryPlot.java,1172,return result;
S2120,CategoryPlot.java,1187,"setDataset(0, dataset);"
S2121,CategoryPlot.java,1200,CategoryDataset existing = (CategoryDataset) this.datasets.get(index);
S2122,CategoryPlot.java,1201,if (existing != null) {
S2123,CategoryPlot.java,1202,existing.removeChangeListener(this);
S2124,CategoryPlot.java,1204,"this.datasets.set(index, dataset);"
S2125,CategoryPlot.java,1205,if (dataset != null) {
S2126,CategoryPlot.java,1206,dataset.addChangeListener(this);
S2127,CategoryPlot.java,1210,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S2128,CategoryPlot.java,1211,datasetChanged(event);
S2129,CategoryPlot.java,1235,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S2130,CategoryPlot.java,1237,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S2131,CategoryPlot.java,1251,CategoryAxis result = getDomainAxis();
S2132,CategoryPlot.java,1252,Integer axisIndex = (Integer) this.datasetToDomainAxisMap.get(index);
S2133,CategoryPlot.java,1253,if (axisIndex != null) {
S2134,CategoryPlot.java,1254,result = getDomainAxis(axisIndex.intValue());
S2135,CategoryPlot.java,1256,return result;
S2136,CategoryPlot.java,1268,"this.datasetToRangeAxisMap.set(index, new Integer(axisIndex));"
S2137,CategoryPlot.java,1270,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S2138,CategoryPlot.java,1284,ValueAxis result = getRangeAxis();
S2139,CategoryPlot.java,1285,Integer axisIndex = (Integer) this.datasetToRangeAxisMap.get(index);
S2140,CategoryPlot.java,1286,if (axisIndex != null) {
S2141,CategoryPlot.java,1287,result = getRangeAxis(axisIndex.intValue());
S2142,CategoryPlot.java,1289,return result;
S2143,CategoryPlot.java,1300,return getRenderer(0);
S2144,CategoryPlot.java,1313,CategoryItemRenderer result = null;
S2145,CategoryPlot.java,1314,if (this.renderers.size() > index) {
S2146,CategoryPlot.java,1315,result = (CategoryItemRenderer) this.renderers.get(index);
S2147,CategoryPlot.java,1317,return result;
S2148,CategoryPlot.java,1330,"setRenderer(0, renderer, true);"
S2149,CategoryPlot.java,1365,"setRenderer(index, renderer, true);"
S2150,CategoryPlot.java,1382,CategoryItemRenderer existing
S2151,CategoryPlot.java,1384,if (existing != null) {
S2152,CategoryPlot.java,1389,"this.renderers.set(index, renderer);"
S2153,CategoryPlot.java,1390,if (renderer != null) {
S2154,CategoryPlot.java,1391,renderer.setPlot(this);
S2155,CategoryPlot.java,1392,renderer.addChangeListener(this);
S2156,CategoryPlot.java,1395,configureDomainAxes();
S2157,CategoryPlot.java,1396,configureRangeAxes();
S2158,CategoryPlot.java,1398,if (notify) {
S2159,CategoryPlot.java,1399,notifyListeners(new PlotChangeEvent(this));
S2160,CategoryPlot.java,1425,CategoryItemRenderer result = null;
S2161,CategoryPlot.java,1426,for (int i = 0; i < this.datasets.size(); i++) {
S2162,CategoryPlot.java,1427,if (this.datasets.get(i) == dataset) {
S2163,CategoryPlot.java,1428,result = (CategoryItemRenderer) this.renderers.get(i);
S2164,CategoryPlot.java,1429,break;
S2165,CategoryPlot.java,1432,return result;
S2166,CategoryPlot.java,1455,return this.renderingOrder;
S2167,CategoryPlot.java,1469,if (order == null) {
S2168,CategoryPlot.java,1472,this.renderingOrder = order;
S2169,CategoryPlot.java,1473,notifyListeners(new PlotChangeEvent(this));
S2170,CategoryPlot.java,1500,if (order == null) {
S2171,CategoryPlot.java,1503,this.columnRenderingOrder = order;
S2172,CategoryPlot.java,1504,notifyListeners(new PlotChangeEvent(this));
S2173,CategoryPlot.java,1531,if (order == null) {
S2174,CategoryPlot.java,1534,this.rowRenderingOrder = order;
S2175,CategoryPlot.java,1535,notifyListeners(new PlotChangeEvent(this));
S2176,CategoryPlot.java,1546,return this.domainGridlinesVisible;
S2177,CategoryPlot.java,1561,if (this.domainGridlinesVisible != visible) {
S2178,CategoryPlot.java,1562,this.domainGridlinesVisible = visible;
S2179,CategoryPlot.java,1563,notifyListeners(new PlotChangeEvent(this));
S2180,CategoryPlot.java,1587,if (position == null) {
S2181,CategoryPlot.java,1590,this.domainGridlinePosition = position;
S2182,CategoryPlot.java,1591,notifyListeners(new PlotChangeEvent(this));
S2183,CategoryPlot.java,1614,if (stroke == null) {
S2184,CategoryPlot.java,1617,this.domainGridlineStroke = stroke;
S2185,CategoryPlot.java,1618,notifyListeners(new PlotChangeEvent(this));
S2186,CategoryPlot.java,1641,if (paint == null) {
S2187,CategoryPlot.java,1644,this.domainGridlinePaint = paint;
S2188,CategoryPlot.java,1645,notifyListeners(new PlotChangeEvent(this));
S2189,CategoryPlot.java,1656,return this.rangeGridlinesVisible;
S2190,CategoryPlot.java,1669,if (this.rangeGridlinesVisible != visible) {
S2191,CategoryPlot.java,1670,this.rangeGridlinesVisible = visible;
S2192,CategoryPlot.java,1671,notifyListeners(new PlotChangeEvent(this));
S2193,CategoryPlot.java,1683,return this.rangeGridlineStroke;
S2194,CategoryPlot.java,1695,if (stroke == null) {
S2195,CategoryPlot.java,1698,this.rangeGridlineStroke = stroke;
S2196,CategoryPlot.java,1699,notifyListeners(new PlotChangeEvent(this));
S2197,CategoryPlot.java,1710,return this.rangeGridlinePaint;
S2198,CategoryPlot.java,1722,if (paint == null) {
S2199,CategoryPlot.java,1725,this.rangeGridlinePaint = paint;
S2200,CategoryPlot.java,1726,notifyListeners(new PlotChangeEvent(this));
S2201,CategoryPlot.java,1762,LegendItemCollection result = this.fixedLegendItems;
S2202,CategoryPlot.java,1763,if (result == null) {
S2203,CategoryPlot.java,1764,result = new LegendItemCollection();
S2204,CategoryPlot.java,1766,int count = this.datasets.size();
S2205,CategoryPlot.java,1767,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S2206,CategoryPlot.java,1768,CategoryDataset dataset = getDataset(datasetIndex);
S2207,CategoryPlot.java,1769,if (dataset != null) {
S2208,CategoryPlot.java,1770,CategoryItemRenderer renderer = getRenderer(datasetIndex);
S2209,CategoryPlot.java,1771,if (renderer != null) {
S2210,CategoryPlot.java,1772,int seriesCount = dataset.getRowCount();
S2211,CategoryPlot.java,1773,for (int i = 0; i < seriesCount; i++) {
S2212,CategoryPlot.java,1774,LegendItem item = renderer.getLegendItem(
S2213,CategoryPlot.java,1776,if (item != null) {
S2214,CategoryPlot.java,1777,result.add(item);
S2215,CategoryPlot.java,1784,return result;
S2216,CategoryPlot.java,1849,int count = this.rangeAxes.size();
S2217,CategoryPlot.java,1850,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S2218,CategoryPlot.java,1851,ValueAxis yAxis = getRangeAxis(axisIndex);
S2219,CategoryPlot.java,1852,if (yAxis != null) {
S2220,CategoryPlot.java,1853,yAxis.configure();
S2221,CategoryPlot.java,1856,if (getParent() != null) {
S2222,CategoryPlot.java,1860,PlotChangeEvent e = new PlotChangeEvent(this);
S2223,CategoryPlot.java,1861,e.setType(ChartChangeEventType.DATASET_UPDATED);
S2224,CategoryPlot.java,1862,notifyListeners(e);
S2225,CategoryPlot.java,1873,Plot parent = getParent();
S2226,CategoryPlot.java,1874,if (parent != null) {
S2227,CategoryPlot.java,1887,configureRangeAxes();
S2228,CategoryPlot.java,1888,PlotChangeEvent e = new PlotChangeEvent(this);
S2229,CategoryPlot.java,1889,notifyListeners(e);
S2230,CategoryPlot.java,1902,"addDomainMarker(marker, Layer.FOREGROUND);"
S2231,CategoryPlot.java,1916,"addDomainMarker(0, marker, layer);"
S2232,CategoryPlot.java,1930,if (marker == null) {
S2233,CategoryPlot.java,1933,if (layer == null) {
S2234,CategoryPlot.java,1937,if (layer == Layer.FOREGROUND) {
S2235,CategoryPlot.java,1938,markers = (Collection) this.foregroundDomainMarkers.get(
S2236,CategoryPlot.java,1940,if (markers == null) {
S2237,CategoryPlot.java,1941,markers = new java.util.ArrayList();
S2238,CategoryPlot.java,1942,"this.foregroundDomainMarkers.put(new Integer(index), markers);"
S2239,CategoryPlot.java,1944,markers.add(marker);
S2240,CategoryPlot.java,1955,marker.addChangeListener(this);
S2241,CategoryPlot.java,1956,notifyListeners(new PlotChangeEvent(this));
S2242,CategoryPlot.java,1966,if (this.backgroundDomainMarkers != null) {
S2243,CategoryPlot.java,1967,Set keys = this.backgroundDomainMarkers.keySet();
S2244,CategoryPlot.java,1968,Iterator iterator = keys.iterator();
S2245,CategoryPlot.java,1969,while (iterator.hasNext()) {
S2246,CategoryPlot.java,1973,this.backgroundDomainMarkers.clear();
S2247,CategoryPlot.java,1975,if (this.foregroundDomainMarkers != null) {
S2248,CategoryPlot.java,1976,Set keys = this.foregroundDomainMarkers.keySet();
S2249,CategoryPlot.java,1977,Iterator iterator = keys.iterator();
S2250,CategoryPlot.java,1978,while (iterator.hasNext()) {
S2251,CategoryPlot.java,1979,Integer key = (Integer) iterator.next();
