statement_id,file,line,code
S1303,DumpArchiveEntry.java,497,entry.volume = header.getVolume();
S1304,DumpArchiveEntry.java,500,return entry;
S1305,DumpArchiveEntry.java,525,static class TapeSegmentHeader {
S1306,DumpArchiveEntry.java,531,private final byte[] cdata = new byte[512]; // map of any 'holes'
S1307,DumpArchiveEntry.java,534,return type;
S1308,DumpArchiveEntry.java,538,return volume;
S1309,DumpArchiveEntry.java,550,return count;
S1310,DumpArchiveEntry.java,667,this.type = type;
S1311,DumpArchiveEntry.java,683,this.mode = mode & 07777;
S1312,DumpArchiveEntry.java,684,this.permissions = PERMISSION.find(mode);
S1313,DumpArchiveEntry.java,716,this.size = size;
S1314,DumpArchiveEntry.java,724,this.mtime = mtime.getTime();
S1315,DumpArchiveEntry.java,740,this.atime = atime.getTime();
S1316,DumpArchiveEntry.java,756,this.uid = uid;
S1317,DumpArchiveEntry.java,772,this.gid = gid;
S1318,DumpArchiveEntry.java,775,public enum TYPE {
S1319,DumpArchiveEntry.java,776,"WHITEOUT(14),"
S1320,DumpArchiveEntry.java,777,"SOCKET(12),"
S1321,DumpArchiveEntry.java,778,"LINK(10),"
S1322,DumpArchiveEntry.java,779,"FILE(8),"
S1323,DumpArchiveEntry.java,780,"BLKDEV(6),"
S1324,DumpArchiveEntry.java,781,"DIRECTORY(4),"
S1325,DumpArchiveEntry.java,782,"CHRDEV(2),"
S1326,DumpArchiveEntry.java,783,"FIFO(1),"
S1327,DumpArchiveEntry.java,784,UNKNOWN(15);
S1328,DumpArchiveEntry.java,788,private TYPE(final int code) {
S1329,DumpArchiveEntry.java,789,this.code = code;
S1330,DumpArchiveEntry.java,793,TYPE type = UNKNOWN;
S1331,DumpArchiveEntry.java,795,for (final TYPE t : TYPE.values()) {
S1332,DumpArchiveEntry.java,796,if (code == t.code) {
S1333,DumpArchiveEntry.java,801,return type;
S1334,DumpArchiveEntry.java,805,public enum PERMISSION {
S1335,DumpArchiveEntry.java,806,"SETUID(04000),"
S1336,DumpArchiveEntry.java,807,"SETGUI(02000),"
S1337,DumpArchiveEntry.java,808,"STICKY(01000),"
S1338,DumpArchiveEntry.java,809,"USER_READ(00400),"
S1339,DumpArchiveEntry.java,810,"USER_WRITE(00200),"
S1340,DumpArchiveEntry.java,811,"USER_EXEC(00100),"
S1341,DumpArchiveEntry.java,812,"GROUP_READ(00040),"
S1342,DumpArchiveEntry.java,813,"GROUP_WRITE(00020),"
S1343,DumpArchiveEntry.java,814,"GROUP_EXEC(00010),"
S1344,DumpArchiveEntry.java,815,"WORLD_READ(00004),"
S1345,DumpArchiveEntry.java,816,"WORLD_WRITE(00002),"
S1346,DumpArchiveEntry.java,817,WORLD_EXEC(00001);
S1347,DumpArchiveEntry.java,821,private PERMISSION(final int code) {
S1348,DumpArchiveEntry.java,822,this.code = code;
S1349,DumpArchiveEntry.java,826,final Set<PERMISSION> set = new HashSet<PERMISSION>();
S1350,DumpArchiveEntry.java,828,for (final PERMISSION p : PERMISSION.values()) {
S1351,DumpArchiveEntry.java,829,if ((code & p.code) == p.code) {
S1352,DumpArchiveEntry.java,834,if (set.isEmpty()) {
S1353,DumpArchiveEntry.java,835,return Collections.emptySet();
S1354,DumpArchiveInputStream.java,59,private final byte[] readBuf = new byte[DumpArchiveConstants.TP_SIZE];
S1355,DumpArchiveInputStream.java,66,"private final Map<Integer, Dirent> names = new HashMap<Integer, Dirent>();"
S1356,DumpArchiveInputStream.java,69,"private final Map<Integer, DumpArchiveEntry> pending = new HashMap<Integer, DumpArchiveEntry>();"
S1357,DumpArchiveInputStream.java,90,"this(is, null);"
S1358,DumpArchiveInputStream.java,103,throws ArchiveException {
S1359,DumpArchiveInputStream.java,104,this.raw = new TapeInputStream(is);
S1360,DumpArchiveInputStream.java,105,this.hasHitEOF = false;
S1361,DumpArchiveInputStream.java,106,this.encoding = encoding;
S1362,DumpArchiveInputStream.java,107,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1363,DumpArchiveInputStream.java,111,final byte[] headerBytes = raw.readRecord();
S1364,DumpArchiveInputStream.java,113,if (!DumpArchiveUtil.verify(headerBytes)) {
S1365,DumpArchiveInputStream.java,118,"summary = new DumpArchiveSummary(headerBytes, this.zipEncoding);"
S1366,DumpArchiveInputStream.java,121,"raw.resetBlockSize(summary.getNTRec(), summary.isCompressed());"
S1367,DumpArchiveInputStream.java,124,blockBuffer = new byte[4 * DumpArchiveConstants.TP_SIZE];
S1368,DumpArchiveInputStream.java,127,readCLRI();
S1369,DumpArchiveInputStream.java,128,readBITS();
S1370,DumpArchiveInputStream.java,134,"final Dirent root = new Dirent(2, 2, 4, ""."");"
S1371,DumpArchiveInputStream.java,135,"names.put(2, root);"
S1372,DumpArchiveInputStream.java,139,"queue = new PriorityQueue<DumpArchiveEntry>(10,"
S1373,DumpArchiveInputStream.java,140,new Comparator<DumpArchiveEntry>() {
S1374,DumpArchiveInputStream.java,175,final byte[] buffer = raw.readRecord();
S1375,DumpArchiveInputStream.java,177,if (!DumpArchiveUtil.verify(buffer)) {
S1376,DumpArchiveInputStream.java,181,active = DumpArchiveEntry.parse(buffer);
S1377,DumpArchiveInputStream.java,183,if (DumpArchiveConstants.SEGMENT_TYPE.CLRI != active.getHeaderType()) {
S1378,DumpArchiveInputStream.java,188,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S1379,DumpArchiveInputStream.java,192,readIdx = active.getHeaderCount();
S1380,DumpArchiveInputStream.java,199,final byte[] buffer = raw.readRecord();
S1381,DumpArchiveInputStream.java,201,if (!DumpArchiveUtil.verify(buffer)) {
S1382,DumpArchiveInputStream.java,205,active = DumpArchiveEntry.parse(buffer);
S1383,DumpArchiveInputStream.java,207,if (DumpArchiveConstants.SEGMENT_TYPE.BITS != active.getHeaderType()) {
S1384,DumpArchiveInputStream.java,212,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S1385,DumpArchiveInputStream.java,216,readIdx = active.getHeaderCount();
S1386,DumpArchiveInputStream.java,547,if (length < 32) {
S1387,DumpArchiveInputStream.java,552,if (length >= DumpArchiveConstants.TP_SIZE) {
S1388,DumpArchiveInputStream.java,557,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S1389,DumpArchiveSummary.java,46,"DumpArchiveSummary(final byte[] buffer, final ZipEncoding encoding) throws IOException {"
S1390,DumpArchiveSummary.java,47,"dumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 4);"
S1391,DumpArchiveSummary.java,48,"previousDumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 8);"
S1392,DumpArchiveSummary.java,49,"volume = DumpArchiveUtil.convert32(buffer, 12);"
S1393,DumpArchiveSummary.java,50,"label = DumpArchiveUtil.decode(encoding, buffer, 676, DumpArchiveConstants.LBLSIZE).trim();"
S1394,DumpArchiveSummary.java,51,"level = DumpArchiveUtil.convert32(buffer, 692);"
S1395,DumpArchiveSummary.java,52,"filesys = DumpArchiveUtil.decode(encoding, buffer, 696, DumpArchiveConstants.NAMELEN).trim();"
S1396,DumpArchiveSummary.java,53,"devname = DumpArchiveUtil.decode(encoding, buffer, 760, DumpArchiveConstants.NAMELEN).trim();"
S1397,DumpArchiveSummary.java,54,"hostname = DumpArchiveUtil.decode(encoding, buffer, 824, DumpArchiveConstants.NAMELEN).trim();"
S1398,DumpArchiveSummary.java,55,"flags = DumpArchiveUtil.convert32(buffer, 888);"
S1399,DumpArchiveSummary.java,56,"firstrec = DumpArchiveUtil.convert32(buffer, 892);"
S1400,DumpArchiveSummary.java,57,"ntrec = DumpArchiveUtil.convert32(buffer, 896);"
S1401,DumpArchiveSummary.java,233,return ntrec;
S1402,DumpArchiveSummary.java,269,return (flags & 0x0080) == 0x0080;
S1403,DumpArchiveUtil.java,41,int calc = 0;
S1404,DumpArchiveUtil.java,43,for (int i = 0; i < 256; i++) {
S1405,DumpArchiveUtil.java,44,"calc += DumpArchiveUtil.convert32(buffer, 4 * i);"
S1406,DumpArchiveUtil.java,47,return DumpArchiveConstants.CHECKSUM -
S1407,DumpArchiveUtil.java,58,"final int magic = convert32(buffer, 24);"
S1408,DumpArchiveUtil.java,60,if (magic != DumpArchiveConstants.NFS_MAGIC) {
S1409,DumpArchiveUtil.java,65,"final int checksum = convert32(buffer, 28);"
S1410,DumpArchiveUtil.java,67,if (checksum != calculateChecksum(buffer)) {
S1411,DumpArchiveUtil.java,71,return true;
S1412,DumpArchiveUtil.java,91,long i = 0;
S1413,DumpArchiveUtil.java,92,i += (((long) buffer[offset + 7]) << 56);
S1414,DumpArchiveUtil.java,93,i += (((long) buffer[offset + 6] << 48) & 0x00FF000000000000L);
S1415,DumpArchiveUtil.java,94,i += (((long) buffer[offset + 5] << 40) & 0x0000FF0000000000L);
S1416,DumpArchiveUtil.java,95,i += (((long) buffer[offset + 4] << 32) & 0x000000FF00000000L);
S1417,DumpArchiveUtil.java,96,i += (((long) buffer[offset + 3] << 24) & 0x00000000FF000000L);
S1418,DumpArchiveUtil.java,97,i += (((long) buffer[offset + 2] << 16) & 0x0000000000FF0000L);
S1419,DumpArchiveUtil.java,98,i += (((long) buffer[offset + 1] << 8) & 0x000000000000FF00L);
S1420,DumpArchiveUtil.java,99,i += (buffer[offset] & 0x00000000000000FFL);
S1421,DumpArchiveUtil.java,101,return i;
S1422,DumpArchiveUtil.java,112,int i = 0;
S1423,DumpArchiveUtil.java,113,i = buffer[offset + 3] << 24;
S1424,DumpArchiveUtil.java,114,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S1425,DumpArchiveUtil.java,115,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1426,DumpArchiveUtil.java,116,i += buffer[offset] & 0x000000FF;
S1427,DumpArchiveUtil.java,118,return i;
S1428,DumpArchiveUtil.java,129,int i = 0;
S1429,DumpArchiveUtil.java,130,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1430,DumpArchiveUtil.java,131,i += buffer[offset] & 0x000000FF;
S1431,DumpArchiveUtil.java,133,return i;
S1432,DumpArchiveUtil.java,141,final byte[] copy = new byte[len];
S1433,DumpArchiveUtil.java,142,"System.arraycopy(b, offset, copy, 0, len);"
S1434,DumpArchiveUtil.java,143,return encoding.decode(copy);
S1435,ExtraFieldUtils.java,41,"implementations = new ConcurrentHashMap<ZipShort, Class<?>>();"
S1436,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1437,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S1438,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S1439,ExtraFieldUtils.java,45,register(JarMarker.class);
S1440,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S1441,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S1442,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S1443,ExtraFieldUtils.java,49,register(X000A_NTFS.class);
S1444,ExtraFieldUtils.java,50,register(X0014_X509Certificates.class);
S1445,ExtraFieldUtils.java,51,register(X0015_CertificateIdForFile.class);
S1446,ExtraFieldUtils.java,52,register(X0016_CertificateIdForCentralDirectory.class);
S1447,ExtraFieldUtils.java,53,register(X0017_StrongEncryptionHeader.class);
S1448,ExtraFieldUtils.java,54,register(X0019_EncryptionRecipientCertificateList.class);
S1449,ExtraFieldUtils.java,66,final ZipExtraField ze = (ZipExtraField) c.newInstance();
S1450,ExtraFieldUtils.java,67,"implementations.put(ze.getHeaderId(), c);"
S1451,ExtraFieldUtils.java,87,final Class<?> c = implementations.get(headerId);
S1452,ExtraFieldUtils.java,88,if (c != null) {
S1453,ExtraFieldUtils.java,89,return (ZipExtraField) c.newInstance();
S1454,ExtraFieldUtils.java,91,final UnrecognizedExtraField u = new UnrecognizedExtraField();
S1455,ExtraFieldUtils.java,92,u.setHeaderId(headerId);
S1456,ExtraFieldUtils.java,93,return u;
S1457,ExtraFieldUtils.java,138,final List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S1458,ExtraFieldUtils.java,139,int start = 0;
S1459,ExtraFieldUtils.java,141,while (start <= data.length - WORD) {
S1460,ExtraFieldUtils.java,142,"final ZipShort headerId = new ZipShort(data, start);"
S1461,ExtraFieldUtils.java,143,"final int length = new ZipShort(data, start + 2).getValue();"
S1462,ExtraFieldUtils.java,144,if (start + WORD + length > data.length) {
S1463,ExtraFieldUtils.java,176,final ZipExtraField ze = createExtraField(headerId);
S1464,ExtraFieldUtils.java,177,if (local) {
S1465,ExtraFieldUtils.java,178,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1466,ExtraFieldUtils.java,183,v.add(ze);
S1467,ExtraFieldUtils.java,189,start += length + WORD;
S1468,ExtraFieldUtils.java,192,final ZipExtraField[] result = new ZipExtraField[v.size()];
S1469,ExtraFieldUtils.java,193,return v.toArray(result);
S1470,ExtraFieldUtils.java,202,final boolean lastIsUnparseableHolder = data.length > 0
S1471,ExtraFieldUtils.java,204,final int regularExtraFieldCount =
S1472,ExtraFieldUtils.java,207,int sum = WORD * regularExtraFieldCount;
S1473,ExtraFieldUtils.java,208,for (final ZipExtraField element : data) {
S1474,ExtraFieldUtils.java,209,sum += element.getLocalFileDataLength().getValue();
S1475,ExtraFieldUtils.java,212,final byte[] result = new byte[sum];
S1476,ExtraFieldUtils.java,213,int start = 0;
S1477,ExtraFieldUtils.java,214,for (int i = 0; i < regularExtraFieldCount; i++) {
S1478,ExtraFieldUtils.java,215,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1479,ExtraFieldUtils.java,217,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1480,ExtraFieldUtils.java,219,start += WORD;
S1481,ExtraFieldUtils.java,220,final byte[] local = data[i].getLocalFileDataData();
S1482,ExtraFieldUtils.java,221,if (local != null) {
S1483,ExtraFieldUtils.java,222,"System.arraycopy(local, 0, result, start, local.length);"
S1484,ExtraFieldUtils.java,223,start += local.length;
S1485,ExtraFieldUtils.java,226,if (lastIsUnparseableHolder) {
S1486,ExtraFieldUtils.java,232,return result;
S1487,ExtraFieldUtils.java,241,final boolean lastIsUnparseableHolder = data.length > 0
S1488,ExtraFieldUtils.java,243,final int regularExtraFieldCount =
S1489,ExtraFieldUtils.java,246,int sum = WORD * regularExtraFieldCount;
S1490,ExtraFieldUtils.java,247,for (final ZipExtraField element : data) {
S1491,ExtraFieldUtils.java,248,sum += element.getCentralDirectoryLength().getValue();
S1492,ExtraFieldUtils.java,250,final byte[] result = new byte[sum];
S1493,ExtraFieldUtils.java,251,int start = 0;
S1494,ExtraFieldUtils.java,252,for (int i = 0; i < regularExtraFieldCount; i++) {
S1495,ExtraFieldUtils.java,253,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1496,ExtraFieldUtils.java,255,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1497,ExtraFieldUtils.java,257,start += WORD;
S1498,ExtraFieldUtils.java,258,final byte[] local = data[i].getCentralDirectoryData();
S1499,ExtraFieldUtils.java,259,if (local != null) {
S1500,ExtraFieldUtils.java,260,"System.arraycopy(local, 0, result, start, local.length);"
S1501,ExtraFieldUtils.java,261,start += local.length;
S1502,ExtraFieldUtils.java,264,if (lastIsUnparseableHolder) {
S1503,ExtraFieldUtils.java,270,return result;
S1504,ExtraFieldUtils.java,296,public static final UnparseableExtraField THROW
S1505,ExtraFieldUtils.java,303,public static final UnparseableExtraField SKIP
S1506,ExtraFieldUtils.java,310,public static final UnparseableExtraField READ
S1507,ExtraFieldUtils.java,315,private UnparseableExtraField(final int k) {
S1508,ExtraFieldUtils.java,316,key = k;
S1509,FallbackZipEncoding.java,60,public FallbackZipEncoding(final String charsetName) {
S1510,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S1511,FallbackZipEncoding.java,70,return true;
S1512,FallbackZipEncoding.java,79,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1513,FallbackZipEncoding.java,82,return ByteBuffer.wrap(name.getBytes(this.charsetName));
S1514,FallbackZipEncoding.java,91,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1515,FallbackZipEncoding.java,94,"return new String(data,this.charsetName);"
S1516,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S1517,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S1518,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S1519,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S1520,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S1521,GeneralPurposeBit.java,87,return languageEncodingFlag;
S1522,GeneralPurposeBit.java,95,languageEncodingFlag = b;
S1523,GeneralPurposeBit.java,105,return dataDescriptorFlag;
S1524,GeneralPurposeBit.java,115,dataDescriptorFlag = b;
S1525,GeneralPurposeBit.java,123,return encryptionFlag;
S1526,GeneralPurposeBit.java,131,encryptionFlag = b;
S1527,GeneralPurposeBit.java,147,strongEncryptionFlag = b;
S1528,GeneralPurposeBit.java,148,if (b) {
S1529,GeneralPurposeBit.java,187,ZipShort.putShort((dataDescriptorFlag ? DATA_DESCRIPTOR_FLAG : 0)
S1530,GeneralPurposeBit.java,205,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S1531,GeneralPurposeBit.java,206,final GeneralPurposeBit b = new GeneralPurposeBit();
S1532,GeneralPurposeBit.java,207,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S1533,GeneralPurposeBit.java,208,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S1534,GeneralPurposeBit.java,209,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S1535,GeneralPurposeBit.java,210,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S1536,GeneralPurposeBit.java,211,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S1537,GeneralPurposeBit.java,212,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S1538,GeneralPurposeBit.java,213,return b;
S1539,GeneralPurposeBit.java,226,if (!(o instanceof GeneralPurposeBit)) {
S1540,GeneralPurposeBit.java,229,final GeneralPurposeBit g = (GeneralPurposeBit) o;
S1541,GeneralPurposeBit.java,230,return g.encryptionFlag == encryptionFlag
S1542,GeneralPurposeBit.java,239,return super.clone();
S1543,GzipCompressorInputStream.java,50,public class GzipCompressorInputStream extends CompressorInputStream {
S1544,GzipCompressorInputStream.java,66,private final byte[] buf = new byte[8192];
S1545,GzipCompressorInputStream.java,69,private int bufUsed = 0;
S1546,GzipCompressorInputStream.java,72,private Inflater inf = new Inflater(true);
S1547,GzipCompressorInputStream.java,75,private final CRC32 crc = new CRC32();
S1548,GzipCompressorInputStream.java,78,private boolean endReached = false;
S1549,GzipCompressorInputStream.java,81,private final byte[] oneByte = new byte[1];
S1550,GzipCompressorInputStream.java,83,private final GzipParameters parameters = new GzipParameters();
S1551,GzipCompressorInputStream.java,100,"this(inputStream, false);"
S1552,GzipCompressorInputStream.java,125,throws IOException {
S1553,GzipCompressorInputStream.java,128,if (inputStream.markSupported()) {
