statement_id,file,line,code
S1351,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1352,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S1353,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1354,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S1355,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S1356,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S1357,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S1358,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S1359,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S1360,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1361,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1362,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1363,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S1364,HtmlTreeBuilderState.java,459,"if (tb.inButtonScope(""p"")) {"
S1365,HtmlTreeBuilderState.java,462,tb.insertEmpty(startTag);
S1366,HtmlTreeBuilderState.java,463,tb.framesetOk(false);
S1367,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S1368,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S1369,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S1370,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S1371,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S1372,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S1373,HtmlTreeBuilderState.java,506,tb.transition(Text);
S1374,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S1375,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S1376,HtmlTreeBuilderState.java,515,tb.framesetOk(false);
S1377,HtmlTreeBuilderState.java,516,"handleRawtext(startTag, tb);"
S1378,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S1379,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S1380,HtmlTreeBuilderState.java,521,tb.reconstructFormattingElements();
S1381,HtmlTreeBuilderState.java,522,tb.insert(startTag);
S1382,HtmlTreeBuilderState.java,523,tb.framesetOk(false);
S1383,HtmlTreeBuilderState.java,525,HtmlTreeBuilderState state = tb.state();
S1384,HtmlTreeBuilderState.java,526,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1385,HtmlTreeBuilderState.java,529,tb.transition(InSelect);
S1386,HtmlTreeBuilderState.java,530,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1387,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1388,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S1389,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S1390,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S1391,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S1392,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1393,HtmlTreeBuilderState.java,553,tb.error(this);
S1394,HtmlTreeBuilderState.java,554,return false;
S1395,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S1396,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S1397,HtmlTreeBuilderState.java,559,break;
S1398,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S1399,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S1400,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1401,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S1402,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S1403,HtmlTreeBuilderState.java,568,if (formatEl == null)
S1404,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S1405,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.nodeName())) {
S1406,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S1407,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S1408,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S1409,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S1410,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S1411,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S1412,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S1413,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S1414,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S1415,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S1416,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S1417,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1418,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S1419,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.nodeName());
S1420,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S1421,HtmlTreeBuilderState.java,600,return true;
S1422,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1423,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S1424,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S1425,HtmlTreeBuilderState.java,662,if (!tb.currentElement().nodeName().equals(name))
S1426,HtmlTreeBuilderState.java,663,tb.error(this);
S1427,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S1428,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S1429,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S1430,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S1431,HtmlTreeBuilderState.java,670,if (!tb.inListItemScope(name)) {
S1432,HtmlTreeBuilderState.java,674,tb.generateImpliedEndTags(name);
S1433,HtmlTreeBuilderState.java,675,if (!tb.currentElement().nodeName().equals(name))
S1434,HtmlTreeBuilderState.java,677,tb.popStackToClose(name);
S1435,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S1436,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
S1437,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S1438,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S1439,HtmlTreeBuilderState.java,688,"boolean notIgnored = tb.processEndTag(""body"");"
S1440,HtmlTreeBuilderState.java,689,if (notIgnored)
S1441,HtmlTreeBuilderState.java,690,return tb.process(endTag);
S1442,HtmlTreeBuilderState.java,692,Element currentForm = tb.getFormElement();
S1443,HtmlTreeBuilderState.java,693,tb.setFormElement(null);
S1444,HtmlTreeBuilderState.java,694,if (currentForm == null || !tb.inScope(name)) {
S1445,HtmlTreeBuilderState.java,698,tb.generateImpliedEndTags();
S1446,HtmlTreeBuilderState.java,699,if (!tb.currentElement().nodeName().equals(name))
S1447,HtmlTreeBuilderState.java,702,tb.removeFromStack(currentForm);
S1448,HtmlTreeBuilderState.java,704,"} else if (name.equals(""p"")) {"
S1449,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S1450,HtmlTreeBuilderState.java,706,tb.error(this);
S1451,HtmlTreeBuilderState.java,707,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1452,HtmlTreeBuilderState.java,708,return tb.process(endTag);
S1453,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S1454,HtmlTreeBuilderState.java,711,if (!tb.currentElement().nodeName().equals(name))
S1455,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S1456,HtmlTreeBuilderState.java,715,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1457,HtmlTreeBuilderState.java,716,if (!tb.inScope(name)) {
S1458,HtmlTreeBuilderState.java,720,tb.generateImpliedEndTags(name);
S1459,HtmlTreeBuilderState.java,721,if (!tb.currentElement().nodeName().equals(name))
S1460,HtmlTreeBuilderState.java,723,tb.popStackToClose(name);
S1461,HtmlTreeBuilderState.java,725,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1462,HtmlTreeBuilderState.java,726,if (!tb.inScope(Constants.Headings)) {
S1463,HtmlTreeBuilderState.java,730,tb.generateImpliedEndTags(name);
S1464,HtmlTreeBuilderState.java,731,if (!tb.currentElement().nodeName().equals(name))
S1465,HtmlTreeBuilderState.java,733,tb.popStackToClose(Constants.Headings);
S1466,HtmlTreeBuilderState.java,735,"} else if (name.equals(""sarcasm"")) {"
S1467,HtmlTreeBuilderState.java,738,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1468,HtmlTreeBuilderState.java,750,"} else if (name.equals(""br"")) {"
S1469,HtmlTreeBuilderState.java,751,tb.error(this);
S1470,HtmlTreeBuilderState.java,752,"tb.processStartTag(""br"");"
S1471,HtmlTreeBuilderState.java,753,return false;
S1472,HtmlTreeBuilderState.java,755,"return anyOtherEndTag(t, tb);"
S1473,HtmlTreeBuilderState.java,764,return true;
S1474,HtmlTreeBuilderState.java,768,String name = tb.settings.normalizeTag(t.asEndTag().name()); // matches with case sensitivity if enabled
S1475,HtmlTreeBuilderState.java,769,ArrayList<Element> stack = tb.getStack();
S1476,HtmlTreeBuilderState.java,770,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1477,HtmlTreeBuilderState.java,771,Element node = stack.get(pos);
S1478,HtmlTreeBuilderState.java,772,if (node.nodeName().equals(name)) {
S1479,HtmlTreeBuilderState.java,773,tb.generateImpliedEndTags(name);
S1480,HtmlTreeBuilderState.java,774,if (!name.equals(tb.currentElement().nodeName()))
S1481,HtmlTreeBuilderState.java,776,tb.popStackToClose(name);
S1482,HtmlTreeBuilderState.java,777,break;
S1483,HtmlTreeBuilderState.java,779,if (tb.isSpecial(node)) {
S1484,HtmlTreeBuilderState.java,780,tb.error(this);
S1485,HtmlTreeBuilderState.java,781,return false;
S1486,HtmlTreeBuilderState.java,785,return true;
S1487,HtmlTreeBuilderState.java,788,Text {
S1488,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S1489,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S1490,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S1491,HtmlTreeBuilderState.java,794,tb.error(this);
S1492,HtmlTreeBuilderState.java,796,tb.pop();
S1493,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S1494,HtmlTreeBuilderState.java,798,return tb.process(t);
S1495,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
S1496,HtmlTreeBuilderState.java,801,tb.pop();
S1497,HtmlTreeBuilderState.java,802,tb.transition(tb.originalState());
S1498,HtmlTreeBuilderState.java,804,return true;
S1499,HtmlTreeBuilderState.java,807,InTable {
S1500,HtmlTreeBuilderState.java,809,if (t.isCharacter()) {
S1501,HtmlTreeBuilderState.java,810,tb.newPendingTableCharacters();
S1502,HtmlTreeBuilderState.java,811,tb.markInsertionMode();
S1503,HtmlTreeBuilderState.java,812,tb.transition(InTableText);
S1504,HtmlTreeBuilderState.java,813,return tb.process(t);
S1505,HtmlTreeBuilderState.java,814,} else if (t.isComment()) {
S1506,HtmlTreeBuilderState.java,815,tb.insert(t.asComment());
S1507,HtmlTreeBuilderState.java,816,return true;
S1508,HtmlTreeBuilderState.java,817,} else if (t.isDoctype()) {
S1509,HtmlTreeBuilderState.java,820,} else if (t.isStartTag()) {
S1510,HtmlTreeBuilderState.java,821,Token.StartTag startTag = t.asStartTag();
S1511,HtmlTreeBuilderState.java,822,String name = startTag.normalName();
S1512,HtmlTreeBuilderState.java,823,"if (name.equals(""caption"")) {"
S1513,HtmlTreeBuilderState.java,824,tb.clearStackToTableContext();
S1514,HtmlTreeBuilderState.java,825,tb.insertMarkerToFormattingElements();
S1515,HtmlTreeBuilderState.java,826,tb.insert(startTag);
S1516,HtmlTreeBuilderState.java,827,tb.transition(InCaption);
S1517,HtmlTreeBuilderState.java,828,"} else if (name.equals(""colgroup"")) {"
S1518,HtmlTreeBuilderState.java,832,"} else if (name.equals(""col"")) {"
S1519,HtmlTreeBuilderState.java,835,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1520,HtmlTreeBuilderState.java,836,tb.clearStackToTableContext();
S1521,HtmlTreeBuilderState.java,837,tb.insert(startTag);
S1522,HtmlTreeBuilderState.java,838,tb.transition(InTableBody);
S1523,HtmlTreeBuilderState.java,839,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1524,HtmlTreeBuilderState.java,840,"tb.processStartTag(""tbody"");"
S1525,HtmlTreeBuilderState.java,841,return tb.process(t);
S1526,HtmlTreeBuilderState.java,842,"} else if (name.equals(""table"")) {"
S1527,HtmlTreeBuilderState.java,843,tb.error(this);
S1528,HtmlTreeBuilderState.java,844,"boolean processed = tb.processEndTag(""table"");"
S1529,HtmlTreeBuilderState.java,845,if (processed) // only ignored if in fragment
S1530,HtmlTreeBuilderState.java,846,return tb.process(t);
S1531,HtmlTreeBuilderState.java,849,"} else if (name.equals(""input"")) {"
S1532,HtmlTreeBuilderState.java,855,"} else if (name.equals(""form"")) {"
S1533,HtmlTreeBuilderState.java,863,"return anythingElse(t, tb);"
S1534,HtmlTreeBuilderState.java,865,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1535,HtmlTreeBuilderState.java,866,} else if (t.isEndTag()) {
S1536,HtmlTreeBuilderState.java,867,Token.EndTag endTag = t.asEndTag();
S1537,HtmlTreeBuilderState.java,868,String name = endTag.normalName();
S1538,HtmlTreeBuilderState.java,870,"if (name.equals(""table"")) {"
S1539,HtmlTreeBuilderState.java,871,if (!tb.inTableScope(name)) {
S1540,HtmlTreeBuilderState.java,875,"tb.popStackToClose(""table"");"
S1541,HtmlTreeBuilderState.java,877,tb.resetInsertionMode();
S1542,HtmlTreeBuilderState.java,878,"} else if (StringUtil.in(name,"
S1543,HtmlTreeBuilderState.java,880,tb.error(this);
S1544,HtmlTreeBuilderState.java,881,return false;
S1545,HtmlTreeBuilderState.java,883,"return anythingElse(t, tb);"
S1546,HtmlTreeBuilderState.java,885,return true; // todo: as above todo
S1547,HtmlTreeBuilderState.java,895,tb.error(this);
S1548,HtmlTreeBuilderState.java,897,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1549,HtmlTreeBuilderState.java,898,tb.setFosterInserts(true);
S1550,HtmlTreeBuilderState.java,899,"processed = tb.process(t, InBody);"
S1551,HtmlTreeBuilderState.java,900,tb.setFosterInserts(false);
S1552,HtmlTreeBuilderState.java,902,"processed = tb.process(t, InBody);"
S1553,HtmlTreeBuilderState.java,904,return processed;
S1554,HtmlTreeBuilderState.java,907,InTableText {
S1555,HtmlTreeBuilderState.java,909,switch (t.type) {
S1556,HtmlTreeBuilderState.java,911,Token.Character c = t.asCharacter();
S1557,HtmlTreeBuilderState.java,912,if (c.getData().equals(nullString)) {
S1558,HtmlTreeBuilderState.java,916,tb.getPendingTableCharacters().add(c.getData());
S1559,HtmlTreeBuilderState.java,918,break;
S1560,HtmlTreeBuilderState.java,921,if (tb.getPendingTableCharacters().size() > 0) {
S1561,HtmlTreeBuilderState.java,922,for (String character : tb.getPendingTableCharacters()) {
S1562,HtmlTreeBuilderState.java,923,if (!isWhitespace(character)) {
S1563,HtmlTreeBuilderState.java,925,tb.error(this);
S1564,HtmlTreeBuilderState.java,926,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1565,HtmlTreeBuilderState.java,931,"tb.process(new Token.Character().data(character), InBody);"
S1566,HtmlTreeBuilderState.java,934,tb.insert(new Token.Character().data(character));
S1567,HtmlTreeBuilderState.java,936,tb.newPendingTableCharacters();
S1568,HtmlTreeBuilderState.java,938,tb.transition(tb.originalState());
S1569,HtmlTreeBuilderState.java,939,return tb.process(t);
S1570,HtmlTreeBuilderState.java,941,return true;
S1571,HtmlTreeBuilderState.java,944,InCaption {
S1572,HtmlTreeBuilderState.java,946,"if (t.isEndTag() && t.asEndTag().normalName().equals(""caption"")) {"
S1573,HtmlTreeBuilderState.java,947,Token.EndTag endTag = t.asEndTag();
S1574,HtmlTreeBuilderState.java,948,String name = endTag.normalName();
S1575,HtmlTreeBuilderState.java,949,if (!tb.inTableScope(name)) {
S1576,HtmlTreeBuilderState.java,953,tb.generateImpliedEndTags();
S1577,HtmlTreeBuilderState.java,954,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1578,HtmlTreeBuilderState.java,956,"tb.popStackToClose(""caption"");"
S1579,HtmlTreeBuilderState.java,957,tb.clearFormattingElementsToLastMarker();
S1580,HtmlTreeBuilderState.java,958,tb.transition(InTable);
S1581,HtmlTreeBuilderState.java,960,} else if ((
S1582,HtmlTreeBuilderState.java,961,"t.isStartTag() && StringUtil.in(t.asStartTag().normalName(),"
S1583,HtmlTreeBuilderState.java,963,"t.isEndTag() && t.asEndTag().normalName().equals(""table""))"
S1584,HtmlTreeBuilderState.java,974,"return tb.process(t, InBody);"
S1585,HtmlTreeBuilderState.java,976,return true;
S1586,HtmlTreeBuilderState.java,979,InColumnGroup {
S1587,HtmlTreeBuilderState.java,1035,InTableBody {
S1588,HtmlTreeBuilderState.java,1037,switch (t.type) {
S1589,HtmlTreeBuilderState.java,1039,Token.StartTag startTag = t.asStartTag();
S1590,HtmlTreeBuilderState.java,1040,String name = startTag.normalName();
S1591,HtmlTreeBuilderState.java,1041,"if (name.equals(""template"")) {"
S1592,HtmlTreeBuilderState.java,1043,"} else if (name.equals(""tr"")) {"
S1593,HtmlTreeBuilderState.java,1044,tb.clearStackToTableBodyContext();
S1594,HtmlTreeBuilderState.java,1045,tb.insert(startTag);
S1595,HtmlTreeBuilderState.java,1046,tb.transition(InRow);
S1596,HtmlTreeBuilderState.java,1057,Token.EndTag endTag = t.asEndTag();
S1597,HtmlTreeBuilderState.java,1058,name = endTag.normalName();
S1598,HtmlTreeBuilderState.java,1059,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1599,HtmlTreeBuilderState.java,1060,if (!tb.inTableScope(name)) {
S1600,HtmlTreeBuilderState.java,1064,tb.clearStackToTableBodyContext();
S1601,HtmlTreeBuilderState.java,1065,tb.pop();
S1602,HtmlTreeBuilderState.java,1066,tb.transition(InTable);
S1603,HtmlTreeBuilderState.java,1068,"} else if (name.equals(""table"")) {"
S1604,HtmlTreeBuilderState.java,1069,"return exitTableBody(t, tb);"
S1605,HtmlTreeBuilderState.java,1077,"return anythingElse(t, tb);"
S1606,HtmlTreeBuilderState.java,1079,return true;
S1607,HtmlTreeBuilderState.java,1083,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1608,HtmlTreeBuilderState.java,1088,tb.clearStackToTableBodyContext();
S1609,HtmlTreeBuilderState.java,1089,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
