statement_id,file,line,code
S1245,HtmlTreeBuilderState.java,200,} else if (t.isDoctype()) {
S1246,HtmlTreeBuilderState.java,202,} else if (t.isStartTag()) {
S1247,HtmlTreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S1248,HtmlTreeBuilderState.java,204,String name = startTag.normalName();
S1249,HtmlTreeBuilderState.java,205,"if (name.equals(""html"")) {"
S1250,HtmlTreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S1251,HtmlTreeBuilderState.java,208,tb.insert(startTag);
S1252,HtmlTreeBuilderState.java,209,tb.framesetOk(false);
S1253,HtmlTreeBuilderState.java,210,tb.transition(InBody);
S1254,HtmlTreeBuilderState.java,211,"} else if (name.equals(""frameset"")) {"
S1255,HtmlTreeBuilderState.java,214,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1256,HtmlTreeBuilderState.java,224,"anythingElse(t, tb);"
S1257,HtmlTreeBuilderState.java,226,} else if (t.isEndTag()) {
S1258,HtmlTreeBuilderState.java,234,"anythingElse(t, tb);"
S1259,HtmlTreeBuilderState.java,236,return true;
S1260,HtmlTreeBuilderState.java,240,"tb.processStartTag(""body"");"
S1261,HtmlTreeBuilderState.java,241,tb.framesetOk(true);
S1262,HtmlTreeBuilderState.java,242,return tb.process(t);
S1263,HtmlTreeBuilderState.java,245,InBody {
S1264,HtmlTreeBuilderState.java,247,switch (t.type) {
S1265,HtmlTreeBuilderState.java,249,Token.Character c = t.asCharacter();
S1266,HtmlTreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S1267,HtmlTreeBuilderState.java,254,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1268,HtmlTreeBuilderState.java,258,tb.reconstructFormattingElements();
S1269,HtmlTreeBuilderState.java,259,tb.insert(c);
S1270,HtmlTreeBuilderState.java,260,tb.framesetOk(false);
S1271,HtmlTreeBuilderState.java,262,break;
S1272,HtmlTreeBuilderState.java,265,tb.insert(t.asComment());
S1273,HtmlTreeBuilderState.java,266,break;
S1274,HtmlTreeBuilderState.java,269,tb.error(this);
S1275,HtmlTreeBuilderState.java,270,return false;
S1276,HtmlTreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S1277,HtmlTreeBuilderState.java,274,String name = startTag.normalName();
S1278,HtmlTreeBuilderState.java,275,"if (name.equals(""a"")) {"
S1279,HtmlTreeBuilderState.java,276,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1280,HtmlTreeBuilderState.java,277,tb.error(this);
S1281,HtmlTreeBuilderState.java,278,"tb.processEndTag(""a"");"
S1282,HtmlTreeBuilderState.java,281,"Element remainingA = tb.getFromStack(""a"");"
S1283,HtmlTreeBuilderState.java,282,if (remainingA != null) {
S1284,HtmlTreeBuilderState.java,287,tb.reconstructFormattingElements();
S1285,HtmlTreeBuilderState.java,288,Element a = tb.insert(startTag);
S1286,HtmlTreeBuilderState.java,289,tb.pushActiveFormattingElements(a);
S1287,HtmlTreeBuilderState.java,290,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1288,HtmlTreeBuilderState.java,291,tb.reconstructFormattingElements();
S1289,HtmlTreeBuilderState.java,292,tb.insertEmpty(startTag);
S1290,HtmlTreeBuilderState.java,293,tb.framesetOk(false);
S1291,HtmlTreeBuilderState.java,294,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1292,HtmlTreeBuilderState.java,295,"if (tb.inButtonScope(""p"")) {"
S1293,HtmlTreeBuilderState.java,296,"tb.processEndTag(""p"");"
S1294,HtmlTreeBuilderState.java,298,tb.insert(startTag);
S1295,HtmlTreeBuilderState.java,299,"} else if (name.equals(""span"")) {"
S1296,HtmlTreeBuilderState.java,301,tb.reconstructFormattingElements();
S1297,HtmlTreeBuilderState.java,302,tb.insert(startTag);
S1298,HtmlTreeBuilderState.java,303,"} else if (name.equals(""li"")) {"
S1299,HtmlTreeBuilderState.java,304,tb.framesetOk(false);
S1300,HtmlTreeBuilderState.java,305,ArrayList<Element> stack = tb.getStack();
S1301,HtmlTreeBuilderState.java,306,for (int i = stack.size() - 1; i > 0; i--) {
S1302,HtmlTreeBuilderState.java,307,Element el = stack.get(i);
S1303,HtmlTreeBuilderState.java,308,"if (el.nodeName().equals(""li"")) {"
S1304,HtmlTreeBuilderState.java,309,"tb.processEndTag(""li"");"
S1305,HtmlTreeBuilderState.java,310,break;
S1306,HtmlTreeBuilderState.java,312,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1307,HtmlTreeBuilderState.java,313,break;
S1308,HtmlTreeBuilderState.java,315,"if (tb.inButtonScope(""p"")) {"
S1309,HtmlTreeBuilderState.java,318,tb.insert(startTag);
S1310,HtmlTreeBuilderState.java,319,"} else if (name.equals(""html"")) {"
S1311,HtmlTreeBuilderState.java,328,"return tb.process(t, InHead);"
S1312,HtmlTreeBuilderState.java,329,"} else if (name.equals(""body"")) {"
S1313,HtmlTreeBuilderState.java,362,"if (tb.inButtonScope(""p"")) {"
S1314,HtmlTreeBuilderState.java,365,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1315,HtmlTreeBuilderState.java,369,tb.insert(startTag);
S1316,HtmlTreeBuilderState.java,370,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1317,HtmlTreeBuilderState.java,371,"if (tb.inButtonScope(""p"")) {"
S1318,HtmlTreeBuilderState.java,372,"tb.processEndTag(""p"");"
S1319,HtmlTreeBuilderState.java,374,tb.insert(startTag);
S1320,HtmlTreeBuilderState.java,376,tb.framesetOk(false);
S1321,HtmlTreeBuilderState.java,377,"} else if (name.equals(""form"")) {"
S1322,HtmlTreeBuilderState.java,378,if (tb.getFormElement() != null) {
S1323,HtmlTreeBuilderState.java,382,"if (tb.inButtonScope(""p"")) {"
S1324,HtmlTreeBuilderState.java,385,"tb.insertForm(startTag, true);"
S1325,HtmlTreeBuilderState.java,386,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1326,HtmlTreeBuilderState.java,387,tb.framesetOk(false);
S1327,HtmlTreeBuilderState.java,388,ArrayList<Element> stack = tb.getStack();
S1328,HtmlTreeBuilderState.java,389,for (int i = stack.size() - 1; i > 0; i--) {
S1329,HtmlTreeBuilderState.java,390,Element el = stack.get(i);
S1330,HtmlTreeBuilderState.java,391,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1331,HtmlTreeBuilderState.java,395,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1332,HtmlTreeBuilderState.java,396,break;
S1333,HtmlTreeBuilderState.java,398,"if (tb.inButtonScope(""p"")) {"
S1334,HtmlTreeBuilderState.java,401,tb.insert(startTag);
S1335,HtmlTreeBuilderState.java,402,"} else if (name.equals(""plaintext"")) {"
S1336,HtmlTreeBuilderState.java,408,"} else if (name.equals(""button"")) {"
S1337,HtmlTreeBuilderState.java,409,"if (tb.inButtonScope(""button"")) {"
S1338,HtmlTreeBuilderState.java,415,tb.reconstructFormattingElements();
S1339,HtmlTreeBuilderState.java,416,tb.insert(startTag);
S1340,HtmlTreeBuilderState.java,417,tb.framesetOk(false);
S1341,HtmlTreeBuilderState.java,419,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1342,HtmlTreeBuilderState.java,420,tb.reconstructFormattingElements();
S1343,HtmlTreeBuilderState.java,421,Element el = tb.insert(startTag);
S1344,HtmlTreeBuilderState.java,422,tb.pushActiveFormattingElements(el);
S1345,HtmlTreeBuilderState.java,423,"} else if (name.equals(""nobr"")) {"
S1346,HtmlTreeBuilderState.java,424,tb.reconstructFormattingElements();
S1347,HtmlTreeBuilderState.java,425,"if (tb.inScope(""nobr"")) {"
S1348,HtmlTreeBuilderState.java,430,Element el = tb.insert(startTag);
S1349,HtmlTreeBuilderState.java,431,tb.pushActiveFormattingElements(el);
S1350,HtmlTreeBuilderState.java,432,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1351,HtmlTreeBuilderState.java,437,"} else if (name.equals(""table"")) {"
S1352,HtmlTreeBuilderState.java,438,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1353,HtmlTreeBuilderState.java,441,tb.insert(startTag);
S1354,HtmlTreeBuilderState.java,442,tb.framesetOk(false);
S1355,HtmlTreeBuilderState.java,443,tb.transition(InTable);
S1356,HtmlTreeBuilderState.java,444,"} else if (name.equals(""input"")) {"
S1357,HtmlTreeBuilderState.java,445,tb.reconstructFormattingElements();
S1358,HtmlTreeBuilderState.java,446,Element el = tb.insertEmpty(startTag);
S1359,HtmlTreeBuilderState.java,447,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1360,HtmlTreeBuilderState.java,448,tb.framesetOk(false);
S1361,HtmlTreeBuilderState.java,449,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1362,HtmlTreeBuilderState.java,451,"} else if (name.equals(""hr"")) {"
S1363,HtmlTreeBuilderState.java,452,"if (tb.inButtonScope(""p"")) {"
S1364,HtmlTreeBuilderState.java,455,tb.insertEmpty(startTag);
S1365,HtmlTreeBuilderState.java,456,tb.framesetOk(false);
S1366,HtmlTreeBuilderState.java,457,"} else if (name.equals(""image"")) {"
S1367,HtmlTreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S1368,HtmlTreeBuilderState.java,495,tb.insert(startTag);
S1369,HtmlTreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S1370,HtmlTreeBuilderState.java,498,tb.markInsertionMode();
S1371,HtmlTreeBuilderState.java,499,tb.framesetOk(false);
S1372,HtmlTreeBuilderState.java,500,tb.transition(Text);
S1373,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S1374,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S1375,HtmlTreeBuilderState.java,509,tb.framesetOk(false);
S1376,HtmlTreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S1377,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S1378,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S1379,HtmlTreeBuilderState.java,515,tb.reconstructFormattingElements();
S1380,HtmlTreeBuilderState.java,516,tb.insert(startTag);
S1381,HtmlTreeBuilderState.java,517,tb.framesetOk(false);
S1382,HtmlTreeBuilderState.java,519,HtmlTreeBuilderState state = tb.state();
S1383,HtmlTreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1384,HtmlTreeBuilderState.java,523,tb.transition(InSelect);
S1385,HtmlTreeBuilderState.java,524,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1386,HtmlTreeBuilderState.java,529,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1387,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S1388,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S1389,HtmlTreeBuilderState.java,544,tb.reconstructFormattingElements();
S1390,HtmlTreeBuilderState.java,546,tb.insert(startTag);
S1391,HtmlTreeBuilderState.java,547,tb.tokeniser.acknowledgeSelfClosingFlag();
S1392,HtmlTreeBuilderState.java,548,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1393,HtmlTreeBuilderState.java,549,tb.error(this);
S1394,HtmlTreeBuilderState.java,550,return false;
S1395,HtmlTreeBuilderState.java,552,tb.reconstructFormattingElements();
S1396,HtmlTreeBuilderState.java,553,tb.insert(startTag);
S1397,HtmlTreeBuilderState.java,555,break;
S1398,HtmlTreeBuilderState.java,558,Token.EndTag endTag = t.asEndTag();
S1399,HtmlTreeBuilderState.java,559,name = endTag.normalName();
S1400,HtmlTreeBuilderState.java,560,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1401,HtmlTreeBuilderState.java,562,for (int i = 0; i < 8; i++) {
S1402,HtmlTreeBuilderState.java,563,Element formatEl = tb.getActiveFormattingElement(name);
S1403,HtmlTreeBuilderState.java,564,if (formatEl == null)
S1404,HtmlTreeBuilderState.java,566,else if (!tb.onStack(formatEl)) {
S1405,HtmlTreeBuilderState.java,570,} else if (!tb.inScope(formatEl.nodeName())) {
S1406,HtmlTreeBuilderState.java,573,} else if (tb.currentElement() != formatEl)
S1407,HtmlTreeBuilderState.java,576,Element furthestBlock = null;
S1408,HtmlTreeBuilderState.java,577,Element commonAncestor = null;
S1409,HtmlTreeBuilderState.java,578,boolean seenFormattingElement = false;
S1410,HtmlTreeBuilderState.java,579,ArrayList<Element> stack = tb.getStack();
S1411,HtmlTreeBuilderState.java,582,final int stackSize = stack.size();
S1412,HtmlTreeBuilderState.java,583,for (int si = 0; si < stackSize && si < 64; si++) {
S1413,HtmlTreeBuilderState.java,584,Element el = stack.get(si);
S1414,HtmlTreeBuilderState.java,585,if (el == formatEl) {
S1415,HtmlTreeBuilderState.java,586,commonAncestor = stack.get(si - 1);
S1416,HtmlTreeBuilderState.java,587,seenFormattingElement = true;
S1417,HtmlTreeBuilderState.java,588,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1418,HtmlTreeBuilderState.java,593,if (furthestBlock == null) {
S1419,HtmlTreeBuilderState.java,594,tb.popStackToClose(formatEl.nodeName());
S1420,HtmlTreeBuilderState.java,595,tb.removeFromActiveFormattingElements(formatEl);
S1421,HtmlTreeBuilderState.java,596,return true;
S1422,HtmlTreeBuilderState.java,651,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1423,HtmlTreeBuilderState.java,652,if (!tb.inScope(name)) {
S1424,HtmlTreeBuilderState.java,657,tb.generateImpliedEndTags();
S1425,HtmlTreeBuilderState.java,658,if (!tb.currentElement().nodeName().equals(name))
S1426,HtmlTreeBuilderState.java,659,tb.error(this);
S1427,HtmlTreeBuilderState.java,660,tb.popStackToClose(name);
S1428,HtmlTreeBuilderState.java,662,"} else if (name.equals(""span"")) {"
S1429,HtmlTreeBuilderState.java,664,"return anyOtherEndTag(t, tb);"
S1430,HtmlTreeBuilderState.java,665,"} else if (name.equals(""li"")) {"
S1431,HtmlTreeBuilderState.java,666,if (!tb.inListItemScope(name)) {
S1432,HtmlTreeBuilderState.java,670,tb.generateImpliedEndTags(name);
S1433,HtmlTreeBuilderState.java,671,if (!tb.currentElement().nodeName().equals(name))
S1434,HtmlTreeBuilderState.java,673,tb.popStackToClose(name);
S1435,HtmlTreeBuilderState.java,675,"} else if (name.equals(""body"")) {"
S1436,HtmlTreeBuilderState.java,676,"if (!tb.inScope(""body"")) {"
S1437,HtmlTreeBuilderState.java,681,tb.transition(AfterBody);
S1438,HtmlTreeBuilderState.java,683,"} else if (name.equals(""html"")) {"
S1439,HtmlTreeBuilderState.java,684,"boolean notIgnored = tb.processEndTag(""body"");"
S1440,HtmlTreeBuilderState.java,685,if (notIgnored)
S1441,HtmlTreeBuilderState.java,686,return tb.process(endTag);
S1442,HtmlTreeBuilderState.java,688,Element currentForm = tb.getFormElement();
S1443,HtmlTreeBuilderState.java,689,tb.setFormElement(null);
S1444,HtmlTreeBuilderState.java,690,if (currentForm == null || !tb.inScope(name)) {
S1445,HtmlTreeBuilderState.java,694,tb.generateImpliedEndTags();
S1446,HtmlTreeBuilderState.java,695,if (!tb.currentElement().nodeName().equals(name))
S1447,HtmlTreeBuilderState.java,698,tb.removeFromStack(currentForm);
S1448,HtmlTreeBuilderState.java,700,"} else if (name.equals(""p"")) {"
S1449,HtmlTreeBuilderState.java,701,if (!tb.inButtonScope(name)) {
S1450,HtmlTreeBuilderState.java,702,tb.error(this);
S1451,HtmlTreeBuilderState.java,703,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1452,HtmlTreeBuilderState.java,704,return tb.process(endTag);
S1453,HtmlTreeBuilderState.java,706,tb.generateImpliedEndTags(name);
S1454,HtmlTreeBuilderState.java,707,if (!tb.currentElement().nodeName().equals(name))
S1455,HtmlTreeBuilderState.java,709,tb.popStackToClose(name);
S1456,HtmlTreeBuilderState.java,711,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1457,HtmlTreeBuilderState.java,712,if (!tb.inScope(name)) {
S1458,HtmlTreeBuilderState.java,716,tb.generateImpliedEndTags(name);
S1459,HtmlTreeBuilderState.java,717,if (!tb.currentElement().nodeName().equals(name))
S1460,HtmlTreeBuilderState.java,719,tb.popStackToClose(name);
S1461,HtmlTreeBuilderState.java,721,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1462,HtmlTreeBuilderState.java,722,if (!tb.inScope(Constants.Headings)) {
S1463,HtmlTreeBuilderState.java,726,tb.generateImpliedEndTags(name);
S1464,HtmlTreeBuilderState.java,727,if (!tb.currentElement().nodeName().equals(name))
S1465,HtmlTreeBuilderState.java,729,tb.popStackToClose(Constants.Headings);
S1466,HtmlTreeBuilderState.java,731,"} else if (name.equals(""sarcasm"")) {"
S1467,HtmlTreeBuilderState.java,734,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1468,HtmlTreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S1469,HtmlTreeBuilderState.java,747,tb.error(this);
S1470,HtmlTreeBuilderState.java,748,"tb.processStartTag(""br"");"
S1471,HtmlTreeBuilderState.java,749,return false;
S1472,HtmlTreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S1473,HtmlTreeBuilderState.java,760,return true;
S1474,HtmlTreeBuilderState.java,764,String name = t.asEndTag().normalName();
S1475,HtmlTreeBuilderState.java,765,ArrayList<Element> stack = tb.getStack();
S1476,HtmlTreeBuilderState.java,766,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1477,HtmlTreeBuilderState.java,767,Element node = stack.get(pos);
S1478,HtmlTreeBuilderState.java,768,if (node.nodeName().equals(name)) {
S1479,HtmlTreeBuilderState.java,769,tb.generateImpliedEndTags(name);
S1480,HtmlTreeBuilderState.java,770,if (!name.equals(tb.currentElement().nodeName()))
S1481,HtmlTreeBuilderState.java,772,tb.popStackToClose(name);
S1482,HtmlTreeBuilderState.java,773,break;
S1483,HtmlTreeBuilderState.java,775,if (tb.isSpecial(node)) {
S1484,HtmlTreeBuilderState.java,776,tb.error(this);
S1485,HtmlTreeBuilderState.java,777,return false;
S1486,HtmlTreeBuilderState.java,781,return true;
S1487,HtmlTreeBuilderState.java,784,Text {
