statement_id,file,line,code
S3109,RootContext.java,109,if (constant instanceof NodePointer) {
S3110,RootContext.java,110,pointer = (NodePointer) constant;
S3111,RootContext.java,113,pointer = NodePointer.newNodePointer(
S3112,RootContext.java,118,"return new InitialContext(new RootContext(jxpathContext, pointer));"
S3113,RootContext.java,127,return new InitialContext(
S3114,RootContext.java,140,"return jxpathContext.getFunction(functionName, parameters);"
S3115,SelfContext.java,33,private boolean startedSet = false;
S3116,SelfContext.java,42,super(parentContext);
S3117,SelfContext.java,43,this.nodeTest = nodeTest;
S3118,SelfContext.java,51,if (position == 0 && !setPosition(1)) {
S3119,SelfContext.java,54,return nodePointer;
S3120,SelfContext.java,58,return setPosition(getCurrentPosition() + 1);
S3121,SelfContext.java,62,super.reset();
S3122,SelfContext.java,63,startedSet = false;
S3123,SelfContext.java,67,if (position != 1) {
S3124,SelfContext.java,68,return false;
S3125,SelfContext.java,70,super.setPosition(position);
S3126,SelfContext.java,71,if (!startedSet) {
S3127,SelfContext.java,72,startedSet = true;
S3128,SelfContext.java,73,nodePointer = (NodePointer) parentContext.getCurrentNodePointer();
S3129,SelfContext.java,76,if (nodePointer == null) {
S3130,SelfContext.java,80,return nodeTest == null || nodePointer.testNode(nodeTest);
S3131,ServletContextHandler.java,33,public class ServletContextHandler implements DynamicPropertyHandler {
S3132,ServletContextHandler.java,38,HashSet list = new HashSet(DEFAULT_PROPERTY_COUNT);
S3133,ServletContextHandler.java,39,"collectPropertyNames(list, context);"
S3134,ServletContextHandler.java,40,return (String[]) list.toArray(new String[list.size()]);
S3135,ServletContextHandler.java,49,Enumeration e = ((ServletContext) bean).getAttributeNames();
S3136,ServletContextHandler.java,50,while (e.hasMoreElements()) {
S3137,ServletContextHandler.java,51,set.add(e.nextElement());
S3138,ServletContextHandler.java,56,return ((ServletContext) context).getAttribute(property);
S3139,ServletContextHandler.java,60,"((ServletContext) context).setAttribute(property, value);"
S3140,ServletRequestAndContext.java,42,"super(null, context);"
S3141,ServletRequestAndContext.java,43,this.request = request;
S3142,ServletRequestAndContext.java,47,return request instanceof HttpServletRequest
S3143,ServletRequestAndContext.java,57,return request;
S3144,ServletRequestHandler.java,31,public class ServletRequestHandler extends HttpSessionHandler {
S3145,ServletRequestHandler.java,34,"super.collectPropertyNames(set, bean);"
S3146,ServletRequestHandler.java,35,ServletRequestAndContext handle = (ServletRequestAndContext) bean;
S3147,ServletRequestHandler.java,36,ServletRequest servletRequest = handle.getServletRequest();
S3148,ServletRequestHandler.java,37,Enumeration e = servletRequest.getAttributeNames();
S3149,ServletRequestHandler.java,38,while (e.hasMoreElements()) {
S3150,ServletRequestHandler.java,39,set.add(e.nextElement());
S3151,ServletRequestHandler.java,41,e = servletRequest.getParameterNames();
S3152,ServletRequestHandler.java,42,while (e.hasMoreElements()) {
S3153,ServletRequestHandler.java,43,set.add(e.nextElement());
S3154,ServletRequestHandler.java,48,ServletRequestAndContext handle = (ServletRequestAndContext) bean;
S3155,ServletRequestHandler.java,49,ServletRequest servletRequest = handle.getServletRequest();
S3156,ServletRequestHandler.java,50,String[] strings = servletRequest.getParameterValues(property);
S3157,ServletRequestHandler.java,52,if (strings != null) {
S3158,ServletRequestHandler.java,53,if (strings.length == 0) {
S3159,ServletRequestHandler.java,54,return null;
S3160,ServletRequestHandler.java,56,if (strings.length == 1) {
S3161,ServletRequestHandler.java,57,return strings[0];
S3162,ServletRequestHandler.java,59,return strings;
S3163,ServletRequestHandler.java,62,Object object = servletRequest.getAttribute(property);
S3164,ServletRequestHandler.java,63,if (object != null) {
S3165,ServletRequestHandler.java,64,return object;
S3166,ServletRequestHandler.java,67,"return super.getProperty(bean, property);"
S3167,ServletRequestHandler.java,71,"((ServletRequestAndContext) request).getServletRequest().setAttribute(property, value);"
S3168,SimpleCharStream.java,15,public int bufpos = -1;
S3169,SimpleCharStream.java,19,protected int column = 0;
S3170,SimpleCharStream.java,20,protected int line = 1;
S3171,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S3172,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S3173,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S3174,SimpleCharStream.java,29,protected int inBuf = 0;
S3175,SimpleCharStream.java,83,if (maxNextCharInd == available)
S3176,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S3177,SimpleCharStream.java,110,inputStream.close();
S3178,SimpleCharStream.java,111,throw new java.io.IOException();
S3179,SimpleCharStream.java,114,maxNextCharInd += i;
S3180,SimpleCharStream.java,115,return;
S3181,SimpleCharStream.java,117,catch(java.io.IOException e) {
S3182,SimpleCharStream.java,118,--bufpos;
S3183,SimpleCharStream.java,119,backup(0);
S3184,SimpleCharStream.java,120,if (tokenBegin == -1)
S3185,SimpleCharStream.java,121,tokenBegin = bufpos;
S3186,SimpleCharStream.java,122,throw e;
S3187,SimpleCharStream.java,128,tokenBegin = -1;
S3188,SimpleCharStream.java,129,char c = readChar();
S3189,SimpleCharStream.java,130,tokenBegin = bufpos;
S3190,SimpleCharStream.java,132,return c;
S3191,SimpleCharStream.java,137,column++;
S3192,SimpleCharStream.java,139,if (prevCharIsLF)
S3193,SimpleCharStream.java,144,else if (prevCharIsCR)
S3194,SimpleCharStream.java,155,switch (c)
S3195,SimpleCharStream.java,171,bufline[bufpos] = line;
S3196,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S3197,SimpleCharStream.java,177,if (inBuf > 0)
S3198,SimpleCharStream.java,179,--inBuf;
S3199,SimpleCharStream.java,181,if (++bufpos == bufsize)
S3200,SimpleCharStream.java,184,return buffer[bufpos];
S3201,SimpleCharStream.java,187,if (++bufpos >= maxNextCharInd)
S3202,SimpleCharStream.java,188,FillBuff();
S3203,SimpleCharStream.java,190,char c = buffer[bufpos];
S3204,SimpleCharStream.java,192,UpdateLineColumn(c);
S3205,SimpleCharStream.java,193,return (c);
S3206,SimpleCharStream.java,215,return bufcolumn[bufpos];
S3207,SimpleCharStream.java,219,return bufline[bufpos];
S3208,SimpleCharStream.java,223,return bufcolumn[tokenBegin];
S3209,SimpleCharStream.java,227,return bufline[tokenBegin];
S3210,SimpleCharStream.java,232,inBuf += amount;
S3211,SimpleCharStream.java,233,if ((bufpos -= amount) < 0)
S3212,SimpleCharStream.java,234,bufpos += bufsize;
S3213,SimpleCharStream.java,240,inputStream = dstream;
S3214,SimpleCharStream.java,241,line = startline;
S3215,SimpleCharStream.java,242,column = startcolumn - 1;
S3216,SimpleCharStream.java,244,available = bufsize = buffersize;
S3217,SimpleCharStream.java,245,buffer = new char[buffersize];
S3218,SimpleCharStream.java,246,bufline = new int[buffersize];
S3219,SimpleCharStream.java,247,bufcolumn = new int[buffersize];
S3220,SimpleCharStream.java,253,"this(dstream, startline, startcolumn, 4096);"
S3221,SimpleCharStream.java,263,inputStream = dstream;
S3222,SimpleCharStream.java,264,line = startline;
S3223,SimpleCharStream.java,265,column = startcolumn - 1;
S3224,SimpleCharStream.java,267,if (buffer == null || buffersize != buffer.length)
S3225,SimpleCharStream.java,274,prevCharIsLF = prevCharIsCR = false;
S3226,SimpleCharStream.java,275,tokenBegin = inBuf = maxNextCharInd = 0;
S3227,SimpleCharStream.java,276,bufpos = -1;
S3228,SimpleCharStream.java,282,"ReInit(dstream, startline, startcolumn, 4096);"
S3229,SimpleCharStream.java,323,if (bufpos >= tokenBegin)
S3230,SimpleCharStream.java,324,"return new String(buffer, tokenBegin, bufpos - tokenBegin + 1);"
S3231,SimplePathInterpreter.java,59,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3232,SimplePathInterpreter.java,81,"NodePointer pointer = doStep(context, root, steps, 0);"
S3233,SimplePathInterpreter.java,83,return pointer;
S3234,SimplePathInterpreter.java,105,NodePointer pointer =
S3235,SimplePathInterpreter.java,108,return pointer;
S3236,SimplePathInterpreter.java,126,if (parent == null) {
S3237,SimplePathInterpreter.java,130,if (currentStep == steps.length) {
S3238,SimplePathInterpreter.java,132,return parent;
S3239,SimplePathInterpreter.java,136,parent = valuePointer(parent);
S3240,SimplePathInterpreter.java,138,Step step = steps[currentStep];
S3241,SimplePathInterpreter.java,139,Expression[] predicates = step.getPredicates();
S3242,SimplePathInterpreter.java,152,if (parent instanceof PropertyOwnerPointer) {
S3243,SimplePathInterpreter.java,153,if (predicates == null || predicates.length == 0) {
S3244,SimplePathInterpreter.java,154,return doStepNoPredicatesPropertyOwner(
S3245,SimplePathInterpreter.java,160,return doStepPredicatesPropertyOwner(
S3246,SimplePathInterpreter.java,166,if (predicates == null || predicates.length == 0) {
S3247,SimplePathInterpreter.java,167,return doStepNoPredicatesStandard(
S3248,SimplePathInterpreter.java,173,return doStepPredicatesStandard(
S3249,SimplePathInterpreter.java,197,Step step = steps[currentStep];
S3250,SimplePathInterpreter.java,198,NodePointer childPointer =
S3251,SimplePathInterpreter.java,201,if (childPointer == null) {
S3252,SimplePathInterpreter.java,202,return null;
S3253,SimplePathInterpreter.java,204,if (!childPointer.isActual()) {
S3254,SimplePathInterpreter.java,206,return createNullPointer(
S3255,SimplePathInterpreter.java,212,if (currentStep == steps.length - 1) {
S3256,SimplePathInterpreter.java,214,return childPointer;
S3257,SimplePathInterpreter.java,216,if (childPointer.isCollection()) {
S3258,SimplePathInterpreter.java,220,int bestQuality = 0;
S3259,SimplePathInterpreter.java,221,childPointer = (NodePointer) childPointer.clone();
S3260,SimplePathInterpreter.java,222,NodePointer bestMatch = null;
S3261,SimplePathInterpreter.java,223,int count = childPointer.getLength();
S3262,SimplePathInterpreter.java,224,for (int i = 0; i < count; i++) {
S3263,SimplePathInterpreter.java,225,childPointer.setIndex(i);
S3264,SimplePathInterpreter.java,226,NodePointer pointer =
S3265,SimplePathInterpreter.java,228,int quality = computeQuality(pointer);
S3266,SimplePathInterpreter.java,229,if (quality == PERFECT_MATCH) {
S3267,SimplePathInterpreter.java,230,return pointer;
S3268,SimplePathInterpreter.java,232,else if (quality > bestQuality) {
S3269,SimplePathInterpreter.java,233,bestQuality = quality;
S3270,SimplePathInterpreter.java,234,bestMatch = (NodePointer) pointer.clone();
S3271,SimplePathInterpreter.java,237,if (bestMatch != null) {
S3272,SimplePathInterpreter.java,238,return bestMatch;
S3273,SimplePathInterpreter.java,244,"return doStep(context, childPointer, steps, currentStep + 1);"
S3274,SimplePathInterpreter.java,263,Step step = steps[currentStep];
S3275,SimplePathInterpreter.java,265,if (step.getAxis() == Compiler.AXIS_SELF) {
S3276,SimplePathInterpreter.java,269,int bestQuality = 0;
S3277,SimplePathInterpreter.java,270,NodePointer bestMatch = null;
S3278,SimplePathInterpreter.java,271,"NodeIterator it = getNodeIterator(context, parentPointer, step);"
S3279,SimplePathInterpreter.java,272,if (it != null) {
S3280,SimplePathInterpreter.java,273,for (int i = 1; it.setPosition(i); i++) {
S3281,SimplePathInterpreter.java,274,NodePointer childPointer = it.getNodePointer();
S3282,SimplePathInterpreter.java,275,if (steps.length == currentStep + 1) {
S3283,SimplePathInterpreter.java,277,return childPointer;
S3284,SimplePathInterpreter.java,279,NodePointer pointer = doStep(
S3285,SimplePathInterpreter.java,281,int quality = computeQuality(pointer);
S3286,SimplePathInterpreter.java,282,if (quality == PERFECT_MATCH) {
S3287,SimplePathInterpreter.java,283,return pointer;
S3288,SimplePathInterpreter.java,285,if (quality > bestQuality) {
S3289,SimplePathInterpreter.java,286,bestQuality = quality;
S3290,SimplePathInterpreter.java,287,bestMatch = (NodePointer) pointer.clone();
S3291,SimplePathInterpreter.java,291,return bestMatch != null ? bestMatch
S3292,SimplePathInterpreter.java,308,Step step = steps[currentStep];
S3293,SimplePathInterpreter.java,309,Expression[] predicates = step.getPredicates();
S3294,SimplePathInterpreter.java,311,NodePointer childPointer =
S3295,SimplePathInterpreter.java,313,if (!childPointer.isActual()) {
S3296,SimplePathInterpreter.java,315,return createNullPointer(
S3297,SimplePathInterpreter.java,323,return doPredicate(
S3298,SimplePathInterpreter.java,340,int axis = step.getAxis();
S3299,SimplePathInterpreter.java,341,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S3300,SimplePathInterpreter.java,342,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3301,SimplePathInterpreter.java,343,if (axis == Compiler.AXIS_ATTRIBUTE && isLangAttribute(name)) {
S3302,SimplePathInterpreter.java,346,if (parentPointer.isValidProperty(name)) {
S3303,SimplePathInterpreter.java,347,NodePointer childPointer = parentPointer.getPropertyPointer();
S3304,SimplePathInterpreter.java,348,((PropertyPointer) childPointer).setPropertyName(
S3305,SimplePathInterpreter.java,350,childPointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3306,SimplePathInterpreter.java,351,return childPointer;
S3307,SimplePathInterpreter.java,354,return null;
S3308,SimplePathInterpreter.java,356,return parentPointer;
S3309,SimplePathInterpreter.java,372,Step step = steps[currentStep];
S3310,SimplePathInterpreter.java,373,Expression[] predicates = step.getPredicates();
S3311,SimplePathInterpreter.java,375,int axis = step.getAxis();
S3312,SimplePathInterpreter.java,376,if (axis == Compiler.AXIS_SELF) {
S3313,SimplePathInterpreter.java,377,return doPredicate(
S3314,SimplePathInterpreter.java,386,Expression predicate = predicates[0];
S3315,SimplePathInterpreter.java,393,if (predicates.length == 1) {
S3316,SimplePathInterpreter.java,394,"NodeIterator it = getNodeIterator(context, parent, step);"
S3317,SimplePathInterpreter.java,395,NodePointer pointer = null;
S3318,SimplePathInterpreter.java,396,if (it != null) {
S3319,SimplePathInterpreter.java,397,if (predicate instanceof NameAttributeTest) { // [@name = key]
S3320,SimplePathInterpreter.java,398,"String key = keyFromPredicate(context, predicate);"
S3321,SimplePathInterpreter.java,399,for (int i = 1; it.setPosition(i); i++) {
S3322,SimplePathInterpreter.java,400,NodePointer ptr = it.getNodePointer();
