statement_id,file,line,code
S1266,BOBYQAOptimizer.java,738,dx += d__.getEntry(j) * xopt.getEntry(j);
S1267,BOBYQAOptimizer.java,740,beta = dx * dx + dsq * (xoptsq + dx + dx + HALF * dsq) + beta - bsum;
S1268,BOBYQAOptimizer.java,741,"vlag.setEntry(trustRegionCenterInterpolationPointIndex, vlag.getEntry(trustRegionCenterInterpolationPointIndex) + ONE);"
S1269,BOBYQAOptimizer.java,747,if (ntrits == 0) {
S1270,BOBYQAOptimizer.java,749,final double d1 = vlag.getEntry(knew);
S1271,BOBYQAOptimizer.java,750,denom = d1 * d1 + alpha * beta;
S1272,BOBYQAOptimizer.java,751,if (denom < cauchy && cauchy > ZERO) {
S1273,BOBYQAOptimizer.java,752,for (int i = 0; i < n; i++) {
S1274,BOBYQAOptimizer.java,753,"xnew.setEntry(i, xalt.getEntry(i));"
S1275,BOBYQAOptimizer.java,754,"d__.setEntry(i, xnew.getEntry(i) - xopt.getEntry(i));"
S1276,BOBYQAOptimizer.java,756,cauchy = ZERO; // XXX Useful statement?
S1277,BOBYQAOptimizer.java,757,state = 230; break;
S1278,BOBYQAOptimizer.java,765,} else {
S1279,BOBYQAOptimizer.java,766,delsq = delta * delta;
S1280,BOBYQAOptimizer.java,767,scaden = ZERO;
S1281,BOBYQAOptimizer.java,768,biglsq = ZERO;
S1282,BOBYQAOptimizer.java,769,knew = 0;
S1283,BOBYQAOptimizer.java,770,for (int k = 0; k < npt; k++) {
S1284,BOBYQAOptimizer.java,771,if (k == trustRegionCenterInterpolationPointIndex) {
S1285,BOBYQAOptimizer.java,772,continue;
S1286,BOBYQAOptimizer.java,774,hdiag = ZERO;
S1287,BOBYQAOptimizer.java,775,for (int m = 0; m < nptm; m++) {
S1288,BOBYQAOptimizer.java,777,"final double d1 = zmat.getEntry(k, m);"
S1289,BOBYQAOptimizer.java,778,hdiag += d1 * d1;
S1290,BOBYQAOptimizer.java,781,d__1 = vlag.getEntry(k);
S1291,BOBYQAOptimizer.java,782,den = beta * hdiag + d__1 * d__1;
S1292,BOBYQAOptimizer.java,783,distsq = ZERO;
S1293,BOBYQAOptimizer.java,784,for (int j = 0; j < n; j++) {
S1294,BOBYQAOptimizer.java,786,"final double d1 = xpt.getEntry(k, j) - xopt.getEntry(j);"
S1295,BOBYQAOptimizer.java,787,distsq += d1 * d1;
S1296,BOBYQAOptimizer.java,791,d__3 = distsq / delsq;
S1297,BOBYQAOptimizer.java,792,d__1 = ONE;
S1298,BOBYQAOptimizer.java,793,d__2 = d__3 * d__3;
S1299,BOBYQAOptimizer.java,794,"temp = Math.max(d__1,d__2);"
S1300,BOBYQAOptimizer.java,795,if (temp * den > scaden) {
S1301,BOBYQAOptimizer.java,796,scaden = temp * den;
S1302,BOBYQAOptimizer.java,797,knew = k;
S1303,BOBYQAOptimizer.java,798,denom = den;
S1304,BOBYQAOptimizer.java,802,d__3 = vlag.getEntry(k);
S1305,BOBYQAOptimizer.java,803,d__1 = biglsq;
S1306,BOBYQAOptimizer.java,804,d__2 = temp * (d__3 * d__3);
S1307,BOBYQAOptimizer.java,805,"biglsq = Math.max(d__1, d__2);"
S1308,BOBYQAOptimizer.java,817,for (int i = 0; i < n; i++) {
S1309,BOBYQAOptimizer.java,820,d__3 = lowerBound[i];
S1310,BOBYQAOptimizer.java,821,d__4 = xbase.getEntry(i) + xnew.getEntry(i);
S1311,BOBYQAOptimizer.java,822,"d__1 = Math.max(d__3, d__4);"
S1312,BOBYQAOptimizer.java,823,d__2 = upperBound[i];
S1313,BOBYQAOptimizer.java,824,"currentBest.setEntry(i, Math.min(d__1, d__2));"
S1314,BOBYQAOptimizer.java,825,if (xnew.getEntry(i) == sl.getEntry(i)) {
S1315,BOBYQAOptimizer.java,828,if (xnew.getEntry(i) == su.getEntry(i)) {
S1316,BOBYQAOptimizer.java,833,f = computeObjectiveValue(currentBest.toArray());
S1317,BOBYQAOptimizer.java,835,if (!isMinimize)
S1318,BOBYQAOptimizer.java,836,f = -f;
S1319,BOBYQAOptimizer.java,837,if (ntrits == -1) {
S1320,BOBYQAOptimizer.java,838,fsave = f;
S1321,BOBYQAOptimizer.java,839,state = 720; break;
S1322,BOBYQAOptimizer.java,845,fopt = fval.getEntry(trustRegionCenterInterpolationPointIndex);
S1323,BOBYQAOptimizer.java,846,vquad = ZERO;
S1324,BOBYQAOptimizer.java,847,ih = 0;
S1325,BOBYQAOptimizer.java,848,for (int j = 0; j < n; j++) {
S1326,BOBYQAOptimizer.java,849,vquad += d__.getEntry(j) * gopt.getEntry(j);
S1327,BOBYQAOptimizer.java,850,for (int i = 0; i <= j; i++) {
S1328,BOBYQAOptimizer.java,851,temp = d__.getEntry(i) * d__.getEntry(j);
S1329,BOBYQAOptimizer.java,852,if (i == j) {
S1330,BOBYQAOptimizer.java,853,temp = HALF * temp;
S1331,BOBYQAOptimizer.java,855,vquad += hq.getEntry(ih) * temp;
S1332,BOBYQAOptimizer.java,856,ih++;
S1333,BOBYQAOptimizer.java,859,for (int k = 0; k < npt; k++) {
S1334,BOBYQAOptimizer.java,861,final double d1 = work2.getEntry(k);
S1335,BOBYQAOptimizer.java,862,"final double d2 = d1 * d1; // ""d1"" must be squared first to prevent test failures."
S1336,BOBYQAOptimizer.java,863,vquad += HALF * pq.getEntry(k) * d2;
S1337,BOBYQAOptimizer.java,865,diff = f - fopt - vquad;
S1338,BOBYQAOptimizer.java,866,diffc = diffb;
S1339,BOBYQAOptimizer.java,867,diffb = diffa;
S1340,BOBYQAOptimizer.java,868,diffa = Math.abs(diff);
S1341,BOBYQAOptimizer.java,869,if (dnorm > rho) {
S1342,BOBYQAOptimizer.java,870,nfsav = getEvaluations();
S1343,BOBYQAOptimizer.java,875,if (ntrits > 0) {
S1344,BOBYQAOptimizer.java,876,if (vquad >= ZERO) {
S1345,BOBYQAOptimizer.java,879,ratio = (f - fopt) / vquad;
S1346,BOBYQAOptimizer.java,880,if (ratio <= ONE_OVER_TEN) {
S1347,BOBYQAOptimizer.java,882,d__1 = HALF * delta;
S1348,BOBYQAOptimizer.java,883,"delta = Math.min(d__1,dnorm);"
S1349,BOBYQAOptimizer.java,884,} else if (ratio <= .7) {
S1350,BOBYQAOptimizer.java,886,d__1 = HALF * delta;
S1351,BOBYQAOptimizer.java,887,"delta = Math.max(d__1,dnorm);"
S1352,BOBYQAOptimizer.java,890,d__1 = HALF * delta;
S1353,BOBYQAOptimizer.java,891,d__2 = dnorm + dnorm;
S1354,BOBYQAOptimizer.java,892,"delta = Math.max(d__1,d__2);"
S1355,BOBYQAOptimizer.java,894,if (delta <= rho * 1.5) {
S1356,BOBYQAOptimizer.java,895,delta = rho;
S1357,BOBYQAOptimizer.java,900,if (f < fopt) {
S1358,BOBYQAOptimizer.java,901,ksav = knew;
S1359,BOBYQAOptimizer.java,902,densav = denom;
S1360,BOBYQAOptimizer.java,903,delsq = delta * delta;
S1361,BOBYQAOptimizer.java,904,scaden = ZERO;
S1362,BOBYQAOptimizer.java,905,biglsq = ZERO;
S1363,BOBYQAOptimizer.java,906,knew = 0;
S1364,BOBYQAOptimizer.java,907,for (int k = 0; k < npt; k++) {
S1365,BOBYQAOptimizer.java,908,hdiag = ZERO;
S1366,BOBYQAOptimizer.java,909,for (int m = 0; m < nptm; m++) {
S1367,BOBYQAOptimizer.java,911,"final double d1 = zmat.getEntry(k, m);"
S1368,BOBYQAOptimizer.java,912,hdiag += d1 * d1;
S1369,BOBYQAOptimizer.java,915,d__1 = vlag.getEntry(k);
S1370,BOBYQAOptimizer.java,916,den = beta * hdiag + d__1 * d__1;
S1371,BOBYQAOptimizer.java,917,distsq = ZERO;
S1372,BOBYQAOptimizer.java,918,for (int j = 0; j < n; j++) {
S1373,BOBYQAOptimizer.java,920,"final double d1 = xpt.getEntry(k, j) - xnew.getEntry(j);"
S1374,BOBYQAOptimizer.java,921,distsq += d1 * d1;
S1375,BOBYQAOptimizer.java,925,d__3 = distsq / delsq;
S1376,BOBYQAOptimizer.java,926,d__1 = ONE;
S1377,BOBYQAOptimizer.java,927,d__2 = d__3 * d__3;
S1378,BOBYQAOptimizer.java,928,"temp = Math.max(d__1, d__2);"
S1379,BOBYQAOptimizer.java,929,if (temp * den > scaden) {
S1380,BOBYQAOptimizer.java,930,scaden = temp * den;
S1381,BOBYQAOptimizer.java,931,knew = k;
S1382,BOBYQAOptimizer.java,932,denom = den;
S1383,BOBYQAOptimizer.java,936,d__3 = vlag.getEntry(k);
S1384,BOBYQAOptimizer.java,937,d__1 = biglsq;
S1385,BOBYQAOptimizer.java,938,d__2 = temp * (d__3 * d__3);
S1386,BOBYQAOptimizer.java,939,"biglsq = Math.max(d__1, d__2);"
S1387,BOBYQAOptimizer.java,941,if (scaden <= HALF * biglsq) {
S1388,BOBYQAOptimizer.java,951,"update(bmat, zmat, vlag,"
S1389,BOBYQAOptimizer.java,954,ih = 0;
S1390,BOBYQAOptimizer.java,955,pqold = pq.getEntry(knew);
S1391,BOBYQAOptimizer.java,956,"pq.setEntry(knew, ZERO);"
S1392,BOBYQAOptimizer.java,957,for (int i = 0; i < n; i++) {
S1393,BOBYQAOptimizer.java,958,"temp = pqold * xpt.getEntry(knew, i);"
S1394,BOBYQAOptimizer.java,959,for (int j = 0; j <= i; j++) {
S1395,BOBYQAOptimizer.java,960,"hq.setEntry(ih, hq.getEntry(ih) + temp * xpt.getEntry(knew, j));"
S1396,BOBYQAOptimizer.java,961,ih++;
S1397,BOBYQAOptimizer.java,964,for (int m = 0; m < nptm; m++) {
S1398,BOBYQAOptimizer.java,965,"temp = diff * zmat.getEntry(knew, m);"
S1399,BOBYQAOptimizer.java,966,for (int k = 0; k < npt; k++) {
S1400,BOBYQAOptimizer.java,967,"pq.setEntry(k, pq.getEntry(k) + temp * zmat.getEntry(k, m));"
S1401,BOBYQAOptimizer.java,974,"fval.setEntry(knew,  f);"
S1402,BOBYQAOptimizer.java,975,for (int i = 0; i < n; i++) {
S1403,BOBYQAOptimizer.java,976,"xpt.setEntry(knew, i, xnew.getEntry(i));"
S1404,BOBYQAOptimizer.java,977,"work1.setEntry(i, bmat.getEntry(knew, i));"
S1405,BOBYQAOptimizer.java,979,for (int k = 0; k < npt; k++) {
S1406,BOBYQAOptimizer.java,980,suma = ZERO;
S1407,BOBYQAOptimizer.java,981,for (int m = 0; m < nptm; m++) {
S1408,BOBYQAOptimizer.java,982,"suma += zmat.getEntry(knew, m) * zmat.getEntry(k, m);"
S1409,BOBYQAOptimizer.java,984,sumb = ZERO;
S1410,BOBYQAOptimizer.java,985,for (int j = 0; j < n; j++) {
S1411,BOBYQAOptimizer.java,986,"sumb += xpt.getEntry(k, j) * xopt.getEntry(j);"
S1412,BOBYQAOptimizer.java,988,temp = suma * sumb;
S1413,BOBYQAOptimizer.java,989,for (int i = 0; i < n; i++) {
S1414,BOBYQAOptimizer.java,990,"work1.setEntry(i, work1.getEntry(i) + temp * xpt.getEntry(k, i));"
S1415,BOBYQAOptimizer.java,993,for (int i = 0; i < n; i++) {
S1416,BOBYQAOptimizer.java,994,"gopt.setEntry(i, gopt.getEntry(i) + diff * work1.getEntry(i));"
S1417,BOBYQAOptimizer.java,999,if (f < fopt) {
S1418,BOBYQAOptimizer.java,1000,trustRegionCenterInterpolationPointIndex = knew;
S1419,BOBYQAOptimizer.java,1001,xoptsq = ZERO;
S1420,BOBYQAOptimizer.java,1002,ih = 0;
S1421,BOBYQAOptimizer.java,1003,for (int j = 0; j < n; j++) {
S1422,BOBYQAOptimizer.java,1004,"xopt.setEntry(j, xnew.getEntry(j));"
S1423,BOBYQAOptimizer.java,1006,final double d1 = xopt.getEntry(j);
S1424,BOBYQAOptimizer.java,1007,xoptsq += d1 * d1;
S1425,BOBYQAOptimizer.java,1008,for (int i = 0; i <= j; i++) {
S1426,BOBYQAOptimizer.java,1009,if (i < j) {
S1427,BOBYQAOptimizer.java,1010,"gopt.setEntry(j, gopt.getEntry(j) + hq.getEntry(ih) * d__.getEntry(i));"
S1428,BOBYQAOptimizer.java,1012,"gopt.setEntry(i, gopt.getEntry(i) + hq.getEntry(ih) * d__.getEntry(j));"
S1429,BOBYQAOptimizer.java,1013,ih++;
S1430,BOBYQAOptimizer.java,1016,for (int k = 0; k < npt; k++) {
S1431,BOBYQAOptimizer.java,1017,temp = ZERO;
S1432,BOBYQAOptimizer.java,1018,for (int j = 0; j < n; j++) {
S1433,BOBYQAOptimizer.java,1019,"temp += xpt.getEntry(k, j) * d__.getEntry(j);"
S1434,BOBYQAOptimizer.java,1021,temp = pq.getEntry(k) * temp;
S1435,BOBYQAOptimizer.java,1022,for (int i = 0; i < n; i++) {
S1436,BOBYQAOptimizer.java,1023,"gopt.setEntry(i, gopt.getEntry(i) + temp * xpt.getEntry(k, i));"
S1437,BOBYQAOptimizer.java,1032,if (ntrits > 0) {
S1438,BOBYQAOptimizer.java,1033,for (int k = 0; k < npt; k++) {
S1439,BOBYQAOptimizer.java,1034,"vlag.setEntry(k, fval.getEntry(k) - fval.getEntry(trustRegionCenterInterpolationPointIndex));"
S1440,BOBYQAOptimizer.java,1035,"work3.setEntry(k, ZERO);"
S1441,BOBYQAOptimizer.java,1037,for (int j = 0; j < nptm; j++) {
S1442,BOBYQAOptimizer.java,1038,sum = ZERO;
S1443,BOBYQAOptimizer.java,1039,for (int k = 0; k < npt; k++) {
S1444,BOBYQAOptimizer.java,1040,"sum += zmat.getEntry(k, j) * vlag.getEntry(k);"
S1445,BOBYQAOptimizer.java,1042,for (int k = 0; k < npt; k++) {
S1446,BOBYQAOptimizer.java,1043,"work3.setEntry(k, work3.getEntry(k) + sum * zmat.getEntry(k, j));"
S1447,BOBYQAOptimizer.java,1046,for (int k = 0; k < npt; k++) {
S1448,BOBYQAOptimizer.java,1047,sum = ZERO;
S1449,BOBYQAOptimizer.java,1048,for (int j = 0; j < n; j++) {
S1450,BOBYQAOptimizer.java,1049,"sum += xpt.getEntry(k, j) * xopt.getEntry(j);"
S1451,BOBYQAOptimizer.java,1051,"work2.setEntry(k, work3.getEntry(k));"
S1452,BOBYQAOptimizer.java,1052,"work3.setEntry(k, sum * work3.getEntry(k));"
S1453,BOBYQAOptimizer.java,1054,gqsq = ZERO;
S1454,BOBYQAOptimizer.java,1055,gisq = ZERO;
S1455,BOBYQAOptimizer.java,1056,for (int i = 0; i < n; i++) {
S1456,BOBYQAOptimizer.java,1057,sum = ZERO;
S1457,BOBYQAOptimizer.java,1058,for (int k = 0; k < npt; k++) {
S1458,BOBYQAOptimizer.java,1059,"sum += bmat.getEntry(k, i) *"
S1459,BOBYQAOptimizer.java,1062,if (xopt.getEntry(i) == sl.getEntry(i)) {
S1460,BOBYQAOptimizer.java,1072,} else if (xopt.getEntry(i) == su.getEntry(i)) {
S1461,BOBYQAOptimizer.java,1084,d__1 = gopt.getEntry(i);
S1462,BOBYQAOptimizer.java,1085,gqsq += d__1 * d__1;
S1463,BOBYQAOptimizer.java,1086,gisq += sum * sum;
S1464,BOBYQAOptimizer.java,1088,"vlag.setEntry(npt + i, sum);"
S1465,BOBYQAOptimizer.java,1094,++itest;
S1466,BOBYQAOptimizer.java,1095,if (gqsq < TEN * gisq) {
S1467,BOBYQAOptimizer.java,1096,itest = 0;
S1468,BOBYQAOptimizer.java,1098,if (itest >= 3) {
S1469,BOBYQAOptimizer.java,1099,"for (int i = 0, max = Math.max(npt, nh); i < max; i++) {"
S1470,BOBYQAOptimizer.java,1100,if (i < n) {
S1471,BOBYQAOptimizer.java,1101,"gopt.setEntry(i, vlag.getEntry(npt + i));"
S1472,BOBYQAOptimizer.java,1103,if (i < npt) {
S1473,BOBYQAOptimizer.java,1104,"pq.setEntry(i, work2.getEntry(i));"
S1474,BOBYQAOptimizer.java,1106,if (i < nh) {
S1475,BOBYQAOptimizer.java,1107,"hq.setEntry(i, ZERO);"
S1476,BOBYQAOptimizer.java,1109,itest = 0;
S1477,BOBYQAOptimizer.java,1118,if (ntrits == 0) {
S1478,BOBYQAOptimizer.java,1119,state = 60; break;
S1479,BOBYQAOptimizer.java,1121,if (f <= fopt + ONE_OVER_TEN * vquad) {
S1480,BOBYQAOptimizer.java,1122,state = 60; break;
S1481,BOBYQAOptimizer.java,1130,d__3 = TWO * delta;
S1482,BOBYQAOptimizer.java,1132,d__4 = TEN * rho;
S1483,BOBYQAOptimizer.java,1133,d__1 = d__3 * d__3;
S1484,BOBYQAOptimizer.java,1134,d__2 = d__4 * d__4;
S1485,BOBYQAOptimizer.java,1135,"distsq = Math.max(d__1, d__2);"
S1486,BOBYQAOptimizer.java,1138,knew = -1;
S1487,BOBYQAOptimizer.java,1139,for (int k = 0; k < npt; k++) {
S1488,BOBYQAOptimizer.java,1140,sum = ZERO;
S1489,BOBYQAOptimizer.java,1141,for (int j = 0; j < n; j++) {
S1490,BOBYQAOptimizer.java,1143,"final double d1 = xpt.getEntry(k, j) - xopt.getEntry(j);"
S1491,BOBYQAOptimizer.java,1144,sum += d1 * d1;
S1492,BOBYQAOptimizer.java,1146,if (sum > distsq) {
S1493,BOBYQAOptimizer.java,1147,knew = k;
S1494,BOBYQAOptimizer.java,1148,distsq = sum;
S1495,BOBYQAOptimizer.java,1158,if (knew >= 0) {
S1496,BOBYQAOptimizer.java,1159,dist = Math.sqrt(distsq);
S1497,BOBYQAOptimizer.java,1160,if (ntrits == -1) {
S1498,BOBYQAOptimizer.java,1162,d__1 = ONE_OVER_TEN * delta;
S1499,BOBYQAOptimizer.java,1163,d__2 = HALF * dist;
S1500,BOBYQAOptimizer.java,1164,"delta = Math.min(d__1,d__2);"
S1501,BOBYQAOptimizer.java,1165,if (delta <= rho * 1.5) {
S1502,BOBYQAOptimizer.java,1166,delta = rho;
S1503,BOBYQAOptimizer.java,1169,ntrits = 0;
S1504,BOBYQAOptimizer.java,1172,d__2 = ONE_OVER_TEN * dist;
S1505,BOBYQAOptimizer.java,1173,"d__1 = Math.min(d__2, delta);"
S1506,BOBYQAOptimizer.java,1174,"adelt = Math.max(d__1, rho);"
S1507,BOBYQAOptimizer.java,1175,dsq = adelt * adelt;
S1508,BOBYQAOptimizer.java,1176,state = 90; break;
S1509,BOBYQAOptimizer.java,1178,if (ntrits == -1) {
S1510,BOBYQAOptimizer.java,1179,state = 680; break;
S1511,BOBYQAOptimizer.java,1181,if (ratio > ZERO) {
S1512,BOBYQAOptimizer.java,1182,state = 60; break;
S1513,BOBYQAOptimizer.java,1184,"if (Math.max(delta, dnorm) > rho) {"
S1514,BOBYQAOptimizer.java,1185,state = 60; break;
S1515,BOBYQAOptimizer.java,1192,if (rho > stoppingTrustRegionRadius) {
S1516,BOBYQAOptimizer.java,1193,delta = HALF * rho;
S1517,BOBYQAOptimizer.java,1194,ratio = rho / stoppingTrustRegionRadius;
S1518,BOBYQAOptimizer.java,1195,if (ratio <= SIXTEEN) {
S1519,BOBYQAOptimizer.java,1196,rho = stoppingTrustRegionRadius;
S1520,BOBYQAOptimizer.java,1197,} else if (ratio <= TWO_HUNDRED_FIFTY) {
S1521,BOBYQAOptimizer.java,1198,rho = Math.sqrt(ratio) * stoppingTrustRegionRadius;
S1522,BOBYQAOptimizer.java,1200,rho = ONE_OVER_TEN * rho;
S1523,BOBYQAOptimizer.java,1202,"delta = Math.max(delta, rho);"
S1524,BOBYQAOptimizer.java,1203,ntrits = 0;
S1525,BOBYQAOptimizer.java,1204,nfsav = getEvaluations();
S1526,BOBYQAOptimizer.java,1205,state = 60; break;
S1527,BOBYQAOptimizer.java,1211,if (ntrits == -1) {
S1528,BOBYQAOptimizer.java,1212,state = 360; break;
S1529,BOBYQAOptimizer.java,1216,if (fval.getEntry(trustRegionCenterInterpolationPointIndex) <= fsave) {
S1530,BOBYQAOptimizer.java,1217,for (int i = 0; i < n; i++) {
S1531,BOBYQAOptimizer.java,1220,d__3 = lowerBound[i];
S1532,BOBYQAOptimizer.java,1221,d__4 = xbase.getEntry(i) + xopt.getEntry(i);
S1533,BOBYQAOptimizer.java,1222,"d__1 = Math.max(d__3, d__4);"
S1534,BOBYQAOptimizer.java,1223,d__2 = upperBound[i];
S1535,BOBYQAOptimizer.java,1224,"currentBest.setEntry(i, Math.min(d__1, d__2));"
S1536,BOBYQAOptimizer.java,1225,if (xopt.getEntry(i) == sl.getEntry(i)) {
S1537,BOBYQAOptimizer.java,1228,if (xopt.getEntry(i) == su.getEntry(i)) {
S1538,BOBYQAOptimizer.java,1232,f = fval.getEntry(trustRegionCenterInterpolationPointIndex);
S1539,BOBYQAOptimizer.java,1234,return f;
S1540,BOBYQAOptimizer.java,1298,final int n = currentBest.getDimension();
S1541,BOBYQAOptimizer.java,1299,final int npt = numberOfInterpolationPoints;
S1542,BOBYQAOptimizer.java,1301,final ArrayRealVector glag = new ArrayRealVector(n);
S1543,BOBYQAOptimizer.java,1302,final ArrayRealVector hcol = new ArrayRealVector(npt);
S1544,BOBYQAOptimizer.java,1304,final ArrayRealVector work1 = new ArrayRealVector(n);
S1545,BOBYQAOptimizer.java,1305,final ArrayRealVector work2 = new ArrayRealVector(n);
S1546,BOBYQAOptimizer.java,1307,for (int k = 0; k < npt; k++) {
S1547,BOBYQAOptimizer.java,1308,"hcol.setEntry(k, ZERO);"
S1548,BOBYQAOptimizer.java,1310,"for (int j = 0, max = npt - n - 1; j < max; j++) {"
S1549,BOBYQAOptimizer.java,1311,"final double tmp = zmat.getEntry(knew, j);"
S1550,BOBYQAOptimizer.java,1312,for (int k = 0; k < npt; k++) {
S1551,BOBYQAOptimizer.java,1313,"hcol.setEntry(k, hcol.getEntry(k) + tmp * zmat.getEntry(k, j));"
S1552,BOBYQAOptimizer.java,1316,final double alpha = hcol.getEntry(knew);
S1553,BOBYQAOptimizer.java,1317,final double ha = HALF * alpha;
S1554,BOBYQAOptimizer.java,1321,for (int i = 0; i < n; i++) {
S1555,BOBYQAOptimizer.java,1322,"glag.setEntry(i, bmat.getEntry(knew, i));"
S1556,BOBYQAOptimizer.java,1324,for (int k = 0; k < npt; k++) {
S1557,BOBYQAOptimizer.java,1325,double tmp = ZERO;
S1558,BOBYQAOptimizer.java,1326,for (int j = 0; j < n; j++) {
S1559,BOBYQAOptimizer.java,1327,"tmp += xpt.getEntry(k, j) * xopt.getEntry(j);"
S1560,BOBYQAOptimizer.java,1329,tmp *= hcol.getEntry(k);
S1561,BOBYQAOptimizer.java,1330,for (int i = 0; i < n; i++) {
S1562,BOBYQAOptimizer.java,1331,"glag.setEntry(i, glag.getEntry(i) + tmp * xpt.getEntry(k, i));"
S1563,BOBYQAOptimizer.java,1341,double presav = ZERO;
S1564,BOBYQAOptimizer.java,1342,double step = Double.NaN;
S1565,BOBYQAOptimizer.java,1343,int ksav = 0;
S1566,BOBYQAOptimizer.java,1344,int ibdsav = 0;
S1567,BOBYQAOptimizer.java,1345,double stpsav = 0;
S1568,BOBYQAOptimizer.java,1346,for (int k = 0; k < npt; k++) {
S1569,BOBYQAOptimizer.java,1347,if (k == trustRegionCenterInterpolationPointIndex) {
S1570,BOBYQAOptimizer.java,1348,continue;
S1571,BOBYQAOptimizer.java,1350,double dderiv = ZERO;
S1572,BOBYQAOptimizer.java,1351,double distsq = ZERO;
S1573,BOBYQAOptimizer.java,1352,for (int i = 0; i < n; i++) {
S1574,BOBYQAOptimizer.java,1353,"final double tmp = xpt.getEntry(k, i) - xopt.getEntry(i);"
S1575,BOBYQAOptimizer.java,1354,dderiv += glag.getEntry(i) * tmp;
S1576,BOBYQAOptimizer.java,1355,distsq += tmp * tmp;
S1577,BOBYQAOptimizer.java,1357,double subd = adelt / Math.sqrt(distsq);
S1578,BOBYQAOptimizer.java,1358,double slbd = -subd;
S1579,BOBYQAOptimizer.java,1359,int ilbd = 0;
S1580,BOBYQAOptimizer.java,1360,int iubd = 0;
S1581,BOBYQAOptimizer.java,1361,"final double sumin = Math.min(ONE, subd);"
S1582,BOBYQAOptimizer.java,1365,for (int i = 0; i < n; i++) {
