statement_id,file,line,code
S2303,TokeniserState.java,945,t.transition(Comment);
S2304,TokeniserState.java,949,CommentStartDash {
S2305,TokeniserState.java,977,Comment {
S2306,TokeniserState.java,979,char c = r.current();
S2307,TokeniserState.java,980,switch (c) {
S2308,TokeniserState.java,982,t.advanceTransition(CommentEndDash);
S2309,TokeniserState.java,983,break;
S2310,TokeniserState.java,995,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2311,TokeniserState.java,999,CommentEndDash {
S2312,TokeniserState.java,1001,char c = r.consume();
S2313,TokeniserState.java,1002,switch (c) {
S2314,TokeniserState.java,1004,t.transition(CommentEnd);
S2315,TokeniserState.java,1005,break;
S2316,TokeniserState.java,1022,CommentEnd {
S2317,TokeniserState.java,1024,char c = r.consume();
S2318,TokeniserState.java,1025,switch (c) {
S2319,TokeniserState.java,1027,t.emitCommentPending();
S2320,TokeniserState.java,1028,t.transition(Data);
S2321,TokeniserState.java,1029,break;
S2322,TokeniserState.java,1055,CommentEndBang {
S2323,TokeniserState.java,1083,Doctype {
S2324,TokeniserState.java,1085,char c = r.consume();
S2325,TokeniserState.java,1086,switch (c) {
S2326,TokeniserState.java,1092,t.transition(BeforeDoctypeName);
S2327,TokeniserState.java,1093,break;
S2328,TokeniserState.java,1110,BeforeDoctypeName {
S2329,TokeniserState.java,1112,if (r.matchesLetter()) {
S2330,TokeniserState.java,1113,t.createDoctypePending();
S2331,TokeniserState.java,1114,t.transition(DoctypeName);
S2332,TokeniserState.java,1115,return;
S2333,TokeniserState.java,1145,DoctypeName {
S2334,TokeniserState.java,1147,if (r.matchesLetter()) {
S2335,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S2336,TokeniserState.java,1149,t.doctypePending.name.append(name);
S2337,TokeniserState.java,1150,return;
S2338,TokeniserState.java,1152,char c = r.consume();
S2339,TokeniserState.java,1153,switch (c) {
S2340,TokeniserState.java,1155,t.emitDoctypePending();
S2341,TokeniserState.java,1156,t.transition(Data);
S2342,TokeniserState.java,1157,break;
S2343,TokeniserState.java,1180,AfterDoctypeName {
S2344,TokeniserState.java,1208,AfterDoctypePublicKeyword {
S2345,TokeniserState.java,1248,BeforeDoctypePublicIdentifier {
S2346,TokeniserState.java,1285,DoctypePublicIdentifier_doubleQuoted {
S2347,TokeniserState.java,1313,DoctypePublicIdentifier_singleQuoted {
S2348,TokeniserState.java,1341,AfterDoctypePublicIdentifier {
S2349,TokeniserState.java,1379,BetweenDoctypePublicAndSystemIdentifiers {
S2350,TokeniserState.java,1416,AfterDoctypeSystemKeyword {
S2351,TokeniserState.java,1456,BeforeDoctypeSystemIdentifier {
S2352,TokeniserState.java,1493,DoctypeSystemIdentifier_doubleQuoted {
S2353,TokeniserState.java,1521,DoctypeSystemIdentifier_singleQuoted {
S2354,TokeniserState.java,1549,AfterDoctypeSystemIdentifier {
S2355,TokeniserState.java,1576,BogusDoctype {
S2356,TokeniserState.java,1594,CdataSection {
S2357,TokeniserState.java,1607,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2358,TokeniserState.java,1608,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2359,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2360,TokeniserState.java,1610,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2361,TokeniserState.java,1613,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2362,TokeniserState.java,1617,Arrays.sort(attributeSingleValueCharsSorted);
S2363,TokeniserState.java,1618,Arrays.sort(attributeDoubleValueCharsSorted);
S2364,TokeniserState.java,1619,Arrays.sort(attributeNameCharsSorted);
S2365,TokeniserState.java,1620,Arrays.sort(attributeValueUnquoted);
S2366,TokeniserState.java,1628,if (r.matchesLetter()) {
S2367,TokeniserState.java,1629,String name = r.consumeLetterSequence();
S2368,TokeniserState.java,1630,t.tagPending.appendTagName(name);
S2369,TokeniserState.java,1631,t.dataBuffer.append(name);
S2370,TokeniserState.java,1632,return;
S2371,TokeniserState.java,1635,boolean needsExitTransition = false;
S2372,TokeniserState.java,1636,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2373,TokeniserState.java,1637,char c = r.consume();
S2374,TokeniserState.java,1638,switch (c) {
S2375,TokeniserState.java,1650,t.emitTagPending();
S2376,TokeniserState.java,1651,t.transition(Data);
S2377,TokeniserState.java,1652,break;
S2378,TokeniserState.java,1657,} else {
S2379,TokeniserState.java,1661,if (needsExitTransition) {
S2380,TokeniserState.java,1668,switch (r.current()) {
S2381,TokeniserState.java,1670,t.advanceTransition(advance);
S2382,TokeniserState.java,1671,break;
S2383,TokeniserState.java,1678,t.emit(new Token.EOF());
S2384,TokeniserState.java,1679,break;
S2385,TokeniserState.java,1681,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S2386,TokeniserState.java,1682,t.emit(data);
S2387,TokeniserState.java,1697,if (r.matchesLetter()) {
S2388,TokeniserState.java,1698,t.createTagPending(false);
S2389,TokeniserState.java,1699,t.transition(a);
S2390,TreeBuilder.java,14,abstract class TreeBuilder {
S2391,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2392,TreeBuilder.java,25,private Token.EndTag end  = new Token.EndTag();
S2393,TreeBuilder.java,30,"Validate.notNull(input, ""String input must not be null"");"
S2394,TreeBuilder.java,31,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2395,TreeBuilder.java,33,doc = new Document(baseUri);
S2396,TreeBuilder.java,34,this.settings = settings;
S2397,TreeBuilder.java,35,reader = new CharacterReader(input);
S2398,TreeBuilder.java,36,this.errors = errors;
S2399,TreeBuilder.java,37,currentToken = null;
S2400,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S2401,TreeBuilder.java,39,stack = new ArrayList<>(32);
S2402,TreeBuilder.java,40,this.baseUri = baseUri;
S2403,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S2404,TreeBuilder.java,45,runParser();
S2405,TreeBuilder.java,46,return doc;
S2406,TreeBuilder.java,51,Token token = tokeniser.read();
S2407,TreeBuilder.java,52,process(token);
S2408,TreeBuilder.java,53,token.reset();
S2409,TreeBuilder.java,55,if (token.type == Token.TokenType.EOF)
S2410,TreeBuilder.java,56,break;
S2411,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S2412,TreeBuilder.java,66,return process(start.reset().name(name));
S2413,TreeBuilder.java,79,if (currentToken == end) { // don't recycle an in-use token
S2414,TreeBuilder.java,82,return process(end.reset().name(name));
S2415,TreeBuilder.java,87,int size = stack.size();
S2416,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S2417,Validate.java,15,if (obj == null)
S2418,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2419,Validate.java,25,if (obj == null)
S2420,Validate.java,26,throw new IllegalArgumentException(msg);
S2421,Validate.java,34,if (!val)
S2422,Validate.java,44,if (!val)
S2423,Validate.java,45,throw new IllegalArgumentException(msg);
S2424,Validate.java,53,if (val)
S2425,Validate.java,63,if (val)
S2426,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2427,Validate.java,81,for (Object obj : objects)
S2428,Validate.java,82,if (obj == null)
S2429,Validate.java,91,if (string == null || string.length() == 0)
S2430,Validate.java,101,if (string == null || string.length() == 0)
S2431,W3CDom.java,27,public class W3CDom {
S2432,W3CDom.java,28,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2433,W3CDom.java,36,Validate.notNull(in);
S2434,W3CDom.java,40,factory.setNamespaceAware(true);
S2435,W3CDom.java,41,builder = factory.newDocumentBuilder();
S2436,W3CDom.java,42,Document out = builder.newDocument();
S2437,W3CDom.java,43,"convert(in, out);"
S2438,W3CDom.java,44,return out;
S2439,W3CDom.java,58,if (!StringUtil.isBlank(in.location()))
S2440,W3CDom.java,61,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2441,W3CDom.java,62,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2442,W3CDom.java,63,traversor.traverse(rootEl);
S2443,W3CDom.java,74,"private final HashMap<String, String> namespaces = new HashMap<>(); // prefix => urn"
S2444,W3CDom.java,77,public W3CBuilder(Document doc) {
S2445,W3CDom.java,78,this.doc = doc;
S2446,W3CDom.java,82,if (source instanceof org.jsoup.nodes.Element) {
S2447,W3CDom.java,83,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2448,W3CDom.java,85,String prefix = updateNamespaces(sourceEl);
S2449,W3CDom.java,86,String namespace = namespaces.get(prefix);
S2450,W3CDom.java,88,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S2451,W3CDom.java,89,"copyAttributes(sourceEl, el);"
S2452,W3CDom.java,90,if (dest == null) { // sets up the root
S2453,W3CDom.java,91,doc.appendChild(el);
S2454,W3CDom.java,93,dest.appendChild(el);
S2455,W3CDom.java,95,dest = el; // descend
S2456,W3CDom.java,96,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2457,W3CDom.java,97,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2458,W3CDom.java,98,Text text = doc.createTextNode(sourceText.getWholeText());
S2459,W3CDom.java,99,dest.appendChild(text);
S2460,W3CDom.java,100,} else if (source instanceof org.jsoup.nodes.Comment) {
S2461,W3CDom.java,101,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2462,W3CDom.java,102,Comment comment = doc.createComment(sourceComment.getData());
S2463,W3CDom.java,103,dest.appendChild(comment);
S2464,W3CDom.java,104,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2465,W3CDom.java,105,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2466,W3CDom.java,106,Text node = doc.createTextNode(sourceData.getWholeData());
S2467,W3CDom.java,107,dest.appendChild(node);
S2468,W3CDom.java,114,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2469,W3CDom.java,115,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2470,W3CDom.java,120,for (Attribute attribute : source.attributes()) {
S2471,W3CDom.java,122,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S2472,W3CDom.java,123,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S2473,W3CDom.java,124,"el.setAttribute(key, attribute.getValue());"
S2474,W3CDom.java,134,Attributes attributes = el.attributes();
S2475,W3CDom.java,135,for (Attribute attr : attributes) {
S2476,W3CDom.java,136,String key = attr.getKey();
S2477,W3CDom.java,138,if (key.equals(xmlnsKey)) {
S2478,W3CDom.java,140,} else if (key.startsWith(xmlnsPrefix)) {
S2479,W3CDom.java,149,"int pos = el.tagName().indexOf("":"");"
S2480,W3CDom.java,150,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S2481,W3CDom.java,162,DOMSource domSource = new DOMSource(doc);
S2482,W3CDom.java,163,StringWriter writer = new StringWriter();
S2483,W3CDom.java,164,StreamResult result = new StreamResult(writer);
S2484,W3CDom.java,165,TransformerFactory tf = TransformerFactory.newInstance();
S2485,W3CDom.java,166,Transformer transformer = tf.newTransformer();
S2486,W3CDom.java,167,"transformer.transform(domSource, result);"
S2487,W3CDom.java,168,return writer.toString();
S2488,Whitelist.java,79,return new Whitelist();
S2489,Whitelist.java,154,return new Whitelist()
S2490,Whitelist.java,155,.addTags(
S2491,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S2492,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S2493,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S2494,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S2495,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S2496,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S2497,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S2498,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S2499,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S2500,Whitelist.java,171,.addAttributes(
S2501,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S2502,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S2503,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S2504,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S2505,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S2506,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S2507,Whitelist.java,192,public Whitelist() {
S2508,Whitelist.java,193,tagNames = new HashSet<>();
S2509,Whitelist.java,194,attributes = new HashMap<>();
S2510,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S2511,Whitelist.java,196,protocols = new HashMap<>();
S2512,Whitelist.java,197,preserveRelativeLinks = false;
S2513,Whitelist.java,207,Validate.notNull(tags);
S2514,Whitelist.java,209,for (String tagName : tags) {
S2515,Whitelist.java,210,Validate.notEmpty(tagName);
S2516,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S2517,Whitelist.java,213,return this;
S2518,Whitelist.java,254,Validate.notEmpty(tag);
S2519,Whitelist.java,255,Validate.notNull(attributes);
S2520,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S2521,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S2522,Whitelist.java,259,if (!tagNames.contains(tagName))
S2523,Whitelist.java,260,tagNames.add(tagName);
S2524,Whitelist.java,261,Set<AttributeKey> attributeSet = new HashSet<>();
S2525,Whitelist.java,262,for (String key : attributes) {
S2526,Whitelist.java,263,Validate.notEmpty(key);
S2527,Whitelist.java,264,attributeSet.add(AttributeKey.valueOf(key));
S2528,Whitelist.java,266,if (this.attributes.containsKey(tagName)) {
S2529,Whitelist.java,270,"this.attributes.put(tagName, attributeSet);"
S2530,Whitelist.java,272,return this;
S2531,Whitelist.java,413,Validate.notEmpty(tag);
S2532,Whitelist.java,414,Validate.notEmpty(attribute);
S2533,Whitelist.java,415,Validate.notNull(protocols);
S2534,Whitelist.java,417,TagName tagName = TagName.valueOf(tag);
S2535,Whitelist.java,418,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S2536,Whitelist.java,422,if (this.protocols.containsKey(tagName)) {
S2537,Whitelist.java,425,attrMap = new HashMap<>();
S2538,Whitelist.java,426,"this.protocols.put(tagName, attrMap);"
S2539,Whitelist.java,428,if (attrMap.containsKey(attrKey)) {
S2540,Whitelist.java,431,protSet = new HashSet<>();
S2541,Whitelist.java,432,"attrMap.put(attrKey, protSet);"
S2542,Whitelist.java,434,for (String protocol : protocols) {
S2543,Whitelist.java,435,Validate.notEmpty(protocol);
S2544,Whitelist.java,436,Protocol prot = Protocol.valueOf(protocol);
S2545,Whitelist.java,437,protSet.add(prot);
S2546,Whitelist.java,439,return this;
S2547,Whitelist.java,455,Validate.notEmpty(tag);
S2548,Whitelist.java,456,Validate.notEmpty(attribute);
S2549,Whitelist.java,457,Validate.notNull(removeProtocols);
S2550,Whitelist.java,459,TagName tagName = TagName.valueOf(tag);
S2551,Whitelist.java,460,AttributeKey attr = AttributeKey.valueOf(attribute);
S2552,Whitelist.java,464,"Validate.isTrue(protocols.containsKey(tagName), ""Cannot remove a protocol that is not set."");"
S2553,Whitelist.java,488,return tagNames.contains(TagName.valueOf(tag));
S2554,Whitelist.java,559,Attributes attrs = new Attributes();
S2555,Whitelist.java,560,TagName tag = TagName.valueOf(tagName);
S2556,Whitelist.java,561,if (enforcedAttributes.containsKey(tag)) {
S2557,Whitelist.java,567,return attrs;
S2558,Whitelist.java,574,super(value);
S2559,Whitelist.java,578,return new TagName(value);
S2560,Whitelist.java,584,super(value);
S2561,Whitelist.java,588,return new AttributeKey(value);
S2562,Whitelist.java,604,super(value);
S2563,Whitelist.java,608,return new Protocol(value);
S2564,Whitelist.java,615,TypedValue(String value) {
S2565,Whitelist.java,616,Validate.notNull(value);
S2566,Whitelist.java,617,this.value = value;
S2567,Whitelist.java,622,final int prime = 31;
S2568,Whitelist.java,623,int result = 1;
S2569,Whitelist.java,624,result = prime * result + ((value == null) ? 0 : value.hashCode());
S2570,Whitelist.java,625,return result;
S2571,Whitelist.java,630,if (this == obj) return true;
S2572,Whitelist.java,631,if (obj == null) return false;
S2573,Whitelist.java,632,if (getClass() != obj.getClass()) return false;
S2574,Whitelist.java,633,TypedValue other = (TypedValue) obj;
S2575,Whitelist.java,634,if (value == null) {
S2576,Whitelist.java,636,} else if (!value.equals(other.value)) return false;
S2577,Whitelist.java,637,return true;
S2578,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S2579,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S2580,XmlDeclaration.java,21,Validate.notNull(name);
S2581,XmlDeclaration.java,22,value = name;
S2582,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
S2583,XmlDeclaration.java,39,"return ""#declaration"";"
S2584,XmlDeclaration.java,47,return coreValue();
S2585,XmlDeclaration.java,55,StringBuilder sb = new StringBuilder();
S2586,XmlDeclaration.java,57,"getWholeDeclaration(sb, new Document.OutputSettings());"
S2587,XmlDeclaration.java,61,return sb.toString().trim();
S2588,XmlDeclaration.java,65,for (Attribute attribute : attributes()) {
S2589,XmlDeclaration.java,66,if (!attribute.getKey().equals(nodeName())) { // skips coreValue (name)
S2590,XmlDeclaration.java,67,accum.append(' ');
S2591,XmlDeclaration.java,68,"attribute.html(accum, out);"
S2592,XmlDeclaration.java,74,accum
S2593,XmlDeclaration.java,75,".append(""<"")"
S2594,XmlDeclaration.java,76,".append(isProcessingInstruction ? ""!"" : ""?"")"
S2595,XmlDeclaration.java,77,.append(coreValue());
S2596,XmlDeclaration.java,78,"getWholeDeclaration(accum, out);"
S2597,XmlDeclaration.java,79,accum
S2598,XmlDeclaration.java,80,".append(isProcessingInstruction ? ""!"" : ""?"")"
S2599,XmlDeclaration.java,81,".append("">"");"
S2600,XmlTreeBuilder.java,18,public class XmlTreeBuilder extends TreeBuilder {
S2601,XmlTreeBuilder.java,20,return ParseSettings.preserveCase;
S2602,XmlTreeBuilder.java,28,"return parse(new StringReader(input), baseUri, ParseErrorList.noTracking(), ParseSettings.preserveCase);"
S2603,XmlTreeBuilder.java,33,"super.initialiseParse(input, baseUri, errors, settings);"
S2604,XmlTreeBuilder.java,34,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2605,XmlTreeBuilder.java,35,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S2606,XmlTreeBuilder.java,41,switch (token.type) {
S2607,XmlTreeBuilder.java,43,insert(token.asStartTag());
S2608,XmlTreeBuilder.java,44,break;
S2609,XmlTreeBuilder.java,46,popStackToClose(token.asEndTag());
S2610,XmlTreeBuilder.java,47,break;
S2611,XmlTreeBuilder.java,49,insert(token.asComment());
S2612,XmlTreeBuilder.java,50,break;
S2613,XmlTreeBuilder.java,52,insert(token.asCharacter());
S2614,XmlTreeBuilder.java,53,break;
S2615,XmlTreeBuilder.java,55,insert(token.asDoctype());
S2616,XmlTreeBuilder.java,56,break;
S2617,XmlTreeBuilder.java,58,break;
S2618,XmlTreeBuilder.java,62,return true;
S2619,XmlTreeBuilder.java,66,currentElement().appendChild(node);
S2620,XmlTreeBuilder.java,70,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S2621,XmlTreeBuilder.java,72,"Element el = new Element(tag, baseUri, settings.normalizeAttributes(startTag.attributes));"
S2622,XmlTreeBuilder.java,73,insertNode(el);
S2623,XmlTreeBuilder.java,74,if (startTag.isSelfClosing()) {
S2624,XmlTreeBuilder.java,75,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2625,XmlTreeBuilder.java,76,tag.setSelfClosing();
S2626,XmlTreeBuilder.java,78,stack.add(el);
S2627,XmlTreeBuilder.java,80,return el;
S2628,XmlTreeBuilder.java,84,Comment comment = new Comment(commentToken.getData());
S2629,XmlTreeBuilder.java,85,Node insert = comment;
S2630,XmlTreeBuilder.java,86,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S2631,XmlTreeBuilder.java,88,String data = comment.getData();
S2632,XmlTreeBuilder.java,89,"if (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?""))) {"
S2633,XmlTreeBuilder.java,90,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri, Parser.xmlParser());"
S2634,XmlTreeBuilder.java,91,Element el = doc.child(0);
S2635,XmlTreeBuilder.java,92,"insert = new XmlDeclaration(settings.normalizeTag(el.tagName()), data.startsWith(""!""));"
S2636,XmlTreeBuilder.java,93,insert.attributes().addAll(el.attributes());
S2637,XmlTreeBuilder.java,96,insertNode(insert);
S2638,XmlTreeBuilder.java,100,Node node = new TextNode(characterToken.getData());
S2639,XmlTreeBuilder.java,101,insertNode(node);
S2640,XmlTreeBuilder.java,105,"DocumentType doctypeNode = new DocumentType(settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S2641,XmlTreeBuilder.java,106,doctypeNode.setPubSysKey(d.getPubSysKey());
S2642,XmlTreeBuilder.java,107,insertNode(doctypeNode);
S2643,XmlTreeBuilder.java,117,String elName = endTag.name();
S2644,XmlTreeBuilder.java,118,Element firstFound = null;
S2645,XmlTreeBuilder.java,120,for (int pos = stack.size() -1; pos >= 0; pos--) {
S2646,XmlTreeBuilder.java,121,Element next = stack.get(pos);
S2647,XmlTreeBuilder.java,122,if (next.nodeName().equals(elName)) {
S2648,XmlTreeBuilder.java,123,firstFound = next;
S2649,XmlTreeBuilder.java,124,break;
S2650,XmlTreeBuilder.java,127,if (firstFound == null)
S2651,XmlTreeBuilder.java,128,"return; // not found, skip"
S2652,XmlTreeBuilder.java,130,for (int pos = stack.size() -1; pos >= 0; pos--) {
S2653,XmlTreeBuilder.java,131,Element next = stack.get(pos);
S2654,XmlTreeBuilder.java,132,stack.remove(pos);
S2655,XmlTreeBuilder.java,133,if (next == firstFound)
S2656,XmlTreeBuilder.java,134,break;
