statement_id,file,line,code
S1147,HtmlTreeBuilderState.java,197,} else if (t.isComment()) {
S1148,HtmlTreeBuilderState.java,199,} else if (t.isDoctype()) {
S1149,HtmlTreeBuilderState.java,201,} else if (t.isStartTag()) {
S1150,HtmlTreeBuilderState.java,202,Token.StartTag startTag = t.asStartTag();
S1151,HtmlTreeBuilderState.java,203,String name = startTag.name();
S1152,HtmlTreeBuilderState.java,204,"if (name.equals(""html"")) {"
S1153,HtmlTreeBuilderState.java,206,"} else if (name.equals(""body"")) {"
S1154,HtmlTreeBuilderState.java,207,tb.insert(startTag);
S1155,HtmlTreeBuilderState.java,208,tb.framesetOk(false);
S1156,HtmlTreeBuilderState.java,209,tb.transition(InBody);
S1157,HtmlTreeBuilderState.java,210,"} else if (name.equals(""frameset"")) {"
S1158,HtmlTreeBuilderState.java,213,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1159,HtmlTreeBuilderState.java,223,"anythingElse(t, tb);"
S1160,HtmlTreeBuilderState.java,225,} else if (t.isEndTag()) {
S1161,HtmlTreeBuilderState.java,233,"anythingElse(t, tb);"
S1162,HtmlTreeBuilderState.java,235,return true;
S1163,HtmlTreeBuilderState.java,239,"tb.processStartTag(""body"");"
S1164,HtmlTreeBuilderState.java,240,tb.framesetOk(true);
S1165,HtmlTreeBuilderState.java,241,return tb.process(t);
S1166,HtmlTreeBuilderState.java,244,InBody {
S1167,HtmlTreeBuilderState.java,246,switch (t.type) {
S1168,HtmlTreeBuilderState.java,248,Token.Character c = t.asCharacter();
S1169,HtmlTreeBuilderState.java,249,if (c.getData().equals(nullString)) {
S1170,HtmlTreeBuilderState.java,253,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1171,HtmlTreeBuilderState.java,257,tb.reconstructFormattingElements();
S1172,HtmlTreeBuilderState.java,258,tb.insert(c);
S1173,HtmlTreeBuilderState.java,259,tb.framesetOk(false);
S1174,HtmlTreeBuilderState.java,261,break;
S1175,HtmlTreeBuilderState.java,264,tb.insert(t.asComment());
S1176,HtmlTreeBuilderState.java,265,break;
S1177,HtmlTreeBuilderState.java,268,tb.error(this);
S1178,HtmlTreeBuilderState.java,269,return false;
S1179,HtmlTreeBuilderState.java,272,Token.StartTag startTag = t.asStartTag();
S1180,HtmlTreeBuilderState.java,273,String name = startTag.name();
S1181,HtmlTreeBuilderState.java,274,"if (name.equals(""a"")) {"
S1182,HtmlTreeBuilderState.java,275,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1183,HtmlTreeBuilderState.java,276,tb.error(this);
S1184,HtmlTreeBuilderState.java,277,"tb.processEndTag(""a"");"
S1185,HtmlTreeBuilderState.java,280,"Element remainingA = tb.getFromStack(""a"");"
S1186,HtmlTreeBuilderState.java,281,if (remainingA != null) {
S1187,HtmlTreeBuilderState.java,286,tb.reconstructFormattingElements();
S1188,HtmlTreeBuilderState.java,287,Element a = tb.insert(startTag);
S1189,HtmlTreeBuilderState.java,288,tb.pushActiveFormattingElements(a);
S1190,HtmlTreeBuilderState.java,289,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1191,HtmlTreeBuilderState.java,290,tb.reconstructFormattingElements();
S1192,HtmlTreeBuilderState.java,291,tb.insertEmpty(startTag);
S1193,HtmlTreeBuilderState.java,292,tb.framesetOk(false);
S1194,HtmlTreeBuilderState.java,293,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1195,HtmlTreeBuilderState.java,294,"if (tb.inButtonScope(""p"")) {"
S1196,HtmlTreeBuilderState.java,295,"tb.processEndTag(""p"");"
S1197,HtmlTreeBuilderState.java,297,tb.insert(startTag);
S1198,HtmlTreeBuilderState.java,298,"} else if (name.equals(""span"")) {"
S1199,HtmlTreeBuilderState.java,300,tb.reconstructFormattingElements();
S1200,HtmlTreeBuilderState.java,301,tb.insert(startTag);
S1201,HtmlTreeBuilderState.java,302,"} else if (name.equals(""li"")) {"
S1202,HtmlTreeBuilderState.java,303,tb.framesetOk(false);
S1203,HtmlTreeBuilderState.java,304,ArrayList<Element> stack = tb.getStack();
S1204,HtmlTreeBuilderState.java,305,for (int i = stack.size() - 1; i > 0; i--) {
S1205,HtmlTreeBuilderState.java,306,Element el = stack.get(i);
S1206,HtmlTreeBuilderState.java,307,"if (el.nodeName().equals(""li"")) {"
S1207,HtmlTreeBuilderState.java,308,"tb.processEndTag(""li"");"
S1208,HtmlTreeBuilderState.java,309,break;
S1209,HtmlTreeBuilderState.java,311,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1210,HtmlTreeBuilderState.java,312,break;
S1211,HtmlTreeBuilderState.java,314,"if (tb.inButtonScope(""p"")) {"
S1212,HtmlTreeBuilderState.java,317,tb.insert(startTag);
S1213,HtmlTreeBuilderState.java,318,"} else if (name.equals(""html"")) {"
S1214,HtmlTreeBuilderState.java,327,"return tb.process(t, InHead);"
S1215,HtmlTreeBuilderState.java,328,"} else if (name.equals(""body"")) {"
S1216,HtmlTreeBuilderState.java,361,"if (tb.inButtonScope(""p"")) {"
S1217,HtmlTreeBuilderState.java,364,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1218,HtmlTreeBuilderState.java,368,tb.insert(startTag);
S1219,HtmlTreeBuilderState.java,369,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1220,HtmlTreeBuilderState.java,370,"if (tb.inButtonScope(""p"")) {"
S1221,HtmlTreeBuilderState.java,371,"tb.processEndTag(""p"");"
S1222,HtmlTreeBuilderState.java,373,tb.insert(startTag);
S1223,HtmlTreeBuilderState.java,375,tb.framesetOk(false);
S1224,HtmlTreeBuilderState.java,376,"} else if (name.equals(""form"")) {"
S1225,HtmlTreeBuilderState.java,377,if (tb.getFormElement() != null) {
S1226,HtmlTreeBuilderState.java,381,"if (tb.inButtonScope(""p"")) {"
S1227,HtmlTreeBuilderState.java,384,"tb.insertForm(startTag, true);"
S1228,HtmlTreeBuilderState.java,385,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1229,HtmlTreeBuilderState.java,386,tb.framesetOk(false);
S1230,HtmlTreeBuilderState.java,387,ArrayList<Element> stack = tb.getStack();
S1231,HtmlTreeBuilderState.java,388,for (int i = stack.size() - 1; i > 0; i--) {
S1232,HtmlTreeBuilderState.java,389,Element el = stack.get(i);
S1233,HtmlTreeBuilderState.java,390,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1234,HtmlTreeBuilderState.java,394,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1235,HtmlTreeBuilderState.java,395,break;
S1236,HtmlTreeBuilderState.java,397,"if (tb.inButtonScope(""p"")) {"
S1237,HtmlTreeBuilderState.java,400,tb.insert(startTag);
S1238,HtmlTreeBuilderState.java,401,"} else if (name.equals(""plaintext"")) {"
S1239,HtmlTreeBuilderState.java,407,"} else if (name.equals(""button"")) {"
S1240,HtmlTreeBuilderState.java,408,"if (tb.inButtonScope(""button"")) {"
S1241,HtmlTreeBuilderState.java,414,tb.reconstructFormattingElements();
S1242,HtmlTreeBuilderState.java,415,tb.insert(startTag);
S1243,HtmlTreeBuilderState.java,416,tb.framesetOk(false);
S1244,HtmlTreeBuilderState.java,418,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1245,HtmlTreeBuilderState.java,419,tb.reconstructFormattingElements();
S1246,HtmlTreeBuilderState.java,420,Element el = tb.insert(startTag);
S1247,HtmlTreeBuilderState.java,421,tb.pushActiveFormattingElements(el);
S1248,HtmlTreeBuilderState.java,422,"} else if (name.equals(""nobr"")) {"
S1249,HtmlTreeBuilderState.java,423,tb.reconstructFormattingElements();
S1250,HtmlTreeBuilderState.java,424,"if (tb.inScope(""nobr"")) {"
S1251,HtmlTreeBuilderState.java,429,Element el = tb.insert(startTag);
S1252,HtmlTreeBuilderState.java,430,tb.pushActiveFormattingElements(el);
S1253,HtmlTreeBuilderState.java,431,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1254,HtmlTreeBuilderState.java,436,"} else if (name.equals(""table"")) {"
S1255,HtmlTreeBuilderState.java,437,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1256,HtmlTreeBuilderState.java,440,tb.insert(startTag);
S1257,HtmlTreeBuilderState.java,441,tb.framesetOk(false);
S1258,HtmlTreeBuilderState.java,442,tb.transition(InTable);
S1259,HtmlTreeBuilderState.java,443,"} else if (name.equals(""input"")) {"
S1260,HtmlTreeBuilderState.java,444,tb.reconstructFormattingElements();
S1261,HtmlTreeBuilderState.java,445,Element el = tb.insertEmpty(startTag);
S1262,HtmlTreeBuilderState.java,446,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1263,HtmlTreeBuilderState.java,447,tb.framesetOk(false);
S1264,HtmlTreeBuilderState.java,448,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1265,HtmlTreeBuilderState.java,450,"} else if (name.equals(""hr"")) {"
S1266,HtmlTreeBuilderState.java,451,"if (tb.inButtonScope(""p"")) {"
S1267,HtmlTreeBuilderState.java,454,tb.insertEmpty(startTag);
S1268,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1269,HtmlTreeBuilderState.java,456,"} else if (name.equals(""image"")) {"
S1270,HtmlTreeBuilderState.java,461,"} else if (name.equals(""isindex"")) {"
S1271,HtmlTreeBuilderState.java,494,tb.insert(startTag);
S1272,HtmlTreeBuilderState.java,496,tb.tokeniser.transition(TokeniserState.Rcdata);
S1273,HtmlTreeBuilderState.java,497,tb.markInsertionMode();
S1274,HtmlTreeBuilderState.java,498,tb.framesetOk(false);
S1275,HtmlTreeBuilderState.java,499,tb.transition(Text);
S1276,HtmlTreeBuilderState.java,500,"} else if (name.equals(""xmp"")) {"
S1277,HtmlTreeBuilderState.java,507,"} else if (name.equals(""iframe"")) {"
S1278,HtmlTreeBuilderState.java,508,tb.framesetOk(false);
S1279,HtmlTreeBuilderState.java,509,"handleRawtext(startTag, tb);"
S1280,HtmlTreeBuilderState.java,510,"} else if (name.equals(""noembed"")) {"
S1281,HtmlTreeBuilderState.java,513,"} else if (name.equals(""select"")) {"
S1282,HtmlTreeBuilderState.java,514,tb.reconstructFormattingElements();
S1283,HtmlTreeBuilderState.java,515,tb.insert(startTag);
S1284,HtmlTreeBuilderState.java,516,tb.framesetOk(false);
S1285,HtmlTreeBuilderState.java,518,HtmlTreeBuilderState state = tb.state();
S1286,HtmlTreeBuilderState.java,519,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1287,HtmlTreeBuilderState.java,522,tb.transition(InSelect);
S1288,HtmlTreeBuilderState.java,523,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1289,HtmlTreeBuilderState.java,528,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1290,HtmlTreeBuilderState.java,537,"} else if (name.equals(""math"")) {"
S1291,HtmlTreeBuilderState.java,542,"} else if (name.equals(""svg"")) {"
S1292,HtmlTreeBuilderState.java,543,tb.reconstructFormattingElements();
S1293,HtmlTreeBuilderState.java,545,tb.insert(startTag);
S1294,HtmlTreeBuilderState.java,546,tb.tokeniser.acknowledgeSelfClosingFlag();
S1295,HtmlTreeBuilderState.java,547,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1296,HtmlTreeBuilderState.java,548,tb.error(this);
S1297,HtmlTreeBuilderState.java,549,return false;
S1298,HtmlTreeBuilderState.java,551,tb.reconstructFormattingElements();
S1299,HtmlTreeBuilderState.java,552,tb.insert(startTag);
S1300,HtmlTreeBuilderState.java,554,break;
S1301,HtmlTreeBuilderState.java,557,Token.EndTag endTag = t.asEndTag();
S1302,HtmlTreeBuilderState.java,558,name = endTag.name();
S1303,HtmlTreeBuilderState.java,559,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1304,HtmlTreeBuilderState.java,561,for (int i = 0; i < 8; i++) {
S1305,HtmlTreeBuilderState.java,562,Element formatEl = tb.getActiveFormattingElement(name);
S1306,HtmlTreeBuilderState.java,563,if (formatEl == null)
S1307,HtmlTreeBuilderState.java,565,else if (!tb.onStack(formatEl)) {
S1308,HtmlTreeBuilderState.java,569,} else if (!tb.inScope(formatEl.nodeName())) {
S1309,HtmlTreeBuilderState.java,572,} else if (tb.currentElement() != formatEl)
S1310,HtmlTreeBuilderState.java,575,Element furthestBlock = null;
S1311,HtmlTreeBuilderState.java,576,Element commonAncestor = null;
S1312,HtmlTreeBuilderState.java,577,boolean seenFormattingElement = false;
S1313,HtmlTreeBuilderState.java,578,ArrayList<Element> stack = tb.getStack();
S1314,HtmlTreeBuilderState.java,581,final int stackSize = stack.size();
S1315,HtmlTreeBuilderState.java,582,for (int si = 0; si < stackSize && si < 64; si++) {
S1316,HtmlTreeBuilderState.java,583,Element el = stack.get(si);
S1317,HtmlTreeBuilderState.java,584,if (el == formatEl) {
S1318,HtmlTreeBuilderState.java,585,commonAncestor = stack.get(si - 1);
S1319,HtmlTreeBuilderState.java,586,seenFormattingElement = true;
S1320,HtmlTreeBuilderState.java,587,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1321,HtmlTreeBuilderState.java,592,if (furthestBlock == null) {
S1322,HtmlTreeBuilderState.java,593,tb.popStackToClose(formatEl.nodeName());
S1323,HtmlTreeBuilderState.java,594,tb.removeFromActiveFormattingElements(formatEl);
S1324,HtmlTreeBuilderState.java,595,return true;
S1325,HtmlTreeBuilderState.java,649,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1326,HtmlTreeBuilderState.java,650,if (!tb.inScope(name)) {
S1327,HtmlTreeBuilderState.java,655,tb.generateImpliedEndTags();
S1328,HtmlTreeBuilderState.java,656,if (!tb.currentElement().nodeName().equals(name))
S1329,HtmlTreeBuilderState.java,657,tb.error(this);
S1330,HtmlTreeBuilderState.java,658,tb.popStackToClose(name);
S1331,HtmlTreeBuilderState.java,660,"} else if (name.equals(""span"")) {"
S1332,HtmlTreeBuilderState.java,662,"return anyOtherEndTag(t, tb);"
S1333,HtmlTreeBuilderState.java,663,"} else if (name.equals(""li"")) {"
S1334,HtmlTreeBuilderState.java,664,if (!tb.inListItemScope(name)) {
S1335,HtmlTreeBuilderState.java,668,tb.generateImpliedEndTags(name);
S1336,HtmlTreeBuilderState.java,669,if (!tb.currentElement().nodeName().equals(name))
S1337,HtmlTreeBuilderState.java,671,tb.popStackToClose(name);
S1338,HtmlTreeBuilderState.java,673,"} else if (name.equals(""body"")) {"
S1339,HtmlTreeBuilderState.java,674,"if (!tb.inScope(""body"")) {"
S1340,HtmlTreeBuilderState.java,679,tb.transition(AfterBody);
S1341,HtmlTreeBuilderState.java,681,"} else if (name.equals(""html"")) {"
S1342,HtmlTreeBuilderState.java,682,"boolean notIgnored = tb.processEndTag(""body"");"
S1343,HtmlTreeBuilderState.java,683,if (notIgnored)
S1344,HtmlTreeBuilderState.java,684,return tb.process(endTag);
S1345,HtmlTreeBuilderState.java,686,Element currentForm = tb.getFormElement();
S1346,HtmlTreeBuilderState.java,687,tb.setFormElement(null);
S1347,HtmlTreeBuilderState.java,688,if (currentForm == null || !tb.inScope(name)) {
S1348,HtmlTreeBuilderState.java,692,tb.generateImpliedEndTags();
S1349,HtmlTreeBuilderState.java,693,if (!tb.currentElement().nodeName().equals(name))
S1350,HtmlTreeBuilderState.java,696,tb.removeFromStack(currentForm);
S1351,HtmlTreeBuilderState.java,698,"} else if (name.equals(""p"")) {"
S1352,HtmlTreeBuilderState.java,699,if (!tb.inButtonScope(name)) {
S1353,HtmlTreeBuilderState.java,700,tb.error(this);
S1354,HtmlTreeBuilderState.java,701,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1355,HtmlTreeBuilderState.java,702,return tb.process(endTag);
S1356,HtmlTreeBuilderState.java,704,tb.generateImpliedEndTags(name);
S1357,HtmlTreeBuilderState.java,705,if (!tb.currentElement().nodeName().equals(name))
S1358,HtmlTreeBuilderState.java,707,tb.popStackToClose(name);
S1359,HtmlTreeBuilderState.java,709,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1360,HtmlTreeBuilderState.java,710,if (!tb.inScope(name)) {
S1361,HtmlTreeBuilderState.java,714,tb.generateImpliedEndTags(name);
S1362,HtmlTreeBuilderState.java,715,if (!tb.currentElement().nodeName().equals(name))
S1363,HtmlTreeBuilderState.java,717,tb.popStackToClose(name);
S1364,HtmlTreeBuilderState.java,719,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1365,HtmlTreeBuilderState.java,720,if (!tb.inScope(Constants.Headings)) {
S1366,HtmlTreeBuilderState.java,724,tb.generateImpliedEndTags(name);
S1367,HtmlTreeBuilderState.java,725,if (!tb.currentElement().nodeName().equals(name))
S1368,HtmlTreeBuilderState.java,727,tb.popStackToClose(Constants.Headings);
S1369,HtmlTreeBuilderState.java,729,"} else if (name.equals(""sarcasm"")) {"
S1370,HtmlTreeBuilderState.java,732,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1371,HtmlTreeBuilderState.java,744,"} else if (name.equals(""br"")) {"
S1372,HtmlTreeBuilderState.java,745,tb.error(this);
S1373,HtmlTreeBuilderState.java,746,"tb.processStartTag(""br"");"
S1374,HtmlTreeBuilderState.java,747,return false;
S1375,HtmlTreeBuilderState.java,749,"return anyOtherEndTag(t, tb);"
S1376,HtmlTreeBuilderState.java,758,return true;
S1377,HtmlTreeBuilderState.java,762,String name = t.asEndTag().name();
S1378,HtmlTreeBuilderState.java,763,ArrayList<Element> stack = tb.getStack();
S1379,HtmlTreeBuilderState.java,764,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1380,HtmlTreeBuilderState.java,765,Element node = stack.get(pos);
S1381,HtmlTreeBuilderState.java,766,if (node.nodeName().equals(name)) {
S1382,HtmlTreeBuilderState.java,767,tb.generateImpliedEndTags(name);
S1383,HtmlTreeBuilderState.java,768,if (!name.equals(tb.currentElement().nodeName()))
S1384,HtmlTreeBuilderState.java,770,tb.popStackToClose(name);
S1385,HtmlTreeBuilderState.java,771,break;
S1386,HtmlTreeBuilderState.java,773,if (tb.isSpecial(node)) {
S1387,HtmlTreeBuilderState.java,774,tb.error(this);
