statement_id,file,line,code
S1079,ContinuousOutputModel.java,117,forward     = true;
S1080,ContinuousOutputModel.java,118,index       = 0;
S1081,ContinuousOutputModel.java,130,if (model.steps.size() == 0) {
S1082,ContinuousOutputModel.java,131,return;
S1083,ContinuousOutputModel.java,134,if (steps.size() == 0) {
S1084,ContinuousOutputModel.java,135,initialTime = model.initialTime;
S1085,ContinuousOutputModel.java,136,forward     = model.forward;
S1086,ContinuousOutputModel.java,139,if (getInterpolatedState().length != model.getInterpolatedState().length) {
S1087,ContinuousOutputModel.java,140,"throw new DimensionMismatchException(model.getInterpolatedState().length,"
S1088,ContinuousOutputModel.java,144,if (forward ^ model.forward) {
S1089,ContinuousOutputModel.java,145,throw new MathIllegalArgumentException(LocalizedFormats.PROPAGATION_DIRECTION_MISMATCH);
S1090,ContinuousOutputModel.java,148,final StepInterpolator lastInterpolator = steps.get(index);
S1091,ContinuousOutputModel.java,149,final double current  = lastInterpolator.getCurrentTime();
S1092,ContinuousOutputModel.java,150,final double previous = lastInterpolator.getPreviousTime();
S1093,ContinuousOutputModel.java,151,final double step = current - previous;
S1094,ContinuousOutputModel.java,152,final double gap = model.getInitialTime() - current;
S1095,ContinuousOutputModel.java,153,if (FastMath.abs(gap) > 1.0e-3 * FastMath.abs(step)) {
S1096,ContinuousOutputModel.java,154,"throw new MathIllegalArgumentException(LocalizedFormats.HOLE_BETWEEN_MODELS_TIME_RANGES,"
S1097,ContinuousOutputModel.java,160,for (StepInterpolator interpolator : model.steps) {
S1098,ContinuousOutputModel.java,161,steps.add(interpolator.copy());
S1099,ContinuousOutputModel.java,164,index = steps.size() - 1;
S1100,ContinuousOutputModel.java,165,finalTime = (steps.get(index)).getCurrentTime();
S1101,ContinuousOutputModel.java,171,initialTime = Double.NaN;
S1102,ContinuousOutputModel.java,172,finalTime   = Double.NaN;
S1103,ContinuousOutputModel.java,173,forward     = true;
S1104,ContinuousOutputModel.java,174,index       = 0;
S1105,ContinuousOutputModel.java,175,steps.clear();
S1106,ContinuousOutputModel.java,186,if (steps.size() == 0) {
S1107,ContinuousOutputModel.java,187,initialTime = interpolator.getPreviousTime();
S1108,ContinuousOutputModel.java,188,forward     = interpolator.isForward();
S1109,ContinuousOutputModel.java,191,steps.add(interpolator.copy());
S1110,ContinuousOutputModel.java,193,if (isLast) {
S1111,ContinuousOutputModel.java,194,finalTime = interpolator.getCurrentTime();
S1112,ContinuousOutputModel.java,195,index     = steps.size() - 1;
S1113,ContinuousOutputModel.java,205,return initialTime;
S1114,ContinuousOutputModel.java,213,return finalTime;
S1115,ContinuousOutputModel.java,223,return steps.get(index).getInterpolatedTime();
S1116,ContinuousOutputModel.java,241,int iMin = 0;
S1117,ContinuousOutputModel.java,242,final StepInterpolator sMin = steps.get(iMin);
S1118,ContinuousOutputModel.java,243,double tMin = 0.5 * (sMin.getPreviousTime() + sMin.getCurrentTime());
S1119,ContinuousOutputModel.java,245,int iMax = steps.size() - 1;
S1120,ContinuousOutputModel.java,246,final StepInterpolator sMax = steps.get(iMax);
S1121,ContinuousOutputModel.java,247,double tMax = 0.5 * (sMax.getPreviousTime() + sMax.getCurrentTime());
S1122,ContinuousOutputModel.java,251,"if (locatePoint(time, sMin) <= 0) {"
S1123,ContinuousOutputModel.java,252,index = iMin;
S1124,ContinuousOutputModel.java,253,sMin.setInterpolatedTime(time);
S1125,ContinuousOutputModel.java,254,return;
S1126,ContinuousOutputModel.java,256,"if (locatePoint(time, sMax) >= 0) {"
S1127,ContinuousOutputModel.java,257,index = iMax;
S1128,ContinuousOutputModel.java,258,sMax.setInterpolatedTime(time);
S1129,ContinuousOutputModel.java,259,return;
S1130,ContinuousOutputModel.java,263,while (iMax - iMin > 5) {
S1131,ContinuousOutputModel.java,266,final StepInterpolator si = steps.get(index);
S1132,ContinuousOutputModel.java,267,"final int location = locatePoint(time, si);"
S1133,ContinuousOutputModel.java,268,if (location < 0) {
S1134,ContinuousOutputModel.java,269,iMax = index;
S1135,ContinuousOutputModel.java,270,tMax = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S1136,ContinuousOutputModel.java,271,} else if (location > 0) {
S1137,ContinuousOutputModel.java,272,iMin = index;
S1138,ContinuousOutputModel.java,273,tMin = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S1139,ContinuousOutputModel.java,276,si.setInterpolatedTime(time);
S1140,ContinuousOutputModel.java,277,return;
S1141,ContinuousOutputModel.java,281,final int iMed = (iMin + iMax) / 2;
S1142,ContinuousOutputModel.java,282,final StepInterpolator sMed = steps.get(iMed);
S1143,ContinuousOutputModel.java,283,final double tMed = 0.5 * (sMed.getPreviousTime() + sMed.getCurrentTime());
S1144,ContinuousOutputModel.java,285,if ((FastMath.abs(tMed - tMin) < 1e-6) || (FastMath.abs(tMax - tMed) < 1e-6)) {
S1145,ContinuousOutputModel.java,292,final double d12 = tMax - tMed;
S1146,ContinuousOutputModel.java,293,final double d23 = tMed - tMin;
S1147,ContinuousOutputModel.java,294,final double d13 = tMax - tMin;
S1148,ContinuousOutputModel.java,295,final double dt1 = time - tMax;
S1149,ContinuousOutputModel.java,296,final double dt2 = time - tMed;
S1150,ContinuousOutputModel.java,297,final double dt3 = time - tMin;
S1151,ContinuousOutputModel.java,298,final double iLagrange = ((dt2 * dt3 * d23) * iMax -
S1152,ContinuousOutputModel.java,302,index = (int) FastMath.rint(iLagrange);
S1153,ContinuousOutputModel.java,306,"final int low  = FastMath.max(iMin + 1, (9 * iMin + iMax) / 10);"
S1154,ContinuousOutputModel.java,307,"final int high = FastMath.min(iMax - 1, (iMin + 9 * iMax) / 10);"
S1155,ContinuousOutputModel.java,308,if (index < low) {
S1156,ContinuousOutputModel.java,309,index = low;
S1157,ContinuousOutputModel.java,310,} else if (index > high) {
S1158,ContinuousOutputModel.java,311,index = high;
S1159,ContinuousOutputModel.java,317,index = iMin;
S1160,ContinuousOutputModel.java,318,"while ((index <= iMax) && (locatePoint(time, steps.get(index)) > 0)) {"
S1161,ContinuousOutputModel.java,319,++index;
S1162,ContinuousOutputModel.java,322,steps.get(index).setInterpolatedTime(time);
S1163,ContinuousOutputModel.java,331,return steps.get(index).getInterpolatedState();
S1164,ContinuousOutputModel.java,342,if (forward) {
S1165,ContinuousOutputModel.java,343,if (time < interval.getPreviousTime()) {
S1166,ContinuousOutputModel.java,344,return -1;
S1167,ContinuousOutputModel.java,345,} else if (time > interval.getCurrentTime()) {
S1168,ContinuousOutputModel.java,346,return +1;
S1169,ContinuousOutputModel.java,348,return 0;
S1170,ContinuousOutputModel.java,351,if (time > interval.getPreviousTime()) {
S1171,ContinuousOutputModel.java,352,return -1;
S1172,ContinuousOutputModel.java,353,} else if (time < interval.getCurrentTime()) {
S1173,ContinuousOutputModel.java,354,return +1;
S1174,ContinuousOutputModel.java,356,return 0;
S1175,DefaultFieldMatrixPreservingVisitor.java,41,public DefaultFieldMatrixPreservingVisitor(final T zero) {
S1176,DefaultFieldMatrixPreservingVisitor.java,42,this.zero = zero;
S1177,DefaultFieldMatrixPreservingVisitor.java,55,return zero;
S1178,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S1179,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S1180,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S1181,DimensionMismatchException.java,45,dimension = expected;
S1182,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S1183,DormandPrince54Integrator.java,55,private static final double[] STATIC_C = {
S1184,DormandPrince54Integrator.java,60,private static final double[][] STATIC_A = {
S1185,DormandPrince54Integrator.java,70,private static final double[] STATIC_B = {
S1186,DormandPrince54Integrator.java,108,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S1187,DormandPrince54Integrator.java,126,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S1188,DormandPrince54Integrator.java,133,return 5;
S1189,DormandPrince54Integrator.java,142,double error = 0;
S1190,DormandPrince54Integrator.java,144,for (int j = 0; j < mainSetDimension; ++j) {
S1191,DormandPrince54Integrator.java,145,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S1192,DormandPrince54Integrator.java,149,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S1193,DormandPrince54Integrator.java,150,final double tol = (vecAbsoluteTolerance == null) ?
S1194,DormandPrince54Integrator.java,153,final double ratio  = h * errSum / tol;
S1195,DormandPrince54Integrator.java,154,error += ratio * ratio;
S1196,DormandPrince54Integrator.java,158,return FastMath.sqrt(error / mainSetDimension);
S1197,DormandPrince54StepInterpolator.java,102,super();
S1198,DormandPrince54StepInterpolator.java,103,v1 = null;
S1199,DormandPrince54StepInterpolator.java,104,v2 = null;
S1200,DormandPrince54StepInterpolator.java,105,v3 = null;
S1201,DormandPrince54StepInterpolator.java,106,v4 = null;
S1202,DormandPrince54StepInterpolator.java,107,vectorsInitialized = false;
S1203,DormandPrince54StepInterpolator.java,117,super(interpolator);
S1204,DormandPrince54StepInterpolator.java,119,if (interpolator.v1 == null) {
S1205,DormandPrince54StepInterpolator.java,121,v1 = null;
S1206,DormandPrince54StepInterpolator.java,122,v2 = null;
S1207,DormandPrince54StepInterpolator.java,123,v3 = null;
S1208,DormandPrince54StepInterpolator.java,124,v4 = null;
S1209,DormandPrince54StepInterpolator.java,125,vectorsInitialized = false;
S1210,DormandPrince54StepInterpolator.java,129,v1 = interpolator.v1.clone();
S1211,DormandPrince54StepInterpolator.java,130,v2 = interpolator.v2.clone();
S1212,DormandPrince54StepInterpolator.java,131,v3 = interpolator.v3.clone();
S1213,DormandPrince54StepInterpolator.java,132,v4 = interpolator.v4.clone();
S1214,DormandPrince54StepInterpolator.java,133,vectorsInitialized = interpolator.vectorsInitialized;
S1215,DormandPrince54StepInterpolator.java,142,return new DormandPrince54StepInterpolator(this);
S1216,DormandPrince54StepInterpolator.java,152,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S1217,DormandPrince54StepInterpolator.java,153,v1 = null;
S1218,DormandPrince54StepInterpolator.java,154,v2 = null;
S1219,DormandPrince54StepInterpolator.java,155,v3 = null;
S1220,DormandPrince54StepInterpolator.java,156,v4 = null;
S1221,DormandPrince54StepInterpolator.java,157,vectorsInitialized = false;
S1222,DormandPrince54StepInterpolator.java,163,super.storeTime(t);
S1223,DormandPrince54StepInterpolator.java,164,vectorsInitialized = false;
S1224,DormandPrince54StepInterpolator.java,172,if (! vectorsInitialized) {
S1225,DormandPrince54StepInterpolator.java,174,if (v1 == null) {
S1226,DormandPrince54StepInterpolator.java,175,v1 = new double[interpolatedState.length];
S1227,DormandPrince54StepInterpolator.java,176,v2 = new double[interpolatedState.length];
S1228,DormandPrince54StepInterpolator.java,177,v3 = new double[interpolatedState.length];
S1229,DormandPrince54StepInterpolator.java,178,v4 = new double[interpolatedState.length];
S1230,DormandPrince54StepInterpolator.java,184,for (int i = 0; i < interpolatedState.length; ++i) {
S1231,DormandPrince54StepInterpolator.java,185,final double yDot0 = yDotK[0][i];
S1232,DormandPrince54StepInterpolator.java,186,final double yDot2 = yDotK[2][i];
S1233,DormandPrince54StepInterpolator.java,187,final double yDot3 = yDotK[3][i];
S1234,DormandPrince54StepInterpolator.java,188,final double yDot4 = yDotK[4][i];
S1235,DormandPrince54StepInterpolator.java,189,final double yDot5 = yDotK[5][i];
S1236,DormandPrince54StepInterpolator.java,190,final double yDot6 = yDotK[6][i];
S1237,DormandPrince54StepInterpolator.java,191,v1[i] = A70 * yDot0 + A72 * yDot2 + A73 * yDot3 + A74 * yDot4 + A75 * yDot5;
S1238,DormandPrince54StepInterpolator.java,192,v2[i] = yDot0 - v1[i];
S1239,DormandPrince54StepInterpolator.java,193,v3[i] = v1[i] - v2[i] - yDot6;
S1240,DormandPrince54StepInterpolator.java,194,v4[i] = D0 * yDot0 + D2 * yDot2 + D3 * yDot3 + D4 * yDot4 + D5 * yDot5 + D6 * yDot6;
S1241,DormandPrince54StepInterpolator.java,197,vectorsInitialized = true;
S1242,DormandPrince54StepInterpolator.java,202,final double eta = 1 - theta;
S1243,DormandPrince54StepInterpolator.java,203,final double twoTheta = 2 * theta;
S1244,DormandPrince54StepInterpolator.java,204,final double dot2 = 1 - twoTheta;
S1245,DormandPrince54StepInterpolator.java,205,final double dot3 = theta * (2 - 3 * theta);
S1246,DormandPrince54StepInterpolator.java,206,final double dot4 = twoTheta * (1 + theta * (twoTheta - 3));
S1247,DormandPrince54StepInterpolator.java,207,if ((previousState != null) && (theta <= 0.5)) {
S1248,DormandPrince54StepInterpolator.java,208,for (int i = 0; i < interpolatedState.length; ++i) {
S1249,DormandPrince54StepInterpolator.java,209,interpolatedState[i] =
S1250,DormandPrince54StepInterpolator.java,211,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S1251,DormandPrince54StepInterpolator.java,214,for (int i = 0; i < interpolatedState.length; ++i) {
S1252,DormandPrince54StepInterpolator.java,215,interpolatedState[i] =
S1253,DormandPrince54StepInterpolator.java,217,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S1254,DormandPrince853Integrator.java,63,private static final double[] STATIC_C = {
S1255,DormandPrince853Integrator.java,70,private static final double[][] STATIC_A = {
S1256,DormandPrince853Integrator.java,137,private static final double[] STATIC_B = {
S1257,DormandPrince853Integrator.java,220,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S1258,DormandPrince853Integrator.java,239,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S1259,DormandPrince853Integrator.java,247,return 8;
S1260,DormandPrince853Integrator.java,255,double error1 = 0;
S1261,DormandPrince853Integrator.java,256,double error2 = 0;
S1262,DormandPrince853Integrator.java,258,for (int j = 0; j < mainSetDimension; ++j) {
S1263,DormandPrince853Integrator.java,259,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S1264,DormandPrince853Integrator.java,263,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S1265,DormandPrince853Integrator.java,268,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S1266,DormandPrince853Integrator.java,269,final double tol = (vecAbsoluteTolerance == null) ?
S1267,DormandPrince853Integrator.java,272,final double ratio1  = errSum1 / tol;
S1268,DormandPrince853Integrator.java,273,error1        += ratio1 * ratio1;
S1269,DormandPrince853Integrator.java,274,final double ratio2  = errSum2 / tol;
S1270,DormandPrince853Integrator.java,275,error2        += ratio2 * ratio2;
S1271,DormandPrince853Integrator.java,278,double den = error1 + 0.01 * error2;
S1272,DormandPrince853Integrator.java,279,if (den <= 0.0) {
S1273,DormandPrince853Integrator.java,280,den = 1.0;
S1274,DormandPrince853Integrator.java,283,return FastMath.abs(h) * error1 / FastMath.sqrt(mainSetDimension * den);
S1275,DormandPrince853StepInterpolator.java,180,private static final double[][] D = {
S1276,DormandPrince853StepInterpolator.java,231,super();
S1277,DormandPrince853StepInterpolator.java,232,yDotKLast = null;
S1278,DormandPrince853StepInterpolator.java,233,v         = null;
S1279,DormandPrince853StepInterpolator.java,234,vectorsInitialized = false;
S1280,DormandPrince853StepInterpolator.java,244,super(interpolator);
S1281,DormandPrince853StepInterpolator.java,246,if (interpolator.currentState == null) {
S1282,DormandPrince853StepInterpolator.java,248,yDotKLast = null;
S1283,DormandPrince853StepInterpolator.java,249,v         = null;
S1284,DormandPrince853StepInterpolator.java,250,vectorsInitialized = false;
S1285,DormandPrince853StepInterpolator.java,254,final int dimension = interpolator.currentState.length;
S1286,DormandPrince853StepInterpolator.java,256,yDotKLast    = new double[3][];
S1287,DormandPrince853StepInterpolator.java,257,for (int k = 0; k < yDotKLast.length; ++k) {
S1288,DormandPrince853StepInterpolator.java,258,yDotKLast[k] = new double[dimension];
S1289,DormandPrince853StepInterpolator.java,259,"System.arraycopy(interpolator.yDotKLast[k], 0, yDotKLast[k], 0,"
S1290,DormandPrince853StepInterpolator.java,263,v = new double[7][];
S1291,DormandPrince853StepInterpolator.java,264,for (int k = 0; k < v.length; ++k) {
S1292,DormandPrince853StepInterpolator.java,265,v[k] = new double[dimension];
S1293,DormandPrince853StepInterpolator.java,266,"System.arraycopy(interpolator.v[k], 0, v[k], 0, dimension);"
S1294,DormandPrince853StepInterpolator.java,269,vectorsInitialized = interpolator.vectorsInitialized;
S1295,DormandPrince853StepInterpolator.java,278,return new DormandPrince853StepInterpolator(this);
S1296,DormandPrince853StepInterpolator.java,288,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S1297,DormandPrince853StepInterpolator.java,290,final int dimension = currentState.length;
S1298,DormandPrince853StepInterpolator.java,292,yDotKLast = new double[3][];
S1299,DormandPrince853StepInterpolator.java,293,for (int k = 0; k < yDotKLast.length; ++k) {
S1300,DormandPrince853StepInterpolator.java,294,yDotKLast[k] = new double[dimension];
S1301,DormandPrince853StepInterpolator.java,297,v = new double[7][];
