statement_id,file,line,code
S1395,BZip2CompressorOutputStream.java,1648,"for (int j = ftab[ss << 8] & CLEARMASK, hj = (ftab[(ss + 1) << 8] & CLEARMASK); j < hj; j++) {"
S1396,BZip2CompressorOutputStream.java,1649,final int fmap_j = fmap[j];
S1397,BZip2CompressorOutputStream.java,1650,c1 = block[fmap_j] & 0xff;
S1398,BZip2CompressorOutputStream.java,1651,if (!bigDone[c1]) {
S1399,BZip2CompressorOutputStream.java,1652,fmap[copy[c1]] = (fmap_j == 0) ? lastShadow : (fmap_j - 1);
S1400,BZip2CompressorOutputStream.java,1653,copy[c1]++;
S1401,BZip2CompressorOutputStream.java,1657,for (int j = 256; --j >= 0;)
S1402,BZip2CompressorOutputStream.java,1658,ftab[(j << 8) + ss] |= SETMASK;
S1403,BZip2CompressorOutputStream.java,1668,bigDone[ss] = true;
S1404,BZip2CompressorOutputStream.java,1670,if (i < 255) {
S1405,BZip2CompressorOutputStream.java,1671,final int bbStart = ftab[ss << 8] & CLEARMASK;
S1406,BZip2CompressorOutputStream.java,1672,final int bbSize = (ftab[(ss + 1) << 8] & CLEARMASK) - bbStart;
S1407,BZip2CompressorOutputStream.java,1673,int shifts = 0;
S1408,BZip2CompressorOutputStream.java,1675,while ((bbSize >> shifts) > 65534) {
S1409,BZip2CompressorOutputStream.java,1679,for (int j = 0; j < bbSize; j++) {
S1410,BZip2CompressorOutputStream.java,1680,final int a2update = fmap[bbStart + j];
S1411,BZip2CompressorOutputStream.java,1681,final char qVal = (char) (j >> shifts);
S1412,BZip2CompressorOutputStream.java,1682,quadrant[a2update] = qVal;
S1413,BZip2CompressorOutputStream.java,1683,if (a2update < NUM_OVERSHOOT_BYTES) {
S1414,BZip2CompressorOutputStream.java,1684,quadrant[a2update + lastShadow + 1] = qVal;
S1415,BZip2CompressorOutputStream.java,1721,final int lastShadow = this.last;
S1416,BZip2CompressorOutputStream.java,1722,final Data dataShadow = this.data;
S1417,BZip2CompressorOutputStream.java,1723,final boolean[] inUse = dataShadow.inUse;
S1418,BZip2CompressorOutputStream.java,1724,final byte[] block = dataShadow.block;
S1419,BZip2CompressorOutputStream.java,1725,final int[] fmap = dataShadow.fmap;
S1420,BZip2CompressorOutputStream.java,1726,final char[] sfmap = dataShadow.sfmap;
S1421,BZip2CompressorOutputStream.java,1727,final int[] mtfFreq = dataShadow.mtfFreq;
S1422,BZip2CompressorOutputStream.java,1728,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1423,BZip2CompressorOutputStream.java,1729,final byte[] yy = dataShadow.generateMTFValues_yy;
S1424,BZip2CompressorOutputStream.java,1732,int nInUseShadow = 0;
S1425,BZip2CompressorOutputStream.java,1733,for (int i = 0; i < 256; i++) {
S1426,BZip2CompressorOutputStream.java,1734,if (inUse[i]) {
S1427,BZip2CompressorOutputStream.java,1735,unseqToSeq[i] = (byte) nInUseShadow;
S1428,BZip2CompressorOutputStream.java,1736,nInUseShadow++;
S1429,BZip2CompressorOutputStream.java,1739,this.nInUse = nInUseShadow;
S1430,BZip2CompressorOutputStream.java,1741,final int eob = nInUseShadow + 1;
S1431,BZip2CompressorOutputStream.java,1743,for (int i = eob; i >= 0; i--) {
S1432,BZip2CompressorOutputStream.java,1744,mtfFreq[i] = 0;
S1433,BZip2CompressorOutputStream.java,1747,for (int i = nInUseShadow; --i >= 0;) {
S1434,BZip2CompressorOutputStream.java,1748,yy[i] = (byte) i;
S1435,BZip2CompressorOutputStream.java,1751,int wr = 0;
S1436,BZip2CompressorOutputStream.java,1752,int zPend = 0;
S1437,BZip2CompressorOutputStream.java,1754,for (int i = 0; i <= lastShadow; i++) {
S1438,BZip2CompressorOutputStream.java,1755,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1439,BZip2CompressorOutputStream.java,1756,byte tmp = yy[0];
S1440,BZip2CompressorOutputStream.java,1757,int j = 0;
S1441,BZip2CompressorOutputStream.java,1759,while (ll_i != tmp) {
S1442,BZip2CompressorOutputStream.java,1760,j++;
S1443,BZip2CompressorOutputStream.java,1761,byte tmp2 = tmp;
S1444,BZip2CompressorOutputStream.java,1762,tmp = yy[j];
S1445,BZip2CompressorOutputStream.java,1763,yy[j] = tmp2;
S1446,BZip2CompressorOutputStream.java,1765,yy[0] = tmp;
S1447,BZip2CompressorOutputStream.java,1767,if (j == 0) {
S1448,BZip2CompressorOutputStream.java,1768,zPend++;
S1449,BZip2CompressorOutputStream.java,1770,if (zPend > 0) {
S1450,BZip2CompressorOutputStream.java,1771,zPend--;
S1451,BZip2CompressorOutputStream.java,1773,if ((zPend & 1) == 0) {
S1452,BZip2CompressorOutputStream.java,1774,sfmap[wr] = RUNA;
S1453,BZip2CompressorOutputStream.java,1775,wr++;
S1454,BZip2CompressorOutputStream.java,1776,mtfFreq[RUNA]++;
S1455,BZip2CompressorOutputStream.java,1778,sfmap[wr] = RUNB;
S1456,BZip2CompressorOutputStream.java,1779,wr++;
S1457,BZip2CompressorOutputStream.java,1780,mtfFreq[RUNB]++;
S1458,BZip2CompressorOutputStream.java,1783,if (zPend >= 2) {
S1459,BZip2CompressorOutputStream.java,1784,zPend = (zPend - 2) >> 1;
S1460,BZip2CompressorOutputStream.java,1789,zPend = 0;
S1461,BZip2CompressorOutputStream.java,1791,sfmap[wr] = (char) (j + 1);
S1462,BZip2CompressorOutputStream.java,1792,wr++;
S1463,BZip2CompressorOutputStream.java,1793,mtfFreq[j + 1]++;
S1464,BZip2CompressorOutputStream.java,1797,if (zPend > 0) {
S1465,BZip2CompressorOutputStream.java,1818,sfmap[wr] = (char) eob;
S1466,BZip2CompressorOutputStream.java,1819,mtfFreq[eob]++;
S1467,BZip2CompressorOutputStream.java,1820,this.nMTF = wr + 1;
S1468,BZip2CompressorOutputStream.java,1826,final boolean[] inUse = new boolean[256]; // 256 byte
S1469,BZip2CompressorOutputStream.java,1827,final byte[] unseqToSeq = new byte[256]; // 256 byte
S1470,BZip2CompressorOutputStream.java,1828,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S1471,BZip2CompressorOutputStream.java,1829,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S1472,BZip2CompressorOutputStream.java,1830,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S1473,BZip2CompressorOutputStream.java,1832,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S1474,BZip2CompressorOutputStream.java,1833,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S1475,BZip2CompressorOutputStream.java,1835,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1476,BZip2CompressorOutputStream.java,1837,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S1477,BZip2CompressorOutputStream.java,1838,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S1478,BZip2CompressorOutputStream.java,1839,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1479,BZip2CompressorOutputStream.java,1841,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S1480,BZip2CompressorOutputStream.java,1842,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S1481,BZip2CompressorOutputStream.java,1844,final int[] stack_ll = new int[QSORT_STACK_SIZE]; // 4000 byte
S1482,BZip2CompressorOutputStream.java,1845,final int[] stack_hh = new int[QSORT_STACK_SIZE]; // 4000 byte
S1483,BZip2CompressorOutputStream.java,1846,final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S1484,BZip2CompressorOutputStream.java,1848,final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S1485,BZip2CompressorOutputStream.java,1849,final int[] mainSort_copy = new int[256]; // 1024 byte
S1486,BZip2CompressorOutputStream.java,1850,final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S1487,BZip2CompressorOutputStream.java,1852,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S1488,BZip2CompressorOutputStream.java,1853,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1489,BZip2CompressorOutputStream.java,1854,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1490,BZip2CompressorOutputStream.java,1856,final int[] ftab = new int[65537]; // 262148 byte
S1491,BZip2CompressorOutputStream.java,1875,super();
S1492,BZip2CompressorOutputStream.java,1877,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S1493,BZip2CompressorOutputStream.java,1878,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S1494,BZip2CompressorOutputStream.java,1879,this.fmap = new int[n];
S1495,BZip2CompressorOutputStream.java,1880,this.sfmap = new char[2 * n];
S1496,BZip2CompressorOutputStream.java,1881,this.quadrant = this.sfmap;
S1497,CRC.java,27,private static final int crc32Table[] = {
S1498,CRC.java,94,CRC() {
S1499,CRC.java,95,initialiseCRC();
S1500,CRC.java,99,globalCrc = 0xffffffff;
S1501,CRC.java,103,return ~globalCrc;
S1502,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S1503,CRC.java,116,if (temp < 0) {
S1504,CRC.java,117,temp = 256 + temp;
S1505,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S1506,CRC.java,123,int globalCrcShadow = this.globalCrc;
S1507,CRC.java,124,while (repeat-- > 0) {
S1508,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S1509,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S1510,CRC.java,130,this.globalCrc = globalCrcShadow;
S1511,Change.java,49,"Change(final String pFilename, int type) {"
S1512,Change.java,50,if(pFilename == null) {
S1513,Change.java,53,this.targetFile = pFilename;
S1514,Change.java,54,this.type = type;
S1515,Change.java,55,this.input = null;
S1516,Change.java,56,this.entry = null;
S1517,Change.java,57,this.replaceMode = true;
S1518,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S1519,Change.java,67,if(pEntry == null || pInput == null) {
S1520,Change.java,70,this.entry = pEntry;
S1521,Change.java,71,this.input = pInput;
S1522,Change.java,72,type = TYPE_ADD;
S1523,Change.java,73,targetFile = null;
S1524,Change.java,74,this.replaceMode = replace;
S1525,Change.java,78,return entry;
S1526,Change.java,82,return input;
S1527,Change.java,86,return targetFile;
S1528,Change.java,90,return type;
S1529,Change.java,94,return replaceMode;
S1530,ChangeSet.java,35,public final class ChangeSet {
S1531,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S1532,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S1533,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S1534,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S1535,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S1536,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S1537,ChangeSet.java,99,if (!changes.isEmpty()) {
S1538,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1539,ChangeSet.java,101,Change change = it.next();
S1540,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S1541,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S1542,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S1543,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S1544,ChangeSet.java,108,it.remove();
S1545,ChangeSet.java,109,changes.add(pChange);
S1546,ChangeSet.java,110,return;
S1547,ChangeSet.java,113,return;
S1548,ChangeSet.java,119,changes.add(pChange);
S1549,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S1550,ChangeSet.java,134,String source = pChange.targetFile();
S1551,ChangeSet.java,136,if (!changes.isEmpty()) {
S1552,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1553,ChangeSet.java,138,Change change = it.next();
S1554,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S1555,ChangeSet.java,141,String target = change.getEntry().getName();
S1556,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S1557,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S1558,ChangeSet.java,147,it.remove();
S1559,ChangeSet.java,152,changes.add(pChange);
S1560,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S1561,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S1562,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
S1563,ChangeSetPerformer.java,69,ChangeSetResults results = new ChangeSetResults();
S1564,ChangeSetPerformer.java,71,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S1565,ChangeSetPerformer.java,73,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1566,ChangeSetPerformer.java,74,Change change = it.next();
S1567,ChangeSetPerformer.java,76,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S1568,ChangeSetPerformer.java,77,"copyStream(change.getInput(), out, change.getEntry());"
S1569,ChangeSetPerformer.java,78,it.remove();
S1570,ChangeSetPerformer.java,79,results.addedFromChangeSet(change.getEntry().getName());
S1571,ChangeSetPerformer.java,83,ArchiveEntry entry = null;
S1572,ChangeSetPerformer.java,84,while ((entry = in.getNextEntry()) != null) {
S1573,ChangeSetPerformer.java,85,boolean copy = true;
S1574,ChangeSetPerformer.java,87,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1575,ChangeSetPerformer.java,88,Change change = it.next();
S1576,ChangeSetPerformer.java,90,final int type = change.type();
S1577,ChangeSetPerformer.java,91,final String name = entry.getName();
S1578,ChangeSetPerformer.java,92,if (type == Change.TYPE_DELETE && name != null) {
S1579,ChangeSetPerformer.java,93,if (name.equals(change.targetFile())) {
S1580,ChangeSetPerformer.java,94,copy = false;
S1581,ChangeSetPerformer.java,95,it.remove();
S1582,ChangeSetPerformer.java,96,results.deleted(name);
S1583,ChangeSetPerformer.java,97,break;
S1584,ChangeSetPerformer.java,99,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S1585,ChangeSetPerformer.java,101,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S1586,ChangeSetPerformer.java,102,copy = false;
S1587,ChangeSetPerformer.java,103,results.deleted(name);
S1588,ChangeSetPerformer.java,104,break;
S1589,ChangeSetPerformer.java,109,if (copy
S1590,ChangeSetPerformer.java,112,"copyStream(in, out, entry);"
S1591,ChangeSetPerformer.java,113,results.addedFromStream(entry.getName());
S1592,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1593,ChangeSetPerformer.java,119,Change change = it.next();
S1594,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD &&
S1595,ChangeSetPerformer.java,129,out.finish();
S1596,ChangeSetPerformer.java,130,return results;
S1597,ChangeSetPerformer.java,143,String source = entry.getName();
S1598,ChangeSetPerformer.java,145,if (!workingSet.isEmpty()) {
S1599,ChangeSetPerformer.java,146,for (Change change : workingSet) {
S1600,ChangeSetPerformer.java,147,final int type = change.type();
S1601,ChangeSetPerformer.java,148,String target = change.targetFile();
S1602,ChangeSetPerformer.java,149,if (type == Change.TYPE_DELETE && source.equals(target)) {
S1603,ChangeSetPerformer.java,153,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S1604,ChangeSetPerformer.java,158,return false;
S1605,ChangeSetPerformer.java,175,out.putArchiveEntry(entry);
S1606,ChangeSetPerformer.java,176,"IOUtils.copy(in, out);"
S1607,ChangeSetPerformer.java,177,out.closeArchiveEntry();
S1608,ChangeSetResults.java,27,public class ChangeSetResults {
S1609,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S1610,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S1611,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S1612,ChangeSetResults.java,37,deleted.add(fileName);
S1613,ChangeSetResults.java,46,addedFromStream.add(fileName);
S1614,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S1615,ChangeSetResults.java,63,return addedFromChangeSet;
S1616,ChangeSetResults.java,71,return addedFromStream;
S1617,ChangeSetResults.java,79,return deleted;
S1618,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S1619,ChangeSetResults.java,89,return true;
S1620,ChangeSetResults.java,91,return false;
S1621,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1622,CompressorInputStream.java,24,private long bytesRead = 0;
S1623,CompressorInputStream.java,35,count((long) read);
S1624,CompressorInputStream.java,45,if(read != -1) {
S1625,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S1626,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1627,CompressorStreamFactory.java,58,public class CompressorStreamFactory {
S1628,CompressorStreamFactory.java,133,if (name == null || in == null) {
S1629,CompressorStreamFactory.java,140,if (GZIP.equalsIgnoreCase(name)) {
S1630,CompressorStreamFactory.java,141,return new GzipCompressorInputStream(in);
S1631,CompressorStreamFactory.java,144,if (BZIP2.equalsIgnoreCase(name)) {
S1632,CompressorStreamFactory.java,145,return new BZip2CompressorInputStream(in);
S1633,CompressorStreamFactory.java,171,if (name == null || out == null) {
S1634,CompressorStreamFactory.java,178,if (GZIP.equalsIgnoreCase(name)) {
S1635,CompressorStreamFactory.java,179,return new GzipCompressorOutputStream(out);
S1636,CompressorStreamFactory.java,182,if (BZIP2.equalsIgnoreCase(name)) {
S1637,CompressorStreamFactory.java,183,return new BZip2CompressorOutputStream(out);
S1638,CountingOutputStream.java,32,private final AtomicLong bytesWritten = new AtomicLong();
S1639,CountingOutputStream.java,35,super(out);
S1640,CountingOutputStream.java,49,"out.write(b, off, len);"
S1641,CountingOutputStream.java,50,count(len);
S1642,CountingOutputStream.java,60,if (written != -1) {
S1643,CountingOutputStream.java,61,bytesWritten.addAndGet(written);
S1644,CpioArchiveEntry.java,163,private long chksum = 0;
S1645,CpioArchiveEntry.java,166,private long filesize = 0;
S1646,CpioArchiveEntry.java,168,private long gid = 0;
S1647,CpioArchiveEntry.java,170,private long inode = 0;
S1648,CpioArchiveEntry.java,172,private long maj = 0;
S1649,CpioArchiveEntry.java,174,private long min = 0;
S1650,CpioArchiveEntry.java,176,private long mode = 0;
S1651,CpioArchiveEntry.java,178,private long mtime = 0;
S1652,CpioArchiveEntry.java,182,private long nlink = 0;
S1653,CpioArchiveEntry.java,184,private long rmaj = 0;
S1654,CpioArchiveEntry.java,186,private long rmin = 0;
S1655,CpioArchiveEntry.java,188,private long uid = 0;
S1656,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S1657,CpioArchiveEntry.java,205,switch (format) {
S1658,CpioArchiveEntry.java,207,this.headerSize = 110;
S1659,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S1660,CpioArchiveEntry.java,209,break;
S1661,CpioArchiveEntry.java,211,this.headerSize = 110;
S1662,CpioArchiveEntry.java,212,this.alignmentBoundary = 4;
S1663,CpioArchiveEntry.java,213,break;
S1664,CpioArchiveEntry.java,225,this.fileFormat = format;
S1665,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S1666,CpioArchiveEntry.java,257,this(format);
S1667,CpioArchiveEntry.java,258,this.name = name;
S1668,CpioArchiveEntry.java,271,this(name);
S1669,CpioArchiveEntry.java,272,this.setSize(size);
S1670,CpioArchiveEntry.java,296,"this(format, name);"
S1671,CpioArchiveEntry.java,297,this.setSize(size);
