statement_id,file,line,code
S2442,XPathParser.java,942,jj_consume_token(81);
S2443,XPathParser.java,943,ex = Expression();
S2444,XPathParser.java,944,jj_consume_token(82);
S2445,XPathParser.java,945,break;
S2446,XPathParser.java,947,jj_consume_token(Literal);
S2447,XPathParser.java,948,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S2448,XPathParser.java,949,break;
S2449,XPathParser.java,951,jj_consume_token(Number);
S2450,XPathParser.java,952,ex = compiler.number(token.image);
S2451,XPathParser.java,953,break;
S2452,XPathParser.java,955,jj_la1[16] = jj_gen;
S2453,XPathParser.java,956,if (jj_2_5(2147483647)) {
S2454,XPathParser.java,957,ex = CoreFunctionCall();
S2455,XPathParser.java,959,switch (jj_nt.kind) {
S2456,XPathParser.java,1000,ex = FunctionCall();
S2457,XPathParser.java,1001,break;
S2458,XPathParser.java,1009,{if (true) return ex;}
S2459,XPathParser.java,1021,name = FunctionName();
S2460,XPathParser.java,1022,args = ArgumentList();
S2461,XPathParser.java,1023,if (args == null){
S2462,XPathParser.java,1024,"{if (true) return compiler.function(name, null);}"
S2463,XPathParser.java,1027,"{if (true) return compiler.function(name, args.toArray());}"
S2464,XPathParser.java,1033,int code = 0;
S2465,XPathParser.java,1035,code = CoreFunctionName();
S2466,XPathParser.java,1036,args = ArgumentList();
S2467,XPathParser.java,1037,if (args == null){
S2468,XPathParser.java,1038,"{if (true) return compiler.function(code, null);}"
S2469,XPathParser.java,1041,"{if (true) return compiler.function(code, args.toArray());}"
S2470,XPathParser.java,1047,ArrayList args = null;
S2471,XPathParser.java,1049,jj_consume_token(81);
S2472,XPathParser.java,1050,switch (jj_nt.kind) {
S2473,XPathParser.java,1115,arg = Argument();
S2474,XPathParser.java,1116,args = new ArrayList(); args.add(arg);
S2475,XPathParser.java,1119,switch (jj_nt.kind) {
S2476,XPathParser.java,1122,break;
S2477,XPathParser.java,1124,jj_la1[18] = jj_gen;
S2478,XPathParser.java,1125,break label_4;
S2479,XPathParser.java,1127,jj_consume_token(88);
S2480,XPathParser.java,1128,arg = Argument();
S2481,XPathParser.java,1129,args.add(arg);
S2482,XPathParser.java,1133,jj_la1[19] = jj_gen;
S2483,XPathParser.java,1136,jj_consume_token(82);
S2484,XPathParser.java,1137,{if (true) return args;}
S2485,XPathParser.java,1144,ex = Expression();
S2486,XPathParser.java,1145,{if (true) return ex;}
S2487,XPathParser.java,1156,ArrayList list = null;
S2488,XPathParser.java,1157,ex = PathExpr();
S2489,XPathParser.java,1160,switch (jj_nt.kind) {
S2490,XPathParser.java,1163,break;
S2491,XPathParser.java,1165,jj_la1[20] = jj_gen;
S2492,XPathParser.java,1166,break label_5;
S2493,XPathParser.java,1168,jj_consume_token(UNION);
S2494,XPathParser.java,1169,r = PathExpr();
S2495,XPathParser.java,1170,if (list == null){
S2496,XPathParser.java,1171,list = new ArrayList();
S2497,XPathParser.java,1172,list.add(ex);
S2498,XPathParser.java,1174,list.add(r);
S2499,XPathParser.java,1176,if (list != null){
S2500,XPathParser.java,1177,ex = compiler.union(list.toArray());
S2501,XPathParser.java,1179,{if (true) return ex;}
S2502,XPathParser.java,1185,Object ex = null;
S2503,XPathParser.java,1187,if (jj_2_6(2147483647)) {
S2504,XPathParser.java,1188,ex = FilterExpr();
S2505,XPathParser.java,1190,switch (jj_nt.kind) {
S2506,XPathParser.java,1250,ex = LocationPath();
S2507,XPathParser.java,1251,break;
S2508,XPathParser.java,1258,{if (true) return ex;}
S2509,XPathParser.java,1265,ArrayList ps = new ArrayList();
S2510,XPathParser.java,1266,boolean path = false;
S2511,XPathParser.java,1267,ArrayList steps = new ArrayList();
S2512,XPathParser.java,1268,ex = PrimaryExpr();
S2513,XPathParser.java,1271,switch (jj_nt.kind) {
S2514,XPathParser.java,1274,break;
S2515,XPathParser.java,1276,jj_la1[22] = jj_gen;
S2516,XPathParser.java,1277,break label_6;
S2517,XPathParser.java,1279,p = Predicate();
S2518,XPathParser.java,1280,path = true;
S2519,XPathParser.java,1281,ps.add(p);
S2520,XPathParser.java,1285,switch (jj_nt.kind) {
S2521,XPathParser.java,1289,break;
S2522,XPathParser.java,1291,jj_la1[23] = jj_gen;
S2523,XPathParser.java,1292,break label_7;
S2524,XPathParser.java,1294,LocationStep(steps);
S2525,XPathParser.java,1295,path = true;
S2526,XPathParser.java,1297,if (path){
S2527,XPathParser.java,1298,"{if (true) return compiler.expressionPath(ex, ps.toArray(), steps.toArray());}"
S2528,XPathParser.java,1301,{if (true) return ex;}
S2529,XPathParser.java,1313,ArrayList list = null;
S2530,XPathParser.java,1314,ex = AndExpr();
S2531,XPathParser.java,1317,switch (jj_nt.kind) {
S2532,XPathParser.java,1320,break;
S2533,XPathParser.java,1322,jj_la1[24] = jj_gen;
S2534,XPathParser.java,1323,break label_8;
S2535,XPathParser.java,1325,jj_consume_token(OR);
S2536,XPathParser.java,1326,r = AndExpr();
S2537,XPathParser.java,1327,if (list == null){
S2538,XPathParser.java,1328,list = new ArrayList();
S2539,XPathParser.java,1329,list.add(ex);
S2540,XPathParser.java,1331,list.add(r);
S2541,XPathParser.java,1333,if (list != null){
S2542,XPathParser.java,1334,ex = compiler.or(list.toArray());
S2543,XPathParser.java,1336,{if (true) return ex;}
S2544,XPathParser.java,1343,ArrayList list = null;
S2545,XPathParser.java,1344,ex = EqualityExpr();
S2546,XPathParser.java,1347,switch (jj_nt.kind) {
S2547,XPathParser.java,1350,break;
S2548,XPathParser.java,1352,jj_la1[25] = jj_gen;
S2549,XPathParser.java,1353,break label_9;
S2550,XPathParser.java,1355,jj_consume_token(AND);
S2551,XPathParser.java,1356,r = EqualityExpr();
S2552,XPathParser.java,1357,if (list == null){
S2553,XPathParser.java,1358,list = new ArrayList();
S2554,XPathParser.java,1359,list.add(ex);
S2555,XPathParser.java,1361,list.add(r);
S2556,XPathParser.java,1363,if (list != null){
S2557,XPathParser.java,1364,ex = compiler.and(list.toArray());
S2558,XPathParser.java,1366,{if (true) return ex;}
S2559,XPathParser.java,1373,ex = RelationalExpr();
S2560,XPathParser.java,1376,switch (jj_nt.kind) {
S2561,XPathParser.java,1380,break;
S2562,XPathParser.java,1382,jj_la1[26] = jj_gen;
S2563,XPathParser.java,1383,break label_10;
S2564,XPathParser.java,1385,switch (jj_nt.kind) {
S2565,XPathParser.java,1387,jj_consume_token(EQ);
S2566,XPathParser.java,1388,r = RelationalExpr();
S2567,XPathParser.java,1389,"ex = compiler.equal(ex, r);"
S2568,XPathParser.java,1390,break;
S2569,XPathParser.java,1392,jj_consume_token(NEQ);
S2570,XPathParser.java,1393,r = RelationalExpr();
S2571,XPathParser.java,1394,"ex = compiler.notEqual(ex, r);"
S2572,XPathParser.java,1395,break;
S2573,XPathParser.java,1402,{if (true) return ex;}
S2574,XPathParser.java,1410,ex = AdditiveExpr();
S2575,XPathParser.java,1413,switch (jj_nt.kind) {
S2576,XPathParser.java,1419,break;
S2577,XPathParser.java,1421,jj_la1[28] = jj_gen;
S2578,XPathParser.java,1422,break label_11;
S2579,XPathParser.java,1424,switch (jj_nt.kind) {
S2580,XPathParser.java,1426,jj_consume_token(LT);
S2581,XPathParser.java,1427,r = AdditiveExpr();
S2582,XPathParser.java,1428,"ex = compiler.lessThan(ex, r);"
S2583,XPathParser.java,1429,break;
S2584,XPathParser.java,1431,jj_consume_token(GT);
S2585,XPathParser.java,1432,r = AdditiveExpr();
S2586,XPathParser.java,1433,"ex = compiler.greaterThan(ex, r);"
S2587,XPathParser.java,1434,break;
S2588,XPathParser.java,1436,jj_consume_token(LTE);
S2589,XPathParser.java,1437,r = AdditiveExpr();
S2590,XPathParser.java,1438,"ex = compiler.lessThanOrEqual(ex, r);"
S2591,XPathParser.java,1439,break;
S2592,XPathParser.java,1441,jj_consume_token(GTE);
S2593,XPathParser.java,1442,r = AdditiveExpr();
S2594,XPathParser.java,1443,"ex = compiler.greaterThanOrEqual(ex, r);"
S2595,XPathParser.java,1444,break;
S2596,XPathParser.java,1451,{if (true) return ex;}
S2597,XPathParser.java,1462,ArrayList list = null;
S2598,XPathParser.java,1463,ex = SubtractiveExpr();
S2599,XPathParser.java,1466,switch (jj_nt.kind) {
S2600,XPathParser.java,1469,break;
S2601,XPathParser.java,1471,jj_la1[30] = jj_gen;
S2602,XPathParser.java,1472,break label_12;
S2603,XPathParser.java,1474,jj_consume_token(PLUS);
S2604,XPathParser.java,1475,r = SubtractiveExpr();
S2605,XPathParser.java,1476,if (list == null){
S2606,XPathParser.java,1477,list = new ArrayList();
S2607,XPathParser.java,1478,list.add(ex);
S2608,XPathParser.java,1480,list.add(r);
S2609,XPathParser.java,1482,if (list != null){
S2610,XPathParser.java,1483,ex = compiler.sum(list.toArray());
S2611,XPathParser.java,1485,{if (true) return ex;}
S2612,XPathParser.java,1490,"Object ex, r = null;"
S2613,XPathParser.java,1491,ex = MultiplicativeExpr();
S2614,XPathParser.java,1494,switch (jj_nt.kind) {
S2615,XPathParser.java,1497,break;
S2616,XPathParser.java,1499,jj_la1[31] = jj_gen;
S2617,XPathParser.java,1500,break label_13;
S2618,XPathParser.java,1502,jj_consume_token(MINUS);
S2619,XPathParser.java,1503,r = MultiplicativeExpr();
S2620,XPathParser.java,1504,"ex = compiler.minus(ex, r);"
S2621,XPathParser.java,1506,{if (true) return ex;}
S2622,XPathParser.java,1514,ex = UnaryExpr();
S2623,XPathParser.java,1517,switch (jj_nt.kind) {
S2624,XPathParser.java,1522,break;
S2625,XPathParser.java,1524,jj_la1[32] = jj_gen;
S2626,XPathParser.java,1525,break label_14;
S2627,XPathParser.java,1527,switch (jj_nt.kind) {
S2628,XPathParser.java,1529,jj_consume_token(89);
S2629,XPathParser.java,1530,r = UnaryExpr();
S2630,XPathParser.java,1531,"ex = compiler.multiply(ex, r);"
S2631,XPathParser.java,1532,break;
S2632,XPathParser.java,1534,jj_consume_token(DIV);
S2633,XPathParser.java,1535,r = UnaryExpr();
S2634,XPathParser.java,1536,"ex = compiler.divide(ex, r);"
S2635,XPathParser.java,1537,break;
S2636,XPathParser.java,1539,jj_consume_token(MOD);
S2637,XPathParser.java,1540,r = UnaryExpr();
S2638,XPathParser.java,1541,"ex = compiler.mod(ex, r);"
S2639,XPathParser.java,1542,break;
S2640,XPathParser.java,1549,{if (true) return ex;}
S2641,XPathParser.java,1556,switch (jj_nt.kind) {
S2642,XPathParser.java,1620,ex = UnionExpr();
S2643,XPathParser.java,1621,break;
S2644,XPathParser.java,1623,jj_consume_token(MINUS);
S2645,XPathParser.java,1624,ex = UnaryExpr();
S2646,XPathParser.java,1625,ex = compiler.minus(ex);
S2647,XPathParser.java,1626,break;
S2648,XPathParser.java,1632,{if (true) return ex;}
S2649,XPathParser.java,1672,qname = QName_Without_CoreFunctions();
S2650,XPathParser.java,1673,{if (true) return qname;}
S2651,XPathParser.java,1680,jj_consume_token(VARIABLE);
S2652,XPathParser.java,1681,ex = QName();
S2653,XPathParser.java,1682,{if (true) return compiler.variableReference(ex);}
S2654,XPathParser.java,1689,"String nc1, nc2 = null;"
S2655,XPathParser.java,1690,switch (jj_nt.kind) {
S2656,XPathParser.java,1692,jj_consume_token(89);
S2657,XPathParser.java,1693,break;
S2658,XPathParser.java,1734,NCName();
S2659,XPathParser.java,1735,break;
S2660,XPathParser.java,1741,nc1 = token.image;
S2661,XPathParser.java,1742,switch (jj_nt.kind) {
S2662,XPathParser.java,1744,jj_consume_token(80);
S2663,XPathParser.java,1745,switch (jj_nt.kind) {
S2664,XPathParser.java,1747,jj_consume_token(89);
S2665,XPathParser.java,1748,break;
S2666,XPathParser.java,1789,NCName();
S2667,XPathParser.java,1790,break;
S2668,XPathParser.java,1796,nc2 = token.image;
S2669,XPathParser.java,1797,break;
S2670,XPathParser.java,1799,jj_la1[37] = jj_gen;
S2671,XPathParser.java,1802,if (nc2 != null){
S2672,XPathParser.java,1803,"qn = compiler.qname(nc1, nc2);"
S2673,XPathParser.java,1806,"qn = compiler.qname(null, nc1);"
S2674,XPathParser.java,1808,{if (true) return qn;}
S2675,XPathParser.java,1815,switch (jj_nt.kind) {
S2676,XPathParser.java,1817,jj_consume_token(TEXT);
S2677,XPathParser.java,1818,type = Compiler.NODE_TYPE_TEXT;
S2678,XPathParser.java,1819,break;
S2679,XPathParser.java,1821,jj_consume_token(NODE);
S2680,XPathParser.java,1822,type = Compiler.NODE_TYPE_NODE;
S2681,XPathParser.java,1823,break;
S2682,XPathParser.java,1825,jj_consume_token(COMMENT);
S2683,XPathParser.java,1826,type = Compiler.NODE_TYPE_COMMENT;
S2684,XPathParser.java,1827,break;
S2685,XPathParser.java,1829,jj_consume_token(PI);
S2686,XPathParser.java,1830,type = Compiler.NODE_TYPE_PI;
S2687,XPathParser.java,1831,break;
S2688,XPathParser.java,1837,{if (true) return type;}
S2689,XPathParser.java,1842,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2690,XPathParser.java,1843,try { return !jj_3_1(); }
S2691,XPathParser.java,1845,"finally { jj_save(0, xla); }"
S2692,XPathParser.java,1849,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2693,XPathParser.java,1850,try { return !jj_3_2(); }
S2694,XPathParser.java,1852,"finally { jj_save(1, xla); }"
S2695,XPathParser.java,1856,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2696,XPathParser.java,1857,try { return !jj_3_3(); }
S2697,XPathParser.java,1859,"finally { jj_save(2, xla); }"
S2698,XPathParser.java,1863,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2699,XPathParser.java,1864,try { return !jj_3_4(); }
S2700,XPathParser.java,1866,"finally { jj_save(3, xla); }"
S2701,XPathParser.java,1870,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2702,XPathParser.java,1871,try { return !jj_3_5(); }
S2703,XPathParser.java,1873,"finally { jj_save(4, xla); }"
S2704,XPathParser.java,1877,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2705,XPathParser.java,1878,try { return !jj_3_6(); }
S2706,XPathParser.java,1880,"finally { jj_save(5, xla); }"
S2707,XPathParser.java,1884,if (jj_3R_16()) return true;
S2708,XPathParser.java,1885,return false;
S2709,XPathParser.java,1889,if (jj_3R_16()) return true;
S2710,XPathParser.java,1894,if (jj_3R_77()) return true;
S2711,XPathParser.java,1899,if (jj_3R_16()) return true;
S2712,XPathParser.java,1902,xsp = jj_scanpos;
S2713,XPathParser.java,1903,if (jj_3R_151()) { jj_scanpos = xsp; break; }
S2714,XPathParser.java,1905,return false;
S2715,XPathParser.java,1909,if (jj_scan_token(MINUS)) return true;
S2716,XPathParser.java,1910,if (jj_3R_129()) return true;
S2717,XPathParser.java,1911,return false;
S2718,XPathParser.java,1916,xsp = jj_scanpos;
S2719,XPathParser.java,1917,if (jj_3R_133()) {
S2720,XPathParser.java,1918,jj_scanpos = xsp;
S2721,XPathParser.java,1919,if (jj_3R_134()) {
S2722,XPathParser.java,1920,jj_scanpos = xsp;
S2723,XPathParser.java,1921,if (jj_3R_135()) return true;
S2724,XPathParser.java,1924,return false;
S2725,XPathParser.java,1929,xsp = jj_scanpos;
S2726,XPathParser.java,1930,if (jj_3R_150()) {
S2727,XPathParser.java,1931,jj_scanpos = xsp;
S2728,XPathParser.java,1932,if (jj_scan_token(6)) return true;
S2729,XPathParser.java,1934,return false;
S2730,XPathParser.java,1938,if (jj_3R_136()) return true;
S2731,XPathParser.java,1939,return false;
S2732,XPathParser.java,1944,xsp = jj_scanpos;
S2733,XPathParser.java,1945,if (jj_scan_token(79)) {
S2734,XPathParser.java,1946,jj_scanpos = xsp;
S2735,XPathParser.java,1947,if (jj_scan_token(27)) {
S2736,XPathParser.java,1948,jj_scanpos = xsp;
S2737,XPathParser.java,1949,if (jj_scan_token(28)) {
S2738,XPathParser.java,1950,jj_scanpos = xsp;
S2739,XPathParser.java,1951,if (jj_scan_token(29)) {
S2740,XPathParser.java,1952,jj_scanpos = xsp;
S2741,XPathParser.java,1953,if (jj_scan_token(30)) return true;
S2742,XPathParser.java,1958,return false;
S2743,XPathParser.java,1962,if (jj_scan_token(87)) return true;
S2744,XPathParser.java,1968,xsp = jj_scanpos;
S2745,XPathParser.java,1969,if (jj_3R_113()) jj_scanpos = xsp;
S2746,XPathParser.java,1970,return false;
S2747,XPathParser.java,1974,if (jj_3R_19()) return true;
S2748,XPathParser.java,1977,xsp = jj_scanpos;
S2749,XPathParser.java,1978,if (jj_3R_143()) { jj_scanpos = xsp; break; }
S2750,XPathParser.java,1981,xsp = jj_scanpos;
S2751,XPathParser.java,1982,if (jj_3R_144()) { jj_scanpos = xsp; break; }
S2752,XPathParser.java,1984,return false;
S2753,XPathParser.java,1989,xsp = jj_scanpos;
S2754,XPathParser.java,1990,if (jj_3R_131()) {
S2755,XPathParser.java,1991,jj_scanpos = xsp;
S2756,XPathParser.java,1992,if (jj_3R_132()) return true;
S2757,XPathParser.java,1994,return false;
S2758,XPathParser.java,1998,if (jj_3R_19()) return true;
S2759,XPathParser.java,1999,return false;
S2760,XPathParser.java,2003,if (jj_3R_148()) return true;
S2761,XPathParser.java,2004,return false;
S2762,XPathParser.java,2008,if (jj_scan_token(MOD)) return true;
S2763,XPathParser.java,2014,if (jj_3R_147()) return true;
S2764,XPathParser.java,2015,return false;
S2765,XPathParser.java,2019,if (jj_scan_token(DIV)) return true;
S2766,XPathParser.java,2020,if (jj_3R_129()) return true;
S2767,XPathParser.java,2021,return false;
S2768,XPathParser.java,2025,if (jj_scan_token(89)) return true;
S2769,XPathParser.java,2032,xsp = jj_scanpos;
S2770,XPathParser.java,2033,if (jj_3R_145()) {
S2771,XPathParser.java,2034,jj_scanpos = xsp;
S2772,XPathParser.java,2035,if (jj_3R_146()) return true;
S2773,XPathParser.java,2037,return false;
S2774,XPathParser.java,2041,if (jj_3R_142()) return true;
S2775,XPathParser.java,2042,return false;
S2776,XPathParser.java,2046,if (jj_3R_141()) return true;
S2777,XPathParser.java,2047,return false;
S2778,XPathParser.java,2051,if (jj_scan_token(85)) return true;
