statement_id,file,line,code
S1188,CpioArchiveOutputStream.java,465,pad(blockSize - lengthOfLastBlock);
S1189,CpioArchiveOutputStream.java,468,finished = true;
S1190,CpioArchiveOutputStream.java,480,if(!finished) {
S1191,CpioArchiveOutputStream.java,481,finish();
S1192,CpioArchiveOutputStream.java,484,if (!this.closed) {
S1193,CpioArchiveOutputStream.java,485,out.close();
S1194,CpioArchiveOutputStream.java,486,this.closed = true;
S1195,CpioArchiveOutputStream.java,491,if (count > 0){
S1196,CpioArchiveOutputStream.java,492,byte buff[] = new byte[count];
S1197,CpioArchiveOutputStream.java,493,out.write(buff);
S1198,CpioArchiveOutputStream.java,494,count(count);
S1199,CpioArchiveOutputStream.java,507,StringBuilder tmp = new StringBuilder();
S1200,CpioArchiveOutputStream.java,509,if (radix == 16) {
S1201,CpioArchiveOutputStream.java,510,tmp.append(Long.toHexString(number));
S1202,CpioArchiveOutputStream.java,517,if (tmp.length() <= length) {
S1203,CpioArchiveOutputStream.java,518,long insertLength = length - tmp.length();
S1204,CpioArchiveOutputStream.java,519,for (int pos = 0; pos < insertLength; pos++) {
S1205,CpioArchiveOutputStream.java,520,"tmp.insert(0, ""0"");"
S1206,CpioArchiveOutputStream.java,522,tmpStr = tmp.toString();
S1207,CpioArchiveOutputStream.java,523,} else {
S1208,CpioArchiveOutputStream.java,526,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S1209,CpioArchiveOutputStream.java,527,out.write(b);
S1210,CpioArchiveOutputStream.java,528,count(b.length);
S1211,CpioArchiveOutputStream.java,537,ByteBuffer buf = encoding.encode(str);
S1212,CpioArchiveOutputStream.java,538,final int len = buf.limit() - buf.position();
S1213,CpioArchiveOutputStream.java,539,"out.write(buf.array(), buf.arrayOffset(), len);"
S1214,CpioArchiveOutputStream.java,540,out.write('\0');
S1215,CpioArchiveOutputStream.java,541,count(len + 1);
S1216,CpioArchiveOutputStream.java,552,if(finished) {
S1217,CpioArchiveOutputStream.java,555,"return new CpioArchiveEntry(inputFile, entryName);"
S1218,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S1219,CpioUtil.java,47,if (number.length % 2 != 0) {
S1220,CpioUtil.java,51,long ret = 0;
S1221,CpioUtil.java,52,int pos = 0;
S1222,CpioUtil.java,53,byte tmp_number[] = new byte[number.length];
S1223,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1224,CpioUtil.java,56,if (!swapHalfWord) {
S1225,CpioUtil.java,57,byte tmp = 0;
S1226,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S1227,CpioUtil.java,59,tmp = tmp_number[pos];
S1228,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S1229,CpioUtil.java,61,tmp_number[pos] = tmp;
S1230,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S1231,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S1232,CpioUtil.java,67,ret <<= 8;
S1233,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S1234,CpioUtil.java,70,return ret;
S1235,DumpArchiveInputStream.java,538,if (length < 32) {
S1236,DumpArchiveInputStream.java,543,if (length >= DumpArchiveConstants.TP_SIZE) {
S1237,DumpArchiveInputStream.java,548,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S1238,DumpArchiveUtil.java,112,int i = 0;
S1239,DumpArchiveUtil.java,113,i = buffer[offset + 3] << 24;
S1240,DumpArchiveUtil.java,114,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S1241,DumpArchiveUtil.java,115,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1242,DumpArchiveUtil.java,116,i += buffer[offset] & 0x000000FF;
S1243,DumpArchiveUtil.java,118,return i;
S1244,ExtraFieldUtils.java,41,"implementations = new ConcurrentHashMap<ZipShort, Class<?>>();"
S1245,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1246,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S1247,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S1248,ExtraFieldUtils.java,45,register(JarMarker.class);
S1249,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S1250,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S1251,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S1252,ExtraFieldUtils.java,60,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1253,ExtraFieldUtils.java,61,"implementations.put(ze.getHeaderId(), c);"
S1254,ExtraFieldUtils.java,81,Class<?> c = implementations.get(headerId);
S1255,ExtraFieldUtils.java,82,if (c != null) {
S1256,ExtraFieldUtils.java,83,return (ZipExtraField) c.newInstance();
S1257,ExtraFieldUtils.java,85,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1258,ExtraFieldUtils.java,86,u.setHeaderId(headerId);
S1259,ExtraFieldUtils.java,87,return u;
S1260,ExtraFieldUtils.java,132,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S1261,ExtraFieldUtils.java,133,int start = 0;
S1262,ExtraFieldUtils.java,135,while (start <= data.length - WORD) {
S1263,ExtraFieldUtils.java,136,"ZipShort headerId = new ZipShort(data, start);"
S1264,ExtraFieldUtils.java,137,"int length = new ZipShort(data, start + 2).getValue();"
S1265,ExtraFieldUtils.java,138,if (start + WORD + length > data.length) {
S1266,ExtraFieldUtils.java,170,ZipExtraField ze = createExtraField(headerId);
S1267,ExtraFieldUtils.java,171,if (local) {
S1268,ExtraFieldUtils.java,172,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1269,ExtraFieldUtils.java,177,v.add(ze);
S1270,ExtraFieldUtils.java,183,start += length + WORD;
S1271,ExtraFieldUtils.java,186,ZipExtraField[] result = new ZipExtraField[v.size()];
S1272,ExtraFieldUtils.java,187,return v.toArray(result);
S1273,ExtraFieldUtils.java,196,final boolean lastIsUnparseableHolder = data.length > 0
S1274,ExtraFieldUtils.java,198,int regularExtraFieldCount =
S1275,ExtraFieldUtils.java,201,int sum = WORD * regularExtraFieldCount;
S1276,ExtraFieldUtils.java,202,for (ZipExtraField element : data) {
S1277,ExtraFieldUtils.java,203,sum += element.getLocalFileDataLength().getValue();
S1278,ExtraFieldUtils.java,206,byte[] result = new byte[sum];
S1279,ExtraFieldUtils.java,207,int start = 0;
S1280,ExtraFieldUtils.java,208,for (int i = 0; i < regularExtraFieldCount; i++) {
S1281,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1282,ExtraFieldUtils.java,211,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1283,ExtraFieldUtils.java,213,start += WORD;
S1284,ExtraFieldUtils.java,214,byte[] local = data[i].getLocalFileDataData();
S1285,ExtraFieldUtils.java,215,if (local != null) {
S1286,ExtraFieldUtils.java,216,"System.arraycopy(local, 0, result, start, local.length);"
S1287,ExtraFieldUtils.java,217,start += local.length;
S1288,ExtraFieldUtils.java,220,if (lastIsUnparseableHolder) {
S1289,ExtraFieldUtils.java,226,return result;
S1290,ExtraFieldUtils.java,235,final boolean lastIsUnparseableHolder = data.length > 0
S1291,ExtraFieldUtils.java,237,int regularExtraFieldCount =
S1292,ExtraFieldUtils.java,240,int sum = WORD * regularExtraFieldCount;
S1293,ExtraFieldUtils.java,241,for (ZipExtraField element : data) {
S1294,ExtraFieldUtils.java,242,sum += element.getCentralDirectoryLength().getValue();
S1295,ExtraFieldUtils.java,244,byte[] result = new byte[sum];
S1296,ExtraFieldUtils.java,245,int start = 0;
S1297,ExtraFieldUtils.java,246,for (int i = 0; i < regularExtraFieldCount; i++) {
S1298,ExtraFieldUtils.java,247,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1299,ExtraFieldUtils.java,249,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1300,ExtraFieldUtils.java,251,start += WORD;
S1301,ExtraFieldUtils.java,252,byte[] local = data[i].getCentralDirectoryData();
S1302,ExtraFieldUtils.java,253,if (local != null) {
S1303,ExtraFieldUtils.java,254,"System.arraycopy(local, 0, result, start, local.length);"
S1304,ExtraFieldUtils.java,255,start += local.length;
S1305,ExtraFieldUtils.java,258,if (lastIsUnparseableHolder) {
S1306,ExtraFieldUtils.java,264,return result;
S1307,ExtraFieldUtils.java,290,public static final UnparseableExtraField THROW
S1308,ExtraFieldUtils.java,297,public static final UnparseableExtraField SKIP
S1309,ExtraFieldUtils.java,304,public static final UnparseableExtraField READ
S1310,ExtraFieldUtils.java,309,private UnparseableExtraField(int k) {
S1311,ExtraFieldUtils.java,310,key = k;
S1312,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charsetName) {
S1313,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S1314,FallbackZipEncoding.java,69,return true;
S1315,FallbackZipEncoding.java,77,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1316,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charsetName));
S1317,FallbackZipEncoding.java,89,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1318,FallbackZipEncoding.java,92,"return new String(data,this.charsetName);"
S1319,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S1320,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S1321,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S1322,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S1323,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S1324,GeneralPurposeBit.java,86,return languageEncodingFlag;
S1325,GeneralPurposeBit.java,93,languageEncodingFlag = b;
S1326,GeneralPurposeBit.java,101,return dataDescriptorFlag;
S1327,GeneralPurposeBit.java,109,dataDescriptorFlag = b;
S1328,GeneralPurposeBit.java,116,return encryptionFlag;
S1329,GeneralPurposeBit.java,123,encryptionFlag = b;
S1330,GeneralPurposeBit.java,137,strongEncryptionFlag = b;
S1331,GeneralPurposeBit.java,138,if (b) {
S1332,GeneralPurposeBit.java,161,return
S1333,GeneralPurposeBit.java,179,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S1334,GeneralPurposeBit.java,180,GeneralPurposeBit b = new GeneralPurposeBit();
S1335,GeneralPurposeBit.java,181,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S1336,GeneralPurposeBit.java,182,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S1337,GeneralPurposeBit.java,183,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S1338,GeneralPurposeBit.java,184,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S1339,GeneralPurposeBit.java,185,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S1340,GeneralPurposeBit.java,186,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S1341,GeneralPurposeBit.java,187,return b;
S1342,GeneralPurposeBit.java,200,if (!(o instanceof GeneralPurposeBit)) {
S1343,GeneralPurposeBit.java,203,GeneralPurposeBit g = (GeneralPurposeBit) o;
S1344,GeneralPurposeBit.java,204,return g.encryptionFlag == encryptionFlag
S1345,GzipCompressorInputStream.java,50,public class GzipCompressorInputStream extends CompressorInputStream {
S1346,GzipCompressorInputStream.java,66,private final byte[] buf = new byte[8192];
S1347,GzipCompressorInputStream.java,69,private int bufUsed = 0;
S1348,GzipCompressorInputStream.java,72,private Inflater inf = new Inflater(true);
S1349,GzipCompressorInputStream.java,75,private final CRC32 crc = new CRC32();
S1350,GzipCompressorInputStream.java,80,private boolean endReached = false;
S1351,GzipCompressorInputStream.java,83,private final byte[] oneByte = new byte[1];
S1352,GzipCompressorInputStream.java,85,private final GzipParameters parameters = new GzipParameters();
S1353,GzipCompressorInputStream.java,102,"this(inputStream, false);"
S1354,GzipCompressorInputStream.java,127,throws IOException {
S1355,GzipCompressorInputStream.java,130,if (inputStream.markSupported()) {
S1356,GzipCompressorInputStream.java,133,in = new BufferedInputStream(inputStream);
S1357,GzipCompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S1358,GzipCompressorInputStream.java,137,init(true);
S1359,GzipCompressorInputStream.java,151,assert isFirstMember || decompressConcatenated;
S1360,GzipCompressorInputStream.java,154,int magic0 = in.read();
S1361,GzipCompressorInputStream.java,155,int magic1 = in.read();
S1362,GzipCompressorInputStream.java,159,if (magic0 == -1 && !isFirstMember) {
S1363,GzipCompressorInputStream.java,163,if (magic0 != 31 || magic1 != 139) {
S1364,GzipCompressorInputStream.java,170,DataInputStream inData = new DataInputStream(in);
S1365,GzipCompressorInputStream.java,171,int method = inData.readUnsignedByte();
S1366,GzipCompressorInputStream.java,172,if (method != Deflater.DEFLATED) {
S1367,GzipCompressorInputStream.java,177,int flg = inData.readUnsignedByte();
S1368,GzipCompressorInputStream.java,178,if ((flg & FRESERVED) != 0) {
S1369,GzipCompressorInputStream.java,183,parameters.setModificationTime(readLittleEndianInt(inData) * 1000);
S1370,GzipCompressorInputStream.java,184,switch (inData.readUnsignedByte()) { // extra flags
S1371,GzipCompressorInputStream.java,195,parameters.setOperatingSystem(inData.readUnsignedByte());
S1372,GzipCompressorInputStream.java,198,if ((flg & FEXTRA) != 0) {
S1373,GzipCompressorInputStream.java,211,if ((flg & FNAME) != 0) {
S1374,GzipCompressorInputStream.java,217,if ((flg & FCOMMENT) != 0) {
S1375,GzipCompressorInputStream.java,227,if ((flg & FHCRC) != 0) {
S1376,GzipCompressorInputStream.java,232,inf.reset();
S1377,GzipCompressorInputStream.java,233,crc.reset();
S1378,GzipCompressorInputStream.java,234,memberSize = 0;
S1379,GzipCompressorInputStream.java,236,return true;
S1380,GzipCompressorInputStream.java,249,return inData.readUnsignedByte()
S1381,GzipCompressorInputStream.java,267,if (endReached) {
S1382,GzipCompressorInputStream.java,271,int size = 0;
S1383,GzipCompressorInputStream.java,273,while (len > 0) {
S1384,GzipCompressorInputStream.java,274,if (inf.needsInput()) {
S1385,GzipCompressorInputStream.java,277,in.mark(buf.length);
S1386,GzipCompressorInputStream.java,279,bufUsed = in.read(buf);
S1387,GzipCompressorInputStream.java,280,if (bufUsed == -1) {
S1388,GzipCompressorInputStream.java,284,"inf.setInput(buf, 0, bufUsed);"
S1389,GzipCompressorInputStream.java,289,"ret = inf.inflate(b, off, len);"
S1390,GzipCompressorInputStream.java,294,"crc.update(b, off, ret);"
S1391,GzipCompressorInputStream.java,295,memberSize += ret;
S1392,GzipCompressorInputStream.java,296,off += ret;
S1393,GzipCompressorInputStream.java,297,len -= ret;
S1394,GzipCompressorInputStream.java,298,size += ret;
S1395,GzipCompressorInputStream.java,299,count(ret);
S1396,GzipCompressorInputStream.java,301,if (inf.finished()) {
S1397,GzipCompressorInputStream.java,350,return size;
S1398,GzipCompressorInputStream.java,386,if (inf != null) {
S1399,GzipCompressorInputStream.java,387,inf.end();
S1400,GzipCompressorInputStream.java,388,inf = null;
S1401,GzipCompressorInputStream.java,391,if (this.in != System.in) {
S1402,GzipCompressorInputStream.java,392,this.in.close();
S1403,GzipParameters.java,29,public class GzipParameters {
S1404,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S1405,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S1406,GzipParameters.java,67,this.modificationTime = modificationTime;
S1407,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S1408,IOUtils.java,38,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S1409,IOUtils.java,56,"return copy(input, output, COPY_BUF_SIZE);"
S1410,IOUtils.java,72,final byte[] buffer = new byte[buffersize];
S1411,IOUtils.java,73,int n = 0;
S1412,IOUtils.java,74,long count=0;
S1413,IOUtils.java,75,while (-1 != (n = input.read(buffer))) {
S1414,IOUtils.java,76,"output.write(buffer, 0, n);"
S1415,IOUtils.java,77,count += n;
S1416,IOUtils.java,79,return count;
S1417,IOUtils.java,99,long available = numToSkip;
S1418,IOUtils.java,100,while (numToSkip > 0) {
S1419,IOUtils.java,101,long skipped = input.skip(numToSkip);
S1420,IOUtils.java,102,if (skipped == 0) {
S1421,IOUtils.java,105,numToSkip -= skipped;
S1422,IOUtils.java,108,while (numToSkip > 0) {
S1423,IOUtils.java,116,return available - numToSkip;
S1424,IOUtils.java,132,"return readFully(input, b, 0, b.length);"
S1425,IOUtils.java,153,if (len < 0 || offset < 0 || len + offset > b.length) {
S1426,IOUtils.java,156,"int count = 0, x = 0;"
S1427,IOUtils.java,157,while (count != len) {
S1428,IOUtils.java,158,"x = input.read(b, offset + count, len - count);"
S1429,IOUtils.java,159,if (x == -1) {
S1430,IOUtils.java,160,break;
S1431,IOUtils.java,162,count += x;
S1432,IOUtils.java,164,return count;
S1433,IOUtils.java,197,if (c != null) {
S1434,IOUtils.java,199,c.close();
S1435,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S1436,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S1437,JarArchiveEntry.java,44,super(name);
S1438,JarArchiveEntry.java,48,super(entry);
S1439,JarArchiveInputStream.java,36,super(inputStream);
S1440,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S1441,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S1442,JarArchiveInputStream.java,46,return getNextJarEntry();
S1443,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S1444,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1445,JarArchiveOutputStream.java,41,super(out);
S1446,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
