statement_id,file,line,code
S1702,IOContext.java,249,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S1703,IOContext.java,254,if (buf != null) {
S1704,IOContext.java,256,"_verifyRelease(buf, _nameCopyBuffer);"
S1705,IOContext.java,257,_nameCopyBuffer = null;
S1706,IOContext.java,258,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, buf);"
S1707,IOContext.java,269,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S1708,IOContext.java,274,if ((toRelease != src) && (toRelease.length < src.length)) { throw wrongBuf(); }
S1709,IOContext.java,279,if ((toRelease != src) && (toRelease.length < src.length)) { throw wrongBuf(); }
S1710,IOContext.java,284,"return new IllegalArgumentException(""Trying to release buffer smaller than original"");"
S1711,InputAccessor.java,66,_in = in;
S1712,InputAccessor.java,67,_buffer = buffer;
S1713,InputAccessor.java,68,_bufferedStart = 0;
S1714,InputAccessor.java,69,_ptr = 0;
S1715,InputAccessor.java,70,_bufferedEnd = 0;
S1716,InputAccessor.java,104,if (_ptr < _bufferedEnd) { // already got more
S1717,InputAccessor.java,105,return true;
S1718,InputAccessor.java,107,if (_in == null) { // nowhere to read from
S1719,InputAccessor.java,110,int amount = _buffer.length - _ptr;
S1720,InputAccessor.java,111,if (amount < 1) { // can not load any more
S1721,InputAccessor.java,114,"int count = _in.read(_buffer, _ptr, amount);"
S1722,InputAccessor.java,115,if (count <= 0) { // EOF
S1723,InputAccessor.java,118,_bufferedEnd += count;
S1724,InputAccessor.java,119,return true;
S1725,InputAccessor.java,126,if (_ptr >= _bufferedEnd) {
S1726,InputAccessor.java,131,return _buffer[_ptr++];
S1727,InputAccessor.java,136,_ptr = _bufferedStart;
S1728,InputAccessor.java,147,"return new DataFormatMatcher(_in, _buffer, _bufferedStart, (_bufferedEnd - _bufferedStart),"
S1729,InputDecorator.java,11,public abstract class InputDecorator
S1730,InternCache.java,30,public final static InternCache instance = new InternCache();
S1731,InternCache.java,37,private final Object lock = new Object();
S1732,InternCache.java,39,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S1733,InternCache.java,42,String result = get(input);
S1734,InternCache.java,43,if (result != null) { return result; }
S1735,InternCache.java,50,if (size() >= MAX_ENTRIES) {
S1736,InternCache.java,55,synchronized (lock) {
S1737,InternCache.java,56,if (size() >= MAX_ENTRIES) {
S1738,InternCache.java,57,clear();
S1739,InternCache.java,61,result = input.intern();
S1740,InternCache.java,62,"put(result, result);"
S1741,InternCache.java,63,return result;
S1742,JsonEOFException.java,26,"super(p, msg);"
S1743,JsonEOFException.java,27,_token = token;
S1744,JsonEOFException.java,35,return _token;
S1745,JsonEncoding.java,18,public enum JsonEncoding {
S1746,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S1747,JsonEncoding.java,20,"UTF16_BE(""UTF-16BE"", true, 16),"
S1748,JsonEncoding.java,21,"UTF16_LE(""UTF-16LE"", false, 16),"
S1749,JsonEncoding.java,22,"UTF32_BE(""UTF-32BE"", true, 32),"
S1750,JsonEncoding.java,23,"UTF32_LE(""UTF-32LE"", false, 32)"
S1751,JsonEncoding.java,34,_javaName = javaName;
S1752,JsonEncoding.java,35,_bigEndian = bigEndian;
S1753,JsonEncoding.java,36,_bits = bits;
S1754,JsonEncoding.java,44,public String getJavaName() { return _javaName; }
S1755,JsonEncoding.java,54,public boolean isBigEndian() { return _bigEndian; }
S1756,JsonEncoding.java,56,public int bits() { return _bits; }
S1757,JsonFactory.java,57,public enum Feature {
S1758,JsonFactory.java,76,"INTERN_FIELD_NAMES(true),"
S1759,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S1760,JsonFactory.java,102,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S1761,JsonFactory.java,117,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S1762,JsonFactory.java,131,int flags = 0;
S1763,JsonFactory.java,132,for (Feature f : values()) {
S1764,JsonFactory.java,133,if (f.enabledByDefault()) { flags |= f.getMask(); }
S1765,JsonFactory.java,135,return flags;
S1766,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S1767,JsonFactory.java,140,public boolean enabledByDefault() { return _defaultState; }
S1768,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S1769,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S1770,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S1771,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S1772,JsonFactory.java,172,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S1773,JsonFactory.java,174,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S1774,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S1775,JsonFactory.java,195,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S1776,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S1777,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S1778,JsonFactory.java,231,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S1779,JsonFactory.java,236,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S1780,JsonFactory.java,264,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S1781,JsonFactory.java,282,public JsonFactory() { this(null); }
S1782,JsonFactory.java,284,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S1783,JsonFactory.java,293,_objectCodec = null;
S1784,JsonFactory.java,294,_factoryFeatures = src._factoryFeatures;
S1785,JsonFactory.java,295,_parserFeatures = src._parserFeatures;
S1786,JsonFactory.java,296,_generatorFeatures = src._generatorFeatures;
S1787,JsonFactory.java,297,_characterEscapes = src._characterEscapes;
S1788,JsonFactory.java,298,_inputDecorator = src._inputDecorator;
S1789,JsonFactory.java,299,_outputDecorator = src._outputDecorator;
S1790,JsonFactory.java,300,_rootValueSeparator = src._rootValueSeparator;
S1791,JsonFactory.java,324,_checkInvalidCopy(JsonFactory.class);
S1792,JsonFactory.java,326,"return new JsonFactory(this, null);"
S1793,JsonFactory.java,335,if (getClass() != exp) {
S1794,JsonFactory.java,353,"return new JsonFactory(this, _objectCodec);"
S1795,JsonFactory.java,405,public boolean canUseCharArrays() { return true; }
S1796,JsonFactory.java,465,if (getClass() == JsonFactory.class) {
S1797,JsonFactory.java,466,return FORMAT_NAME_JSON;
S1798,JsonFactory.java,478,if (getClass() == JsonFactory.class) {
S1799,JsonFactory.java,479,return hasJSONFormat(acc);
S1800,JsonFactory.java,507,return ByteSourceJsonBootstrapper.hasJSONFormat(acc);
S1801,JsonFactory.java,518,return PackageVersion.VERSION;
S1802,JsonFactory.java,532,return state ? enable(f) : disable(f);
S1803,JsonFactory.java,540,_factoryFeatures |= f.getMask();
S1804,JsonFactory.java,541,return this;
S1805,JsonFactory.java,549,_factoryFeatures &= ~f.getMask();
S1806,JsonFactory.java,550,return this;
S1807,JsonFactory.java,557,return (_factoryFeatures & f.getMask()) != 0;
S1808,JsonFactory.java,571,return state ? enable(f) : disable(f);
S1809,JsonFactory.java,579,_parserFeatures |= f.getMask();
S1810,JsonFactory.java,580,return this;
S1811,JsonFactory.java,588,_parserFeatures &= ~f.getMask();
S1812,JsonFactory.java,589,return this;
S1813,JsonFactory.java,596,return (_parserFeatures & f.getMask()) != 0;
S1814,JsonFactory.java,611,_inputDecorator = d;
S1815,JsonFactory.java,612,return this;
S1816,JsonFactory.java,626,return state ? enable(f) : disable(f);
S1817,JsonFactory.java,635,_generatorFeatures |= f.getMask();
S1818,JsonFactory.java,636,return this;
S1819,JsonFactory.java,644,_generatorFeatures &= ~f.getMask();
S1820,JsonFactory.java,645,return this;
S1821,JsonFactory.java,652,return (_generatorFeatures & f.getMask()) != 0;
S1822,JsonFactory.java,666,_characterEscapes = esc;
S1823,JsonFactory.java,667,return this;
S1824,JsonFactory.java,682,_outputDecorator = d;
S1825,JsonFactory.java,683,return this;
S1826,JsonFactory.java,696,_rootValueSeparator = (sep == null) ? null : new SerializedString(sep);
S1827,JsonFactory.java,697,return this;
S1828,JsonFactory.java,725,public ObjectCodec getCodec() { return _objectCodec; }
S1829,JsonFactory.java,755,"IOContext ctxt = _createContext(f, true);"
S1830,JsonFactory.java,756,InputStream in = new FileInputStream(f);
S1831,JsonFactory.java,757,"return _createParser(_decorate(in, ctxt), ctxt);"
S1832,JsonFactory.java,782,"IOContext ctxt = _createContext(url, true);"
S1833,JsonFactory.java,783,InputStream in = _optimizedStreamFromURL(url);
S1834,JsonFactory.java,784,"return _createParser(_decorate(in, ctxt), ctxt);"
S1835,JsonFactory.java,809,"IOContext ctxt = _createContext(in, false);"
S1836,JsonFactory.java,810,"return _createParser(_decorate(in, ctxt), ctxt);"
S1837,JsonFactory.java,829,"IOContext ctxt = _createContext(r, false);"
S1838,JsonFactory.java,830,"return _createParser(_decorate(r, ctxt), ctxt);"
S1839,JsonFactory.java,840,"IOContext ctxt = _createContext(data, true);"
S1840,JsonFactory.java,841,if (_inputDecorator != null) {
S1841,JsonFactory.java,842,"InputStream in = _inputDecorator.decorate(ctxt, data, 0, data.length);"
S1842,JsonFactory.java,843,if (in != null) {
S1843,JsonFactory.java,844,"return _createParser(in, ctxt);"
S1844,JsonFactory.java,847,"return _createParser(data, 0, data.length, ctxt);"
S1845,JsonFactory.java,861,"IOContext ctxt = _createContext(data, true);"
S1846,JsonFactory.java,863,if (_inputDecorator != null) {
S1847,JsonFactory.java,869,"return _createParser(data, offset, len, ctxt);"
S1848,JsonFactory.java,879,final int strLen = content.length();
S1849,JsonFactory.java,881,if ((_inputDecorator != null) || (strLen > 0x8000) || !canUseCharArrays()) {
S1850,JsonFactory.java,884,return createParser(new StringReader(content));
S1851,JsonFactory.java,886,"IOContext ctxt = _createContext(content, true);"
S1852,JsonFactory.java,887,char[] buf = ctxt.allocTokenBuffer(strLen);
S1853,JsonFactory.java,888,"content.getChars(0, strLen, buf, 0);"
S1854,JsonFactory.java,889,"return _createParser(buf, 0, strLen, ctxt, true);"
S1855,JsonFactory.java,899,"return createParser(content, 0, content.length);"
S1856,JsonFactory.java,908,if (_inputDecorator != null) { // easier to just wrap in a Reader than extend InputDecorator
S1857,JsonFactory.java,911,"return _createParser(content, offset, len, _createContext(content, true),"
S1858,JsonFactory.java,920,"IOContext ctxt = _createContext(in, false);"
S1859,JsonFactory.java,921,"return _createParser(_decorate(in, ctxt), ctxt);"
S1860,JsonFactory.java,1092,"IOContext ctxt = _createContext(out, false);"
S1861,JsonFactory.java,1093,ctxt.setEncoding(enc);
S1862,JsonFactory.java,1094,if (enc == JsonEncoding.UTF8) {
S1863,JsonFactory.java,1095,"return _createUTF8Generator(_decorate(out, ctxt), ctxt);"
S1864,JsonFactory.java,1110,"return createGenerator(out, JsonEncoding.UTF8);"
S1865,JsonFactory.java,1129,"IOContext ctxt = _createContext(w, false);"
S1866,JsonFactory.java,1130,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S1867,JsonFactory.java,1151,OutputStream out = new FileOutputStream(f);
S1868,JsonFactory.java,1153,"IOContext ctxt = _createContext(out, true);"
S1869,JsonFactory.java,1154,ctxt.setEncoding(enc);
S1870,JsonFactory.java,1155,if (enc == JsonEncoding.UTF8) {
S1871,JsonFactory.java,1158,"Writer w = _createWriter(out, enc, ctxt);"
S1872,JsonFactory.java,1159,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S1873,JsonFactory.java,1181,"return createGenerator(_createDataOutputWrapper(out), JsonEncoding.UTF8);"
S1874,JsonFactory.java,1271,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S1875,JsonFactory.java,1288,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S1876,JsonFactory.java,1300,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S1877,JsonFactory.java,1318,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S1878,JsonFactory.java,1329,String format = getFormatName();
S1879,JsonFactory.java,1330,if (format != FORMAT_NAME_JSON) { // NOTE: only ensure override; full equality NOT needed
S1880,JsonFactory.java,1336,int firstByte = ByteSourceJsonBootstrapper.skipUTF8BOM(input);
S1881,JsonFactory.java,1337,ByteQuadsCanonicalizer can = _byteSymbolCanonicalizer.makeChild(_factoryFeatures);
S1882,JsonFactory.java,1338,"return new UTF8DataInputJsonParser(ctxt, _parserFeatures, input,"
S1883,JsonFactory.java,1361,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S1884,JsonFactory.java,1363,if (_characterEscapes != null) {
S1885,JsonFactory.java,1364,gen.setCharacterEscapes(_characterEscapes);
S1886,JsonFactory.java,1366,SerializableString rootSep = _rootValueSeparator;
S1887,JsonFactory.java,1367,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S1888,JsonFactory.java,1368,gen.setRootValueSeparator(rootSep);
S1889,JsonFactory.java,1370,return gen;
S1890,JsonFactory.java,1384,"UTF8JsonGenerator gen = new UTF8JsonGenerator(ctxt,"
S1891,JsonFactory.java,1386,if (_characterEscapes != null) {
S1892,JsonFactory.java,1387,gen.setCharacterEscapes(_characterEscapes);
S1893,JsonFactory.java,1389,SerializableString rootSep = _rootValueSeparator;
S1894,JsonFactory.java,1390,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S1895,JsonFactory.java,1391,gen.setRootValueSeparator(rootSep);
S1896,JsonFactory.java,1393,return gen;
S1897,JsonFactory.java,1399,if (enc == JsonEncoding.UTF8) { // We have optimized writer for UTF-8
S1898,JsonFactory.java,1403,"return new OutputStreamWriter(out, enc.getJavaName());"
S1899,JsonFactory.java,1416,if (_inputDecorator != null) {
S1900,JsonFactory.java,1417,"InputStream in2 = _inputDecorator.decorate(ctxt, in);"
S1901,JsonFactory.java,1418,if (in2 != null) {
S1902,JsonFactory.java,1419,return in2;
S1903,JsonFactory.java,1422,return in;
S1904,JsonFactory.java,1429,if (_inputDecorator != null) {
S1905,JsonFactory.java,1430,"Reader in2 = _inputDecorator.decorate(ctxt, in);"
S1906,JsonFactory.java,1431,if (in2 != null) {
S1907,JsonFactory.java,1432,return in2;
S1908,JsonFactory.java,1435,return in;
S1909,JsonFactory.java,1442,if (_inputDecorator != null) {
S1910,JsonFactory.java,1448,return in;
S1911,JsonFactory.java,1455,if (_outputDecorator != null) {
S1912,JsonFactory.java,1456,"OutputStream out2 = _outputDecorator.decorate(ctxt, out);"
S1913,JsonFactory.java,1457,if (out2 != null) {
S1914,JsonFactory.java,1458,return out2;
S1915,JsonFactory.java,1461,return out;
S1916,JsonFactory.java,1468,if (_outputDecorator != null) {
S1917,JsonFactory.java,1469,"Writer out2 = _outputDecorator.decorate(ctxt, out);"
S1918,JsonFactory.java,1470,if (out2 != null) {
S1919,JsonFactory.java,1471,return out2;
S1920,JsonFactory.java,1474,return out;
S1921,JsonFactory.java,1495,if (isEnabled(Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING)) {
S1922,JsonFactory.java,1496,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S1923,JsonFactory.java,1497,BufferRecycler br = (ref == null) ? null : ref.get();
S1924,JsonFactory.java,1499,if (br == null) {
S1925,JsonFactory.java,1500,br = new BufferRecycler();
S1926,JsonFactory.java,1501,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S1927,JsonFactory.java,1503,return br;
S1928,JsonFactory.java,1505,return new BufferRecycler();
S1929,JsonFactory.java,1513,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S1930,JsonFactory.java,1520,return new DataOutputAsStream(out);
S1931,JsonFactory.java,1529,"if (""file"".equals(url.getProtocol())) {"
S1932,JsonFactory.java,1536,String host = url.getHost();
S1933,JsonFactory.java,1537,if (host == null || host.length() == 0) {
S1934,JsonFactory.java,1539,String path = url.getPath();
S1935,JsonFactory.java,1540,if (path.indexOf('%') < 0) {
S1936,JsonFactory.java,1541,return new FileInputStream(url.getPath());
S1937,JsonFactory.java,1547,return url.openStream();
S1938,JsonGenerationException.java,48,"super(msg, (JsonLocation) null);"
S1939,JsonGenerationException.java,49,_processor = g;
S1940,JsonGenerationException.java,72,public JsonGenerator getProcessor() { return _processor; }
S1941,JsonGenerator.java,33,public enum Feature {
