statement_id,file,line,code
S1076,CpioArchiveOutputStream.java,411,writeHeader(this.entry);
S1077,CpioArchiveOutputStream.java,412,closeArchiveEntry();
S1078,CpioArchiveOutputStream.java,414,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S1079,CpioArchiveOutputStream.java,415,if (lengthOfLastBlock != 0) {
S1080,CpioArchiveOutputStream.java,416,pad(blockSize - lengthOfLastBlock);
S1081,CpioArchiveOutputStream.java,419,finished = true;
S1082,CpioArchiveOutputStream.java,431,if(!finished) {
S1083,CpioArchiveOutputStream.java,432,finish();
S1084,CpioArchiveOutputStream.java,435,if (!this.closed) {
S1085,CpioArchiveOutputStream.java,436,out.close();
S1086,CpioArchiveOutputStream.java,437,this.closed = true;
S1087,CpioArchiveOutputStream.java,442,if (count > 0){
S1088,CpioArchiveOutputStream.java,443,byte buff[] = new byte[count];
S1089,CpioArchiveOutputStream.java,444,out.write(buff);
S1090,CpioArchiveOutputStream.java,445,count(count);
S1091,CpioArchiveOutputStream.java,458,StringBuffer tmp = new StringBuffer();
S1092,CpioArchiveOutputStream.java,460,if (radix == 16) {
S1093,CpioArchiveOutputStream.java,461,tmp.append(Long.toHexString(number));
S1094,CpioArchiveOutputStream.java,468,if (tmp.length() <= length) {
S1095,CpioArchiveOutputStream.java,469,long insertLength = length - tmp.length();
S1096,CpioArchiveOutputStream.java,470,for (int pos = 0; pos < insertLength; pos++) {
S1097,CpioArchiveOutputStream.java,471,"tmp.insert(0, ""0"");"
S1098,CpioArchiveOutputStream.java,473,tmpStr = tmp.toString();
S1099,CpioArchiveOutputStream.java,474,} else {
S1100,CpioArchiveOutputStream.java,477,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S1101,CpioArchiveOutputStream.java,478,out.write(b);
S1102,CpioArchiveOutputStream.java,479,count(b.length);
S1103,CpioArchiveOutputStream.java,488,byte[] b = ArchiveUtils.toAsciiBytes(str);
S1104,CpioArchiveOutputStream.java,489,out.write(b);
S1105,CpioArchiveOutputStream.java,490,out.write('\0');
S1106,CpioArchiveOutputStream.java,491,count(b.length + 1);
S1107,CpioArchiveOutputStream.java,502,if(finished) {
S1108,CpioArchiveOutputStream.java,505,"return new CpioArchiveEntry(inputFile, entryName);"
S1109,CpioUtil.java,39,if (number.length % 2 != 0) {
S1110,CpioUtil.java,43,long ret = 0;
S1111,CpioUtil.java,44,int pos = 0;
S1112,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S1113,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1114,CpioUtil.java,48,if (!swapHalfWord) {
S1115,CpioUtil.java,49,byte tmp = 0;
S1116,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S1117,CpioUtil.java,51,tmp = tmp_number[pos];
S1118,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S1119,CpioUtil.java,53,tmp_number[pos] = tmp;
S1120,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S1121,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S1122,CpioUtil.java,59,ret <<= 8;
S1123,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S1124,CpioUtil.java,62,return ret;
S1125,DumpArchiveInputStream.java,509,if (length < 32) {
S1126,DumpArchiveInputStream.java,514,if (length >= DumpArchiveConstants.TP_SIZE) {
S1127,DumpArchiveInputStream.java,519,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S1128,DumpArchiveUtil.java,110,int i = 0;
S1129,DumpArchiveUtil.java,111,i = buffer[offset + 3] << 24;
S1130,DumpArchiveUtil.java,112,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S1131,DumpArchiveUtil.java,113,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1132,DumpArchiveUtil.java,114,i += buffer[offset] & 0x000000FF;
S1133,DumpArchiveUtil.java,116,return i;
S1134,ExtraFieldUtils.java,41,"implementations = new HashMap<ZipShort, Class<?>>();"
S1135,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1136,ExtraFieldUtils.java,43,register(JarMarker.class);
S1137,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S1138,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S1139,ExtraFieldUtils.java,46,register(Zip64ExtendedInformationExtraField.class);
S1140,ExtraFieldUtils.java,58,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1141,ExtraFieldUtils.java,59,"implementations.put(ze.getHeaderId(), c);"
S1142,ExtraFieldUtils.java,79,Class<?> c = implementations.get(headerId);
S1143,ExtraFieldUtils.java,80,if (c != null) {
S1144,ExtraFieldUtils.java,81,return (ZipExtraField) c.newInstance();
S1145,ExtraFieldUtils.java,83,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1146,ExtraFieldUtils.java,84,u.setHeaderId(headerId);
S1147,ExtraFieldUtils.java,85,return u;
S1148,ExtraFieldUtils.java,130,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S1149,ExtraFieldUtils.java,131,int start = 0;
S1150,ExtraFieldUtils.java,133,while (start <= data.length - WORD) {
S1151,ExtraFieldUtils.java,134,"ZipShort headerId = new ZipShort(data, start);"
S1152,ExtraFieldUtils.java,135,"int length = (new ZipShort(data, start + 2)).getValue();"
S1153,ExtraFieldUtils.java,136,if (start + WORD + length > data.length) {
S1154,ExtraFieldUtils.java,168,ZipExtraField ze = createExtraField(headerId);
S1155,ExtraFieldUtils.java,169,if (local) {
S1156,ExtraFieldUtils.java,170,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1157,ExtraFieldUtils.java,175,v.add(ze);
S1158,ExtraFieldUtils.java,181,start += (length + WORD);
S1159,ExtraFieldUtils.java,184,ZipExtraField[] result = new ZipExtraField[v.size()];
S1160,ExtraFieldUtils.java,185,return v.toArray(result);
S1161,ExtraFieldUtils.java,194,final boolean lastIsUnparseableHolder = data.length > 0
S1162,ExtraFieldUtils.java,196,int regularExtraFieldCount =
S1163,ExtraFieldUtils.java,199,int sum = WORD * regularExtraFieldCount;
S1164,ExtraFieldUtils.java,200,for (ZipExtraField element : data) {
S1165,ExtraFieldUtils.java,201,sum += element.getLocalFileDataLength().getValue();
S1166,ExtraFieldUtils.java,204,byte[] result = new byte[sum];
S1167,ExtraFieldUtils.java,205,int start = 0;
S1168,ExtraFieldUtils.java,206,for (int i = 0; i < regularExtraFieldCount; i++) {
S1169,ExtraFieldUtils.java,207,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1170,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1171,ExtraFieldUtils.java,211,byte[] local = data[i].getLocalFileDataData();
S1172,ExtraFieldUtils.java,212,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1173,ExtraFieldUtils.java,213,start += (local.length + WORD);
S1174,ExtraFieldUtils.java,215,if (lastIsUnparseableHolder) {
S1175,ExtraFieldUtils.java,219,return result;
S1176,ExtraFieldUtils.java,228,final boolean lastIsUnparseableHolder = data.length > 0
S1177,ExtraFieldUtils.java,230,int regularExtraFieldCount =
S1178,ExtraFieldUtils.java,233,int sum = WORD * regularExtraFieldCount;
S1179,ExtraFieldUtils.java,234,for (ZipExtraField element : data) {
S1180,ExtraFieldUtils.java,235,sum += element.getCentralDirectoryLength().getValue();
S1181,ExtraFieldUtils.java,237,byte[] result = new byte[sum];
S1182,ExtraFieldUtils.java,238,int start = 0;
S1183,ExtraFieldUtils.java,239,for (int i = 0; i < regularExtraFieldCount; i++) {
S1184,ExtraFieldUtils.java,240,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1185,ExtraFieldUtils.java,242,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1186,ExtraFieldUtils.java,244,byte[] local = data[i].getCentralDirectoryData();
S1187,ExtraFieldUtils.java,245,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1188,ExtraFieldUtils.java,246,start += (local.length + WORD);
S1189,ExtraFieldUtils.java,248,if (lastIsUnparseableHolder) {
S1190,ExtraFieldUtils.java,252,return result;
S1191,ExtraFieldUtils.java,278,public static final UnparseableExtraField THROW
S1192,ExtraFieldUtils.java,285,public static final UnparseableExtraField SKIP
S1193,ExtraFieldUtils.java,292,public static final UnparseableExtraField READ
S1194,ExtraFieldUtils.java,297,private UnparseableExtraField(int k) {
S1195,ExtraFieldUtils.java,298,key = k;
S1196,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S1197,FallbackZipEncoding.java,61,this.charset = charset;
S1198,FallbackZipEncoding.java,69,return true;
S1199,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S1200,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S1201,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S1202,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S1203,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S1204,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S1205,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S1206,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S1207,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S1208,GeneralPurposeBit.java,64,return languageEncodingFlag;
S1209,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S1210,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S1211,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S1212,GeneralPurposeBit.java,94,return encryptionFlag;
S1213,GeneralPurposeBit.java,101,encryptionFlag = b;
S1214,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S1215,GeneralPurposeBit.java,116,if (b) {
S1216,GeneralPurposeBit.java,125,return
S1217,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S1218,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S1219,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S1220,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S1221,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S1222,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S1223,GeneralPurposeBit.java,149,return b;
S1224,GeneralPurposeBit.java,162,if (!(o instanceof GeneralPurposeBit)) {
S1225,GeneralPurposeBit.java,165,GeneralPurposeBit g = (GeneralPurposeBit) o;
S1226,GeneralPurposeBit.java,166,return g.encryptionFlag == encryptionFlag
S1227,GzipCompressorInputStream.java,47,public class GzipCompressorInputStream extends CompressorInputStream {
S1228,GzipCompressorInputStream.java,63,private final byte[] buf = new byte[8192];
S1229,GzipCompressorInputStream.java,66,private int bufUsed = 0;
S1230,GzipCompressorInputStream.java,69,private Inflater inf = new Inflater(true);
S1231,GzipCompressorInputStream.java,72,private CRC32 crc = new CRC32();
S1232,GzipCompressorInputStream.java,77,private boolean endReached = false;
S1233,GzipCompressorInputStream.java,94,"this(inputStream, false);"
S1234,GzipCompressorInputStream.java,119,throws IOException {
S1235,GzipCompressorInputStream.java,122,if (inputStream.markSupported()) {
S1236,GzipCompressorInputStream.java,125,in = new BufferedInputStream(inputStream);
S1237,GzipCompressorInputStream.java,128,this.decompressConcatenated = decompressConcatenated;
S1238,GzipCompressorInputStream.java,129,init(true);
S1239,GzipCompressorInputStream.java,133,assert isFirstMember || decompressConcatenated;
S1240,GzipCompressorInputStream.java,136,int magic0 = in.read();
S1241,GzipCompressorInputStream.java,137,int magic1 = in.read();
S1242,GzipCompressorInputStream.java,141,if (magic0 == -1 && !isFirstMember) {
S1243,GzipCompressorInputStream.java,145,if (magic0 != 31 || magic1 != 139) {
S1244,GzipCompressorInputStream.java,152,DataInputStream inData = new DataInputStream(in);
S1245,GzipCompressorInputStream.java,153,int method = inData.readUnsignedByte();
S1246,GzipCompressorInputStream.java,154,if (method != 8) {
S1247,GzipCompressorInputStream.java,159,int flg = inData.readUnsignedByte();
S1248,GzipCompressorInputStream.java,160,if ((flg & FRESERVED) != 0) {
S1249,GzipCompressorInputStream.java,165,"inData.readInt(); // mtime, ignored"
S1250,GzipCompressorInputStream.java,166,"inData.readUnsignedByte(); // extra flags, ignored"
S1251,GzipCompressorInputStream.java,167,"inData.readUnsignedByte(); // operating system, ignored"
S1252,GzipCompressorInputStream.java,170,if ((flg & FEXTRA) != 0) {
S1253,GzipCompressorInputStream.java,183,if ((flg & FNAME) != 0) {
S1254,GzipCompressorInputStream.java,188,if ((flg & FCOMMENT) != 0) {
S1255,GzipCompressorInputStream.java,197,if ((flg & FHCRC) != 0) {
S1256,GzipCompressorInputStream.java,202,inf.reset();
S1257,GzipCompressorInputStream.java,203,crc.reset();
S1258,GzipCompressorInputStream.java,204,memberSize = 0;
S1259,GzipCompressorInputStream.java,206,return true;
S1260,GzipCompressorInputStream.java,227,if (endReached) {
S1261,GzipCompressorInputStream.java,231,int size = 0;
S1262,GzipCompressorInputStream.java,233,while (len > 0) {
S1263,GzipCompressorInputStream.java,234,if (inf.needsInput()) {
S1264,GzipCompressorInputStream.java,237,in.mark(buf.length);
S1265,GzipCompressorInputStream.java,239,bufUsed = in.read(buf);
S1266,GzipCompressorInputStream.java,240,if (bufUsed == -1) {
S1267,GzipCompressorInputStream.java,244,"inf.setInput(buf, 0, bufUsed);"
S1268,GzipCompressorInputStream.java,249,"ret = inf.inflate(b, off, len);"
S1269,GzipCompressorInputStream.java,254,"crc.update(b, off, ret);"
S1270,GzipCompressorInputStream.java,255,memberSize += ret;
S1271,GzipCompressorInputStream.java,256,off += ret;
S1272,GzipCompressorInputStream.java,257,len -= ret;
S1273,GzipCompressorInputStream.java,258,size += ret;
S1274,GzipCompressorInputStream.java,259,count(ret);
S1275,GzipCompressorInputStream.java,261,if (inf.finished()) {
S1276,GzipCompressorInputStream.java,267,in.reset();
S1277,GzipCompressorInputStream.java,269,int skipAmount = bufUsed - inf.getRemaining();
S1278,GzipCompressorInputStream.java,270,if (in.skip(skipAmount) != skipAmount) {
S1279,GzipCompressorInputStream.java,274,bufUsed = 0;
S1280,GzipCompressorInputStream.java,276,DataInputStream inData = new DataInputStream(in);
S1281,GzipCompressorInputStream.java,279,long crcStored = 0;
S1282,GzipCompressorInputStream.java,280,for (int i = 0; i < 4; ++i) {
S1283,GzipCompressorInputStream.java,281,crcStored |= (long)inData.readUnsignedByte() << (i * 8);
S1284,GzipCompressorInputStream.java,284,if (crcStored != crc.getValue()) {
S1285,GzipCompressorInputStream.java,290,int isize = 0;
S1286,GzipCompressorInputStream.java,291,for (int i = 0; i < 4; ++i) {
S1287,GzipCompressorInputStream.java,292,isize |= inData.readUnsignedByte() << (i * 8);
S1288,GzipCompressorInputStream.java,295,if (isize != memberSize) {
S1289,GzipCompressorInputStream.java,301,if (!decompressConcatenated || !init(false)) {
S1290,GzipCompressorInputStream.java,302,inf.end();
S1291,GzipCompressorInputStream.java,303,inf = null;
S1292,GzipCompressorInputStream.java,304,endReached = true;
S1293,GzipCompressorInputStream.java,305,return size == 0 ? -1 : size;
S1294,GzipCompressorInputStream.java,346,if (inf != null) {
S1295,GzipCompressorInputStream.java,351,if (this.in != System.in) {
S1296,GzipCompressorInputStream.java,352,this.in.close();
S1297,IOUtils.java,47,"return copy(input, output, 8024);"
S1298,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S1299,IOUtils.java,64,int n = 0;
S1300,IOUtils.java,65,long count=0;
S1301,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S1302,IOUtils.java,67,"output.write(buffer, 0, n);"
S1303,IOUtils.java,68,count += n;
S1304,IOUtils.java,70,return count;
S1305,JarArchiveEntry.java,35,private Attributes manifestAttributes = null;
S1306,JarArchiveEntry.java,36,private Certificate[] certificates = null;
S1307,JarArchiveEntry.java,43,super(name);
S1308,JarArchiveEntry.java,47,super(entry);
S1309,JarArchiveEntry.java,75,return super.hashCode();
S1310,JarArchiveInputStream.java,36,super(inputStream);
S1311,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S1312,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S1313,JarArchiveInputStream.java,46,return getNextJarEntry();
S1314,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S1315,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1316,JarArchiveOutputStream.java,41,super(out);
S1317,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S1318,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S1319,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S1320,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S1321,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S1322,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S1323,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S1324,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S1325,JarMarker.java,35,public JarMarker() {
S1326,JarMarker.java,44,return DEFAULT;
S1327,JarMarker.java,52,return ID;
S1328,JarMarker.java,61,return NULL;
S1329,JarMarker.java,70,return NULL;
S1330,JarMarker.java,79,return NO_BYTES;
S1331,JarMarker.java,88,return NO_BYTES;
S1332,JarMarker.java,101,if (length != 0) {
