statement_id,file,line,code
S2130,ReflectiveTypeAdapterFactory.java,141,if (raw.isInterface()) {
S2131,ReflectiveTypeAdapterFactory.java,142,return result;
S2132,ReflectiveTypeAdapterFactory.java,145,Type declaredType = type.getType();
S2133,ReflectiveTypeAdapterFactory.java,146,while (raw != Object.class) {
S2134,ReflectiveTypeAdapterFactory.java,147,Field[] fields = raw.getDeclaredFields();
S2135,ReflectiveTypeAdapterFactory.java,148,for (Field field : fields) {
S2136,ReflectiveTypeAdapterFactory.java,149,"boolean serialize = excludeField(field, true);"
S2137,ReflectiveTypeAdapterFactory.java,150,"boolean deserialize = excludeField(field, false);"
S2138,ReflectiveTypeAdapterFactory.java,151,if (!serialize && !deserialize) {
S2139,ReflectiveTypeAdapterFactory.java,152,continue;
S2140,ReflectiveTypeAdapterFactory.java,154,field.setAccessible(true);
S2141,ReflectiveTypeAdapterFactory.java,155,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2142,ReflectiveTypeAdapterFactory.java,156,List<String> fieldNames = getFieldNames(field);
S2143,ReflectiveTypeAdapterFactory.java,157,BoundField previous = null;
S2144,ReflectiveTypeAdapterFactory.java,158,for (int i = 0; i < fieldNames.size(); ++i) {
S2145,ReflectiveTypeAdapterFactory.java,159,String name = fieldNames.get(i);
S2146,ReflectiveTypeAdapterFactory.java,160,if (i != 0) serialize = false; // only serialize the default name
S2147,ReflectiveTypeAdapterFactory.java,161,"BoundField boundField = createBoundField(context, field, name,"
S2148,ReflectiveTypeAdapterFactory.java,163,"BoundField replaced = result.put(name, boundField);"
S2149,ReflectiveTypeAdapterFactory.java,164,if (previous == null) previous = replaced;
S2150,ReflectiveTypeAdapterFactory.java,166,if (previous != null) {
S2151,ReflectiveTypeAdapterFactory.java,167,throw new IllegalArgumentException(declaredType
S2152,ReflectiveTypeAdapterFactory.java,171,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2153,ReflectiveTypeAdapterFactory.java,172,raw = type.getRawType();
S2154,ReflectiveTypeAdapterFactory.java,174,return result;
S2155,ReflectiveTypeAdapterFactory.java,182,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2156,ReflectiveTypeAdapterFactory.java,183,this.name = name;
S2157,ReflectiveTypeAdapterFactory.java,184,this.serialized = serialized;
S2158,ReflectiveTypeAdapterFactory.java,185,this.deserialized = deserialized;
S2159,ReflectiveTypeAdapterFactory.java,192,public static final class Adapter<T> extends TypeAdapter<T> {
S2160,ReflectiveTypeAdapterFactory.java,196,"private Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2161,ReflectiveTypeAdapterFactory.java,197,this.constructor = constructor;
S2162,ReflectiveTypeAdapterFactory.java,198,this.boundFields = boundFields;
S2163,ReflectiveTypeAdapterFactory.java,202,if (in.peek() == JsonToken.NULL) {
S2164,ReflectiveTypeAdapterFactory.java,203,in.nextNull();
S2165,ReflectiveTypeAdapterFactory.java,204,return null;
S2166,ReflectiveTypeAdapterFactory.java,207,T instance = constructor.construct();
S2167,ReflectiveTypeAdapterFactory.java,210,in.beginObject();
S2168,ReflectiveTypeAdapterFactory.java,211,while (in.hasNext()) {
S2169,ReflectiveTypeAdapterFactory.java,212,String name = in.nextName();
S2170,ReflectiveTypeAdapterFactory.java,213,BoundField field = boundFields.get(name);
S2171,ReflectiveTypeAdapterFactory.java,214,if (field == null || !field.deserialized) {
S2172,ReflectiveTypeAdapterFactory.java,215,in.skipValue();
S2173,ReflectiveTypeAdapterFactory.java,217,"field.read(in, instance);"
S2174,ReflectiveTypeAdapterFactory.java,220,} catch (IllegalStateException e) {
S2175,ReflectiveTypeAdapterFactory.java,221,throw new JsonSyntaxException(e);
S2176,ReflectiveTypeAdapterFactory.java,225,in.endObject();
S2177,ReflectiveTypeAdapterFactory.java,226,return instance;
S2178,ReflectiveTypeAdapterFactory.java,230,if (value == null) {
S2179,ReflectiveTypeAdapterFactory.java,231,out.nullValue();
S2180,ReflectiveTypeAdapterFactory.java,232,return;
S2181,ReflectiveTypeAdapterFactory.java,235,out.beginObject();
S2182,ReflectiveTypeAdapterFactory.java,237,for (BoundField boundField : boundFields.values()) {
S2183,ReflectiveTypeAdapterFactory.java,238,if (boundField.writeField(value)) {
S2184,ReflectiveTypeAdapterFactory.java,239,out.name(boundField.name);
S2185,ReflectiveTypeAdapterFactory.java,240,"boundField.write(out, value);"
S2186,ReflectiveTypeAdapterFactory.java,246,out.endObject();
S2187,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2188,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2189,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2190,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2191,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2192,SqlDateTypeAdapter.java,52,in.nextNull();
S2193,SqlDateTypeAdapter.java,53,return null;
S2194,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2195,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2196,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2197,Streams.java,44,boolean isEmpty = true;
S2198,Streams.java,46,reader.peek();
S2199,Streams.java,47,isEmpty = false;
S2200,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2201,Streams.java,49,} catch (EOFException e) {
S2202,Streams.java,54,if (isEmpty) {
S2203,Streams.java,55,return JsonNull.INSTANCE;
S2204,Streams.java,58,throw new JsonSyntaxException(e);
S2205,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2206,Streams.java,77,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2207,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2208,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2209,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2210,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2211,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2212,TimeTypeAdapter.java,52,in.nextNull();
S2213,TimeTypeAdapter.java,53,return null;
S2214,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2215,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2216,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2217,TreeTypeAdapter.java,31,final class TreeTypeAdapter<T> extends TypeAdapter<T> {
S2218,TreeTypeAdapter.java,42,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2219,TreeTypeAdapter.java,43,this.serializer = serializer;
S2220,TreeTypeAdapter.java,44,this.deserializer = deserializer;
S2221,TreeTypeAdapter.java,45,this.gson = gson;
S2222,TreeTypeAdapter.java,46,this.typeToken = typeToken;
S2223,TreeTypeAdapter.java,47,this.skipPast = skipPast;
S2224,TreeTypeAdapter.java,51,if (deserializer == null) {
S2225,TreeTypeAdapter.java,52,return delegate().read(in);
S2226,TreeTypeAdapter.java,54,JsonElement value = Streams.parse(in);
S2227,TreeTypeAdapter.java,55,if (value.isJsonNull()) {
S2228,TreeTypeAdapter.java,56,return null;
S2229,TreeTypeAdapter.java,58,"return deserializer.deserialize(value, typeToken.getType(), gson.deserializationContext);"
S2230,TreeTypeAdapter.java,62,if (serializer == null) {
S2231,TreeTypeAdapter.java,63,"delegate().write(out, value);"
S2232,TreeTypeAdapter.java,64,return;
S2233,TreeTypeAdapter.java,66,if (value == null) {
S2234,TreeTypeAdapter.java,67,out.nullValue();
S2235,TreeTypeAdapter.java,68,return;
S2236,TreeTypeAdapter.java,70,"JsonElement tree = serializer.serialize(value, typeToken.getType(), gson.serializationContext);"
S2237,TreeTypeAdapter.java,71,"Streams.write(tree, out);"
S2238,TreeTypeAdapter.java,75,TypeAdapter<T> d = delegate;
S2239,TreeTypeAdapter.java,76,return d != null
S2240,TreeTypeAdapter.java,85,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S2241,TreeTypeAdapter.java,95,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2242,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2243,TreeTypeAdapter.java,105,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2244,TreeTypeAdapter.java,108,private static class SingleTypeFactory implements TypeAdapterFactory {
S2245,TreeTypeAdapter.java,116,Class<?> hierarchyType) {
S2246,TreeTypeAdapter.java,117,serializer = typeAdapter instanceof JsonSerializer
S2247,TreeTypeAdapter.java,120,deserializer = typeAdapter instanceof JsonDeserializer
S2248,TreeTypeAdapter.java,123,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2249,TreeTypeAdapter.java,124,this.exactType = exactType;
S2250,TreeTypeAdapter.java,125,this.matchRawType = matchRawType;
S2251,TreeTypeAdapter.java,126,this.hierarchyType = hierarchyType;
S2252,TreeTypeAdapter.java,131,boolean matches = exactType != null
S2253,TreeTypeAdapter.java,134,return matches
S2254,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2255,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2256,TypeAdapter.java,142,"write(writer, value);"
S2257,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2258,TypeAdapter.java,188,if (value == null) {
S2259,TypeAdapter.java,189,out.nullValue();
S2260,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2261,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2262,TypeAdapter.java,196,reader.nextNull();
S2263,TypeAdapter.java,197,return null;
S2264,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2265,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2266,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2267,TypeAdapter.java,221,return stringWriter.toString();
S2268,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2269,TypeAdapter.java,234,"write(jsonWriter, value);"
S2270,TypeAdapter.java,235,return jsonWriter.get();
S2271,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2272,TypeAdapter.java,260,return read(reader);
S2273,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2274,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2275,TypeAdapter.java,285,return read(jsonReader);
S2276,TypeAdapterRuntimeTypeWrapper.java,32,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2277,TypeAdapterRuntimeTypeWrapper.java,33,this.context = context;
S2278,TypeAdapterRuntimeTypeWrapper.java,34,this.delegate = delegate;
S2279,TypeAdapterRuntimeTypeWrapper.java,35,this.type = type;
S2280,TypeAdapterRuntimeTypeWrapper.java,40,return delegate.read(in);
S2281,TypeAdapterRuntimeTypeWrapper.java,52,TypeAdapter chosen = delegate;
S2282,TypeAdapterRuntimeTypeWrapper.java,53,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2283,TypeAdapterRuntimeTypeWrapper.java,54,if (runtimeType != type) {
S2284,TypeAdapterRuntimeTypeWrapper.java,55,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2285,TypeAdapterRuntimeTypeWrapper.java,56,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2286,TypeAdapterRuntimeTypeWrapper.java,58,chosen = runtimeTypeAdapter;
S2287,TypeAdapterRuntimeTypeWrapper.java,59,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2288,TypeAdapterRuntimeTypeWrapper.java,62,chosen = delegate;
S2289,TypeAdapterRuntimeTypeWrapper.java,65,chosen = runtimeTypeAdapter;
S2290,TypeAdapterRuntimeTypeWrapper.java,68,"chosen.write(out, value);"
S2291,TypeAdapterRuntimeTypeWrapper.java,75,if (value != null
S2292,TypeAdapterRuntimeTypeWrapper.java,77,type = value.getClass();
S2293,TypeAdapterRuntimeTypeWrapper.java,79,return type;
S2294,TypeAdapters.java,62,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2295,TypeAdapters.java,65,if (value == null) {
S2296,TypeAdapters.java,66,out.nullValue();
S2297,TypeAdapters.java,68,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2298,TypeAdapters.java,74,if (in.peek() == JsonToken.NULL) {
S2299,TypeAdapters.java,75,in.nextNull();
S2300,TypeAdapters.java,76,return null;
S2301,TypeAdapters.java,78,throw new UnsupportedOperationException(
S2302,TypeAdapters.java,83,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2303,TypeAdapters.java,85,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2304,TypeAdapters.java,87,if (in.peek() == JsonToken.NULL) {
S2305,TypeAdapters.java,88,in.nextNull();
S2306,TypeAdapters.java,89,return null;
S2307,TypeAdapters.java,92,BitSet bitset = new BitSet();
S2308,TypeAdapters.java,93,in.beginArray();
S2309,TypeAdapters.java,94,int i = 0;
S2310,TypeAdapters.java,95,JsonToken tokenType = in.peek();
S2311,TypeAdapters.java,96,while (tokenType != JsonToken.END_ARRAY) {
S2312,TypeAdapters.java,98,switch (tokenType) {
S2313,TypeAdapters.java,100,set = in.nextInt() != 0;
S2314,TypeAdapters.java,101,break;
S2315,TypeAdapters.java,103,set = in.nextBoolean();
S2316,TypeAdapters.java,104,break;
S2317,TypeAdapters.java,106,String stringValue = in.nextString();
S2318,TypeAdapters.java,108,set = Integer.parseInt(stringValue) != 0;
S2319,TypeAdapters.java,117,if (set) {
S2320,TypeAdapters.java,118,bitset.set(i);
S2321,TypeAdapters.java,120,++i;
S2322,TypeAdapters.java,121,tokenType = in.peek();
S2323,TypeAdapters.java,123,in.endArray();
S2324,TypeAdapters.java,124,return bitset;
S2325,TypeAdapters.java,128,if (src == null) {
S2326,TypeAdapters.java,129,out.nullValue();
S2327,TypeAdapters.java,130,return;
S2328,TypeAdapters.java,133,out.beginArray();
S2329,TypeAdapters.java,134,for (int i = 0; i < src.length(); i++) {
S2330,TypeAdapters.java,135,int value = (src.get(i)) ? 1 : 0;
S2331,TypeAdapters.java,136,out.value(value);
S2332,TypeAdapters.java,138,out.endArray();
S2333,TypeAdapters.java,142,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2334,TypeAdapters.java,144,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2335,TypeAdapters.java,147,if (in.peek() == JsonToken.NULL) {
S2336,TypeAdapters.java,148,in.nextNull();
S2337,TypeAdapters.java,149,return null;
S2338,TypeAdapters.java,150,} else if (in.peek() == JsonToken.STRING) {
S2339,TypeAdapters.java,152,return Boolean.parseBoolean(in.nextString());
S2340,TypeAdapters.java,154,return in.nextBoolean();
S2341,TypeAdapters.java,158,if (value == null) {
S2342,TypeAdapters.java,159,out.nullValue();
S2343,TypeAdapters.java,160,return;
S2344,TypeAdapters.java,162,out.value(value);
S2345,TypeAdapters.java,170,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2346,TypeAdapters.java,172,if (in.peek() == JsonToken.NULL) {
S2347,TypeAdapters.java,176,return Boolean.valueOf(in.nextString());
S2348,TypeAdapters.java,184,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2349,TypeAdapters.java,187,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2350,TypeAdapters.java,190,if (in.peek() == JsonToken.NULL) {
S2351,TypeAdapters.java,191,in.nextNull();
S2352,TypeAdapters.java,192,return null;
S2353,TypeAdapters.java,195,int intValue = in.nextInt();
S2354,TypeAdapters.java,196,return (byte) intValue;
S2355,TypeAdapters.java,197,} catch (NumberFormatException e) {
S2356,TypeAdapters.java,198,throw new JsonSyntaxException(e);
S2357,TypeAdapters.java,203,out.value(value);
S2358,TypeAdapters.java,207,public static final TypeAdapterFactory BYTE_FACTORY
S2359,TypeAdapters.java,210,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2360,TypeAdapters.java,213,if (in.peek() == JsonToken.NULL) {
S2361,TypeAdapters.java,214,in.nextNull();
S2362,TypeAdapters.java,215,return null;
S2363,TypeAdapters.java,218,return (short) in.nextInt();
S2364,TypeAdapters.java,219,} catch (NumberFormatException e) {
S2365,TypeAdapters.java,220,throw new JsonSyntaxException(e);
S2366,TypeAdapters.java,225,out.value(value);
S2367,TypeAdapters.java,229,public static final TypeAdapterFactory SHORT_FACTORY
S2368,TypeAdapters.java,232,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2369,TypeAdapters.java,235,if (in.peek() == JsonToken.NULL) {
S2370,TypeAdapters.java,236,in.nextNull();
S2371,TypeAdapters.java,237,return null;
S2372,TypeAdapters.java,240,return in.nextInt();
S2373,TypeAdapters.java,241,} catch (NumberFormatException e) {
S2374,TypeAdapters.java,242,throw new JsonSyntaxException(e);
S2375,TypeAdapters.java,247,out.value(value);
S2376,TypeAdapters.java,251,public static final TypeAdapterFactory INTEGER_FACTORY
S2377,TypeAdapters.java,254,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2378,TypeAdapters.java,257,if (in.peek() == JsonToken.NULL) {
S2379,TypeAdapters.java,258,in.nextNull();
S2380,TypeAdapters.java,259,return null;
S2381,TypeAdapters.java,262,return in.nextLong();
S2382,TypeAdapters.java,263,} catch (NumberFormatException e) {
S2383,TypeAdapters.java,264,throw new JsonSyntaxException(e);
S2384,TypeAdapters.java,269,out.value(value);
S2385,TypeAdapters.java,273,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2386,TypeAdapters.java,284,out.value(value);
S2387,TypeAdapters.java,288,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2388,TypeAdapters.java,299,out.value(value);
S2389,TypeAdapters.java,303,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2390,TypeAdapters.java,306,JsonToken jsonToken = in.peek();
S2391,TypeAdapters.java,307,switch (jsonToken) {
S2392,TypeAdapters.java,309,in.nextNull();
S2393,TypeAdapters.java,310,return null;
S2394,TypeAdapters.java,312,return new LazilyParsedNumber(in.nextString());
S2395,TypeAdapters.java,314,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2396,TypeAdapters.java,319,out.value(value);
S2397,TypeAdapters.java,323,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2398,TypeAdapters.java,325,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2399,TypeAdapters.java,328,if (in.peek() == JsonToken.NULL) {
S2400,TypeAdapters.java,329,in.nextNull();
S2401,TypeAdapters.java,330,return null;
S2402,TypeAdapters.java,332,String str = in.nextString();
S2403,TypeAdapters.java,333,if (str.length() != 1) {
S2404,TypeAdapters.java,336,return str.charAt(0);
S2405,TypeAdapters.java,340,out.value(value == null ? null : String.valueOf(value));
S2406,TypeAdapters.java,344,public static final TypeAdapterFactory CHARACTER_FACTORY
S2407,TypeAdapters.java,347,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2408,TypeAdapters.java,350,JsonToken peek = in.peek();
S2409,TypeAdapters.java,351,if (peek == JsonToken.NULL) {
S2410,TypeAdapters.java,352,in.nextNull();
S2411,TypeAdapters.java,353,return null;
S2412,TypeAdapters.java,356,if (peek == JsonToken.BOOLEAN) {
S2413,TypeAdapters.java,357,return Boolean.toString(in.nextBoolean());
S2414,TypeAdapters.java,359,return in.nextString();
S2415,TypeAdapters.java,363,out.value(value);
S2416,TypeAdapters.java,367,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2417,TypeAdapters.java,369,if (in.peek() == JsonToken.NULL) {
S2418,TypeAdapters.java,370,in.nextNull();
S2419,TypeAdapters.java,371,return null;
S2420,TypeAdapters.java,374,return new BigDecimal(in.nextString());
S2421,TypeAdapters.java,375,} catch (NumberFormatException e) {
S2422,TypeAdapters.java,376,throw new JsonSyntaxException(e);
S2423,TypeAdapters.java,381,out.value(value);
S2424,TypeAdapters.java,385,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2425,TypeAdapters.java,387,if (in.peek() == JsonToken.NULL) {
S2426,TypeAdapters.java,388,in.nextNull();
S2427,TypeAdapters.java,389,return null;
S2428,TypeAdapters.java,392,return new BigInteger(in.nextString());
S2429,TypeAdapters.java,393,} catch (NumberFormatException e) {
S2430,TypeAdapters.java,394,throw new JsonSyntaxException(e);
S2431,TypeAdapters.java,399,out.value(value);
S2432,TypeAdapters.java,403,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2433,TypeAdapters.java,405,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2434,TypeAdapters.java,408,if (in.peek() == JsonToken.NULL) {
S2435,TypeAdapters.java,409,in.nextNull();
S2436,TypeAdapters.java,410,return null;
S2437,TypeAdapters.java,412,return new StringBuilder(in.nextString());
S2438,TypeAdapters.java,416,out.value(value == null ? null : value.toString());
S2439,TypeAdapters.java,420,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2440,TypeAdapters.java,423,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2441,TypeAdapters.java,426,if (in.peek() == JsonToken.NULL) {
S2442,TypeAdapters.java,427,in.nextNull();
S2443,TypeAdapters.java,428,return null;
S2444,TypeAdapters.java,430,return new StringBuffer(in.nextString());
S2445,TypeAdapters.java,434,out.value(value == null ? null : value.toString());
S2446,TypeAdapters.java,438,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2447,TypeAdapters.java,441,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2448,TypeAdapters.java,444,if (in.peek() == JsonToken.NULL) {
S2449,TypeAdapters.java,445,in.nextNull();
S2450,TypeAdapters.java,446,return null;
S2451,TypeAdapters.java,448,String nextString = in.nextString();
S2452,TypeAdapters.java,449,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2453,TypeAdapters.java,453,out.value(value == null ? null : value.toExternalForm());
S2454,TypeAdapters.java,457,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2455,TypeAdapters.java,459,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2456,TypeAdapters.java,462,if (in.peek() == JsonToken.NULL) {
S2457,TypeAdapters.java,463,in.nextNull();
S2458,TypeAdapters.java,464,return null;
S2459,TypeAdapters.java,467,String nextString = in.nextString();
S2460,TypeAdapters.java,468,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2461,TypeAdapters.java,475,out.value(value == null ? null : value.toASCIIString());
S2462,TypeAdapters.java,479,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2463,TypeAdapters.java,481,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2464,TypeAdapters.java,484,if (in.peek() == JsonToken.NULL) {
S2465,TypeAdapters.java,485,in.nextNull();
S2466,TypeAdapters.java,486,return null;
S2467,TypeAdapters.java,489,return InetAddress.getByName(in.nextString());
S2468,TypeAdapters.java,493,out.value(value == null ? null : value.getHostAddress());
S2469,TypeAdapters.java,497,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2470,TypeAdapters.java,500,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2471,TypeAdapters.java,503,if (in.peek() == JsonToken.NULL) {
S2472,TypeAdapters.java,504,in.nextNull();
S2473,TypeAdapters.java,505,return null;
S2474,TypeAdapters.java,507,return java.util.UUID.fromString(in.nextString());
S2475,TypeAdapters.java,511,out.value(value == null ? null : value.toString());
S2476,TypeAdapters.java,515,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2477,TypeAdapters.java,517,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2478,TypeAdapters.java,520,if (typeToken.getRawType() != Timestamp.class) {
S2479,TypeAdapters.java,521,return null;
S2480,TypeAdapters.java,524,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2481,TypeAdapters.java,525,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2482,TypeAdapters.java,527,Date date = dateTypeAdapter.read(in);
S2483,TypeAdapters.java,528,return date != null ? new Timestamp(date.getTime()) : null;
S2484,TypeAdapters.java,532,"dateTypeAdapter.write(out, value);"
S2485,TypeAdapters.java,538,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2486,TypeAdapters.java,548,if (in.peek() == JsonToken.NULL) {
S2487,TypeAdapters.java,549,in.nextNull();
S2488,TypeAdapters.java,550,return  null;
S2489,TypeAdapters.java,552,in.beginObject();
S2490,TypeAdapters.java,553,int year = 0;
S2491,TypeAdapters.java,554,int month = 0;
S2492,TypeAdapters.java,555,int dayOfMonth = 0;
S2493,TypeAdapters.java,556,int hourOfDay = 0;
S2494,TypeAdapters.java,557,int minute = 0;
S2495,TypeAdapters.java,558,int second = 0;
S2496,TypeAdapters.java,559,while (in.peek() != JsonToken.END_OBJECT) {
S2497,TypeAdapters.java,560,String name = in.nextName();
S2498,TypeAdapters.java,561,int value = in.nextInt();
S2499,TypeAdapters.java,562,if (YEAR.equals(name)) {
S2500,TypeAdapters.java,563,year = value;
S2501,TypeAdapters.java,564,} else if (MONTH.equals(name)) {
S2502,TypeAdapters.java,565,month = value;
S2503,TypeAdapters.java,566,} else if (DAY_OF_MONTH.equals(name)) {
S2504,TypeAdapters.java,567,dayOfMonth = value;
S2505,TypeAdapters.java,568,} else if (HOUR_OF_DAY.equals(name)) {
S2506,TypeAdapters.java,569,hourOfDay = value;
S2507,TypeAdapters.java,570,} else if (MINUTE.equals(name)) {
S2508,TypeAdapters.java,571,minute = value;
S2509,TypeAdapters.java,572,} else if (SECOND.equals(name)) {
S2510,TypeAdapters.java,573,second = value;
S2511,TypeAdapters.java,576,in.endObject();
S2512,TypeAdapters.java,577,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2513,TypeAdapters.java,582,if (value == null) {
S2514,TypeAdapters.java,583,out.nullValue();
S2515,TypeAdapters.java,584,return;
S2516,TypeAdapters.java,586,out.beginObject();
S2517,TypeAdapters.java,587,out.name(YEAR);
S2518,TypeAdapters.java,588,out.value(value.get(Calendar.YEAR));
S2519,TypeAdapters.java,589,out.name(MONTH);
S2520,TypeAdapters.java,590,out.value(value.get(Calendar.MONTH));
S2521,TypeAdapters.java,591,out.name(DAY_OF_MONTH);
S2522,TypeAdapters.java,592,out.value(value.get(Calendar.DAY_OF_MONTH));
S2523,TypeAdapters.java,593,out.name(HOUR_OF_DAY);
S2524,TypeAdapters.java,594,out.value(value.get(Calendar.HOUR_OF_DAY));
S2525,TypeAdapters.java,595,out.name(MINUTE);
S2526,TypeAdapters.java,596,out.value(value.get(Calendar.MINUTE));
S2527,TypeAdapters.java,597,out.name(SECOND);
S2528,TypeAdapters.java,598,out.value(value.get(Calendar.SECOND));
S2529,TypeAdapters.java,599,out.endObject();
