statement_id,file,line,code
S1172,HtmlTreeBuilderState.java,131,tb.markInsertionMode();
S1173,HtmlTreeBuilderState.java,132,tb.transition(Text);
S1174,HtmlTreeBuilderState.java,133,tb.insert(start);
S1175,HtmlTreeBuilderState.java,134,"} else if (name.equals(""head"")) {"
S1176,HtmlTreeBuilderState.java,138,"return anythingElse(t, tb);"
S1177,HtmlTreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S1178,HtmlTreeBuilderState.java,143,name = end.normalName();
S1179,HtmlTreeBuilderState.java,144,"if (name.equals(""head"")) {"
S1180,HtmlTreeBuilderState.java,145,tb.pop();
S1181,HtmlTreeBuilderState.java,146,tb.transition(AfterHead);
S1182,HtmlTreeBuilderState.java,147,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1183,HtmlTreeBuilderState.java,150,tb.error(this);
S1184,HtmlTreeBuilderState.java,151,return false;
S1185,HtmlTreeBuilderState.java,155,"return anythingElse(t, tb);"
S1186,HtmlTreeBuilderState.java,157,return true;
S1187,HtmlTreeBuilderState.java,161,"tb.processEndTag(""head"");"
S1188,HtmlTreeBuilderState.java,162,return tb.process(t);
S1189,HtmlTreeBuilderState.java,165,InHeadNoscript {
S1190,HtmlTreeBuilderState.java,194,AfterHead {
S1191,HtmlTreeBuilderState.java,196,if (isWhitespace(t)) {
S1192,HtmlTreeBuilderState.java,197,tb.insert(t.asCharacter());
S1193,HtmlTreeBuilderState.java,198,} else if (t.isComment()) {
S1194,HtmlTreeBuilderState.java,200,} else if (t.isDoctype()) {
S1195,HtmlTreeBuilderState.java,202,} else if (t.isStartTag()) {
S1196,HtmlTreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S1197,HtmlTreeBuilderState.java,204,String name = startTag.normalName();
S1198,HtmlTreeBuilderState.java,205,"if (name.equals(""html"")) {"
S1199,HtmlTreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S1200,HtmlTreeBuilderState.java,208,tb.insert(startTag);
S1201,HtmlTreeBuilderState.java,209,tb.framesetOk(false);
S1202,HtmlTreeBuilderState.java,210,tb.transition(InBody);
S1203,HtmlTreeBuilderState.java,211,"} else if (name.equals(""frameset"")) {"
S1204,HtmlTreeBuilderState.java,214,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1205,HtmlTreeBuilderState.java,224,"anythingElse(t, tb);"
S1206,HtmlTreeBuilderState.java,226,} else if (t.isEndTag()) {
S1207,HtmlTreeBuilderState.java,234,"anythingElse(t, tb);"
S1208,HtmlTreeBuilderState.java,236,return true;
S1209,HtmlTreeBuilderState.java,240,"tb.processStartTag(""body"");"
S1210,HtmlTreeBuilderState.java,241,tb.framesetOk(true);
S1211,HtmlTreeBuilderState.java,242,return tb.process(t);
S1212,HtmlTreeBuilderState.java,245,InBody {
S1213,HtmlTreeBuilderState.java,247,switch (t.type) {
S1214,HtmlTreeBuilderState.java,249,Token.Character c = t.asCharacter();
S1215,HtmlTreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S1216,HtmlTreeBuilderState.java,254,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1217,HtmlTreeBuilderState.java,258,tb.reconstructFormattingElements();
S1218,HtmlTreeBuilderState.java,259,tb.insert(c);
S1219,HtmlTreeBuilderState.java,260,tb.framesetOk(false);
S1220,HtmlTreeBuilderState.java,262,break;
S1221,HtmlTreeBuilderState.java,265,tb.insert(t.asComment());
S1222,HtmlTreeBuilderState.java,266,break;
S1223,HtmlTreeBuilderState.java,269,tb.error(this);
S1224,HtmlTreeBuilderState.java,270,return false;
S1225,HtmlTreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S1226,HtmlTreeBuilderState.java,274,String name = startTag.normalName();
S1227,HtmlTreeBuilderState.java,275,"if (name.equals(""a"")) {"
S1228,HtmlTreeBuilderState.java,276,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1229,HtmlTreeBuilderState.java,277,tb.error(this);
S1230,HtmlTreeBuilderState.java,278,"tb.processEndTag(""a"");"
S1231,HtmlTreeBuilderState.java,281,"Element remainingA = tb.getFromStack(""a"");"
S1232,HtmlTreeBuilderState.java,282,if (remainingA != null) {
S1233,HtmlTreeBuilderState.java,287,tb.reconstructFormattingElements();
S1234,HtmlTreeBuilderState.java,288,Element a = tb.insert(startTag);
S1235,HtmlTreeBuilderState.java,289,tb.pushActiveFormattingElements(a);
S1236,HtmlTreeBuilderState.java,290,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1237,HtmlTreeBuilderState.java,291,tb.reconstructFormattingElements();
S1238,HtmlTreeBuilderState.java,292,tb.insertEmpty(startTag);
S1239,HtmlTreeBuilderState.java,293,tb.framesetOk(false);
S1240,HtmlTreeBuilderState.java,294,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1241,HtmlTreeBuilderState.java,295,"if (tb.inButtonScope(""p"")) {"
S1242,HtmlTreeBuilderState.java,296,"tb.processEndTag(""p"");"
S1243,HtmlTreeBuilderState.java,298,tb.insert(startTag);
S1244,HtmlTreeBuilderState.java,299,"} else if (name.equals(""span"")) {"
S1245,HtmlTreeBuilderState.java,301,tb.reconstructFormattingElements();
S1246,HtmlTreeBuilderState.java,302,tb.insert(startTag);
S1247,HtmlTreeBuilderState.java,303,"} else if (name.equals(""li"")) {"
S1248,HtmlTreeBuilderState.java,304,tb.framesetOk(false);
S1249,HtmlTreeBuilderState.java,305,ArrayList<Element> stack = tb.getStack();
S1250,HtmlTreeBuilderState.java,306,for (int i = stack.size() - 1; i > 0; i--) {
S1251,HtmlTreeBuilderState.java,307,Element el = stack.get(i);
S1252,HtmlTreeBuilderState.java,308,"if (el.nodeName().equals(""li"")) {"
S1253,HtmlTreeBuilderState.java,309,"tb.processEndTag(""li"");"
S1254,HtmlTreeBuilderState.java,310,break;
S1255,HtmlTreeBuilderState.java,312,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1256,HtmlTreeBuilderState.java,313,break;
S1257,HtmlTreeBuilderState.java,315,"if (tb.inButtonScope(""p"")) {"
S1258,HtmlTreeBuilderState.java,318,tb.insert(startTag);
S1259,HtmlTreeBuilderState.java,319,"} else if (name.equals(""html"")) {"
S1260,HtmlTreeBuilderState.java,328,"return tb.process(t, InHead);"
S1261,HtmlTreeBuilderState.java,329,"} else if (name.equals(""body"")) {"
S1262,HtmlTreeBuilderState.java,362,"if (tb.inButtonScope(""p"")) {"
S1263,HtmlTreeBuilderState.java,365,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1264,HtmlTreeBuilderState.java,369,tb.insert(startTag);
S1265,HtmlTreeBuilderState.java,370,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1266,HtmlTreeBuilderState.java,371,"if (tb.inButtonScope(""p"")) {"
S1267,HtmlTreeBuilderState.java,372,"tb.processEndTag(""p"");"
S1268,HtmlTreeBuilderState.java,374,tb.insert(startTag);
S1269,HtmlTreeBuilderState.java,376,tb.framesetOk(false);
S1270,HtmlTreeBuilderState.java,377,"} else if (name.equals(""form"")) {"
S1271,HtmlTreeBuilderState.java,378,if (tb.getFormElement() != null) {
S1272,HtmlTreeBuilderState.java,382,"if (tb.inButtonScope(""p"")) {"
S1273,HtmlTreeBuilderState.java,385,"tb.insertForm(startTag, true);"
S1274,HtmlTreeBuilderState.java,386,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1275,HtmlTreeBuilderState.java,387,tb.framesetOk(false);
S1276,HtmlTreeBuilderState.java,388,ArrayList<Element> stack = tb.getStack();
S1277,HtmlTreeBuilderState.java,389,for (int i = stack.size() - 1; i > 0; i--) {
S1278,HtmlTreeBuilderState.java,390,Element el = stack.get(i);
S1279,HtmlTreeBuilderState.java,391,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1280,HtmlTreeBuilderState.java,395,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1281,HtmlTreeBuilderState.java,396,break;
S1282,HtmlTreeBuilderState.java,398,"if (tb.inButtonScope(""p"")) {"
S1283,HtmlTreeBuilderState.java,401,tb.insert(startTag);
S1284,HtmlTreeBuilderState.java,402,"} else if (name.equals(""plaintext"")) {"
S1285,HtmlTreeBuilderState.java,408,"} else if (name.equals(""button"")) {"
S1286,HtmlTreeBuilderState.java,409,"if (tb.inButtonScope(""button"")) {"
S1287,HtmlTreeBuilderState.java,415,tb.reconstructFormattingElements();
S1288,HtmlTreeBuilderState.java,416,tb.insert(startTag);
S1289,HtmlTreeBuilderState.java,417,tb.framesetOk(false);
S1290,HtmlTreeBuilderState.java,419,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1291,HtmlTreeBuilderState.java,420,tb.reconstructFormattingElements();
S1292,HtmlTreeBuilderState.java,421,Element el = tb.insert(startTag);
S1293,HtmlTreeBuilderState.java,422,tb.pushActiveFormattingElements(el);
S1294,HtmlTreeBuilderState.java,423,"} else if (name.equals(""nobr"")) {"
S1295,HtmlTreeBuilderState.java,424,tb.reconstructFormattingElements();
S1296,HtmlTreeBuilderState.java,425,"if (tb.inScope(""nobr"")) {"
S1297,HtmlTreeBuilderState.java,430,Element el = tb.insert(startTag);
S1298,HtmlTreeBuilderState.java,431,tb.pushActiveFormattingElements(el);
S1299,HtmlTreeBuilderState.java,432,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1300,HtmlTreeBuilderState.java,437,"} else if (name.equals(""table"")) {"
S1301,HtmlTreeBuilderState.java,438,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1302,HtmlTreeBuilderState.java,441,tb.insert(startTag);
S1303,HtmlTreeBuilderState.java,442,tb.framesetOk(false);
S1304,HtmlTreeBuilderState.java,443,tb.transition(InTable);
S1305,HtmlTreeBuilderState.java,444,"} else if (name.equals(""input"")) {"
S1306,HtmlTreeBuilderState.java,445,tb.reconstructFormattingElements();
S1307,HtmlTreeBuilderState.java,446,Element el = tb.insertEmpty(startTag);
S1308,HtmlTreeBuilderState.java,447,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1309,HtmlTreeBuilderState.java,448,tb.framesetOk(false);
S1310,HtmlTreeBuilderState.java,449,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1311,HtmlTreeBuilderState.java,451,"} else if (name.equals(""hr"")) {"
S1312,HtmlTreeBuilderState.java,452,"if (tb.inButtonScope(""p"")) {"
S1313,HtmlTreeBuilderState.java,455,tb.insertEmpty(startTag);
S1314,HtmlTreeBuilderState.java,456,tb.framesetOk(false);
S1315,HtmlTreeBuilderState.java,457,"} else if (name.equals(""image"")) {"
S1316,HtmlTreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S1317,HtmlTreeBuilderState.java,495,tb.insert(startTag);
S1318,HtmlTreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S1319,HtmlTreeBuilderState.java,498,tb.markInsertionMode();
S1320,HtmlTreeBuilderState.java,499,tb.framesetOk(false);
S1321,HtmlTreeBuilderState.java,500,tb.transition(Text);
S1322,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S1323,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S1324,HtmlTreeBuilderState.java,509,tb.framesetOk(false);
S1325,HtmlTreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S1326,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S1327,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S1328,HtmlTreeBuilderState.java,515,tb.reconstructFormattingElements();
S1329,HtmlTreeBuilderState.java,516,tb.insert(startTag);
S1330,HtmlTreeBuilderState.java,517,tb.framesetOk(false);
S1331,HtmlTreeBuilderState.java,519,HtmlTreeBuilderState state = tb.state();
S1332,HtmlTreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1333,HtmlTreeBuilderState.java,523,tb.transition(InSelect);
S1334,HtmlTreeBuilderState.java,524,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1335,HtmlTreeBuilderState.java,529,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1336,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S1337,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S1338,HtmlTreeBuilderState.java,544,tb.reconstructFormattingElements();
S1339,HtmlTreeBuilderState.java,546,tb.insert(startTag);
S1340,HtmlTreeBuilderState.java,547,tb.tokeniser.acknowledgeSelfClosingFlag();
S1341,HtmlTreeBuilderState.java,548,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1342,HtmlTreeBuilderState.java,549,tb.error(this);
S1343,HtmlTreeBuilderState.java,550,return false;
S1344,HtmlTreeBuilderState.java,552,tb.reconstructFormattingElements();
S1345,HtmlTreeBuilderState.java,553,tb.insert(startTag);
S1346,HtmlTreeBuilderState.java,555,break;
S1347,HtmlTreeBuilderState.java,558,Token.EndTag endTag = t.asEndTag();
S1348,HtmlTreeBuilderState.java,559,name = endTag.normalName();
S1349,HtmlTreeBuilderState.java,560,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1350,HtmlTreeBuilderState.java,562,for (int i = 0; i < 8; i++) {
S1351,HtmlTreeBuilderState.java,563,Element formatEl = tb.getActiveFormattingElement(name);
S1352,HtmlTreeBuilderState.java,564,if (formatEl == null)
S1353,HtmlTreeBuilderState.java,566,else if (!tb.onStack(formatEl)) {
S1354,HtmlTreeBuilderState.java,570,} else if (!tb.inScope(formatEl.nodeName())) {
S1355,HtmlTreeBuilderState.java,573,} else if (tb.currentElement() != formatEl)
S1356,HtmlTreeBuilderState.java,576,Element furthestBlock = null;
S1357,HtmlTreeBuilderState.java,577,Element commonAncestor = null;
S1358,HtmlTreeBuilderState.java,578,boolean seenFormattingElement = false;
S1359,HtmlTreeBuilderState.java,579,ArrayList<Element> stack = tb.getStack();
S1360,HtmlTreeBuilderState.java,582,final int stackSize = stack.size();
S1361,HtmlTreeBuilderState.java,583,for (int si = 0; si < stackSize && si < 64; si++) {
S1362,HtmlTreeBuilderState.java,584,Element el = stack.get(si);
S1363,HtmlTreeBuilderState.java,585,if (el == formatEl) {
S1364,HtmlTreeBuilderState.java,586,commonAncestor = stack.get(si - 1);
S1365,HtmlTreeBuilderState.java,587,seenFormattingElement = true;
S1366,HtmlTreeBuilderState.java,588,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1367,HtmlTreeBuilderState.java,593,if (furthestBlock == null) {
S1368,HtmlTreeBuilderState.java,594,tb.popStackToClose(formatEl.nodeName());
S1369,HtmlTreeBuilderState.java,595,tb.removeFromActiveFormattingElements(formatEl);
S1370,HtmlTreeBuilderState.java,596,return true;
S1371,HtmlTreeBuilderState.java,651,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1372,HtmlTreeBuilderState.java,652,if (!tb.inScope(name)) {
S1373,HtmlTreeBuilderState.java,657,tb.generateImpliedEndTags();
S1374,HtmlTreeBuilderState.java,658,if (!tb.currentElement().nodeName().equals(name))
S1375,HtmlTreeBuilderState.java,659,tb.error(this);
S1376,HtmlTreeBuilderState.java,660,tb.popStackToClose(name);
S1377,HtmlTreeBuilderState.java,662,"} else if (name.equals(""span"")) {"
S1378,HtmlTreeBuilderState.java,664,"return anyOtherEndTag(t, tb);"
S1379,HtmlTreeBuilderState.java,665,"} else if (name.equals(""li"")) {"
S1380,HtmlTreeBuilderState.java,666,if (!tb.inListItemScope(name)) {
S1381,HtmlTreeBuilderState.java,670,tb.generateImpliedEndTags(name);
S1382,HtmlTreeBuilderState.java,671,if (!tb.currentElement().nodeName().equals(name))
S1383,HtmlTreeBuilderState.java,673,tb.popStackToClose(name);
S1384,HtmlTreeBuilderState.java,675,"} else if (name.equals(""body"")) {"
S1385,HtmlTreeBuilderState.java,676,"if (!tb.inScope(""body"")) {"
S1386,HtmlTreeBuilderState.java,681,tb.transition(AfterBody);
S1387,HtmlTreeBuilderState.java,683,"} else if (name.equals(""html"")) {"
S1388,HtmlTreeBuilderState.java,684,"boolean notIgnored = tb.processEndTag(""body"");"
S1389,HtmlTreeBuilderState.java,685,if (notIgnored)
S1390,HtmlTreeBuilderState.java,686,return tb.process(endTag);
S1391,HtmlTreeBuilderState.java,688,Element currentForm = tb.getFormElement();
S1392,HtmlTreeBuilderState.java,689,tb.setFormElement(null);
S1393,HtmlTreeBuilderState.java,690,if (currentForm == null || !tb.inScope(name)) {
S1394,HtmlTreeBuilderState.java,694,tb.generateImpliedEndTags();
S1395,HtmlTreeBuilderState.java,695,if (!tb.currentElement().nodeName().equals(name))
S1396,HtmlTreeBuilderState.java,698,tb.removeFromStack(currentForm);
S1397,HtmlTreeBuilderState.java,700,"} else if (name.equals(""p"")) {"
S1398,HtmlTreeBuilderState.java,701,if (!tb.inButtonScope(name)) {
S1399,HtmlTreeBuilderState.java,702,tb.error(this);
S1400,HtmlTreeBuilderState.java,703,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1401,HtmlTreeBuilderState.java,704,return tb.process(endTag);
S1402,HtmlTreeBuilderState.java,706,tb.generateImpliedEndTags(name);
S1403,HtmlTreeBuilderState.java,707,if (!tb.currentElement().nodeName().equals(name))
S1404,HtmlTreeBuilderState.java,709,tb.popStackToClose(name);
S1405,HtmlTreeBuilderState.java,711,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1406,HtmlTreeBuilderState.java,712,if (!tb.inScope(name)) {
S1407,HtmlTreeBuilderState.java,716,tb.generateImpliedEndTags(name);
S1408,HtmlTreeBuilderState.java,717,if (!tb.currentElement().nodeName().equals(name))
S1409,HtmlTreeBuilderState.java,719,tb.popStackToClose(name);
S1410,HtmlTreeBuilderState.java,721,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1411,HtmlTreeBuilderState.java,722,if (!tb.inScope(Constants.Headings)) {
S1412,HtmlTreeBuilderState.java,726,tb.generateImpliedEndTags(name);
