statement_id,file,line,code
S1145,BlockRealMatrix.java,210,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1146,BlockRealMatrix.java,211,final int iHeight = pEnd - pStart;
S1147,BlockRealMatrix.java,212,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1148,BlockRealMatrix.java,213,final int qStart = jBlock * BLOCK_SIZE;
S1149,BlockRealMatrix.java,214,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S1150,BlockRealMatrix.java,215,final int jWidth = qEnd - qStart;
S1151,BlockRealMatrix.java,218,final double[] block = new double[iHeight * jWidth];
S1152,BlockRealMatrix.java,219,blocks[blockIndex] = block;
S1153,BlockRealMatrix.java,222,int index = 0;
S1154,BlockRealMatrix.java,223,for (int p = pStart; p < pEnd; ++p) {
S1155,BlockRealMatrix.java,224,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S1156,BlockRealMatrix.java,225,index += jWidth;
S1157,BlockRealMatrix.java,227,++blockIndex;
S1158,BlockRealMatrix.java,231,return blocks;
S1159,BlockRealMatrix.java,247,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1160,BlockRealMatrix.java,248,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1161,BlockRealMatrix.java,250,final double[][] blocks = new double[blockRows * blockColumns][];
S1162,BlockRealMatrix.java,251,int blockIndex = 0;
S1163,BlockRealMatrix.java,252,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1164,BlockRealMatrix.java,253,final int pStart = iBlock * BLOCK_SIZE;
S1165,BlockRealMatrix.java,254,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1166,BlockRealMatrix.java,255,final int iHeight = pEnd - pStart;
S1167,BlockRealMatrix.java,256,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1168,BlockRealMatrix.java,257,final int qStart = jBlock * BLOCK_SIZE;
S1169,BlockRealMatrix.java,258,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S1170,BlockRealMatrix.java,259,final int jWidth = qEnd - qStart;
S1171,BlockRealMatrix.java,260,blocks[blockIndex] = new double[iHeight * jWidth];
S1172,BlockRealMatrix.java,261,++blockIndex;
S1173,BlockRealMatrix.java,265,return blocks;
S1174,BlockRealMatrix.java,580,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S1175,BlockRealMatrix.java,581,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S1176,BlockRealMatrix.java,583,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1177,BlockRealMatrix.java,584,final int pStart = iBlock * BLOCK_SIZE;
S1178,BlockRealMatrix.java,585,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1179,BlockRealMatrix.java,586,int regularPos = 0;
S1180,BlockRealMatrix.java,587,int lastPos = 0;
S1181,BlockRealMatrix.java,588,for (int p = pStart; p < pEnd; ++p) {
S1182,BlockRealMatrix.java,589,final double[] dataP = data[p];
S1183,BlockRealMatrix.java,590,int blockIndex = iBlock * blockColumns;
S1184,BlockRealMatrix.java,591,int dataPos = 0;
S1185,BlockRealMatrix.java,592,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S1186,BlockRealMatrix.java,596,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S1187,BlockRealMatrix.java,597,regularPos += BLOCK_SIZE;
S1188,BlockRealMatrix.java,598,lastPos    += lastColumns;
S1189,BlockRealMatrix.java,602,return data;
S1190,BlockRealMatrix.java,1133,"MatrixUtils.checkMatrixIndex(this, row, column);"
S1191,BlockRealMatrix.java,1134,final int iBlock = row / BLOCK_SIZE;
S1192,BlockRealMatrix.java,1135,final int jBlock = column / BLOCK_SIZE;
S1193,BlockRealMatrix.java,1136,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1194,BlockRealMatrix.java,1138,return blocks[iBlock * blockColumns + jBlock][k];
S1195,BlockRealMatrix.java,1213,return rows;
S1196,BlockRealMatrix.java,1219,return columns;
S1197,BlockRealMatrix.java,1525,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S1198,BlockRealMatrix.java,1534,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S1199,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S1200,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S1201,CompositeFormat.java,56,return nf;
S1202,ContinuousOutputModel.java,113,public ContinuousOutputModel() {
S1203,ContinuousOutputModel.java,114,steps = new ArrayList<StepInterpolator>();
S1204,ContinuousOutputModel.java,115,initialTime = Double.NaN;
S1205,ContinuousOutputModel.java,116,finalTime   = Double.NaN;
S1206,ContinuousOutputModel.java,117,forward     = true;
S1207,ContinuousOutputModel.java,118,index       = 0;
S1208,ContinuousOutputModel.java,171,initialTime = Double.NaN;
S1209,ContinuousOutputModel.java,172,finalTime   = Double.NaN;
S1210,ContinuousOutputModel.java,173,forward     = true;
S1211,ContinuousOutputModel.java,174,index       = 0;
S1212,ContinuousOutputModel.java,175,steps.clear();
S1213,ContinuousOutputModel.java,186,if (steps.size() == 0) {
S1214,ContinuousOutputModel.java,187,initialTime = interpolator.getPreviousTime();
S1215,ContinuousOutputModel.java,188,forward     = interpolator.isForward();
S1216,ContinuousOutputModel.java,191,steps.add(interpolator.copy());
S1217,ContinuousOutputModel.java,193,if (isLast) {
S1218,ContinuousOutputModel.java,194,finalTime = interpolator.getCurrentTime();
S1219,ContinuousOutputModel.java,195,index     = steps.size() - 1;
S1220,ContinuousOutputModel.java,241,int iMin = 0;
S1221,ContinuousOutputModel.java,242,final StepInterpolator sMin = steps.get(iMin);
S1222,ContinuousOutputModel.java,243,double tMin = 0.5 * (sMin.getPreviousTime() + sMin.getCurrentTime());
S1223,ContinuousOutputModel.java,245,int iMax = steps.size() - 1;
S1224,ContinuousOutputModel.java,246,final StepInterpolator sMax = steps.get(iMax);
S1225,ContinuousOutputModel.java,247,double tMax = 0.5 * (sMax.getPreviousTime() + sMax.getCurrentTime());
S1226,ContinuousOutputModel.java,251,"if (locatePoint(time, sMin) <= 0) {"
S1227,ContinuousOutputModel.java,252,index = iMin;
S1228,ContinuousOutputModel.java,253,sMin.setInterpolatedTime(time);
S1229,ContinuousOutputModel.java,254,return;
S1230,ContinuousOutputModel.java,256,"if (locatePoint(time, sMax) >= 0) {"
S1231,ContinuousOutputModel.java,257,index = iMax;
S1232,ContinuousOutputModel.java,258,sMax.setInterpolatedTime(time);
S1233,ContinuousOutputModel.java,259,return;
S1234,ContinuousOutputModel.java,263,while (iMax - iMin > 5) {
S1235,ContinuousOutputModel.java,266,final StepInterpolator si = steps.get(index);
S1236,ContinuousOutputModel.java,267,"final int location = locatePoint(time, si);"
S1237,ContinuousOutputModel.java,268,if (location < 0) {
S1238,ContinuousOutputModel.java,269,iMax = index;
S1239,ContinuousOutputModel.java,270,tMax = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S1240,ContinuousOutputModel.java,271,} else if (location > 0) {
S1241,ContinuousOutputModel.java,272,iMin = index;
S1242,ContinuousOutputModel.java,273,tMin = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S1243,ContinuousOutputModel.java,276,si.setInterpolatedTime(time);
S1244,ContinuousOutputModel.java,277,return;
S1245,ContinuousOutputModel.java,281,final int iMed = (iMin + iMax) / 2;
S1246,ContinuousOutputModel.java,282,final StepInterpolator sMed = steps.get(iMed);
S1247,ContinuousOutputModel.java,283,final double tMed = 0.5 * (sMed.getPreviousTime() + sMed.getCurrentTime());
S1248,ContinuousOutputModel.java,285,if ((FastMath.abs(tMed - tMin) < 1e-6) || (FastMath.abs(tMax - tMed) < 1e-6)) {
S1249,ContinuousOutputModel.java,292,final double d12 = tMax - tMed;
S1250,ContinuousOutputModel.java,293,final double d23 = tMed - tMin;
S1251,ContinuousOutputModel.java,294,final double d13 = tMax - tMin;
S1252,ContinuousOutputModel.java,295,final double dt1 = time - tMax;
S1253,ContinuousOutputModel.java,296,final double dt2 = time - tMed;
S1254,ContinuousOutputModel.java,297,final double dt3 = time - tMin;
S1255,ContinuousOutputModel.java,298,final double iLagrange = ((dt2 * dt3 * d23) * iMax -
S1256,ContinuousOutputModel.java,302,index = (int) FastMath.rint(iLagrange);
S1257,ContinuousOutputModel.java,306,"final int low  = FastMath.max(iMin + 1, (9 * iMin + iMax) / 10);"
S1258,ContinuousOutputModel.java,307,"final int high = FastMath.min(iMax - 1, (iMin + 9 * iMax) / 10);"
S1259,ContinuousOutputModel.java,308,if (index < low) {
S1260,ContinuousOutputModel.java,309,index = low;
S1261,ContinuousOutputModel.java,310,} else if (index > high) {
S1262,ContinuousOutputModel.java,311,index = high;
S1263,ContinuousOutputModel.java,317,index = iMin;
S1264,ContinuousOutputModel.java,318,"while ((index <= iMax) && (locatePoint(time, steps.get(index)) > 0)) {"
S1265,ContinuousOutputModel.java,319,++index;
S1266,ContinuousOutputModel.java,322,steps.get(index).setInterpolatedTime(time);
S1267,ContinuousOutputModel.java,331,return steps.get(index).getInterpolatedState();
S1268,ContinuousOutputModel.java,342,if (forward) {
S1269,ContinuousOutputModel.java,343,if (time < interval.getPreviousTime()) {
S1270,ContinuousOutputModel.java,344,return -1;
S1271,ContinuousOutputModel.java,345,} else if (time > interval.getCurrentTime()) {
S1272,ContinuousOutputModel.java,346,return +1;
S1273,ContinuousOutputModel.java,348,return 0;
S1274,ConvergenceException.java,48,Object ... args) {
S1275,ConvergenceException.java,49,"getContext().addMessage(pattern, args);"
S1276,DefaultFieldMatrixPreservingVisitor.java,41,public DefaultFieldMatrixPreservingVisitor(final T zero) {
S1277,DefaultFieldMatrixPreservingVisitor.java,42,this.zero = zero;
S1278,DefaultFieldMatrixPreservingVisitor.java,55,return zero;
S1279,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S1280,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S1281,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S1282,DimensionMismatchException.java,45,dimension = expected;
S1283,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S1284,DormandPrince853Integrator.java,63,private static final double[] STATIC_C = {
S1285,DormandPrince853Integrator.java,70,private static final double[][] STATIC_A = {
S1286,DormandPrince853Integrator.java,137,private static final double[] STATIC_B = {
S1287,DormandPrince853Integrator.java,220,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S1288,DormandPrince853Integrator.java,239,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S1289,DormandPrince853Integrator.java,247,return 8;
S1290,DormandPrince853Integrator.java,255,double error1 = 0;
S1291,DormandPrince853Integrator.java,256,double error2 = 0;
S1292,DormandPrince853Integrator.java,258,for (int j = 0; j < mainSetDimension; ++j) {
S1293,DormandPrince853Integrator.java,259,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S1294,DormandPrince853Integrator.java,263,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S1295,DormandPrince853Integrator.java,268,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S1296,DormandPrince853Integrator.java,269,final double tol = (vecAbsoluteTolerance == null) ?
S1297,DormandPrince853Integrator.java,272,final double ratio1  = errSum1 / tol;
S1298,DormandPrince853Integrator.java,273,error1        += ratio1 * ratio1;
S1299,DormandPrince853Integrator.java,274,final double ratio2  = errSum2 / tol;
S1300,DormandPrince853Integrator.java,275,error2        += ratio2 * ratio2;
S1301,DormandPrince853Integrator.java,278,double den = error1 + 0.01 * error2;
S1302,DormandPrince853Integrator.java,279,if (den <= 0.0) {
S1303,DormandPrince853Integrator.java,283,return FastMath.abs(h) * error1 / FastMath.sqrt(mainSetDimension * den);
S1304,DormandPrince853StepInterpolator.java,180,private static final double[][] D = {
S1305,DormandPrince853StepInterpolator.java,231,super();
S1306,DormandPrince853StepInterpolator.java,232,yDotKLast = null;
S1307,DormandPrince853StepInterpolator.java,233,v         = null;
S1308,DormandPrince853StepInterpolator.java,234,vectorsInitialized = false;
S1309,DormandPrince853StepInterpolator.java,244,super(interpolator);
S1310,DormandPrince853StepInterpolator.java,246,if (interpolator.currentState == null) {
S1311,DormandPrince853StepInterpolator.java,248,yDotKLast = null;
S1312,DormandPrince853StepInterpolator.java,249,v         = null;
S1313,DormandPrince853StepInterpolator.java,250,vectorsInitialized = false;
S1314,DormandPrince853StepInterpolator.java,278,return new DormandPrince853StepInterpolator(this);
S1315,DormandPrince853StepInterpolator.java,288,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S1316,DormandPrince853StepInterpolator.java,290,final int dimension = currentState.length;
S1317,DormandPrince853StepInterpolator.java,292,yDotKLast = new double[3][];
S1318,DormandPrince853StepInterpolator.java,293,for (int k = 0; k < yDotKLast.length; ++k) {
S1319,DormandPrince853StepInterpolator.java,294,yDotKLast[k] = new double[dimension];
S1320,DormandPrince853StepInterpolator.java,297,v = new double[7][];
S1321,DormandPrince853StepInterpolator.java,298,for (int k = 0; k < v.length; ++k) {
S1322,DormandPrince853StepInterpolator.java,299,v[k]  = new double[dimension];
S1323,DormandPrince853StepInterpolator.java,302,vectorsInitialized = false;
S1324,DormandPrince853StepInterpolator.java,309,super.storeTime(t);
S1325,DormandPrince853StepInterpolator.java,310,vectorsInitialized = false;
S1326,DormandPrince853StepInterpolator.java,318,if (! vectorsInitialized) {
S1327,DormandPrince853StepInterpolator.java,320,if (v == null) {
S1328,DormandPrince853StepInterpolator.java,328,finalizeStep();
S1329,DormandPrince853StepInterpolator.java,331,for (int i = 0; i < interpolatedState.length; ++i) {
S1330,DormandPrince853StepInterpolator.java,332,final double yDot1  = yDotK[0][i];
S1331,DormandPrince853StepInterpolator.java,333,final double yDot6  = yDotK[5][i];
S1332,DormandPrince853StepInterpolator.java,334,final double yDot7  = yDotK[6][i];
S1333,DormandPrince853StepInterpolator.java,335,final double yDot8  = yDotK[7][i];
S1334,DormandPrince853StepInterpolator.java,336,final double yDot9  = yDotK[8][i];
S1335,DormandPrince853StepInterpolator.java,337,final double yDot10 = yDotK[9][i];
S1336,DormandPrince853StepInterpolator.java,338,final double yDot11 = yDotK[10][i];
S1337,DormandPrince853StepInterpolator.java,339,final double yDot12 = yDotK[11][i];
S1338,DormandPrince853StepInterpolator.java,340,final double yDot13 = yDotK[12][i];
S1339,DormandPrince853StepInterpolator.java,341,final double yDot14 = yDotKLast[0][i];
S1340,DormandPrince853StepInterpolator.java,342,final double yDot15 = yDotKLast[1][i];
S1341,DormandPrince853StepInterpolator.java,343,final double yDot16 = yDotKLast[2][i];
S1342,DormandPrince853StepInterpolator.java,344,v[0][i] = B_01 * yDot1  + B_06 * yDot6 + B_07 * yDot7 +
S1343,DormandPrince853StepInterpolator.java,347,v[1][i] = yDot1 - v[0][i];
S1344,DormandPrince853StepInterpolator.java,348,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S1345,DormandPrince853StepInterpolator.java,349,for (int k = 0; k < D.length; ++k) {
S1346,DormandPrince853StepInterpolator.java,350,v[k+3][i] = D[k][0] * yDot1  + D[k][1]  * yDot6  + D[k][2]  * yDot7  +
S1347,DormandPrince853StepInterpolator.java,357,vectorsInitialized = true;
S1348,DormandPrince853StepInterpolator.java,361,final double eta      = 1 - theta;
S1349,DormandPrince853StepInterpolator.java,362,final double twoTheta = 2 * theta;
S1350,DormandPrince853StepInterpolator.java,363,final double theta2   = theta * theta;
S1351,DormandPrince853StepInterpolator.java,364,final double dot1 = 1 - twoTheta;
S1352,DormandPrince853StepInterpolator.java,365,final double dot2 = theta * (2 - 3 * theta);
S1353,DormandPrince853StepInterpolator.java,366,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S1354,DormandPrince853StepInterpolator.java,367,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S1355,DormandPrince853StepInterpolator.java,368,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S1356,DormandPrince853StepInterpolator.java,369,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
