statement_id,file,line,code
S1460,HtmlTreeBuilderState.java,105,switch (t.type) {
S1461,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1462,HtmlTreeBuilderState.java,108,break;
S1463,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1464,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1465,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1466,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1467,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1468,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1469,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1470,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1471,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1472,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1473,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1474,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1475,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1476,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1477,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1478,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1479,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1480,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1481,HtmlTreeBuilderState.java,139,tb.insert(start);
S1482,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1483,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1484,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1485,HtmlTreeBuilderState.java,149,name = end.normalName();
S1486,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1487,HtmlTreeBuilderState.java,151,tb.pop();
S1488,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1489,HtmlTreeBuilderState.java,153,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1490,HtmlTreeBuilderState.java,156,tb.error(this);
S1491,HtmlTreeBuilderState.java,157,return false;
S1492,HtmlTreeBuilderState.java,161,"return anythingElse(t, tb);"
S1493,HtmlTreeBuilderState.java,163,return true;
S1494,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1495,HtmlTreeBuilderState.java,168,return tb.process(t);
S1496,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1497,HtmlTreeBuilderState.java,200,AfterHead {
S1498,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1499,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S1500,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S1501,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S1502,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S1503,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S1504,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S1505,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S1506,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S1507,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S1508,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S1509,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S1510,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S1511,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1512,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S1513,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S1514,HtmlTreeBuilderState.java,240,"anythingElse(t, tb);"
S1515,HtmlTreeBuilderState.java,242,return true;
S1516,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S1517,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S1518,HtmlTreeBuilderState.java,248,return tb.process(t);
S1519,HtmlTreeBuilderState.java,251,InBody {
S1520,HtmlTreeBuilderState.java,253,switch (t.type) {
S1521,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S1522,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S1523,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1524,HtmlTreeBuilderState.java,261,tb.reconstructFormattingElements();
S1525,HtmlTreeBuilderState.java,262,tb.insert(c);
S1526,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S1527,HtmlTreeBuilderState.java,265,tb.insert(c);
S1528,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S1529,HtmlTreeBuilderState.java,268,break;
S1530,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S1531,HtmlTreeBuilderState.java,272,break;
S1532,HtmlTreeBuilderState.java,275,tb.error(this);
S1533,HtmlTreeBuilderState.java,276,return false;
S1534,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S1535,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S1536,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S1537,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1538,HtmlTreeBuilderState.java,284,tb.error(this);
S1539,HtmlTreeBuilderState.java,285,"tb.processEndTag(""a"");"
S1540,HtmlTreeBuilderState.java,288,"Element remainingA = tb.getFromStack(""a"");"
S1541,HtmlTreeBuilderState.java,289,if (remainingA != null) {
S1542,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S1543,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S1544,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S1545,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1546,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S1547,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S1548,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S1549,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1550,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S1551,HtmlTreeBuilderState.java,303,"tb.processEndTag(""p"");"
S1552,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S1553,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S1554,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S1555,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S1556,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S1557,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S1558,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S1559,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S1560,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S1561,HtmlTreeBuilderState.java,315,"if (el.nodeName().equals(""li"")) {"
S1562,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S1563,HtmlTreeBuilderState.java,317,break;
S1564,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1565,HtmlTreeBuilderState.java,320,break;
S1566,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1567,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S1568,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S1569,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S1570,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S1571,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S1572,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1573,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S1574,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1575,HtmlTreeBuilderState.java,378,"if (tb.inButtonScope(""p"")) {"
S1576,HtmlTreeBuilderState.java,379,"tb.processEndTag(""p"");"
S1577,HtmlTreeBuilderState.java,381,tb.insert(startTag);
S1578,HtmlTreeBuilderState.java,382,"tb.reader.matchConsume(""\n""); // ignore LF if next token"
S1579,HtmlTreeBuilderState.java,383,tb.framesetOk(false);
S1580,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S1581,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
S1582,HtmlTreeBuilderState.java,389,"if (tb.inButtonScope(""p"")) {"
S1583,HtmlTreeBuilderState.java,392,"tb.insertForm(startTag, true);"
S1584,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1585,HtmlTreeBuilderState.java,394,tb.framesetOk(false);
S1586,HtmlTreeBuilderState.java,395,ArrayList<Element> stack = tb.getStack();
S1587,HtmlTreeBuilderState.java,396,for (int i = stack.size() - 1; i > 0; i--) {
S1588,HtmlTreeBuilderState.java,397,Element el = stack.get(i);
S1589,HtmlTreeBuilderState.java,398,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1590,HtmlTreeBuilderState.java,402,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1591,HtmlTreeBuilderState.java,403,break;
S1592,HtmlTreeBuilderState.java,405,"if (tb.inButtonScope(""p"")) {"
S1593,HtmlTreeBuilderState.java,408,tb.insert(startTag);
S1594,HtmlTreeBuilderState.java,409,"} else if (name.equals(""plaintext"")) {"
S1595,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S1596,HtmlTreeBuilderState.java,416,"if (tb.inButtonScope(""button"")) {"
S1597,HtmlTreeBuilderState.java,422,tb.reconstructFormattingElements();
S1598,HtmlTreeBuilderState.java,423,tb.insert(startTag);
S1599,HtmlTreeBuilderState.java,424,tb.framesetOk(false);
S1600,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1601,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S1602,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S1603,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S1604,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S1605,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S1606,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S1607,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S1608,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
S1609,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1610,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S1611,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1612,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S1613,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S1614,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S1615,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S1616,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S1617,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S1618,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1619,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1620,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1621,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S1622,HtmlTreeBuilderState.java,459,"if (tb.inButtonScope(""p"")) {"
S1623,HtmlTreeBuilderState.java,462,tb.insertEmpty(startTag);
S1624,HtmlTreeBuilderState.java,463,tb.framesetOk(false);
S1625,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S1626,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S1627,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S1628,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S1629,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S1630,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S1631,HtmlTreeBuilderState.java,506,tb.transition(Text);
S1632,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S1633,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S1634,HtmlTreeBuilderState.java,515,tb.framesetOk(false);
S1635,HtmlTreeBuilderState.java,516,"handleRawtext(startTag, tb);"
S1636,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S1637,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S1638,HtmlTreeBuilderState.java,521,tb.reconstructFormattingElements();
S1639,HtmlTreeBuilderState.java,522,tb.insert(startTag);
S1640,HtmlTreeBuilderState.java,523,tb.framesetOk(false);
S1641,HtmlTreeBuilderState.java,525,HtmlTreeBuilderState state = tb.state();
S1642,HtmlTreeBuilderState.java,526,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1643,HtmlTreeBuilderState.java,529,tb.transition(InSelect);
S1644,HtmlTreeBuilderState.java,530,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1645,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1646,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S1647,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S1648,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S1649,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S1650,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1651,HtmlTreeBuilderState.java,553,tb.error(this);
S1652,HtmlTreeBuilderState.java,554,return false;
S1653,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S1654,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S1655,HtmlTreeBuilderState.java,559,break;
S1656,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S1657,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S1658,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1659,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S1660,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S1661,HtmlTreeBuilderState.java,568,if (formatEl == null)
S1662,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S1663,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.nodeName())) {
S1664,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S1665,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S1666,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S1667,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S1668,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S1669,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S1670,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S1671,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S1672,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S1673,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S1674,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S1675,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1676,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S1677,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.nodeName());
S1678,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S1679,HtmlTreeBuilderState.java,600,return true;
S1680,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1681,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S1682,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S1683,HtmlTreeBuilderState.java,662,if (!tb.currentElement().nodeName().equals(name))
S1684,HtmlTreeBuilderState.java,663,tb.error(this);
S1685,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S1686,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S1687,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S1688,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S1689,HtmlTreeBuilderState.java,670,if (!tb.inListItemScope(name)) {
S1690,HtmlTreeBuilderState.java,674,tb.generateImpliedEndTags(name);
S1691,HtmlTreeBuilderState.java,675,if (!tb.currentElement().nodeName().equals(name))
S1692,HtmlTreeBuilderState.java,677,tb.popStackToClose(name);
S1693,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S1694,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
S1695,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S1696,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S1697,HtmlTreeBuilderState.java,688,"boolean notIgnored = tb.processEndTag(""body"");"
S1698,HtmlTreeBuilderState.java,689,if (notIgnored)
S1699,HtmlTreeBuilderState.java,690,return tb.process(endTag);
S1700,HtmlTreeBuilderState.java,692,Element currentForm = tb.getFormElement();
S1701,HtmlTreeBuilderState.java,693,tb.setFormElement(null);
S1702,HtmlTreeBuilderState.java,694,if (currentForm == null || !tb.inScope(name)) {
S1703,HtmlTreeBuilderState.java,698,tb.generateImpliedEndTags();
