statement_id,file,line,code
S2833,CategoryPlot.java,2143,result = Collections.unmodifiableCollection(result);
S2834,CategoryPlot.java,2145,return result;
S2835,CategoryPlot.java,2156,Integer key = new Integer(index);
S2836,CategoryPlot.java,2157,if (this.backgroundRangeMarkers != null) {
S2837,CategoryPlot.java,2158,Collection markers
S2838,CategoryPlot.java,2160,if (markers != null) {
S2839,CategoryPlot.java,2161,Iterator iterator = markers.iterator();
S2840,CategoryPlot.java,2162,while (iterator.hasNext()) {
S2841,CategoryPlot.java,2163,Marker m = (Marker) iterator.next();
S2842,CategoryPlot.java,2164,m.removeChangeListener(this);
S2843,CategoryPlot.java,2166,markers.clear();
S2844,CategoryPlot.java,2169,if (this.foregroundRangeMarkers != null) {
S2845,CategoryPlot.java,2170,Collection markers
S2846,CategoryPlot.java,2172,if (markers != null) {
S2847,CategoryPlot.java,2173,Iterator iterator = markers.iterator();
S2848,CategoryPlot.java,2174,while (iterator.hasNext()) {
S2849,CategoryPlot.java,2175,Marker m = (Marker) iterator.next();
S2850,CategoryPlot.java,2176,m.removeChangeListener(this);
S2851,CategoryPlot.java,2178,markers.clear();
S2852,CategoryPlot.java,2181,notifyListeners(new PlotChangeEvent(this));
S2853,CategoryPlot.java,2192,return this.rangeCrosshairVisible;
S2854,CategoryPlot.java,2203,if (this.rangeCrosshairVisible != flag) {
S2855,CategoryPlot.java,2204,this.rangeCrosshairVisible = flag;
S2856,CategoryPlot.java,2205,notifyListeners(new PlotChangeEvent(this));
S2857,CategoryPlot.java,2231,if (this.rangeCrosshairLockedOnData != flag) {
S2858,CategoryPlot.java,2232,this.rangeCrosshairLockedOnData = flag;
S2859,CategoryPlot.java,2233,notifyListeners(new PlotChangeEvent(this));
S2860,CategoryPlot.java,2260,"setRangeCrosshairValue(value, true);"
S2861,CategoryPlot.java,2275,this.rangeCrosshairValue = value;
S2862,CategoryPlot.java,2276,if (isRangeCrosshairVisible() && notify) {
S2863,CategoryPlot.java,2277,notifyListeners(new PlotChangeEvent(this));
S2864,CategoryPlot.java,2306,if (stroke == null) {
S2865,CategoryPlot.java,2309,this.rangeCrosshairStroke = stroke;
S2866,CategoryPlot.java,2310,notifyListeners(new PlotChangeEvent(this));
S2867,CategoryPlot.java,2335,if (paint == null) {
S2868,CategoryPlot.java,2338,this.rangeCrosshairPaint = paint;
S2869,CategoryPlot.java,2339,notifyListeners(new PlotChangeEvent(this));
S2870,CategoryPlot.java,2348,return this.annotations;
S2871,CategoryPlot.java,2360,if (annotation == null) {
S2872,CategoryPlot.java,2363,this.annotations.add(annotation);
S2873,CategoryPlot.java,2364,notifyListeners(new PlotChangeEvent(this));
S2874,CategoryPlot.java,2410,if (space == null) {
S2875,CategoryPlot.java,2415,if (this.fixedDomainAxisSpace != null) {
S2876,CategoryPlot.java,2431,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S2877,CategoryPlot.java,2433,if (this.drawSharedDomainAxis) {
S2878,CategoryPlot.java,2439,for (int i = 0; i < this.domainAxes.size(); i++) {
S2879,CategoryPlot.java,2440,Axis xAxis = (Axis) this.domainAxes.get(i);
S2880,CategoryPlot.java,2441,if (xAxis != null) {
S2881,CategoryPlot.java,2442,RectangleEdge edge = getDomainAxisEdge(i);
S2882,CategoryPlot.java,2443,"space = xAxis.reserveSpace(g2, this, plotArea, edge, space);"
S2883,CategoryPlot.java,2448,return space;
S2884,CategoryPlot.java,2465,if (space == null) {
S2885,CategoryPlot.java,2470,if (this.fixedRangeAxisSpace != null) {
S2886,CategoryPlot.java,2486,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2887,CategoryPlot.java,2487,Axis yAxis = (Axis) this.rangeAxes.get(i);
S2888,CategoryPlot.java,2488,if (yAxis != null) {
S2889,CategoryPlot.java,2489,RectangleEdge edge = getRangeAxisEdge(i);
S2890,CategoryPlot.java,2490,"space = yAxis.reserveSpace(g2, this, plotArea, edge, space);"
S2891,CategoryPlot.java,2494,return space;
S2892,CategoryPlot.java,2508,AxisSpace space = new AxisSpace();
S2893,CategoryPlot.java,2509,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S2894,CategoryPlot.java,2510,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S2895,CategoryPlot.java,2511,return space;
S2896,CategoryPlot.java,2536,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S2897,CategoryPlot.java,2537,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S2898,CategoryPlot.java,2538,if (b1 || b2) {
S2899,CategoryPlot.java,2543,if (state == null) {
S2900,CategoryPlot.java,2547,state = new PlotRenderingInfo(null);
S2901,CategoryPlot.java,2549,state.setPlotArea(area);
S2902,CategoryPlot.java,2552,RectangleInsets insets = getInsets();
S2903,CategoryPlot.java,2553,insets.trim(area);
S2904,CategoryPlot.java,2556,"AxisSpace space = calculateAxisSpace(g2, area);"
S2905,CategoryPlot.java,2557,"Rectangle2D dataArea = space.shrink(area, null);"
S2906,CategoryPlot.java,2558,this.axisOffset.trim(dataArea);
S2907,CategoryPlot.java,2560,state.setDataArea(dataArea);
S2908,CategoryPlot.java,2564,if (getRenderer() != null) {
S2909,CategoryPlot.java,2565,"getRenderer().drawBackground(g2, this, dataArea);"
S2910,CategoryPlot.java,2571,"Map axisStateMap = drawAxes(g2, area, dataArea, state);"
S2911,CategoryPlot.java,2574,Shape savedClip = g2.getClip();
S2912,CategoryPlot.java,2575,g2.clip(dataArea);
S2913,CategoryPlot.java,2577,"drawDomainGridlines(g2, dataArea);"
S2914,CategoryPlot.java,2579,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S2915,CategoryPlot.java,2580,if (rangeAxisState == null) {
S2916,CategoryPlot.java,2586,if (rangeAxisState != null) {
S2917,CategoryPlot.java,2587,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S2918,CategoryPlot.java,2591,for (int i = 0; i < this.renderers.size(); i++) {
S2919,CategoryPlot.java,2592,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S2920,CategoryPlot.java,2594,for (int i = 0; i < this.renderers.size(); i++) {
S2921,CategoryPlot.java,2595,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S2922,CategoryPlot.java,2599,boolean foundData = false;
S2923,CategoryPlot.java,2602,Composite originalComposite = g2.getComposite();
S2924,CategoryPlot.java,2603,g2.setComposite(AlphaComposite.getInstance(
S2925,CategoryPlot.java,2606,DatasetRenderingOrder order = getDatasetRenderingOrder();
S2926,CategoryPlot.java,2607,if (order == DatasetRenderingOrder.FORWARD) {
S2927,CategoryPlot.java,2613,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S2928,CategoryPlot.java,2614,"foundData = render(g2, dataArea, i, state) || foundData;"
S2929,CategoryPlot.java,2618,for (int i = 0; i < this.renderers.size(); i++) {
S2930,CategoryPlot.java,2619,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S2931,CategoryPlot.java,2621,for (int i = 0; i < this.renderers.size(); i++) {
S2932,CategoryPlot.java,2622,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S2933,CategoryPlot.java,2626,"drawAnnotations(g2, dataArea);"
S2934,CategoryPlot.java,2628,g2.setClip(savedClip);
S2935,CategoryPlot.java,2629,g2.setComposite(originalComposite);
S2936,CategoryPlot.java,2631,if (!foundData) {
S2937,CategoryPlot.java,2636,if (isRangeCrosshairVisible()) {
S2938,CategoryPlot.java,2644,if (getRenderer() != null) {
S2939,CategoryPlot.java,2645,"getRenderer().drawOutline(g2, this, dataArea);"
S2940,CategoryPlot.java,2664,"fillBackground(g2, area, this.orientation);"
S2941,CategoryPlot.java,2665,"drawBackgroundImage(g2, area);"
S2942,CategoryPlot.java,2684,AxisCollection axisCollection = new AxisCollection();
S2943,CategoryPlot.java,2687,for (int index = 0; index < this.domainAxes.size(); index++) {
S2944,CategoryPlot.java,2688,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(index);
S2945,CategoryPlot.java,2689,if (xAxis != null) {
S2946,CategoryPlot.java,2690,"axisCollection.add(xAxis, getDomainAxisEdge(index));"
S2947,CategoryPlot.java,2695,for (int index = 0; index < this.rangeAxes.size(); index++) {
S2948,CategoryPlot.java,2696,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S2949,CategoryPlot.java,2697,if (yAxis != null) {
S2950,CategoryPlot.java,2698,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S2951,CategoryPlot.java,2702,Map axisStateMap = new HashMap();
S2952,CategoryPlot.java,2705,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S2953,CategoryPlot.java,2707,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S2954,CategoryPlot.java,2708,while (iterator.hasNext()) {
S2955,CategoryPlot.java,2709,Axis axis = (Axis) iterator.next();
S2956,CategoryPlot.java,2710,if (axis != null) {
S2957,CategoryPlot.java,2711,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S2958,CategoryPlot.java,2713,cursor = axisState.getCursor();
S2959,CategoryPlot.java,2714,"axisStateMap.put(axis, axisState);"
S2960,CategoryPlot.java,2719,cursor = dataArea.getMaxY()
S2961,CategoryPlot.java,2721,iterator = axisCollection.getAxesAtBottom().iterator();
S2962,CategoryPlot.java,2722,while (iterator.hasNext()) {
S2963,CategoryPlot.java,2723,Axis axis = (Axis) iterator.next();
S2964,CategoryPlot.java,2724,if (axis != null) {
S2965,CategoryPlot.java,2725,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S2966,CategoryPlot.java,2727,cursor = axisState.getCursor();
S2967,CategoryPlot.java,2728,"axisStateMap.put(axis, axisState);"
S2968,CategoryPlot.java,2733,cursor = dataArea.getMinX()
S2969,CategoryPlot.java,2735,iterator = axisCollection.getAxesAtLeft().iterator();
S2970,CategoryPlot.java,2736,while (iterator.hasNext()) {
S2971,CategoryPlot.java,2737,Axis axis = (Axis) iterator.next();
S2972,CategoryPlot.java,2738,if (axis != null) {
S2973,CategoryPlot.java,2739,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S2974,CategoryPlot.java,2741,cursor = axisState.getCursor();
S2975,CategoryPlot.java,2742,"axisStateMap.put(axis, axisState);"
S2976,CategoryPlot.java,2747,cursor = dataArea.getMaxX()
S2977,CategoryPlot.java,2749,iterator = axisCollection.getAxesAtRight().iterator();
S2978,CategoryPlot.java,2750,while (iterator.hasNext()) {
S2979,CategoryPlot.java,2760,return axisStateMap;
S2980,CategoryPlot.java,2778,boolean foundData = false;
S2981,CategoryPlot.java,2779,CategoryDataset currentDataset = getDataset(index);
S2982,CategoryPlot.java,2780,CategoryItemRenderer renderer = getRenderer(index);
S2983,CategoryPlot.java,2781,CategoryAxis domainAxis = getDomainAxisForDataset(index);
S2984,CategoryPlot.java,2782,ValueAxis rangeAxis = getRangeAxisForDataset(index);
S2985,CategoryPlot.java,2783,boolean hasData = !DatasetUtilities.isEmptyOrNull(currentDataset);
S2986,CategoryPlot.java,2784,if (hasData && renderer != null) {
S2987,CategoryPlot.java,2786,foundData = true;
S2988,CategoryPlot.java,2787,"CategoryItemRendererState state = renderer.initialise(g2, dataArea,"
S2989,CategoryPlot.java,2789,int columnCount = currentDataset.getColumnCount();
S2990,CategoryPlot.java,2790,int rowCount = currentDataset.getRowCount();
S2991,CategoryPlot.java,2791,int passCount = renderer.getPassCount();
S2992,CategoryPlot.java,2792,for (int pass = 0; pass < passCount; pass++) {
S2993,CategoryPlot.java,2793,if (this.columnRenderingOrder == SortOrder.ASCENDING) {
S2994,CategoryPlot.java,2794,for (int column = 0; column < columnCount; column++) {
S2995,CategoryPlot.java,2795,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S2996,CategoryPlot.java,2796,for (int row = 0; row < rowCount; row++) {
S2997,CategoryPlot.java,2797,"renderer.drawItem(g2, state, dataArea, this,"
S2998,CategoryPlot.java,2831,return foundData;
S2999,CategoryPlot.java,2846,if (isDomainGridlinesVisible()) {
S3000,CategoryPlot.java,2886,if (isRangeGridlinesVisible()) {
S3001,CategoryPlot.java,2887,Stroke gridStroke = getRangeGridlineStroke();
S3002,CategoryPlot.java,2888,Paint gridPaint = getRangeGridlinePaint();
S3003,CategoryPlot.java,2889,if ((gridStroke != null) && (gridPaint != null)) {
S3004,CategoryPlot.java,2890,ValueAxis axis = getRangeAxis();
S3005,CategoryPlot.java,2891,if (axis != null) {
S3006,CategoryPlot.java,2892,Iterator iterator = ticks.iterator();
S3007,CategoryPlot.java,2893,while (iterator.hasNext()) {
S3008,CategoryPlot.java,2894,ValueTick tick = (ValueTick) iterator.next();
S3009,CategoryPlot.java,2895,CategoryItemRenderer renderer1 = getRenderer();
S3010,CategoryPlot.java,2896,if (renderer1 != null) {
S3011,CategoryPlot.java,2897,"renderer1.drawRangeGridline(g2, this,"
S3012,CategoryPlot.java,2914,if (getAnnotations() != null) {
S3013,CategoryPlot.java,2915,Iterator iterator = getAnnotations().iterator();
S3014,CategoryPlot.java,2916,while (iterator.hasNext()) {
S3015,CategoryPlot.java,2940,CategoryItemRenderer r = getRenderer(index);
S3016,CategoryPlot.java,2941,if (r == null) {
S3017,CategoryPlot.java,2945,"Collection markers = getDomainMarkers(index, layer);"
S3018,CategoryPlot.java,2946,CategoryAxis axis = getDomainAxisForDataset(index);
S3019,CategoryPlot.java,2947,if (markers != null && axis != null) {
S3020,CategoryPlot.java,2971,CategoryItemRenderer r = getRenderer(index);
S3021,CategoryPlot.java,2972,if (r == null) {
S3022,CategoryPlot.java,2976,"Collection markers = getRangeMarkers(index, layer);"
S3023,CategoryPlot.java,2977,ValueAxis axis = getRangeAxisForDataset(index);
S3024,CategoryPlot.java,2978,if (markers != null && axis != null) {
S3025,CategoryPlot.java,2979,Iterator iterator = markers.iterator();
S3026,CategoryPlot.java,2980,while (iterator.hasNext()) {
S3027,CategoryPlot.java,2981,Marker marker = (Marker) iterator.next();
S3028,CategoryPlot.java,2982,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S3029,CategoryPlot.java,3068,Range result = null;
S3030,CategoryPlot.java,3069,List mappedDatasets = new ArrayList();
S3031,CategoryPlot.java,3071,int rangeIndex = this.rangeAxes.indexOf(axis);
S3032,CategoryPlot.java,3072,if (rangeIndex >= 0) {
S3033,CategoryPlot.java,3073,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S3034,CategoryPlot.java,3075,else if (axis == getRangeAxis()) {
S3035,CategoryPlot.java,3076,mappedDatasets.addAll(datasetsMappedToRangeAxis(0));
S3036,CategoryPlot.java,3081,Iterator iterator = mappedDatasets.iterator();
S3037,CategoryPlot.java,3082,while (iterator.hasNext()) {
S3038,CategoryPlot.java,3083,CategoryDataset d = (CategoryDataset) iterator.next();
S3039,CategoryPlot.java,3084,CategoryItemRenderer r = getRendererForDataset(d);
S3040,CategoryPlot.java,3085,if (r != null) {
S3041,CategoryPlot.java,3086,"result = Range.combine(result, r.findRangeBounds(d));"
S3042,CategoryPlot.java,3089,return result;
S3043,CategoryPlot.java,3104,List result = new ArrayList();
S3044,CategoryPlot.java,3105,for (int datasetIndex = 0; datasetIndex < this.datasets.size();
S3045,CategoryPlot.java,3106,datasetIndex++) {
S3046,CategoryPlot.java,3107,Object dataset = this.datasets.get(datasetIndex);
S3047,CategoryPlot.java,3108,if (dataset != null) {
S3048,CategoryPlot.java,3109,Integer m = (Integer) this.datasetToDomainAxisMap.get(
S3049,CategoryPlot.java,3111,if (m == null) {  // a dataset with no mapping is assigned to
S3050,CategoryPlot.java,3118,if (m.intValue() == axisIndex) {
S3051,CategoryPlot.java,3119,result.add(dataset);
S3052,CategoryPlot.java,3124,return result;
S3053,CategoryPlot.java,3136,List result = new ArrayList();
S3054,CategoryPlot.java,3137,for (int i = 0; i < this.datasets.size(); i++) {
S3055,CategoryPlot.java,3138,Object dataset = this.datasets.get(i);
S3056,CategoryPlot.java,3139,if (dataset != null) {
S3057,CategoryPlot.java,3140,Integer m = (Integer) this.datasetToRangeAxisMap.get(i);
S3058,CategoryPlot.java,3141,if (m == null) {  // a dataset with no mapping is assigned to
S3059,CategoryPlot.java,3143,if (index == 0) {
S3060,CategoryPlot.java,3144,result.add(dataset);
S3061,CategoryPlot.java,3148,if (m.intValue() == index) {
S3062,CategoryPlot.java,3149,result.add(dataset);
S3063,CategoryPlot.java,3154,return result;
S3064,CategoryPlot.java,3166,return this.weight;
S3065,CategoryPlot.java,3177,this.weight = weight;
S3066,CategoryPlot.java,3200,this.fixedDomainAxisSpace = space;
S3067,CategoryPlot.java,3223,this.fixedRangeAxisSpace = space;
S3068,CategoryPlot.java,3253,List result = new ArrayList();
S3069,CategoryPlot.java,3254,int axisIndex = this.domainAxes.indexOf(axis);
S3070,CategoryPlot.java,3255,List datasets = datasetsMappedToDomainAxis(axisIndex);
S3071,CategoryPlot.java,3256,Iterator iterator = datasets.iterator();
S3072,CategoryPlot.java,3257,while (iterator.hasNext()) {
S3073,CategoryPlot.java,3258,CategoryDataset dataset = (CategoryDataset) iterator.next();
S3074,CategoryPlot.java,3260,for (int i = 0; i < dataset.getColumnCount(); i++) {
S3075,CategoryPlot.java,3261,Comparable category = dataset.getColumnKey(i);
S3076,CategoryPlot.java,3262,if (!result.contains(category)) {
S3077,CategoryPlot.java,3263,result.add(category);
S3078,CategoryPlot.java,3267,return result;
S3079,CategoryPlot.java,3279,return this.drawSharedDomainAxis;
S3080,CategoryPlot.java,3291,this.drawSharedDomainAxis = draw;
S3081,CategoryPlot.java,3292,notifyListeners(new PlotChangeEvent(this));
S3082,CategoryPlot.java,3400,"setAnchorValue(value, true);"
S3083,CategoryPlot.java,3413,this.anchorValue = value;
S3084,CategoryPlot.java,3414,if (notify) {
