statement_id,file,line,code
S1298,BZip2CompressorOutputStream.java,935,int[][] code = this.data.sendMTFValues_code;
S1299,BZip2CompressorOutputStream.java,936,byte[][] len = this.data.sendMTFValues_len;
S1300,BZip2CompressorOutputStream.java,938,for (int t = 0; t < nGroups; t++) {
S1301,BZip2CompressorOutputStream.java,939,int minLen = 32;
S1302,BZip2CompressorOutputStream.java,940,int maxLen = 0;
S1303,BZip2CompressorOutputStream.java,941,final byte[] len_t = len[t];
S1304,BZip2CompressorOutputStream.java,942,for (int i = alphaSize; --i >= 0;) {
S1305,BZip2CompressorOutputStream.java,943,final int l = len_t[i] & 0xff;
S1306,BZip2CompressorOutputStream.java,944,if (l > maxLen) {
S1307,BZip2CompressorOutputStream.java,945,maxLen = l;
S1308,BZip2CompressorOutputStream.java,947,if (l < minLen) {
S1309,BZip2CompressorOutputStream.java,948,minLen = l;
S1310,BZip2CompressorOutputStream.java,955,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S1311,BZip2CompressorOutputStream.java,960,final boolean[] inUse = this.data.inUse;
S1312,BZip2CompressorOutputStream.java,961,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S1313,BZip2CompressorOutputStream.java,963,for (int i = 16; --i >= 0;) {
S1314,BZip2CompressorOutputStream.java,964,inUse16[i] = false;
S1315,BZip2CompressorOutputStream.java,965,final int i16 = i * 16;
S1316,BZip2CompressorOutputStream.java,966,for (int j = 16; --j >= 0;) {
S1317,BZip2CompressorOutputStream.java,967,if (inUse[i16 + j]) {
S1318,BZip2CompressorOutputStream.java,968,inUse16[i] = true;
S1319,BZip2CompressorOutputStream.java,973,for (int i = 0; i < 16; i++) {
S1320,BZip2CompressorOutputStream.java,974,"bsW(1, inUse16[i] ? 1 : 0);"
S1321,BZip2CompressorOutputStream.java,977,final OutputStream outShadow = this.out;
S1322,BZip2CompressorOutputStream.java,978,int bsLiveShadow = this.bsLive;
S1323,BZip2CompressorOutputStream.java,979,int bsBuffShadow = this.bsBuff;
S1324,BZip2CompressorOutputStream.java,981,for (int i = 0; i < 16; i++) {
S1325,BZip2CompressorOutputStream.java,982,if (inUse16[i]) {
S1326,BZip2CompressorOutputStream.java,983,final int i16 = i * 16;
S1327,BZip2CompressorOutputStream.java,984,for (int j = 0; j < 16; j++) {
S1328,BZip2CompressorOutputStream.java,986,while (bsLiveShadow >= 8) {
S1329,BZip2CompressorOutputStream.java,987,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1330,BZip2CompressorOutputStream.java,988,bsBuffShadow <<= 8;
S1331,BZip2CompressorOutputStream.java,989,bsLiveShadow -= 8;
S1332,BZip2CompressorOutputStream.java,991,if (inUse[i16 + j]) {
S1333,BZip2CompressorOutputStream.java,992,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1334,BZip2CompressorOutputStream.java,994,bsLiveShadow++;
S1335,BZip2CompressorOutputStream.java,999,this.bsBuff = bsBuffShadow;
S1336,BZip2CompressorOutputStream.java,1000,this.bsLive = bsLiveShadow;
S1337,BZip2CompressorOutputStream.java,1005,"bsW(3, nGroups);"
S1338,BZip2CompressorOutputStream.java,1006,"bsW(15, nSelectors);"
S1339,BZip2CompressorOutputStream.java,1008,final OutputStream outShadow = this.out;
S1340,BZip2CompressorOutputStream.java,1009,final byte[] selectorMtf = this.data.selectorMtf;
S1341,BZip2CompressorOutputStream.java,1011,int bsLiveShadow = this.bsLive;
S1342,BZip2CompressorOutputStream.java,1012,int bsBuffShadow = this.bsBuff;
S1343,BZip2CompressorOutputStream.java,1014,for (int i = 0; i < nSelectors; i++) {
S1344,BZip2CompressorOutputStream.java,1015,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S1345,BZip2CompressorOutputStream.java,1017,while (bsLiveShadow >= 8) {
S1346,BZip2CompressorOutputStream.java,1018,outShadow.write(bsBuffShadow >> 24);
S1347,BZip2CompressorOutputStream.java,1019,bsBuffShadow <<= 8;
S1348,BZip2CompressorOutputStream.java,1020,bsLiveShadow -= 8;
S1349,BZip2CompressorOutputStream.java,1022,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1350,BZip2CompressorOutputStream.java,1023,bsLiveShadow++;
S1351,BZip2CompressorOutputStream.java,1027,while (bsLiveShadow >= 8) {
S1352,BZip2CompressorOutputStream.java,1028,outShadow.write(bsBuffShadow >> 24);
S1353,BZip2CompressorOutputStream.java,1029,bsBuffShadow <<= 8;
S1354,BZip2CompressorOutputStream.java,1030,bsLiveShadow -= 8;
S1355,BZip2CompressorOutputStream.java,1033,bsLiveShadow++;
S1356,BZip2CompressorOutputStream.java,1036,this.bsBuff = bsBuffShadow;
S1357,BZip2CompressorOutputStream.java,1037,this.bsLive = bsLiveShadow;
S1358,BZip2CompressorOutputStream.java,1042,final byte[][] len = this.data.sendMTFValues_len;
S1359,BZip2CompressorOutputStream.java,1043,final OutputStream outShadow = this.out;
S1360,BZip2CompressorOutputStream.java,1045,int bsLiveShadow = this.bsLive;
S1361,BZip2CompressorOutputStream.java,1046,int bsBuffShadow = this.bsBuff;
S1362,BZip2CompressorOutputStream.java,1048,for (int t = 0; t < nGroups; t++) {
S1363,BZip2CompressorOutputStream.java,1049,byte[] len_t = len[t];
S1364,BZip2CompressorOutputStream.java,1050,int curr = len_t[0] & 0xff;
S1365,BZip2CompressorOutputStream.java,1053,while (bsLiveShadow >= 8) {
S1366,BZip2CompressorOutputStream.java,1054,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1367,BZip2CompressorOutputStream.java,1055,bsBuffShadow <<= 8;
S1368,BZip2CompressorOutputStream.java,1056,bsLiveShadow -= 8;
S1369,BZip2CompressorOutputStream.java,1058,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1370,BZip2CompressorOutputStream.java,1059,bsLiveShadow += 5;
S1371,BZip2CompressorOutputStream.java,1061,for (int i = 0; i < alphaSize; i++) {
S1372,BZip2CompressorOutputStream.java,1062,int lti = len_t[i] & 0xff;
S1373,BZip2CompressorOutputStream.java,1063,while (curr < lti) {
S1374,BZip2CompressorOutputStream.java,1065,while (bsLiveShadow >= 8) {
S1375,BZip2CompressorOutputStream.java,1066,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1376,BZip2CompressorOutputStream.java,1067,bsBuffShadow <<= 8;
S1377,BZip2CompressorOutputStream.java,1068,bsLiveShadow -= 8;
S1378,BZip2CompressorOutputStream.java,1070,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1379,BZip2CompressorOutputStream.java,1071,bsLiveShadow += 2;
S1380,BZip2CompressorOutputStream.java,1073,curr++; /* 10 */
S1381,BZip2CompressorOutputStream.java,1076,while (curr > lti) {
S1382,BZip2CompressorOutputStream.java,1078,while (bsLiveShadow >= 8) {
S1383,BZip2CompressorOutputStream.java,1079,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1384,BZip2CompressorOutputStream.java,1080,bsBuffShadow <<= 8;
S1385,BZip2CompressorOutputStream.java,1081,bsLiveShadow -= 8;
S1386,BZip2CompressorOutputStream.java,1083,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1387,BZip2CompressorOutputStream.java,1084,bsLiveShadow += 2;
S1388,BZip2CompressorOutputStream.java,1086,curr--; /* 11 */
S1389,BZip2CompressorOutputStream.java,1090,while (bsLiveShadow >= 8) {
S1390,BZip2CompressorOutputStream.java,1091,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1391,BZip2CompressorOutputStream.java,1092,bsBuffShadow <<= 8;
S1392,BZip2CompressorOutputStream.java,1093,bsLiveShadow -= 8;
S1393,BZip2CompressorOutputStream.java,1096,bsLiveShadow++;
S1394,BZip2CompressorOutputStream.java,1100,this.bsBuff = bsBuffShadow;
S1395,BZip2CompressorOutputStream.java,1101,this.bsLive = bsLiveShadow;
S1396,BZip2CompressorOutputStream.java,1105,final Data dataShadow = this.data;
S1397,BZip2CompressorOutputStream.java,1106,final byte[][] len = dataShadow.sendMTFValues_len;
S1398,BZip2CompressorOutputStream.java,1107,final int[][] code = dataShadow.sendMTFValues_code;
S1399,BZip2CompressorOutputStream.java,1108,final OutputStream outShadow = this.out;
S1400,BZip2CompressorOutputStream.java,1109,final byte[] selector = dataShadow.selector;
S1401,BZip2CompressorOutputStream.java,1110,final char[] sfmap = dataShadow.sfmap;
S1402,BZip2CompressorOutputStream.java,1111,final int nMTFShadow = this.nMTF;
S1403,BZip2CompressorOutputStream.java,1113,int selCtr = 0;
S1404,BZip2CompressorOutputStream.java,1115,int bsLiveShadow = this.bsLive;
S1405,BZip2CompressorOutputStream.java,1116,int bsBuffShadow = this.bsBuff;
S1406,BZip2CompressorOutputStream.java,1118,for (int gs = 0; gs < nMTFShadow;) {
S1407,BZip2CompressorOutputStream.java,1119,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1408,BZip2CompressorOutputStream.java,1120,final int selector_selCtr = selector[selCtr] & 0xff;
S1409,BZip2CompressorOutputStream.java,1121,final int[] code_selCtr = code[selector_selCtr];
S1410,BZip2CompressorOutputStream.java,1122,final byte[] len_selCtr = len[selector_selCtr];
S1411,BZip2CompressorOutputStream.java,1124,while (gs <= ge) {
S1412,BZip2CompressorOutputStream.java,1125,final int sfmap_i = sfmap[gs];
S1413,BZip2CompressorOutputStream.java,1131,while (bsLiveShadow >= 8) {
S1414,BZip2CompressorOutputStream.java,1132,outShadow.write(bsBuffShadow >> 24);
S1415,BZip2CompressorOutputStream.java,1133,bsBuffShadow <<= 8;
S1416,BZip2CompressorOutputStream.java,1134,bsLiveShadow -= 8;
S1417,BZip2CompressorOutputStream.java,1136,final int n = len_selCtr[sfmap_i] & 0xFF;
S1418,BZip2CompressorOutputStream.java,1137,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1419,BZip2CompressorOutputStream.java,1138,bsLiveShadow += n;
S1420,BZip2CompressorOutputStream.java,1140,gs++;
S1421,BZip2CompressorOutputStream.java,1143,gs = ge + 1;
S1422,BZip2CompressorOutputStream.java,1144,selCtr++;
S1423,BZip2CompressorOutputStream.java,1147,this.bsBuff = bsBuffShadow;
S1424,BZip2CompressorOutputStream.java,1148,this.bsLive = bsLiveShadow;
S1425,BZip2CompressorOutputStream.java,1152,"bsW(24, this.data.origPtr);"
S1426,BZip2CompressorOutputStream.java,1153,generateMTFValues();
S1427,BZip2CompressorOutputStream.java,1154,sendMTFValues();
S1428,BZip2CompressorOutputStream.java,1158,"blockSorter.blockSort(data, last);"
S1429,BZip2CompressorOutputStream.java,1169,final int lastShadow = this.last;
S1430,BZip2CompressorOutputStream.java,1170,final Data dataShadow = this.data;
S1431,BZip2CompressorOutputStream.java,1171,final boolean[] inUse = dataShadow.inUse;
S1432,BZip2CompressorOutputStream.java,1172,final byte[] block = dataShadow.block;
S1433,BZip2CompressorOutputStream.java,1173,final int[] fmap = dataShadow.fmap;
S1434,BZip2CompressorOutputStream.java,1174,final char[] sfmap = dataShadow.sfmap;
S1435,BZip2CompressorOutputStream.java,1175,final int[] mtfFreq = dataShadow.mtfFreq;
S1436,BZip2CompressorOutputStream.java,1176,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1437,BZip2CompressorOutputStream.java,1177,final byte[] yy = dataShadow.generateMTFValues_yy;
S1438,BZip2CompressorOutputStream.java,1180,int nInUseShadow = 0;
S1439,BZip2CompressorOutputStream.java,1181,for (int i = 0; i < 256; i++) {
S1440,BZip2CompressorOutputStream.java,1182,if (inUse[i]) {
S1441,BZip2CompressorOutputStream.java,1183,unseqToSeq[i] = (byte) nInUseShadow;
S1442,BZip2CompressorOutputStream.java,1184,nInUseShadow++;
S1443,BZip2CompressorOutputStream.java,1187,this.nInUse = nInUseShadow;
S1444,BZip2CompressorOutputStream.java,1189,final int eob = nInUseShadow + 1;
S1445,BZip2CompressorOutputStream.java,1191,for (int i = eob; i >= 0; i--) {
S1446,BZip2CompressorOutputStream.java,1192,mtfFreq[i] = 0;
S1447,BZip2CompressorOutputStream.java,1195,for (int i = nInUseShadow; --i >= 0;) {
S1448,BZip2CompressorOutputStream.java,1196,yy[i] = (byte) i;
S1449,BZip2CompressorOutputStream.java,1199,int wr = 0;
S1450,BZip2CompressorOutputStream.java,1200,int zPend = 0;
S1451,BZip2CompressorOutputStream.java,1202,for (int i = 0; i <= lastShadow; i++) {
S1452,BZip2CompressorOutputStream.java,1203,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1453,BZip2CompressorOutputStream.java,1204,byte tmp = yy[0];
S1454,BZip2CompressorOutputStream.java,1205,int j = 0;
S1455,BZip2CompressorOutputStream.java,1207,while (ll_i != tmp) {
S1456,BZip2CompressorOutputStream.java,1208,j++;
S1457,BZip2CompressorOutputStream.java,1209,byte tmp2 = tmp;
S1458,BZip2CompressorOutputStream.java,1210,tmp = yy[j];
S1459,BZip2CompressorOutputStream.java,1211,yy[j] = tmp2;
S1460,BZip2CompressorOutputStream.java,1213,yy[0] = tmp;
S1461,BZip2CompressorOutputStream.java,1215,if (j == 0) {
S1462,BZip2CompressorOutputStream.java,1216,zPend++;
S1463,BZip2CompressorOutputStream.java,1218,if (zPend > 0) {
S1464,BZip2CompressorOutputStream.java,1219,zPend--;
S1465,BZip2CompressorOutputStream.java,1221,if ((zPend & 1) == 0) {
S1466,BZip2CompressorOutputStream.java,1222,sfmap[wr] = RUNA;
S1467,BZip2CompressorOutputStream.java,1223,wr++;
S1468,BZip2CompressorOutputStream.java,1224,mtfFreq[RUNA]++;
S1469,BZip2CompressorOutputStream.java,1226,sfmap[wr] = RUNB;
S1470,BZip2CompressorOutputStream.java,1227,wr++;
S1471,BZip2CompressorOutputStream.java,1228,mtfFreq[RUNB]++;
S1472,BZip2CompressorOutputStream.java,1231,if (zPend >= 2) {
S1473,BZip2CompressorOutputStream.java,1232,zPend = (zPend - 2) >> 1;
S1474,BZip2CompressorOutputStream.java,1237,zPend = 0;
S1475,BZip2CompressorOutputStream.java,1239,sfmap[wr] = (char) (j + 1);
S1476,BZip2CompressorOutputStream.java,1240,wr++;
S1477,BZip2CompressorOutputStream.java,1241,mtfFreq[j + 1]++;
S1478,BZip2CompressorOutputStream.java,1245,if (zPend > 0) {
S1479,BZip2CompressorOutputStream.java,1246,zPend--;
S1480,BZip2CompressorOutputStream.java,1248,if ((zPend & 1) == 0) {
S1481,BZip2CompressorOutputStream.java,1249,sfmap[wr] = RUNA;
S1482,BZip2CompressorOutputStream.java,1250,wr++;
S1483,BZip2CompressorOutputStream.java,1251,mtfFreq[RUNA]++;
S1484,BZip2CompressorOutputStream.java,1258,if (zPend >= 2) {
S1485,BZip2CompressorOutputStream.java,1266,sfmap[wr] = (char) eob;
S1486,BZip2CompressorOutputStream.java,1267,mtfFreq[eob]++;
S1487,BZip2CompressorOutputStream.java,1268,this.nMTF = wr + 1;
S1488,BZip2CompressorOutputStream.java,1275,final boolean[] inUse = new boolean[256]; // 256 byte
S1489,BZip2CompressorOutputStream.java,1276,final byte[] unseqToSeq = new byte[256]; // 256 byte
S1490,BZip2CompressorOutputStream.java,1277,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S1491,BZip2CompressorOutputStream.java,1278,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S1492,BZip2CompressorOutputStream.java,1279,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S1493,BZip2CompressorOutputStream.java,1281,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S1494,BZip2CompressorOutputStream.java,1282,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S1495,BZip2CompressorOutputStream.java,1284,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1496,BZip2CompressorOutputStream.java,1286,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S1497,BZip2CompressorOutputStream.java,1287,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S1498,BZip2CompressorOutputStream.java,1288,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1499,BZip2CompressorOutputStream.java,1290,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S1500,BZip2CompressorOutputStream.java,1291,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S1501,BZip2CompressorOutputStream.java,1293,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S1502,BZip2CompressorOutputStream.java,1294,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1503,BZip2CompressorOutputStream.java,1295,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1504,BZip2CompressorOutputStream.java,1320,Data(int blockSize100k) {
S1505,BZip2CompressorOutputStream.java,1321,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S1506,BZip2CompressorOutputStream.java,1322,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S1507,BZip2CompressorOutputStream.java,1323,this.fmap = new int[n];
S1508,BZip2CompressorOutputStream.java,1324,this.sfmap = new char[2 * n];
S1509,BinaryTree.java,47,public BinaryTree(int depth) {
S1510,BinaryTree.java,48,tree = new int[(1 << (depth + 1)) - 1];
S1511,BinaryTree.java,49,"Arrays.fill(tree, UNDEFINED);"
S1512,BinaryTree.java,61,if (depth == 0) {
S1513,BinaryTree.java,63,if (tree[node] == UNDEFINED) {
S1514,BinaryTree.java,64,tree[node] = value;
S1515,BinaryTree.java,70,tree[node] = NODE;
S1516,BinaryTree.java,73,int nextChild = 2 * node + 1 + (path & 1);
S1517,BinaryTree.java,74,"addLeaf(nextChild, path >>> 1, depth - 1, value);"
S1518,BinaryTree.java,85,int currentIndex = 0;
S1519,BinaryTree.java,88,int bit = stream.nextBit();
S1520,BinaryTree.java,89,if (bit == -1) {
S1521,BinaryTree.java,90,return -1;
S1522,BinaryTree.java,93,int childIndex = 2 * currentIndex + 1 + bit;
S1523,BinaryTree.java,94,int value = tree[childIndex];
S1524,BinaryTree.java,95,if (value == NODE) {
S1525,BinaryTree.java,97,currentIndex = childIndex;
S1526,BinaryTree.java,98,} else if (value != UNDEFINED) {
S1527,BinaryTree.java,99,return value;
S1528,BinaryTree.java,112,int size = in.read() + 1;
S1529,BinaryTree.java,113,if (size == 0) {
S1530,BinaryTree.java,117,byte[] encodedTree = new byte[size];
S1531,BinaryTree.java,118,new DataInputStream(in).readFully(encodedTree);
S1532,BinaryTree.java,121,int maxLength = 0;
S1533,BinaryTree.java,123,int[] originalBitLengths = new int[totalNumberOfValues];
S1534,BinaryTree.java,124,int pos = 0;
S1535,BinaryTree.java,125,for (byte b : encodedTree) {
S1536,BinaryTree.java,127,int numberOfValues = ((b & 0xF0) >> 4) + 1;
S1537,BinaryTree.java,128,int bitLength = (b & 0x0F) + 1;
S1538,BinaryTree.java,130,for (int j = 0; j < numberOfValues; j++) {
S1539,BinaryTree.java,131,originalBitLengths[pos++] = bitLength;
S1540,BinaryTree.java,134,"maxLength = Math.max(maxLength, bitLength);"
S1541,BinaryTree.java,138,int[] permutation = new int[originalBitLengths.length];
S1542,BinaryTree.java,139,for (int k = 0; k < permutation.length; k++) {
S1543,BinaryTree.java,140,permutation[k] = k;
S1544,BinaryTree.java,143,int c = 0;
S1545,BinaryTree.java,144,int[] sortedBitLengths = new int[originalBitLengths.length];
S1546,BinaryTree.java,145,for (int k = 0; k < originalBitLengths.length; k++) {
