statement_id,file,line,code
S2941,SimpleCharStream.java,121,tokenBegin = bufpos;
S2942,SimpleCharStream.java,122,throw e;
S2943,SimpleCharStream.java,128,tokenBegin = -1;
S2944,SimpleCharStream.java,129,char c = readChar();
S2945,SimpleCharStream.java,130,tokenBegin = bufpos;
S2946,SimpleCharStream.java,132,return c;
S2947,SimpleCharStream.java,137,column++;
S2948,SimpleCharStream.java,139,if (prevCharIsLF)
S2949,SimpleCharStream.java,144,else if (prevCharIsCR)
S2950,SimpleCharStream.java,155,switch (c)
S2951,SimpleCharStream.java,171,bufline[bufpos] = line;
S2952,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S2953,SimpleCharStream.java,177,if (inBuf > 0)
S2954,SimpleCharStream.java,179,--inBuf;
S2955,SimpleCharStream.java,181,if (++bufpos == bufsize)
S2956,SimpleCharStream.java,184,return buffer[bufpos];
S2957,SimpleCharStream.java,187,if (++bufpos >= maxNextCharInd)
S2958,SimpleCharStream.java,188,FillBuff();
S2959,SimpleCharStream.java,190,char c = buffer[bufpos];
S2960,SimpleCharStream.java,192,UpdateLineColumn(c);
S2961,SimpleCharStream.java,193,return (c);
S2962,SimpleCharStream.java,215,return bufcolumn[bufpos];
S2963,SimpleCharStream.java,219,return bufline[bufpos];
S2964,SimpleCharStream.java,223,return bufcolumn[tokenBegin];
S2965,SimpleCharStream.java,227,return bufline[tokenBegin];
S2966,SimpleCharStream.java,232,inBuf += amount;
S2967,SimpleCharStream.java,233,if ((bufpos -= amount) < 0)
S2968,SimpleCharStream.java,234,bufpos += bufsize;
S2969,SimpleCharStream.java,240,inputStream = dstream;
S2970,SimpleCharStream.java,241,line = startline;
S2971,SimpleCharStream.java,242,column = startcolumn - 1;
S2972,SimpleCharStream.java,244,available = bufsize = buffersize;
S2973,SimpleCharStream.java,245,buffer = new char[buffersize];
S2974,SimpleCharStream.java,246,bufline = new int[buffersize];
S2975,SimpleCharStream.java,247,bufcolumn = new int[buffersize];
S2976,SimpleCharStream.java,253,"this(dstream, startline, startcolumn, 4096);"
S2977,SimpleCharStream.java,263,inputStream = dstream;
S2978,SimpleCharStream.java,264,line = startline;
S2979,SimpleCharStream.java,265,column = startcolumn - 1;
S2980,SimpleCharStream.java,267,if (buffer == null || buffersize != buffer.length)
S2981,SimpleCharStream.java,274,prevCharIsLF = prevCharIsCR = false;
S2982,SimpleCharStream.java,275,tokenBegin = inBuf = maxNextCharInd = 0;
S2983,SimpleCharStream.java,276,bufpos = -1;
S2984,SimpleCharStream.java,282,"ReInit(dstream, startline, startcolumn, 4096);"
S2985,SimpleCharStream.java,323,if (bufpos >= tokenBegin)
S2986,SimpleCharStream.java,324,"return new String(buffer, tokenBegin, bufpos - tokenBegin + 1);"
S2987,SimplePathInterpreter.java,59,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S2988,SimplePathInterpreter.java,81,"NodePointer pointer = doStep(context, root, steps, 0);"
S2989,SimplePathInterpreter.java,83,return pointer;
S2990,SimplePathInterpreter.java,105,NodePointer pointer =
S2991,SimplePathInterpreter.java,108,return pointer;
S2992,SimplePathInterpreter.java,126,if (parent == null) {
S2993,SimplePathInterpreter.java,130,if (currentStep == steps.length) {
S2994,SimplePathInterpreter.java,132,return parent;
S2995,SimplePathInterpreter.java,136,parent = valuePointer(parent);
S2996,SimplePathInterpreter.java,138,Step step = steps[currentStep];
S2997,SimplePathInterpreter.java,139,Expression[] predicates = step.getPredicates();
S2998,SimplePathInterpreter.java,152,if (parent instanceof PropertyOwnerPointer) {
S2999,SimplePathInterpreter.java,153,if (predicates == null || predicates.length == 0) {
S3000,SimplePathInterpreter.java,154,return doStepNoPredicatesPropertyOwner(
S3001,SimplePathInterpreter.java,160,return doStepPredicatesPropertyOwner(
S3002,SimplePathInterpreter.java,166,if (predicates == null || predicates.length == 0) {
S3003,SimplePathInterpreter.java,167,return doStepNoPredicatesStandard(
S3004,SimplePathInterpreter.java,173,return doStepPredicatesStandard(
S3005,SimplePathInterpreter.java,197,Step step = steps[currentStep];
S3006,SimplePathInterpreter.java,198,NodePointer childPointer =
S3007,SimplePathInterpreter.java,201,if (childPointer == null) {
S3008,SimplePathInterpreter.java,202,return null;
S3009,SimplePathInterpreter.java,204,if (!childPointer.isActual()) {
S3010,SimplePathInterpreter.java,206,return createNullPointer(
S3011,SimplePathInterpreter.java,212,if (currentStep == steps.length - 1) {
S3012,SimplePathInterpreter.java,214,return childPointer;
S3013,SimplePathInterpreter.java,216,if (childPointer.isCollection()) {
S3014,SimplePathInterpreter.java,220,int bestQuality = 0;
S3015,SimplePathInterpreter.java,221,childPointer = (NodePointer) childPointer.clone();
S3016,SimplePathInterpreter.java,222,NodePointer bestMatch = null;
S3017,SimplePathInterpreter.java,223,int count = childPointer.getLength();
S3018,SimplePathInterpreter.java,224,for (int i = 0; i < count; i++) {
S3019,SimplePathInterpreter.java,225,childPointer.setIndex(i);
S3020,SimplePathInterpreter.java,226,NodePointer pointer =
S3021,SimplePathInterpreter.java,228,int quality = computeQuality(pointer);
S3022,SimplePathInterpreter.java,229,if (quality == PERFECT_MATCH) {
S3023,SimplePathInterpreter.java,230,return pointer;
S3024,SimplePathInterpreter.java,232,else if (quality > bestQuality) {
S3025,SimplePathInterpreter.java,233,bestQuality = quality;
S3026,SimplePathInterpreter.java,234,bestMatch = (NodePointer) pointer.clone();
S3027,SimplePathInterpreter.java,237,if (bestMatch != null) {
S3028,SimplePathInterpreter.java,238,return bestMatch;
S3029,SimplePathInterpreter.java,244,"return doStep(context, childPointer, steps, currentStep + 1);"
S3030,SimplePathInterpreter.java,263,Step step = steps[currentStep];
S3031,SimplePathInterpreter.java,265,if (step.getAxis() == Compiler.AXIS_SELF) {
S3032,SimplePathInterpreter.java,269,int bestQuality = 0;
S3033,SimplePathInterpreter.java,270,NodePointer bestMatch = null;
S3034,SimplePathInterpreter.java,271,"NodeIterator it = getNodeIterator(context, parentPointer, step);"
S3035,SimplePathInterpreter.java,272,if (it != null) {
S3036,SimplePathInterpreter.java,273,for (int i = 1; it.setPosition(i); i++) {
S3037,SimplePathInterpreter.java,274,NodePointer childPointer = it.getNodePointer();
S3038,SimplePathInterpreter.java,275,if (steps.length == currentStep + 1) {
S3039,SimplePathInterpreter.java,277,return childPointer;
S3040,SimplePathInterpreter.java,279,NodePointer pointer = doStep(
S3041,SimplePathInterpreter.java,281,int quality = computeQuality(pointer);
S3042,SimplePathInterpreter.java,282,if (quality == PERFECT_MATCH) {
S3043,SimplePathInterpreter.java,283,return pointer;
S3044,SimplePathInterpreter.java,285,if (quality > bestQuality) {
S3045,SimplePathInterpreter.java,286,bestQuality = quality;
S3046,SimplePathInterpreter.java,287,bestMatch = (NodePointer) pointer.clone();
S3047,SimplePathInterpreter.java,291,return bestMatch != null ? bestMatch
S3048,SimplePathInterpreter.java,308,Step step = steps[currentStep];
S3049,SimplePathInterpreter.java,309,Expression[] predicates = step.getPredicates();
S3050,SimplePathInterpreter.java,311,NodePointer childPointer =
S3051,SimplePathInterpreter.java,313,if (!childPointer.isActual()) {
S3052,SimplePathInterpreter.java,315,return createNullPointer(
S3053,SimplePathInterpreter.java,323,return doPredicate(
S3054,SimplePathInterpreter.java,340,int axis = step.getAxis();
S3055,SimplePathInterpreter.java,341,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S3056,SimplePathInterpreter.java,342,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3057,SimplePathInterpreter.java,343,if (axis == Compiler.AXIS_ATTRIBUTE && isLangAttribute(name)) {
S3058,SimplePathInterpreter.java,346,if (parentPointer.isValidProperty(name)) {
S3059,SimplePathInterpreter.java,347,NodePointer childPointer = parentPointer.getPropertyPointer();
S3060,SimplePathInterpreter.java,348,((PropertyPointer) childPointer).setPropertyName(
S3061,SimplePathInterpreter.java,350,childPointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3062,SimplePathInterpreter.java,351,return childPointer;
S3063,SimplePathInterpreter.java,354,return null;
S3064,SimplePathInterpreter.java,356,return parentPointer;
S3065,SimplePathInterpreter.java,372,Step step = steps[currentStep];
S3066,SimplePathInterpreter.java,373,Expression[] predicates = step.getPredicates();
S3067,SimplePathInterpreter.java,375,int axis = step.getAxis();
S3068,SimplePathInterpreter.java,376,if (axis == Compiler.AXIS_SELF) {
S3069,SimplePathInterpreter.java,377,return doPredicate(
S3070,SimplePathInterpreter.java,386,Expression predicate = predicates[0];
S3071,SimplePathInterpreter.java,393,if (predicates.length == 1) {
S3072,SimplePathInterpreter.java,394,"NodeIterator it = getNodeIterator(context, parent, step);"
S3073,SimplePathInterpreter.java,395,NodePointer pointer = null;
S3074,SimplePathInterpreter.java,396,if (it != null) {
S3075,SimplePathInterpreter.java,397,if (predicate instanceof NameAttributeTest) { // [@name = key]
S3076,SimplePathInterpreter.java,398,"String key = keyFromPredicate(context, predicate);"
S3077,SimplePathInterpreter.java,399,for (int i = 1; it.setPosition(i); i++) {
S3078,SimplePathInterpreter.java,400,NodePointer ptr = it.getNodePointer();
S3079,SimplePathInterpreter.java,401,"if (isNameAttributeEqual(ptr, key)) {"
S3080,SimplePathInterpreter.java,402,pointer = ptr;
S3081,SimplePathInterpreter.java,403,break;
S3082,SimplePathInterpreter.java,408,"int index = indexFromPredicate(context, predicate);"
S3083,SimplePathInterpreter.java,409,if (it.setPosition(index + 1)) {
S3084,SimplePathInterpreter.java,410,pointer = it.getNodePointer();
S3085,SimplePathInterpreter.java,414,if (pointer != null) {
S3086,SimplePathInterpreter.java,415,"return doStep(context, pointer, steps, currentStep + 1);"
S3087,SimplePathInterpreter.java,419,"NodeIterator it = getNodeIterator(context, parent, step);"
S3088,SimplePathInterpreter.java,420,if (it != null) {
S3089,SimplePathInterpreter.java,421,List list = new ArrayList();
S3090,SimplePathInterpreter.java,422,for (int i = 1; it.setPosition(i); i++) {
S3091,SimplePathInterpreter.java,423,list.add(it.getNodePointer());
S3092,SimplePathInterpreter.java,425,NodePointer pointer =
S3093,SimplePathInterpreter.java,433,if (pointer != null) {
S3094,SimplePathInterpreter.java,434,return pointer;
S3095,SimplePathInterpreter.java,438,"return createNullPointer(context, parent, steps, currentStep);"
S3096,SimplePathInterpreter.java,456,if (currentPredicate == predicates.length) {
S3097,SimplePathInterpreter.java,457,"return doStep(context, parent, steps, currentStep + 1);"
S3098,SimplePathInterpreter.java,460,Expression predicate = predicates[currentPredicate];
S3099,SimplePathInterpreter.java,461,if (predicate instanceof NameAttributeTest) { // [@name = key1]
S3100,SimplePathInterpreter.java,462,return doPredicateName(
S3101,SimplePathInterpreter.java,471,return doPredicateIndex(
S3102,SimplePathInterpreter.java,494,Expression predicate = predicates[currentPredicate];
S3103,SimplePathInterpreter.java,495,"String key = keyFromPredicate(context, predicate);"
S3104,SimplePathInterpreter.java,496,NodePointer child = valuePointer(parent);
S3105,SimplePathInterpreter.java,497,if (child instanceof PropertyOwnerPointer) {
S3106,SimplePathInterpreter.java,498,PropertyPointer pointer =
S3107,SimplePathInterpreter.java,500,pointer.setPropertyName(key);
S3108,SimplePathInterpreter.java,501,if (pointer.isActual()) {
S3109,SimplePathInterpreter.java,502,return doPredicate(
S3110,SimplePathInterpreter.java,511,else if (child.isCollection()) {
S3111,SimplePathInterpreter.java,518,NodePointer bestMatch = null;
S3112,SimplePathInterpreter.java,519,int bestQuality = 0;
S3113,SimplePathInterpreter.java,520,child = (NodePointer) child.clone();
S3114,SimplePathInterpreter.java,521,int count = child.getLength();
S3115,SimplePathInterpreter.java,522,for (int i = 0; i < count; i++) {
S3116,SimplePathInterpreter.java,523,child.setIndex(i);
S3117,SimplePathInterpreter.java,524,NodePointer valuePointer = valuePointer(child);
S3118,SimplePathInterpreter.java,526,if ((valuePointer instanceof PropertyOwnerPointer)
S3119,SimplePathInterpreter.java,528,pointer =
S3120,SimplePathInterpreter.java,537,"else if (isNameAttributeEqual(valuePointer, key)) {"
S3121,SimplePathInterpreter.java,538,pointer =
S3122,SimplePathInterpreter.java,548,pointer = null;
S3123,SimplePathInterpreter.java,550,if (pointer != null) {
S3124,SimplePathInterpreter.java,551,int quality = computeQuality(pointer);
S3125,SimplePathInterpreter.java,552,if (quality == PERFECT_MATCH) {
S3126,SimplePathInterpreter.java,553,return pointer;
S3127,SimplePathInterpreter.java,555,if (quality > bestQuality) {
S3128,SimplePathInterpreter.java,556,bestMatch = (NodePointer) pointer.clone();
S3129,SimplePathInterpreter.java,557,bestQuality = quality;
S3130,SimplePathInterpreter.java,561,if (bestMatch != null) {
S3131,SimplePathInterpreter.java,562,return bestMatch;
S3132,SimplePathInterpreter.java,569,NodePointer found =
S3133,SimplePathInterpreter.java,577,if (found != null) {
S3134,SimplePathInterpreter.java,578,return found;
S3135,SimplePathInterpreter.java,582,return createNullPointerForPredicates(
S3136,SimplePathInterpreter.java,606,if (parents.size() == 0) {
S3137,SimplePathInterpreter.java,613,if (currentPredicate == predicates.length) {
S3138,SimplePathInterpreter.java,614,NodePointer pointer = (NodePointer) parents.get(0);
S3139,SimplePathInterpreter.java,615,"return doStep(context, pointer, steps, currentStep + 1);"
S3140,SimplePathInterpreter.java,618,Expression predicate = predicates[currentPredicate];
S3141,SimplePathInterpreter.java,619,if (predicate instanceof NameAttributeTest) {
S3142,SimplePathInterpreter.java,620,"String key = keyFromPredicate(context, predicate);"
S3143,SimplePathInterpreter.java,621,List newList = new ArrayList();
S3144,SimplePathInterpreter.java,622,for (int i = 0; i < parents.size(); i++) {
S3145,SimplePathInterpreter.java,623,NodePointer pointer = (NodePointer) parents.get(i);
S3146,SimplePathInterpreter.java,624,"if (isNameAttributeEqual(pointer, key)) {"
S3147,SimplePathInterpreter.java,625,newList.add(pointer);
S3148,SimplePathInterpreter.java,628,if (newList.size() == 0) {
S3149,SimplePathInterpreter.java,629,return null;
S3150,SimplePathInterpreter.java,631,return doPredicatesStandard(
S3151,SimplePathInterpreter.java,643,"int index = indexFromPredicate(context, predicate);"
S3152,SimplePathInterpreter.java,644,if (index < 0 || index >= parents.size()) {
