statement_id,file,line,code
S3154,CategoryPlot.java,3182,datasetIndex++) {
S3155,CategoryPlot.java,3183,Object dataset = this.datasets.get(datasetIndex);
S3156,CategoryPlot.java,3184,if (dataset != null) {
S3157,CategoryPlot.java,3185,Integer m = (Integer) this.datasetToDomainAxisMap.get(
S3158,CategoryPlot.java,3187,if (m == null) {  // a dataset with no mapping is assigned to
S3159,CategoryPlot.java,3194,if (m.intValue() == axisIndex) {
S3160,CategoryPlot.java,3195,result.add(dataset);
S3161,CategoryPlot.java,3200,return result;
S3162,CategoryPlot.java,3212,List result = new ArrayList();
S3163,CategoryPlot.java,3213,for (int i = 0; i < this.datasets.size(); i++) {
S3164,CategoryPlot.java,3214,Object dataset = this.datasets.get(i);
S3165,CategoryPlot.java,3215,if (dataset != null) {
S3166,CategoryPlot.java,3216,Integer m = (Integer) this.datasetToRangeAxisMap.get(i);
S3167,CategoryPlot.java,3217,if (m == null) {  // a dataset with no mapping is assigned to
S3168,CategoryPlot.java,3219,if (index == 0) {
S3169,CategoryPlot.java,3220,result.add(dataset);
S3170,CategoryPlot.java,3224,if (m.intValue() == index) {
S3171,CategoryPlot.java,3225,result.add(dataset);
S3172,CategoryPlot.java,3230,return result;
S3173,CategoryPlot.java,3242,return this.weight;
S3174,CategoryPlot.java,3253,this.weight = weight;
S3175,CategoryPlot.java,3276,this.fixedDomainAxisSpace = space;
S3176,CategoryPlot.java,3299,this.fixedRangeAxisSpace = space;
S3177,CategoryPlot.java,3329,List result = new ArrayList();
S3178,CategoryPlot.java,3330,int axisIndex = this.domainAxes.indexOf(axis);
S3179,CategoryPlot.java,3331,List datasets = datasetsMappedToDomainAxis(axisIndex);
S3180,CategoryPlot.java,3332,Iterator iterator = datasets.iterator();
S3181,CategoryPlot.java,3333,while (iterator.hasNext()) {
S3182,CategoryPlot.java,3334,CategoryDataset dataset = (CategoryDataset) iterator.next();
S3183,CategoryPlot.java,3336,for (int i = 0; i < dataset.getColumnCount(); i++) {
S3184,CategoryPlot.java,3337,Comparable category = dataset.getColumnKey(i);
S3185,CategoryPlot.java,3338,if (!result.contains(category)) {
S3186,CategoryPlot.java,3339,result.add(category);
S3187,CategoryPlot.java,3343,return result;
S3188,CategoryPlot.java,3355,return this.drawSharedDomainAxis;
S3189,CategoryPlot.java,3367,this.drawSharedDomainAxis = draw;
S3190,CategoryPlot.java,3368,notifyListeners(new PlotChangeEvent(this));
S3191,CategoryPlot.java,3528,"setAnchorValue(value, true);"
S3192,CategoryPlot.java,3541,this.anchorValue = value;
S3193,CategoryPlot.java,3542,if (notify) {
S3194,CategoryPlot.java,3543,notifyListeners(new PlotChangeEvent(this));
S3195,CategoryPlot.java,3556,if (obj == this) {
S3196,CategoryPlot.java,3557,return true;
S3197,CategoryPlot.java,3559,if (!(obj instanceof CategoryPlot)) {
S3198,CategoryPlot.java,3560,return false;
S3199,CategoryPlot.java,3562,if (!super.equals(obj)) {
S3200,CategoryPlot.java,3566,CategoryPlot that = (CategoryPlot) obj;
S3201,CategoryPlot.java,3568,if (this.orientation != that.orientation) {
S3202,CategoryPlot.java,3569,return false;
S3203,CategoryPlot.java,3571,"if (!ObjectUtilities.equal(this.axisOffset, that.axisOffset)) {"
S3204,CategoryPlot.java,3572,return false;
S3205,CategoryPlot.java,3574,if (!this.domainAxes.equals(that.domainAxes)) {
S3206,CategoryPlot.java,3575,return false;
S3207,CategoryPlot.java,3577,if (!this.domainAxisLocations.equals(that.domainAxisLocations)) {
S3208,CategoryPlot.java,3578,return false;
S3209,CategoryPlot.java,3580,if (this.drawSharedDomainAxis != that.drawSharedDomainAxis) {
S3210,CategoryPlot.java,3581,return false;
S3211,CategoryPlot.java,3583,if (!this.rangeAxes.equals(that.rangeAxes)) {
S3212,CategoryPlot.java,3584,return false;
S3213,CategoryPlot.java,3586,if (!this.rangeAxisLocations.equals(that.rangeAxisLocations)) {
S3214,CategoryPlot.java,3587,return false;
S3215,CategoryPlot.java,3589,"if (!ObjectUtilities.equal(this.datasetToDomainAxisMap,"
S3216,CategoryPlot.java,3591,return false;
S3217,CategoryPlot.java,3593,"if (!ObjectUtilities.equal(this.datasetToRangeAxisMap,"
S3218,CategoryPlot.java,3595,return false;
S3219,CategoryPlot.java,3597,"if (!ObjectUtilities.equal(this.renderers, that.renderers)) {"
S3220,CategoryPlot.java,3598,return false;
S3221,CategoryPlot.java,3600,if (this.renderingOrder != that.renderingOrder) {
S3222,CategoryPlot.java,3601,return false;
S3223,CategoryPlot.java,3603,if (this.columnRenderingOrder != that.columnRenderingOrder) {
S3224,CategoryPlot.java,3604,return false;
S3225,CategoryPlot.java,3606,if (this.rowRenderingOrder != that.rowRenderingOrder) {
S3226,CategoryPlot.java,3607,return false;
S3227,CategoryPlot.java,3609,if (this.domainGridlinesVisible != that.domainGridlinesVisible) {
S3228,CategoryPlot.java,3610,return false;
S3229,CategoryPlot.java,3612,if (this.domainGridlinePosition != that.domainGridlinePosition) {
S3230,CategoryPlot.java,3613,return false;
S3231,CategoryPlot.java,3615,"if (!ObjectUtilities.equal(this.domainGridlineStroke,"
S3232,CategoryPlot.java,3617,return false;
S3233,CategoryPlot.java,3619,"if (!PaintUtilities.equal(this.domainGridlinePaint,"
S3234,CategoryPlot.java,3621,return false;
S3235,CategoryPlot.java,3623,if (this.rangeGridlinesVisible != that.rangeGridlinesVisible) {
S3236,CategoryPlot.java,3624,return false;
S3237,CategoryPlot.java,3626,"if (!ObjectUtilities.equal(this.rangeGridlineStroke,"
S3238,CategoryPlot.java,3628,return false;
S3239,CategoryPlot.java,3630,"if (!PaintUtilities.equal(this.rangeGridlinePaint,"
S3240,CategoryPlot.java,3632,return false;
S3241,CategoryPlot.java,3634,if (this.anchorValue != that.anchorValue) {
S3242,CategoryPlot.java,3635,return false;
S3243,CategoryPlot.java,3637,if (this.rangeCrosshairVisible != that.rangeCrosshairVisible) {
S3244,CategoryPlot.java,3638,return false;
S3245,CategoryPlot.java,3640,if (this.rangeCrosshairValue != that.rangeCrosshairValue) {
S3246,CategoryPlot.java,3641,return false;
S3247,CategoryPlot.java,3643,"if (!ObjectUtilities.equal(this.rangeCrosshairStroke,"
S3248,CategoryPlot.java,3645,return false;
S3249,CategoryPlot.java,3647,"if (!PaintUtilities.equal(this.rangeCrosshairPaint,"
S3250,CategoryPlot.java,3649,return false;
S3251,CategoryPlot.java,3651,if (this.rangeCrosshairLockedOnData
S3252,CategoryPlot.java,3653,return false;
S3253,CategoryPlot.java,3655,"if (!ObjectUtilities.equal(this.foregroundRangeMarkers,"
S3254,CategoryPlot.java,3657,return false;
S3255,CategoryPlot.java,3659,"if (!ObjectUtilities.equal(this.backgroundRangeMarkers,"
S3256,CategoryPlot.java,3661,return false;
S3257,CategoryPlot.java,3663,"if (!ObjectUtilities.equal(this.annotations, that.annotations)) {"
S3258,CategoryPlot.java,3664,return false;
S3259,CategoryPlot.java,3666,if (this.weight != that.weight) {
S3260,CategoryPlot.java,3667,return false;
S3261,CategoryPlot.java,3669,"if (!ObjectUtilities.equal(this.fixedDomainAxisSpace,"
S3262,CategoryPlot.java,3671,return false;
S3263,CategoryPlot.java,3673,"if (!ObjectUtilities.equal(this.fixedRangeAxisSpace,"
S3264,CategoryPlot.java,3675,return false;
S3265,CategoryPlot.java,3678,return true;
S3266,CategoryPlot.java,3691,CategoryPlot clone = (CategoryPlot) super.clone();
S3267,CategoryPlot.java,3693,clone.domainAxes = new ObjectList();
S3268,CategoryPlot.java,3694,for (int i = 0; i < this.domainAxes.size(); i++) {
S3269,CategoryPlot.java,3695,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(i);
S3270,CategoryPlot.java,3696,if (xAxis != null) {
S3271,CategoryPlot.java,3697,CategoryAxis clonedAxis = (CategoryAxis) xAxis.clone();
S3272,CategoryPlot.java,3698,"clone.setDomainAxis(i, clonedAxis);"
S3273,CategoryPlot.java,3701,clone.domainAxisLocations
S3274,CategoryPlot.java,3704,clone.rangeAxes = new ObjectList();
S3275,CategoryPlot.java,3705,for (int i = 0; i < this.rangeAxes.size(); i++) {
S3276,CategoryPlot.java,3706,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(i);
S3277,CategoryPlot.java,3707,if (yAxis != null) {
S3278,CategoryPlot.java,3708,ValueAxis clonedAxis = (ValueAxis) yAxis.clone();
S3279,CategoryPlot.java,3709,"clone.setRangeAxis(i, clonedAxis);"
S3280,CategoryPlot.java,3712,clone.rangeAxisLocations = (ObjectList) this.rangeAxisLocations.clone();
S3281,CategoryPlot.java,3714,clone.datasets = (ObjectList) this.datasets.clone();
S3282,CategoryPlot.java,3715,for (int i = 0; i < clone.datasets.size(); i++) {
S3283,CategoryPlot.java,3716,CategoryDataset dataset = clone.getDataset(i);
S3284,CategoryPlot.java,3717,if (dataset != null) {
S3285,CategoryPlot.java,3718,dataset.addChangeListener(clone);
S3286,CategoryPlot.java,3721,clone.datasetToDomainAxisMap
S3287,CategoryPlot.java,3723,clone.datasetToRangeAxisMap
S3288,CategoryPlot.java,3725,clone.renderers = (ObjectList) this.renderers.clone();
S3289,CategoryPlot.java,3726,if (this.fixedDomainAxisSpace != null) {
S3290,CategoryPlot.java,3730,if (this.fixedRangeAxisSpace != null) {
S3291,CategoryPlot.java,3735,return clone;
S3292,CategoryPlot.java,3747,stream.defaultWriteObject();
S3293,CategoryPlot.java,3748,"SerialUtilities.writeStroke(this.domainGridlineStroke, stream);"
S3294,CategoryPlot.java,3749,"SerialUtilities.writePaint(this.domainGridlinePaint, stream);"
S3295,CategoryPlot.java,3750,"SerialUtilities.writeStroke(this.rangeGridlineStroke, stream);"
S3296,CategoryPlot.java,3751,"SerialUtilities.writePaint(this.rangeGridlinePaint, stream);"
S3297,CategoryPlot.java,3752,"SerialUtilities.writeStroke(this.rangeCrosshairStroke, stream);"
S3298,CategoryPlot.java,3753,"SerialUtilities.writePaint(this.rangeCrosshairPaint, stream);"
S3299,CategoryPlot.java,3767,stream.defaultReadObject();
S3300,CategoryPlot.java,3768,this.domainGridlineStroke = SerialUtilities.readStroke(stream);
S3301,CategoryPlot.java,3769,this.domainGridlinePaint = SerialUtilities.readPaint(stream);
S3302,CategoryPlot.java,3770,this.rangeGridlineStroke = SerialUtilities.readStroke(stream);
S3303,CategoryPlot.java,3771,this.rangeGridlinePaint = SerialUtilities.readPaint(stream);
S3304,CategoryPlot.java,3772,this.rangeCrosshairStroke = SerialUtilities.readStroke(stream);
S3305,CategoryPlot.java,3773,this.rangeCrosshairPaint = SerialUtilities.readPaint(stream);
S3306,CategoryPlot.java,3775,for (int i = 0; i < this.domainAxes.size(); i++) {
S3307,CategoryPlot.java,3776,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(i);
S3308,CategoryPlot.java,3777,if (xAxis != null) {
S3309,CategoryPlot.java,3778,xAxis.setPlot(this);
S3310,CategoryPlot.java,3779,xAxis.addChangeListener(this);
S3311,CategoryPlot.java,3782,for (int i = 0; i < this.rangeAxes.size(); i++) {
S3312,CategoryPlot.java,3783,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(i);
S3313,CategoryPlot.java,3784,if (yAxis != null) {
S3314,CategoryPlot.java,3785,yAxis.setPlot(this);
S3315,CategoryPlot.java,3786,yAxis.addChangeListener(this);
S3316,CategoryPlot.java,3789,int datasetCount = this.datasets.size();
S3317,CategoryPlot.java,3790,for (int i = 0; i < datasetCount; i++) {
S3318,CategoryPlot.java,3791,Dataset dataset = (Dataset) this.datasets.get(i);
S3319,CategoryPlot.java,3792,if (dataset != null) {
S3320,CategoryPlot.java,3793,dataset.addChangeListener(this);
S3321,CategoryPlot.java,3796,int rendererCount = this.renderers.size();
S3322,CategoryPlot.java,3797,for (int i = 0; i < rendererCount; i++) {
S3323,CategoryPlot.java,3798,CategoryItemRenderer renderer
S3324,CategoryPlot.java,3800,if (renderer != null) {
S3325,CategoryPlot.java,3801,renderer.addChangeListener(this);
S3326,CategoryPointerAnnotation.java,149,"super(label, key, value);"
S3327,CategoryPointerAnnotation.java,150,this.angle = angle;
S3328,CategoryPointerAnnotation.java,151,this.tipRadius = DEFAULT_TIP_RADIUS;
S3329,CategoryPointerAnnotation.java,152,this.baseRadius = DEFAULT_BASE_RADIUS;
S3330,CategoryPointerAnnotation.java,153,this.arrowLength = DEFAULT_ARROW_LENGTH;
S3331,CategoryPointerAnnotation.java,154,this.arrowWidth = DEFAULT_ARROW_WIDTH;
S3332,CategoryPointerAnnotation.java,155,this.labelOffset = DEFAULT_LABEL_OFFSET;
S3333,CategoryPointerAnnotation.java,156,this.arrowStroke = new BasicStroke(1.0f);
S3334,CategoryPointerAnnotation.java,157,this.arrowPaint = Color.black;
S3335,CategoryPointerAnnotation.java,180,this.angle = angle;
S3336,CategoryPointerAnnotation.java,202,this.tipRadius = radius;
S3337,CategoryPointerAnnotation.java,224,this.baseRadius = radius;
S3338,CategoryPointerAnnotation.java,247,this.labelOffset = offset;
S3339,CategoryPointerAnnotation.java,269,this.arrowLength = length;
S3340,CategoryPointerAnnotation.java,291,this.arrowWidth = width;
S3341,CategoryPointerAnnotation.java,313,if (stroke == null) {
S3342,CategoryPointerAnnotation.java,316,this.arrowStroke = stroke;
S3343,CategoryPointerAnnotation.java,338,if (paint == null) {
S3344,CategoryPointerAnnotation.java,341,this.arrowPaint = paint;
S3345,CategoryPointerAnnotation.java,425,if (obj == this) {
S3346,CategoryPointerAnnotation.java,428,if (!(obj instanceof CategoryPointerAnnotation)) {
S3347,CategoryPointerAnnotation.java,431,if (!super.equals(obj)) {
S3348,CategoryPointerAnnotation.java,432,return false;
S3349,CategoryPointerAnnotation.java,434,CategoryPointerAnnotation that = (CategoryPointerAnnotation) obj;
S3350,CategoryPointerAnnotation.java,435,if (this.angle != that.angle) {
S3351,CategoryPointerAnnotation.java,436,return false;
S3352,CategoryPointerAnnotation.java,438,if (this.tipRadius != that.tipRadius) {
S3353,CategoryPointerAnnotation.java,439,return false;
S3354,CategoryPointerAnnotation.java,441,if (this.baseRadius != that.baseRadius) {
S3355,CategoryPointerAnnotation.java,442,return false;
S3356,CategoryPointerAnnotation.java,444,if (this.arrowLength != that.arrowLength) {
S3357,CategoryPointerAnnotation.java,445,return false;
S3358,CategoryPointerAnnotation.java,447,if (this.arrowWidth != that.arrowWidth) {
S3359,CategoryPointerAnnotation.java,448,return false;
S3360,CategoryPointerAnnotation.java,450,if (!this.arrowPaint.equals(that.arrowPaint)) {
S3361,CategoryPointerAnnotation.java,451,return false;
S3362,CategoryPointerAnnotation.java,453,"if (!ObjectUtilities.equal(this.arrowStroke, that.arrowStroke)) {"
S3363,CategoryPointerAnnotation.java,454,return false;
S3364,CategoryPointerAnnotation.java,456,if (this.labelOffset != that.labelOffset) {
S3365,CategoryPointerAnnotation.java,457,return false;
S3366,CategoryPointerAnnotation.java,459,return true;
S3367,CategoryPointerAnnotation.java,468,int result = 193;
S3368,CategoryPointerAnnotation.java,469,long temp = Double.doubleToLongBits(this.angle);
S3369,CategoryPointerAnnotation.java,470,result = 37 * result + (int) (temp ^ (temp >>> 32));
S3370,CategoryPointerAnnotation.java,471,temp = Double.doubleToLongBits(this.tipRadius);
S3371,CategoryPointerAnnotation.java,472,result = 37 * result + (int) (temp ^ (temp >>> 32));
S3372,CategoryPointerAnnotation.java,473,temp = Double.doubleToLongBits(this.baseRadius);
S3373,CategoryPointerAnnotation.java,474,result = 37 * result + (int) (temp ^ (temp >>> 32));
S3374,CategoryPointerAnnotation.java,475,temp = Double.doubleToLongBits(this.arrowLength);
S3375,CategoryPointerAnnotation.java,476,result = 37 * result + (int) (temp ^ (temp >>> 32));
S3376,CategoryPointerAnnotation.java,477,temp = Double.doubleToLongBits(this.arrowWidth);
S3377,CategoryPointerAnnotation.java,478,result = 37 * result + (int) (temp ^ (temp >>> 32));
S3378,CategoryPointerAnnotation.java,479,result = 37 * result + HashUtilities.hashCodeForPaint(this.arrowPaint);
S3379,CategoryPointerAnnotation.java,480,result = 37 * result + this.arrowStroke.hashCode();
S3380,CategoryPointerAnnotation.java,481,temp = Double.doubleToLongBits(this.labelOffset);
S3381,CategoryPointerAnnotation.java,482,result = 37 * result + (int) (temp ^ (temp >>> 32));
S3382,CategoryPointerAnnotation.java,483,return result;
S3383,CategoryPointerAnnotation.java,494,return super.clone();
S3384,CategoryPointerAnnotation.java,505,stream.defaultWriteObject();
S3385,CategoryPointerAnnotation.java,506,"SerialUtilities.writePaint(this.arrowPaint, stream);"
S3386,CategoryPointerAnnotation.java,507,"SerialUtilities.writeStroke(this.arrowStroke, stream);"
S3387,CategoryPointerAnnotation.java,520,stream.defaultReadObject();
S3388,CategoryPointerAnnotation.java,521,this.arrowPaint = SerialUtilities.readPaint(stream);
S3389,CategoryPointerAnnotation.java,522,this.arrowStroke = SerialUtilities.readStroke(stream);
S3390,CategoryStepRenderer.java,115,private boolean stagger = false;
S3391,CategoryStepRenderer.java,121,this(false);
S3392,CategoryStepRenderer.java,130,public CategoryStepRenderer(boolean stagger) {
S3393,CategoryStepRenderer.java,131,this.stagger = stagger;
S3394,CategoryStepRenderer.java,165,CategoryPlot p = getPlot();
S3395,CategoryStepRenderer.java,166,if (p == null) {
S3396,CategoryStepRenderer.java,171,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S3397,CategoryStepRenderer.java,175,CategoryDataset dataset = p.getDataset(datasetIndex);
S3398,CategoryStepRenderer.java,176,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S3399,CategoryStepRenderer.java,178,String description = label;
S3400,CategoryStepRenderer.java,179,String toolTipText = null;
S3401,CategoryStepRenderer.java,180,if (getLegendItemToolTipGenerator() != null) {
S3402,CategoryStepRenderer.java,184,String urlText = null;
S3403,CategoryStepRenderer.java,185,if (getLegendItemURLGenerator() != null) {
S3404,CategoryStepRenderer.java,189,"Shape shape = new Rectangle2D.Double(-4.0, -3.0, 8.0, 6.0);"
S3405,CategoryStepRenderer.java,190,Paint paint = lookupSeriesPaint(series);
S3406,CategoryStepRenderer.java,192,"LegendItem item = new LegendItem(label, description, toolTipText,"
