statement_id,file,line,code
S1307,DateUtils.java,1056,if (offset != 0) {
S1308,DateUtils.java,1057,"val.set(fields[i][0], val.get(fields[i][0]) - offset);"
S1309,DateUtils.java,1060,"throw new IllegalArgumentException(""The field "" + field + "" is not supported"");"
S1310,DateUtils.java,1090,if (focus == null) {
S1311,DateUtils.java,1091,"throw new IllegalArgumentException(""The date must not be null"");"
S1312,DateUtils.java,1093,Calendar gval = Calendar.getInstance();
S1313,DateUtils.java,1094,gval.setTime(focus);
S1314,DateUtils.java,1095,"return iterator(gval, rangeStyle);"
S1315,DateUtils.java,1123,if (focus == null) {
S1316,DateUtils.java,1124,"throw new IllegalArgumentException(""The date must not be null"");"
S1317,DateUtils.java,1126,Calendar start = null;
S1318,DateUtils.java,1127,Calendar end = null;
S1319,DateUtils.java,1128,int startCutoff = Calendar.SUNDAY;
S1320,DateUtils.java,1129,int endCutoff = Calendar.SATURDAY;
S1321,DateUtils.java,1130,switch (rangeStyle) {
S1322,DateUtils.java,1134,"start = truncate(focus, Calendar.MONTH);"
S1323,DateUtils.java,1136,end = (Calendar) start.clone();
S1324,DateUtils.java,1137,"end.add(Calendar.MONTH, 1);"
S1325,DateUtils.java,1138,"end.add(Calendar.DATE, -1);"
S1326,DateUtils.java,1140,if (rangeStyle == RANGE_MONTH_MONDAY) {
S1327,DateUtils.java,1141,startCutoff = Calendar.MONDAY;
S1328,DateUtils.java,1142,endCutoff = Calendar.SUNDAY;
S1329,DateUtils.java,1150,"start = truncate(focus, Calendar.DATE);"
S1330,DateUtils.java,1151,"end = truncate(focus, Calendar.DATE);"
S1331,DateUtils.java,1152,switch (rangeStyle) {
S1332,DateUtils.java,1155,break;
S1333,DateUtils.java,1157,startCutoff = Calendar.MONDAY;
S1334,DateUtils.java,1158,endCutoff = Calendar.SUNDAY;
S1335,DateUtils.java,1159,break;
S1336,DateUtils.java,1161,startCutoff = focus.get(Calendar.DAY_OF_WEEK);
S1337,DateUtils.java,1162,endCutoff = startCutoff - 1;
S1338,DateUtils.java,1163,break;
S1339,DateUtils.java,1165,startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;
S1340,DateUtils.java,1166,endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;
S1341,DateUtils.java,1169,break;
S1342,DateUtils.java,1171,"throw new IllegalArgumentException(""The range style "" + rangeStyle + "" is not valid."");"
S1343,DateUtils.java,1173,if (startCutoff < Calendar.SUNDAY) {
S1344,DateUtils.java,1174,startCutoff += 7;
S1345,DateUtils.java,1176,if (startCutoff > Calendar.SATURDAY) {
S1346,DateUtils.java,1179,if (endCutoff < Calendar.SUNDAY) {
S1347,DateUtils.java,1180,endCutoff += 7;
S1348,DateUtils.java,1182,if (endCutoff > Calendar.SATURDAY) {
S1349,DateUtils.java,1183,endCutoff -= 7;
S1350,DateUtils.java,1185,while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {
S1351,DateUtils.java,1186,"start.add(Calendar.DATE, -1);"
S1352,DateUtils.java,1188,while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {
S1353,DateUtils.java,1189,"end.add(Calendar.DATE, 1);"
S1354,DateUtils.java,1191,"return new DateIterator(start, end);"
S1355,DateUtils.java,1214,if (focus == null) {
S1356,DateUtils.java,1215,"throw new IllegalArgumentException(""The date must not be null"");"
S1357,DateUtils.java,1217,if (focus instanceof Date) {
S1358,DateUtils.java,1218,"return iterator((Date) focus, rangeStyle);"
S1359,DateUtils.java,1219,} else if (focus instanceof Calendar) {
S1360,DateUtils.java,1220,"return iterator((Calendar) focus, rangeStyle);"
S1361,DateUtils.java,1222,"throw new ClassCastException(""Could not iterate based on "" + focus);"
S1362,DateUtils.java,1806,static class DateIterator implements Iterator<Calendar> {
S1363,DateUtils.java,1817,super();
S1364,DateUtils.java,1818,this.endFinal = endFinal;
S1365,DateUtils.java,1819,spot = startFinal;
S1366,DateUtils.java,1820,"spot.add(Calendar.DATE, -1);"
S1367,DateUtils.java,1829,return spot.before(endFinal);
S1368,DateUtils.java,1838,if (spot.equals(endFinal)) {
S1369,DateUtils.java,1839,throw new NoSuchElementException();
S1370,DateUtils.java,1841,"spot.add(Calendar.DATE, 1);"
S1371,DateUtils.java,1842,return (Calendar) spot.clone();
S1372,DateUtils.java,1852,throw new UnsupportedOperationException();
S1373,DefaultExceptionContext.java,36,"class DefaultExceptionContext implements ExceptionContext, Serializable {"
S1374,DefaultExceptionContext.java,41,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S1375,DefaultExceptionContext.java,56,String key = label;
S1376,DefaultExceptionContext.java,57,int i = 0;
S1377,DefaultExceptionContext.java,58,while (contextValueMap.containsKey(key)) {
S1378,DefaultExceptionContext.java,59,Object information = contextValueMap.get(key);
S1379,DefaultExceptionContext.java,60,if ((value == null && information == null)
S1380,DefaultExceptionContext.java,63,"key = label + ""["" + ++i +""]"";"
S1381,DefaultExceptionContext.java,65,"contextValueMap.put(key, value);"
S1382,DefaultExceptionContext.java,66,return this;
S1383,DefaultExceptionContext.java,81,"contextValueMap.put(label, value);"
S1384,DefaultExceptionContext.java,82,return this;
S1385,DefaultExceptionContext.java,92,return contextValueMap.get(label);
S1386,DefaultExceptionContext.java,101,return contextValueMap.keySet();
S1387,DefaultExceptionContext.java,111,StringBuilder buffer = new StringBuilder(256);
S1388,DefaultExceptionContext.java,112,if (baseMessage != null) {
S1389,DefaultExceptionContext.java,113,buffer.append(baseMessage);
S1390,DefaultExceptionContext.java,116,if (contextValueMap.size() > 0) {
S1391,DefaultExceptionContext.java,117,if (buffer.length() > 0l) {
S1392,DefaultExceptionContext.java,118,buffer.append(SystemUtils.LINE_SEPARATOR);
S1393,DefaultExceptionContext.java,120,"buffer.append(""Exception Context:"");"
S1394,DefaultExceptionContext.java,121,buffer.append(SystemUtils.LINE_SEPARATOR);
S1395,DefaultExceptionContext.java,122,"buffer.append(""\t"");"
S1396,DefaultExceptionContext.java,126,for (String label : contextValueMap.keySet()) {
S1397,DefaultExceptionContext.java,127,"buffer.append(""["");"
S1398,DefaultExceptionContext.java,128,buffer.append(label);
S1399,DefaultExceptionContext.java,129,"buffer.append(""="");"
S1400,DefaultExceptionContext.java,130,value = this.contextValueMap.get(label);
S1401,DefaultExceptionContext.java,131,if (value == null) {
S1402,DefaultExceptionContext.java,132,"buffer.append(""null"");"
S1403,DefaultExceptionContext.java,136,valueStr = value.toString();
S1404,DefaultExceptionContext.java,138,catch (Exception e) {
S1405,DefaultExceptionContext.java,139,"valueStr = ""Exception thrown on toString(): "" + ExceptionUtils.getStackTrace(e);"
S1406,DefaultExceptionContext.java,141,buffer.append(valueStr);
S1407,DefaultExceptionContext.java,143,"buffer.append(""]"");"
S1408,DefaultExceptionContext.java,144,buffer.append(SystemUtils.LINE_SEPARATOR);
S1409,DefaultExceptionContext.java,145,"buffer.append(""\t"");"
S1410,DefaultExceptionContext.java,147,"buffer.append(""---------------------------------"");"
S1411,DefaultExceptionContext.java,149,return buffer.toString();
S1412,EqualsBuilder.java,98,"private static final ThreadLocal<Set<Pair<IDKey, IDKey>>> REGISTRY = new ThreadLocal<Set<Pair<IDKey, IDKey>>>();"
S1413,EqualsBuilder.java,221,private boolean isEquals = true;
S1414,EqualsBuilder.java,229,public EqualsBuilder() {
S1415,EqualsBuilder.java,506,if (isEquals == false) {
S1416,EqualsBuilder.java,509,if (lhs == rhs) {
S1417,EqualsBuilder.java,510,return this;
S1418,EqualsBuilder.java,512,if (lhs == null || rhs == null) {
S1419,EqualsBuilder.java,513,this.setEquals(false);
S1420,EqualsBuilder.java,514,return this;
S1421,EqualsBuilder.java,516,Class<?> lhsClass = lhs.getClass();
S1422,EqualsBuilder.java,517,if (!lhsClass.isArray()) {
S1423,EqualsBuilder.java,519,isEquals = lhs.equals(rhs);
S1424,EqualsBuilder.java,520,} else if (lhs.getClass() != rhs.getClass()) {
S1425,EqualsBuilder.java,522,this.setEquals(false);
S1426,EqualsBuilder.java,526,else if (lhs instanceof long[]) {
S1427,EqualsBuilder.java,527,"append((long[]) lhs, (long[]) rhs);"
S1428,EqualsBuilder.java,528,} else if (lhs instanceof int[]) {
S1429,EqualsBuilder.java,529,"append((int[]) lhs, (int[]) rhs);"
S1430,EqualsBuilder.java,530,} else if (lhs instanceof short[]) {
S1431,EqualsBuilder.java,531,"append((short[]) lhs, (short[]) rhs);"
S1432,EqualsBuilder.java,532,} else if (lhs instanceof char[]) {
S1433,EqualsBuilder.java,533,"append((char[]) lhs, (char[]) rhs);"
S1434,EqualsBuilder.java,534,} else if (lhs instanceof byte[]) {
S1435,EqualsBuilder.java,535,"append((byte[]) lhs, (byte[]) rhs);"
S1436,EqualsBuilder.java,536,} else if (lhs instanceof double[]) {
S1437,EqualsBuilder.java,537,"append((double[]) lhs, (double[]) rhs);"
S1438,EqualsBuilder.java,538,} else if (lhs instanceof float[]) {
S1439,EqualsBuilder.java,539,"append((float[]) lhs, (float[]) rhs);"
S1440,EqualsBuilder.java,540,} else if (lhs instanceof boolean[]) {
S1441,EqualsBuilder.java,541,"append((boolean[]) lhs, (boolean[]) rhs);"
S1442,EqualsBuilder.java,544,"append((Object[]) lhs, (Object[]) rhs);"
S1443,EqualsBuilder.java,546,return this;
S1444,EqualsBuilder.java,561,if (isEquals == false) {
S1445,EqualsBuilder.java,564,isEquals = (lhs == rhs);
S1446,EqualsBuilder.java,565,return this;
S1447,EqualsBuilder.java,576,if (isEquals == false) {
S1448,EqualsBuilder.java,579,isEquals = (lhs == rhs);
S1449,EqualsBuilder.java,580,return this;
S1450,EqualsBuilder.java,591,if (isEquals == false) {
S1451,EqualsBuilder.java,594,isEquals = (lhs == rhs);
S1452,EqualsBuilder.java,595,return this;
S1453,EqualsBuilder.java,606,if (isEquals == false) {
S1454,EqualsBuilder.java,609,isEquals = (lhs == rhs);
S1455,EqualsBuilder.java,610,return this;
S1456,EqualsBuilder.java,621,if (isEquals == false) {
S1457,EqualsBuilder.java,624,isEquals = (lhs == rhs);
S1458,EqualsBuilder.java,625,return this;
S1459,EqualsBuilder.java,642,if (isEquals == false) {
S1460,EqualsBuilder.java,645,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S1461,EqualsBuilder.java,662,if (isEquals == false) {
S1462,EqualsBuilder.java,665,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S1463,EqualsBuilder.java,676,if (isEquals == false) {
S1464,EqualsBuilder.java,679,isEquals = (lhs == rhs);
S1465,EqualsBuilder.java,680,return this;
S1466,EqualsBuilder.java,694,if (isEquals == false) {
S1467,EqualsBuilder.java,697,if (lhs == rhs) {
S1468,EqualsBuilder.java,700,if (lhs == null || rhs == null) {
S1469,EqualsBuilder.java,704,if (lhs.length != rhs.length) {
S1470,EqualsBuilder.java,708,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1471,EqualsBuilder.java,709,"append(lhs[i], rhs[i]);"
S1472,EqualsBuilder.java,711,return this;
S1473,EqualsBuilder.java,725,if (isEquals == false) {
S1474,EqualsBuilder.java,728,if (lhs == rhs) {
S1475,EqualsBuilder.java,731,if (lhs == null || rhs == null) {
S1476,EqualsBuilder.java,735,if (lhs.length != rhs.length) {
S1477,EqualsBuilder.java,739,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1478,EqualsBuilder.java,740,"append(lhs[i], rhs[i]);"
S1479,EqualsBuilder.java,742,return this;
S1480,EqualsBuilder.java,756,if (isEquals == false) {
S1481,EqualsBuilder.java,759,if (lhs == rhs) {
S1482,EqualsBuilder.java,762,if (lhs == null || rhs == null) {
S1483,EqualsBuilder.java,766,if (lhs.length != rhs.length) {
S1484,EqualsBuilder.java,770,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1485,EqualsBuilder.java,771,"append(lhs[i], rhs[i]);"
S1486,EqualsBuilder.java,773,return this;
S1487,EqualsBuilder.java,787,if (isEquals == false) {
S1488,EqualsBuilder.java,790,if (lhs == rhs) {
S1489,EqualsBuilder.java,793,if (lhs == null || rhs == null) {
S1490,EqualsBuilder.java,797,if (lhs.length != rhs.length) {
S1491,EqualsBuilder.java,801,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1492,EqualsBuilder.java,802,"append(lhs[i], rhs[i]);"
S1493,EqualsBuilder.java,804,return this;
S1494,EqualsBuilder.java,818,if (isEquals == false) {
S1495,EqualsBuilder.java,821,if (lhs == rhs) {
S1496,EqualsBuilder.java,824,if (lhs == null || rhs == null) {
S1497,EqualsBuilder.java,828,if (lhs.length != rhs.length) {
S1498,EqualsBuilder.java,832,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1499,EqualsBuilder.java,833,"append(lhs[i], rhs[i]);"
S1500,EqualsBuilder.java,835,return this;
S1501,EqualsBuilder.java,849,if (isEquals == false) {
S1502,EqualsBuilder.java,852,if (lhs == rhs) {
S1503,EqualsBuilder.java,855,if (lhs == null || rhs == null) {
S1504,EqualsBuilder.java,859,if (lhs.length != rhs.length) {
S1505,EqualsBuilder.java,863,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1506,EqualsBuilder.java,864,"append(lhs[i], rhs[i]);"
S1507,EqualsBuilder.java,866,return this;
S1508,EqualsBuilder.java,880,if (isEquals == false) {
S1509,EqualsBuilder.java,883,if (lhs == rhs) {
S1510,EqualsBuilder.java,886,if (lhs == null || rhs == null) {
S1511,EqualsBuilder.java,890,if (lhs.length != rhs.length) {
S1512,EqualsBuilder.java,894,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1513,EqualsBuilder.java,895,"append(lhs[i], rhs[i]);"
S1514,EqualsBuilder.java,897,return this;
S1515,EqualsBuilder.java,911,if (isEquals == false) {
S1516,EqualsBuilder.java,914,if (lhs == rhs) {
S1517,EqualsBuilder.java,917,if (lhs == null || rhs == null) {
S1518,EqualsBuilder.java,921,if (lhs.length != rhs.length) {
S1519,EqualsBuilder.java,925,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1520,EqualsBuilder.java,926,"append(lhs[i], rhs[i]);"
S1521,EqualsBuilder.java,928,return this;
S1522,EqualsBuilder.java,942,if (isEquals == false) {
S1523,EqualsBuilder.java,945,if (lhs == rhs) {
S1524,EqualsBuilder.java,948,if (lhs == null || rhs == null) {
S1525,EqualsBuilder.java,952,if (lhs.length != rhs.length) {
S1526,EqualsBuilder.java,956,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1527,EqualsBuilder.java,957,"append(lhs[i], rhs[i]);"
S1528,EqualsBuilder.java,959,return this;
S1529,EqualsBuilder.java,969,return this.isEquals;
S1530,EqualsBuilder.java,992,this.isEquals = isEquals;
S1531,ExceptionUtils.java,59,private static final String[] CAUSE_METHOD_NAMES = {
S1532,ExceptionUtils.java,81,super();
S1533,ExceptionUtils.java,132,"return getCause(throwable, CAUSE_METHOD_NAMES);"
S1534,ExceptionUtils.java,156,if (throwable == null) {
S1535,ExceptionUtils.java,157,return null;
S1536,ExceptionUtils.java,160,if (methodNames == null) {
S1537,ExceptionUtils.java,161,methodNames = CAUSE_METHOD_NAMES;
S1538,ExceptionUtils.java,164,for (int i = 0; i < methodNames.length; i++) {
S1539,ExceptionUtils.java,165,String methodName = methodNames[i];
S1540,ExceptionUtils.java,166,if (methodName != null) {
S1541,ExceptionUtils.java,167,"Throwable cause = getCauseUsingMethodName(throwable, methodName);"
S1542,ExceptionUtils.java,168,if (cause != null) {
S1543,ExceptionUtils.java,169,return cause;
S1544,ExceptionUtils.java,174,return null;
S1545,ExceptionUtils.java,195,List<Throwable> list = getThrowableList(throwable);
S1546,ExceptionUtils.java,196,return (list.size() < 2 ? null : (Throwable)list.get(list.size() - 1));
S1547,ExceptionUtils.java,208,Method method = null;
S1548,ExceptionUtils.java,210,"method = throwable.getClass().getMethod(methodName, (Class[]) null);"
S1549,ExceptionUtils.java,211,} catch (NoSuchMethodException ignored) {
S1550,ExceptionUtils.java,217,if (method != null && Throwable.class.isAssignableFrom(method.getReturnType())) {
S1551,ExceptionUtils.java,219,"return (Throwable) method.invoke(throwable, ArrayUtils.EMPTY_OBJECT_ARRAY);"
S1552,ExceptionUtils.java,228,return null;
S1553,ExceptionUtils.java,249,return getThrowableList(throwable).size();
S1554,ExceptionUtils.java,272,List<Throwable> list = getThrowableList(throwable);
S1555,ExceptionUtils.java,273,return list.toArray(new Throwable[list.size()]);
S1556,ExceptionUtils.java,296,List<Throwable> list = new ArrayList<Throwable>();
S1557,ExceptionUtils.java,297,while (throwable != null && list.contains(throwable) == false) {
S1558,ExceptionUtils.java,298,list.add(throwable);
S1559,ExceptionUtils.java,299,throwable = ExceptionUtils.getCause(throwable);
S1560,ExceptionUtils.java,301,return list;
S1561,ExceptionUtils.java,320,"return indexOf(throwable, clazz, 0, false);"
