statement_id,file,line,code
S2024,ZipArchiveOutputStream.java,654,if (entry.entry.getSize() == ArchiveEntry.SIZE_UNKNOWN) {
S2025,ZipArchiveOutputStream.java,659,if (entry.entry.getCrc() == -1) {
S2026,ZipArchiveOutputStream.java,663,entry.entry.setCompressedSize(entry.entry.getSize());
S2027,ZipArchiveOutputStream.java,666,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2028,ZipArchiveOutputStream.java,689,return mode == Zip64Mode.Always
S2029,ZipArchiveOutputStream.java,741,if (ae instanceof ZipArchiveEntry) {
S2030,ZipArchiveOutputStream.java,742,return ZipUtil.canHandleEntryData((ZipArchiveEntry) ae);
S2031,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S2032,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S2033,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S2034,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S2035,ZipArchiveOutputStream.java,761,"writeOut(b, offset, length);"
S2036,ZipArchiveOutputStream.java,762,written += length;
S2037,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S2038,ZipArchiveOutputStream.java,765,count(length);
S2039,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S2040,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S2041,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S2042,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S2043,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S2044,ZipArchiveOutputStream.java,805,if (!finished) {
S2045,ZipArchiveOutputStream.java,806,finish();
S2046,ZipArchiveOutputStream.java,808,destroy();
S2047,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2048,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S2049,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2050,ZipArchiveOutputStream.java,842,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2051,ZipArchiveOutputStream.java,846,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S2052,ZipArchiveOutputStream.java,850,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S2053,ZipArchiveOutputStream.java,857,"int len = def.deflate(buf, 0, buf.length);"
S2054,ZipArchiveOutputStream.java,858,if (len > 0) {
S2055,ZipArchiveOutputStream.java,859,"writeOut(buf, 0, len);"
S2056,ZipArchiveOutputStream.java,860,written += len;
S2057,ZipArchiveOutputStream.java,871,boolean encodable = zipEncoding.canEncode(ze.getName());
S2058,ZipArchiveOutputStream.java,872,ByteBuffer name = getName(ze);
S2059,ZipArchiveOutputStream.java,874,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2060,ZipArchiveOutputStream.java,875,"addUnicodeExtraFields(ze, encodable, name);"
S2061,ZipArchiveOutputStream.java,878,"offsets.put(ze, Long.valueOf(written));"
S2062,ZipArchiveOutputStream.java,880,writeOut(LFH_SIG);
S2063,ZipArchiveOutputStream.java,881,written += WORD;
S2064,ZipArchiveOutputStream.java,884,final int zipMethod = ze.getMethod();
S2065,ZipArchiveOutputStream.java,886,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2066,ZipArchiveOutputStream.java,890,written += WORD;
S2067,ZipArchiveOutputStream.java,893,writeOut(ZipShort.getBytes(zipMethod));
S2068,ZipArchiveOutputStream.java,894,written += SHORT;
S2069,ZipArchiveOutputStream.java,897,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2070,ZipArchiveOutputStream.java,898,written += WORD;
S2071,ZipArchiveOutputStream.java,903,entry.localDataStart = written;
S2072,ZipArchiveOutputStream.java,904,if (zipMethod == DEFLATED || raf != null) {
S2073,ZipArchiveOutputStream.java,905,writeOut(LZERO);
S2074,ZipArchiveOutputStream.java,906,if (hasZip64Extra(entry.entry)) {
S2075,ZipArchiveOutputStream.java,910,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S2076,ZipArchiveOutputStream.java,911,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S2077,ZipArchiveOutputStream.java,913,writeOut(LZERO);
S2078,ZipArchiveOutputStream.java,914,writeOut(LZERO);
S2079,ZipArchiveOutputStream.java,917,writeOut(ZipLong.getBytes(ze.getCrc()));
S2080,ZipArchiveOutputStream.java,918,byte[] size = ZipLong.ZIP64_MAGIC.getBytes();
S2081,ZipArchiveOutputStream.java,919,if (!hasZip64Extra(ze)) {
S2082,ZipArchiveOutputStream.java,920,size = ZipLong.getBytes(ze.getSize());
S2083,ZipArchiveOutputStream.java,922,writeOut(size);
S2084,ZipArchiveOutputStream.java,923,writeOut(size);
S2085,ZipArchiveOutputStream.java,926,written += 12;
S2086,ZipArchiveOutputStream.java,930,writeOut(ZipShort.getBytes(name.limit()));
S2087,ZipArchiveOutputStream.java,931,written += SHORT;
S2088,ZipArchiveOutputStream.java,934,byte[] extra = ze.getLocalFileDataExtra();
S2089,ZipArchiveOutputStream.java,935,writeOut(ZipShort.getBytes(extra.length));
S2090,ZipArchiveOutputStream.java,936,written += SHORT;
S2091,ZipArchiveOutputStream.java,939,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2092,ZipArchiveOutputStream.java,940,written += name.limit();
S2093,ZipArchiveOutputStream.java,943,writeOut(extra);
S2094,ZipArchiveOutputStream.java,944,written += extra.length;
S2095,ZipArchiveOutputStream.java,946,entry.dataStart = written;
S2096,ZipArchiveOutputStream.java,957,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S2097,ZipArchiveOutputStream.java,959,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S2098,ZipArchiveOutputStream.java,965,String comm = ze.getComment();
S2099,ZipArchiveOutputStream.java,966,"if (comm != null && !"""".equals(comm)) {"
S2100,ZipArchiveOutputStream.java,988,if (ze.getMethod() != DEFLATED || raf != null) {
S2101,ZipArchiveOutputStream.java,989,return;
S2102,ZipArchiveOutputStream.java,991,writeOut(DD_SIG);
S2103,ZipArchiveOutputStream.java,992,writeOut(ZipLong.getBytes(ze.getCrc()));
S2104,ZipArchiveOutputStream.java,993,int sizeFieldSize = WORD;
S2105,ZipArchiveOutputStream.java,994,if (!hasZip64Extra(ze)) {
S2106,ZipArchiveOutputStream.java,995,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2107,ZipArchiveOutputStream.java,996,writeOut(ZipLong.getBytes(ze.getSize()));
S2108,ZipArchiveOutputStream.java,1002,written += 2 * WORD + 2 * sizeFieldSize;
S2109,ZipArchiveOutputStream.java,1014,writeOut(CFH_SIG);
S2110,ZipArchiveOutputStream.java,1015,written += WORD;
S2111,ZipArchiveOutputStream.java,1017,final long lfhOffset = offsets.get(ze).longValue();
S2112,ZipArchiveOutputStream.java,1018,final boolean needsZip64Extra = hasZip64Extra(ze)
S2113,ZipArchiveOutputStream.java,1023,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S2114,ZipArchiveOutputStream.java,1031,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S2115,ZipArchiveOutputStream.java,1035,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S2116,ZipArchiveOutputStream.java,1038,written += SHORT;
S2117,ZipArchiveOutputStream.java,1040,final int zipMethod = ze.getMethod();
S2118,ZipArchiveOutputStream.java,1041,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2119,ZipArchiveOutputStream.java,1042,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2120,ZipArchiveOutputStream.java,1046,written += WORD;
S2121,ZipArchiveOutputStream.java,1049,writeOut(ZipShort.getBytes(zipMethod));
S2122,ZipArchiveOutputStream.java,1050,written += SHORT;
S2123,ZipArchiveOutputStream.java,1053,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2124,ZipArchiveOutputStream.java,1054,written += WORD;
S2125,ZipArchiveOutputStream.java,1059,writeOut(ZipLong.getBytes(ze.getCrc()));
S2126,ZipArchiveOutputStream.java,1060,if (ze.getCompressedSize() >= ZIP64_MAGIC
S2127,ZipArchiveOutputStream.java,1065,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2128,ZipArchiveOutputStream.java,1066,writeOut(ZipLong.getBytes(ze.getSize()));
S2129,ZipArchiveOutputStream.java,1069,written += 12;
S2130,ZipArchiveOutputStream.java,1072,ByteBuffer name = getName(ze);
S2131,ZipArchiveOutputStream.java,1074,writeOut(ZipShort.getBytes(name.limit()));
S2132,ZipArchiveOutputStream.java,1075,written += SHORT;
S2133,ZipArchiveOutputStream.java,1078,byte[] extra = ze.getCentralDirectoryExtra();
S2134,ZipArchiveOutputStream.java,1079,writeOut(ZipShort.getBytes(extra.length));
S2135,ZipArchiveOutputStream.java,1080,written += SHORT;
S2136,ZipArchiveOutputStream.java,1083,String comm = ze.getComment();
S2137,ZipArchiveOutputStream.java,1084,if (comm == null) {
S2138,ZipArchiveOutputStream.java,1085,"comm = """";"
S2139,ZipArchiveOutputStream.java,1088,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S2140,ZipArchiveOutputStream.java,1090,writeOut(ZipShort.getBytes(commentB.limit()));
S2141,ZipArchiveOutputStream.java,1091,written += SHORT;
S2142,ZipArchiveOutputStream.java,1094,writeOut(ZERO);
S2143,ZipArchiveOutputStream.java,1095,written += SHORT;
S2144,ZipArchiveOutputStream.java,1098,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2145,ZipArchiveOutputStream.java,1099,written += SHORT;
S2146,ZipArchiveOutputStream.java,1102,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2147,ZipArchiveOutputStream.java,1103,written += WORD;
S2148,ZipArchiveOutputStream.java,1106,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S2149,ZipArchiveOutputStream.java,1107,written += WORD;
S2150,ZipArchiveOutputStream.java,1110,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2151,ZipArchiveOutputStream.java,1111,written += name.limit();
S2152,ZipArchiveOutputStream.java,1114,writeOut(extra);
S2153,ZipArchiveOutputStream.java,1115,written += extra.length;
S2154,ZipArchiveOutputStream.java,1118,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S2155,ZipArchiveOutputStream.java,1119,written += commentB.limit();
S2156,ZipArchiveOutputStream.java,1128,if (needsZip64Extra) {
S2157,ZipArchiveOutputStream.java,1154,writeOut(EOCD_SIG);
S2158,ZipArchiveOutputStream.java,1157,writeOut(ZERO);
S2159,ZipArchiveOutputStream.java,1158,writeOut(ZERO);
S2160,ZipArchiveOutputStream.java,1161,int numberOfEntries = entries.size();
S2161,ZipArchiveOutputStream.java,1162,if (numberOfEntries > ZIP64_MAGIC_SHORT
S2162,ZipArchiveOutputStream.java,1167,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S2163,ZipArchiveOutputStream.java,1172,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S2164,ZipArchiveOutputStream.java,1174,writeOut(num);
S2165,ZipArchiveOutputStream.java,1175,writeOut(num);
S2166,ZipArchiveOutputStream.java,1178,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S2167,ZipArchiveOutputStream.java,1179,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S2168,ZipArchiveOutputStream.java,1182,ByteBuffer data = this.zipEncoding.encode(comment);
S2169,ZipArchiveOutputStream.java,1183,writeOut(ZipShort.getBytes(data.limit()));
S2170,ZipArchiveOutputStream.java,1184,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S2171,ZipArchiveOutputStream.java,1187,private static final byte[] ONE = ZipLong.getBytes(1L);
S2172,ZipArchiveOutputStream.java,1196,if (zip64Mode == Zip64Mode.Never) {
S2173,ZipArchiveOutputStream.java,1200,if (!hasUsedZip64
S2174,ZipArchiveOutputStream.java,1207,if (!hasUsedZip64) {
S2175,ZipArchiveOutputStream.java,1208,return;
S2176,ZipArchiveOutputStream.java,1263,"writeOut(data, 0, data.length);"
S2177,ZipArchiveOutputStream.java,1275,if (raf != null) {
S2178,ZipArchiveOutputStream.java,1276,"raf.write(data, offset, length);"
S2179,ZipArchiveOutputStream.java,1278,"out.write(data, offset, length);"
S2180,ZipArchiveOutputStream.java,1283,while (!def.needsInput()) {
S2181,ZipArchiveOutputStream.java,1284,deflate();
S2182,ZipArchiveOutputStream.java,1297,int versionNeededToExtract = INITIAL_VERSION;
S2183,ZipArchiveOutputStream.java,1298,GeneralPurposeBit b = new GeneralPurposeBit();
S2184,ZipArchiveOutputStream.java,1299,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S2185,ZipArchiveOutputStream.java,1300,if (zipMethod == DEFLATED && raf == null) {
S2186,ZipArchiveOutputStream.java,1303,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S2187,ZipArchiveOutputStream.java,1304,b.useDataDescriptor(true);
S2188,ZipArchiveOutputStream.java,1306,if (zip64) {
S2189,ZipArchiveOutputStream.java,1307,versionNeededToExtract = ZIP64_MIN_VERSION;
S2190,ZipArchiveOutputStream.java,1312,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2191,ZipArchiveOutputStream.java,1314,writeOut(b.encode());
S2192,ZipArchiveOutputStream.java,1331,if (finished) {
S2193,ZipArchiveOutputStream.java,1334,"return new ZipArchiveEntry(inputFile, entryName);"
S2194,ZipArchiveOutputStream.java,1345,if (entry != null) {
S2195,ZipArchiveOutputStream.java,1346,entry.causedUseOfZip64 = !hasUsedZip64;
S2196,ZipArchiveOutputStream.java,1348,hasUsedZip64 = true;
S2197,ZipArchiveOutputStream.java,1349,Zip64ExtendedInformationExtraField z64 =
S2198,ZipArchiveOutputStream.java,1353,if (z64 == null) {
S2199,ZipArchiveOutputStream.java,1360,z64 = new Zip64ExtendedInformationExtraField();
S2200,ZipArchiveOutputStream.java,1364,ze.addAsFirstExtraField(z64);
S2201,ZipArchiveOutputStream.java,1366,return z64;
S2202,ZipArchiveOutputStream.java,1376,return ze.getExtraField(Zip64ExtendedInformationExtraField
S2203,ZipArchiveOutputStream.java,1389,if (zip64Mode != Zip64Mode.AsNeeded
S2204,ZipArchiveOutputStream.java,1393,return zip64Mode;
S2205,ZipArchiveOutputStream.java,1395,return Zip64Mode.Never;
S2206,ZipArchiveOutputStream.java,1399,boolean encodable = zipEncoding.canEncode(ze.getName());
S2207,ZipArchiveOutputStream.java,1400,return !encodable && fallbackToUTF8
S2208,ZipArchiveOutputStream.java,1405,return getEntryEncoding(ze).encode(ze.getName());
S2209,ZipArchiveOutputStream.java,1416,if (raf != null) {
S2210,ZipArchiveOutputStream.java,1417,raf.close();
S2211,ZipArchiveOutputStream.java,1419,if (out != null) {
S2212,ZipArchiveOutputStream.java,1420,out.close();
S2213,ZipArchiveOutputStream.java,1432,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S2214,ZipArchiveOutputStream.java,1436,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S2215,ZipArchiveOutputStream.java,1441,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2216,ZipArchiveOutputStream.java,1445,private UnicodeExtraFieldPolicy(String n) {
S2217,ZipArchiveOutputStream.java,1446,name = n;
S2218,ZipArchiveOutputStream.java,1458,private static final class CurrentEntry {
S2219,ZipArchiveOutputStream.java,1459,private CurrentEntry(ZipArchiveEntry entry) {
S2220,ZipArchiveOutputStream.java,1460,this.entry = entry;
S2221,ZipArchiveOutputStream.java,1470,private long localDataStart = 0;
S2222,ZipArchiveOutputStream.java,1474,private long dataStart = 0;
S2223,ZipArchiveOutputStream.java,1479,private long bytesRead = 0;
S2224,ZipArchiveOutputStream.java,1483,private boolean causedUseOfZip64 = false;
S2225,ZipEightByteInteger.java,66,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S2226,ZipEightByteInteger.java,73,this(BigInteger.valueOf(value));
S2227,ZipEightByteInteger.java,80,public ZipEightByteInteger(BigInteger value) {
S2228,ZipEightByteInteger.java,81,this.value = value;
S2229,ZipEightByteInteger.java,97,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S2230,ZipEightByteInteger.java,98,"value = ZipEightByteInteger.getValue(bytes, offset);"
S2231,ZipEightByteInteger.java,106,return ZipEightByteInteger.getBytes(value);
S2232,ZipEightByteInteger.java,131,return getBytes(BigInteger.valueOf(value));
S2233,ZipEightByteInteger.java,140,byte[] result = new byte[8];
S2234,ZipEightByteInteger.java,141,long val = value.longValue();
S2235,ZipEightByteInteger.java,142,result[0] = (byte) ((val & BYTE_MASK));
S2236,ZipEightByteInteger.java,143,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2237,ZipEightByteInteger.java,144,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S2238,ZipEightByteInteger.java,145,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S2239,ZipEightByteInteger.java,146,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S2240,ZipEightByteInteger.java,147,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S2241,ZipEightByteInteger.java,148,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S2242,ZipEightByteInteger.java,149,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S2243,ZipEightByteInteger.java,150,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S2244,ZipEightByteInteger.java,153,return result;
S2245,ZipEightByteInteger.java,175,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S2246,ZipEightByteInteger.java,176,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S2247,ZipEightByteInteger.java,177,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S2248,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S2249,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S2250,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S2251,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2252,ZipEightByteInteger.java,182,value += ((long) bytes[offset] & BYTE_MASK);
S2253,ZipEightByteInteger.java,183,BigInteger val = BigInteger.valueOf(value);
S2254,ZipEightByteInteger.java,184,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S2255,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S2256,ZipEncodingHelper.java,50,this.highChars = highChars;
S2257,ZipEncodingHelper.java,58,if (this.encoding == null) {
S2258,ZipEncodingHelper.java,59,this.encoding = new Simple8BitZipEncoding(this.highChars);
S2259,ZipEncodingHelper.java,61,return this.encoding;
S2260,ZipEncodingHelper.java,68,"simpleEncodings = new HashMap<String, SimpleEncodingHolder>();"
S2261,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S2262,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2263,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S2264,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S2265,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S2266,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S2267,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S2268,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S2269,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2270,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S2271,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S2272,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S2273,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S2274,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S2275,ZipEncodingHelper.java,148,b.limit(b.position());
S2276,ZipEncodingHelper.java,149,b.rewind();
S2277,ZipEncodingHelper.java,151,int c2 = b.capacity() * 2;
S2278,ZipEncodingHelper.java,152,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S2279,ZipEncodingHelper.java,154,on.put(b);
S2280,ZipEncodingHelper.java,155,return on;
S2281,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S2282,ZipEncodingHelper.java,178,bb.put((byte) '%');
S2283,ZipEncodingHelper.java,179,bb.put((byte) 'U');
S2284,ZipEncodingHelper.java,181,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S2285,ZipEncodingHelper.java,182,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S2286,ZipEncodingHelper.java,183,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S2287,ZipEncodingHelper.java,184,bb.put(HEX_DIGITS[c & 0x0f]);
S2288,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2289,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S2290,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S2291,ZipEncodingHelper.java,217,if (name == null) {
S2292,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S2293,ZipEncodingHelper.java,223,if (h!=null) {
S2294,ZipEncodingHelper.java,224,return h.getEncoding();
S2295,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S2296,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S2297,ZipEncodingHelper.java,242,if (encoding == null) {
S2298,ZipEncodingHelper.java,244,"encoding = System.getProperty(""file.encoding"");"
S2299,ZipEncodingHelper.java,246,return UTF8.equalsIgnoreCase(encoding)
S2300,ZipFile.java,73,public class ZipFile {
S2301,ZipFile.java,86,"private final Map<ZipArchiveEntry, OffsetEntry> entries ="
S2302,ZipFile.java,92,"private final Map<String, ZipArchiveEntry> nameMap ="
S2303,ZipFile.java,95,private static final class OffsetEntry {
S2304,ZipFile.java,96,private long headerOffset = -1;
S2305,ZipFile.java,97,private long dataOffset = -1;
S2306,ZipFile.java,142,"this(f, ZipEncodingHelper.UTF8);"
S2307,ZipFile.java,181,"this(f, encoding, true);"
S2308,ZipFile.java,197,throws IOException {
S2309,ZipFile.java,198,this.archiveName = f.getAbsolutePath();
S2310,ZipFile.java,199,this.encoding = encoding;
S2311,ZipFile.java,200,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2312,ZipFile.java,201,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2313,ZipFile.java,202,"archive = new RandomAccessFile(f, ""r"");"
S2314,ZipFile.java,203,boolean success = false;
S2315,ZipFile.java,205,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S2316,ZipFile.java,207,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S2317,ZipFile.java,208,success = true;
S2318,ZipFile.java,210,if (!success) {
S2319,ZipFile.java,212,closed = true;
S2320,ZipFile.java,213,archive.close();
S2321,ZipFile.java,238,closed = true;
S2322,ZipFile.java,240,archive.close();
S2323,ZipFile.java,249,if (zipfile != null) {
S2324,ZipFile.java,251,zipfile.close();
S2325,ZipFile.java,267,return Collections.enumeration(entries.keySet());
S2326,ZipFile.java,281,ZipArchiveEntry[] allEntries =
S2327,ZipFile.java,283,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S2328,ZipFile.java,284,return Collections.enumeration(Arrays.asList(allEntries));
S2329,ZipFile.java,295,return nameMap.get(name);
S2330,ZipFile.java,306,return ZipUtil.canHandleEntryData(ze);
S2331,ZipFile.java,319,OffsetEntry offsetEntry = entries.get(ze);
S2332,ZipFile.java,320,if (offsetEntry == null) {
S2333,ZipFile.java,323,ZipUtil.checkRequestedFeatures(ze);
S2334,ZipFile.java,324,long start = offsetEntry.dataOffset;
S2335,ZipFile.java,325,BoundedInputStream bis =
S2336,ZipFile.java,327,switch (ze.getMethod()) {
S2337,ZipFile.java,329,return bis;
S2338,ZipFile.java,354,if (!closed) {
S2339,ZipFile.java,360,super.finalize();
S2340,ZipFile.java,386,private static final long CFH_SIG =
S2341,ZipFile.java,402,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S2342,ZipFile.java,405,positionAtCentralDirectory();
S2343,ZipFile.java,407,byte[] signatureBytes = new byte[WORD];
S2344,ZipFile.java,408,archive.readFully(signatureBytes);
S2345,ZipFile.java,409,long sig = ZipLong.getValue(signatureBytes);
S2346,ZipFile.java,411,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S2347,ZipFile.java,416,while (sig == CFH_SIG) {
S2348,ZipFile.java,417,readCentralDirectoryEntry(noUTF8Flag);
S2349,ZipFile.java,418,archive.readFully(signatureBytes);
S2350,ZipFile.java,419,sig = ZipLong.getValue(signatureBytes);
S2351,ZipFile.java,421,return noUTF8Flag;
S2352,ZipFile.java,436,byte[] cfh = new byte[CFH_LEN];
S2353,ZipFile.java,438,archive.readFully(cfh);
S2354,ZipFile.java,439,int off = 0;
S2355,ZipFile.java,440,ZipArchiveEntry ze = new ZipArchiveEntry();
S2356,ZipFile.java,442,"int versionMadeBy = ZipShort.getValue(cfh, off);"
S2357,ZipFile.java,443,off += SHORT;
S2358,ZipFile.java,444,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S2359,ZipFile.java,446,off += SHORT; // skip version info
S2360,ZipFile.java,448,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(cfh, off);"
S2361,ZipFile.java,449,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2362,ZipFile.java,450,final ZipEncoding entryEncoding =
S2363,ZipFile.java,452,ze.setGeneralPurposeBit(gpFlag);
S2364,ZipFile.java,454,off += SHORT;
S2365,ZipFile.java,456,"ze.setMethod(ZipShort.getValue(cfh, off));"
S2366,ZipFile.java,457,off += SHORT;
S2367,ZipFile.java,459,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(cfh, off));"
S2368,ZipFile.java,460,ze.setTime(time);
S2369,ZipFile.java,461,off += WORD;
S2370,ZipFile.java,463,"ze.setCrc(ZipLong.getValue(cfh, off));"
S2371,ZipFile.java,464,off += WORD;
S2372,ZipFile.java,466,"ze.setCompressedSize(ZipLong.getValue(cfh, off));"
S2373,ZipFile.java,467,off += WORD;
S2374,ZipFile.java,469,"ze.setSize(ZipLong.getValue(cfh, off));"
S2375,ZipFile.java,470,off += WORD;
S2376,ZipFile.java,472,"int fileNameLen = ZipShort.getValue(cfh, off);"
S2377,ZipFile.java,473,off += SHORT;
S2378,ZipFile.java,475,"int extraLen = ZipShort.getValue(cfh, off);"
S2379,ZipFile.java,476,off += SHORT;
