statement_id,file,line,code
S1216,CpioArchiveOutputStream.java,111,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1217,CpioArchiveOutputStream.java,149,"final int blockSize, final String encoding) {"
S1218,CpioArchiveOutputStream.java,150,this.out = out;
S1219,CpioArchiveOutputStream.java,151,switch (format) {
S1220,CpioArchiveOutputStream.java,156,break;
S1221,CpioArchiveOutputStream.java,161,this.entryFormat = format;
S1222,CpioArchiveOutputStream.java,162,this.blockSize = blockSize;
S1223,CpioArchiveOutputStream.java,163,this.encoding = encoding;
S1224,CpioArchiveOutputStream.java,164,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1225,CpioArchiveOutputStream.java,175,"this(out, FORMAT_NEW);"
S1226,CpioArchiveOutputStream.java,200,if (this.closed) {
S1227,CpioArchiveOutputStream.java,201,"throw new IOException(""Stream closed"");"
S1228,CpioArchiveOutputStream.java,221,if(finished) {
S1229,CpioArchiveOutputStream.java,225,final CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1230,CpioArchiveOutputStream.java,226,ensureOpen();
S1231,CpioArchiveOutputStream.java,227,if (this.entry != null) {
S1232,CpioArchiveOutputStream.java,230,if (e.getTime() == -1) {
S1233,CpioArchiveOutputStream.java,234,final short format = e.getFormat();
S1234,CpioArchiveOutputStream.java,235,if (format != this.entryFormat){
S1235,CpioArchiveOutputStream.java,239,"if (this.names.put(e.getName(), e) != null) {"
S1236,CpioArchiveOutputStream.java,243,writeHeader(e);
S1237,CpioArchiveOutputStream.java,244,this.entry = e;
S1238,CpioArchiveOutputStream.java,245,this.written = 0;
S1239,CpioArchiveOutputStream.java,249,switch (e.getFormat()) {
S1240,CpioArchiveOutputStream.java,251,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1241,CpioArchiveOutputStream.java,252,count(6);
S1242,CpioArchiveOutputStream.java,253,writeNewEntry(e);
S1243,CpioArchiveOutputStream.java,254,break;
S1244,CpioArchiveOutputStream.java,276,long inode = entry.getInode();
S1245,CpioArchiveOutputStream.java,277,long devMin = entry.getDeviceMin();
S1246,CpioArchiveOutputStream.java,278,if (CPIO_TRAILER.equals(entry.getName())) {
S1247,CpioArchiveOutputStream.java,279,inode = devMin = 0;
S1248,CpioArchiveOutputStream.java,281,if (inode == 0 && devMin == 0) {
S1249,CpioArchiveOutputStream.java,282,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1250,CpioArchiveOutputStream.java,283,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1251,CpioArchiveOutputStream.java,285,nextArtificalDeviceAndInode =
S1252,CpioArchiveOutputStream.java,291,"writeAsciiLong(inode, 8, 16);"
S1253,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getMode(), 8, 16);"
S1254,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getUID(), 8, 16);"
S1255,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getGID(), 8, 16);"
S1256,CpioArchiveOutputStream.java,295,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1257,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getTime(), 8, 16);"
S1258,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getSize(), 8, 16);"
S1259,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1260,CpioArchiveOutputStream.java,299,"writeAsciiLong(devMin, 8, 16);"
S1261,CpioArchiveOutputStream.java,300,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1262,CpioArchiveOutputStream.java,301,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1263,CpioArchiveOutputStream.java,302,"writeAsciiLong(entry.getName().length() + 1l, 8, 16);"
S1264,CpioArchiveOutputStream.java,303,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1265,CpioArchiveOutputStream.java,304,writeCString(entry.getName());
S1266,CpioArchiveOutputStream.java,305,pad(entry.getHeaderPadCount());
S1267,CpioArchiveOutputStream.java,377,if(finished) {
S1268,CpioArchiveOutputStream.java,381,ensureOpen();
S1269,CpioArchiveOutputStream.java,383,if (entry == null) {
S1270,CpioArchiveOutputStream.java,384,"throw new IOException(""Trying to close non-existent entry"");"
S1271,CpioArchiveOutputStream.java,387,if (this.entry.getSize() != this.written) {
S1272,CpioArchiveOutputStream.java,392,pad(this.entry.getDataPadCount());
S1273,CpioArchiveOutputStream.java,393,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1274,CpioArchiveOutputStream.java,397,this.entry = null;
S1275,CpioArchiveOutputStream.java,398,this.crc = 0;
S1276,CpioArchiveOutputStream.java,399,this.written = 0;
S1277,CpioArchiveOutputStream.java,419,ensureOpen();
S1278,CpioArchiveOutputStream.java,420,if (off < 0 || len < 0 || off > b.length - len) {
S1279,CpioArchiveOutputStream.java,422,} else if (len == 0) {
S1280,CpioArchiveOutputStream.java,426,if (this.entry == null) {
S1281,CpioArchiveOutputStream.java,429,if (this.written + len > this.entry.getSize()) {
S1282,CpioArchiveOutputStream.java,432,"out.write(b, off, len);"
S1283,CpioArchiveOutputStream.java,433,this.written += len;
S1284,CpioArchiveOutputStream.java,434,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1285,CpioArchiveOutputStream.java,439,count(len);
S1286,CpioArchiveOutputStream.java,453,ensureOpen();
S1287,CpioArchiveOutputStream.java,454,if (finished) {
S1288,CpioArchiveOutputStream.java,458,if (this.entry != null) {
S1289,CpioArchiveOutputStream.java,459,"throw new IOException(""This archive contains unclosed entries."");"
S1290,CpioArchiveOutputStream.java,461,this.entry = new CpioArchiveEntry(this.entryFormat);
S1291,CpioArchiveOutputStream.java,462,this.entry.setName(CPIO_TRAILER);
S1292,CpioArchiveOutputStream.java,463,this.entry.setNumberOfLinks(1);
S1293,CpioArchiveOutputStream.java,464,writeHeader(this.entry);
S1294,CpioArchiveOutputStream.java,465,closeArchiveEntry();
S1295,CpioArchiveOutputStream.java,467,final int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S1296,CpioArchiveOutputStream.java,468,if (lengthOfLastBlock != 0) {
S1297,CpioArchiveOutputStream.java,469,pad(blockSize - lengthOfLastBlock);
S1298,CpioArchiveOutputStream.java,472,finished = true;
S1299,CpioArchiveOutputStream.java,484,if(!finished) {
S1300,CpioArchiveOutputStream.java,485,finish();
S1301,CpioArchiveOutputStream.java,488,if (!this.closed) {
S1302,CpioArchiveOutputStream.java,489,out.close();
S1303,CpioArchiveOutputStream.java,490,this.closed = true;
S1304,CpioArchiveOutputStream.java,495,if (count > 0){
S1305,CpioArchiveOutputStream.java,496,final byte buff[] = new byte[count];
S1306,CpioArchiveOutputStream.java,497,out.write(buff);
S1307,CpioArchiveOutputStream.java,498,count(count);
S1308,CpioArchiveOutputStream.java,511,final StringBuilder tmp = new StringBuilder();
S1309,CpioArchiveOutputStream.java,513,if (radix == 16) {
S1310,CpioArchiveOutputStream.java,514,tmp.append(Long.toHexString(number));
S1311,CpioArchiveOutputStream.java,521,if (tmp.length() <= length) {
S1312,CpioArchiveOutputStream.java,522,final int insertLength = length - tmp.length();
S1313,CpioArchiveOutputStream.java,523,for (int pos = 0; pos < insertLength; pos++) {
S1314,CpioArchiveOutputStream.java,524,"tmp.insert(0, ""0"");"
S1315,CpioArchiveOutputStream.java,526,tmpStr = tmp.toString();
S1316,CpioArchiveOutputStream.java,527,} else {
S1317,CpioArchiveOutputStream.java,530,final byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S1318,CpioArchiveOutputStream.java,531,out.write(b);
S1319,CpioArchiveOutputStream.java,532,count(b.length);
S1320,CpioArchiveOutputStream.java,541,final ByteBuffer buf = zipEncoding.encode(str);
S1321,CpioArchiveOutputStream.java,542,final int len = buf.limit() - buf.position();
S1322,CpioArchiveOutputStream.java,543,"out.write(buf.array(), buf.arrayOffset(), len);"
S1323,CpioArchiveOutputStream.java,544,out.write('\0');
S1324,CpioArchiveOutputStream.java,545,count(len + 1);
S1325,CpioArchiveOutputStream.java,556,if(finished) {
S1326,CpioArchiveOutputStream.java,559,"return new CpioArchiveEntry(inputFile, entryName);"
S1327,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S1328,CpioUtil.java,47,if (number.length % 2 != 0) {
S1329,CpioUtil.java,51,long ret = 0;
S1330,CpioUtil.java,52,int pos = 0;
S1331,CpioUtil.java,53,final byte tmp_number[] = new byte[number.length];
S1332,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1333,CpioUtil.java,56,if (!swapHalfWord) {
S1334,CpioUtil.java,57,byte tmp = 0;
S1335,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S1336,CpioUtil.java,59,tmp = tmp_number[pos];
S1337,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S1338,CpioUtil.java,61,tmp_number[pos] = tmp;
S1339,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S1340,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S1341,CpioUtil.java,67,ret <<= 8;
S1342,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S1343,CpioUtil.java,70,return ret;
S1344,DumpArchiveInputStream.java,547,if (length < 32) {
S1345,DumpArchiveInputStream.java,552,if (length >= DumpArchiveConstants.TP_SIZE) {
S1346,DumpArchiveInputStream.java,557,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S1347,DumpArchiveUtil.java,112,int i = 0;
S1348,DumpArchiveUtil.java,113,i = buffer[offset + 3] << 24;
S1349,DumpArchiveUtil.java,114,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S1350,DumpArchiveUtil.java,115,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1351,DumpArchiveUtil.java,116,i += buffer[offset] & 0x000000FF;
S1352,DumpArchiveUtil.java,118,return i;
S1353,ExplodingInputStream.java,63,private final CircularBuffer buffer = new CircularBuffer(32 * 1024);
S1354,ExplodingInputStream.java,73,"public ExplodingInputStream(final int dictionarySize, final int numberOfTrees, final InputStream in) {"
S1355,ExplodingInputStream.java,74,if (dictionarySize != 4096 && dictionarySize != 8192) {
S1356,ExplodingInputStream.java,77,if (numberOfTrees != 2 && numberOfTrees != 3) {
S1357,ExplodingInputStream.java,80,this.dictionarySize = dictionarySize;
S1358,ExplodingInputStream.java,81,this.numberOfTrees = numberOfTrees;
S1359,ExplodingInputStream.java,82,this.minimumMatchLength = numberOfTrees;
S1360,ExplodingInputStream.java,83,this.in = in;
S1361,ExplodingInputStream.java,92,if (bits == null) {
S1362,ExplodingInputStream.java,93,if (numberOfTrees == 3) {
S1363,ExplodingInputStream.java,94,"literalTree = BinaryTree.decode(in, 256);"
S1364,ExplodingInputStream.java,97,"lengthTree = BinaryTree.decode(in, 64);"
S1365,ExplodingInputStream.java,98,"distanceTree = BinaryTree.decode(in, 64);"
S1366,ExplodingInputStream.java,100,bits = new BitStream(in);
S1367,ExplodingInputStream.java,106,if (!buffer.available()) {
S1368,ExplodingInputStream.java,107,fillBuffer();
S1369,ExplodingInputStream.java,110,return buffer.get();
S1370,ExplodingInputStream.java,118,init();
S1371,ExplodingInputStream.java,120,final int bit = bits.nextBit();
S1372,ExplodingInputStream.java,121,if (bit == 1) {
S1373,ExplodingInputStream.java,124,if (literalTree != null) {
S1374,ExplodingInputStream.java,125,literal = literalTree.read(bits);
S1375,ExplodingInputStream.java,127,literal = bits.nextByte();
S1376,ExplodingInputStream.java,130,if (literal == -1) {
S1377,ExplodingInputStream.java,132,return;
S1378,ExplodingInputStream.java,135,buffer.put(literal);
S1379,ExplodingInputStream.java,137,} else if (bit == 0) {
S1380,ExplodingInputStream.java,139,final int distanceLowSize = dictionarySize == 4096 ? 6 : 7;
S1381,ExplodingInputStream.java,140,final int distanceLow = (int) bits.nextBits(distanceLowSize);
S1382,ExplodingInputStream.java,141,final int distanceHigh = distanceTree.read(bits);
S1383,ExplodingInputStream.java,142,if (distanceHigh == -1 && distanceLow <= 0) {
S1384,ExplodingInputStream.java,144,return;
S1385,ExplodingInputStream.java,146,final int distance = distanceHigh << distanceLowSize | distanceLow;
S1386,ExplodingInputStream.java,148,int length = lengthTree.read(bits);
S1387,ExplodingInputStream.java,149,if (length == 63) {
S1388,ExplodingInputStream.java,150,length += bits.nextBits(8);
S1389,ExplodingInputStream.java,152,length += minimumMatchLength;
S1390,ExplodingInputStream.java,154,"buffer.copy(distance + 1, length);"
S1391,ExtraFieldUtils.java,41,implementations = new ConcurrentHashMap<>();
S1392,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1393,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S1394,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S1395,ExtraFieldUtils.java,45,register(JarMarker.class);
S1396,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S1397,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S1398,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S1399,ExtraFieldUtils.java,49,register(X000A_NTFS.class);
S1400,ExtraFieldUtils.java,50,register(X0014_X509Certificates.class);
S1401,ExtraFieldUtils.java,51,register(X0015_CertificateIdForFile.class);
S1402,ExtraFieldUtils.java,52,register(X0016_CertificateIdForCentralDirectory.class);
S1403,ExtraFieldUtils.java,53,register(X0017_StrongEncryptionHeader.class);
S1404,ExtraFieldUtils.java,54,register(X0019_EncryptionRecipientCertificateList.class);
S1405,ExtraFieldUtils.java,66,final ZipExtraField ze = (ZipExtraField) c.newInstance();
S1406,ExtraFieldUtils.java,67,"implementations.put(ze.getHeaderId(), c);"
S1407,ExtraFieldUtils.java,87,final Class<?> c = implementations.get(headerId);
S1408,ExtraFieldUtils.java,88,if (c != null) {
S1409,ExtraFieldUtils.java,89,return (ZipExtraField) c.newInstance();
S1410,ExtraFieldUtils.java,91,final UnrecognizedExtraField u = new UnrecognizedExtraField();
S1411,ExtraFieldUtils.java,92,u.setHeaderId(headerId);
S1412,ExtraFieldUtils.java,93,return u;
S1413,ExtraFieldUtils.java,105,"return parse(data, true, UnparseableExtraField.THROW);"
S1414,ExtraFieldUtils.java,138,final List<ZipExtraField> v = new ArrayList<>();
S1415,ExtraFieldUtils.java,139,int start = 0;
S1416,ExtraFieldUtils.java,141,while (start <= data.length - WORD) {
S1417,ExtraFieldUtils.java,142,"final ZipShort headerId = new ZipShort(data, start);"
S1418,ExtraFieldUtils.java,143,"final int length = new ZipShort(data, start + 2).getValue();"
S1419,ExtraFieldUtils.java,144,if (start + WORD + length > data.length) {
S1420,ExtraFieldUtils.java,145,switch(onUnparseableData.getKey()) {
S1421,ExtraFieldUtils.java,147,"throw new ZipException(""bad extra field starting at """
S1422,ExtraFieldUtils.java,154,final UnparseableExtraFieldData field =
S1423,ExtraFieldUtils.java,156,if (local) {
S1424,ExtraFieldUtils.java,157,"field.parseFromLocalFileData(data, start,"
S1425,ExtraFieldUtils.java,163,v.add(field);
S1426,ExtraFieldUtils.java,169,break LOOP;
S1427,ExtraFieldUtils.java,176,final ZipExtraField ze = createExtraField(headerId);
S1428,ExtraFieldUtils.java,177,if (local) {
S1429,ExtraFieldUtils.java,178,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1430,ExtraFieldUtils.java,180,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S1431,ExtraFieldUtils.java,183,v.add(ze);
S1432,ExtraFieldUtils.java,187,start += length + WORD;
S1433,ExtraFieldUtils.java,190,final ZipExtraField[] result = new ZipExtraField[v.size()];
S1434,ExtraFieldUtils.java,191,return v.toArray(result);
S1435,ExtraFieldUtils.java,200,final boolean lastIsUnparseableHolder = data.length > 0
S1436,ExtraFieldUtils.java,202,final int regularExtraFieldCount =
S1437,ExtraFieldUtils.java,205,int sum = WORD * regularExtraFieldCount;
S1438,ExtraFieldUtils.java,206,for (final ZipExtraField element : data) {
S1439,ExtraFieldUtils.java,207,sum += element.getLocalFileDataLength().getValue();
S1440,ExtraFieldUtils.java,210,final byte[] result = new byte[sum];
S1441,ExtraFieldUtils.java,211,int start = 0;
S1442,ExtraFieldUtils.java,212,for (int i = 0; i < regularExtraFieldCount; i++) {
S1443,ExtraFieldUtils.java,213,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1444,ExtraFieldUtils.java,215,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1445,ExtraFieldUtils.java,217,start += WORD;
S1446,ExtraFieldUtils.java,218,final byte[] local = data[i].getLocalFileDataData();
S1447,ExtraFieldUtils.java,219,if (local != null) {
S1448,ExtraFieldUtils.java,220,"System.arraycopy(local, 0, result, start, local.length);"
S1449,ExtraFieldUtils.java,221,start += local.length;
S1450,ExtraFieldUtils.java,224,if (lastIsUnparseableHolder) {
S1451,ExtraFieldUtils.java,225,final byte[] local = data[data.length - 1].getLocalFileDataData();
S1452,ExtraFieldUtils.java,226,if (local != null) {
S1453,ExtraFieldUtils.java,227,"System.arraycopy(local, 0, result, start, local.length);"
S1454,ExtraFieldUtils.java,230,return result;
S1455,ExtraFieldUtils.java,239,final boolean lastIsUnparseableHolder = data.length > 0
S1456,ExtraFieldUtils.java,241,final int regularExtraFieldCount =
S1457,ExtraFieldUtils.java,244,int sum = WORD * regularExtraFieldCount;
S1458,ExtraFieldUtils.java,245,for (final ZipExtraField element : data) {
S1459,ExtraFieldUtils.java,246,sum += element.getCentralDirectoryLength().getValue();
S1460,ExtraFieldUtils.java,248,final byte[] result = new byte[sum];
