statement_id,file,line,code
S2292,TokeniserState.java,1620,Arrays.sort(attributeValueUnquoted);
S2293,TokeniserState.java,1628,if (r.matchesLetter()) {
S2294,TokeniserState.java,1629,String name = r.consumeLetterSequence();
S2295,TokeniserState.java,1630,t.tagPending.appendTagName(name);
S2296,TokeniserState.java,1631,t.dataBuffer.append(name);
S2297,TokeniserState.java,1632,return;
S2298,TokeniserState.java,1635,boolean needsExitTransition = false;
S2299,TokeniserState.java,1636,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2300,TokeniserState.java,1637,char c = r.consume();
S2301,TokeniserState.java,1638,switch (c) {
S2302,TokeniserState.java,1650,t.emitTagPending();
S2303,TokeniserState.java,1651,t.transition(Data);
S2304,TokeniserState.java,1652,break;
S2305,TokeniserState.java,1657,} else {
S2306,TokeniserState.java,1661,if (needsExitTransition) {
S2307,TokeniserState.java,1668,switch (r.current()) {
S2308,TokeniserState.java,1670,t.advanceTransition(advance);
S2309,TokeniserState.java,1671,break;
S2310,TokeniserState.java,1678,t.emit(new Token.EOF());
S2311,TokeniserState.java,1679,break;
S2312,TokeniserState.java,1681,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S2313,TokeniserState.java,1682,t.emit(data);
S2314,TokeniserState.java,1697,if (r.matchesLetter()) {
S2315,TokeniserState.java,1698,t.createTagPending(false);
S2316,TokeniserState.java,1699,t.transition(a);
S2317,TreeBuilder.java,14,abstract class TreeBuilder {
S2318,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2319,TreeBuilder.java,25,private Token.EndTag end  = new Token.EndTag();
S2320,TreeBuilder.java,30,"Validate.notNull(input, ""String input must not be null"");"
S2321,TreeBuilder.java,31,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2322,TreeBuilder.java,33,doc = new Document(baseUri);
S2323,TreeBuilder.java,34,this.settings = settings;
S2324,TreeBuilder.java,35,reader = new CharacterReader(input);
S2325,TreeBuilder.java,36,this.errors = errors;
S2326,TreeBuilder.java,37,currentToken = null;
S2327,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S2328,TreeBuilder.java,39,stack = new ArrayList<>(32);
S2329,TreeBuilder.java,40,this.baseUri = baseUri;
S2330,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S2331,TreeBuilder.java,45,runParser();
S2332,TreeBuilder.java,46,return doc;
S2333,TreeBuilder.java,51,Token token = tokeniser.read();
S2334,TreeBuilder.java,52,process(token);
S2335,TreeBuilder.java,53,token.reset();
S2336,TreeBuilder.java,55,if (token.type == Token.TokenType.EOF)
S2337,TreeBuilder.java,56,break;
S2338,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S2339,TreeBuilder.java,66,return process(start.reset().name(name));
S2340,TreeBuilder.java,79,if (currentToken == end) { // don't recycle an in-use token
S2341,TreeBuilder.java,82,return process(end.reset().name(name));
S2342,TreeBuilder.java,87,int size = stack.size();
S2343,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S2344,Validate.java,15,if (obj == null)
S2345,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2346,Validate.java,25,if (obj == null)
S2347,Validate.java,26,throw new IllegalArgumentException(msg);
S2348,Validate.java,34,if (!val)
S2349,Validate.java,44,if (!val)
S2350,Validate.java,45,throw new IllegalArgumentException(msg);
S2351,Validate.java,53,if (val)
S2352,Validate.java,63,if (val)
S2353,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2354,Validate.java,81,for (Object obj : objects)
S2355,Validate.java,82,if (obj == null)
S2356,Validate.java,91,if (string == null || string.length() == 0)
S2357,Validate.java,101,if (string == null || string.length() == 0)
S2358,W3CDom.java,27,public class W3CDom {
S2359,W3CDom.java,28,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2360,W3CDom.java,36,Validate.notNull(in);
S2361,W3CDom.java,40,factory.setNamespaceAware(true);
S2362,W3CDom.java,41,builder = factory.newDocumentBuilder();
S2363,W3CDom.java,42,Document out = builder.newDocument();
S2364,W3CDom.java,43,"convert(in, out);"
S2365,W3CDom.java,44,return out;
S2366,W3CDom.java,58,if (!StringUtil.isBlank(in.location()))
S2367,W3CDom.java,61,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2368,W3CDom.java,62,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2369,W3CDom.java,63,traversor.traverse(rootEl);
S2370,W3CDom.java,74,"private final HashMap<String, String> namespaces = new HashMap<>(); // prefix => urn"
S2371,W3CDom.java,77,public W3CBuilder(Document doc) {
S2372,W3CDom.java,78,this.doc = doc;
S2373,W3CDom.java,82,if (source instanceof org.jsoup.nodes.Element) {
S2374,W3CDom.java,83,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2375,W3CDom.java,85,String prefix = updateNamespaces(sourceEl);
S2376,W3CDom.java,86,String namespace = namespaces.get(prefix);
S2377,W3CDom.java,88,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S2378,W3CDom.java,89,"copyAttributes(sourceEl, el);"
S2379,W3CDom.java,90,if (dest == null) { // sets up the root
S2380,W3CDom.java,91,doc.appendChild(el);
S2381,W3CDom.java,93,dest.appendChild(el);
S2382,W3CDom.java,95,dest = el; // descend
S2383,W3CDom.java,96,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2384,W3CDom.java,97,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2385,W3CDom.java,98,Text text = doc.createTextNode(sourceText.getWholeText());
S2386,W3CDom.java,99,dest.appendChild(text);
S2387,W3CDom.java,100,} else if (source instanceof org.jsoup.nodes.Comment) {
S2388,W3CDom.java,101,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2389,W3CDom.java,102,Comment comment = doc.createComment(sourceComment.getData());
S2390,W3CDom.java,103,dest.appendChild(comment);
S2391,W3CDom.java,104,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2392,W3CDom.java,105,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2393,W3CDom.java,106,Text node = doc.createTextNode(sourceData.getWholeData());
S2394,W3CDom.java,107,dest.appendChild(node);
S2395,W3CDom.java,114,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2396,W3CDom.java,115,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2397,W3CDom.java,120,for (Attribute attribute : source.attributes()) {
S2398,W3CDom.java,122,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S2399,W3CDom.java,123,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S2400,W3CDom.java,124,"el.setAttribute(key, attribute.getValue());"
S2401,W3CDom.java,134,Attributes attributes = el.attributes();
S2402,W3CDom.java,135,for (Attribute attr : attributes) {
S2403,W3CDom.java,136,String key = attr.getKey();
S2404,W3CDom.java,138,if (key.equals(xmlnsKey)) {
S2405,W3CDom.java,140,} else if (key.startsWith(xmlnsPrefix)) {
S2406,W3CDom.java,149,"int pos = el.tagName().indexOf("":"");"
S2407,W3CDom.java,150,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S2408,W3CDom.java,162,DOMSource domSource = new DOMSource(doc);
S2409,W3CDom.java,163,StringWriter writer = new StringWriter();
S2410,W3CDom.java,164,StreamResult result = new StreamResult(writer);
S2411,W3CDom.java,165,TransformerFactory tf = TransformerFactory.newInstance();
S2412,W3CDom.java,166,Transformer transformer = tf.newTransformer();
S2413,W3CDom.java,167,"transformer.transform(domSource, result);"
S2414,W3CDom.java,168,return writer.toString();
S2415,Whitelist.java,79,return new Whitelist();
S2416,Whitelist.java,154,return new Whitelist()
S2417,Whitelist.java,155,.addTags(
S2418,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S2419,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S2420,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S2421,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S2422,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S2423,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S2424,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S2425,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S2426,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S2427,Whitelist.java,171,.addAttributes(
S2428,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S2429,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S2430,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S2431,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S2432,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S2433,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S2434,Whitelist.java,192,public Whitelist() {
S2435,Whitelist.java,193,tagNames = new HashSet<>();
S2436,Whitelist.java,194,attributes = new HashMap<>();
S2437,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S2438,Whitelist.java,196,protocols = new HashMap<>();
S2439,Whitelist.java,197,preserveRelativeLinks = false;
S2440,Whitelist.java,207,Validate.notNull(tags);
S2441,Whitelist.java,209,for (String tagName : tags) {
S2442,Whitelist.java,210,Validate.notEmpty(tagName);
S2443,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S2444,Whitelist.java,213,return this;
S2445,Whitelist.java,254,Validate.notEmpty(tag);
S2446,Whitelist.java,255,Validate.notNull(attributes);
S2447,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S2448,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S2449,Whitelist.java,259,if (!tagNames.contains(tagName))
S2450,Whitelist.java,260,tagNames.add(tagName);
S2451,Whitelist.java,261,Set<AttributeKey> attributeSet = new HashSet<>();
S2452,Whitelist.java,262,for (String key : attributes) {
S2453,Whitelist.java,263,Validate.notEmpty(key);
S2454,Whitelist.java,264,attributeSet.add(AttributeKey.valueOf(key));
S2455,Whitelist.java,266,if (this.attributes.containsKey(tagName)) {
S2456,Whitelist.java,270,"this.attributes.put(tagName, attributeSet);"
S2457,Whitelist.java,272,return this;
S2458,Whitelist.java,413,Validate.notEmpty(tag);
S2459,Whitelist.java,414,Validate.notEmpty(attribute);
S2460,Whitelist.java,415,Validate.notNull(protocols);
S2461,Whitelist.java,417,TagName tagName = TagName.valueOf(tag);
S2462,Whitelist.java,418,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S2463,Whitelist.java,422,if (this.protocols.containsKey(tagName)) {
S2464,Whitelist.java,425,attrMap = new HashMap<>();
S2465,Whitelist.java,426,"this.protocols.put(tagName, attrMap);"
S2466,Whitelist.java,428,if (attrMap.containsKey(attrKey)) {
S2467,Whitelist.java,431,protSet = new HashSet<>();
S2468,Whitelist.java,432,"attrMap.put(attrKey, protSet);"
S2469,Whitelist.java,434,for (String protocol : protocols) {
S2470,Whitelist.java,435,Validate.notEmpty(protocol);
S2471,Whitelist.java,436,Protocol prot = Protocol.valueOf(protocol);
S2472,Whitelist.java,437,protSet.add(prot);
S2473,Whitelist.java,439,return this;
S2474,Whitelist.java,455,Validate.notEmpty(tag);
S2475,Whitelist.java,456,Validate.notEmpty(attribute);
S2476,Whitelist.java,457,Validate.notNull(removeProtocols);
S2477,Whitelist.java,459,TagName tagName = TagName.valueOf(tag);
S2478,Whitelist.java,460,AttributeKey attr = AttributeKey.valueOf(attribute);
S2479,Whitelist.java,464,"Validate.isTrue(protocols.containsKey(tagName), ""Cannot remove a protocol that is not set."");"
S2480,Whitelist.java,488,return tagNames.contains(TagName.valueOf(tag));
S2481,Whitelist.java,559,Attributes attrs = new Attributes();
S2482,Whitelist.java,560,TagName tag = TagName.valueOf(tagName);
S2483,Whitelist.java,561,if (enforcedAttributes.containsKey(tag)) {
S2484,Whitelist.java,567,return attrs;
S2485,Whitelist.java,574,super(value);
S2486,Whitelist.java,578,return new TagName(value);
S2487,Whitelist.java,584,super(value);
S2488,Whitelist.java,588,return new AttributeKey(value);
S2489,Whitelist.java,604,super(value);
S2490,Whitelist.java,608,return new Protocol(value);
S2491,Whitelist.java,615,TypedValue(String value) {
S2492,Whitelist.java,616,Validate.notNull(value);
S2493,Whitelist.java,617,this.value = value;
S2494,Whitelist.java,622,final int prime = 31;
S2495,Whitelist.java,623,int result = 1;
S2496,Whitelist.java,624,result = prime * result + ((value == null) ? 0 : value.hashCode());
S2497,Whitelist.java,625,return result;
S2498,Whitelist.java,630,if (this == obj) return true;
S2499,Whitelist.java,631,if (obj == null) return false;
S2500,Whitelist.java,632,if (getClass() != obj.getClass()) return false;
S2501,Whitelist.java,633,TypedValue other = (TypedValue) obj;
S2502,Whitelist.java,634,if (value == null) {
S2503,Whitelist.java,636,} else if (!value.equals(other.value)) return false;
S2504,Whitelist.java,637,return true;
S2505,XmlDeclaration.java,22,super(baseUri);
S2506,XmlDeclaration.java,23,Validate.notNull(name);
S2507,XmlDeclaration.java,24,this.name = name;
S2508,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S2509,XmlDeclaration.java,29,"return ""#declaration"";"
S2510,XmlDeclaration.java,38,return name;
S2511,XmlDeclaration.java,46,"return attributes.html().trim(); // attr html starts with a "" """
S2512,XmlDeclaration.java,50,accum
S2513,XmlDeclaration.java,51,".append(""<"")"
S2514,XmlDeclaration.java,52,".append(isProcessingInstruction ? ""!"" : ""?"")"
S2515,XmlDeclaration.java,53,.append(name);
S2516,XmlDeclaration.java,54,"attributes.html(accum, out);"
S2517,XmlDeclaration.java,55,accum
S2518,XmlDeclaration.java,56,".append(isProcessingInstruction ? ""!"" : ""?"")"
S2519,XmlDeclaration.java,57,".append("">"");"
S2520,XmlDeclaration.java,60,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S2521,XmlTreeBuilder.java,18,public class XmlTreeBuilder extends TreeBuilder {
S2522,XmlTreeBuilder.java,20,return ParseSettings.preserveCase;
S2523,XmlTreeBuilder.java,28,"return parse(new StringReader(input), baseUri, ParseErrorList.noTracking(), ParseSettings.preserveCase);"
S2524,XmlTreeBuilder.java,33,"super.initialiseParse(input, baseUri, errors, settings);"
S2525,XmlTreeBuilder.java,34,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2526,XmlTreeBuilder.java,35,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S2527,XmlTreeBuilder.java,41,switch (token.type) {
S2528,XmlTreeBuilder.java,43,insert(token.asStartTag());
S2529,XmlTreeBuilder.java,44,break;
S2530,XmlTreeBuilder.java,46,popStackToClose(token.asEndTag());
S2531,XmlTreeBuilder.java,47,break;
S2532,XmlTreeBuilder.java,49,insert(token.asComment());
S2533,XmlTreeBuilder.java,50,break;
S2534,XmlTreeBuilder.java,52,insert(token.asCharacter());
S2535,XmlTreeBuilder.java,53,break;
S2536,XmlTreeBuilder.java,55,insert(token.asDoctype());
S2537,XmlTreeBuilder.java,56,break;
S2538,XmlTreeBuilder.java,58,break;
S2539,XmlTreeBuilder.java,62,return true;
S2540,XmlTreeBuilder.java,66,currentElement().appendChild(node);
S2541,XmlTreeBuilder.java,70,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S2542,XmlTreeBuilder.java,72,"Element el = new Element(tag, baseUri, settings.normalizeAttributes(startTag.attributes));"
S2543,XmlTreeBuilder.java,73,insertNode(el);
S2544,XmlTreeBuilder.java,74,if (startTag.isSelfClosing()) {
S2545,XmlTreeBuilder.java,75,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2546,XmlTreeBuilder.java,76,tag.setSelfClosing();
S2547,XmlTreeBuilder.java,78,stack.add(el);
S2548,XmlTreeBuilder.java,80,return el;
S2549,XmlTreeBuilder.java,84,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2550,XmlTreeBuilder.java,85,Node insert = comment;
S2551,XmlTreeBuilder.java,86,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S2552,XmlTreeBuilder.java,88,String data = comment.getData();
S2553,XmlTreeBuilder.java,89,"if (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?""))) {"
S2554,XmlTreeBuilder.java,90,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri, Parser.xmlParser());"
S2555,XmlTreeBuilder.java,91,Element el = doc.child(0);
S2556,XmlTreeBuilder.java,92,"insert = new XmlDeclaration(settings.normalizeTag(el.tagName()), comment.baseUri(), data.startsWith(""!""));"
S2557,XmlTreeBuilder.java,93,insert.attributes().addAll(el.attributes());
S2558,XmlTreeBuilder.java,96,insertNode(insert);
S2559,XmlTreeBuilder.java,100,"Node node = new TextNode(characterToken.getData(), baseUri);"
S2560,XmlTreeBuilder.java,101,insertNode(node);
S2561,XmlTreeBuilder.java,105,"DocumentType doctypeNode = new DocumentType(settings.normalizeTag(d.getName()), d.getPubSysKey(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S2562,XmlTreeBuilder.java,106,insertNode(doctypeNode);
S2563,XmlTreeBuilder.java,116,String elName = endTag.name();
S2564,XmlTreeBuilder.java,117,Element firstFound = null;
S2565,XmlTreeBuilder.java,119,for (int pos = stack.size() -1; pos >= 0; pos--) {
S2566,XmlTreeBuilder.java,120,Element next = stack.get(pos);
S2567,XmlTreeBuilder.java,121,if (next.nodeName().equals(elName)) {
S2568,XmlTreeBuilder.java,122,firstFound = next;
S2569,XmlTreeBuilder.java,123,break;
S2570,XmlTreeBuilder.java,126,if (firstFound == null)
S2571,XmlTreeBuilder.java,127,"return; // not found, skip"
S2572,XmlTreeBuilder.java,129,for (int pos = stack.size() -1; pos >= 0; pos--) {
S2573,XmlTreeBuilder.java,130,Element next = stack.get(pos);
S2574,XmlTreeBuilder.java,131,stack.remove(pos);
S2575,XmlTreeBuilder.java,132,if (next == firstFound)
S2576,XmlTreeBuilder.java,133,break;
