statement_id,file,line,code
S3195,SimpleCharStream.java,265,column = startcolumn - 1;
S3196,SimpleCharStream.java,267,if (buffer == null || buffersize != buffer.length)
S3197,SimpleCharStream.java,274,prevCharIsLF = prevCharIsCR = false;
S3198,SimpleCharStream.java,275,tokenBegin = inBuf = maxNextCharInd = 0;
S3199,SimpleCharStream.java,276,bufpos = -1;
S3200,SimpleCharStream.java,282,"ReInit(dstream, startline, startcolumn, 4096);"
S3201,SimpleCharStream.java,323,if (bufpos >= tokenBegin)
S3202,SimpleCharStream.java,324,"return new String(buffer, tokenBegin, bufpos - tokenBegin + 1);"
S3203,SimplePathInterpreter.java,59,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3204,SimplePathInterpreter.java,81,"NodePointer pointer = doStep(context, root, steps, 0);"
S3205,SimplePathInterpreter.java,83,return pointer;
S3206,SimplePathInterpreter.java,105,NodePointer pointer =
S3207,SimplePathInterpreter.java,108,return pointer;
S3208,SimplePathInterpreter.java,126,if (parent == null) {
S3209,SimplePathInterpreter.java,130,if (currentStep == steps.length) {
S3210,SimplePathInterpreter.java,132,return parent;
S3211,SimplePathInterpreter.java,136,parent = valuePointer(parent);
S3212,SimplePathInterpreter.java,138,Step step = steps[currentStep];
S3213,SimplePathInterpreter.java,139,Expression[] predicates = step.getPredicates();
S3214,SimplePathInterpreter.java,152,if (parent instanceof PropertyOwnerPointer) {
S3215,SimplePathInterpreter.java,153,if (predicates == null || predicates.length == 0) {
S3216,SimplePathInterpreter.java,154,return doStepNoPredicatesPropertyOwner(
S3217,SimplePathInterpreter.java,160,return doStepPredicatesPropertyOwner(
S3218,SimplePathInterpreter.java,166,if (predicates == null || predicates.length == 0) {
S3219,SimplePathInterpreter.java,167,return doStepNoPredicatesStandard(
S3220,SimplePathInterpreter.java,173,return doStepPredicatesStandard(
S3221,SimplePathInterpreter.java,197,Step step = steps[currentStep];
S3222,SimplePathInterpreter.java,198,NodePointer childPointer =
S3223,SimplePathInterpreter.java,201,if (childPointer == null) {
S3224,SimplePathInterpreter.java,202,return null;
S3225,SimplePathInterpreter.java,204,if (!childPointer.isActual()) {
S3226,SimplePathInterpreter.java,206,return createNullPointer(
S3227,SimplePathInterpreter.java,212,if (currentStep == steps.length - 1) {
S3228,SimplePathInterpreter.java,214,return childPointer;
S3229,SimplePathInterpreter.java,216,if (childPointer.isCollection()) {
S3230,SimplePathInterpreter.java,220,int bestQuality = 0;
S3231,SimplePathInterpreter.java,221,childPointer = (NodePointer) childPointer.clone();
S3232,SimplePathInterpreter.java,222,NodePointer bestMatch = null;
S3233,SimplePathInterpreter.java,223,int count = childPointer.getLength();
S3234,SimplePathInterpreter.java,224,for (int i = 0; i < count; i++) {
S3235,SimplePathInterpreter.java,225,childPointer.setIndex(i);
S3236,SimplePathInterpreter.java,226,NodePointer pointer =
S3237,SimplePathInterpreter.java,228,int quality = computeQuality(pointer);
S3238,SimplePathInterpreter.java,229,if (quality == PERFECT_MATCH) {
S3239,SimplePathInterpreter.java,230,return pointer;
S3240,SimplePathInterpreter.java,232,else if (quality > bestQuality) {
S3241,SimplePathInterpreter.java,233,bestQuality = quality;
S3242,SimplePathInterpreter.java,234,bestMatch = (NodePointer) pointer.clone();
S3243,SimplePathInterpreter.java,237,if (bestMatch != null) {
S3244,SimplePathInterpreter.java,238,return bestMatch;
S3245,SimplePathInterpreter.java,244,"return doStep(context, childPointer, steps, currentStep + 1);"
S3246,SimplePathInterpreter.java,263,Step step = steps[currentStep];
S3247,SimplePathInterpreter.java,265,if (step.getAxis() == Compiler.AXIS_SELF) {
S3248,SimplePathInterpreter.java,269,int bestQuality = 0;
S3249,SimplePathInterpreter.java,270,NodePointer bestMatch = null;
S3250,SimplePathInterpreter.java,271,"NodeIterator it = getNodeIterator(context, parentPointer, step);"
S3251,SimplePathInterpreter.java,272,if (it != null) {
S3252,SimplePathInterpreter.java,273,for (int i = 1; it.setPosition(i); i++) {
S3253,SimplePathInterpreter.java,274,NodePointer childPointer = it.getNodePointer();
S3254,SimplePathInterpreter.java,275,if (steps.length == currentStep + 1) {
S3255,SimplePathInterpreter.java,277,return childPointer;
S3256,SimplePathInterpreter.java,279,NodePointer pointer = doStep(
S3257,SimplePathInterpreter.java,281,int quality = computeQuality(pointer);
S3258,SimplePathInterpreter.java,282,if (quality == PERFECT_MATCH) {
S3259,SimplePathInterpreter.java,283,return pointer;
S3260,SimplePathInterpreter.java,285,if (quality > bestQuality) {
S3261,SimplePathInterpreter.java,286,bestQuality = quality;
S3262,SimplePathInterpreter.java,287,bestMatch = (NodePointer) pointer.clone();
S3263,SimplePathInterpreter.java,291,return bestMatch != null ? bestMatch
S3264,SimplePathInterpreter.java,308,Step step = steps[currentStep];
S3265,SimplePathInterpreter.java,309,Expression[] predicates = step.getPredicates();
S3266,SimplePathInterpreter.java,311,NodePointer childPointer =
S3267,SimplePathInterpreter.java,313,if (!childPointer.isActual()) {
S3268,SimplePathInterpreter.java,315,return createNullPointer(
S3269,SimplePathInterpreter.java,323,return doPredicate(
S3270,SimplePathInterpreter.java,340,int axis = step.getAxis();
S3271,SimplePathInterpreter.java,341,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S3272,SimplePathInterpreter.java,342,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3273,SimplePathInterpreter.java,343,if (axis == Compiler.AXIS_ATTRIBUTE && isLangAttribute(name)) {
S3274,SimplePathInterpreter.java,346,if (parentPointer.isValidProperty(name)) {
S3275,SimplePathInterpreter.java,347,NodePointer childPointer = parentPointer.getPropertyPointer();
S3276,SimplePathInterpreter.java,348,((PropertyPointer) childPointer).setPropertyName(
S3277,SimplePathInterpreter.java,350,childPointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3278,SimplePathInterpreter.java,351,return childPointer;
S3279,SimplePathInterpreter.java,354,return null;
S3280,SimplePathInterpreter.java,356,return parentPointer;
S3281,SimplePathInterpreter.java,372,Step step = steps[currentStep];
S3282,SimplePathInterpreter.java,373,Expression[] predicates = step.getPredicates();
S3283,SimplePathInterpreter.java,375,int axis = step.getAxis();
S3284,SimplePathInterpreter.java,376,if (axis == Compiler.AXIS_SELF) {
S3285,SimplePathInterpreter.java,377,return doPredicate(
S3286,SimplePathInterpreter.java,386,Expression predicate = predicates[0];
S3287,SimplePathInterpreter.java,393,if (predicates.length == 1) {
S3288,SimplePathInterpreter.java,394,"NodeIterator it = getNodeIterator(context, parent, step);"
S3289,SimplePathInterpreter.java,395,NodePointer pointer = null;
S3290,SimplePathInterpreter.java,396,if (it != null) {
S3291,SimplePathInterpreter.java,397,if (predicate instanceof NameAttributeTest) { // [@name = key]
S3292,SimplePathInterpreter.java,398,"String key = keyFromPredicate(context, predicate);"
S3293,SimplePathInterpreter.java,399,for (int i = 1; it.setPosition(i); i++) {
S3294,SimplePathInterpreter.java,400,NodePointer ptr = it.getNodePointer();
S3295,SimplePathInterpreter.java,401,"if (isNameAttributeEqual(ptr, key)) {"
S3296,SimplePathInterpreter.java,402,pointer = ptr;
S3297,SimplePathInterpreter.java,403,break;
S3298,SimplePathInterpreter.java,408,"int index = indexFromPredicate(context, predicate);"
S3299,SimplePathInterpreter.java,409,if (it.setPosition(index + 1)) {
S3300,SimplePathInterpreter.java,410,pointer = it.getNodePointer();
S3301,SimplePathInterpreter.java,414,if (pointer != null) {
S3302,SimplePathInterpreter.java,415,"return doStep(context, pointer, steps, currentStep + 1);"
S3303,SimplePathInterpreter.java,419,"NodeIterator it = getNodeIterator(context, parent, step);"
S3304,SimplePathInterpreter.java,420,if (it != null) {
S3305,SimplePathInterpreter.java,421,List list = new ArrayList();
S3306,SimplePathInterpreter.java,422,for (int i = 1; it.setPosition(i); i++) {
S3307,SimplePathInterpreter.java,423,list.add(it.getNodePointer());
S3308,SimplePathInterpreter.java,425,NodePointer pointer =
S3309,SimplePathInterpreter.java,433,if (pointer != null) {
S3310,SimplePathInterpreter.java,434,return pointer;
S3311,SimplePathInterpreter.java,438,"return createNullPointer(context, parent, steps, currentStep);"
S3312,SimplePathInterpreter.java,456,if (currentPredicate == predicates.length) {
S3313,SimplePathInterpreter.java,457,"return doStep(context, parent, steps, currentStep + 1);"
S3314,SimplePathInterpreter.java,460,Expression predicate = predicates[currentPredicate];
S3315,SimplePathInterpreter.java,461,if (predicate instanceof NameAttributeTest) { // [@name = key1]
S3316,SimplePathInterpreter.java,462,return doPredicateName(
S3317,SimplePathInterpreter.java,471,return doPredicateIndex(
S3318,SimplePathInterpreter.java,494,Expression predicate = predicates[currentPredicate];
S3319,SimplePathInterpreter.java,495,"String key = keyFromPredicate(context, predicate);"
S3320,SimplePathInterpreter.java,496,NodePointer child = valuePointer(parent);
S3321,SimplePathInterpreter.java,497,if (child instanceof PropertyOwnerPointer) {
S3322,SimplePathInterpreter.java,498,PropertyPointer pointer =
S3323,SimplePathInterpreter.java,500,pointer.setPropertyName(key);
S3324,SimplePathInterpreter.java,501,if (pointer.isActual()) {
S3325,SimplePathInterpreter.java,502,return doPredicate(
S3326,SimplePathInterpreter.java,511,else if (child.isCollection()) {
S3327,SimplePathInterpreter.java,518,NodePointer bestMatch = null;
S3328,SimplePathInterpreter.java,519,int bestQuality = 0;
S3329,SimplePathInterpreter.java,520,child = (NodePointer) child.clone();
S3330,SimplePathInterpreter.java,521,int count = child.getLength();
S3331,SimplePathInterpreter.java,522,for (int i = 0; i < count; i++) {
S3332,SimplePathInterpreter.java,523,child.setIndex(i);
S3333,SimplePathInterpreter.java,524,NodePointer valuePointer = valuePointer(child);
S3334,SimplePathInterpreter.java,526,if ((valuePointer instanceof PropertyOwnerPointer)
S3335,SimplePathInterpreter.java,528,pointer =
S3336,SimplePathInterpreter.java,537,"else if (isNameAttributeEqual(valuePointer, key)) {"
S3337,SimplePathInterpreter.java,538,pointer =
S3338,SimplePathInterpreter.java,548,pointer = null;
S3339,SimplePathInterpreter.java,550,if (pointer != null) {
S3340,SimplePathInterpreter.java,551,int quality = computeQuality(pointer);
S3341,SimplePathInterpreter.java,552,if (quality == PERFECT_MATCH) {
S3342,SimplePathInterpreter.java,553,return pointer;
S3343,SimplePathInterpreter.java,555,if (quality > bestQuality) {
S3344,SimplePathInterpreter.java,556,bestMatch = (NodePointer) pointer.clone();
S3345,SimplePathInterpreter.java,557,bestQuality = quality;
S3346,SimplePathInterpreter.java,561,if (bestMatch != null) {
S3347,SimplePathInterpreter.java,562,return bestMatch;
S3348,SimplePathInterpreter.java,569,NodePointer found =
S3349,SimplePathInterpreter.java,577,if (found != null) {
S3350,SimplePathInterpreter.java,578,return found;
S3351,SimplePathInterpreter.java,582,return createNullPointerForPredicates(
S3352,SimplePathInterpreter.java,606,if (parents.size() == 0) {
S3353,SimplePathInterpreter.java,613,if (currentPredicate == predicates.length) {
S3354,SimplePathInterpreter.java,614,NodePointer pointer = (NodePointer) parents.get(0);
S3355,SimplePathInterpreter.java,615,"return doStep(context, pointer, steps, currentStep + 1);"
S3356,SimplePathInterpreter.java,618,Expression predicate = predicates[currentPredicate];
S3357,SimplePathInterpreter.java,619,if (predicate instanceof NameAttributeTest) {
S3358,SimplePathInterpreter.java,620,"String key = keyFromPredicate(context, predicate);"
S3359,SimplePathInterpreter.java,621,List newList = new ArrayList();
S3360,SimplePathInterpreter.java,622,for (int i = 0; i < parents.size(); i++) {
S3361,SimplePathInterpreter.java,623,NodePointer pointer = (NodePointer) parents.get(i);
S3362,SimplePathInterpreter.java,624,"if (isNameAttributeEqual(pointer, key)) {"
S3363,SimplePathInterpreter.java,625,newList.add(pointer);
S3364,SimplePathInterpreter.java,628,if (newList.size() == 0) {
S3365,SimplePathInterpreter.java,629,return null;
S3366,SimplePathInterpreter.java,631,return doPredicatesStandard(
S3367,SimplePathInterpreter.java,643,"int index = indexFromPredicate(context, predicate);"
S3368,SimplePathInterpreter.java,644,if (index < 0 || index >= parents.size()) {
S3369,SimplePathInterpreter.java,645,return null;
S3370,SimplePathInterpreter.java,647,NodePointer ptr = (NodePointer) parents.get(index);
S3371,SimplePathInterpreter.java,648,return doPredicate(
S3372,SimplePathInterpreter.java,673,Expression predicate = predicates[currentPredicate];
S3373,SimplePathInterpreter.java,674,"int index = indexFromPredicate(context, predicate);"
S3374,SimplePathInterpreter.java,675,NodePointer pointer = parent;
S3375,SimplePathInterpreter.java,676,"if (isCollectionElement(pointer, index)) {"
S3376,SimplePathInterpreter.java,677,pointer = (NodePointer) pointer.clone();
S3377,SimplePathInterpreter.java,678,pointer.setIndex(index);
S3378,SimplePathInterpreter.java,679,return doPredicate(
S3379,SimplePathInterpreter.java,687,return createNullPointerForPredicates(
S3380,SimplePathInterpreter.java,706,Object value = predicate.computeValue(context);
S3381,SimplePathInterpreter.java,707,if (value instanceof EvalContext) {
S3382,SimplePathInterpreter.java,710,if (value instanceof NodePointer) {
S3383,SimplePathInterpreter.java,713,if (value == null) {
S3384,SimplePathInterpreter.java,717,if (value instanceof Number) {
S3385,SimplePathInterpreter.java,718,final double round = 0.5;
S3386,SimplePathInterpreter.java,719,return (int) (InfoSetUtil.doubleValue(value) + round) - 1;
S3387,SimplePathInterpreter.java,733,Expression expr =
S3388,SimplePathInterpreter.java,735,return InfoSetUtil.stringValue(expr.computeValue(context));
S3389,SimplePathInterpreter.java,746,int quality = PERFECT_MATCH;
S3390,SimplePathInterpreter.java,747,while (pointer != null && !pointer.isActual()) {
S3391,SimplePathInterpreter.java,748,quality--;
S3392,SimplePathInterpreter.java,749,pointer = pointer.getImmediateParentPointer();
S3393,SimplePathInterpreter.java,751,return quality;
S3394,SimplePathInterpreter.java,764,NodeIterator it = pointer.attributeIterator(QNAME_NAME);
S3395,SimplePathInterpreter.java,765,return it != null
S3396,SimplePathInterpreter.java,780,return pointer.isActual()
S3397,SimplePathInterpreter.java,794,return pointer == null ? null : pointer.getValuePointer();
S3398,SimplePathInterpreter.java,810,if (currentStep == steps.length) {
S3399,SimplePathInterpreter.java,811,return parent;
S3400,SimplePathInterpreter.java,814,parent = valuePointer(parent);
