statement_id,file,line,code
S1133,HtmlTreeBuilderState.java,369,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1134,HtmlTreeBuilderState.java,370,"if (tb.inButtonScope(""p"")) {"
S1135,HtmlTreeBuilderState.java,371,"tb.processEndTag(""p"");"
S1136,HtmlTreeBuilderState.java,373,tb.insert(startTag);
S1137,HtmlTreeBuilderState.java,375,tb.framesetOk(false);
S1138,HtmlTreeBuilderState.java,376,"} else if (name.equals(""form"")) {"
S1139,HtmlTreeBuilderState.java,377,if (tb.getFormElement() != null) {
S1140,HtmlTreeBuilderState.java,381,"if (tb.inButtonScope(""p"")) {"
S1141,HtmlTreeBuilderState.java,384,"tb.insertForm(startTag, true);"
S1142,HtmlTreeBuilderState.java,385,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1143,HtmlTreeBuilderState.java,386,tb.framesetOk(false);
S1144,HtmlTreeBuilderState.java,387,ArrayList<Element> stack = tb.getStack();
S1145,HtmlTreeBuilderState.java,388,for (int i = stack.size() - 1; i > 0; i--) {
S1146,HtmlTreeBuilderState.java,389,Element el = stack.get(i);
S1147,HtmlTreeBuilderState.java,390,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1148,HtmlTreeBuilderState.java,394,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1149,HtmlTreeBuilderState.java,395,break;
S1150,HtmlTreeBuilderState.java,397,"if (tb.inButtonScope(""p"")) {"
S1151,HtmlTreeBuilderState.java,400,tb.insert(startTag);
S1152,HtmlTreeBuilderState.java,401,"} else if (name.equals(""plaintext"")) {"
S1153,HtmlTreeBuilderState.java,407,"} else if (name.equals(""button"")) {"
S1154,HtmlTreeBuilderState.java,408,"if (tb.inButtonScope(""button"")) {"
S1155,HtmlTreeBuilderState.java,414,tb.reconstructFormattingElements();
S1156,HtmlTreeBuilderState.java,415,tb.insert(startTag);
S1157,HtmlTreeBuilderState.java,416,tb.framesetOk(false);
S1158,HtmlTreeBuilderState.java,418,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1159,HtmlTreeBuilderState.java,419,tb.reconstructFormattingElements();
S1160,HtmlTreeBuilderState.java,420,Element el = tb.insert(startTag);
S1161,HtmlTreeBuilderState.java,421,tb.pushActiveFormattingElements(el);
S1162,HtmlTreeBuilderState.java,422,"} else if (name.equals(""nobr"")) {"
S1163,HtmlTreeBuilderState.java,423,tb.reconstructFormattingElements();
S1164,HtmlTreeBuilderState.java,424,"if (tb.inScope(""nobr"")) {"
S1165,HtmlTreeBuilderState.java,429,Element el = tb.insert(startTag);
S1166,HtmlTreeBuilderState.java,430,tb.pushActiveFormattingElements(el);
S1167,HtmlTreeBuilderState.java,431,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1168,HtmlTreeBuilderState.java,436,"} else if (name.equals(""table"")) {"
S1169,HtmlTreeBuilderState.java,437,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1170,HtmlTreeBuilderState.java,440,tb.insert(startTag);
S1171,HtmlTreeBuilderState.java,441,tb.framesetOk(false);
S1172,HtmlTreeBuilderState.java,442,tb.transition(InTable);
S1173,HtmlTreeBuilderState.java,443,"} else if (name.equals(""input"")) {"
S1174,HtmlTreeBuilderState.java,444,tb.reconstructFormattingElements();
S1175,HtmlTreeBuilderState.java,445,Element el = tb.insertEmpty(startTag);
S1176,HtmlTreeBuilderState.java,446,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1177,HtmlTreeBuilderState.java,447,tb.framesetOk(false);
S1178,HtmlTreeBuilderState.java,448,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1179,HtmlTreeBuilderState.java,450,"} else if (name.equals(""hr"")) {"
S1180,HtmlTreeBuilderState.java,451,"if (tb.inButtonScope(""p"")) {"
S1181,HtmlTreeBuilderState.java,454,tb.insertEmpty(startTag);
S1182,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1183,HtmlTreeBuilderState.java,456,"} else if (name.equals(""image"")) {"
S1184,HtmlTreeBuilderState.java,461,"} else if (name.equals(""isindex"")) {"
S1185,HtmlTreeBuilderState.java,494,tb.insert(startTag);
S1186,HtmlTreeBuilderState.java,496,tb.tokeniser.transition(TokeniserState.Rcdata);
S1187,HtmlTreeBuilderState.java,497,tb.markInsertionMode();
S1188,HtmlTreeBuilderState.java,498,tb.framesetOk(false);
S1189,HtmlTreeBuilderState.java,499,tb.transition(Text);
S1190,HtmlTreeBuilderState.java,500,"} else if (name.equals(""xmp"")) {"
S1191,HtmlTreeBuilderState.java,507,"} else if (name.equals(""iframe"")) {"
S1192,HtmlTreeBuilderState.java,508,tb.framesetOk(false);
S1193,HtmlTreeBuilderState.java,509,"handleRawtext(startTag, tb);"
S1194,HtmlTreeBuilderState.java,510,"} else if (name.equals(""noembed"")) {"
S1195,HtmlTreeBuilderState.java,513,"} else if (name.equals(""select"")) {"
S1196,HtmlTreeBuilderState.java,514,tb.reconstructFormattingElements();
S1197,HtmlTreeBuilderState.java,515,tb.insert(startTag);
S1198,HtmlTreeBuilderState.java,516,tb.framesetOk(false);
S1199,HtmlTreeBuilderState.java,518,HtmlTreeBuilderState state = tb.state();
S1200,HtmlTreeBuilderState.java,519,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1201,HtmlTreeBuilderState.java,522,tb.transition(InSelect);
S1202,HtmlTreeBuilderState.java,523,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1203,HtmlTreeBuilderState.java,528,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1204,HtmlTreeBuilderState.java,537,"} else if (name.equals(""math"")) {"
S1205,HtmlTreeBuilderState.java,542,"} else if (name.equals(""svg"")) {"
S1206,HtmlTreeBuilderState.java,543,tb.reconstructFormattingElements();
S1207,HtmlTreeBuilderState.java,545,tb.insert(startTag);
S1208,HtmlTreeBuilderState.java,546,tb.tokeniser.acknowledgeSelfClosingFlag();
S1209,HtmlTreeBuilderState.java,547,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1210,HtmlTreeBuilderState.java,548,tb.error(this);
S1211,HtmlTreeBuilderState.java,549,return false;
S1212,HtmlTreeBuilderState.java,551,tb.reconstructFormattingElements();
S1213,HtmlTreeBuilderState.java,552,tb.insert(startTag);
S1214,HtmlTreeBuilderState.java,554,break;
S1215,HtmlTreeBuilderState.java,557,Token.EndTag endTag = t.asEndTag();
S1216,HtmlTreeBuilderState.java,558,name = endTag.name();
S1217,HtmlTreeBuilderState.java,559,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1218,HtmlTreeBuilderState.java,561,for (int i = 0; i < 8; i++) {
S1219,HtmlTreeBuilderState.java,562,Element formatEl = tb.getActiveFormattingElement(name);
S1220,HtmlTreeBuilderState.java,563,if (formatEl == null)
S1221,HtmlTreeBuilderState.java,565,else if (!tb.onStack(formatEl)) {
S1222,HtmlTreeBuilderState.java,569,} else if (!tb.inScope(formatEl.nodeName())) {
S1223,HtmlTreeBuilderState.java,572,} else if (tb.currentElement() != formatEl)
S1224,HtmlTreeBuilderState.java,575,Element furthestBlock = null;
S1225,HtmlTreeBuilderState.java,576,Element commonAncestor = null;
S1226,HtmlTreeBuilderState.java,577,boolean seenFormattingElement = false;
S1227,HtmlTreeBuilderState.java,578,ArrayList<Element> stack = tb.getStack();
S1228,HtmlTreeBuilderState.java,581,final int stackSize = stack.size();
S1229,HtmlTreeBuilderState.java,582,for (int si = 0; si < stackSize && si < 64; si++) {
S1230,HtmlTreeBuilderState.java,583,Element el = stack.get(si);
S1231,HtmlTreeBuilderState.java,584,if (el == formatEl) {
S1232,HtmlTreeBuilderState.java,585,commonAncestor = stack.get(si - 1);
S1233,HtmlTreeBuilderState.java,586,seenFormattingElement = true;
S1234,HtmlTreeBuilderState.java,587,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1235,HtmlTreeBuilderState.java,592,if (furthestBlock == null) {
S1236,HtmlTreeBuilderState.java,593,tb.popStackToClose(formatEl.nodeName());
S1237,HtmlTreeBuilderState.java,594,tb.removeFromActiveFormattingElements(formatEl);
S1238,HtmlTreeBuilderState.java,595,return true;
S1239,HtmlTreeBuilderState.java,649,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1240,HtmlTreeBuilderState.java,650,if (!tb.inScope(name)) {
S1241,HtmlTreeBuilderState.java,655,tb.generateImpliedEndTags();
S1242,HtmlTreeBuilderState.java,656,if (!tb.currentElement().nodeName().equals(name))
S1243,HtmlTreeBuilderState.java,657,tb.error(this);
S1244,HtmlTreeBuilderState.java,658,tb.popStackToClose(name);
S1245,HtmlTreeBuilderState.java,660,"} else if (name.equals(""span"")) {"
S1246,HtmlTreeBuilderState.java,662,"return anyOtherEndTag(t, tb);"
S1247,HtmlTreeBuilderState.java,663,"} else if (name.equals(""li"")) {"
S1248,HtmlTreeBuilderState.java,664,if (!tb.inListItemScope(name)) {
S1249,HtmlTreeBuilderState.java,668,tb.generateImpliedEndTags(name);
S1250,HtmlTreeBuilderState.java,669,if (!tb.currentElement().nodeName().equals(name))
S1251,HtmlTreeBuilderState.java,671,tb.popStackToClose(name);
S1252,HtmlTreeBuilderState.java,673,"} else if (name.equals(""body"")) {"
S1253,HtmlTreeBuilderState.java,674,"if (!tb.inScope(""body"")) {"
S1254,HtmlTreeBuilderState.java,679,tb.transition(AfterBody);
S1255,HtmlTreeBuilderState.java,681,"} else if (name.equals(""html"")) {"
S1256,HtmlTreeBuilderState.java,682,"boolean notIgnored = tb.processEndTag(""body"");"
S1257,HtmlTreeBuilderState.java,683,if (notIgnored)
S1258,HtmlTreeBuilderState.java,684,return tb.process(endTag);
S1259,HtmlTreeBuilderState.java,686,Element currentForm = tb.getFormElement();
S1260,HtmlTreeBuilderState.java,687,tb.setFormElement(null);
S1261,HtmlTreeBuilderState.java,688,if (currentForm == null || !tb.inScope(name)) {
S1262,HtmlTreeBuilderState.java,692,tb.generateImpliedEndTags();
S1263,HtmlTreeBuilderState.java,693,if (!tb.currentElement().nodeName().equals(name))
S1264,HtmlTreeBuilderState.java,696,tb.removeFromStack(currentForm);
S1265,HtmlTreeBuilderState.java,698,"} else if (name.equals(""p"")) {"
S1266,HtmlTreeBuilderState.java,699,if (!tb.inButtonScope(name)) {
S1267,HtmlTreeBuilderState.java,700,tb.error(this);
S1268,HtmlTreeBuilderState.java,701,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1269,HtmlTreeBuilderState.java,702,return tb.process(endTag);
S1270,HtmlTreeBuilderState.java,704,tb.generateImpliedEndTags(name);
S1271,HtmlTreeBuilderState.java,705,if (!tb.currentElement().nodeName().equals(name))
S1272,HtmlTreeBuilderState.java,707,tb.popStackToClose(name);
S1273,HtmlTreeBuilderState.java,709,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1274,HtmlTreeBuilderState.java,710,if (!tb.inScope(name)) {
S1275,HtmlTreeBuilderState.java,714,tb.generateImpliedEndTags(name);
S1276,HtmlTreeBuilderState.java,715,if (!tb.currentElement().nodeName().equals(name))
S1277,HtmlTreeBuilderState.java,717,tb.popStackToClose(name);
S1278,HtmlTreeBuilderState.java,719,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1279,HtmlTreeBuilderState.java,720,if (!tb.inScope(Constants.Headings)) {
S1280,HtmlTreeBuilderState.java,724,tb.generateImpliedEndTags(name);
S1281,HtmlTreeBuilderState.java,725,if (!tb.currentElement().nodeName().equals(name))
S1282,HtmlTreeBuilderState.java,727,tb.popStackToClose(Constants.Headings);
S1283,HtmlTreeBuilderState.java,729,"} else if (name.equals(""sarcasm"")) {"
S1284,HtmlTreeBuilderState.java,732,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1285,HtmlTreeBuilderState.java,744,"} else if (name.equals(""br"")) {"
S1286,HtmlTreeBuilderState.java,745,tb.error(this);
S1287,HtmlTreeBuilderState.java,746,"tb.processStartTag(""br"");"
S1288,HtmlTreeBuilderState.java,747,return false;
S1289,HtmlTreeBuilderState.java,749,"return anyOtherEndTag(t, tb);"
S1290,HtmlTreeBuilderState.java,758,return true;
S1291,HtmlTreeBuilderState.java,762,String name = t.asEndTag().name();
S1292,HtmlTreeBuilderState.java,763,ArrayList<Element> stack = tb.getStack();
S1293,HtmlTreeBuilderState.java,764,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1294,HtmlTreeBuilderState.java,765,Element node = stack.get(pos);
S1295,HtmlTreeBuilderState.java,766,if (node.nodeName().equals(name)) {
S1296,HtmlTreeBuilderState.java,767,tb.generateImpliedEndTags(name);
S1297,HtmlTreeBuilderState.java,768,if (!name.equals(tb.currentElement().nodeName()))
S1298,HtmlTreeBuilderState.java,770,tb.popStackToClose(name);
S1299,HtmlTreeBuilderState.java,771,break;
S1300,HtmlTreeBuilderState.java,773,if (tb.isSpecial(node)) {
S1301,HtmlTreeBuilderState.java,774,tb.error(this);
S1302,HtmlTreeBuilderState.java,775,return false;
S1303,HtmlTreeBuilderState.java,779,return true;
S1304,HtmlTreeBuilderState.java,782,Text {
S1305,HtmlTreeBuilderState.java,785,if (t.isCharacter()) {
S1306,HtmlTreeBuilderState.java,786,tb.insert(t.asCharacter());
S1307,HtmlTreeBuilderState.java,787,} else if (t.isEOF()) {
S1308,HtmlTreeBuilderState.java,793,} else if (t.isEndTag()) {
S1309,HtmlTreeBuilderState.java,795,tb.pop();
S1310,HtmlTreeBuilderState.java,796,tb.transition(tb.originalState());
S1311,HtmlTreeBuilderState.java,798,return true;
S1312,HtmlTreeBuilderState.java,801,InTable {
S1313,HtmlTreeBuilderState.java,803,if (t.isCharacter()) {
S1314,HtmlTreeBuilderState.java,804,tb.newPendingTableCharacters();
S1315,HtmlTreeBuilderState.java,805,tb.markInsertionMode();
S1316,HtmlTreeBuilderState.java,806,tb.transition(InTableText);
S1317,HtmlTreeBuilderState.java,807,return tb.process(t);
S1318,HtmlTreeBuilderState.java,808,} else if (t.isComment()) {
S1319,HtmlTreeBuilderState.java,809,tb.insert(t.asComment());
S1320,HtmlTreeBuilderState.java,810,return true;
S1321,HtmlTreeBuilderState.java,811,} else if (t.isDoctype()) {
S1322,HtmlTreeBuilderState.java,814,} else if (t.isStartTag()) {
S1323,HtmlTreeBuilderState.java,815,Token.StartTag startTag = t.asStartTag();
S1324,HtmlTreeBuilderState.java,816,String name = startTag.name();
S1325,HtmlTreeBuilderState.java,817,"if (name.equals(""caption"")) {"
S1326,HtmlTreeBuilderState.java,818,tb.clearStackToTableContext();
S1327,HtmlTreeBuilderState.java,819,tb.insertMarkerToFormattingElements();
S1328,HtmlTreeBuilderState.java,820,tb.insert(startTag);
S1329,HtmlTreeBuilderState.java,821,tb.transition(InCaption);
S1330,HtmlTreeBuilderState.java,822,"} else if (name.equals(""colgroup"")) {"
S1331,HtmlTreeBuilderState.java,826,"} else if (name.equals(""col"")) {"
S1332,HtmlTreeBuilderState.java,829,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1333,HtmlTreeBuilderState.java,830,tb.clearStackToTableContext();
S1334,HtmlTreeBuilderState.java,831,tb.insert(startTag);
S1335,HtmlTreeBuilderState.java,832,tb.transition(InTableBody);
S1336,HtmlTreeBuilderState.java,833,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1337,HtmlTreeBuilderState.java,834,"tb.processStartTag(""tbody"");"
S1338,HtmlTreeBuilderState.java,835,return tb.process(t);
S1339,HtmlTreeBuilderState.java,836,"} else if (name.equals(""table"")) {"
S1340,HtmlTreeBuilderState.java,837,tb.error(this);
S1341,HtmlTreeBuilderState.java,838,"boolean processed = tb.processEndTag(""table"");"
S1342,HtmlTreeBuilderState.java,839,if (processed) // only ignored if in fragment
S1343,HtmlTreeBuilderState.java,840,return tb.process(t);
S1344,HtmlTreeBuilderState.java,843,"} else if (name.equals(""input"")) {"
S1345,HtmlTreeBuilderState.java,849,"} else if (name.equals(""form"")) {"
S1346,HtmlTreeBuilderState.java,857,"return anythingElse(t, tb);"
S1347,HtmlTreeBuilderState.java,859,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1348,HtmlTreeBuilderState.java,860,} else if (t.isEndTag()) {
S1349,HtmlTreeBuilderState.java,861,Token.EndTag endTag = t.asEndTag();
S1350,HtmlTreeBuilderState.java,862,String name = endTag.name();
S1351,HtmlTreeBuilderState.java,864,"if (name.equals(""table"")) {"
S1352,HtmlTreeBuilderState.java,865,if (!tb.inTableScope(name)) {
S1353,HtmlTreeBuilderState.java,869,"tb.popStackToClose(""table"");"
S1354,HtmlTreeBuilderState.java,871,tb.resetInsertionMode();
S1355,HtmlTreeBuilderState.java,872,"} else if (StringUtil.in(name,"
S1356,HtmlTreeBuilderState.java,874,tb.error(this);
S1357,HtmlTreeBuilderState.java,875,return false;
S1358,HtmlTreeBuilderState.java,877,"return anythingElse(t, tb);"
S1359,HtmlTreeBuilderState.java,879,return true; // todo: as above todo
S1360,HtmlTreeBuilderState.java,889,tb.error(this);
S1361,HtmlTreeBuilderState.java,891,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1362,HtmlTreeBuilderState.java,892,tb.setFosterInserts(true);
S1363,HtmlTreeBuilderState.java,893,"processed = tb.process(t, InBody);"
S1364,HtmlTreeBuilderState.java,894,tb.setFosterInserts(false);
S1365,HtmlTreeBuilderState.java,896,"processed = tb.process(t, InBody);"
S1366,HtmlTreeBuilderState.java,898,return processed;
S1367,HtmlTreeBuilderState.java,901,InTableText {
S1368,HtmlTreeBuilderState.java,903,switch (t.type) {
S1369,HtmlTreeBuilderState.java,905,Token.Character c = t.asCharacter();
S1370,HtmlTreeBuilderState.java,906,if (c.getData().equals(nullString)) {
S1371,HtmlTreeBuilderState.java,910,tb.getPendingTableCharacters().add(c.getData());
S1372,HtmlTreeBuilderState.java,912,break;
S1373,HtmlTreeBuilderState.java,915,if (tb.getPendingTableCharacters().size() > 0) {
S1374,HtmlTreeBuilderState.java,916,for (String character : tb.getPendingTableCharacters()) {
S1375,HtmlTreeBuilderState.java,917,if (!isWhitespace(character)) {
S1376,HtmlTreeBuilderState.java,919,tb.error(this);
S1377,HtmlTreeBuilderState.java,920,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1378,HtmlTreeBuilderState.java,925,"tb.process(new Token.Character().data(character), InBody);"
S1379,HtmlTreeBuilderState.java,928,tb.insert(new Token.Character().data(character));
S1380,HtmlTreeBuilderState.java,930,tb.newPendingTableCharacters();
S1381,HtmlTreeBuilderState.java,932,tb.transition(tb.originalState());
