statement_id,file,line,code
S1163,JsonGenerator.java,1420,writeBoolean(true);
S1164,JsonGenerator.java,1421,break;
S1165,JsonGenerator.java,1423,writeBoolean(false);
S1166,JsonGenerator.java,1424,break;
S1167,JsonGenerator.java,1426,writeNull();
S1168,JsonGenerator.java,1427,break;
S1169,JsonGenerator.java,1468,JsonToken t = jp.getCurrentToken();
S1170,JsonGenerator.java,1469,if (t == null) {
S1171,JsonGenerator.java,1473,int id = t.id();
S1172,JsonGenerator.java,1474,if (id == ID_FIELD_NAME) {
S1173,JsonGenerator.java,1475,writeFieldName(jp.getCurrentName());
S1174,JsonGenerator.java,1476,t = jp.nextToken();
S1175,JsonGenerator.java,1477,id = t.id();
S1176,JsonGenerator.java,1480,switch (id) {
S1177,JsonGenerator.java,1482,writeStartObject();
S1178,JsonGenerator.java,1483,while (jp.nextToken() != JsonToken.END_OBJECT) {
S1179,JsonGenerator.java,1484,copyCurrentStructure(jp);
S1180,JsonGenerator.java,1486,writeEndObject();
S1181,JsonGenerator.java,1487,break;
S1182,JsonGenerator.java,1489,writeStartArray();
S1183,JsonGenerator.java,1490,while (jp.nextToken() != JsonToken.END_ARRAY) {
S1184,JsonGenerator.java,1491,copyCurrentStructure(jp);
S1185,JsonGenerator.java,1493,writeEndArray();
S1186,JsonGenerator.java,1494,break;
S1187,JsonGenerator.java,1496,copyCurrentEvent(jp);
S1188,JsonGenerator.java,1567,throw new JsonGenerationException(msg);
S1189,JsonGenerator.java,1589,if (value == null) {
S1190,JsonGenerator.java,1593,if (value instanceof String) {
S1191,JsonGenerator.java,1597,if (value instanceof Number) {
S1192,JsonGenerator.java,1598,Number n = (Number) value;
S1193,JsonGenerator.java,1599,if (n instanceof Integer) {
S1194,JsonGenerator.java,1600,writeNumber(n.intValue());
S1195,JsonGenerator.java,1601,return;
S1196,JsonGenerator.java,1602,} else if (n instanceof Long) {
S1197,JsonGenerator.java,1603,writeNumber(n.longValue());
S1198,JsonGenerator.java,1604,return;
S1199,JsonGenerator.java,1605,} else if (n instanceof Double) {
S1200,JsonGenerator.java,1606,writeNumber(n.doubleValue());
S1201,JsonGenerator.java,1607,return;
S1202,JsonGenerator.java,1608,} else if (n instanceof Float) {
S1203,JsonGenerator.java,1609,writeNumber(n.floatValue());
S1204,JsonGenerator.java,1610,return;
S1205,JsonGenerator.java,1611,} else if (n instanceof Short) {
S1206,JsonGenerator.java,1612,writeNumber(n.shortValue());
S1207,JsonGenerator.java,1613,return;
S1208,JsonGenerator.java,1614,} else if (n instanceof Byte) {
S1209,JsonGenerator.java,1615,writeNumber(n.byteValue());
S1210,JsonGenerator.java,1616,return;
S1211,JsonGenerator.java,1617,} else if (n instanceof BigInteger) {
S1212,JsonGenerator.java,1618,writeNumber((BigInteger) n);
S1213,JsonGenerator.java,1619,return;
S1214,JsonGenerator.java,1620,} else if (n instanceof BigDecimal) {
S1215,JsonGenerator.java,1621,writeNumber((BigDecimal) n);
S1216,JsonGenerator.java,1622,return;
S1217,JsonGenerator.java,1626,} else if (n instanceof AtomicInteger) {
S1218,JsonGenerator.java,1627,writeNumber(((AtomicInteger) n).get());
S1219,JsonGenerator.java,1628,return;
S1220,JsonGenerator.java,1629,} else if (n instanceof AtomicLong) {
S1221,JsonGenerator.java,1630,writeNumber(((AtomicLong) n).get());
S1222,JsonGenerator.java,1631,return;
S1223,JsonGenerator.java,1636,} else if (value instanceof Boolean) {
S1224,JsonGenerator.java,1637,writeBoolean((Boolean) value);
S1225,JsonGenerator.java,1638,return;
S1226,JsonGenerator.java,1639,} else if (value instanceof AtomicBoolean) {
S1227,JsonGenerator.java,1640,writeBoolean(((AtomicBoolean) value).get());
S1228,JsonGenerator.java,1641,return;
S1229,JsonGeneratorDelegate.java,40,"public JsonGeneratorDelegate(JsonGenerator d, boolean delegateCopyMethods) {"
S1230,JsonGeneratorDelegate.java,41,delegate = d;
S1231,JsonGeneratorDelegate.java,42,this.delegateCopyMethods = delegateCopyMethods;
S1232,JsonGeneratorDelegate.java,179,public void writeStartArray() throws IOException { delegate.writeStartArray(); }
S1233,JsonGeneratorDelegate.java,185,public void writeEndArray() throws IOException { delegate.writeEndArray(); }
S1234,JsonGeneratorDelegate.java,188,public void writeStartObject() throws IOException { delegate.writeStartObject(); }
S1235,JsonGeneratorDelegate.java,191,public void writeEndObject() throws IOException { delegate.writeEndObject(); }
S1236,JsonGeneratorDelegate.java,194,public void writeFieldName(String name) throws IOException { delegate.writeFieldName(name); }
S1237,JsonGeneratorDelegate.java,209,"public void writeString(char[] text, int offset, int len) throws IOException { delegate.writeString(text, offset, len); }"
S1238,JsonGeneratorDelegate.java,266,public void writeNumber(int v) throws IOException { delegate.writeNumber(v); }
S1239,JsonGeneratorDelegate.java,287,public void writeBoolean(boolean state) throws IOException { delegate.writeBoolean(state); }
S1240,JsonGeneratorDelegate.java,290,public void writeNull() throws IOException { delegate.writeNull(); }
S1241,JsonGeneratorDelegate.java,373,if (delegateCopyMethods) delegate.copyCurrentEvent(jp);
S1242,JsonGeneratorDelegate.java,374,else super.copyCurrentEvent(jp);
S1243,JsonGeneratorDelegate.java,379,if (delegateCopyMethods) delegate.copyCurrentStructure(jp);
S1244,JsonGeneratorDelegate.java,380,else super.copyCurrentStructure(jp);
S1245,JsonGeneratorDelegate.java,397,@Override public void flush() throws IOException { delegate.flush(); }
S1246,JsonGeneratorDelegate.java,398,@Override public void close() throws IOException { delegate.close(); }
S1247,JsonGeneratorImpl.java,31,protected final static int[] sOutputEscapes = CharTypes.get7BitOutputEscapes();
S1248,JsonGeneratorImpl.java,53,protected int[] _outputEscapes = sOutputEscapes;
S1249,JsonGeneratorImpl.java,84,protected SerializableString _rootValueSeparator
S1250,JsonGeneratorImpl.java,95,"super(features, codec);"
S1251,JsonGeneratorImpl.java,96,_ioContext = ctxt;
S1252,JsonGeneratorImpl.java,97,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S1253,JsonGeneratorImpl.java,110,_maximumNonEscapedChar = (charCode < 0) ? 0 : charCode;
S1254,JsonGeneratorImpl.java,111,return this;
S1255,JsonGeneratorImpl.java,122,_characterEscapes = esc;
S1256,JsonGeneratorImpl.java,123,if (esc == null) { // revert to standard escapes
S1257,JsonGeneratorImpl.java,126,_outputEscapes = esc.getEscapeCodesForAscii();
S1258,JsonGeneratorImpl.java,128,return this;
S1259,JsonGeneratorImpl.java,142,_rootValueSeparator = sep;
S1260,JsonGeneratorImpl.java,143,return this;
S1261,JsonGeneratorImpl.java,154,return VersionUtil.versionFor(getClass());
S1262,JsonGeneratorImpl.java,168,writeFieldName(fieldName);
S1263,JsonGeneratorImpl.java,169,writeString(value);
S1264,JsonLocation.java,22,"public final static JsonLocation NA = new JsonLocation(""N/A"", -1L, -1L, -1, -1);"
S1265,JsonLocation.java,50,_sourceRef = sourceRef;
S1266,JsonLocation.java,51,_totalBytes = totalBytes;
S1267,JsonLocation.java,52,_totalChars = totalChars;
S1268,JsonLocation.java,53,_lineNr = lineNr;
S1269,JsonLocation.java,54,_columnNr = columnNr;
S1270,JsonLocation.java,70,public int getLineNr() { return _lineNr; }
S1271,JsonLocation.java,75,public int getColumnNr() { return _columnNr; }
S1272,JsonLocation.java,81,public long getCharOffset() { return _totalChars; }
S1273,JsonLocation.java,89,return _totalBytes;
S1274,JsonLocation.java,95,StringBuilder sb = new StringBuilder(80);
S1275,JsonLocation.java,96,"sb.append(""[Source: "");"
S1276,JsonLocation.java,97,if (_sourceRef == null) {
S1277,JsonLocation.java,100,sb.append(_sourceRef.toString());
S1278,JsonLocation.java,102,"sb.append(""; line: "");"
S1279,JsonLocation.java,103,sb.append(_lineNr);
S1280,JsonLocation.java,104,"sb.append("", column: "");"
S1281,JsonLocation.java,105,sb.append(_columnNr);
S1282,JsonLocation.java,106,sb.append(']');
S1283,JsonLocation.java,107,return sb.toString();
S1284,JsonParseException.java,17,"super(msg, loc);"
S1285,JsonParser.java,36,public enum NumberType {
S1286,JsonParser.java,37,"INT, LONG, BIG_INTEGER, FLOAT, DOUBLE, BIG_DECIMAL"
S1287,JsonParser.java,43,public enum Feature {
S1288,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S1289,JsonParser.java,75,"ALLOW_COMMENTS(false),"
S1290,JsonParser.java,89,"ALLOW_YAML_COMMENTS(false),"
S1291,JsonParser.java,100,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S1292,JsonParser.java,113,"ALLOW_SINGLE_QUOTES(false),"
S1293,JsonParser.java,126,"ALLOW_UNQUOTED_CONTROL_CHARS(false),"
S1294,JsonParser.java,137,"ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER(false),"
S1295,JsonParser.java,149,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S1296,JsonParser.java,169,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S1297,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S1298,JsonParser.java,203,int flags = 0;
S1299,JsonParser.java,204,for (Feature f : values()) {
S1300,JsonParser.java,205,if (f.enabledByDefault()) {
S1301,JsonParser.java,206,flags |= f.getMask();
S1302,JsonParser.java,209,return flags;
S1303,JsonParser.java,212,private Feature(boolean defaultState) {
S1304,JsonParser.java,213,_mask = (1 << ordinal());
S1305,JsonParser.java,214,_defaultState = defaultState;
S1306,JsonParser.java,217,public boolean enabledByDefault() { return _defaultState; }
S1307,JsonParser.java,222,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S1308,JsonParser.java,224,public int getMask() { return _mask; }
S1309,JsonParser.java,246,protected JsonParser() { }
S1310,JsonParser.java,479,if (state) enable(f); else disable(f);
S1311,JsonParser.java,480,return this;
S1312,JsonParser.java,486,public boolean isEnabled(Feature f) { return f.enabledIn(_features); }
S1313,JsonParser.java,1078,JsonToken t = getCurrentToken();
S1314,JsonParser.java,1079,if (t == JsonToken.VALUE_TRUE) return true;
S1315,JsonParser.java,1131,return getBinaryValue(Base64Variants.getDefaultVariant());
S1316,JsonParser.java,1149,"return readBinaryValue(Base64Variants.getDefaultVariant(), out);"
S1317,JsonParser.java,1487,"return new JsonParseException(msg, getCurrentLocation());"
S1318,JsonProcessingException.java,25,super(msg);
S1319,JsonProcessingException.java,26,if (rootCause != null) {
S1320,JsonProcessingException.java,29,_location = loc;
S1321,JsonProcessingException.java,37,"this(msg, loc, null);"
S1322,JsonProcessingException.java,48,public JsonLocation getLocation() { return _location; }
S1323,JsonProcessingException.java,76,protected String getMessageSuffix() { return null; }
S1324,JsonProcessingException.java,88,String msg = super.getMessage();
S1325,JsonProcessingException.java,89,if (msg == null) {
S1326,JsonProcessingException.java,92,JsonLocation loc = getLocation();
S1327,JsonProcessingException.java,93,String suffix = getMessageSuffix();
S1328,JsonProcessingException.java,95,if (loc != null || suffix != null) {
S1329,JsonProcessingException.java,96,StringBuilder sb = new StringBuilder(100);
S1330,JsonProcessingException.java,97,sb.append(msg);
S1331,JsonProcessingException.java,98,if (suffix != null) {
S1332,JsonProcessingException.java,101,if (loc != null) {
S1333,JsonProcessingException.java,102,sb.append('\n');
S1334,JsonProcessingException.java,103,"sb.append("" at "");"
S1335,JsonProcessingException.java,104,sb.append(loc.toString());
S1336,JsonProcessingException.java,106,msg = sb.toString();
S1337,JsonProcessingException.java,108,return msg;
S1338,JsonReadContext.java,33,protected JsonReadContext _child = null;
S1339,JsonReadContext.java,58,super();
S1340,JsonReadContext.java,59,_parent = parent;
S1341,JsonReadContext.java,60,_dups = dups;
S1342,JsonReadContext.java,61,_type = type;
S1343,JsonReadContext.java,62,_lineNr = lineNr;
S1344,JsonReadContext.java,63,_columnNr = colNr;
S1345,JsonReadContext.java,64,_index = -1;
S1346,JsonReadContext.java,68,_type = type;
S1347,JsonReadContext.java,69,_index = -1;
S1348,JsonReadContext.java,70,_lineNr = lineNr;
S1349,JsonReadContext.java,71,_columnNr = colNr;
S1350,JsonReadContext.java,72,_currentName = null;
S1351,JsonReadContext.java,73,_currentValue = null;
S1352,JsonReadContext.java,74,if (_dups != null) {
S1353,JsonReadContext.java,121,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S1354,JsonReadContext.java,125,JsonReadContext ctxt = _child;
S1355,JsonReadContext.java,126,if (ctxt == null) {
S1356,JsonReadContext.java,127,"_child = ctxt = new JsonReadContext(this,"
S1357,JsonReadContext.java,140,return ctxt;
S1358,JsonReadContext.java,142,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S1359,JsonReadContext.java,186,int ix = ++_index; // starts from -1
S1360,JsonReadContext.java,191,_currentName = name;
S1361,JsonStreamContext.java,43,protected JsonStreamContext() { }
S1362,JsonStreamContext.java,61,public final boolean inArray() { return _type == TYPE_ARRAY; }
S1363,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S1364,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S1365,JsonStreamContext.java,82,switch (_type) {
S1366,JsonStreamContext.java,83,"case TYPE_ROOT: return ""ROOT"";"
S1367,JsonStreamContext.java,84,"case TYPE_ARRAY: return ""ARRAY"";"
S1368,JsonStreamContext.java,85,"case TYPE_OBJECT: return ""OBJECT"";"
S1369,JsonStreamContext.java,93,public final int getEntryCount() { return _index + 1; }
S1370,JsonStreamContext.java,98,public final int getCurrentIndex() { return (_index < 0) ? 0 : _index; }
S1371,JsonStringEncoder.java,19,private final static char[] HC = CharTypes.copyHexChars();
S1372,JsonStringEncoder.java,21,private final static byte[] HB = CharTypes.copyHexBytes();
S1373,JsonStringEncoder.java,37,final protected static ThreadLocal<SoftReference<JsonStringEncoder>> _threadEncoder
S1374,JsonStringEncoder.java,63,public JsonStringEncoder() {
S1375,JsonStringEncoder.java,64,_qbuf = new char[6];
S1376,JsonStringEncoder.java,65,_qbuf[0] = '\\';
S1377,JsonStringEncoder.java,66,_qbuf[2] = '0';
S1378,JsonStringEncoder.java,67,_qbuf[3] = '0';
S1379,JsonStringEncoder.java,75,SoftReference<JsonStringEncoder> ref = _threadEncoder.get();
S1380,JsonStringEncoder.java,76,JsonStringEncoder enc = (ref == null) ? null : ref.get();
S1381,JsonStringEncoder.java,78,if (enc == null) {
S1382,JsonStringEncoder.java,79,enc = new JsonStringEncoder();
S1383,JsonStringEncoder.java,80,_threadEncoder.set(new SoftReference<JsonStringEncoder>(enc));
S1384,JsonStringEncoder.java,82,return enc;
S1385,JsonStringEncoder.java,97,TextBuffer textBuffer = _text;
S1386,JsonStringEncoder.java,98,if (textBuffer == null) {
S1387,JsonStringEncoder.java,100,_text = textBuffer = new TextBuffer(null);
S1388,JsonStringEncoder.java,102,char[] outputBuffer = textBuffer.emptyAndGetCurrentSegment();
S1389,JsonStringEncoder.java,103,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1390,JsonStringEncoder.java,104,final int escCodeCount = escCodes.length;
S1391,JsonStringEncoder.java,105,int inPtr = 0;
S1392,JsonStringEncoder.java,106,final int inputLen = input.length();
S1393,JsonStringEncoder.java,107,int outPtr = 0;
S1394,JsonStringEncoder.java,110,while (inPtr < inputLen) {
S1395,JsonStringEncoder.java,113,char c = input.charAt(inPtr);
S1396,JsonStringEncoder.java,114,if (c < escCodeCount && escCodes[c] != 0) {
S1397,JsonStringEncoder.java,115,break tight_loop;
S1398,JsonStringEncoder.java,117,if (outPtr >= outputBuffer.length) {
S1399,JsonStringEncoder.java,121,outputBuffer[outPtr++] = c;
S1400,JsonStringEncoder.java,122,if (++inPtr >= inputLen) {
S1401,JsonStringEncoder.java,123,break outer;
S1402,JsonStringEncoder.java,127,char d = input.charAt(inPtr++);
S1403,JsonStringEncoder.java,128,int escCode = escCodes[d];
S1404,JsonStringEncoder.java,129,int length = (escCode < 0)
S1405,JsonStringEncoder.java,133,if ((outPtr + length) > outputBuffer.length) {
S1406,JsonStringEncoder.java,134,int first = outputBuffer.length - outPtr;
S1407,JsonStringEncoder.java,135,if (first > 0) {
S1408,JsonStringEncoder.java,138,outputBuffer = textBuffer.finishCurrentSegment();
S1409,JsonStringEncoder.java,139,int second = length - first;
S1410,JsonStringEncoder.java,140,"System.arraycopy(_qbuf, first, outputBuffer, 0, second);"
S1411,JsonStringEncoder.java,141,outPtr = second;
S1412,JsonStringEncoder.java,142,} else {
S1413,JsonStringEncoder.java,143,"System.arraycopy(_qbuf, 0, outputBuffer, outPtr, length);"
S1414,JsonStringEncoder.java,144,outPtr += length;
S1415,JsonStringEncoder.java,147,textBuffer.setCurrentLength(outPtr);
S1416,JsonStringEncoder.java,148,return textBuffer.contentsAsArray();
S1417,JsonStringEncoder.java,158,ByteArrayBuilder bb = _bytes;
S1418,JsonStringEncoder.java,159,if (bb == null) {
S1419,JsonStringEncoder.java,161,_bytes = bb = new ByteArrayBuilder(null);
S1420,JsonStringEncoder.java,163,int inputPtr = 0;
S1421,JsonStringEncoder.java,164,int inputEnd = text.length();
S1422,JsonStringEncoder.java,165,int outputPtr = 0;
S1423,JsonStringEncoder.java,166,byte[] outputBuffer = bb.resetAndGetFirstSegment();
S1424,JsonStringEncoder.java,169,while (inputPtr < inputEnd) {
S1425,JsonStringEncoder.java,170,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1426,JsonStringEncoder.java,174,int ch = text.charAt(inputPtr);
S1427,JsonStringEncoder.java,175,if (ch > 0x7F || escCodes[ch] != 0) {
S1428,JsonStringEncoder.java,176,break inner_loop;
S1429,JsonStringEncoder.java,178,if (outputPtr >= outputBuffer.length) {
S1430,JsonStringEncoder.java,182,outputBuffer[outputPtr++] = (byte) ch;
S1431,JsonStringEncoder.java,183,if (++inputPtr >= inputEnd) {
