statement_id,file,line,code
S1189,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S1190,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S1191,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S1192,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S1193,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S1194,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S1195,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S1196,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1197,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S1198,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S1199,HtmlTreeBuilderState.java,242,return true;
S1200,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S1201,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S1202,HtmlTreeBuilderState.java,248,return tb.process(t);
S1203,HtmlTreeBuilderState.java,251,InBody {
S1204,HtmlTreeBuilderState.java,253,switch (t.type) {
S1205,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S1206,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S1207,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1208,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S1209,HtmlTreeBuilderState.java,265,tb.insert(c);
S1210,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S1211,HtmlTreeBuilderState.java,268,break;
S1212,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S1213,HtmlTreeBuilderState.java,272,break;
S1214,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S1215,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S1216,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S1217,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1218,HtmlTreeBuilderState.java,284,tb.error(this);
S1219,HtmlTreeBuilderState.java,285,"tb.processEndTag(""a"");"
S1220,HtmlTreeBuilderState.java,288,"Element remainingA = tb.getFromStack(""a"");"
S1221,HtmlTreeBuilderState.java,289,if (remainingA != null) {
S1222,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S1223,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S1224,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S1225,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1226,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S1227,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S1228,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S1229,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1230,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S1231,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S1232,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S1233,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S1234,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S1235,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S1236,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S1237,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S1238,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1239,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S1240,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1241,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S1242,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1243,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S1244,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S1245,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S1246,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S1247,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S1248,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S1249,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S1250,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S1251,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S1252,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S1253,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S1254,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S1255,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S1256,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1257,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S1258,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S1259,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S1260,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S1261,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1262,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S1263,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S1264,HtmlTreeBuilderState.java,559,break;
S1265,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S1266,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S1267,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1268,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S1269,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S1270,HtmlTreeBuilderState.java,568,if (formatEl == null)
S1271,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S1272,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.nodeName())) {
S1273,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S1274,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S1275,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S1276,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S1277,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S1278,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S1279,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S1280,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S1281,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S1282,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S1283,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S1284,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1285,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S1286,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.nodeName());
S1287,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S1288,HtmlTreeBuilderState.java,600,return true;
S1289,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1290,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S1291,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S1292,HtmlTreeBuilderState.java,662,if (!tb.currentElement().nodeName().equals(name))
S1293,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S1294,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S1295,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S1296,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S1297,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S1298,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
S1299,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S1300,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S1301,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S1302,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S1303,HtmlTreeBuilderState.java,711,if (!tb.currentElement().nodeName().equals(name))
S1304,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S1305,HtmlTreeBuilderState.java,715,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1306,HtmlTreeBuilderState.java,725,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1307,HtmlTreeBuilderState.java,735,"} else if (name.equals(""sarcasm"")) {"
S1308,HtmlTreeBuilderState.java,738,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1309,HtmlTreeBuilderState.java,750,"} else if (name.equals(""br"")) {"
S1310,HtmlTreeBuilderState.java,751,tb.error(this);
S1311,HtmlTreeBuilderState.java,752,"tb.processStartTag(""br"");"
S1312,HtmlTreeBuilderState.java,753,return false;
S1313,HtmlTreeBuilderState.java,755,"return anyOtherEndTag(t, tb);"
S1314,HtmlTreeBuilderState.java,764,return true;
S1315,HtmlTreeBuilderState.java,768,String name = tb.settings.normalizeTag(t.asEndTag().name()); // matches with case sensitivity if enabled
S1316,HtmlTreeBuilderState.java,769,ArrayList<Element> stack = tb.getStack();
S1317,HtmlTreeBuilderState.java,770,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1318,HtmlTreeBuilderState.java,771,Element node = stack.get(pos);
S1319,HtmlTreeBuilderState.java,772,if (node.nodeName().equals(name)) {
S1320,HtmlTreeBuilderState.java,773,tb.generateImpliedEndTags(name);
S1321,HtmlTreeBuilderState.java,774,if (!name.equals(tb.currentElement().nodeName()))
S1322,HtmlTreeBuilderState.java,776,tb.popStackToClose(name);
S1323,HtmlTreeBuilderState.java,777,break;
S1324,HtmlTreeBuilderState.java,785,return true;
S1325,HtmlTreeBuilderState.java,788,Text {
S1326,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S1327,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S1328,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S1329,HtmlTreeBuilderState.java,794,tb.error(this);
S1330,HtmlTreeBuilderState.java,796,tb.pop();
S1331,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S1332,HtmlTreeBuilderState.java,798,return tb.process(t);
S1333,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
S1334,HtmlTreeBuilderState.java,801,tb.pop();
S1335,HtmlTreeBuilderState.java,802,tb.transition(tb.originalState());
S1336,HtmlTreeBuilderState.java,804,return true;
S1337,HtmlTreeBuilderState.java,807,InTable {
S1338,HtmlTreeBuilderState.java,907,InTableText {
S1339,HtmlTreeBuilderState.java,944,InCaption {
S1340,HtmlTreeBuilderState.java,979,InColumnGroup {
S1341,HtmlTreeBuilderState.java,1035,InTableBody {
S1342,HtmlTreeBuilderState.java,1097,InRow {
S1343,HtmlTreeBuilderState.java,1160,InCell {
S1344,HtmlTreeBuilderState.java,1217,InSelect {
S1345,HtmlTreeBuilderState.java,1311,InSelectInTable {
S1346,HtmlTreeBuilderState.java,1329,AfterBody {
S1347,HtmlTreeBuilderState.java,1331,if (isWhitespace(t)) {
S1348,HtmlTreeBuilderState.java,1333,} else if (t.isComment()) {
S1349,HtmlTreeBuilderState.java,1335,} else if (t.isDoctype()) {
S1350,HtmlTreeBuilderState.java,1338,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1351,HtmlTreeBuilderState.java,1340,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1352,HtmlTreeBuilderState.java,1341,if (tb.isFragmentParsing()) {
S1353,HtmlTreeBuilderState.java,1345,tb.transition(AfterAfterBody);
S1354,HtmlTreeBuilderState.java,1354,return true;
S1355,HtmlTreeBuilderState.java,1357,InFrameset {
S1356,HtmlTreeBuilderState.java,1405,AfterFrameset {
S1357,HtmlTreeBuilderState.java,1429,AfterAfterBody {
S1358,HtmlTreeBuilderState.java,1431,if (t.isComment()) {
S1359,HtmlTreeBuilderState.java,1433,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1360,HtmlTreeBuilderState.java,1435,} else if (t.isEOF()) {
S1361,HtmlTreeBuilderState.java,1442,return true;
S1362,HtmlTreeBuilderState.java,1445,AfterAfterFrameset {
S1363,HtmlTreeBuilderState.java,1462,ForeignContent {
S1364,HtmlTreeBuilderState.java,1469,private static String nullString = String.valueOf('\u0000');
S1365,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S1366,HtmlTreeBuilderState.java,1475,String data = t.asCharacter().getData();
S1367,HtmlTreeBuilderState.java,1476,return isWhitespace(data);
S1368,HtmlTreeBuilderState.java,1478,return false;
S1369,HtmlTreeBuilderState.java,1483,for (int i = 0; i < data.length(); i++) {
S1370,HtmlTreeBuilderState.java,1484,char c = data.charAt(i);
S1371,HtmlTreeBuilderState.java,1485,if (!StringUtil.isWhitespace(c))
S1372,HtmlTreeBuilderState.java,1486,return false;
S1373,HtmlTreeBuilderState.java,1492,tb.tokeniser.transition(TokeniserState.Rcdata);
S1374,HtmlTreeBuilderState.java,1493,tb.markInsertionMode();
S1375,HtmlTreeBuilderState.java,1494,tb.transition(Text);
S1376,HtmlTreeBuilderState.java,1495,tb.insert(startTag);
S1377,HtmlTreeBuilderState.java,1508,private static final class Constants {
S1378,HtmlTreeBuilderState.java,1509,"private static final String[] InBodyStartToHead = StringUtil.sort(new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""});"
S1379,HtmlTreeBuilderState.java,1510,"private static final String[] InBodyStartPClosers = StringUtil.sort(new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1380,HtmlTreeBuilderState.java,1513,"private static final String[] Headings = StringUtil.sort(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""});"
S1381,HtmlTreeBuilderState.java,1514,"private static final String[] InBodyStartPreListing = StringUtil.sort(new String[]{""pre"", ""listing""});"
S1382,HtmlTreeBuilderState.java,1515,"private static final String[] InBodyStartLiBreakers = StringUtil.sort(new String[]{""address"", ""div"", ""p""});"
S1383,HtmlTreeBuilderState.java,1516,"private static final String[] DdDt = StringUtil.sort(new String[]{""dd"", ""dt""});"
S1384,HtmlTreeBuilderState.java,1517,"private static final String[] Formatters = StringUtil.sort(new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""});"
S1385,HtmlTreeBuilderState.java,1518,"private static final String[] InBodyStartApplets = StringUtil.sort(new String[]{""applet"", ""marquee"", ""object""});"
S1386,HtmlTreeBuilderState.java,1519,"private static final String[] InBodyStartEmptyFormatters = StringUtil.sort(new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""});"
S1387,HtmlTreeBuilderState.java,1520,"private static final String[] InBodyStartMedia = StringUtil.sort(new String[]{""param"", ""source"", ""track""});"
S1388,HtmlTreeBuilderState.java,1521,"private static final String[] InBodyStartInputAttribs = StringUtil.sort(new String[]{""name"", ""action"", ""prompt""});"
S1389,HtmlTreeBuilderState.java,1522,"private static final String[] InBodyStartOptions = StringUtil.sort(new String[]{""optgroup"", ""option""});"
S1390,HtmlTreeBuilderState.java,1523,"private static final String[] InBodyStartRuby = StringUtil.sort(new String[]{""rp"", ""rt""});"
S1391,HtmlTreeBuilderState.java,1524,"private static final String[] InBodyStartDrop = StringUtil.sort(new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""});"
S1392,HtmlTreeBuilderState.java,1525,"private static final String[] InBodyEndClosers = StringUtil.sort(new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1393,HtmlTreeBuilderState.java,1528,"private static final String[] InBodyEndAdoptionFormatters = StringUtil.sort(new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""});"
S1394,HtmlTreeBuilderState.java,1529,"private static final String[] InBodyEndTableFosters = StringUtil.sort(new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""});"
S1395,HttpConnection.java,56,public class HttpConnection implements Connection {
S1396,HttpConnection.java,73,Connection con = new HttpConnection();
S1397,HttpConnection.java,74,con.url(url);
S1398,HttpConnection.java,75,return con;
S1399,HttpConnection.java,79,Connection con = new HttpConnection();
