statement_id,file,line,code
S1268,DefaultPrettyPrinter.java,253,jg.writeRaw('{');
S1269,DefaultPrettyPrinter.java,254,if (!_objectIndenter.isInline()) {
S1270,DefaultPrettyPrinter.java,255,++_nesting;
S1271,DefaultPrettyPrinter.java,263,"_objectIndenter.writeIndentation(jg, _nesting);"
S1272,DefaultPrettyPrinter.java,279,if (_spacesInObjectEntries) {
S1273,DefaultPrettyPrinter.java,280,"jg.writeRaw("" : "");"
S1274,DefaultPrettyPrinter.java,299,"jg.writeRaw(',');"
S1275,DefaultPrettyPrinter.java,300,"_objectIndenter.writeIndentation(jg, _nesting);"
S1276,DefaultPrettyPrinter.java,307,if (!_objectIndenter.isInline()) {
S1277,DefaultPrettyPrinter.java,308,--_nesting;
S1278,DefaultPrettyPrinter.java,310,if (nrOfEntries > 0) {
S1279,DefaultPrettyPrinter.java,311,"_objectIndenter.writeIndentation(jg, _nesting);"
S1280,DefaultPrettyPrinter.java,313,jg.writeRaw(' ');
S1281,DefaultPrettyPrinter.java,315,jg.writeRaw('}');
S1282,DefaultPrettyPrinter.java,322,if (!_arrayIndenter.isInline()) {
S1283,DefaultPrettyPrinter.java,325,jg.writeRaw('[');
S1284,DefaultPrettyPrinter.java,332,"_arrayIndenter.writeIndentation(jg, _nesting);"
S1285,DefaultPrettyPrinter.java,348,"jg.writeRaw(',');"
S1286,DefaultPrettyPrinter.java,349,"_arrayIndenter.writeIndentation(jg, _nesting);"
S1287,DefaultPrettyPrinter.java,356,if (!_arrayIndenter.isInline()) {
S1288,DefaultPrettyPrinter.java,359,if (nrOfValues > 0) {
S1289,DefaultPrettyPrinter.java,360,"_arrayIndenter.writeIndentation(jg, _nesting);"
S1290,DefaultPrettyPrinter.java,362,jg.writeRaw(' ');
S1291,DefaultPrettyPrinter.java,364,jg.writeRaw(']');
S1292,DefaultPrettyPrinter.java,376,public static class NopIndenter
S1293,DefaultPrettyPrinter.java,379,public static final NopIndenter instance = new NopIndenter();
S1294,DefaultPrettyPrinter.java,393,public static class FixedSpaceIndenter extends NopIndenter
S1295,DefaultPrettyPrinter.java,396,public static final FixedSpaceIndenter instance = new FixedSpaceIndenter();
S1296,DefaultPrettyPrinter.java,402,jg.writeRaw(' ');
S1297,DefaultPrettyPrinter.java,406,public boolean isInline() { return true; }
S1298,DupDetector.java,36,private DupDetector(Object src) {
S1299,DupDetector.java,37,_source = src;
S1300,DupDetector.java,41,return new DupDetector(p);
S1301,DupDetector.java,49,return new DupDetector(_source);
S1302,DupDetector.java,53,_firstName = null;
S1303,DupDetector.java,54,_secondName = null;
S1304,DupDetector.java,55,_seen = null;
S1305,DupDetector.java,60,if (_source instanceof JsonParser) {
S1306,DupDetector.java,61,return ((JsonParser)_source).getCurrentLocation();
S1307,DupDetector.java,69,if (_firstName == null) {
S1308,DupDetector.java,70,_firstName = name;
S1309,DupDetector.java,71,return false;
S1310,DupDetector.java,73,if (name.equals(_firstName)) {
S1311,DupDetector.java,74,return true;
S1312,DupDetector.java,76,if (_secondName == null) {
S1313,DupDetector.java,77,_secondName = name;
S1314,DupDetector.java,78,return false;
S1315,DupDetector.java,80,if (name.equals(_secondName)) {
S1316,DupDetector.java,83,if (_seen == null) {
S1317,DupDetector.java,84,"_seen = new HashSet<String>(16); // 16 is default, seems reasonable"
S1318,DupDetector.java,85,_seen.add(_firstName);
S1319,DupDetector.java,86,_seen.add(_secondName);
S1320,DupDetector.java,88,return !_seen.add(name);
S1321,GeneratorBase.java,16,public abstract class GeneratorBase extends JsonGenerator
S1322,GeneratorBase.java,29,protected final static int DERIVED_FEATURES_MASK = Feature.WRITE_NUMBERS_AS_STRINGS.getMask()
S1323,GeneratorBase.java,36,"protected final String WRITE_BINARY = ""write a binary value"";"
S1324,GeneratorBase.java,37,"protected final String WRITE_BOOLEAN = ""write a boolean value"";"
S1325,GeneratorBase.java,38,"protected final String WRITE_NULL = ""write a null"";"
S1326,GeneratorBase.java,39,"protected final String WRITE_NUMBER = ""write a number"";"
S1327,GeneratorBase.java,40,"protected final String WRITE_RAW = ""write a raw (unencoded) value"";"
S1328,GeneratorBase.java,41,"protected final String WRITE_STRING = ""write a string"";"
S1329,GeneratorBase.java,91,super();
S1330,GeneratorBase.java,92,_features = features;
S1331,GeneratorBase.java,93,_objectCodec = codec;
S1332,GeneratorBase.java,94,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S1333,GeneratorBase.java,96,_writeContext = JsonWriteContext.createRootContext(dups);
S1334,GeneratorBase.java,97,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S1335,GeneratorBase.java,135,@Override public final boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S1336,GeneratorBase.java,203,if (getPrettyPrinter() != null) {
S1337,GeneratorBase.java,206,return setPrettyPrinter(_constructDefaultPrettyPrinter());
S1338,GeneratorBase.java,225,@Override public final JsonWriteContext getOutputContext() { return _writeContext; }
S1339,GeneratorBase.java,262,"_verifyValueWrite(""write raw value"");"
S1340,GeneratorBase.java,263,writeRaw(text);
S1341,GeneratorBase.java,277,"_verifyValueWrite(""write raw value"");"
S1342,GeneratorBase.java,278,writeRaw(text);
S1343,GeneratorBase.java,314,if (value == null) {
S1344,GeneratorBase.java,316,writeNull();
S1345,GeneratorBase.java,323,if (_objectCodec != null) {
S1346,GeneratorBase.java,327,_writeSimpleObject(value);
S1347,GeneratorBase.java,351,@Override public void close() throws IOException { _closed = true; }
S1348,GeneratorBase.java,352,@Override public boolean isClosed() { return _closed; }
S1349,GeneratorBase.java,383,return new DefaultPrettyPrinter();
S1350,GeneratorBase.java,398,if (surr2 < SURR2_FIRST || surr2 > SURR2_LAST) {
S1351,GeneratorBase.java,402,int c = 0x10000 + ((surr1 - SURR1_FIRST) << 10) + (surr2 - SURR2_FIRST);
S1352,GeneratorBase.java,403,return c;
S1353,IOContext.java,59,protected byte[] _readIOBuffer = null;
S1354,IOContext.java,65,protected byte[] _writeEncodingBuffer = null;
S1355,IOContext.java,71,protected byte[] _base64Buffer = null;
S1356,IOContext.java,78,protected char[] _tokenCBuffer = null;
S1357,IOContext.java,85,protected char[] _concatCBuffer = null;
S1358,IOContext.java,93,protected char[] _nameCopyBuffer = null;
S1359,IOContext.java,103,_bufferRecycler = br;
S1360,IOContext.java,104,_sourceRef = sourceRef;
S1361,IOContext.java,105,_managedResource = managedResource;
S1362,IOContext.java,109,_encoding = enc;
S1363,IOContext.java,126,public Object getSourceReference() { return _sourceRef; }
S1364,IOContext.java,127,public JsonEncoding getEncoding() { return _encoding; }
S1365,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S1366,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S1367,IOContext.java,146,_verifyAlloc(_readIOBuffer);
S1368,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S1369,IOContext.java,159,_verifyAlloc(_writeEncodingBuffer);
S1370,IOContext.java,160,return (_writeEncodingBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER));
S1371,IOContext.java,175,_verifyAlloc(_base64Buffer);
S1372,IOContext.java,176,return (_base64Buffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER));
S1373,IOContext.java,180,_verifyAlloc(_tokenCBuffer);
S1374,IOContext.java,181,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S1375,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S1376,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S1377,IOContext.java,193,_verifyAlloc(_concatCBuffer);
S1378,IOContext.java,194,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S1379,IOContext.java,198,_verifyAlloc(_nameCopyBuffer);
S1380,IOContext.java,199,"return (_nameCopyBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, minSize));"
S1381,IOContext.java,207,if (buf != null) {
S1382,IOContext.java,211,"_verifyRelease(buf, _readIOBuffer);"
S1383,IOContext.java,212,_readIOBuffer = null;
S1384,IOContext.java,213,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER, buf);"
S1385,IOContext.java,218,if (buf != null) {
S1386,IOContext.java,222,"_verifyRelease(buf, _writeEncodingBuffer);"
S1387,IOContext.java,223,_writeEncodingBuffer = null;
S1388,IOContext.java,224,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);"
S1389,IOContext.java,229,"if (buf != null) { // sanity checks, release once-and-only-once, must be one owned"
S1390,IOContext.java,230,"_verifyRelease(buf, _base64Buffer);"
S1391,IOContext.java,231,_base64Buffer = null;
S1392,IOContext.java,232,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER, buf);"
S1393,IOContext.java,237,if (buf != null) {
S1394,IOContext.java,238,"_verifyRelease(buf, _tokenCBuffer);"
S1395,IOContext.java,239,_tokenCBuffer = null;
S1396,IOContext.java,240,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S1397,IOContext.java,245,if (buf != null) {
S1398,IOContext.java,247,"_verifyRelease(buf, _concatCBuffer);"
S1399,IOContext.java,248,_concatCBuffer = null;
S1400,IOContext.java,249,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S1401,IOContext.java,254,if (buf != null) {
S1402,IOContext.java,256,"_verifyRelease(buf, _nameCopyBuffer);"
S1403,IOContext.java,257,_nameCopyBuffer = null;
S1404,IOContext.java,258,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, buf);"
S1405,IOContext.java,269,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S1406,IOContext.java,273,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S1407,IOContext.java,277,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S1408,InputAccessor.java,66,_in = in;
S1409,InputAccessor.java,67,_buffer = buffer;
S1410,InputAccessor.java,68,_bufferedStart = 0;
S1411,InputAccessor.java,69,_ptr = 0;
S1412,InputAccessor.java,70,_bufferedEnd = 0;
S1413,InputAccessor.java,104,if (_ptr < _bufferedEnd) { // already got more
S1414,InputAccessor.java,105,return true;
S1415,InputAccessor.java,107,if (_in == null) { // nowhere to read from
S1416,InputAccessor.java,110,int amount = _buffer.length - _ptr;
S1417,InputAccessor.java,111,if (amount < 1) { // can not load any more
S1418,InputAccessor.java,114,"int count = _in.read(_buffer, _ptr, amount);"
S1419,InputAccessor.java,115,if (count <= 0) { // EOF
S1420,InputAccessor.java,118,_bufferedEnd += count;
S1421,InputAccessor.java,119,return true;
S1422,InputAccessor.java,126,if (_ptr >= _bufferedEnd) {
S1423,InputAccessor.java,131,return _buffer[_ptr++];
S1424,InputAccessor.java,136,_ptr = _bufferedStart;
S1425,InputAccessor.java,147,"return new DataFormatMatcher(_in, _buffer, _bufferedStart, (_bufferedEnd - _bufferedStart),"
S1426,InputDecorator.java,11,public abstract class InputDecorator
S1427,InternCache.java,28,public final static InternCache instance = new InternCache();
S1428,InternCache.java,35,private final Object lock = new Object();
S1429,InternCache.java,37,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S1430,InternCache.java,40,String result = get(input);
S1431,InternCache.java,41,if (result != null) { return result; }
S1432,InternCache.java,48,if (size() >= MAX_ENTRIES) {
S1433,InternCache.java,53,synchronized (lock) {
S1434,InternCache.java,54,if (size() >= MAX_ENTRIES) {
S1435,InternCache.java,55,clear();
S1436,InternCache.java,59,result = input.intern();
S1437,InternCache.java,60,"put(result, result);"
S1438,InternCache.java,61,return result;
S1439,JsonEncoding.java,18,public enum JsonEncoding {
S1440,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S1441,JsonEncoding.java,20,"UTF16_BE(""UTF-16BE"", true, 16),"
S1442,JsonEncoding.java,21,"UTF16_LE(""UTF-16LE"", false, 16),"
S1443,JsonEncoding.java,22,"UTF32_BE(""UTF-32BE"", true, 32),"
S1444,JsonEncoding.java,23,"UTF32_LE(""UTF-32LE"", false, 32)"
S1445,JsonEncoding.java,34,_javaName = javaName;
S1446,JsonEncoding.java,35,_bigEndian = bigEndian;
S1447,JsonEncoding.java,36,_bits = bits;
S1448,JsonEncoding.java,44,public String getJavaName() { return _javaName; }
S1449,JsonEncoding.java,54,public boolean isBigEndian() { return _bigEndian; }
S1450,JsonEncoding.java,56,public int bits() { return _bits; }
S1451,JsonFactory.java,57,public enum Feature {
S1452,JsonFactory.java,76,"INTERN_FIELD_NAMES(true),"
S1453,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S1454,JsonFactory.java,102,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S1455,JsonFactory.java,116,int flags = 0;
S1456,JsonFactory.java,117,for (Feature f : values()) {
S1457,JsonFactory.java,118,if (f.enabledByDefault()) { flags |= f.getMask(); }
S1458,JsonFactory.java,120,return flags;
S1459,JsonFactory.java,123,private Feature(boolean defaultState) { _defaultState = defaultState; }
S1460,JsonFactory.java,125,public boolean enabledByDefault() { return _defaultState; }
S1461,JsonFactory.java,126,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S1462,JsonFactory.java,127,public int getMask() { return (1 << ordinal()); }
S1463,JsonFactory.java,145,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S1464,JsonFactory.java,151,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S1465,JsonFactory.java,157,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S1466,JsonFactory.java,159,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S1467,JsonFactory.java,172,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S1468,JsonFactory.java,180,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S1469,JsonFactory.java,191,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S1470,JsonFactory.java,199,@Deprecated
S1471,JsonFactory.java,221,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S1472,JsonFactory.java,226,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S1473,JsonFactory.java,231,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S1474,JsonFactory.java,259,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S1475,JsonFactory.java,277,public JsonFactory() { this(null); }
S1476,JsonFactory.java,279,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S1477,JsonFactory.java,288,_objectCodec = null;
S1478,JsonFactory.java,289,_factoryFeatures = src._factoryFeatures;
S1479,JsonFactory.java,290,_parserFeatures = src._parserFeatures;
S1480,JsonFactory.java,291,_generatorFeatures = src._generatorFeatures;
S1481,JsonFactory.java,292,_characterEscapes = src._characterEscapes;
S1482,JsonFactory.java,293,_inputDecorator = src._inputDecorator;
S1483,JsonFactory.java,294,_outputDecorator = src._outputDecorator;
S1484,JsonFactory.java,295,_rootValueSeparator = src._rootValueSeparator;
S1485,JsonFactory.java,319,_checkInvalidCopy(JsonFactory.class);
S1486,JsonFactory.java,321,"return new JsonFactory(this, null);"
S1487,JsonFactory.java,330,if (getClass() != exp) {
S1488,JsonFactory.java,348,"return new JsonFactory(this, _objectCodec);"
S1489,JsonFactory.java,400,public boolean canUseCharArrays() { return true; }
S1490,JsonFactory.java,436,if (getClass() == JsonFactory.class) {
S1491,JsonFactory.java,437,return FORMAT_NAME_JSON;
S1492,JsonFactory.java,445,if (getClass() == JsonFactory.class) {
S1493,JsonFactory.java,446,return hasJSONFormat(acc);
S1494,JsonFactory.java,474,return ByteSourceJsonBootstrapper.hasJSONFormat(acc);
S1495,JsonFactory.java,485,return PackageVersion.VERSION;
S1496,JsonFactory.java,499,return state ? enable(f) : disable(f);
S1497,JsonFactory.java,507,_factoryFeatures |= f.getMask();
S1498,JsonFactory.java,508,return this;
S1499,JsonFactory.java,516,_factoryFeatures &= ~f.getMask();
S1500,JsonFactory.java,517,return this;
S1501,JsonFactory.java,524,return (_factoryFeatures & f.getMask()) != 0;
S1502,JsonFactory.java,538,return state ? enable(f) : disable(f);
S1503,JsonFactory.java,546,_parserFeatures |= f.getMask();
S1504,JsonFactory.java,547,return this;
S1505,JsonFactory.java,555,_parserFeatures &= ~f.getMask();
S1506,JsonFactory.java,556,return this;
S1507,JsonFactory.java,563,return (_parserFeatures & f.getMask()) != 0;
S1508,JsonFactory.java,578,_inputDecorator = d;
S1509,JsonFactory.java,579,return this;
S1510,JsonFactory.java,593,return state ? enable(f) : disable(f);
S1511,JsonFactory.java,602,_generatorFeatures |= f.getMask();
S1512,JsonFactory.java,603,return this;
S1513,JsonFactory.java,611,_generatorFeatures &= ~f.getMask();
S1514,JsonFactory.java,612,return this;
S1515,JsonFactory.java,619,return (_generatorFeatures & f.getMask()) != 0;
S1516,JsonFactory.java,633,_characterEscapes = esc;
S1517,JsonFactory.java,634,return this;
S1518,JsonFactory.java,649,_outputDecorator = d;
S1519,JsonFactory.java,650,return this;
S1520,JsonFactory.java,663,_rootValueSeparator = (sep == null) ? null : new SerializedString(sep);
S1521,JsonFactory.java,664,return this;
S1522,JsonFactory.java,692,public ObjectCodec getCodec() { return _objectCodec; }
