statement_id,file,line,code
S1058,BlockSort.java,478,eclass[i] = 0;
S1059,BlockSort.java,484,for (i = 0; i < nblock; i++) {
S1060,BlockSort.java,485,ftab[block[i] & 0xff]++;
S1061,BlockSort.java,487,for (i = 1; i < 257;    i++) {
S1062,BlockSort.java,488,ftab[i] += ftab[i - 1];
S1063,BlockSort.java,491,for (i = 0; i < nblock; i++) {
S1064,BlockSort.java,492,j = block[i] & 0xff;
S1065,BlockSort.java,493,k = ftab[j] - 1;
S1066,BlockSort.java,494,ftab[j] = k;
S1067,BlockSort.java,495,fmap[k] = i;
S1068,BlockSort.java,498,nBhtab = 64 + nblock;
S1069,BlockSort.java,499,BitSet bhtab = new BitSet(nBhtab);
S1070,BlockSort.java,500,for (i = 0; i < 256; i++) {
S1071,BlockSort.java,501,bhtab.set(ftab[i]);
S1072,BlockSort.java,511,for (i = 0; i < 32; i++) {
S1073,BlockSort.java,512,bhtab.set(nblock + 2 * i);
S1074,BlockSort.java,513,bhtab.clear(nblock + 2 * i + 1);
S1075,BlockSort.java,517,H = 1;
S1076,BlockSort.java,520,j = 0;
S1077,BlockSort.java,521,for (i = 0; i < nblock; i++) {
S1078,BlockSort.java,522,if (bhtab.get(i)) {
S1079,BlockSort.java,523,j = i;
S1080,BlockSort.java,525,k = fmap[i] - H;
S1081,BlockSort.java,526,if (k < 0) {
S1082,BlockSort.java,527,k += nblock;
S1083,BlockSort.java,529,eclass[k] = j;
S1084,BlockSort.java,532,nNotDone = 0;
S1085,BlockSort.java,533,r = -1;
S1086,BlockSort.java,537,k = r + 1;
S1087,BlockSort.java,538,k = bhtab.nextClearBit(k);
S1088,BlockSort.java,539,l = k - 1;
S1089,BlockSort.java,540,if (l >= nblock) {
S1090,BlockSort.java,541,break;
S1091,BlockSort.java,543,k = bhtab.nextSetBit(k + 1);
S1092,BlockSort.java,544,r = k - 1;
S1093,BlockSort.java,545,if (r >= nblock) {
S1094,BlockSort.java,550,if (r > l) {
S1095,BlockSort.java,551,nNotDone += (r - l + 1);
S1096,BlockSort.java,552,"fallbackQSort3(fmap, eclass, l, r);"
S1097,BlockSort.java,555,cc = -1;
S1098,BlockSort.java,556,for (i = l; i <= r; i++) {
S1099,BlockSort.java,557,cc1 = eclass[fmap[i]];
S1100,BlockSort.java,558,if (cc != cc1) {
S1101,BlockSort.java,559,bhtab.set(i);
S1102,BlockSort.java,560,cc = cc1;
S1103,BlockSort.java,566,H *= 2;
S1104,BlockSort.java,567,if (H > nblock || nNotDone == 0) {
S1105,BlockSort.java,568,break;
S1106,BlockSort.java,580,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S1107,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S1108,BoundedInputStream.java,39,this.in = in;
S1109,BoundedInputStream.java,40,bytesRemaining = size;
S1110,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S1111,BoundedInputStream.java,46,--bytesRemaining;
S1112,BoundedInputStream.java,47,return in.read();
S1113,BoundedInputStream.java,49,return -1;
S1114,BoundedInputStream.java,55,if (bytesRemaining == 0) {
S1115,BoundedInputStream.java,58,int bytesToRead = len;
S1116,BoundedInputStream.java,59,if (bytesToRead > bytesRemaining) {
S1117,BoundedInputStream.java,62,"final int bytesRead = in.read(b, off, bytesToRead);"
S1118,BoundedInputStream.java,63,if (bytesRead >= 0) {
S1119,BoundedInputStream.java,64,bytesRemaining -= bytesRead;
S1120,BoundedInputStream.java,66,return bytesRead;
S1121,BoundedRandomAccessFileInputStream.java,29,final long size) {
S1122,BoundedRandomAccessFileInputStream.java,30,this.file = file;
S1123,BoundedRandomAccessFileInputStream.java,31,this.bytesRemaining = size;
S1124,BoundedRandomAccessFileInputStream.java,36,if (bytesRemaining > 0) {
S1125,BoundedRandomAccessFileInputStream.java,37,--bytesRemaining;
S1126,BoundedRandomAccessFileInputStream.java,38,return file.read();
S1127,BoundedRandomAccessFileInputStream.java,46,if (bytesRemaining == 0) {
S1128,BoundedRandomAccessFileInputStream.java,49,int bytesToRead = len;
S1129,BoundedRandomAccessFileInputStream.java,50,if (bytesToRead > bytesRemaining) {
S1130,BoundedRandomAccessFileInputStream.java,51,bytesToRead = (int) bytesRemaining;
S1131,BoundedRandomAccessFileInputStream.java,53,"final int bytesRead = file.read(b, off, bytesToRead);"
S1132,BoundedRandomAccessFileInputStream.java,54,if (bytesRead >= 0) {
S1133,BoundedRandomAccessFileInputStream.java,55,bytesRemaining -= bytesRead;
S1134,BoundedRandomAccessFileInputStream.java,57,return bytesRead;
S1135,CRC.java,27,private static final int crc32Table[] = {
S1136,CRC.java,94,CRC() {
S1137,CRC.java,95,initialiseCRC();
S1138,CRC.java,99,globalCrc = 0xffffffff;
S1139,CRC.java,103,return ~globalCrc;
S1140,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S1141,CRC.java,116,if (temp < 0) {
S1142,CRC.java,117,temp = 256 + temp;
S1143,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S1144,CRC.java,123,int globalCrcShadow = this.globalCrc;
S1145,CRC.java,124,while (repeat-- > 0) {
S1146,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S1147,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S1148,CRC.java,130,this.globalCrc = globalCrcShadow;
S1149,CRC32VerifyingInputStream.java,39,"super(new CRC32(), in, size, expectedCrc32);"
S1150,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S1151,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S1152,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S1153,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S1154,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S1155,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S1156,ChecksumVerifyingInputStream.java,37,"final long size, final long expectedChecksum) {"
S1157,ChecksumVerifyingInputStream.java,38,this.checksum = checksum;
S1158,ChecksumVerifyingInputStream.java,39,this.in = in;
S1159,ChecksumVerifyingInputStream.java,40,this.expectedChecksum = expectedChecksum;
S1160,ChecksumVerifyingInputStream.java,41,this.bytesRemaining = size;
S1161,ChecksumVerifyingInputStream.java,52,if (bytesRemaining <= 0) {
S1162,ChecksumVerifyingInputStream.java,53,return -1;
S1163,ChecksumVerifyingInputStream.java,55,int ret = in.read();
S1164,ChecksumVerifyingInputStream.java,56,if (ret >= 0) {
S1165,ChecksumVerifyingInputStream.java,57,checksum.update(ret);
S1166,ChecksumVerifyingInputStream.java,58,--bytesRemaining;
S1167,ChecksumVerifyingInputStream.java,60,if (bytesRemaining == 0 && expectedChecksum != checksum.getValue()) {
S1168,ChecksumVerifyingInputStream.java,63,return ret;
S1169,ChecksumVerifyingInputStream.java,85,"int ret = in.read(b, off, len);"
S1170,ChecksumVerifyingInputStream.java,86,if (ret >= 0) {
S1171,ChecksumVerifyingInputStream.java,87,"checksum.update(b, off, ret);"
S1172,ChecksumVerifyingInputStream.java,88,bytesRemaining -= ret;
S1173,ChecksumVerifyingInputStream.java,90,if (bytesRemaining <= 0 && expectedChecksum != checksum.getValue()) {
S1174,ChecksumVerifyingInputStream.java,93,return ret;
S1175,ChecksumVerifyingInputStream.java,99,if (read() >= 0) {
S1176,ChecksumVerifyingInputStream.java,100,return 1;
S1177,ChecksumVerifyingInputStream.java,102,return 0;
S1178,ChecksumVerifyingInputStream.java,108,in.close();
S1179,Coder.java,20,class Coder {
S1180,Coder.java,24,byte[] properties = null;
S1181,Coders.java,46,for (final CoderId coderId : coderTable) {
S1182,Coders.java,47,"if (Arrays.equals(coderId.method.getId(), coder.decompressionMethodId)) {"
S1183,Coders.java,48,"return coderId.coder.decode(is, coder, password);"
S1184,Coders.java,57,for (final CoderId coderId : coderTable) {
S1185,Coders.java,58,if (coderId.method.equals(method)) {
S1186,Coders.java,59,"return coderId.coder.encode(out, password);"
S1187,Coders.java,65,static CoderId[] coderTable = new CoderId[] {
S1188,Coders.java,75,"CoderId(SevenZMethod method, final CoderBase coder) {"
S1189,Coders.java,76,this.method = method;
S1190,Coders.java,77,this.coder = coder;
S1191,Coders.java,84,static abstract class CoderBase {
S1192,Coders.java,93,static class CopyDecoder extends CoderBase {
S1193,Coders.java,97,return in;
S1194,Coders.java,101,return out;
S1195,Coders.java,105,static class LZMADecoder extends CoderBase {
S1196,Coders.java,109,byte propsByte = coder.properties[0];
S1197,Coders.java,110,long dictSize = coder.properties[1];
S1198,Coders.java,111,for (int i = 1; i < 4; i++) {
S1199,Coders.java,112,dictSize |= (coder.properties[i + 1] << (8 * i));
S1200,Coders.java,114,if (dictSize > LZMAInputStream.DICT_SIZE_MAX) {
S1201,Coders.java,117,"return new LZMAInputStream(in, -1, propsByte, (int) dictSize);"
S1202,Coders.java,121,static class DeflateDecoder extends CoderBase {
S1203,Coders.java,125,"return new InflaterInputStream(new DummyByteAddingInputStream(in),"
S1204,Coders.java,130,"return new DeflaterOutputStream(out, new Deflater(9, true));"
S1205,Coders.java,134,static class BZIP2Decoder extends CoderBase {
S1206,Coders.java,138,return new BZip2CompressorInputStream(in);
S1207,Coders.java,143,return new BZip2CompressorOutputStream(out);
S1208,Coders.java,147,static class AES256SHA256Decoder extends CoderBase {
S1209,Coders.java,151,return new InputStream() {
S1210,Coders.java,152,private boolean isInitialized = false;
S1211,Coders.java,153,private CipherInputStream cipherInputStream = null;
S1212,Coders.java,156,if (isInitialized) {
S1213,Coders.java,157,return cipherInputStream;
S1214,Coders.java,159,final int byte0 = 0xff & coder.properties[0];
S1215,Coders.java,160,final int numCyclesPower = byte0 & 0x3f;
S1216,Coders.java,161,final int byte1 = 0xff & coder.properties[1];
S1217,Coders.java,162,final int ivSize = ((byte0 >> 6) & 1) + (byte1 & 0x0f);
S1218,Coders.java,163,final int saltSize = ((byte0 >> 7) & 1) + (byte1 >> 4);
S1219,Coders.java,164,if (2 + saltSize + ivSize > coder.properties.length) {
S1220,Coders.java,167,final byte[] salt = new byte[saltSize];
S1221,Coders.java,168,"System.arraycopy(coder.properties, 2, salt, 0, saltSize);"
S1222,Coders.java,169,final byte[] iv = new byte[16];
S1223,Coders.java,170,"System.arraycopy(coder.properties, 2 + saltSize, iv, 0, ivSize);"
S1224,Coders.java,172,if (passwordBytes == null) {
S1225,Coders.java,173,"throw new IOException(""Cannot read encrypted files without a password"");"
S1226,Coders.java,176,if (numCyclesPower == 0x3f) {
S1227,Coders.java,184,"digest = MessageDigest.getInstance(""SHA-256"");"
S1228,Coders.java,193,final byte[] extra = new byte[8];
S1229,Coders.java,194,for (long j = 0; j < (1L << numCyclesPower); j++) {
S1230,Coders.java,195,digest.update(salt);
S1231,Coders.java,196,digest.update(passwordBytes);
S1232,Coders.java,197,digest.update(extra);
S1233,Coders.java,198,for (int k = 0; k < extra.length; k++) {
S1234,Coders.java,199,++extra[k];
S1235,Coders.java,200,if (extra[k] != 0) {
S1236,Coders.java,201,break;
S1237,Coders.java,205,aesKeyBytes = digest.digest();
S1238,Coders.java,208,"final SecretKey aesKey = new SecretKeySpec(aesKeyBytes, ""AES"");"
S1239,Coders.java,210,"final Cipher cipher = Cipher.getInstance(""AES/CBC/NoPadding"");"
S1240,Coders.java,211,"cipher.init(Cipher.DECRYPT_MODE, aesKey, new IvParameterSpec(iv));"
S1241,Coders.java,212,"cipherInputStream = new CipherInputStream(in, cipher);"
S1242,Coders.java,213,isInitialized = true;
S1243,Coders.java,214,return cipherInputStream;
S1244,Coders.java,229,return init().read();
S1245,Coders.java,250,private static class DummyByteAddingInputStream extends FilterInputStream {
S1246,Coders.java,251,private boolean addDummyByte = true;
S1247,Coders.java,254,super(in);
S1248,Coders.java,269,"int result = super.read(b, off, len);"
S1249,Coders.java,270,if (result == -1 && addDummyByte) {
S1250,Coders.java,275,return result;
S1251,CompressorException.java,37,super(message);
S1252,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1253,CompressorInputStream.java,24,private long bytesRead = 0;
S1254,CompressorInputStream.java,35,count((long) read);
S1255,CompressorInputStream.java,45,if (read != -1) {
S1256,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S1257,CompressorInputStream.java,78,return bytesRead;
S1258,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1259,CompressorStreamFactory.java,66,public class CompressorStreamFactory {
S1260,CompressorStreamFactory.java,115,private boolean decompressConcatenated = false;
S1261,CompressorStreamFactory.java,147,if (in == null) {
S1262,CompressorStreamFactory.java,151,if (!in.markSupported()) {
S1263,CompressorStreamFactory.java,155,final byte[] signature = new byte[12];
S1264,CompressorStreamFactory.java,156,in.mark(signature.length);
S1265,CompressorStreamFactory.java,158,"int signatureLength = IOUtils.readFully(in, signature);"
S1266,CompressorStreamFactory.java,159,in.reset();
S1267,CompressorStreamFactory.java,161,"if (BZip2CompressorInputStream.matches(signature, signatureLength)) {"
S1268,CompressorStreamFactory.java,162,"return new BZip2CompressorInputStream(in, decompressConcatenated);"
S1269,CompressorStreamFactory.java,165,"if (GzipCompressorInputStream.matches(signature, signatureLength)) {"
S1270,CompressorStreamFactory.java,166,"return new GzipCompressorInputStream(in, decompressConcatenated);"
S1271,CompressorStreamFactory.java,169,if (XZUtils.isXZCompressionAvailable() &&
S1272,CompressorStreamFactory.java,171,"return new XZCompressorInputStream(in, decompressConcatenated);"
S1273,CompressorStreamFactory.java,174,"if (Pack200CompressorInputStream.matches(signature, signatureLength)) {"
S1274,CompressorStreamFactory.java,175,return new Pack200CompressorInputStream(in);
S1275,CompressorStreamFactory.java,178,"if (FramedSnappyCompressorInputStream.matches(signature, signatureLength)) {"
S1276,CompressorStreamFactory.java,179,return new FramedSnappyCompressorInputStream(in);
S1277,CompressorStreamFactory.java,186,"throw new CompressorException(""No Compressor found for the stream signature."");"
S1278,CompressorStreamFactory.java,201,if (name == null || in == null) {
S1279,CompressorStreamFactory.java,208,if (GZIP.equalsIgnoreCase(name)) {
S1280,CompressorStreamFactory.java,209,return new GzipCompressorInputStream(in);
S1281,CompressorStreamFactory.java,212,if (BZIP2.equalsIgnoreCase(name)) {
S1282,CompressorStreamFactory.java,213,return new BZip2CompressorInputStream(in);
S1283,CompressorStreamFactory.java,216,if (XZ.equalsIgnoreCase(name)) {
S1284,CompressorStreamFactory.java,217,return new XZCompressorInputStream(in);
S1285,CompressorStreamFactory.java,220,if (LZMA.equalsIgnoreCase(name)) {
S1286,CompressorStreamFactory.java,224,if (PACK200.equalsIgnoreCase(name)) {
S1287,CompressorStreamFactory.java,228,if (SNAPPY_RAW.equalsIgnoreCase(name)) {
S1288,CompressorStreamFactory.java,232,if (SNAPPY_FRAMED.equalsIgnoreCase(name)) {
S1289,CompressorStreamFactory.java,233,return new FramedSnappyCompressorInputStream(in);
S1290,CompressorStreamFactory.java,236,if (Z.equalsIgnoreCase(name)) {
S1291,CompressorStreamFactory.java,237,return new ZCompressorInputStream(in);
S1292,CompressorStreamFactory.java,259,if (name == null || out == null) {
S1293,CompressorStreamFactory.java,266,if (GZIP.equalsIgnoreCase(name)) {
S1294,CompressorStreamFactory.java,267,return new GzipCompressorOutputStream(out);
S1295,CompressorStreamFactory.java,270,if (BZIP2.equalsIgnoreCase(name)) {
S1296,CompressorStreamFactory.java,271,return new BZip2CompressorOutputStream(out);
S1297,CompressorStreamFactory.java,274,if (XZ.equalsIgnoreCase(name)) {
S1298,CompressorStreamFactory.java,275,return new XZCompressorOutputStream(out);
S1299,CountingOutputStream.java,31,private long bytesWritten = 0;
S1300,CountingOutputStream.java,34,super(out);
S1301,CountingOutputStream.java,39,out.write(b);
S1302,CountingOutputStream.java,40,count(1);
S1303,CountingOutputStream.java,48,"out.write(b, off, len);"
S1304,CountingOutputStream.java,49,count(len);
S1305,CountingOutputStream.java,59,if (written != -1) {
S1306,CountingOutputStream.java,60,bytesWritten += written;
S1307,CountingOutputStream.java,69,return bytesWritten;
S1308,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charsetName) {
S1309,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S1310,FallbackZipEncoding.java,89,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1311,FallbackZipEncoding.java,92,"return new String(data,this.charsetName);"
S1312,FileNameUtil.java,37,"private final Map<String, String> compressSuffix ="
S1313,FileNameUtil.java,92,String defaultExtension) {
S1314,FileNameUtil.java,93,this.uncompressSuffix = Collections.unmodifiableMap(uncompressSuffix);
S1315,FileNameUtil.java,94,"int lc = Integer.MIN_VALUE, sc = Integer.MAX_VALUE;"
S1316,FileNameUtil.java,95,"int lu = Integer.MIN_VALUE, su = Integer.MAX_VALUE;"
S1317,FileNameUtil.java,96,"for (Map.Entry<String, String> ent : uncompressSuffix.entrySet()) {"
S1318,FileNameUtil.java,97,int cl = ent.getKey().length();
S1319,FileNameUtil.java,98,if (cl > lc) {
S1320,FileNameUtil.java,99,lc = cl;
S1321,FileNameUtil.java,101,if (cl < sc) {
S1322,FileNameUtil.java,102,sc = cl;
S1323,FileNameUtil.java,105,String u = ent.getValue();
S1324,FileNameUtil.java,106,int ul = u.length();
S1325,FileNameUtil.java,107,if (ul > 0) {
S1326,FileNameUtil.java,108,if (!compressSuffix.containsKey(u)) {
S1327,FileNameUtil.java,109,"compressSuffix.put(u, ent.getKey());"
S1328,FileNameUtil.java,111,if (ul > lu) {
S1329,FileNameUtil.java,112,lu = ul;
S1330,FileNameUtil.java,114,if (ul < su) {
S1331,FileNameUtil.java,115,su = ul;
S1332,FileNameUtil.java,119,longestCompressedSuffix = lc;
S1333,FileNameUtil.java,120,longestUncompressedSuffix = lu;
S1334,FileNameUtil.java,121,shortestCompressedSuffix = sc;
S1335,FileNameUtil.java,122,shortestUncompressedSuffix = su;
S1336,FileNameUtil.java,123,this.defaultExtension = defaultExtension;
S1337,Folder.java,23,class Folder {
S1338,Folder.java,45,for (int i = 0; i < bindPairs.length; i++) {
S1339,Folder.java,46,if (bindPairs[i].inIndex == index) {
S1340,Folder.java,50,return -1;
S1341,Folder.java,54,for (int i = 0; i < bindPairs.length; i++) {
S1342,Folder.java,55,if (bindPairs[i].outIndex == index) {
S1343,Folder.java,59,return -1;
S1344,Folder.java,63,if (totalOutputStreams == 0) {
S1345,Folder.java,66,for (int i = ((int)totalOutputStreams) - 1; i >= 0; i--) {
S1346,Folder.java,67,if (findBindPairForOutStream(i) < 0) {
S1347,Folder.java,68,return unpackSizes[i];
S1348,FramedSnappyCompressorInputStream.java,52,private static final byte[] SZ_SIGNATURE = new byte[] {
S1349,FramedSnappyCompressorInputStream.java,64,private final byte[] oneByte = new byte[1];
S1350,FramedSnappyCompressorInputStream.java,69,private long expectedChecksum = -1;
S1351,FramedSnappyCompressorInputStream.java,70,private PureJavaCrc32C checksum = new PureJavaCrc32C();
S1352,FramedSnappyCompressorInputStream.java,77,public FramedSnappyCompressorInputStream(InputStream in) throws IOException {
