statement_id,file,line,code
S1402,BZip2CompressorOutputStream.java,1630,"mainQSort3(dataShadow, lo, hi, 2);"
S1403,BZip2CompressorOutputStream.java,1631,if (firstAttemptShadow
S1404,BZip2CompressorOutputStream.java,1636,ftab[sb] = ftab_sb | SETMASK;
S1405,BZip2CompressorOutputStream.java,1644,for (int j = 0; j <= 255; j++) {
S1406,BZip2CompressorOutputStream.java,1645,copy[j] = ftab[(j << 8) + ss] & CLEARMASK;
S1407,BZip2CompressorOutputStream.java,1648,"for (int j = ftab[ss << 8] & CLEARMASK, hj = (ftab[(ss + 1) << 8] & CLEARMASK); j < hj; j++) {"
S1408,BZip2CompressorOutputStream.java,1649,final int fmap_j = fmap[j];
S1409,BZip2CompressorOutputStream.java,1650,c1 = block[fmap_j] & 0xff;
S1410,BZip2CompressorOutputStream.java,1651,if (!bigDone[c1]) {
S1411,BZip2CompressorOutputStream.java,1652,fmap[copy[c1]] = (fmap_j == 0) ? lastShadow : (fmap_j - 1);
S1412,BZip2CompressorOutputStream.java,1653,copy[c1]++;
S1413,BZip2CompressorOutputStream.java,1657,for (int j = 256; --j >= 0;)
S1414,BZip2CompressorOutputStream.java,1658,ftab[(j << 8) + ss] |= SETMASK;
S1415,BZip2CompressorOutputStream.java,1668,bigDone[ss] = true;
S1416,BZip2CompressorOutputStream.java,1670,if (i < 255) {
S1417,BZip2CompressorOutputStream.java,1671,final int bbStart = ftab[ss << 8] & CLEARMASK;
S1418,BZip2CompressorOutputStream.java,1672,final int bbSize = (ftab[(ss + 1) << 8] & CLEARMASK) - bbStart;
S1419,BZip2CompressorOutputStream.java,1673,int shifts = 0;
S1420,BZip2CompressorOutputStream.java,1675,while ((bbSize >> shifts) > 65534) {
S1421,BZip2CompressorOutputStream.java,1679,for (int j = 0; j < bbSize; j++) {
S1422,BZip2CompressorOutputStream.java,1680,final int a2update = fmap[bbStart + j];
S1423,BZip2CompressorOutputStream.java,1681,final char qVal = (char) (j >> shifts);
S1424,BZip2CompressorOutputStream.java,1682,quadrant[a2update] = qVal;
S1425,BZip2CompressorOutputStream.java,1683,if (a2update < NUM_OVERSHOOT_BYTES) {
S1426,BZip2CompressorOutputStream.java,1684,quadrant[a2update + lastShadow + 1] = qVal;
S1427,BZip2CompressorOutputStream.java,1721,final int lastShadow = this.last;
S1428,BZip2CompressorOutputStream.java,1722,final Data dataShadow = this.data;
S1429,BZip2CompressorOutputStream.java,1723,final boolean[] inUse = dataShadow.inUse;
S1430,BZip2CompressorOutputStream.java,1724,final byte[] block = dataShadow.block;
S1431,BZip2CompressorOutputStream.java,1725,final int[] fmap = dataShadow.fmap;
S1432,BZip2CompressorOutputStream.java,1726,final char[] sfmap = dataShadow.sfmap;
S1433,BZip2CompressorOutputStream.java,1727,final int[] mtfFreq = dataShadow.mtfFreq;
S1434,BZip2CompressorOutputStream.java,1728,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1435,BZip2CompressorOutputStream.java,1729,final byte[] yy = dataShadow.generateMTFValues_yy;
S1436,BZip2CompressorOutputStream.java,1732,int nInUseShadow = 0;
S1437,BZip2CompressorOutputStream.java,1733,for (int i = 0; i < 256; i++) {
S1438,BZip2CompressorOutputStream.java,1734,if (inUse[i]) {
S1439,BZip2CompressorOutputStream.java,1735,unseqToSeq[i] = (byte) nInUseShadow;
S1440,BZip2CompressorOutputStream.java,1736,nInUseShadow++;
S1441,BZip2CompressorOutputStream.java,1739,this.nInUse = nInUseShadow;
S1442,BZip2CompressorOutputStream.java,1741,final int eob = nInUseShadow + 1;
S1443,BZip2CompressorOutputStream.java,1743,for (int i = eob; i >= 0; i--) {
S1444,BZip2CompressorOutputStream.java,1744,mtfFreq[i] = 0;
S1445,BZip2CompressorOutputStream.java,1747,for (int i = nInUseShadow; --i >= 0;) {
S1446,BZip2CompressorOutputStream.java,1748,yy[i] = (byte) i;
S1447,BZip2CompressorOutputStream.java,1751,int wr = 0;
S1448,BZip2CompressorOutputStream.java,1752,int zPend = 0;
S1449,BZip2CompressorOutputStream.java,1754,for (int i = 0; i <= lastShadow; i++) {
S1450,BZip2CompressorOutputStream.java,1755,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1451,BZip2CompressorOutputStream.java,1756,byte tmp = yy[0];
S1452,BZip2CompressorOutputStream.java,1757,int j = 0;
S1453,BZip2CompressorOutputStream.java,1759,while (ll_i != tmp) {
S1454,BZip2CompressorOutputStream.java,1760,j++;
S1455,BZip2CompressorOutputStream.java,1761,byte tmp2 = tmp;
S1456,BZip2CompressorOutputStream.java,1762,tmp = yy[j];
S1457,BZip2CompressorOutputStream.java,1763,yy[j] = tmp2;
S1458,BZip2CompressorOutputStream.java,1765,yy[0] = tmp;
S1459,BZip2CompressorOutputStream.java,1767,if (j == 0) {
S1460,BZip2CompressorOutputStream.java,1768,zPend++;
S1461,BZip2CompressorOutputStream.java,1770,if (zPend > 0) {
S1462,BZip2CompressorOutputStream.java,1771,zPend--;
S1463,BZip2CompressorOutputStream.java,1773,if ((zPend & 1) == 0) {
S1464,BZip2CompressorOutputStream.java,1774,sfmap[wr] = RUNA;
S1465,BZip2CompressorOutputStream.java,1775,wr++;
S1466,BZip2CompressorOutputStream.java,1776,mtfFreq[RUNA]++;
S1467,BZip2CompressorOutputStream.java,1778,sfmap[wr] = RUNB;
S1468,BZip2CompressorOutputStream.java,1779,wr++;
S1469,BZip2CompressorOutputStream.java,1780,mtfFreq[RUNB]++;
S1470,BZip2CompressorOutputStream.java,1783,if (zPend >= 2) {
S1471,BZip2CompressorOutputStream.java,1784,zPend = (zPend - 2) >> 1;
S1472,BZip2CompressorOutputStream.java,1789,zPend = 0;
S1473,BZip2CompressorOutputStream.java,1791,sfmap[wr] = (char) (j + 1);
S1474,BZip2CompressorOutputStream.java,1792,wr++;
S1475,BZip2CompressorOutputStream.java,1793,mtfFreq[j + 1]++;
S1476,BZip2CompressorOutputStream.java,1797,if (zPend > 0) {
S1477,BZip2CompressorOutputStream.java,1818,sfmap[wr] = (char) eob;
S1478,BZip2CompressorOutputStream.java,1819,mtfFreq[eob]++;
S1479,BZip2CompressorOutputStream.java,1820,this.nMTF = wr + 1;
S1480,BZip2CompressorOutputStream.java,1826,final boolean[] inUse = new boolean[256]; // 256 byte
S1481,BZip2CompressorOutputStream.java,1827,final byte[] unseqToSeq = new byte[256]; // 256 byte
S1482,BZip2CompressorOutputStream.java,1828,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S1483,BZip2CompressorOutputStream.java,1829,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S1484,BZip2CompressorOutputStream.java,1830,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S1485,BZip2CompressorOutputStream.java,1832,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S1486,BZip2CompressorOutputStream.java,1833,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S1487,BZip2CompressorOutputStream.java,1835,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1488,BZip2CompressorOutputStream.java,1837,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S1489,BZip2CompressorOutputStream.java,1838,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S1490,BZip2CompressorOutputStream.java,1839,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1491,BZip2CompressorOutputStream.java,1841,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S1492,BZip2CompressorOutputStream.java,1842,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S1493,BZip2CompressorOutputStream.java,1844,final int[] stack_ll = new int[QSORT_STACK_SIZE]; // 4000 byte
S1494,BZip2CompressorOutputStream.java,1845,final int[] stack_hh = new int[QSORT_STACK_SIZE]; // 4000 byte
S1495,BZip2CompressorOutputStream.java,1846,final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S1496,BZip2CompressorOutputStream.java,1848,final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S1497,BZip2CompressorOutputStream.java,1849,final int[] mainSort_copy = new int[256]; // 1024 byte
S1498,BZip2CompressorOutputStream.java,1850,final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S1499,BZip2CompressorOutputStream.java,1852,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S1500,BZip2CompressorOutputStream.java,1853,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1501,BZip2CompressorOutputStream.java,1854,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1502,BZip2CompressorOutputStream.java,1856,final int[] ftab = new int[65537]; // 262148 byte
S1503,BZip2CompressorOutputStream.java,1875,super();
S1504,BZip2CompressorOutputStream.java,1877,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S1505,BZip2CompressorOutputStream.java,1878,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S1506,BZip2CompressorOutputStream.java,1879,this.fmap = new int[n];
S1507,BZip2CompressorOutputStream.java,1880,this.sfmap = new char[2 * n];
S1508,BZip2CompressorOutputStream.java,1881,this.quadrant = this.sfmap;
S1509,CRC.java,27,private static final int crc32Table[] = {
S1510,CRC.java,94,CRC() {
S1511,CRC.java,95,initialiseCRC();
S1512,CRC.java,99,globalCrc = 0xffffffff;
S1513,CRC.java,103,return ~globalCrc;
S1514,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S1515,CRC.java,116,if (temp < 0) {
S1516,CRC.java,117,temp = 256 + temp;
S1517,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S1518,CRC.java,123,int globalCrcShadow = this.globalCrc;
S1519,CRC.java,124,while (repeat-- > 0) {
S1520,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S1521,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S1522,CRC.java,130,this.globalCrc = globalCrcShadow;
S1523,Change.java,49,"Change(final String pFilename, int type) {"
S1524,Change.java,50,if(pFilename == null) {
S1525,Change.java,53,this.targetFile = pFilename;
S1526,Change.java,54,this.type = type;
S1527,Change.java,55,this.input = null;
S1528,Change.java,56,this.entry = null;
S1529,Change.java,57,this.replaceMode = true;
S1530,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S1531,Change.java,67,if(pEntry == null || pInput == null) {
S1532,Change.java,70,this.entry = pEntry;
S1533,Change.java,71,this.input = pInput;
S1534,Change.java,72,type = TYPE_ADD;
S1535,Change.java,73,targetFile = null;
S1536,Change.java,74,this.replaceMode = replace;
S1537,Change.java,78,return entry;
S1538,Change.java,82,return input;
S1539,Change.java,86,return targetFile;
S1540,Change.java,90,return type;
S1541,Change.java,94,return replaceMode;
S1542,ChangeSet.java,35,public final class ChangeSet {
S1543,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S1544,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S1545,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S1546,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S1547,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S1548,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S1549,ChangeSet.java,99,if (!changes.isEmpty()) {
S1550,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1551,ChangeSet.java,101,Change change = it.next();
S1552,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S1553,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S1554,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S1555,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S1556,ChangeSet.java,108,it.remove();
S1557,ChangeSet.java,109,changes.add(pChange);
S1558,ChangeSet.java,110,return;
S1559,ChangeSet.java,113,return;
S1560,ChangeSet.java,119,changes.add(pChange);
S1561,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S1562,ChangeSet.java,134,String source = pChange.targetFile();
S1563,ChangeSet.java,136,if (!changes.isEmpty()) {
S1564,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1565,ChangeSet.java,138,Change change = it.next();
S1566,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S1567,ChangeSet.java,141,String target = change.getEntry().getName();
S1568,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S1569,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S1570,ChangeSet.java,147,it.remove();
S1571,ChangeSet.java,152,changes.add(pChange);
S1572,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S1573,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S1574,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
S1575,ChangeSetPerformer.java,69,ChangeSetResults results = new ChangeSetResults();
S1576,ChangeSetPerformer.java,71,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S1577,ChangeSetPerformer.java,73,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1578,ChangeSetPerformer.java,74,Change change = it.next();
S1579,ChangeSetPerformer.java,76,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S1580,ChangeSetPerformer.java,77,"copyStream(change.getInput(), out, change.getEntry());"
S1581,ChangeSetPerformer.java,78,it.remove();
S1582,ChangeSetPerformer.java,79,results.addedFromChangeSet(change.getEntry().getName());
S1583,ChangeSetPerformer.java,83,ArchiveEntry entry = null;
S1584,ChangeSetPerformer.java,84,while ((entry = in.getNextEntry()) != null) {
S1585,ChangeSetPerformer.java,85,boolean copy = true;
S1586,ChangeSetPerformer.java,87,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1587,ChangeSetPerformer.java,88,Change change = it.next();
S1588,ChangeSetPerformer.java,90,final int type = change.type();
S1589,ChangeSetPerformer.java,91,final String name = entry.getName();
S1590,ChangeSetPerformer.java,92,if (type == Change.TYPE_DELETE && name != null) {
S1591,ChangeSetPerformer.java,93,if (name.equals(change.targetFile())) {
S1592,ChangeSetPerformer.java,94,copy = false;
S1593,ChangeSetPerformer.java,95,it.remove();
S1594,ChangeSetPerformer.java,96,results.deleted(name);
S1595,ChangeSetPerformer.java,97,break;
S1596,ChangeSetPerformer.java,99,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S1597,ChangeSetPerformer.java,101,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S1598,ChangeSetPerformer.java,102,copy = false;
S1599,ChangeSetPerformer.java,103,results.deleted(name);
S1600,ChangeSetPerformer.java,104,break;
S1601,ChangeSetPerformer.java,109,if (copy
S1602,ChangeSetPerformer.java,112,"copyStream(in, out, entry);"
S1603,ChangeSetPerformer.java,113,results.addedFromStream(entry.getName());
S1604,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1605,ChangeSetPerformer.java,119,Change change = it.next();
S1606,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD &&
S1607,ChangeSetPerformer.java,129,out.finish();
S1608,ChangeSetPerformer.java,130,return results;
S1609,ChangeSetPerformer.java,143,String source = entry.getName();
S1610,ChangeSetPerformer.java,145,if (!workingSet.isEmpty()) {
S1611,ChangeSetPerformer.java,146,for (Change change : workingSet) {
S1612,ChangeSetPerformer.java,147,final int type = change.type();
S1613,ChangeSetPerformer.java,148,String target = change.targetFile();
S1614,ChangeSetPerformer.java,149,if (type == Change.TYPE_DELETE && source.equals(target)) {
S1615,ChangeSetPerformer.java,153,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S1616,ChangeSetPerformer.java,158,return false;
S1617,ChangeSetPerformer.java,175,out.putArchiveEntry(entry);
S1618,ChangeSetPerformer.java,176,"IOUtils.copy(in, out);"
S1619,ChangeSetPerformer.java,177,out.closeArchiveEntry();
S1620,ChangeSetResults.java,27,public class ChangeSetResults {
S1621,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S1622,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S1623,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S1624,ChangeSetResults.java,37,deleted.add(fileName);
S1625,ChangeSetResults.java,46,addedFromStream.add(fileName);
S1626,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S1627,ChangeSetResults.java,63,return addedFromChangeSet;
S1628,ChangeSetResults.java,71,return addedFromStream;
S1629,ChangeSetResults.java,79,return deleted;
S1630,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S1631,ChangeSetResults.java,89,return true;
S1632,ChangeSetResults.java,91,return false;
S1633,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1634,CompressorInputStream.java,24,private long bytesRead = 0;
S1635,CompressorInputStream.java,35,count((long) read);
S1636,CompressorInputStream.java,45,if(read != -1) {
S1637,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S1638,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1639,CompressorStreamFactory.java,60,public class CompressorStreamFactory {
S1640,CompressorStreamFactory.java,146,if (name == null || in == null) {
S1641,CompressorStreamFactory.java,153,if (GZIP.equalsIgnoreCase(name)) {
S1642,CompressorStreamFactory.java,154,return new GzipCompressorInputStream(in);
S1643,CompressorStreamFactory.java,157,if (BZIP2.equalsIgnoreCase(name)) {
S1644,CompressorStreamFactory.java,158,return new BZip2CompressorInputStream(in);
S1645,CompressorStreamFactory.java,161,if (XZ.equalsIgnoreCase(name)) {
S1646,CompressorStreamFactory.java,162,return new XZCompressorInputStream(in);
S1647,CompressorStreamFactory.java,188,if (name == null || out == null) {
S1648,CompressorStreamFactory.java,195,if (GZIP.equalsIgnoreCase(name)) {
S1649,CompressorStreamFactory.java,196,return new GzipCompressorOutputStream(out);
S1650,CompressorStreamFactory.java,199,if (BZIP2.equalsIgnoreCase(name)) {
S1651,CompressorStreamFactory.java,200,return new BZip2CompressorOutputStream(out);
S1652,CompressorStreamFactory.java,203,if (XZ.equalsIgnoreCase(name)) {
S1653,CompressorStreamFactory.java,204,return new XZCompressorOutputStream(out);
S1654,CountingOutputStream.java,31,private long bytesWritten = 0;
S1655,CountingOutputStream.java,34,super(out);
S1656,CountingOutputStream.java,48,"out.write(b, off, len);"
S1657,CountingOutputStream.java,49,count(len);
S1658,CountingOutputStream.java,59,if (written != -1) {
S1659,CountingOutputStream.java,60,bytesWritten += written;
S1660,CountingOutputStream.java,69,return bytesWritten;
S1661,CpioArchiveEntry.java,163,private long chksum = 0;
S1662,CpioArchiveEntry.java,166,private long filesize = 0;
S1663,CpioArchiveEntry.java,168,private long gid = 0;
S1664,CpioArchiveEntry.java,170,private long inode = 0;
S1665,CpioArchiveEntry.java,172,private long maj = 0;
S1666,CpioArchiveEntry.java,174,private long min = 0;
S1667,CpioArchiveEntry.java,176,private long mode = 0;
S1668,CpioArchiveEntry.java,178,private long mtime = 0;
S1669,CpioArchiveEntry.java,182,private long nlink = 0;
S1670,CpioArchiveEntry.java,184,private long rmaj = 0;
S1671,CpioArchiveEntry.java,186,private long rmin = 0;
S1672,CpioArchiveEntry.java,188,private long uid = 0;
