statement_id,file,line,code
S1045,ContinuousOutputModel.java,142,throw MathRuntimeException.createIllegalArgumentException(
S1046,ContinuousOutputModel.java,146,final StepInterpolator lastInterpolator = steps.get(index);
S1047,ContinuousOutputModel.java,147,final double current  = lastInterpolator.getCurrentTime();
S1048,ContinuousOutputModel.java,148,final double previous = lastInterpolator.getPreviousTime();
S1049,ContinuousOutputModel.java,149,final double step = current - previous;
S1050,ContinuousOutputModel.java,150,final double gap = model.getInitialTime() - current;
S1051,ContinuousOutputModel.java,151,if (Math.abs(gap) > 1.0e-3 * Math.abs(step)) {
S1052,ContinuousOutputModel.java,152,throw MathRuntimeException.createIllegalArgumentException(
S1053,ContinuousOutputModel.java,158,for (StepInterpolator interpolator : model.steps) {
S1054,ContinuousOutputModel.java,159,steps.add(interpolator.copy());
S1055,ContinuousOutputModel.java,162,index = steps.size() - 1;
S1056,ContinuousOutputModel.java,163,finalTime = (steps.get(index)).getCurrentTime();
S1057,ContinuousOutputModel.java,174,return true;
S1058,ContinuousOutputModel.java,182,initialTime = Double.NaN;
S1059,ContinuousOutputModel.java,183,finalTime   = Double.NaN;
S1060,ContinuousOutputModel.java,184,forward     = true;
S1061,ContinuousOutputModel.java,185,index       = 0;
S1062,ContinuousOutputModel.java,186,steps.clear();
S1063,ContinuousOutputModel.java,200,if (steps.size() == 0) {
S1064,ContinuousOutputModel.java,201,initialTime = interpolator.getPreviousTime();
S1065,ContinuousOutputModel.java,202,forward     = interpolator.isForward();
S1066,ContinuousOutputModel.java,205,steps.add(interpolator.copy());
S1067,ContinuousOutputModel.java,207,if (isLast) {
S1068,ContinuousOutputModel.java,208,finalTime = interpolator.getCurrentTime();
S1069,ContinuousOutputModel.java,209,index     = steps.size() - 1;
S1070,ContinuousOutputModel.java,219,return initialTime;
S1071,ContinuousOutputModel.java,227,return finalTime;
S1072,ContinuousOutputModel.java,237,return steps.get(index).getInterpolatedTime();
S1073,ContinuousOutputModel.java,255,int iMin = 0;
S1074,ContinuousOutputModel.java,256,final StepInterpolator sMin = steps.get(iMin);
S1075,ContinuousOutputModel.java,257,double tMin = 0.5 * (sMin.getPreviousTime() + sMin.getCurrentTime());
S1076,ContinuousOutputModel.java,259,int iMax = steps.size() - 1;
S1077,ContinuousOutputModel.java,260,final StepInterpolator sMax = steps.get(iMax);
S1078,ContinuousOutputModel.java,261,double tMax = 0.5 * (sMax.getPreviousTime() + sMax.getCurrentTime());
S1079,ContinuousOutputModel.java,265,"if (locatePoint(time, sMin) <= 0) {"
S1080,ContinuousOutputModel.java,266,index = iMin;
S1081,ContinuousOutputModel.java,267,sMin.setInterpolatedTime(time);
S1082,ContinuousOutputModel.java,268,return;
S1083,ContinuousOutputModel.java,270,"if (locatePoint(time, sMax) >= 0) {"
S1084,ContinuousOutputModel.java,271,index = iMax;
S1085,ContinuousOutputModel.java,272,sMax.setInterpolatedTime(time);
S1086,ContinuousOutputModel.java,273,return;
S1087,ContinuousOutputModel.java,277,while (iMax - iMin > 5) {
S1088,ContinuousOutputModel.java,280,final StepInterpolator si = steps.get(index);
S1089,ContinuousOutputModel.java,281,"final int location = locatePoint(time, si);"
S1090,ContinuousOutputModel.java,282,if (location < 0) {
S1091,ContinuousOutputModel.java,283,iMax = index;
S1092,ContinuousOutputModel.java,284,tMax = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S1093,ContinuousOutputModel.java,285,} else if (location > 0) {
S1094,ContinuousOutputModel.java,286,iMin = index;
S1095,ContinuousOutputModel.java,287,tMin = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S1096,ContinuousOutputModel.java,290,si.setInterpolatedTime(time);
S1097,ContinuousOutputModel.java,291,return;
S1098,ContinuousOutputModel.java,295,final int iMed = (iMin + iMax) / 2;
S1099,ContinuousOutputModel.java,296,final StepInterpolator sMed = steps.get(iMed);
S1100,ContinuousOutputModel.java,297,final double tMed = 0.5 * (sMed.getPreviousTime() + sMed.getCurrentTime());
S1101,ContinuousOutputModel.java,299,if ((Math.abs(tMed - tMin) < 1e-6) || (Math.abs(tMax - tMed) < 1e-6)) {
S1102,ContinuousOutputModel.java,306,final double d12 = tMax - tMed;
S1103,ContinuousOutputModel.java,307,final double d23 = tMed - tMin;
S1104,ContinuousOutputModel.java,308,final double d13 = tMax - tMin;
S1105,ContinuousOutputModel.java,309,final double dt1 = time - tMax;
S1106,ContinuousOutputModel.java,310,final double dt2 = time - tMed;
S1107,ContinuousOutputModel.java,311,final double dt3 = time - tMin;
S1108,ContinuousOutputModel.java,312,final double iLagrange = ((dt2 * dt3 * d23) * iMax -
S1109,ContinuousOutputModel.java,316,index = (int) Math.rint(iLagrange);
S1110,ContinuousOutputModel.java,320,"final int low  = Math.max(iMin + 1, (9 * iMin + iMax) / 10);"
S1111,ContinuousOutputModel.java,321,"final int high = Math.min(iMax - 1, (iMin + 9 * iMax) / 10);"
S1112,ContinuousOutputModel.java,322,if (index < low) {
S1113,ContinuousOutputModel.java,323,index = low;
S1114,ContinuousOutputModel.java,324,} else if (index > high) {
S1115,ContinuousOutputModel.java,325,index = high;
S1116,ContinuousOutputModel.java,331,index = iMin;
S1117,ContinuousOutputModel.java,332,"while ((index <= iMax) && (locatePoint(time, steps.get(index)) > 0)) {"
S1118,ContinuousOutputModel.java,333,++index;
S1119,ContinuousOutputModel.java,336,steps.get(index).setInterpolatedTime(time);
S1120,ContinuousOutputModel.java,347,return steps.get(index).getInterpolatedState();
S1121,ContinuousOutputModel.java,358,if (forward) {
S1122,ContinuousOutputModel.java,359,if (time < interval.getPreviousTime()) {
S1123,ContinuousOutputModel.java,360,return -1;
S1124,ContinuousOutputModel.java,361,} else if (time > interval.getCurrentTime()) {
S1125,ContinuousOutputModel.java,362,return +1;
S1126,ContinuousOutputModel.java,364,return 0;
S1127,ContinuousOutputModel.java,367,if (time > interval.getPreviousTime()) {
S1128,ContinuousOutputModel.java,368,return -1;
S1129,ContinuousOutputModel.java,369,} else if (time < interval.getCurrentTime()) {
S1130,ContinuousOutputModel.java,370,return +1;
S1131,ContinuousOutputModel.java,372,return 0;
S1132,ConvergenceException.java,45,"super(pattern, arguments);"
S1133,ConvergingAlgorithmImpl.java,61,final double defaultAbsoluteAccuracy) {
S1134,ConvergingAlgorithmImpl.java,62,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S1135,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S1136,ConvergingAlgorithmImpl.java,64,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S1137,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S1138,ConvergingAlgorithmImpl.java,66,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S1139,ConvergingAlgorithmImpl.java,67,this.maximalIterationCount = defaultMaximalIterationCount;
S1140,ConvergingAlgorithmImpl.java,68,this.iterationCount = 0;
S1141,ConvergingAlgorithmImpl.java,73,return iterationCount;
S1142,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S1143,ConvergingAlgorithmImpl.java,83,return absoluteAccuracy;
S1144,ConvergingAlgorithmImpl.java,93,maximalIterationCount = count;
S1145,ConvergingAlgorithmImpl.java,108,relativeAccuracy = accuracy;
S1146,DefaultFieldMatrixChangingVisitor.java,42,public DefaultFieldMatrixChangingVisitor(final T zero) {
S1147,DefaultFieldMatrixChangingVisitor.java,43,this.zero = zero;
S1148,DefaultFieldMatrixChangingVisitor.java,59,return zero;
S1149,DefaultFieldMatrixPreservingVisitor.java,42,public DefaultFieldMatrixPreservingVisitor(final T zero) {
S1150,DefaultFieldMatrixPreservingVisitor.java,43,this.zero = zero;
S1151,DefaultFieldMatrixPreservingVisitor.java,58,return zero;
S1152,DerivativeException.java,41,"super(specifier, parts);"
S1153,DerivativeException.java,48,super(cause);
S1154,DormandPrince54Integrator.java,53,private static final double[] STATIC_C = {
S1155,DormandPrince54Integrator.java,58,private static final double[][] STATIC_A = {
S1156,DormandPrince54Integrator.java,68,private static final double[] STATIC_B = {
S1157,DormandPrince54Integrator.java,104,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S1158,DormandPrince54Integrator.java,120,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S1159,DormandPrince54Integrator.java,127,return 5;
S1160,DormandPrince54Integrator.java,136,double error = 0;
S1161,DormandPrince54Integrator.java,138,for (int j = 0; j < y0.length; ++j) {
S1162,DormandPrince54Integrator.java,139,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S1163,DormandPrince54Integrator.java,143,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S1164,DormandPrince54Integrator.java,144,final double tol = (vecAbsoluteTolerance == null) ?
S1165,DormandPrince54Integrator.java,147,final double ratio  = h * errSum / tol;
S1166,DormandPrince54Integrator.java,148,error += ratio * ratio;
S1167,DormandPrince54Integrator.java,152,return Math.sqrt(error / y0.length);
S1168,DormandPrince54StepInterpolator.java,102,super();
S1169,DormandPrince54StepInterpolator.java,103,v1 = null;
S1170,DormandPrince54StepInterpolator.java,104,v2 = null;
S1171,DormandPrince54StepInterpolator.java,105,v3 = null;
S1172,DormandPrince54StepInterpolator.java,106,v4 = null;
S1173,DormandPrince54StepInterpolator.java,107,vectorsInitialized = false;
S1174,DormandPrince54StepInterpolator.java,117,super(interpolator);
S1175,DormandPrince54StepInterpolator.java,119,if (interpolator.v1 == null) {
S1176,DormandPrince54StepInterpolator.java,121,v1 = null;
S1177,DormandPrince54StepInterpolator.java,122,v2 = null;
S1178,DormandPrince54StepInterpolator.java,123,v3 = null;
S1179,DormandPrince54StepInterpolator.java,124,v4 = null;
S1180,DormandPrince54StepInterpolator.java,125,vectorsInitialized = false;
S1181,DormandPrince54StepInterpolator.java,129,v1 = interpolator.v1.clone();
S1182,DormandPrince54StepInterpolator.java,130,v2 = interpolator.v2.clone();
S1183,DormandPrince54StepInterpolator.java,131,v3 = interpolator.v3.clone();
S1184,DormandPrince54StepInterpolator.java,132,v4 = interpolator.v4.clone();
S1185,DormandPrince54StepInterpolator.java,133,vectorsInitialized = interpolator.vectorsInitialized;
S1186,DormandPrince54StepInterpolator.java,142,return new DormandPrince54StepInterpolator(this);
S1187,DormandPrince54StepInterpolator.java,150,"super.reinitialize(integrator, y, yDotK, forward);"
S1188,DormandPrince54StepInterpolator.java,151,v1 = null;
S1189,DormandPrince54StepInterpolator.java,152,v2 = null;
S1190,DormandPrince54StepInterpolator.java,153,v3 = null;
S1191,DormandPrince54StepInterpolator.java,154,v4 = null;
S1192,DormandPrince54StepInterpolator.java,155,vectorsInitialized = false;
S1193,DormandPrince54StepInterpolator.java,161,super.storeTime(t);
S1194,DormandPrince54StepInterpolator.java,162,vectorsInitialized = false;
S1195,DormandPrince54StepInterpolator.java,171,if (! vectorsInitialized) {
S1196,DormandPrince54StepInterpolator.java,173,if (v1 == null) {
S1197,DormandPrince54StepInterpolator.java,174,v1 = new double[interpolatedState.length];
S1198,DormandPrince54StepInterpolator.java,175,v2 = new double[interpolatedState.length];
S1199,DormandPrince54StepInterpolator.java,176,v3 = new double[interpolatedState.length];
S1200,DormandPrince54StepInterpolator.java,177,v4 = new double[interpolatedState.length];
S1201,DormandPrince54StepInterpolator.java,183,for (int i = 0; i < interpolatedState.length; ++i) {
S1202,DormandPrince54StepInterpolator.java,184,final double yDot0 = yDotK[0][i];
S1203,DormandPrince54StepInterpolator.java,185,final double yDot2 = yDotK[2][i];
S1204,DormandPrince54StepInterpolator.java,186,final double yDot3 = yDotK[3][i];
S1205,DormandPrince54StepInterpolator.java,187,final double yDot4 = yDotK[4][i];
S1206,DormandPrince54StepInterpolator.java,188,final double yDot5 = yDotK[5][i];
S1207,DormandPrince54StepInterpolator.java,189,final double yDot6 = yDotK[6][i];
S1208,DormandPrince54StepInterpolator.java,190,v1[i] = A70 * yDot0 + A72 * yDot2 + A73 * yDot3 + A74 * yDot4 + A75 * yDot5;
S1209,DormandPrince54StepInterpolator.java,191,v2[i] = yDot0 - v1[i];
S1210,DormandPrince54StepInterpolator.java,192,v3[i] = v1[i] - v2[i] - yDot6;
S1211,DormandPrince54StepInterpolator.java,193,v4[i] = D0 * yDot0 + D2 * yDot2 + D3 * yDot3 + D4 * yDot4 + D5 * yDot5 + D6 * yDot6;
S1212,DormandPrince54StepInterpolator.java,196,vectorsInitialized = true;
S1213,DormandPrince54StepInterpolator.java,201,final double eta = 1 - theta;
S1214,DormandPrince54StepInterpolator.java,202,final double twoTheta = 2 * theta;
S1215,DormandPrince54StepInterpolator.java,203,final double dot2 = 1 - twoTheta;
S1216,DormandPrince54StepInterpolator.java,204,final double dot3 = theta * (2 - 3 * theta);
S1217,DormandPrince54StepInterpolator.java,205,final double dot4 = twoTheta * (1 + theta * (twoTheta - 3));
S1218,DormandPrince54StepInterpolator.java,206,for (int i = 0; i < interpolatedState.length; ++i) {
S1219,DormandPrince54StepInterpolator.java,207,interpolatedState[i] =
S1220,DormandPrince54StepInterpolator.java,209,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S1221,DormandPrince853Integrator.java,61,private static final double[] STATIC_C = {
S1222,DormandPrince853Integrator.java,68,private static final double[][] STATIC_A = {
S1223,DormandPrince853Integrator.java,135,private static final double[] STATIC_B = {
S1224,DormandPrince853Integrator.java,216,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S1225,DormandPrince853Integrator.java,233,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S1226,DormandPrince853Integrator.java,241,return 8;
S1227,DormandPrince853Integrator.java,249,double error1 = 0;
S1228,DormandPrince853Integrator.java,250,double error2 = 0;
S1229,DormandPrince853Integrator.java,252,for (int j = 0; j < y0.length; ++j) {
S1230,DormandPrince853Integrator.java,253,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S1231,DormandPrince853Integrator.java,257,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S1232,DormandPrince853Integrator.java,262,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S1233,DormandPrince853Integrator.java,263,final double tol = (vecAbsoluteTolerance == null) ?
S1234,DormandPrince853Integrator.java,266,final double ratio1  = errSum1 / tol;
S1235,DormandPrince853Integrator.java,267,error1        += ratio1 * ratio1;
S1236,DormandPrince853Integrator.java,268,final double ratio2  = errSum2 / tol;
S1237,DormandPrince853Integrator.java,269,error2        += ratio2 * ratio2;
S1238,DormandPrince853Integrator.java,272,double den = error1 + 0.01 * error2;
S1239,DormandPrince853Integrator.java,273,if (den <= 0.0) {
S1240,DormandPrince853Integrator.java,274,den = 1.0;
S1241,DormandPrince853Integrator.java,277,return Math.abs(h) * error1 / Math.sqrt(y0.length * den);
S1242,DormandPrince853StepInterpolator.java,181,private static final double[][] D = {
S1243,DormandPrince853StepInterpolator.java,232,super();
S1244,DormandPrince853StepInterpolator.java,233,yDotKLast = null;
S1245,DormandPrince853StepInterpolator.java,234,v         = null;
S1246,DormandPrince853StepInterpolator.java,235,vectorsInitialized = false;
S1247,DormandPrince853StepInterpolator.java,245,super(interpolator);
S1248,DormandPrince853StepInterpolator.java,247,if (interpolator.currentState == null) {
S1249,DormandPrince853StepInterpolator.java,249,yDotKLast = null;
S1250,DormandPrince853StepInterpolator.java,250,v         = null;
S1251,DormandPrince853StepInterpolator.java,251,vectorsInitialized = false;
S1252,DormandPrince853StepInterpolator.java,255,final int dimension = interpolator.currentState.length;
S1253,DormandPrince853StepInterpolator.java,257,yDotKLast    = new double[3][];
S1254,DormandPrince853StepInterpolator.java,258,for (int k = 0; k < yDotKLast.length; ++k) {
S1255,DormandPrince853StepInterpolator.java,259,yDotKLast[k] = new double[dimension];
S1256,DormandPrince853StepInterpolator.java,260,"System.arraycopy(interpolator.yDotKLast[k], 0, yDotKLast[k], 0,"
S1257,DormandPrince853StepInterpolator.java,264,v = new double[7][];
S1258,DormandPrince853StepInterpolator.java,265,for (int k = 0; k < v.length; ++k) {
S1259,DormandPrince853StepInterpolator.java,266,v[k] = new double[dimension];
S1260,DormandPrince853StepInterpolator.java,267,"System.arraycopy(interpolator.v[k], 0, v[k], 0, dimension);"
S1261,DormandPrince853StepInterpolator.java,270,vectorsInitialized = interpolator.vectorsInitialized;
S1262,DormandPrince853StepInterpolator.java,279,return new DormandPrince853StepInterpolator(this);
S1263,DormandPrince853StepInterpolator.java,287,"super.reinitialize(integrator, y, yDotK, forward);"
S1264,DormandPrince853StepInterpolator.java,289,final int dimension = currentState.length;
S1265,DormandPrince853StepInterpolator.java,291,yDotKLast = new double[3][];
S1266,DormandPrince853StepInterpolator.java,292,for (int k = 0; k < yDotKLast.length; ++k) {
S1267,DormandPrince853StepInterpolator.java,293,yDotKLast[k] = new double[dimension];
