statement_id,file,line,code
S1088,JsonReader.java,613,"keywordUpper = ""FALSE"";"
S1089,JsonReader.java,614,peeking = PEEKED_FALSE;
S1090,JsonReader.java,615,} else if (c == 'n' || c == 'N') {
S1091,JsonReader.java,616,"keyword = ""null"";"
S1092,JsonReader.java,617,"keywordUpper = ""NULL"";"
S1093,JsonReader.java,618,peeking = PEEKED_NULL;
S1094,JsonReader.java,620,return PEEKED_NONE;
S1095,JsonReader.java,624,int length = keyword.length();
S1096,JsonReader.java,625,for (int i = 1; i < length; i++) {
S1097,JsonReader.java,626,if (pos + i >= limit && !fillBuffer(i + 1)) {
S1098,JsonReader.java,629,c = buffer[pos + i];
S1099,JsonReader.java,630,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S1100,JsonReader.java,631,return PEEKED_NONE;
S1101,JsonReader.java,635,if ((pos + length < limit || fillBuffer(length + 1))
S1102,JsonReader.java,641,pos += length;
S1103,JsonReader.java,642,return peeked = peeking;
S1104,JsonReader.java,647,char[] buffer = this.buffer;
S1105,JsonReader.java,648,int p = pos;
S1106,JsonReader.java,649,int l = limit;
S1107,JsonReader.java,651,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S1108,JsonReader.java,652,boolean negative = false;
S1109,JsonReader.java,653,boolean fitsInLong = true;
S1110,JsonReader.java,654,int last = NUMBER_CHAR_NONE;
S1111,JsonReader.java,656,int i = 0;
S1112,JsonReader.java,659,for (; true; i++) {
S1113,JsonReader.java,660,if (p + i == l) {
S1114,JsonReader.java,661,if (i == buffer.length) {
S1115,JsonReader.java,666,if (!fillBuffer(i + 1)) {
S1116,JsonReader.java,667,break;
S1117,JsonReader.java,673,char c = buffer[p + i];
S1118,JsonReader.java,674,switch (c) {
S1119,JsonReader.java,676,if (last == NUMBER_CHAR_NONE) {
S1120,JsonReader.java,677,negative = true;
S1121,JsonReader.java,678,last = NUMBER_CHAR_SIGN;
S1122,JsonReader.java,679,continue;
S1123,JsonReader.java,680,} else if (last == NUMBER_CHAR_EXP_E) {
S1124,JsonReader.java,681,last = NUMBER_CHAR_EXP_SIGN;
S1125,JsonReader.java,682,continue;
S1126,JsonReader.java,687,if (last == NUMBER_CHAR_EXP_E) {
S1127,JsonReader.java,688,last = NUMBER_CHAR_EXP_SIGN;
S1128,JsonReader.java,689,continue;
S1129,JsonReader.java,695,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S1130,JsonReader.java,696,last = NUMBER_CHAR_EXP_E;
S1131,JsonReader.java,697,continue;
S1132,JsonReader.java,702,if (last == NUMBER_CHAR_DIGIT) {
S1133,JsonReader.java,703,last = NUMBER_CHAR_DECIMAL;
S1134,JsonReader.java,704,continue;
S1135,JsonReader.java,706,return PEEKED_NONE;
S1136,JsonReader.java,709,if (c < '0' || c > '9') {
S1137,JsonReader.java,710,if (!isLiteral(c)) {
S1138,JsonReader.java,711,break charactersOfNumber;
S1139,JsonReader.java,713,return PEEKED_NONE;
S1140,JsonReader.java,715,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S1141,JsonReader.java,716,value = -(c - '0');
S1142,JsonReader.java,717,last = NUMBER_CHAR_DIGIT;
S1143,JsonReader.java,718,} else if (last == NUMBER_CHAR_DIGIT) {
S1144,JsonReader.java,719,if (value == 0) {
S1145,JsonReader.java,722,long newValue = value * 10 - (c - '0');
S1146,JsonReader.java,723,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S1147,JsonReader.java,725,value = newValue;
S1148,JsonReader.java,726,} else if (last == NUMBER_CHAR_DECIMAL) {
S1149,JsonReader.java,727,last = NUMBER_CHAR_FRACTION_DIGIT;
S1150,JsonReader.java,728,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S1151,JsonReader.java,729,last = NUMBER_CHAR_EXP_DIGIT;
S1152,JsonReader.java,735,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S1153,JsonReader.java,736,peekedLong = negative ? value : -value;
S1154,JsonReader.java,737,pos += i;
S1155,JsonReader.java,738,return peeked = PEEKED_LONG;
S1156,JsonReader.java,739,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1157,JsonReader.java,741,peekedNumberLength = i;
S1158,JsonReader.java,742,return peeked = PEEKED_NUMBER;
S1159,JsonReader.java,749,switch (c) {
S1160,JsonReader.java,767,return false;
S1161,JsonReader.java,769,return true;
S1162,JsonReader.java,781,int p = peeked;
S1163,JsonReader.java,782,if (p == PEEKED_NONE) {
S1164,JsonReader.java,783,p = doPeek();
S1165,JsonReader.java,786,if (p == PEEKED_UNQUOTED_NAME) {
S1166,JsonReader.java,787,result = nextUnquotedValue();
S1167,JsonReader.java,788,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1168,JsonReader.java,789,result = nextQuotedValue('\'');
S1169,JsonReader.java,790,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1170,JsonReader.java,791,"result = nextQuotedValue('""');"
S1171,JsonReader.java,796,peeked = PEEKED_NONE;
S1172,JsonReader.java,797,pathNames[stackSize - 1] = result;
S1173,JsonReader.java,798,return result;
S1174,JsonReader.java,810,int p = peeked;
S1175,JsonReader.java,811,if (p == PEEKED_NONE) {
S1176,JsonReader.java,812,p = doPeek();
S1177,JsonReader.java,815,if (p == PEEKED_UNQUOTED) {
S1178,JsonReader.java,816,result = nextUnquotedValue();
S1179,JsonReader.java,817,} else if (p == PEEKED_SINGLE_QUOTED) {
S1180,JsonReader.java,818,result = nextQuotedValue('\'');
S1181,JsonReader.java,819,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1182,JsonReader.java,820,"result = nextQuotedValue('""');"
S1183,JsonReader.java,821,} else if (p == PEEKED_BUFFERED) {
S1184,JsonReader.java,824,} else if (p == PEEKED_LONG) {
S1185,JsonReader.java,825,result = Long.toString(peekedLong);
S1186,JsonReader.java,826,} else if (p == PEEKED_NUMBER) {
S1187,JsonReader.java,827,"result = new String(buffer, pos, peekedNumberLength);"
S1188,JsonReader.java,828,pos += peekedNumberLength;
S1189,JsonReader.java,830,"throw new IllegalStateException(""Expected a string but was "" + peek()"
S1190,JsonReader.java,833,peeked = PEEKED_NONE;
S1191,JsonReader.java,834,pathIndices[stackSize - 1]++;
S1192,JsonReader.java,835,return result;
S1193,JsonReader.java,846,int p = peeked;
S1194,JsonReader.java,847,if (p == PEEKED_NONE) {
S1195,JsonReader.java,850,if (p == PEEKED_TRUE) {
S1196,JsonReader.java,851,peeked = PEEKED_NONE;
S1197,JsonReader.java,852,pathIndices[stackSize - 1]++;
S1198,JsonReader.java,853,return true;
S1199,JsonReader.java,854,} else if (p == PEEKED_FALSE) {
S1200,JsonReader.java,855,peeked = PEEKED_NONE;
S1201,JsonReader.java,856,pathIndices[stackSize - 1]++;
S1202,JsonReader.java,857,return false;
S1203,JsonReader.java,859,"throw new IllegalStateException(""Expected a boolean but was "" + peek()"
S1204,JsonReader.java,871,int p = peeked;
S1205,JsonReader.java,872,if (p == PEEKED_NONE) {
S1206,JsonReader.java,875,if (p == PEEKED_NULL) {
S1207,JsonReader.java,876,peeked = PEEKED_NONE;
S1208,JsonReader.java,877,pathIndices[stackSize - 1]++;
S1209,JsonReader.java,894,int p = peeked;
S1210,JsonReader.java,895,if (p == PEEKED_NONE) {
S1211,JsonReader.java,899,if (p == PEEKED_LONG) {
S1212,JsonReader.java,900,peeked = PEEKED_NONE;
S1213,JsonReader.java,901,pathIndices[stackSize - 1]++;
S1214,JsonReader.java,902,return (double) peekedLong;
S1215,JsonReader.java,905,if (p == PEEKED_NUMBER) {
S1216,JsonReader.java,906,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1217,JsonReader.java,907,pos += peekedNumberLength;
S1218,JsonReader.java,908,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1219,JsonReader.java,909,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1220,JsonReader.java,910,} else if (p == PEEKED_UNQUOTED) {
S1221,JsonReader.java,911,peekedString = nextUnquotedValue();
S1222,JsonReader.java,912,} else if (p != PEEKED_BUFFERED) {
S1223,JsonReader.java,913,"throw new IllegalStateException(""Expected a double but was "" + peek()"
S1224,JsonReader.java,917,peeked = PEEKED_BUFFERED;
S1225,JsonReader.java,918,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1226,JsonReader.java,919,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1227,JsonReader.java,923,peekedString = null;
S1228,JsonReader.java,924,peeked = PEEKED_NONE;
S1229,JsonReader.java,925,pathIndices[stackSize - 1]++;
S1230,JsonReader.java,926,return result;
S1231,JsonReader.java,940,int p = peeked;
S1232,JsonReader.java,941,if (p == PEEKED_NONE) {
S1233,JsonReader.java,945,if (p == PEEKED_LONG) {
S1234,JsonReader.java,946,peeked = PEEKED_NONE;
S1235,JsonReader.java,947,pathIndices[stackSize - 1]++;
S1236,JsonReader.java,948,return peekedLong;
S1237,JsonReader.java,951,if (p == PEEKED_NUMBER) {
S1238,JsonReader.java,952,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1239,JsonReader.java,953,pos += peekedNumberLength;
S1240,JsonReader.java,954,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1241,JsonReader.java,955,if (p == PEEKED_UNQUOTED) {
S1242,JsonReader.java,956,peekedString = nextUnquotedValue();
S1243,JsonReader.java,958,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1244,JsonReader.java,961,long result = Long.parseLong(peekedString);
S1245,JsonReader.java,962,peeked = PEEKED_NONE;
S1246,JsonReader.java,963,pathIndices[stackSize - 1]++;
S1247,JsonReader.java,964,return result;
S1248,JsonReader.java,969,"throw new IllegalStateException(""Expected a long but was "" + peek()"
S1249,JsonReader.java,973,peeked = PEEKED_BUFFERED;
S1250,JsonReader.java,974,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1251,JsonReader.java,975,long result = (long) asDouble;
S1252,JsonReader.java,976,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S1253,JsonReader.java,977,"throw new NumberFormatException(""Expected a long but was "" + peekedString"
S1254,JsonReader.java,980,peekedString = null;
S1255,JsonReader.java,981,peeked = PEEKED_NONE;
S1256,JsonReader.java,982,pathIndices[stackSize - 1]++;
S1257,JsonReader.java,983,return result;
S1258,JsonReader.java,998,char[] buffer = this.buffer;
S1259,JsonReader.java,999,StringBuilder builder = new StringBuilder();
S1260,JsonReader.java,1001,int p = pos;
S1261,JsonReader.java,1002,int l = limit;
S1262,JsonReader.java,1004,int start = p;
S1263,JsonReader.java,1005,while (p < l) {
S1264,JsonReader.java,1006,int c = buffer[p++];
S1265,JsonReader.java,1008,if (c == quote) {
S1266,JsonReader.java,1009,pos = p;
S1267,JsonReader.java,1010,"builder.append(buffer, start, p - start - 1);"
S1268,JsonReader.java,1011,return builder.toString();
S1269,JsonReader.java,1012,} else if (c == '\\') {
S1270,JsonReader.java,1013,pos = p;
S1271,JsonReader.java,1014,"builder.append(buffer, start, p - start - 1);"
S1272,JsonReader.java,1015,builder.append(readEscapeCharacter());
S1273,JsonReader.java,1016,p = pos;
S1274,JsonReader.java,1017,l = limit;
S1275,JsonReader.java,1018,start = p;
S1276,JsonReader.java,1019,} else if (c == '\n') {
S1277,JsonReader.java,1038,StringBuilder builder = null;
S1278,JsonReader.java,1039,int i = 0;
S1279,JsonReader.java,1043,for (; pos + i < limit; i++) {
S1280,JsonReader.java,1044,switch (buffer[pos + i]) {
S1281,JsonReader.java,1062,break findNonLiteralCharacter;
S1282,JsonReader.java,1067,if (i < buffer.length) {
S1283,JsonReader.java,1068,if (fillBuffer(i + 1)) {
S1284,JsonReader.java,1088,if (builder == null) {
S1285,JsonReader.java,1089,"result = new String(buffer, pos, i);"
S1286,JsonReader.java,1094,pos += i;
S1287,JsonReader.java,1095,return result;
S1288,JsonReader.java,1100,char[] buffer = this.buffer;
S1289,JsonReader.java,1102,int p = pos;
S1290,JsonReader.java,1103,int l = limit;
S1291,JsonReader.java,1105,while (p < l) {
S1292,JsonReader.java,1106,int c = buffer[p++];
S1293,JsonReader.java,1107,if (c == quote) {
S1294,JsonReader.java,1108,pos = p;
S1295,JsonReader.java,1109,return;
S1296,JsonReader.java,1110,} else if (c == '\\') {
S1297,JsonReader.java,1115,} else if (c == '\n') {
S1298,JsonReader.java,1166,int p = peeked;
S1299,JsonReader.java,1167,if (p == PEEKED_NONE) {
S1300,JsonReader.java,1168,p = doPeek();
S1301,JsonReader.java,1172,if (p == PEEKED_LONG) {
S1302,JsonReader.java,1173,result = (int) peekedLong;
S1303,JsonReader.java,1174,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S1304,JsonReader.java,1178,peeked = PEEKED_NONE;
S1305,JsonReader.java,1179,pathIndices[stackSize - 1]++;
S1306,JsonReader.java,1180,return result;
S1307,JsonReader.java,1183,if (p == PEEKED_NUMBER) {
S1308,JsonReader.java,1184,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1309,JsonReader.java,1185,pos += peekedNumberLength;
S1310,JsonReader.java,1186,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1311,JsonReader.java,1187,if (p == PEEKED_UNQUOTED) {
S1312,JsonReader.java,1188,peekedString = nextUnquotedValue();
S1313,JsonReader.java,1190,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1314,JsonReader.java,1193,result = Integer.parseInt(peekedString);
S1315,JsonReader.java,1194,peeked = PEEKED_NONE;
S1316,JsonReader.java,1195,pathIndices[stackSize - 1]++;
S1317,JsonReader.java,1196,return result;
S1318,JsonReader.java,1201,"throw new IllegalStateException(""Expected an int but was "" + peek()"
S1319,JsonReader.java,1205,peeked = PEEKED_BUFFERED;
S1320,JsonReader.java,1206,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1321,JsonReader.java,1207,result = (int) asDouble;
S1322,JsonReader.java,1208,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1323,JsonReader.java,1209,"throw new NumberFormatException(""Expected an int but was "" + peekedString"
S1324,JsonReader.java,1212,peekedString = null;
S1325,JsonReader.java,1213,peeked = PEEKED_NONE;
S1326,JsonReader.java,1214,pathIndices[stackSize - 1]++;
S1327,JsonReader.java,1215,return result;
S1328,JsonReader.java,1222,peeked = PEEKED_NONE;
S1329,JsonReader.java,1223,stack[0] = JsonScope.CLOSED;
S1330,JsonReader.java,1224,stackSize = 1;
S1331,JsonReader.java,1225,in.close();
S1332,JsonReader.java,1234,int count = 0;
S1333,JsonReader.java,1236,int p = peeked;
S1334,JsonReader.java,1237,if (p == PEEKED_NONE) {
S1335,JsonReader.java,1238,p = doPeek();
S1336,JsonReader.java,1241,if (p == PEEKED_BEGIN_ARRAY) {
S1337,JsonReader.java,1244,} else if (p == PEEKED_BEGIN_OBJECT) {
S1338,JsonReader.java,1245,push(JsonScope.EMPTY_OBJECT);
S1339,JsonReader.java,1246,count++;
S1340,JsonReader.java,1247,} else if (p == PEEKED_END_ARRAY) {
S1341,JsonReader.java,1250,} else if (p == PEEKED_END_OBJECT) {
S1342,JsonReader.java,1251,stackSize--;
S1343,JsonReader.java,1252,count--;
S1344,JsonReader.java,1253,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S1345,JsonReader.java,1255,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S1346,JsonReader.java,1256,skipQuotedValue('\'');
S1347,JsonReader.java,1257,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S1348,JsonReader.java,1258,"skipQuotedValue('""');"
S1349,JsonReader.java,1259,} else if (p == PEEKED_NUMBER) {
S1350,JsonReader.java,1260,pos += peekedNumberLength;
S1351,JsonReader.java,1262,peeked = PEEKED_NONE;
S1352,JsonReader.java,1263,} while (count != 0);
S1353,JsonReader.java,1265,pathIndices[stackSize - 1]++;
S1354,JsonReader.java,1266,"pathNames[stackSize - 1] = ""null"";"
S1355,JsonReader.java,1270,if (stackSize == stack.length) {
S1356,JsonReader.java,1281,stack[stackSize++] = newTop;
S1357,JsonReader.java,1290,char[] buffer = this.buffer;
S1358,JsonReader.java,1291,lineStart -= pos;
S1359,JsonReader.java,1292,if (limit != pos) {
S1360,JsonReader.java,1293,limit -= pos;
S1361,JsonReader.java,1294,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1362,JsonReader.java,1296,limit = 0;
S1363,JsonReader.java,1299,pos = 0;
S1364,JsonReader.java,1301,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1365,JsonReader.java,1302,limit += total;
S1366,JsonReader.java,1305,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1367,JsonReader.java,1311,if (limit >= minimum) {
S1368,JsonReader.java,1312,return true;
S1369,JsonReader.java,1315,return false;
S1370,JsonReader.java,1319,return lineNumber + 1;
S1371,JsonReader.java,1323,return pos - lineStart + 1;
S1372,JsonReader.java,1341,char[] buffer = this.buffer;
S1373,JsonReader.java,1342,int p = pos;
S1374,JsonReader.java,1343,int l = limit;
S1375,JsonReader.java,1345,if (p == l) {
S1376,JsonReader.java,1346,pos = p;
S1377,JsonReader.java,1347,if (!fillBuffer(1)) {
S1378,JsonReader.java,1348,break;
S1379,JsonReader.java,1350,p = pos;
S1380,JsonReader.java,1351,l = limit;
S1381,JsonReader.java,1354,int c = buffer[p++];
S1382,JsonReader.java,1355,if (c == '\n') {
