statement_id,file,line,code
S2454,MatchStrength.java,15,"NO_MATCH,"
S2455,MatchStrength.java,25,"INCONCLUSIVE,"
S2456,MatchStrength.java,37,"WEAK_MATCH,"
S2457,MatchStrength.java,48,"SOLID_MATCH,"
S2458,MatchStrength.java,60,FULL_MATCH
S2459,MergedStream.java,25,"public MergedStream(IOContext ctxt, InputStream in, byte[] buf, int start, int end) {"
S2460,MergedStream.java,26,_ctxt = ctxt;
S2461,MergedStream.java,27,_in = in;
S2462,MergedStream.java,28,_b = buf;
S2463,MergedStream.java,29,_ptr = start;
S2464,MergedStream.java,30,_end = end;
S2465,MergedStream.java,35,if (_b != null) {
S2466,MergedStream.java,36,return _end - _ptr;
S2467,MergedStream.java,38,return _in.available();
S2468,MergedStream.java,42,_free();
S2469,MergedStream.java,43,_in.close();
S2470,MergedStream.java,47,if (_b == null) { _in.mark(readlimit); }
S2471,MergedStream.java,52,return (_b == null) && _in.markSupported();
S2472,MergedStream.java,56,if (_b != null) {
S2473,MergedStream.java,57,int c = _b[_ptr++] & 0xFF;
S2474,MergedStream.java,58,if (_ptr >= _end) {
S2475,MergedStream.java,61,return c;
S2476,MergedStream.java,72,if (_b != null) {
S2477,MergedStream.java,73,int avail = _end - _ptr;
S2478,MergedStream.java,74,if (len > avail) {
S2479,MergedStream.java,75,len = avail;
S2480,MergedStream.java,77,"System.arraycopy(_b, _ptr, b, off, len);"
S2481,MergedStream.java,78,_ptr += len;
S2482,MergedStream.java,79,if (_ptr >= _end) {
S2483,MergedStream.java,80,_free();
S2484,MergedStream.java,82,return len;
S2485,MergedStream.java,84,"return _in.read(b, off, len);"
S2486,MergedStream.java,94,long count = 0L;
S2487,MergedStream.java,96,if (_b != null) {
S2488,MergedStream.java,97,int amount = _end - _ptr;
S2489,MergedStream.java,99,if (amount > n) { // all in pushed back segment?
S2490,MergedStream.java,100,_ptr += (int) n;
S2491,MergedStream.java,101,return n;
S2492,MergedStream.java,108,if (n > 0) { count += _in.skip(n); }
S2493,MergedStream.java,109,return count;
S2494,MergedStream.java,113,byte[] buf = _b;
S2495,MergedStream.java,114,if (buf != null) {
S2496,MergedStream.java,115,_b = null;
S2497,MergedStream.java,116,if (_ctxt != null) {
S2498,MergedStream.java,117,_ctxt.releaseReadIOBuffer(buf);
S2499,MinimalPrettyPrinter.java,36,protected String _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S2500,MinimalPrettyPrinter.java,45,this(DEFAULT_ROOT_VALUE_SEPARATOR);
S2501,MinimalPrettyPrinter.java,48,public MinimalPrettyPrinter(String rootValueSeparator) {
S2502,MinimalPrettyPrinter.java,49,_rootValueSeparator = rootValueSeparator;
S2503,MinimalPrettyPrinter.java,74,jg.writeRaw('{');
S2504,MinimalPrettyPrinter.java,95,jg.writeRaw(':');
S2505,MinimalPrettyPrinter.java,109,"jg.writeRaw(',');"
S2506,MinimalPrettyPrinter.java,116,jg.writeRaw('}');
S2507,MinimalPrettyPrinter.java,123,jg.writeRaw('[');
S2508,MinimalPrettyPrinter.java,144,"jg.writeRaw(',');"
S2509,MinimalPrettyPrinter.java,151,jg.writeRaw(']');
S2510,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S2511,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S2512,NumberInput.java,30,int num = ch[off] - '0';
S2513,NumberInput.java,32,if (len > 4) {
S2514,NumberInput.java,33,num = (num * 10) + (ch[++off] - '0');
S2515,NumberInput.java,34,num = (num * 10) + (ch[++off] - '0');
S2516,NumberInput.java,35,num = (num * 10) + (ch[++off] - '0');
S2517,NumberInput.java,36,num = (num * 10) + (ch[++off] - '0');
S2518,NumberInput.java,37,len -= 4;
S2519,NumberInput.java,38,if (len > 4) {
S2520,NumberInput.java,39,num = (num * 10) + (ch[++off] - '0');
S2521,NumberInput.java,40,num = (num * 10) + (ch[++off] - '0');
S2522,NumberInput.java,41,num = (num * 10) + (ch[++off] - '0');
S2523,NumberInput.java,42,num = (num * 10) + (ch[++off] - '0');
S2524,NumberInput.java,43,return num;
S2525,NumberInput.java,46,if (len > 1) {
S2526,NumberInput.java,47,num = (num * 10) + (ch[++off] - '0');
S2527,NumberInput.java,48,if (len > 2) {
S2528,NumberInput.java,49,num = (num * 10) + (ch[++off] - '0');
S2529,NumberInput.java,50,if (len > 3) {
S2530,NumberInput.java,51,num = (num * 10) + (ch[++off] - '0');
S2531,NumberInput.java,55,return num;
S2532,NumberInput.java,68,char c = s.charAt(0);
S2533,NumberInput.java,69,int len = s.length();
S2534,NumberInput.java,70,boolean neg = (c == '-');
S2535,NumberInput.java,71,int offset = 1;
S2536,NumberInput.java,74,if (neg) {
S2537,NumberInput.java,75,if (len == 1 || len > 10) {
S2538,NumberInput.java,76,return Integer.parseInt(s);
S2539,NumberInput.java,78,c = s.charAt(offset++);
S2540,NumberInput.java,80,if (len > 9) {
S2541,NumberInput.java,81,return Integer.parseInt(s);
S2542,NumberInput.java,84,if (c > '9' || c < '0') {
S2543,NumberInput.java,87,int num = c - '0';
S2544,NumberInput.java,88,if (offset < len) {
S2545,NumberInput.java,89,c = s.charAt(offset++);
S2546,NumberInput.java,90,if (c > '9' || c < '0') {
S2547,NumberInput.java,93,num = (num * 10) + (c - '0');
S2548,NumberInput.java,94,if (offset < len) {
S2549,NumberInput.java,95,c = s.charAt(offset++);
S2550,NumberInput.java,96,if (c > '9' || c < '0') {
S2551,NumberInput.java,99,num = (num * 10) + (c - '0');
S2552,NumberInput.java,101,if (offset < len) {
S2553,NumberInput.java,103,c = s.charAt(offset++);
S2554,NumberInput.java,104,if (c > '9' || c < '0') {
S2555,NumberInput.java,107,num = (num * 10) + (c - '0');
S2556,NumberInput.java,108,} while (offset < len);
S2557,NumberInput.java,112,return neg ? -num : num;
S2558,NumberInput.java,118,int len1 = len-9;
S2559,NumberInput.java,119,"long val = parseInt(ch, off, len1) * L_BILLION;"
S2560,NumberInput.java,120,"return val + (long) parseInt(ch, off+len1, 9);"
S2561,NumberInput.java,148,String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
S2562,NumberInput.java,149,int cmpLen = cmpStr.length();
S2563,NumberInput.java,150,if (len < cmpLen) return true;
S2564,NumberInput.java,151,if (len > cmpLen) return false;
S2565,NumberInput.java,153,for (int i = 0; i < cmpLen; ++i) {
S2566,NumberInput.java,154,int diff = ch[off+i] - cmpStr.charAt(i);
S2567,NumberInput.java,155,if (diff != 0) {
S2568,NumberInput.java,156,return (diff < 0);
S2569,NumberInput.java,159,return true;
S2570,NumberInput.java,171,String cmp = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
S2571,NumberInput.java,172,int cmpLen = cmp.length();
S2572,NumberInput.java,173,int alen = s.length();
S2573,NumberInput.java,174,if (alen < cmpLen) return true;
S2574,NumberInput.java,175,if (alen > cmpLen) return false;
S2575,NumberInput.java,178,for (int i = 0; i < cmpLen; ++i) {
S2576,NumberInput.java,179,int diff = s.charAt(i) - cmp.charAt(i);
S2577,NumberInput.java,180,if (diff != 0) {
S2578,NumberInput.java,181,return (diff < 0);
S2579,NumberInput.java,184,return true;
S2580,NumberInput.java,227,if (s == null) {
S2581,NumberInput.java,230,s = s.trim();
S2582,NumberInput.java,231,int len = s.length();
S2583,NumberInput.java,232,if (len == 0) {
S2584,NumberInput.java,236,int i = 0;
S2585,NumberInput.java,237,if (i < len) { // skip leading sign:
S2586,NumberInput.java,238,char c = s.charAt(0);
S2587,NumberInput.java,239,"if (c == '+') { // for plus, actually physically remove"
S2588,NumberInput.java,242,"} else if (c == '-') { // minus, just skip for checks, must retain"
S2589,NumberInput.java,243,++i;
S2590,NumberInput.java,246,for (; i < len; ++i) {
S2591,NumberInput.java,247,char c = s.charAt(i);
S2592,NumberInput.java,249,if (c > '9' || c < '0') {
S2593,NumberInput.java,251,return (long) parseDouble(s);
S2594,NumberInput.java,252,} catch (NumberFormatException e) {
S2595,NumberInput.java,253,return def;
S2596,NumberInput.java,258,return Long.parseLong(s);
S2597,NumberInput.java,265,if (s == null) { return def; }
S2598,NumberInput.java,266,s = s.trim();
S2599,NumberInput.java,267,int len = s.length();
S2600,NumberInput.java,268,if (len == 0) {
S2601,NumberInput.java,272,return parseDouble(s);
S2602,NumberInput.java,273,} catch (NumberFormatException e) { }
S2603,NumberInput.java,274,return def;
S2604,NumberInput.java,282,if (NASTY_SMALL_DOUBLE.equals(s)) {
S2605,NumberInput.java,285,return Double.parseDouble(s);
S2606,NumberInput.java,289,try { return new BigDecimal(s); } catch (NumberFormatException e) {
S2607,NumberInput.java,290,throw _badBD(s);
S2608,NumberInput.java,305,"return new NumberFormatException(""Value \""""+s+""\"" can not be represented as BigDecimal"");"
S2609,NumberOutput.java,7,private static int MILLION = 1000000;
S2610,NumberOutput.java,8,private static int BILLION = 1000000000;
S2611,NumberOutput.java,9,private static long TEN_BILLION_L = 10000000000L;
S2612,NumberOutput.java,10,private static long THOUSAND_L = 1000L;
S2613,NumberOutput.java,12,private static long MIN_INT_AS_LONG = (long) Integer.MIN_VALUE;
S2614,NumberOutput.java,13,private static long MAX_INT_AS_LONG = (long) Integer.MAX_VALUE;
S2615,NumberOutput.java,15,final static String SMALLEST_LONG = String.valueOf(Long.MIN_VALUE);
S2616,NumberOutput.java,17,private final static char[] LEAD_3 = new char[4000];
S2617,NumberOutput.java,18,private final static char[] FULL_3 = new char[4000];
S2618,NumberOutput.java,23,int ix = 0;
S2619,NumberOutput.java,24,for (int i1 = 0; i1 < 10; ++i1) {
S2620,NumberOutput.java,25,char f1 = (char) ('0' + i1);
S2621,NumberOutput.java,26,char l1 = (i1 == 0) ? NC : f1;
S2622,NumberOutput.java,27,for (int i2 = 0; i2 < 10; ++i2) {
S2623,NumberOutput.java,28,char f2 = (char) ('0' + i2);
S2624,NumberOutput.java,29,char l2 = (i1 == 0 && i2 == 0) ? NC : f2;
S2625,NumberOutput.java,30,for (int i3 = 0; i3 < 10; ++i3) {
S2626,NumberOutput.java,32,char f3 = (char) ('0' + i3);
S2627,NumberOutput.java,33,LEAD_3[ix] = l1;
S2628,NumberOutput.java,34,LEAD_3[ix+1] = l2;
S2629,NumberOutput.java,35,LEAD_3[ix+2] = f3;
S2630,NumberOutput.java,36,FULL_3[ix] = f1;
S2631,NumberOutput.java,37,FULL_3[ix+1] = f2;
S2632,NumberOutput.java,38,FULL_3[ix+2] = f3;
S2633,NumberOutput.java,39,ix += 4;
S2634,NumberOutput.java,45,private final static byte[] FULL_TRIPLETS_B = new byte[4000];
S2635,NumberOutput.java,47,for (int i = 0; i < 4000; ++i) {
S2636,NumberOutput.java,48,FULL_TRIPLETS_B[i] = (byte) FULL_3[i];
S2637,NumberOutput.java,52,private final static String[] sSmallIntStrs = new String[] {
S2638,NumberOutput.java,55,private final static String[] sSmallIntStrs2 = new String[] {
S2639,NumberOutput.java,70,if (v < 0) {
S2640,NumberOutput.java,71,if (v == Integer.MIN_VALUE) {
S2641,NumberOutput.java,77,b[off++] = '-';
S2642,NumberOutput.java,78,v = -v;
S2643,NumberOutput.java,81,if (v < MILLION) { // at most 2 triplets...
S2644,NumberOutput.java,82,if (v < 1000) {
S2645,NumberOutput.java,83,if (v < 10) {
S2646,NumberOutput.java,84,b[off++] = (char) ('0' + v);
S2647,NumberOutput.java,86,"off = leading3(v, b, off);"
S2648,NumberOutput.java,89,int thousands = v / 1000;
S2649,NumberOutput.java,90,v -= (thousands * 1000); // == value % 1000
S2650,NumberOutput.java,91,"off = leading3(thousands, b, off);"
S2651,NumberOutput.java,92,"off = full3(v, b, off);"
S2652,NumberOutput.java,94,return off;
S2653,NumberOutput.java,102,boolean hasBillions = (v >= BILLION);
S2654,NumberOutput.java,103,if (hasBillions) {
S2655,NumberOutput.java,104,v -= BILLION;
S2656,NumberOutput.java,105,if (v >= BILLION) {
S2657,NumberOutput.java,106,v -= BILLION;
S2658,NumberOutput.java,107,b[off++] = '2';
S2659,NumberOutput.java,112,int newValue = v / 1000;
S2660,NumberOutput.java,113,int ones = (v - (newValue * 1000)); // == value % 1000
S2661,NumberOutput.java,114,v = newValue;
S2662,NumberOutput.java,115,newValue /= 1000;
S2663,NumberOutput.java,116,int thousands = (v - (newValue * 1000));
S2664,NumberOutput.java,119,if (hasBillions) {
S2665,NumberOutput.java,120,"off = full3(newValue, b, off);"
S2666,NumberOutput.java,122,"off = leading3(newValue, b, off);"
S2667,NumberOutput.java,124,"off = full3(thousands, b, off);"
S2668,NumberOutput.java,125,"off = full3(ones, b, off);"
S2669,NumberOutput.java,126,return off;
S2670,NumberOutput.java,131,if (v < 0) {
S2671,NumberOutput.java,132,if (v == Integer.MIN_VALUE) {
S2672,NumberOutput.java,135,b[off++] = '-';
S2673,NumberOutput.java,136,v = -v;
S2674,NumberOutput.java,139,if (v < MILLION) { // at most 2 triplets...
S2675,NumberOutput.java,140,if (v < 1000) {
S2676,NumberOutput.java,141,if (v < 10) {
S2677,NumberOutput.java,142,b[off++] = (byte) ('0' + v);
S2678,NumberOutput.java,144,"off = leading3(v, b, off);"
S2679,NumberOutput.java,147,int thousands = v / 1000;
S2680,NumberOutput.java,148,v -= (thousands * 1000); // == value % 1000
S2681,NumberOutput.java,149,"off = leading3(thousands, b, off);"
S2682,NumberOutput.java,150,"off = full3(v, b, off);"
S2683,NumberOutput.java,152,return off;
S2684,NumberOutput.java,186,if (v < 0L) {
S2685,NumberOutput.java,190,if (v > MIN_INT_AS_LONG) {
S2686,NumberOutput.java,191,"return outputInt((int) v, b, off);"
S2687,NumberOutput.java,193,if (v == Long.MIN_VALUE) {
S2688,NumberOutput.java,195,int len = SMALLEST_LONG.length();
S2689,NumberOutput.java,196,"SMALLEST_LONG.getChars(0, len, b, off);"
S2690,NumberOutput.java,197,return (off + len);
S2691,NumberOutput.java,199,b[off++] = '-';
S2692,NumberOutput.java,200,v = -v;
S2693,NumberOutput.java,202,if (v <= MAX_INT_AS_LONG) {
S2694,NumberOutput.java,203,"return outputInt((int) v, b, off);"
S2695,NumberOutput.java,210,int origOffset = off;
S2696,NumberOutput.java,211,off += calcLongStrLength(v);
S2697,NumberOutput.java,212,int ptr = off;
S2698,NumberOutput.java,215,while (v > MAX_INT_AS_LONG) { // full triplet
S2699,NumberOutput.java,216,ptr -= 3;
S2700,NumberOutput.java,217,long newValue = v / THOUSAND_L;
S2701,NumberOutput.java,218,int triplet = (int) (v - newValue * THOUSAND_L);
S2702,NumberOutput.java,219,"full3(triplet, b, ptr);"
S2703,NumberOutput.java,220,v = newValue;
S2704,NumberOutput.java,223,int ivalue = (int) v;
S2705,NumberOutput.java,224,while (ivalue >= 1000) { // still full triplet
S2706,NumberOutput.java,225,ptr -= 3;
S2707,NumberOutput.java,226,int newValue = ivalue / 1000;
S2708,NumberOutput.java,227,int triplet = ivalue - (newValue * 1000);
S2709,NumberOutput.java,228,"full3(triplet, b, ptr);"
S2710,NumberOutput.java,229,ivalue = newValue;
S2711,NumberOutput.java,232,"leading3(ivalue, b, origOffset);"
S2712,NumberOutput.java,234,return off;
S2713,NumberOutput.java,334,int digitOffset = (t << 2);
S2714,NumberOutput.java,335,char c = LEAD_3[digitOffset++];
S2715,NumberOutput.java,336,if (c != NC) {
S2716,NumberOutput.java,337,b[off++] = c;
S2717,NumberOutput.java,339,c = LEAD_3[digitOffset++];
S2718,NumberOutput.java,340,if (c != NC) {
S2719,NumberOutput.java,341,b[off++] = c;
S2720,NumberOutput.java,344,b[off++] = LEAD_3[digitOffset];
S2721,NumberOutput.java,345,return off;
S2722,NumberOutput.java,350,int digitOffset = (t << 2);
S2723,NumberOutput.java,351,char c = LEAD_3[digitOffset++];
S2724,NumberOutput.java,352,if (c != NC) {
S2725,NumberOutput.java,353,b[off++] = (byte) c;
S2726,NumberOutput.java,355,c = LEAD_3[digitOffset++];
S2727,NumberOutput.java,356,if (c != NC) {
S2728,NumberOutput.java,357,b[off++] = (byte) c;
S2729,NumberOutput.java,360,b[off++] = (byte) LEAD_3[digitOffset];
S2730,NumberOutput.java,361,return off;
S2731,NumberOutput.java,366,int digitOffset = (t << 2);
S2732,NumberOutput.java,367,b[off++] = FULL_3[digitOffset++];
S2733,NumberOutput.java,368,b[off++] = FULL_3[digitOffset++];
S2734,NumberOutput.java,369,b[off++] = FULL_3[digitOffset];
S2735,NumberOutput.java,370,return off;
S2736,NumberOutput.java,375,int digitOffset = (t << 2);
S2737,NumberOutput.java,376,b[off++] = FULL_TRIPLETS_B[digitOffset++];
S2738,NumberOutput.java,377,b[off++] = FULL_TRIPLETS_B[digitOffset++];
S2739,NumberOutput.java,378,b[off++] = FULL_TRIPLETS_B[digitOffset];
S2740,NumberOutput.java,379,return off;
S2741,NumberOutput.java,389,int len = 10;
S2742,NumberOutput.java,390,long cmp = TEN_BILLION_L;
S2743,NumberOutput.java,393,while (v >= cmp) {
S2744,NumberOutput.java,394,if (len == 19) {
S2745,NumberOutput.java,395,break;
S2746,NumberOutput.java,397,++len;
S2747,NumberOutput.java,398,cmp = (cmp << 3) + (cmp << 1); // 10x
S2748,NumberOutput.java,400,return len;
S2749,OutputDecorator.java,12,public abstract class OutputDecorator implements java.io.Serializable // since 2.1
S2750,PackageVersion.java,12,public final class PackageVersion implements Versioned {
S2751,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S2752,PackageVersion.java,18,return VERSION;
S2753,ParserBase.java,21,public abstract class ParserBase extends ParserMinimalBase
S2754,ParserBase.java,76,protected int _currInputRow = 1;
S2755,ParserBase.java,105,protected int _tokenInputRow = 1;
S2756,ParserBase.java,194,final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S2757,ParserBase.java,195,final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S2758,ParserBase.java,197,final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S2759,ParserBase.java,198,final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S2760,ParserBase.java,200,final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S2761,ParserBase.java,201,final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S2762,ParserBase.java,203,final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
