statement_id,file,line,code
S1180,BZip2CompressorOutputStream.java,1146,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1181,BZip2CompressorOutputStream.java,1147,bsLiveShadow += n;
S1182,BZip2CompressorOutputStream.java,1149,gs++;
S1183,BZip2CompressorOutputStream.java,1152,gs = ge + 1;
S1184,BZip2CompressorOutputStream.java,1153,selCtr++;
S1185,BZip2CompressorOutputStream.java,1156,this.bsBuff = bsBuffShadow;
S1186,BZip2CompressorOutputStream.java,1157,this.bsLive = bsLiveShadow;
S1187,BZip2CompressorOutputStream.java,1161,"bsW(24, this.data.origPtr);"
S1188,BZip2CompressorOutputStream.java,1162,generateMTFValues();
S1189,BZip2CompressorOutputStream.java,1163,sendMTFValues();
S1190,BZip2CompressorOutputStream.java,1167,"blockSorter.blockSort(data, last);"
S1191,BZip2CompressorOutputStream.java,1178,final int lastShadow = this.last;
S1192,BZip2CompressorOutputStream.java,1179,final Data dataShadow = this.data;
S1193,BZip2CompressorOutputStream.java,1180,final boolean[] inUse = dataShadow.inUse;
S1194,BZip2CompressorOutputStream.java,1181,final byte[] block = dataShadow.block;
S1195,BZip2CompressorOutputStream.java,1182,final int[] fmap = dataShadow.fmap;
S1196,BZip2CompressorOutputStream.java,1183,final char[] sfmap = dataShadow.sfmap;
S1197,BZip2CompressorOutputStream.java,1184,final int[] mtfFreq = dataShadow.mtfFreq;
S1198,BZip2CompressorOutputStream.java,1185,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1199,BZip2CompressorOutputStream.java,1186,final byte[] yy = dataShadow.generateMTFValues_yy;
S1200,BZip2CompressorOutputStream.java,1189,int nInUseShadow = 0;
S1201,BZip2CompressorOutputStream.java,1190,for (int i = 0; i < 256; i++) {
S1202,BZip2CompressorOutputStream.java,1191,if (inUse[i]) {
S1203,BZip2CompressorOutputStream.java,1192,unseqToSeq[i] = (byte) nInUseShadow;
S1204,BZip2CompressorOutputStream.java,1193,nInUseShadow++;
S1205,BZip2CompressorOutputStream.java,1196,this.nInUse = nInUseShadow;
S1206,BZip2CompressorOutputStream.java,1198,final int eob = nInUseShadow + 1;
S1207,BZip2CompressorOutputStream.java,1200,for (int i = eob; i >= 0; i--) {
S1208,BZip2CompressorOutputStream.java,1201,mtfFreq[i] = 0;
S1209,BZip2CompressorOutputStream.java,1204,for (int i = nInUseShadow; --i >= 0;) {
S1210,BZip2CompressorOutputStream.java,1205,yy[i] = (byte) i;
S1211,BZip2CompressorOutputStream.java,1208,int wr = 0;
S1212,BZip2CompressorOutputStream.java,1209,int zPend = 0;
S1213,BZip2CompressorOutputStream.java,1211,for (int i = 0; i <= lastShadow; i++) {
S1214,BZip2CompressorOutputStream.java,1212,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1215,BZip2CompressorOutputStream.java,1213,byte tmp = yy[0];
S1216,BZip2CompressorOutputStream.java,1214,int j = 0;
S1217,BZip2CompressorOutputStream.java,1216,while (ll_i != tmp) {
S1218,BZip2CompressorOutputStream.java,1217,j++;
S1219,BZip2CompressorOutputStream.java,1218,byte tmp2 = tmp;
S1220,BZip2CompressorOutputStream.java,1219,tmp = yy[j];
S1221,BZip2CompressorOutputStream.java,1220,yy[j] = tmp2;
S1222,BZip2CompressorOutputStream.java,1222,yy[0] = tmp;
S1223,BZip2CompressorOutputStream.java,1224,if (j == 0) {
S1224,BZip2CompressorOutputStream.java,1225,zPend++;
S1225,BZip2CompressorOutputStream.java,1227,if (zPend > 0) {
S1226,BZip2CompressorOutputStream.java,1228,zPend--;
S1227,BZip2CompressorOutputStream.java,1230,if ((zPend & 1) == 0) {
S1228,BZip2CompressorOutputStream.java,1231,sfmap[wr] = RUNA;
S1229,BZip2CompressorOutputStream.java,1232,wr++;
S1230,BZip2CompressorOutputStream.java,1233,mtfFreq[RUNA]++;
S1231,BZip2CompressorOutputStream.java,1235,sfmap[wr] = RUNB;
S1232,BZip2CompressorOutputStream.java,1236,wr++;
S1233,BZip2CompressorOutputStream.java,1237,mtfFreq[RUNB]++;
S1234,BZip2CompressorOutputStream.java,1240,if (zPend >= 2) {
S1235,BZip2CompressorOutputStream.java,1241,zPend = (zPend - 2) >> 1;
S1236,BZip2CompressorOutputStream.java,1246,zPend = 0;
S1237,BZip2CompressorOutputStream.java,1248,sfmap[wr] = (char) (j + 1);
S1238,BZip2CompressorOutputStream.java,1249,wr++;
S1239,BZip2CompressorOutputStream.java,1250,mtfFreq[j + 1]++;
S1240,BZip2CompressorOutputStream.java,1254,if (zPend > 0) {
S1241,BZip2CompressorOutputStream.java,1275,sfmap[wr] = (char) eob;
S1242,BZip2CompressorOutputStream.java,1276,mtfFreq[eob]++;
S1243,BZip2CompressorOutputStream.java,1277,this.nMTF = wr + 1;
S1244,BZip2CompressorOutputStream.java,1284,final boolean[] inUse = new boolean[256]; // 256 byte
S1245,BZip2CompressorOutputStream.java,1285,final byte[] unseqToSeq = new byte[256]; // 256 byte
S1246,BZip2CompressorOutputStream.java,1286,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S1247,BZip2CompressorOutputStream.java,1287,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S1248,BZip2CompressorOutputStream.java,1288,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S1249,BZip2CompressorOutputStream.java,1290,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S1250,BZip2CompressorOutputStream.java,1291,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S1251,BZip2CompressorOutputStream.java,1293,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1252,BZip2CompressorOutputStream.java,1295,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S1253,BZip2CompressorOutputStream.java,1296,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S1254,BZip2CompressorOutputStream.java,1297,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1255,BZip2CompressorOutputStream.java,1299,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S1256,BZip2CompressorOutputStream.java,1300,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S1257,BZip2CompressorOutputStream.java,1302,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S1258,BZip2CompressorOutputStream.java,1303,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1259,BZip2CompressorOutputStream.java,1304,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1260,BZip2CompressorOutputStream.java,1330,super();
S1261,BZip2CompressorOutputStream.java,1332,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S1262,BZip2CompressorOutputStream.java,1333,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S1263,BZip2CompressorOutputStream.java,1334,this.fmap = new int[n];
S1264,BZip2CompressorOutputStream.java,1335,this.sfmap = new char[2 * n];
S1265,BlockSort.java,132,private final int[] stack_ll = new int[STACK_SIZE]; // 4000 byte
S1266,BlockSort.java,133,private final int[] stack_hh = new int[STACK_SIZE]; // 4000 byte
S1267,BlockSort.java,134,private final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S1268,BlockSort.java,136,private final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S1269,BlockSort.java,137,private final int[] mainSort_copy = new int[256]; // 1024 byte
S1270,BlockSort.java,138,private final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S1271,BlockSort.java,140,private final int[] ftab = new int[65537]; // 262148 byte
S1272,BlockSort.java,149,BlockSort(final BZip2CompressorOutputStream.Data data) {
S1273,BlockSort.java,150,this.quadrant = data.sfmap;
S1274,BlockSort.java,154,this.workLimit = WORK_FACTOR * last;
S1275,BlockSort.java,155,this.workDone = 0;
S1276,BlockSort.java,156,this.firstAttempt = true;
S1277,BlockSort.java,158,if (last + 1 < 10000) {
S1278,BlockSort.java,159,"fallbackSort(data, last);"
S1279,BlockSort.java,168,final int[] fmap = data.fmap;
S1280,BlockSort.java,169,data.origPtr = -1;
S1281,BlockSort.java,170,for (int i = 0; i <= last; i++) {
S1282,BlockSort.java,171,if (fmap[i] == 0) {
S1283,BlockSort.java,172,data.origPtr = i;
S1284,BlockSort.java,173,break;
S1285,BlockSort.java,187,data.block[0] = data.block[last + 1];
S1286,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S1287,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S1288,BlockSort.java,190,--data.fmap[i];
S1289,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S1290,BlockSort.java,193,if (data.fmap[i] == -1) {
S1291,BlockSort.java,194,data.fmap[i] = last;
S1292,BlockSort.java,195,break;
S1293,BlockSort.java,271,if (lo == hi) {
S1294,BlockSort.java,272,return;
S1295,BlockSort.java,276,if (hi - lo > 3) {
S1296,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S1297,BlockSort.java,278,int tmp = fmap[i];
S1298,BlockSort.java,279,int ec_tmp = eclass[tmp];
S1299,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S1300,BlockSort.java,281,j += 4) {
S1301,BlockSort.java,282,fmap[j - 4] = fmap[j];
S1302,BlockSort.java,284,fmap[j - 4] = tmp;
S1303,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S1304,BlockSort.java,289,int tmp = fmap[i];
S1305,BlockSort.java,290,int ec_tmp = eclass[tmp];
S1306,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S1307,BlockSort.java,292,fmap[j - 1] = fmap[j];
S1308,BlockSort.java,294,fmap[j-1] = tmp;
S1309,BlockSort.java,304,int zztmp = fmap[zz1];
S1310,BlockSort.java,305,fmap[zz1] = fmap[zz2];
S1311,BlockSort.java,306,fmap[zz2] = zztmp;
S1312,BlockSort.java,313,while (yyn > 0) {
S1313,BlockSort.java,314,"fswap(fmap, yyp1, yyp2);"
S1314,BlockSort.java,315,yyp1++; yyp2++; yyn--;
S1315,BlockSort.java,320,return a < b ? a : b;
S1316,BlockSort.java,324,stack_ll[sp] = lz;
S1317,BlockSort.java,325,stack_hh[sp] = hz;
S1318,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S1319,BlockSort.java,348,long r = 0;
S1320,BlockSort.java,349,int sp = 0;
S1321,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S1322,BlockSort.java,352,while (sp > 0) {
S1323,BlockSort.java,353,int[] s = fpop(--sp);
S1324,BlockSort.java,354,lo = s[0]; hi = s[1];
S1325,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S1326,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S1327,BlockSort.java,358,continue;
S1328,BlockSort.java,368,r = ((r * 7621) + 1) % 32768;
S1329,BlockSort.java,369,"long r3 = r % 3, med;"
S1330,BlockSort.java,370,if (r3 == 0) {
S1331,BlockSort.java,372,} else if (r3 == 1) {
S1332,BlockSort.java,373,med = eclass[fmap[(lo + hi) >>> 1]];
S1333,BlockSort.java,375,med = eclass[fmap[hi]];
S1334,BlockSort.java,378,unLo = ltLo = lo;
S1335,BlockSort.java,379,unHi = gtHi = hi;
S1336,BlockSort.java,385,if (unLo > unHi) {
S1337,BlockSort.java,386,break;
S1338,BlockSort.java,388,n = eclass[fmap[unLo]] - (int) med;
S1339,BlockSort.java,389,if (n == 0) {
S1340,BlockSort.java,390,"fswap(fmap, unLo, ltLo);"
S1341,BlockSort.java,391,ltLo++; unLo++;
S1342,BlockSort.java,392,continue;
S1343,BlockSort.java,394,if (n > 0) {
S1344,BlockSort.java,395,break;
S1345,BlockSort.java,397,unLo++;
S1346,BlockSort.java,400,if (unLo > unHi) {
S1347,BlockSort.java,401,break;
S1348,BlockSort.java,403,n = eclass[fmap[unHi]] - (int) med;
S1349,BlockSort.java,404,if (n == 0) {
S1350,BlockSort.java,405,"fswap(fmap, unHi, gtHi);"
S1351,BlockSort.java,406,gtHi--; unHi--;
S1352,BlockSort.java,407,continue;
S1353,BlockSort.java,409,if (n < 0) {
S1354,BlockSort.java,410,break;
S1355,BlockSort.java,412,unHi--;
S1356,BlockSort.java,414,if (unLo > unHi) {
S1357,BlockSort.java,415,break;
S1358,BlockSort.java,417,"fswap(fmap, unLo, unHi); unLo++; unHi--;"
S1359,BlockSort.java,420,if (gtHi < ltLo) {
S1360,BlockSort.java,421,continue;
S1361,BlockSort.java,424,"n = fmin(ltLo - lo, unLo - ltLo);"
S1362,BlockSort.java,425,"fvswap(fmap, lo, unLo - n, n);"
S1363,BlockSort.java,426,"int m = fmin(hi - gtHi, gtHi - unHi);"
S1364,BlockSort.java,427,"fvswap(fmap, unHi + 1, hi - m + 1, m);"
S1365,BlockSort.java,429,n = lo + unLo - ltLo - 1;
S1366,BlockSort.java,430,m = hi - (gtHi - unHi) + 1;
S1367,BlockSort.java,432,if (n - lo > hi - m) {
S1368,BlockSort.java,433,"fpush(sp++, lo, n);"
S1369,BlockSort.java,434,"fpush(sp++, m, hi);"
S1370,BlockSort.java,436,"fpush(sp++, m, hi);"
S1371,BlockSort.java,437,"fpush(sp++, lo, n);"
S1372,BlockSort.java,448,return eclass == null
S1373,BlockSort.java,471,final int[] ftab = new int[257];
S1374,BlockSort.java,475,final int[] eclass = getEclass();
S1375,BlockSort.java,477,for (i = 0; i < nblock; i++) {
S1376,BlockSort.java,478,eclass[i] = 0;
S1377,BlockSort.java,484,for (i = 0; i < nblock; i++) {
S1378,BlockSort.java,485,ftab[block[i] & 0xff]++;
S1379,BlockSort.java,487,for (i = 1; i < 257;    i++) {
S1380,BlockSort.java,488,ftab[i] += ftab[i - 1];
S1381,BlockSort.java,491,for (i = 0; i < nblock; i++) {
S1382,BlockSort.java,492,j = block[i] & 0xff;
S1383,BlockSort.java,493,k = ftab[j] - 1;
S1384,BlockSort.java,494,ftab[j] = k;
S1385,BlockSort.java,495,fmap[k] = i;
S1386,BlockSort.java,498,nBhtab = 64 + nblock;
S1387,BlockSort.java,499,BitSet bhtab = new BitSet(nBhtab);
S1388,BlockSort.java,500,for (i = 0; i < 256; i++) {
S1389,BlockSort.java,501,bhtab.set(ftab[i]);
S1390,BlockSort.java,511,for (i = 0; i < 32; i++) {
S1391,BlockSort.java,512,bhtab.set(nblock + 2 * i);
S1392,BlockSort.java,513,bhtab.clear(nblock + 2 * i + 1);
S1393,BlockSort.java,517,H = 1;
S1394,BlockSort.java,520,j = 0;
S1395,BlockSort.java,521,for (i = 0; i < nblock; i++) {
S1396,BlockSort.java,522,if (bhtab.get(i)) {
S1397,BlockSort.java,523,j = i;
S1398,BlockSort.java,525,k = fmap[i] - H;
S1399,BlockSort.java,526,if (k < 0) {
S1400,BlockSort.java,527,k += nblock;
S1401,BlockSort.java,529,eclass[k] = j;
S1402,BlockSort.java,532,nNotDone = 0;
S1403,BlockSort.java,533,r = -1;
S1404,BlockSort.java,537,k = r + 1;
S1405,BlockSort.java,538,k = bhtab.nextClearBit(k);
S1406,BlockSort.java,539,l = k - 1;
S1407,BlockSort.java,540,if (l >= nblock) {
S1408,BlockSort.java,541,break;
S1409,BlockSort.java,543,k = bhtab.nextSetBit(k + 1);
S1410,BlockSort.java,544,r = k - 1;
S1411,BlockSort.java,545,if (r >= nblock) {
S1412,BlockSort.java,550,if (r > l) {
S1413,BlockSort.java,551,nNotDone += (r - l + 1);
S1414,BlockSort.java,552,"fallbackQSort3(fmap, eclass, l, r);"
S1415,BlockSort.java,555,cc = -1;
S1416,BlockSort.java,556,for (i = l; i <= r; i++) {
S1417,BlockSort.java,557,cc1 = eclass[fmap[i]];
S1418,BlockSort.java,558,if (cc != cc1) {
S1419,BlockSort.java,559,bhtab.set(i);
S1420,BlockSort.java,560,cc = cc1;
S1421,BlockSort.java,566,H *= 2;
S1422,BlockSort.java,567,if (H > nblock || nNotDone == 0) {
S1423,BlockSort.java,580,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S1424,CRC.java,27,private static final int crc32Table[] = {
S1425,CRC.java,94,CRC() {
S1426,CRC.java,95,initialiseCRC();
S1427,CRC.java,99,globalCrc = 0xffffffff;
S1428,CRC.java,103,return ~globalCrc;
S1429,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S1430,CRC.java,116,if (temp < 0) {
S1431,CRC.java,117,temp = 256 + temp;
S1432,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S1433,CRC.java,123,int globalCrcShadow = this.globalCrc;
S1434,CRC.java,124,while (repeat-- > 0) {
S1435,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S1436,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S1437,CRC.java,130,this.globalCrc = globalCrcShadow;
S1438,Change.java,49,"Change(final String pFilename, int type) {"
S1439,Change.java,50,if(pFilename == null) {
S1440,Change.java,53,this.targetFile = pFilename;
S1441,Change.java,54,this.type = type;
S1442,Change.java,55,this.input = null;
S1443,Change.java,56,this.entry = null;
S1444,Change.java,57,this.replaceMode = true;
S1445,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S1446,Change.java,67,if(pEntry == null || pInput == null) {
S1447,Change.java,70,this.entry = pEntry;
S1448,Change.java,71,this.input = pInput;
S1449,Change.java,72,type = TYPE_ADD;
S1450,Change.java,73,targetFile = null;
S1451,Change.java,74,this.replaceMode = replace;
S1452,Change.java,78,return entry;
S1453,Change.java,82,return input;
S1454,Change.java,86,return targetFile;
S1455,Change.java,90,return type;
S1456,Change.java,94,return replaceMode;
S1457,ChangeSet.java,35,public final class ChangeSet {
S1458,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S1459,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S1460,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S1461,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S1462,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S1463,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S1464,ChangeSet.java,99,if (!changes.isEmpty()) {
S1465,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1466,ChangeSet.java,101,Change change = it.next();
S1467,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S1468,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S1469,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S1470,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S1471,ChangeSet.java,108,it.remove();
S1472,ChangeSet.java,109,changes.add(pChange);
S1473,ChangeSet.java,110,return;
S1474,ChangeSet.java,113,return;
S1475,ChangeSet.java,119,changes.add(pChange);
S1476,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S1477,ChangeSet.java,134,String source = pChange.targetFile();
S1478,ChangeSet.java,136,if (!changes.isEmpty()) {
S1479,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1480,ChangeSet.java,138,Change change = it.next();
S1481,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S1482,ChangeSet.java,141,String target = change.getEntry().getName();
S1483,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S1484,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S1485,ChangeSet.java,147,it.remove();
S1486,ChangeSet.java,152,changes.add(pChange);
S1487,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S1488,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S1489,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
