statement_id,file,line,code
S2823,CategoryPlot.java,2487,else if (layer == Layer.BACKGROUND) {
S2824,CategoryPlot.java,2488,result = (Collection) this.backgroundDomainMarkers.get(key);
S2825,CategoryPlot.java,2490,if (result != null) {
S2826,CategoryPlot.java,2493,return result;
S2827,CategoryPlot.java,2504,Integer key = new Integer(index);
S2828,CategoryPlot.java,2505,if (this.backgroundDomainMarkers != null) {
S2829,CategoryPlot.java,2506,Collection markers
S2830,CategoryPlot.java,2508,if (markers != null) {
S2831,CategoryPlot.java,2517,if (this.foregroundDomainMarkers != null) {
S2832,CategoryPlot.java,2518,Collection markers
S2833,CategoryPlot.java,2520,if (markers != null) {
S2834,CategoryPlot.java,2521,Iterator iterator = markers.iterator();
S2835,CategoryPlot.java,2522,while (iterator.hasNext()) {
S2836,CategoryPlot.java,2523,Marker m = (Marker) iterator.next();
S2837,CategoryPlot.java,2524,m.removeChangeListener(this);
S2838,CategoryPlot.java,2526,markers.clear();
S2839,CategoryPlot.java,2529,fireChangeEvent();
S2840,CategoryPlot.java,2544,"return removeDomainMarker(marker, Layer.FOREGROUND);"
S2841,CategoryPlot.java,2560,"return removeDomainMarker(0, marker, layer);"
S2842,CategoryPlot.java,2577,"return removeDomainMarker(index, marker, layer, true);"
S2843,CategoryPlot.java,2597,if (layer == Layer.FOREGROUND) {
S2844,CategoryPlot.java,2598,markers = (ArrayList) this.foregroundDomainMarkers.get(new Integer(
S2845,CategoryPlot.java,2605,if (markers == null) {
S2846,CategoryPlot.java,2606,return false;
S2847,CategoryPlot.java,2626,"addRangeMarker(marker, Layer.FOREGROUND);"
S2848,CategoryPlot.java,2642,"addRangeMarker(0, marker, layer);"
S2849,CategoryPlot.java,2659,"addRangeMarker(index, marker, layer, true);"
S2850,CategoryPlot.java,2681,if (layer == Layer.FOREGROUND) {
S2851,CategoryPlot.java,2682,markers = (Collection) this.foregroundRangeMarkers.get(
S2852,CategoryPlot.java,2684,if (markers == null) {
S2853,CategoryPlot.java,2685,markers = new java.util.ArrayList();
S2854,CategoryPlot.java,2686,"this.foregroundRangeMarkers.put(new Integer(index), markers);"
S2855,CategoryPlot.java,2688,markers.add(marker);
S2856,CategoryPlot.java,2690,else if (layer == Layer.BACKGROUND) {
S2857,CategoryPlot.java,2691,markers = (Collection) this.backgroundRangeMarkers.get(
S2858,CategoryPlot.java,2693,if (markers == null) {
S2859,CategoryPlot.java,2694,markers = new java.util.ArrayList();
S2860,CategoryPlot.java,2695,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S2861,CategoryPlot.java,2697,markers.add(marker);
S2862,CategoryPlot.java,2699,marker.addChangeListener(this);
S2863,CategoryPlot.java,2700,if (notify) {
S2864,CategoryPlot.java,2701,fireChangeEvent();
S2865,CategoryPlot.java,2712,if (this.backgroundRangeMarkers != null) {
S2866,CategoryPlot.java,2713,Set keys = this.backgroundRangeMarkers.keySet();
S2867,CategoryPlot.java,2714,Iterator iterator = keys.iterator();
S2868,CategoryPlot.java,2715,while (iterator.hasNext()) {
S2869,CategoryPlot.java,2719,this.backgroundRangeMarkers.clear();
S2870,CategoryPlot.java,2721,if (this.foregroundRangeMarkers != null) {
S2871,CategoryPlot.java,2722,Set keys = this.foregroundRangeMarkers.keySet();
S2872,CategoryPlot.java,2723,Iterator iterator = keys.iterator();
S2873,CategoryPlot.java,2724,while (iterator.hasNext()) {
S2874,CategoryPlot.java,2725,Integer key = (Integer) iterator.next();
S2875,CategoryPlot.java,2726,clearRangeMarkers(key.intValue());
S2876,CategoryPlot.java,2728,this.foregroundRangeMarkers.clear();
S2877,CategoryPlot.java,2730,fireChangeEvent();
S2878,CategoryPlot.java,2756,Collection result = null;
S2879,CategoryPlot.java,2757,Integer key = new Integer(index);
S2880,CategoryPlot.java,2758,if (layer == Layer.FOREGROUND) {
S2881,CategoryPlot.java,2759,result = (Collection) this.foregroundRangeMarkers.get(key);
S2882,CategoryPlot.java,2761,else if (layer == Layer.BACKGROUND) {
S2883,CategoryPlot.java,2762,result = (Collection) this.backgroundRangeMarkers.get(key);
S2884,CategoryPlot.java,2764,if (result != null) {
S2885,CategoryPlot.java,2765,result = Collections.unmodifiableCollection(result);
S2886,CategoryPlot.java,2767,return result;
S2887,CategoryPlot.java,2778,Integer key = new Integer(index);
S2888,CategoryPlot.java,2779,if (this.backgroundRangeMarkers != null) {
S2889,CategoryPlot.java,2780,Collection markers
S2890,CategoryPlot.java,2782,if (markers != null) {
S2891,CategoryPlot.java,2791,if (this.foregroundRangeMarkers != null) {
S2892,CategoryPlot.java,2792,Collection markers
S2893,CategoryPlot.java,2794,if (markers != null) {
S2894,CategoryPlot.java,2795,Iterator iterator = markers.iterator();
S2895,CategoryPlot.java,2796,while (iterator.hasNext()) {
S2896,CategoryPlot.java,2797,Marker m = (Marker) iterator.next();
S2897,CategoryPlot.java,2798,m.removeChangeListener(this);
S2898,CategoryPlot.java,2800,markers.clear();
S2899,CategoryPlot.java,2803,fireChangeEvent();
S2900,CategoryPlot.java,2820,"return removeRangeMarker(marker, Layer.FOREGROUND);"
S2901,CategoryPlot.java,2838,"return removeRangeMarker(0, marker, layer);"
S2902,CategoryPlot.java,2857,"return removeRangeMarker(index, marker, layer, true);"
S2903,CategoryPlot.java,2878,if (marker == null) {
S2904,CategoryPlot.java,2882,if (layer == Layer.FOREGROUND) {
S2905,CategoryPlot.java,2883,markers = (ArrayList) this.foregroundRangeMarkers.get(new Integer(
S2906,CategoryPlot.java,2890,if (markers == null) {
S2907,CategoryPlot.java,2891,return false;
S2908,CategoryPlot.java,2911,return this.domainCrosshairVisible;
S2909,CategoryPlot.java,2927,if (this.domainCrosshairVisible != flag) {
S2910,CategoryPlot.java,2928,this.domainCrosshairVisible = flag;
S2911,CategoryPlot.java,2929,fireChangeEvent();
S2912,CategoryPlot.java,2941,return this.domainCrosshairRowKey;
S2913,CategoryPlot.java,2953,"setDomainCrosshairRowKey(key, true);"
S2914,CategoryPlot.java,2966,this.domainCrosshairRowKey = key;
S2915,CategoryPlot.java,2967,if (notify) {
S2916,CategoryPlot.java,2968,fireChangeEvent();
S2917,CategoryPlot.java,2980,return this.domainCrosshairColumnKey;
S2918,CategoryPlot.java,2992,"setDomainCrosshairColumnKey(key, true);"
S2919,CategoryPlot.java,3005,this.domainCrosshairColumnKey = key;
S2920,CategoryPlot.java,3006,if (notify) {
S2921,CategoryPlot.java,3007,fireChangeEvent();
S2922,CategoryPlot.java,3031,"setCrosshairDatasetIndex(index, true);"
S2923,CategoryPlot.java,3044,this.crosshairDatasetIndex = index;
S2924,CategoryPlot.java,3045,if (notify) {
S2925,CategoryPlot.java,3046,fireChangeEvent();
S2926,CategoryPlot.java,3074,if (paint == null) {
S2927,CategoryPlot.java,3077,this.domainCrosshairPaint = paint;
S2928,CategoryPlot.java,3078,fireChangeEvent();
S2929,CategoryPlot.java,3106,if (stroke == null) {
S2930,CategoryPlot.java,3109,this.domainCrosshairStroke = stroke;
S2931,CategoryPlot.java,3120,return this.rangeCrosshairVisible;
S2932,CategoryPlot.java,3131,if (this.rangeCrosshairVisible != flag) {
S2933,CategoryPlot.java,3132,this.rangeCrosshairVisible = flag;
S2934,CategoryPlot.java,3133,fireChangeEvent();
S2935,CategoryPlot.java,3146,return this.rangeCrosshairLockedOnData;
S2936,CategoryPlot.java,3159,if (this.rangeCrosshairLockedOnData != flag) {
S2937,CategoryPlot.java,3160,this.rangeCrosshairLockedOnData = flag;
S2938,CategoryPlot.java,3161,fireChangeEvent();
S2939,CategoryPlot.java,3173,return this.rangeCrosshairValue;
S2940,CategoryPlot.java,3185,"setRangeCrosshairValue(value, true);"
S2941,CategoryPlot.java,3200,this.rangeCrosshairValue = value;
S2942,CategoryPlot.java,3201,if (isRangeCrosshairVisible() && notify) {
S2943,CategoryPlot.java,3202,fireChangeEvent();
S2944,CategoryPlot.java,3231,if (stroke == null) {
S2945,CategoryPlot.java,3234,this.rangeCrosshairStroke = stroke;
S2946,CategoryPlot.java,3235,fireChangeEvent();
S2947,CategoryPlot.java,3260,if (paint == null) {
S2948,CategoryPlot.java,3263,this.rangeCrosshairPaint = paint;
S2949,CategoryPlot.java,3264,fireChangeEvent();
S2950,CategoryPlot.java,3276,return this.annotations;
S2951,CategoryPlot.java,3288,"addAnnotation(annotation, true);"
S2952,CategoryPlot.java,3301,if (annotation == null) {
S2953,CategoryPlot.java,3304,this.annotations.add(annotation);
S2954,CategoryPlot.java,3305,if (notify) {
S2955,CategoryPlot.java,3306,fireChangeEvent();
S2956,CategoryPlot.java,3369,if (space == null) {
S2957,CategoryPlot.java,3374,if (this.fixedDomainAxisSpace != null) {
S2958,CategoryPlot.java,3390,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S2959,CategoryPlot.java,3392,if (this.drawSharedDomainAxis) {
S2960,CategoryPlot.java,3398,for (int i = 0; i < this.domainAxes.size(); i++) {
S2961,CategoryPlot.java,3399,Axis xAxis = (Axis) this.domainAxes.get(i);
S2962,CategoryPlot.java,3400,if (xAxis != null) {
S2963,CategoryPlot.java,3401,RectangleEdge edge = getDomainAxisEdge(i);
S2964,CategoryPlot.java,3402,"space = xAxis.reserveSpace(g2, this, plotArea, edge, space);"
S2965,CategoryPlot.java,3407,return space;
S2966,CategoryPlot.java,3424,if (space == null) {
S2967,CategoryPlot.java,3429,if (this.fixedRangeAxisSpace != null) {
S2968,CategoryPlot.java,3445,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2969,CategoryPlot.java,3446,Axis yAxis = (Axis) this.rangeAxes.get(i);
S2970,CategoryPlot.java,3447,if (yAxis != null) {
S2971,CategoryPlot.java,3448,RectangleEdge edge = getRangeAxisEdge(i);
S2972,CategoryPlot.java,3449,"space = yAxis.reserveSpace(g2, this, plotArea, edge, space);"
S2973,CategoryPlot.java,3453,return space;
S2974,CategoryPlot.java,3467,AxisSpace space = new AxisSpace();
S2975,CategoryPlot.java,3468,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S2976,CategoryPlot.java,3469,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S2977,CategoryPlot.java,3470,return space;
S2978,CategoryPlot.java,3493,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S2979,CategoryPlot.java,3494,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S2980,CategoryPlot.java,3495,if (b1 || b2) {
S2981,CategoryPlot.java,3500,if (state == null) {
S2982,CategoryPlot.java,3504,state = new PlotRenderingInfo(null);
S2983,CategoryPlot.java,3506,state.setPlotArea(area);
S2984,CategoryPlot.java,3509,RectangleInsets insets = getInsets();
S2985,CategoryPlot.java,3510,insets.trim(area);
S2986,CategoryPlot.java,3513,"AxisSpace space = calculateAxisSpace(g2, area);"
S2987,CategoryPlot.java,3514,"Rectangle2D dataArea = space.shrink(area, null);"
S2988,CategoryPlot.java,3515,this.axisOffset.trim(dataArea);
S2989,CategoryPlot.java,3517,state.setDataArea(dataArea);
S2990,CategoryPlot.java,3518,"createAndAddEntity((Rectangle2D) dataArea.clone(), state, null, null);"
S2991,CategoryPlot.java,3522,if (getRenderer() != null) {
S2992,CategoryPlot.java,3523,"getRenderer().drawBackground(g2, this, dataArea);"
S2993,CategoryPlot.java,3529,"Map axisStateMap = drawAxes(g2, area, dataArea, state);"
S2994,CategoryPlot.java,3533,if (anchor != null && !dataArea.contains(anchor)) {
S2995,CategoryPlot.java,3537,CategoryCrosshairState crosshairState = new CategoryCrosshairState();
S2996,CategoryPlot.java,3538,crosshairState.setCrosshairDistance(Double.POSITIVE_INFINITY);
S2997,CategoryPlot.java,3539,crosshairState.setAnchor(anchor);
S2998,CategoryPlot.java,3544,crosshairState.setAnchorX(Double.NaN);
S2999,CategoryPlot.java,3545,crosshairState.setAnchorY(Double.NaN);
S3000,CategoryPlot.java,3546,if (anchor != null) {
S3001,CategoryPlot.java,3561,crosshairState.setRowKey(getDomainCrosshairRowKey());
S3002,CategoryPlot.java,3562,crosshairState.setColumnKey(getDomainCrosshairColumnKey());
S3003,CategoryPlot.java,3563,crosshairState.setCrosshairY(getRangeCrosshairValue());
S3004,CategoryPlot.java,3566,Shape savedClip = g2.getClip();
S3005,CategoryPlot.java,3567,g2.clip(dataArea);
S3006,CategoryPlot.java,3569,"drawDomainGridlines(g2, dataArea);"
S3007,CategoryPlot.java,3571,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S3008,CategoryPlot.java,3572,if (rangeAxisState == null) {
S3009,CategoryPlot.java,3578,if (rangeAxisState != null) {
S3010,CategoryPlot.java,3579,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S3011,CategoryPlot.java,3580,"drawZeroRangeBaseline(g2, dataArea);"
S3012,CategoryPlot.java,3584,for (int i = 0; i < this.renderers.size(); i++) {
S3013,CategoryPlot.java,3585,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S3014,CategoryPlot.java,3587,for (int i = 0; i < this.renderers.size(); i++) {
S3015,CategoryPlot.java,3588,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S3016,CategoryPlot.java,3592,boolean foundData = false;
S3017,CategoryPlot.java,3595,Composite originalComposite = g2.getComposite();
S3018,CategoryPlot.java,3596,g2.setComposite(AlphaComposite.getInstance(
S3019,CategoryPlot.java,3599,DatasetRenderingOrder order = getDatasetRenderingOrder();
S3020,CategoryPlot.java,3600,if (order == DatasetRenderingOrder.FORWARD) {
S3021,CategoryPlot.java,3633,int datasetCount = this.datasets.size();
S3022,CategoryPlot.java,3634,for (int i = datasetCount - 1; i >= 0; i--) {
S3023,CategoryPlot.java,3635,CategoryItemRenderer r = getRenderer(i);
S3024,CategoryPlot.java,3636,if (r != null) {
S3025,CategoryPlot.java,3637,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S3026,CategoryPlot.java,3638,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S3027,CategoryPlot.java,3639,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S3028,CategoryPlot.java,3644,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S3029,CategoryPlot.java,3645,"foundData = render(g2, dataArea, i, state, crosshairState)"
S3030,CategoryPlot.java,3650,for (int i = datasetCount - 1; i >= 0; i--) {
S3031,CategoryPlot.java,3651,CategoryItemRenderer r = getRenderer(i);
S3032,CategoryPlot.java,3652,if (r != null) {
S3033,CategoryPlot.java,3653,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S3034,CategoryPlot.java,3654,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S3035,CategoryPlot.java,3655,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S3036,CategoryPlot.java,3662,for (int i = 0; i < this.renderers.size(); i++) {
S3037,CategoryPlot.java,3663,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S3038,CategoryPlot.java,3665,for (int i = 0; i < this.renderers.size(); i++) {
S3039,CategoryPlot.java,3666,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S3040,CategoryPlot.java,3670,"drawAnnotations(g2, dataArea, state);"
S3041,CategoryPlot.java,3672,g2.setClip(savedClip);
S3042,CategoryPlot.java,3673,g2.setComposite(originalComposite);
S3043,CategoryPlot.java,3675,if (!foundData) {
S3044,CategoryPlot.java,3676,"drawNoDataMessage(g2, dataArea);"
S3045,CategoryPlot.java,3679,int datasetIndex = crosshairState.getDatasetIndex();
S3046,CategoryPlot.java,3680,"setCrosshairDatasetIndex(datasetIndex, false);"
S3047,CategoryPlot.java,3683,Comparable rowKey = crosshairState.getRowKey();
S3048,CategoryPlot.java,3684,Comparable columnKey = crosshairState.getColumnKey();
S3049,CategoryPlot.java,3685,"setDomainCrosshairRowKey(rowKey, false);"
S3050,CategoryPlot.java,3686,"setDomainCrosshairColumnKey(columnKey, false);"
S3051,CategoryPlot.java,3687,if (isDomainCrosshairVisible() && columnKey != null) {
S3052,CategoryPlot.java,3695,ValueAxis yAxis = getRangeAxisForDataset(datasetIndex);
S3053,CategoryPlot.java,3696,RectangleEdge yAxisEdge = getRangeAxisEdge();
S3054,CategoryPlot.java,3697,if (!this.rangeCrosshairLockedOnData && anchor != null) {
S3055,CategoryPlot.java,3707,"setRangeCrosshairValue(crosshairState.getCrosshairY(), false);"
S3056,CategoryPlot.java,3708,if (isRangeCrosshairVisible()) {
S3057,CategoryPlot.java,3717,if (isOutlineVisible()) {
S3058,CategoryPlot.java,3718,if (getRenderer() != null) {
S3059,CategoryPlot.java,3719,"getRenderer().drawOutline(g2, this, dataArea);"
S3060,CategoryPlot.java,3739,"fillBackground(g2, area, this.orientation);"
S3061,CategoryPlot.java,3740,"drawBackgroundImage(g2, area);"
S3062,CategoryPlot.java,3759,AxisCollection axisCollection = new AxisCollection();
S3063,CategoryPlot.java,3762,for (int index = 0; index < this.domainAxes.size(); index++) {
S3064,CategoryPlot.java,3763,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(index);
S3065,CategoryPlot.java,3764,if (xAxis != null) {
S3066,CategoryPlot.java,3765,"axisCollection.add(xAxis, getDomainAxisEdge(index));"
S3067,CategoryPlot.java,3770,for (int index = 0; index < this.rangeAxes.size(); index++) {
S3068,CategoryPlot.java,3771,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S3069,CategoryPlot.java,3772,if (yAxis != null) {
S3070,CategoryPlot.java,3773,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S3071,CategoryPlot.java,3777,Map axisStateMap = new HashMap();
S3072,CategoryPlot.java,3780,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S3073,CategoryPlot.java,3782,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S3074,CategoryPlot.java,3783,while (iterator.hasNext()) {
S3075,CategoryPlot.java,3784,Axis axis = (Axis) iterator.next();
S3076,CategoryPlot.java,3785,if (axis != null) {
S3077,CategoryPlot.java,3786,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S3078,CategoryPlot.java,3788,cursor = axisState.getCursor();
S3079,CategoryPlot.java,3789,"axisStateMap.put(axis, axisState);"
S3080,CategoryPlot.java,3794,cursor = dataArea.getMaxY()
S3081,CategoryPlot.java,3796,iterator = axisCollection.getAxesAtBottom().iterator();
S3082,CategoryPlot.java,3797,while (iterator.hasNext()) {
