statement_id,file,line,code
S1836,DefaultDrawingSupplier.java,387,if (this.shapeIndex != that.shapeIndex) {
S1837,DefaultDrawingSupplier.java,390,return true;
S1838,DefaultDrawingSupplier.java,403,if (s1 == null) {
S1839,DefaultDrawingSupplier.java,406,if (s2 == null) {
S1840,DefaultDrawingSupplier.java,409,if (s1.length != s2.length) {
S1841,DefaultDrawingSupplier.java,412,for (int i = 0; i < s1.length; i++) {
S1842,DefaultDrawingSupplier.java,413,"if (!ShapeUtilities.equal(s1[i], s2[i])) {"
S1843,DefaultDrawingSupplier.java,417,return true;
S1844,DefaultDrawingSupplier.java,428,stream.defaultWriteObject();
S1845,DefaultDrawingSupplier.java,430,int paintCount = this.paintSequence.length;
S1846,DefaultDrawingSupplier.java,431,stream.writeInt(paintCount);
S1847,DefaultDrawingSupplier.java,432,for (int i = 0; i < paintCount; i++) {
S1848,DefaultDrawingSupplier.java,433,"SerialUtilities.writePaint(this.paintSequence[i], stream);"
S1849,DefaultDrawingSupplier.java,436,int outlinePaintCount = this.outlinePaintSequence.length;
S1850,DefaultDrawingSupplier.java,437,stream.writeInt(outlinePaintCount);
S1851,DefaultDrawingSupplier.java,438,for (int i = 0; i < outlinePaintCount; i++) {
S1852,DefaultDrawingSupplier.java,439,"SerialUtilities.writePaint(this.outlinePaintSequence[i], stream);"
S1853,DefaultDrawingSupplier.java,442,int strokeCount = this.strokeSequence.length;
S1854,DefaultDrawingSupplier.java,443,stream.writeInt(strokeCount);
S1855,DefaultDrawingSupplier.java,444,for (int i = 0; i < strokeCount; i++) {
S1856,DefaultDrawingSupplier.java,445,"SerialUtilities.writeStroke(this.strokeSequence[i], stream);"
S1857,DefaultDrawingSupplier.java,448,int outlineStrokeCount = this.outlineStrokeSequence.length;
S1858,DefaultDrawingSupplier.java,449,stream.writeInt(outlineStrokeCount);
S1859,DefaultDrawingSupplier.java,450,for (int i = 0; i < outlineStrokeCount; i++) {
S1860,DefaultDrawingSupplier.java,451,"SerialUtilities.writeStroke(this.outlineStrokeSequence[i], stream);"
S1861,DefaultDrawingSupplier.java,454,int shapeCount = this.shapeSequence.length;
S1862,DefaultDrawingSupplier.java,455,stream.writeInt(shapeCount);
S1863,DefaultDrawingSupplier.java,456,for (int i = 0; i < shapeCount; i++) {
S1864,DefaultDrawingSupplier.java,457,"SerialUtilities.writeShape(this.shapeSequence[i], stream);"
S1865,DefaultDrawingSupplier.java,472,stream.defaultReadObject();
S1866,DefaultDrawingSupplier.java,474,int paintCount = stream.readInt();
S1867,DefaultDrawingSupplier.java,475,this.paintSequence = new Paint[paintCount];
S1868,DefaultDrawingSupplier.java,476,for (int i = 0; i < paintCount; i++) {
S1869,DefaultDrawingSupplier.java,477,this.paintSequence[i] = SerialUtilities.readPaint(stream);
S1870,DefaultDrawingSupplier.java,480,int outlinePaintCount = stream.readInt();
S1871,DefaultDrawingSupplier.java,481,this.outlinePaintSequence = new Paint[outlinePaintCount];
S1872,DefaultDrawingSupplier.java,482,for (int i = 0; i < outlinePaintCount; i++) {
S1873,DefaultDrawingSupplier.java,483,this.outlinePaintSequence[i] = SerialUtilities.readPaint(stream);
S1874,DefaultDrawingSupplier.java,486,int strokeCount = stream.readInt();
S1875,DefaultDrawingSupplier.java,487,this.strokeSequence = new Stroke[strokeCount];
S1876,DefaultDrawingSupplier.java,488,for (int i = 0; i < strokeCount; i++) {
S1877,DefaultDrawingSupplier.java,489,this.strokeSequence[i] = SerialUtilities.readStroke(stream);
S1878,DefaultDrawingSupplier.java,492,int outlineStrokeCount = stream.readInt();
S1879,DefaultDrawingSupplier.java,493,this.outlineStrokeSequence = new Stroke[outlineStrokeCount];
S1880,DefaultDrawingSupplier.java,494,for (int i = 0; i < outlineStrokeCount; i++) {
S1881,DefaultDrawingSupplier.java,495,this.outlineStrokeSequence[i] = SerialUtilities.readStroke(stream);
S1882,DefaultDrawingSupplier.java,498,int shapeCount = stream.readInt();
S1883,DefaultDrawingSupplier.java,499,this.shapeSequence = new Shape[shapeCount];
S1884,DefaultDrawingSupplier.java,500,for (int i = 0; i < shapeCount; i++) {
S1885,DefaultDrawingSupplier.java,501,this.shapeSequence[i] = SerialUtilities.readShape(stream);
S1886,DefaultDrawingSupplier.java,517,"return new int[] {(int) a, (int) b, (int) c};"
S1887,DefaultDrawingSupplier.java,532,"return new int[] {(int) a, (int) b, (int) c, (int) d};"
S1888,DefaultDrawingSupplier.java,544,DefaultDrawingSupplier clone = (DefaultDrawingSupplier) super.clone();
S1889,DefaultDrawingSupplier.java,545,return clone;
S1890,DefaultKeyedValues.java,98,public DefaultKeyedValues() {
S1891,DefaultKeyedValues.java,99,this.keys = new ArrayList();
S1892,DefaultKeyedValues.java,100,this.values = new ArrayList();
S1893,DefaultKeyedValues.java,101,this.indexMap = new HashMap();
S1894,DefaultKeyedValues.java,123,return (Number) this.values.get(item);
S1895,DefaultKeyedValues.java,150,if (key == null) {
S1896,DefaultKeyedValues.java,153,final Integer i = (Integer) this.indexMap.get(key);
S1897,DefaultKeyedValues.java,154,if (i == null) {
S1898,DefaultKeyedValues.java,155,return -1;  // key not found
S1899,DefaultKeyedValues.java,157,return i.intValue();
S1900,DefaultKeyedValues.java,229,if (key == null) {
S1901,DefaultKeyedValues.java,232,int keyIndex = getIndex(key);
S1902,DefaultKeyedValues.java,233,if (keyIndex >= 0) {
S1903,DefaultKeyedValues.java,238,this.keys.add(key);
S1904,DefaultKeyedValues.java,239,this.values.add(value);
S1905,DefaultKeyedValues.java,240,"this.indexMap.put(key, new Integer(this.keys.size() - 1));"
S1906,DefaultKeyedValues2D.java,95,this(false);
S1907,DefaultKeyedValues2D.java,103,public DefaultKeyedValues2D(boolean sortRowKeys) {
S1908,DefaultKeyedValues2D.java,104,this.rowKeys = new java.util.ArrayList();
S1909,DefaultKeyedValues2D.java,105,this.columnKeys = new java.util.ArrayList();
S1910,DefaultKeyedValues2D.java,106,this.rows = new java.util.ArrayList();
S1911,DefaultKeyedValues2D.java,107,this.sortRowKeys = sortRowKeys;
S1912,DefaultKeyedValues2D.java,118,return this.rowKeys.size();
S1913,DefaultKeyedValues2D.java,129,return this.columnKeys.size();
S1914,DefaultKeyedValues2D.java,143,Number result = null;
S1915,DefaultKeyedValues2D.java,144,DefaultKeyedValues rowData = (DefaultKeyedValues) this.rows.get(row);
S1916,DefaultKeyedValues2D.java,145,if (rowData != null) {
S1917,DefaultKeyedValues2D.java,146,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S1918,DefaultKeyedValues2D.java,149,int index = rowData.getIndex(columnKey);
S1919,DefaultKeyedValues2D.java,150,if (index >= 0) {
S1920,DefaultKeyedValues2D.java,151,result = rowData.getValue(index);
S1921,DefaultKeyedValues2D.java,154,return result;
S1922,DefaultKeyedValues2D.java,182,if (key == null) {
S1923,DefaultKeyedValues2D.java,185,if (this.sortRowKeys) {
S1924,DefaultKeyedValues2D.java,189,return this.rowKeys.indexOf(key);
S1925,DefaultKeyedValues2D.java,303,"setValue(value, rowKey, columnKey);"
S1926,DefaultKeyedValues2D.java,320,int rowIndex = getRowIndex(rowKey);
S1927,DefaultKeyedValues2D.java,322,if (rowIndex >= 0) {
S1928,DefaultKeyedValues2D.java,323,row = (DefaultKeyedValues) this.rows.get(rowIndex);
S1929,DefaultKeyedValues2D.java,326,row = new DefaultKeyedValues();
S1930,DefaultKeyedValues2D.java,327,if (this.sortRowKeys) {
S1931,DefaultKeyedValues2D.java,333,this.rowKeys.add(rowKey);
S1932,DefaultKeyedValues2D.java,334,this.rows.add(row);
S1933,DefaultKeyedValues2D.java,337,"row.setValue(columnKey, value);"
S1934,DefaultKeyedValues2D.java,339,int columnIndex = this.columnKeys.indexOf(columnKey);
S1935,DefaultKeyedValues2D.java,340,if (columnIndex < 0) {
S1936,DefaultKeyedValues2D.java,341,this.columnKeys.add(columnKey);
S1937,DefaultPieDataset.java,87,public DefaultPieDataset() {
S1938,DefaultPieDataset.java,88,this.data = new DefaultKeyedValues();
S1939,DefaultPieDataset.java,199,"this.data.setValue(key, value);"
S1940,DefaultPieDataset.java,200,fireDatasetChanged();
S1941,DefaultPieDataset.java,214,"setValue(key, new Double(value));"
S1942,DefaultXYDataset.java,81,public DefaultXYDataset() {
S1943,DefaultXYDataset.java,82,this.seriesKeys = new java.util.ArrayList();
S1944,DefaultXYDataset.java,83,this.seriesList = new java.util.ArrayList();
S1945,DefaultXYDataset.java,92,return this.seriesList.size();
S1946,DefaultXYDataset.java,107,if ((series < 0) || (series >= getSeriesCount())) {
S1947,DefaultXYDataset.java,110,return (Comparable) this.seriesKeys.get(series);
S1948,DefaultXYDataset.java,122,return this.seriesKeys.indexOf(seriesKey);
S1949,DefaultXYDataset.java,133,return DomainOrder.NONE;
S1950,DefaultXYDataset.java,148,if ((series < 0) || (series >= getSeriesCount())) {
S1951,DefaultXYDataset.java,151,double[][] seriesArray = (double[][]) this.seriesList.get(series);
S1952,DefaultXYDataset.java,152,return seriesArray[0].length;
S1953,DefaultXYDataset.java,173,double[][] seriesData = (double[][]) this.seriesList.get(series);
S1954,DefaultXYDataset.java,174,return seriesData[0][item];
S1955,DefaultXYDataset.java,216,double[][] seriesData = (double[][]) this.seriesList.get(series);
S1956,DefaultXYDataset.java,217,return seriesData[1][item];
S1957,DefaultXYDataset.java,252,if (seriesKey == null) {
S1958,DefaultXYDataset.java,256,if (data == null) {
S1959,DefaultXYDataset.java,259,if (data.length != 2) {
S1960,DefaultXYDataset.java,263,if (data[0].length != data[1].length) {
S1961,DefaultXYDataset.java,267,int seriesIndex = indexOf(seriesKey);
S1962,DefaultXYDataset.java,268,if (seriesIndex == -1) {  // add a new series
S1963,DefaultXYDataset.java,269,this.seriesKeys.add(seriesKey);
S1964,DefaultXYDataset.java,270,this.seriesList.add(data);
S1965,DefaultXYDataset.java,276,"notifyListeners(new DatasetChangeEvent(this, this));"
S1966,DefaultXYItemRenderer.java,50,public class DefaultXYItemRenderer extends XYLineAndShapeRenderer
S1967,DomainOrder.java,55,"public static final DomainOrder NONE = new DomainOrder(""DomainOrder.NONE"");"
S1968,DomainOrder.java,58,public static final DomainOrder ASCENDING
S1969,DomainOrder.java,62,public static final DomainOrder DESCENDING
S1970,DomainOrder.java,73,private DomainOrder(String name) {
S1971,DomainOrder.java,74,this.name = name;
S1972,FixedMillisecond.java,82,this(new Date(millisecond));
S1973,FixedMillisecond.java,90,public FixedMillisecond(Date time) {
S1974,FixedMillisecond.java,91,this.time = time;
S1975,FixedMillisecond.java,185,if (o1 instanceof FixedMillisecond) {
S1976,FixedMillisecond.java,186,FixedMillisecond t1 = (FixedMillisecond) o1;
S1977,FixedMillisecond.java,187,difference = this.time.getTime() - t1.time.getTime();
S1978,FixedMillisecond.java,188,if (difference > 0) {
S1979,FixedMillisecond.java,192,if (difference < 0) {
S1980,FixedMillisecond.java,196,result = 0;
S1981,FixedMillisecond.java,215,return result;
S1982,FlowArrangement.java,80,"this(HorizontalAlignment.CENTER, VerticalAlignment.CENTER, 2.0, 2.0);"
S1983,FlowArrangement.java,92,"double hGap, double vGap) {"
S1984,FlowArrangement.java,93,this.horizontalAlignment = hAlign;
S1985,FlowArrangement.java,94,this.verticalAlignment = vAlign;
S1986,FlowArrangement.java,95,this.horizontalGap = hGap;
S1987,FlowArrangement.java,96,this.verticalGap = vGap;
S1988,FlowArrangement.java,127,LengthConstraintType w = constraint.getWidthConstraintType();
S1989,FlowArrangement.java,128,LengthConstraintType h = constraint.getHeightConstraintType();
S1990,FlowArrangement.java,129,if (w == LengthConstraintType.NONE) {
S1991,FlowArrangement.java,140,else if (w == LengthConstraintType.FIXED) {
S1992,FlowArrangement.java,151,else if (w == LengthConstraintType.RANGE) {
S1993,FlowArrangement.java,152,if (h == LengthConstraintType.NONE) {
S1994,FlowArrangement.java,155,else if (h == LengthConstraintType.FIXED) {
S1995,FlowArrangement.java,158,else if (h == LengthConstraintType.RANGE) {
S1996,FlowArrangement.java,159,"return arrangeRR(container, g2, constraint);"
S1997,FlowArrangement.java,284,"Size2D s1 = arrangeNN(container, g2);"
S1998,FlowArrangement.java,285,if (constraint.getWidthRange().contains(s1.width)) {
S1999,FlowArrangement.java,286,return s1;  // TODO: we didn't check the height yet
S2000,FlowArrangement.java,357,double x = 0.0;
S2001,FlowArrangement.java,358,double width = 0.0;
S2002,FlowArrangement.java,359,double maxHeight = 0.0;
S2003,FlowArrangement.java,360,List blocks = container.getBlocks();
S2004,FlowArrangement.java,361,int blockCount = blocks.size();
S2005,FlowArrangement.java,362,if (blockCount > 0) {
S2006,FlowArrangement.java,363,Size2D[] sizes = new Size2D[blocks.size()];
S2007,FlowArrangement.java,364,for (int i = 0; i < blocks.size(); i++) {
S2008,FlowArrangement.java,365,Block block = (Block) blocks.get(i);
S2009,FlowArrangement.java,366,"sizes[i] = block.arrange(g2, RectangleConstraint.NONE);"
S2010,FlowArrangement.java,367,width = width + sizes[i].getWidth();
S2011,FlowArrangement.java,368,"maxHeight = Math.max(sizes[i].height, maxHeight);"
S2012,FlowArrangement.java,369,block.setBounds(
S2013,FlowArrangement.java,374,x = x + sizes[i].width + this.horizontalGap;
S2014,FlowArrangement.java,376,if (blockCount > 1) {
S2015,FlowArrangement.java,377,width = width + this.horizontalGap * (blockCount - 1);
S2016,FlowArrangement.java,379,if (this.verticalAlignment != VerticalAlignment.TOP) {
S2017,FlowArrangement.java,380,for (int i = 0; i < blocks.size(); i++) {
S2018,FlowArrangement.java,382,if (this.verticalAlignment == VerticalAlignment.CENTER) {
S2019,FlowArrangement.java,392,"return new Size2D(width, maxHeight);"
S2020,FlowArrangement.java,426,if (obj == this) {
S2021,FlowArrangement.java,429,if (!(obj instanceof FlowArrangement)) {
S2022,FlowArrangement.java,432,FlowArrangement that = (FlowArrangement) obj;
S2023,FlowArrangement.java,433,if (this.horizontalAlignment != that.horizontalAlignment) {
S2024,FlowArrangement.java,436,if (this.verticalAlignment != that.verticalAlignment) {
S2025,FlowArrangement.java,439,if (this.horizontalGap != that.horizontalGap) {
S2026,FlowArrangement.java,442,if (this.verticalGap != that.verticalGap) {
S2027,FlowArrangement.java,445,return true;
S2028,G2TextMeasurer.java,61,public G2TextMeasurer(Graphics2D g2) {
S2029,G2TextMeasurer.java,62,this.g2 = g2;
S2030,G2TextMeasurer.java,75,FontMetrics fm = this.g2.getFontMetrics();
S2031,G2TextMeasurer.java,76,"Rectangle2D bounds = TextUtilities.getTextBounds(text.substring(start,"
S2032,G2TextMeasurer.java,78,float result = (float) bounds.getWidth();
S2033,G2TextMeasurer.java,79,return result;
S2034,GradientPaintTransformType.java,56,public static final GradientPaintTransformType VERTICAL
S2035,GradientPaintTransformType.java,60,public static final GradientPaintTransformType HORIZONTAL
S2036,GradientPaintTransformType.java,65,public static final GradientPaintTransformType CENTER_VERTICAL
S2037,GradientPaintTransformType.java,70,public static final GradientPaintTransformType CENTER_HORIZONTAL
S2038,GradientPaintTransformType.java,82,private GradientPaintTransformType(String name) {
S2039,GradientPaintTransformType.java,83,this.name = name;
S2040,GradientPaintTransformType.java,105,if (this == obj) {
S2041,GradientPaintTransformType.java,108,if (!(obj instanceof GradientPaintTransformType)) {
S2042,GradientPaintTransformType.java,112,GradientPaintTransformType t = (GradientPaintTransformType) obj;
S2043,GradientPaintTransformType.java,113,if (!this.name.equals(t.name)) {
S2044,GradientPaintTransformType.java,114,return false;
S2045,GradientPaintTransformType.java,117,return true;
S2046,GradientPaintTransformType.java,137,GradientPaintTransformType result = null;
S2047,GradientPaintTransformType.java,138,if (this.equals(GradientPaintTransformType.HORIZONTAL)) {
S2048,GradientPaintTransformType.java,141,else if (this.equals(GradientPaintTransformType.VERTICAL)) {
S2049,GradientPaintTransformType.java,142,result = GradientPaintTransformType.VERTICAL;
S2050,GradientPaintTransformType.java,150,return result;
S2051,HorizontalAlignment.java,57,public static final HorizontalAlignment LEFT
S2052,HorizontalAlignment.java,61,public static final HorizontalAlignment RIGHT
S2053,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S2054,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S2055,HorizontalAlignment.java,77,this.name = name;
S2056,HorizontalAlignment.java,98,if (this == obj) {
S2057,HorizontalAlignment.java,101,if (!(obj instanceof HorizontalAlignment)) {
S2058,HorizontalAlignment.java,104,HorizontalAlignment that = (HorizontalAlignment) obj;
S2059,HorizontalAlignment.java,105,if (!this.name.equals(that.name)) {
S2060,HorizontalAlignment.java,106,return false;
S2061,HorizontalAlignment.java,108,return true;
S2062,HorizontalAlignment.java,128,HorizontalAlignment result = null;
S2063,HorizontalAlignment.java,129,if (this.equals(HorizontalAlignment.LEFT)) {
S2064,HorizontalAlignment.java,132,else if (this.equals(HorizontalAlignment.RIGHT)) {
S2065,HorizontalAlignment.java,135,else if (this.equals(HorizontalAlignment.CENTER)) {
S2066,HorizontalAlignment.java,136,result = HorizontalAlignment.CENTER;
S2067,HorizontalAlignment.java,138,return result;
S2068,IntervalMarker.java,83,"this(start, end, Color.gray, new BasicStroke(0.5f), Color.gray,"
S2069,IntervalMarker.java,103,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S2070,IntervalMarker.java,104,this.startValue = start;
S2071,IntervalMarker.java,105,this.endValue = end;
S2072,IntervalMarker.java,106,this.gradientPaintTransformer = null;
S2073,IntervalMarker.java,107,setLabelOffsetType(LengthAdjustmentType.CONTRACT);
S2074,IntervalMarker.java,117,return this.startValue;
S2075,IntervalMarker.java,139,return this.endValue;
S2076,IntervalMarker.java,184,if (obj == this) {
S2077,IntervalMarker.java,187,if (!(obj instanceof IntervalMarker)) {
S2078,IntervalMarker.java,190,if (!super.equals(obj)) {
S2079,IntervalMarker.java,193,IntervalMarker that = (IntervalMarker) obj;
S2080,IntervalMarker.java,194,if (this.startValue != that.startValue) {
S2081,IntervalMarker.java,197,if (this.endValue != that.endValue) {
