statement_id,file,line,code
S2134,LegendTitle.java,162,"this(source, new FlowArrangement(), new ColumnArrangement());"
S2135,LegendTitle.java,175,"Arrangement hLayout, Arrangement vLayout) {"
S2136,LegendTitle.java,176,this.sources = new LegendItemSource[] {source};
S2137,LegendTitle.java,177,this.items = new BlockContainer(hLayout);
S2138,LegendTitle.java,178,this.hLayout = hLayout;
S2139,LegendTitle.java,179,this.vLayout = vLayout;
S2140,LegendTitle.java,180,this.backgroundPaint = null;
S2141,LegendTitle.java,181,this.legendItemGraphicEdge = RectangleEdge.LEFT;
S2142,LegendTitle.java,182,this.legendItemGraphicAnchor = RectangleAnchor.CENTER;
S2143,LegendTitle.java,183,this.legendItemGraphicLocation = RectangleAnchor.CENTER;
S2144,LegendTitle.java,184,"this.legendItemGraphicPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S2145,LegendTitle.java,185,this.itemFont = DEFAULT_ITEM_FONT;
S2146,LegendTitle.java,186,this.itemPaint = DEFAULT_ITEM_PAINT;
S2147,LegendTitle.java,187,"this.itemLabelPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S2148,LegendTitle.java,229,this.backgroundPaint = paint;
S2149,LegendTitle.java,230,notifyListeners(new TitleChangeEvent(this));
S2150,LegendTitle.java,261,return this.legendItemGraphicAnchor;
S2151,LegendTitle.java,282,return this.legendItemGraphicLocation;
S2152,LegendTitle.java,388,this.items.clear();
S2153,LegendTitle.java,389,RectangleEdge p = getPosition();
S2154,LegendTitle.java,390,if (RectangleEdge.isTopOrBottom(p)) {
S2155,LegendTitle.java,391,this.items.setArrangement(this.hLayout);
S2156,LegendTitle.java,396,for (int s = 0; s < this.sources.length; s++) {
S2157,LegendTitle.java,397,LegendItemCollection legendItems = this.sources[s].getLegendItems();
S2158,LegendTitle.java,398,if (legendItems != null) {
S2159,LegendTitle.java,399,for (int i = 0; i < legendItems.getItemCount(); i++) {
S2160,LegendTitle.java,400,LegendItem item = legendItems.get(i);
S2161,LegendTitle.java,401,Block block = createLegendItemBlock(item);
S2162,LegendTitle.java,402,this.items.add(block);
S2163,LegendTitle.java,416,BlockContainer result = null;
S2164,LegendTitle.java,417,"LegendGraphic lg = new LegendGraphic(item.getShape(),"
S2165,LegendTitle.java,419,lg.setFillPaintTransformer(item.getFillPaintTransformer());
S2166,LegendTitle.java,420,lg.setShapeFilled(item.isShapeFilled());
S2167,LegendTitle.java,421,lg.setLine(item.getLine());
S2168,LegendTitle.java,422,lg.setLineStroke(item.getLineStroke());
S2169,LegendTitle.java,423,lg.setLinePaint(item.getLinePaint());
S2170,LegendTitle.java,424,lg.setLineVisible(item.isLineVisible());
S2171,LegendTitle.java,425,lg.setShapeVisible(item.isShapeVisible());
S2172,LegendTitle.java,426,lg.setShapeOutlineVisible(item.isShapeOutlineVisible());
S2173,LegendTitle.java,427,lg.setOutlinePaint(item.getOutlinePaint());
S2174,LegendTitle.java,428,lg.setOutlineStroke(item.getOutlineStroke());
S2175,LegendTitle.java,429,lg.setPadding(this.legendItemGraphicPadding);
S2176,LegendTitle.java,431,LegendItemBlockContainer legendItem = new LegendItemBlockContainer(
S2177,LegendTitle.java,434,lg.setShapeAnchor(getLegendItemGraphicAnchor());
S2178,LegendTitle.java,435,lg.setShapeLocation(getLegendItemGraphicLocation());
S2179,LegendTitle.java,436,"legendItem.add(lg, this.legendItemGraphicEdge);"
S2180,LegendTitle.java,437,"LabelBlock labelBlock = new LabelBlock(item.getLabel(), this.itemFont,"
S2181,LegendTitle.java,439,labelBlock.setPadding(this.itemLabelPadding);
S2182,LegendTitle.java,440,legendItem.add(labelBlock);
S2183,LegendTitle.java,441,legendItem.setToolTipText(item.getToolTipText());
S2184,LegendTitle.java,442,legendItem.setURLText(item.getURLText());
S2185,LegendTitle.java,444,result = new BlockContainer(new CenterArrangement());
S2186,LegendTitle.java,445,result.add(legendItem);
S2187,LegendTitle.java,447,return result;
S2188,LegendTitle.java,469,Size2D result = new Size2D();
S2189,LegendTitle.java,470,fetchLegendItems();
S2190,LegendTitle.java,471,if (this.items.isEmpty()) {
S2191,LegendTitle.java,474,BlockContainer container = this.wrapper;
S2192,LegendTitle.java,475,if (container == null) {
S2193,LegendTitle.java,476,container = this.items;
S2194,LegendTitle.java,478,RectangleConstraint c = toContentConstraint(constraint);
S2195,LegendTitle.java,479,"Size2D size = container.arrange(g2, c);"
S2196,LegendTitle.java,480,result.height = calculateTotalHeight(size.height);
S2197,LegendTitle.java,481,result.width = calculateTotalWidth(size.width);
S2198,LegendTitle.java,482,return result;
S2199,LegendTitle.java,507,Rectangle2D target = (Rectangle2D) area.clone();
S2200,LegendTitle.java,508,target = trimMargin(target);
S2201,LegendTitle.java,509,if (this.backgroundPaint != null) {
S2202,LegendTitle.java,510,g2.setPaint(this.backgroundPaint);
S2203,LegendTitle.java,511,g2.fill(target);
S2204,LegendTitle.java,513,BlockFrame border = getFrame();
S2205,LegendTitle.java,514,"border.draw(g2, target);"
S2206,LegendTitle.java,515,border.getInsets().trim(target);
S2207,LegendTitle.java,516,BlockContainer container = this.wrapper;
S2208,LegendTitle.java,517,if (container == null) {
S2209,LegendTitle.java,518,container = this.items;
S2210,LegendTitle.java,520,target = trimPadding(target);
S2211,LegendTitle.java,521,"return container.draw(g2, target, params);"
S2212,LengthAdjustmentType.java,57,public static final LengthAdjustmentType NO_CHANGE
S2213,LengthAdjustmentType.java,61,public static final LengthAdjustmentType EXPAND
S2214,LengthAdjustmentType.java,65,public static final LengthAdjustmentType CONTRACT
S2215,LengthAdjustmentType.java,76,private LengthAdjustmentType(String name) {
S2216,LengthAdjustmentType.java,77,this.name = name;
S2217,LengthConstraintType.java,55,public static final LengthConstraintType NONE
S2218,LengthConstraintType.java,59,public static final LengthConstraintType RANGE
S2219,LengthConstraintType.java,63,public static final LengthConstraintType FIXED
S2220,LengthConstraintType.java,74,private LengthConstraintType(String name) {
S2221,LengthConstraintType.java,75,this.name = name;
S2222,Library.java,82,protected Library() {
S2223,Library.java,128,this.info = info;
S2224,Library.java,137,this.licenceName = licenceName;
S2225,Library.java,146,this.name = name;
S2226,Library.java,155,this.version = version;
S2227,Licences.java,52,public class Licences {
S2228,Licences.java,799,if (singleton == null) {
S2229,Licences.java,800,singleton = new Licences();
S2230,Licences.java,802,return singleton;
S2231,Licences.java,822,return LGPL;
S2232,LineBorder.java,82,"this(Color.black, new BasicStroke(1.0f), new RectangleInsets(1.0, 1.0,"
S2233,LineBorder.java,93,"public LineBorder(Paint paint, Stroke stroke, RectangleInsets insets) {"
S2234,LineBorder.java,94,if (paint == null) {
S2235,LineBorder.java,97,if (stroke == null) {
S2236,LineBorder.java,100,if (insets == null) {
S2237,LineBorder.java,103,this.paint = paint;
S2238,LineBorder.java,104,this.stroke = stroke;
S2239,LineBorder.java,105,this.insets = insets;
S2240,LineBorder.java,114,return this.paint;
S2241,LineBorder.java,123,return this.insets;
S2242,LineBorder.java,132,return this.stroke;
S2243,LineBorder.java,142,double w = area.getWidth();
S2244,LineBorder.java,143,double h = area.getHeight();
S2245,LineBorder.java,145,if (w <= 0.0 || h <= 0.0) {
S2246,LineBorder.java,148,double t = this.insets.calculateTopInset(h);
S2247,LineBorder.java,149,double b = this.insets.calculateBottomInset(h);
S2248,LineBorder.java,150,double l = this.insets.calculateLeftInset(w);
S2249,LineBorder.java,151,double r = this.insets.calculateRightInset(w);
S2250,LineBorder.java,152,double x = area.getX();
S2251,LineBorder.java,153,double y = area.getY();
S2252,LineBorder.java,154,double x0 = x + l / 2.0;
S2253,LineBorder.java,155,double x1 = x + w - r / 2.0;
S2254,LineBorder.java,156,double y0 = y + h - b / 2.0;
S2255,LineBorder.java,157,double y1 = y + t / 2.0;
S2256,LineBorder.java,158,g2.setPaint(getPaint());
S2257,LineBorder.java,159,g2.setStroke(getStroke());
S2258,LineBorder.java,160,Line2D line = new Line2D.Double();
S2259,LineBorder.java,161,if (t > 0.0) {
S2260,LineBorder.java,162,"line.setLine(x0, y1, x1, y1);"
S2261,LineBorder.java,163,g2.draw(line);
S2262,LineBorder.java,165,if (b > 0.0) {
S2263,LineBorder.java,166,"line.setLine(x0, y0, x1, y0);"
S2264,LineBorder.java,167,g2.draw(line);
S2265,LineBorder.java,169,if (l > 0.0) {
S2266,LineBorder.java,170,"line.setLine(x0, y0, x0, y1);"
S2267,LineBorder.java,171,g2.draw(line);
S2268,LineBorder.java,173,if (r > 0.0) {
S2269,LineBorder.java,174,"line.setLine(x1, y0, x1, y1);"
S2270,LineBorder.java,175,g2.draw(line);
S2271,Marker.java,115,private String label = null;
S2272,Marker.java,173,float alpha) {
S2273,Marker.java,175,if (paint == null) {
S2274,Marker.java,178,if (stroke == null) {
S2275,Marker.java,181,if (alpha < 0.0f || alpha > 1.0f)
S2276,Marker.java,185,this.paint = paint;
S2277,Marker.java,186,this.stroke = stroke;
S2278,Marker.java,187,this.outlinePaint = outlinePaint;
S2279,Marker.java,188,this.outlineStroke = outlineStroke;
S2280,Marker.java,189,this.alpha = alpha;
S2281,Marker.java,191,"this.labelFont = new Font(""SansSerif"", Font.PLAIN, 9);"
S2282,Marker.java,192,this.labelPaint = Color.black;
S2283,Marker.java,193,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S2284,Marker.java,194,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S2285,Marker.java,195,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S2286,Marker.java,196,this.labelTextAnchor = TextAnchor.CENTER;
S2287,Marker.java,198,this.listenerList = new EventListenerList();
S2288,Marker.java,209,return this.paint;
S2289,Marker.java,236,return this.stroke;
S2290,Marker.java,311,return this.alpha;
S2291,Marker.java,344,return this.label;
S2292,Marker.java,423,return this.labelAnchor;
S2293,Marker.java,534,"this.listenerList.add(MarkerChangeListener.class, listener);"
S2294,NumberAxis.java,148,public static final NumberTickUnit DEFAULT_TICK_UNIT = new NumberTickUnit(
S2295,NumberAxis.java,196,"super(label, NumberAxis.createStandardTickUnits());"
S2296,NumberAxis.java,197,this.rangeType = RangeType.FULL;
S2297,NumberAxis.java,198,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S2298,NumberAxis.java,199,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S2299,NumberAxis.java,200,this.tickUnit = DEFAULT_TICK_UNIT;
S2300,NumberAxis.java,201,this.numberFormatOverride = null;
S2301,NumberAxis.java,202,this.markerBand = null;
S2302,NumberAxis.java,238,return this.autoRangeIncludesZero;
S2303,NumberAxis.java,273,return this.autoRangeStickyZero;
S2304,NumberAxis.java,308,return this.tickUnit;
S2305,NumberAxis.java,342,if (unit == null) {
S2306,NumberAxis.java,345,this.tickUnit = unit;
S2307,NumberAxis.java,346,if (turnOffAutoSelect) {
S2308,NumberAxis.java,349,if (notify) {
S2309,NumberAxis.java,364,return this.numberFormatOverride;
S2310,NumberAxis.java,411,if (isAutoRange()) {
S2311,NumberAxis.java,412,autoAdjustRange();
S2312,NumberAxis.java,421,Plot plot = getPlot();
S2313,NumberAxis.java,422,if (plot == null) {
S2314,NumberAxis.java,423,"return;  // no plot, no data"
S2315,NumberAxis.java,426,if (plot instanceof ValueAxisPlot) {
S2316,NumberAxis.java,427,ValueAxisPlot vap = (ValueAxisPlot) plot;
S2317,NumberAxis.java,429,Range r = vap.getDataRange(this);
S2318,NumberAxis.java,430,if (r == null) {
S2319,NumberAxis.java,434,double upper = r.getUpperBound();
S2320,NumberAxis.java,435,double lower = r.getLowerBound();
S2321,NumberAxis.java,436,if (this.rangeType == RangeType.POSITIVE) {
S2322,NumberAxis.java,440,else if (this.rangeType == RangeType.NEGATIVE) {
S2323,NumberAxis.java,445,if (getAutoRangeIncludesZero()) {
S2324,NumberAxis.java,446,"lower = Math.min(lower, 0.0);"
S2325,NumberAxis.java,447,"upper = Math.max(upper, 0.0);"
S2326,NumberAxis.java,449,double range = upper - lower;
S2327,NumberAxis.java,452,double fixedAutoRange = getFixedAutoRange();
S2328,NumberAxis.java,453,if (fixedAutoRange > 0.0) {
S2329,NumberAxis.java,458,double minRange = getAutoRangeMinimumSize();
S2330,NumberAxis.java,459,if (range < minRange) {
S2331,NumberAxis.java,482,if (getAutoRangeStickyZero()) {
S2332,NumberAxis.java,483,if (upper <= 0.0) {
S2333,NumberAxis.java,487,upper = upper + getUpperMargin() * range;
S2334,NumberAxis.java,489,if (lower >= 0.0) {
S2335,NumberAxis.java,490,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S2336,NumberAxis.java,502,"setRange(new Range(lower, upper), false, false);"
S2337,NumberAxis.java,524,Range range = getRange();
S2338,NumberAxis.java,525,double axisMin = range.getLowerBound();
S2339,NumberAxis.java,526,double axisMax = range.getUpperBound();
S2340,NumberAxis.java,528,double min = 0.0;
S2341,NumberAxis.java,529,double max = 0.0;
S2342,NumberAxis.java,530,if (RectangleEdge.isTopOrBottom(edge)) {
S2343,NumberAxis.java,534,else if (RectangleEdge.isLeftOrRight(edge)) {
S2344,NumberAxis.java,535,max = area.getMinY();
S2345,NumberAxis.java,536,min = area.getMaxY();
S2346,NumberAxis.java,538,if (isInverted()) {
S2347,NumberAxis.java,543,return min
S2348,NumberAxis.java,598,double unit = getTickUnit().getSize();
S2349,NumberAxis.java,599,double index = Math.ceil(getRange().getLowerBound() / unit);
S2350,NumberAxis.java,600,return index * unit;
S2351,NumberAxis.java,626,double unit = getTickUnit().getSize();
S2352,NumberAxis.java,627,Range range = getRange();
S2353,NumberAxis.java,628,return (int) (Math.floor(range.getUpperBound() / unit)
S2354,NumberAxis.java,656,AxisState state = null;
S2355,NumberAxis.java,658,if (!isVisible()) {
S2356,NumberAxis.java,668,"state = drawTickMarksAndLabels(g2, cursor, plotArea, dataArea, edge,"
S2357,NumberAxis.java,680,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S2358,NumberAxis.java,683,return state;
S2359,NumberAxis.java,701,TickUnits units = new TickUnits();
S2360,NumberAxis.java,702,"DecimalFormat df0 = new DecimalFormat(""0.00000000"");"
S2361,NumberAxis.java,703,"DecimalFormat df1 = new DecimalFormat(""0.0000000"");"
S2362,NumberAxis.java,704,"DecimalFormat df2 = new DecimalFormat(""0.000000"");"
S2363,NumberAxis.java,705,"DecimalFormat df3 = new DecimalFormat(""0.00000"");"
S2364,NumberAxis.java,706,"DecimalFormat df4 = new DecimalFormat(""0.0000"");"
S2365,NumberAxis.java,707,"DecimalFormat df5 = new DecimalFormat(""0.000"");"
S2366,NumberAxis.java,708,"DecimalFormat df6 = new DecimalFormat(""0.00"");"
S2367,NumberAxis.java,709,"DecimalFormat df7 = new DecimalFormat(""0.0"");"
S2368,NumberAxis.java,710,"DecimalFormat df8 = new DecimalFormat(""#,##0"");"
S2369,NumberAxis.java,711,"DecimalFormat df9 = new DecimalFormat(""#,###,##0"");"
S2370,NumberAxis.java,712,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S2371,NumberAxis.java,716,"units.add(new NumberTickUnit(0.0000001, df1));"
S2372,NumberAxis.java,717,"units.add(new NumberTickUnit(0.000001, df2));"
S2373,NumberAxis.java,718,"units.add(new NumberTickUnit(0.00001, df3));"
S2374,NumberAxis.java,719,"units.add(new NumberTickUnit(0.0001, df4));"
S2375,NumberAxis.java,720,"units.add(new NumberTickUnit(0.001, df5));"
S2376,NumberAxis.java,721,"units.add(new NumberTickUnit(0.01, df6));"
S2377,NumberAxis.java,722,"units.add(new NumberTickUnit(0.1, df7));"
S2378,NumberAxis.java,723,"units.add(new NumberTickUnit(1, df8));"
S2379,NumberAxis.java,724,"units.add(new NumberTickUnit(10, df8));"
S2380,NumberAxis.java,725,"units.add(new NumberTickUnit(100, df8));"
S2381,NumberAxis.java,726,"units.add(new NumberTickUnit(1000, df8));"
S2382,NumberAxis.java,727,"units.add(new NumberTickUnit(10000, df8));"
S2383,NumberAxis.java,728,"units.add(new NumberTickUnit(100000, df8));"
S2384,NumberAxis.java,729,"units.add(new NumberTickUnit(1000000, df9));"
S2385,NumberAxis.java,730,"units.add(new NumberTickUnit(10000000, df9));"
S2386,NumberAxis.java,731,"units.add(new NumberTickUnit(100000000, df9));"
S2387,NumberAxis.java,732,"units.add(new NumberTickUnit(1000000000, df10));"
S2388,NumberAxis.java,733,"units.add(new NumberTickUnit(10000000000.0, df10));"
S2389,NumberAxis.java,734,"units.add(new NumberTickUnit(100000000000.0, df10));"
S2390,NumberAxis.java,736,"units.add(new NumberTickUnit(0.00000025, df0));"
S2391,NumberAxis.java,737,"units.add(new NumberTickUnit(0.0000025, df1));"
S2392,NumberAxis.java,738,"units.add(new NumberTickUnit(0.000025, df2));"
S2393,NumberAxis.java,739,"units.add(new NumberTickUnit(0.00025, df3));"
S2394,NumberAxis.java,740,"units.add(new NumberTickUnit(0.0025, df4));"
S2395,NumberAxis.java,741,"units.add(new NumberTickUnit(0.025, df5));"
S2396,NumberAxis.java,742,"units.add(new NumberTickUnit(0.25, df6));"
S2397,NumberAxis.java,743,"units.add(new NumberTickUnit(2.5, df7));"
S2398,NumberAxis.java,744,"units.add(new NumberTickUnit(25, df8));"
S2399,NumberAxis.java,745,"units.add(new NumberTickUnit(250, df8));"
S2400,NumberAxis.java,746,"units.add(new NumberTickUnit(2500, df8));"
S2401,NumberAxis.java,747,"units.add(new NumberTickUnit(25000, df8));"
S2402,NumberAxis.java,748,"units.add(new NumberTickUnit(250000, df8));"
S2403,NumberAxis.java,749,"units.add(new NumberTickUnit(2500000, df9));"
S2404,NumberAxis.java,750,"units.add(new NumberTickUnit(25000000, df9));"
S2405,NumberAxis.java,751,"units.add(new NumberTickUnit(250000000, df9));"
