statement_id,file,line,code
S1148,HtmlTreeBuilderState.java,385,"if (tb.inButtonScope(""button"")) {"
S1149,HtmlTreeBuilderState.java,391,tb.reconstructFormattingElements();
S1150,HtmlTreeBuilderState.java,392,tb.insert(startTag);
S1151,HtmlTreeBuilderState.java,393,tb.framesetOk(false);
S1152,HtmlTreeBuilderState.java,395,"} else if (name.equals(""a"")) {"
S1153,HtmlTreeBuilderState.java,396,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1154,HtmlTreeBuilderState.java,397,tb.error(this);
S1155,HtmlTreeBuilderState.java,398,"tb.processEndTag(""a"");"
S1156,HtmlTreeBuilderState.java,401,"Element remainingA = tb.getFromStack(""a"");"
S1157,HtmlTreeBuilderState.java,402,if (remainingA != null) {
S1158,HtmlTreeBuilderState.java,407,tb.reconstructFormattingElements();
S1159,HtmlTreeBuilderState.java,408,Element a = tb.insert(startTag);
S1160,HtmlTreeBuilderState.java,409,tb.pushActiveFormattingElements(a);
S1161,HtmlTreeBuilderState.java,410,"} else if (StringUtil.in(name, Constants.Formatters)) {"
S1162,HtmlTreeBuilderState.java,411,tb.reconstructFormattingElements();
S1163,HtmlTreeBuilderState.java,412,Element el = tb.insert(startTag);
S1164,HtmlTreeBuilderState.java,413,tb.pushActiveFormattingElements(el);
S1165,HtmlTreeBuilderState.java,414,"} else if (name.equals(""nobr"")) {"
S1166,HtmlTreeBuilderState.java,415,tb.reconstructFormattingElements();
S1167,HtmlTreeBuilderState.java,416,"if (tb.inScope(""nobr"")) {"
S1168,HtmlTreeBuilderState.java,421,Element el = tb.insert(startTag);
S1169,HtmlTreeBuilderState.java,422,tb.pushActiveFormattingElements(el);
S1170,HtmlTreeBuilderState.java,423,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S1171,HtmlTreeBuilderState.java,428,"} else if (name.equals(""table"")) {"
S1172,HtmlTreeBuilderState.java,429,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1173,HtmlTreeBuilderState.java,432,tb.insert(startTag);
S1174,HtmlTreeBuilderState.java,433,tb.framesetOk(false);
S1175,HtmlTreeBuilderState.java,434,tb.transition(InTable);
S1176,HtmlTreeBuilderState.java,435,"} else if (StringUtil.in(name, Constants.InBodyStartEmptyFormatters)) {"
S1177,HtmlTreeBuilderState.java,436,tb.reconstructFormattingElements();
S1178,HtmlTreeBuilderState.java,437,tb.insertEmpty(startTag);
S1179,HtmlTreeBuilderState.java,438,tb.framesetOk(false);
S1180,HtmlTreeBuilderState.java,439,"} else if (name.equals(""input"")) {"
S1181,HtmlTreeBuilderState.java,440,tb.reconstructFormattingElements();
S1182,HtmlTreeBuilderState.java,441,Element el = tb.insertEmpty(startTag);
S1183,HtmlTreeBuilderState.java,442,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1184,HtmlTreeBuilderState.java,443,tb.framesetOk(false);
S1185,HtmlTreeBuilderState.java,444,"} else if (StringUtil.in(name, Constants.InBodyStartMedia)) {"
S1186,HtmlTreeBuilderState.java,446,"} else if (name.equals(""hr"")) {"
S1187,HtmlTreeBuilderState.java,447,"if (tb.inButtonScope(""p"")) {"
S1188,HtmlTreeBuilderState.java,450,tb.insertEmpty(startTag);
S1189,HtmlTreeBuilderState.java,451,tb.framesetOk(false);
S1190,HtmlTreeBuilderState.java,452,"} else if (name.equals(""image"")) {"
S1191,HtmlTreeBuilderState.java,457,"} else if (name.equals(""isindex"")) {"
S1192,HtmlTreeBuilderState.java,490,tb.insert(startTag);
S1193,HtmlTreeBuilderState.java,492,tb.tokeniser.transition(TokeniserState.Rcdata);
S1194,HtmlTreeBuilderState.java,493,tb.markInsertionMode();
S1195,HtmlTreeBuilderState.java,494,tb.framesetOk(false);
S1196,HtmlTreeBuilderState.java,495,tb.transition(Text);
S1197,HtmlTreeBuilderState.java,496,"} else if (name.equals(""xmp"")) {"
S1198,HtmlTreeBuilderState.java,503,"} else if (name.equals(""iframe"")) {"
S1199,HtmlTreeBuilderState.java,504,tb.framesetOk(false);
S1200,HtmlTreeBuilderState.java,505,"handleRawtext(startTag, tb);"
S1201,HtmlTreeBuilderState.java,506,"} else if (name.equals(""noembed"")) {"
S1202,HtmlTreeBuilderState.java,509,"} else if (name.equals(""select"")) {"
S1203,HtmlTreeBuilderState.java,510,tb.reconstructFormattingElements();
S1204,HtmlTreeBuilderState.java,511,tb.insert(startTag);
S1205,HtmlTreeBuilderState.java,512,tb.framesetOk(false);
S1206,HtmlTreeBuilderState.java,514,HtmlTreeBuilderState state = tb.state();
S1207,HtmlTreeBuilderState.java,515,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1208,HtmlTreeBuilderState.java,518,tb.transition(InSelect);
S1209,HtmlTreeBuilderState.java,519,"} else if (StringUtil.in(name, Constants.InBodyStartOptions)) {"
S1210,HtmlTreeBuilderState.java,524,"} else if (StringUtil.in(name, Constants.InBodyStartRuby)) {"
S1211,HtmlTreeBuilderState.java,533,"} else if (name.equals(""math"")) {"
S1212,HtmlTreeBuilderState.java,538,"} else if (name.equals(""svg"")) {"
S1213,HtmlTreeBuilderState.java,539,tb.reconstructFormattingElements();
S1214,HtmlTreeBuilderState.java,541,tb.insert(startTag);
S1215,HtmlTreeBuilderState.java,542,tb.tokeniser.acknowledgeSelfClosingFlag();
S1216,HtmlTreeBuilderState.java,543,"} else if (StringUtil.in(name, Constants.InBodyStartDrop)) {"
S1217,HtmlTreeBuilderState.java,544,tb.error(this);
S1218,HtmlTreeBuilderState.java,545,return false;
S1219,HtmlTreeBuilderState.java,547,tb.reconstructFormattingElements();
S1220,HtmlTreeBuilderState.java,548,tb.insert(startTag);
S1221,HtmlTreeBuilderState.java,550,break;
S1222,HtmlTreeBuilderState.java,553,Token.EndTag endTag = t.asEndTag();
S1223,HtmlTreeBuilderState.java,554,name = endTag.name();
S1224,HtmlTreeBuilderState.java,555,"if (name.equals(""body"")) {"
S1225,HtmlTreeBuilderState.java,556,"if (!tb.inScope(""body"")) {"
S1226,HtmlTreeBuilderState.java,561,tb.transition(AfterBody);
S1227,HtmlTreeBuilderState.java,563,"} else if (name.equals(""html"")) {"
S1228,HtmlTreeBuilderState.java,564,"boolean notIgnored = tb.processEndTag(""body"");"
S1229,HtmlTreeBuilderState.java,565,if (notIgnored)
S1230,HtmlTreeBuilderState.java,566,return tb.process(endTag);
S1231,HtmlTreeBuilderState.java,568,if (!tb.inScope(name)) {
S1232,HtmlTreeBuilderState.java,573,tb.generateImpliedEndTags();
S1233,HtmlTreeBuilderState.java,574,if (!tb.currentElement().nodeName().equals(name))
S1234,HtmlTreeBuilderState.java,575,tb.error(this);
S1235,HtmlTreeBuilderState.java,576,tb.popStackToClose(name);
S1236,HtmlTreeBuilderState.java,578,"} else if (name.equals(""form"")) {"
S1237,HtmlTreeBuilderState.java,579,Element currentForm = tb.getFormElement();
S1238,HtmlTreeBuilderState.java,580,tb.setFormElement(null);
S1239,HtmlTreeBuilderState.java,581,if (currentForm == null || !tb.inScope(name)) {
S1240,HtmlTreeBuilderState.java,585,tb.generateImpliedEndTags();
S1241,HtmlTreeBuilderState.java,586,if (!tb.currentElement().nodeName().equals(name))
S1242,HtmlTreeBuilderState.java,589,tb.removeFromStack(currentForm);
S1243,HtmlTreeBuilderState.java,591,"} else if (name.equals(""p"")) {"
S1244,HtmlTreeBuilderState.java,592,if (!tb.inButtonScope(name)) {
S1245,HtmlTreeBuilderState.java,593,tb.error(this);
S1246,HtmlTreeBuilderState.java,594,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1247,HtmlTreeBuilderState.java,595,return tb.process(endTag);
S1248,HtmlTreeBuilderState.java,597,tb.generateImpliedEndTags(name);
S1249,HtmlTreeBuilderState.java,598,if (!tb.currentElement().nodeName().equals(name))
S1250,HtmlTreeBuilderState.java,600,tb.popStackToClose(name);
S1251,HtmlTreeBuilderState.java,602,"} else if (name.equals(""li"")) {"
S1252,HtmlTreeBuilderState.java,603,if (!tb.inListItemScope(name)) {
S1253,HtmlTreeBuilderState.java,607,tb.generateImpliedEndTags(name);
S1254,HtmlTreeBuilderState.java,608,if (!tb.currentElement().nodeName().equals(name))
S1255,HtmlTreeBuilderState.java,610,tb.popStackToClose(name);
S1256,HtmlTreeBuilderState.java,612,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S1257,HtmlTreeBuilderState.java,613,if (!tb.inScope(name)) {
S1258,HtmlTreeBuilderState.java,617,tb.generateImpliedEndTags(name);
S1259,HtmlTreeBuilderState.java,618,if (!tb.currentElement().nodeName().equals(name))
S1260,HtmlTreeBuilderState.java,620,tb.popStackToClose(name);
S1261,HtmlTreeBuilderState.java,622,"} else if (StringUtil.in(name, Constants.Headings)) {"
S1262,HtmlTreeBuilderState.java,623,if (!tb.inScope(Constants.Headings)) {
S1263,HtmlTreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S1264,HtmlTreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S1265,HtmlTreeBuilderState.java,630,tb.popStackToClose(Constants.Headings);
S1266,HtmlTreeBuilderState.java,632,"} else if (name.equals(""sarcasm"")) {"
S1267,HtmlTreeBuilderState.java,635,"} else if (StringUtil.in(name, Constants.InBodyEndAdoptionFormatters)) {"
S1268,HtmlTreeBuilderState.java,637,for (int i = 0; i < 8; i++) {
S1269,HtmlTreeBuilderState.java,638,Element formatEl = tb.getActiveFormattingElement(name);
S1270,HtmlTreeBuilderState.java,639,if (formatEl == null)
S1271,HtmlTreeBuilderState.java,641,else if (!tb.onStack(formatEl)) {
S1272,HtmlTreeBuilderState.java,645,} else if (!tb.inScope(formatEl.nodeName())) {
S1273,HtmlTreeBuilderState.java,648,} else if (tb.currentElement() != formatEl)
S1274,HtmlTreeBuilderState.java,651,Element furthestBlock = null;
S1275,HtmlTreeBuilderState.java,652,Element commonAncestor = null;
S1276,HtmlTreeBuilderState.java,653,boolean seenFormattingElement = false;
S1277,HtmlTreeBuilderState.java,654,ArrayList<Element> stack = tb.getStack();
S1278,HtmlTreeBuilderState.java,657,final int stackSize = stack.size();
S1279,HtmlTreeBuilderState.java,658,for (int si = 0; si < stackSize && si < 64; si++) {
S1280,HtmlTreeBuilderState.java,659,Element el = stack.get(si);
S1281,HtmlTreeBuilderState.java,660,if (el == formatEl) {
S1282,HtmlTreeBuilderState.java,661,commonAncestor = stack.get(si - 1);
S1283,HtmlTreeBuilderState.java,662,seenFormattingElement = true;
S1284,HtmlTreeBuilderState.java,663,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1285,HtmlTreeBuilderState.java,668,if (furthestBlock == null) {
S1286,HtmlTreeBuilderState.java,669,tb.popStackToClose(formatEl.nodeName());
S1287,HtmlTreeBuilderState.java,670,tb.removeFromActiveFormattingElements(formatEl);
S1288,HtmlTreeBuilderState.java,671,return true;
S1289,HtmlTreeBuilderState.java,725,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S1290,HtmlTreeBuilderState.java,737,"} else if (name.equals(""br"")) {"
S1291,HtmlTreeBuilderState.java,738,tb.error(this);
S1292,HtmlTreeBuilderState.java,739,"tb.processStartTag(""br"");"
S1293,HtmlTreeBuilderState.java,740,return false;
S1294,HtmlTreeBuilderState.java,742,"return anyOtherEndTag(t, tb);"
S1295,HtmlTreeBuilderState.java,751,return true;
S1296,HtmlTreeBuilderState.java,755,String name = t.asEndTag().name();
S1297,HtmlTreeBuilderState.java,756,ArrayList<Element> stack = tb.getStack();
S1298,HtmlTreeBuilderState.java,757,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1299,HtmlTreeBuilderState.java,758,Element node = stack.get(pos);
S1300,HtmlTreeBuilderState.java,759,if (node.nodeName().equals(name)) {
S1301,HtmlTreeBuilderState.java,760,tb.generateImpliedEndTags(name);
S1302,HtmlTreeBuilderState.java,761,if (!name.equals(tb.currentElement().nodeName()))
S1303,HtmlTreeBuilderState.java,763,tb.popStackToClose(name);
S1304,HtmlTreeBuilderState.java,764,break;
S1305,HtmlTreeBuilderState.java,766,if (tb.isSpecial(node)) {
S1306,HtmlTreeBuilderState.java,767,tb.error(this);
S1307,HtmlTreeBuilderState.java,768,return false;
S1308,HtmlTreeBuilderState.java,772,return true;
S1309,HtmlTreeBuilderState.java,775,Text {
S1310,HtmlTreeBuilderState.java,778,if (t.isCharacter()) {
S1311,HtmlTreeBuilderState.java,779,tb.insert(t.asCharacter());
S1312,HtmlTreeBuilderState.java,780,} else if (t.isEOF()) {
S1313,HtmlTreeBuilderState.java,781,tb.error(this);
S1314,HtmlTreeBuilderState.java,783,tb.pop();
S1315,HtmlTreeBuilderState.java,784,tb.transition(tb.originalState());
S1316,HtmlTreeBuilderState.java,785,return tb.process(t);
S1317,HtmlTreeBuilderState.java,786,} else if (t.isEndTag()) {
S1318,HtmlTreeBuilderState.java,788,tb.pop();
S1319,HtmlTreeBuilderState.java,789,tb.transition(tb.originalState());
S1320,HtmlTreeBuilderState.java,791,return true;
S1321,HtmlTreeBuilderState.java,794,InTable {
S1322,HtmlTreeBuilderState.java,796,if (t.isCharacter()) {
S1323,HtmlTreeBuilderState.java,797,tb.newPendingTableCharacters();
S1324,HtmlTreeBuilderState.java,798,tb.markInsertionMode();
S1325,HtmlTreeBuilderState.java,799,tb.transition(InTableText);
S1326,HtmlTreeBuilderState.java,800,return tb.process(t);
S1327,HtmlTreeBuilderState.java,801,} else if (t.isComment()) {
S1328,HtmlTreeBuilderState.java,804,} else if (t.isDoctype()) {
S1329,HtmlTreeBuilderState.java,807,} else if (t.isStartTag()) {
S1330,HtmlTreeBuilderState.java,808,Token.StartTag startTag = t.asStartTag();
S1331,HtmlTreeBuilderState.java,809,String name = startTag.name();
S1332,HtmlTreeBuilderState.java,810,"if (name.equals(""caption"")) {"
S1333,HtmlTreeBuilderState.java,811,tb.clearStackToTableContext();
S1334,HtmlTreeBuilderState.java,812,tb.insertMarkerToFormattingElements();
S1335,HtmlTreeBuilderState.java,813,tb.insert(startTag);
S1336,HtmlTreeBuilderState.java,814,tb.transition(InCaption);
S1337,HtmlTreeBuilderState.java,815,"} else if (name.equals(""colgroup"")) {"
S1338,HtmlTreeBuilderState.java,819,"} else if (name.equals(""col"")) {"
S1339,HtmlTreeBuilderState.java,822,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1340,HtmlTreeBuilderState.java,823,tb.clearStackToTableContext();
S1341,HtmlTreeBuilderState.java,824,tb.insert(startTag);
S1342,HtmlTreeBuilderState.java,825,tb.transition(InTableBody);
S1343,HtmlTreeBuilderState.java,826,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1344,HtmlTreeBuilderState.java,827,"tb.processStartTag(""tbody"");"
S1345,HtmlTreeBuilderState.java,828,return tb.process(t);
S1346,HtmlTreeBuilderState.java,852,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1347,HtmlTreeBuilderState.java,853,} else if (t.isEndTag()) {
S1348,HtmlTreeBuilderState.java,854,Token.EndTag endTag = t.asEndTag();
S1349,HtmlTreeBuilderState.java,855,String name = endTag.name();
S1350,HtmlTreeBuilderState.java,857,"if (name.equals(""table"")) {"
S1351,HtmlTreeBuilderState.java,858,if (!tb.inTableScope(name)) {
S1352,HtmlTreeBuilderState.java,862,"tb.popStackToClose(""table"");"
S1353,HtmlTreeBuilderState.java,864,tb.resetInsertionMode();
S1354,HtmlTreeBuilderState.java,872,return true; // todo: as above todo
S1355,HtmlTreeBuilderState.java,894,InTableText {
S1356,HtmlTreeBuilderState.java,896,switch (t.type) {
S1357,HtmlTreeBuilderState.java,898,Token.Character c = t.asCharacter();
S1358,HtmlTreeBuilderState.java,899,if (c.getData().equals(nullString)) {
S1359,HtmlTreeBuilderState.java,903,tb.getPendingTableCharacters().add(c.getData());
S1360,HtmlTreeBuilderState.java,905,break;
S1361,HtmlTreeBuilderState.java,908,if (tb.getPendingTableCharacters().size() > 0) {
S1362,HtmlTreeBuilderState.java,909,for (String character : tb.getPendingTableCharacters()) {
S1363,HtmlTreeBuilderState.java,910,if (!isWhitespace(character)) {
S1364,HtmlTreeBuilderState.java,921,tb.insert(new Token.Character().data(character));
S1365,HtmlTreeBuilderState.java,923,tb.newPendingTableCharacters();
S1366,HtmlTreeBuilderState.java,925,tb.transition(tb.originalState());
S1367,HtmlTreeBuilderState.java,926,return tb.process(t);
S1368,HtmlTreeBuilderState.java,928,return true;
S1369,HtmlTreeBuilderState.java,931,InCaption {
S1370,HtmlTreeBuilderState.java,933,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1371,HtmlTreeBuilderState.java,934,Token.EndTag endTag = t.asEndTag();
S1372,HtmlTreeBuilderState.java,935,String name = endTag.name();
S1373,HtmlTreeBuilderState.java,936,if (!tb.inTableScope(name)) {
S1374,HtmlTreeBuilderState.java,940,tb.generateImpliedEndTags();
S1375,HtmlTreeBuilderState.java,941,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1376,HtmlTreeBuilderState.java,943,"tb.popStackToClose(""caption"");"
S1377,HtmlTreeBuilderState.java,944,tb.clearFormattingElementsToLastMarker();
S1378,HtmlTreeBuilderState.java,945,tb.transition(InTable);
S1379,HtmlTreeBuilderState.java,947,} else if ((
S1380,HtmlTreeBuilderState.java,961,"return tb.process(t, InBody);"
S1381,HtmlTreeBuilderState.java,963,return true;
S1382,HtmlTreeBuilderState.java,966,InColumnGroup {
S1383,HtmlTreeBuilderState.java,1021,InTableBody {
S1384,HtmlTreeBuilderState.java,1023,switch (t.type) {
S1385,HtmlTreeBuilderState.java,1025,Token.StartTag startTag = t.asStartTag();
S1386,HtmlTreeBuilderState.java,1026,String name = startTag.name();
S1387,HtmlTreeBuilderState.java,1027,"if (name.equals(""tr"")) {"
S1388,HtmlTreeBuilderState.java,1028,tb.clearStackToTableBodyContext();
S1389,HtmlTreeBuilderState.java,1029,tb.insert(startTag);
S1390,HtmlTreeBuilderState.java,1030,tb.transition(InRow);
S1391,HtmlTreeBuilderState.java,1041,Token.EndTag endTag = t.asEndTag();
S1392,HtmlTreeBuilderState.java,1042,name = endTag.name();
S1393,HtmlTreeBuilderState.java,1043,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1394,HtmlTreeBuilderState.java,1044,if (!tb.inTableScope(name)) {
S1395,HtmlTreeBuilderState.java,1048,tb.clearStackToTableBodyContext();
S1396,HtmlTreeBuilderState.java,1049,tb.pop();
S1397,HtmlTreeBuilderState.java,1050,tb.transition(InTable);
S1398,HtmlTreeBuilderState.java,1052,"} else if (name.equals(""table"")) {"
S1399,HtmlTreeBuilderState.java,1053,"return exitTableBody(t, tb);"
S1400,HtmlTreeBuilderState.java,1061,"return anythingElse(t, tb);"
S1401,HtmlTreeBuilderState.java,1063,return true;
S1402,HtmlTreeBuilderState.java,1067,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1403,HtmlTreeBuilderState.java,1072,tb.clearStackToTableBodyContext();
S1404,HtmlTreeBuilderState.java,1073,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S1405,HtmlTreeBuilderState.java,1074,return tb.process(t);
