statement_id,file,line,code
S1993,CompressorStreamFactory.java,178,"if (FramedSnappyCompressorInputStream.matches(signature, signatureLength)) {"
S1994,CompressorStreamFactory.java,179,return new FramedSnappyCompressorInputStream(in);
S1995,CompressorStreamFactory.java,201,if (name == null || in == null) {
S1996,CompressorStreamFactory.java,208,if (GZIP.equalsIgnoreCase(name)) {
S1997,CompressorStreamFactory.java,209,"return new GzipCompressorInputStream(in, decompressConcatenated);"
S1998,CompressorStreamFactory.java,212,if (BZIP2.equalsIgnoreCase(name)) {
S1999,CompressorStreamFactory.java,213,"return new BZip2CompressorInputStream(in, decompressConcatenated);"
S2000,CompressorStreamFactory.java,216,if (XZ.equalsIgnoreCase(name)) {
S2001,CompressorStreamFactory.java,217,"return new XZCompressorInputStream(in, decompressConcatenated);"
S2002,CompressorStreamFactory.java,220,if (LZMA.equalsIgnoreCase(name)) {
S2003,CompressorStreamFactory.java,224,if (PACK200.equalsIgnoreCase(name)) {
S2004,CompressorStreamFactory.java,228,if (SNAPPY_RAW.equalsIgnoreCase(name)) {
S2005,CompressorStreamFactory.java,232,if (SNAPPY_FRAMED.equalsIgnoreCase(name)) {
S2006,CompressorStreamFactory.java,233,return new FramedSnappyCompressorInputStream(in);
S2007,CompressorStreamFactory.java,236,if (Z.equalsIgnoreCase(name)) {
S2008,CompressorStreamFactory.java,237,return new ZCompressorInputStream(in);
S2009,CompressorStreamFactory.java,259,if (name == null || out == null) {
S2010,CompressorStreamFactory.java,266,if (GZIP.equalsIgnoreCase(name)) {
S2011,CompressorStreamFactory.java,267,return new GzipCompressorOutputStream(out);
S2012,CompressorStreamFactory.java,270,if (BZIP2.equalsIgnoreCase(name)) {
S2013,CompressorStreamFactory.java,271,return new BZip2CompressorOutputStream(out);
S2014,CompressorStreamFactory.java,274,if (XZ.equalsIgnoreCase(name)) {
S2015,CompressorStreamFactory.java,275,return new XZCompressorOutputStream(out);
S2016,CountingOutputStream.java,31,private long bytesWritten = 0;
S2017,CountingOutputStream.java,34,super(out);
S2018,CountingOutputStream.java,39,out.write(b);
S2019,CountingOutputStream.java,40,count(1);
S2020,CountingOutputStream.java,44,"write(b, 0, b.length);"
S2021,CountingOutputStream.java,48,"out.write(b, off, len);"
S2022,CountingOutputStream.java,49,count(len);
S2023,CountingOutputStream.java,59,if (written != -1) {
S2024,CountingOutputStream.java,60,bytesWritten += written;
S2025,CountingOutputStream.java,69,return bytesWritten;
S2026,CpioArchiveEntry.java,163,private long chksum = 0;
S2027,CpioArchiveEntry.java,166,private long filesize = 0;
S2028,CpioArchiveEntry.java,168,private long gid = 0;
S2029,CpioArchiveEntry.java,170,private long inode = 0;
S2030,CpioArchiveEntry.java,172,private long maj = 0;
S2031,CpioArchiveEntry.java,174,private long min = 0;
S2032,CpioArchiveEntry.java,176,private long mode = 0;
S2033,CpioArchiveEntry.java,178,private long mtime = 0;
S2034,CpioArchiveEntry.java,182,private long nlink = 0;
S2035,CpioArchiveEntry.java,184,private long rmaj = 0;
S2036,CpioArchiveEntry.java,186,private long rmin = 0;
S2037,CpioArchiveEntry.java,188,private long uid = 0;
S2038,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S2039,CpioArchiveEntry.java,205,switch (format) {
S2040,CpioArchiveEntry.java,207,this.headerSize = 110;
S2041,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S2042,CpioArchiveEntry.java,209,break;
S2043,CpioArchiveEntry.java,211,this.headerSize = 110;
S2044,CpioArchiveEntry.java,212,this.alignmentBoundary = 4;
S2045,CpioArchiveEntry.java,213,break;
S2046,CpioArchiveEntry.java,219,this.headerSize = 26;
S2047,CpioArchiveEntry.java,220,this.alignmentBoundary = 2;
S2048,CpioArchiveEntry.java,221,break;
S2049,CpioArchiveEntry.java,225,this.fileFormat = format;
S2050,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S2051,CpioArchiveEntry.java,258,this(format);
S2052,CpioArchiveEntry.java,259,this.name = name;
S2053,CpioArchiveEntry.java,272,this(name);
S2054,CpioArchiveEntry.java,273,this.setSize(size);
S2055,CpioArchiveEntry.java,298,"this(format, name);"
S2056,CpioArchiveEntry.java,299,this.setSize(size);
S2057,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S2058,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S2059,CpioArchiveEntry.java,340,long mode=0;
S2060,CpioArchiveEntry.java,341,if (inputFile.isDirectory()){
S2061,CpioArchiveEntry.java,342,mode |= C_ISDIR;
S2062,CpioArchiveEntry.java,343,} else if (inputFile.isFile()){
S2063,CpioArchiveEntry.java,344,mode |= C_ISREG;
S2064,CpioArchiveEntry.java,350,setMode(mode);
S2065,CpioArchiveEntry.java,351,setTime(inputFile.lastModified() / 1000);
S2066,CpioArchiveEntry.java,358,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S2067,CpioArchiveEntry.java,367,if ((this.fileFormat & FORMAT_OLD_MASK) == 0) {
S2068,CpioArchiveEntry.java,380,checkNewFormat();
S2069,CpioArchiveEntry.java,381,return this.chksum;
S2070,CpioArchiveEntry.java,393,checkOldFormat();
S2071,CpioArchiveEntry.java,394,return this.min;
S2072,CpioArchiveEntry.java,406,checkNewFormat();
S2073,CpioArchiveEntry.java,407,return this.maj;
S2074,CpioArchiveEntry.java,417,checkNewFormat();
S2075,CpioArchiveEntry.java,418,return this.min;
S2076,CpioArchiveEntry.java,428,return this.filesize;
S2077,CpioArchiveEntry.java,437,return this.fileFormat;
S2078,CpioArchiveEntry.java,446,return this.gid;
S2079,CpioArchiveEntry.java,473,if (this.alignmentBoundary == 0) { return 0; }
S2080,CpioArchiveEntry.java,474,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S2081,CpioArchiveEntry.java,475,int remain = size % this.alignmentBoundary;
S2082,CpioArchiveEntry.java,476,if (remain > 0){
S2083,CpioArchiveEntry.java,477,return this.alignmentBoundary - remain;
S2084,CpioArchiveEntry.java,479,return 0;
S2085,CpioArchiveEntry.java,488,if (this.alignmentBoundary == 0) { return 0; }
S2086,CpioArchiveEntry.java,489,long size = this.filesize;
S2087,CpioArchiveEntry.java,490,int remain = (int) (size % this.alignmentBoundary);
S2088,CpioArchiveEntry.java,491,if (remain > 0){
S2089,CpioArchiveEntry.java,492,return this.alignmentBoundary - remain;
S2090,CpioArchiveEntry.java,494,return 0;
S2091,CpioArchiveEntry.java,503,return this.inode;
S2092,CpioArchiveEntry.java,512,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S2093,CpioArchiveEntry.java,521,return this.name;
S2094,CpioArchiveEntry.java,530,return nlink == 0 ?
S2095,CpioArchiveEntry.java,544,checkOldFormat();
S2096,CpioArchiveEntry.java,545,return this.rmin;
S2097,CpioArchiveEntry.java,557,checkNewFormat();
S2098,CpioArchiveEntry.java,558,return this.rmaj;
S2099,CpioArchiveEntry.java,570,checkNewFormat();
S2100,CpioArchiveEntry.java,571,return this.rmin;
S2101,CpioArchiveEntry.java,580,return this.mtime;
S2102,CpioArchiveEntry.java,584,return new Date(1000 * getTime());
S2103,CpioArchiveEntry.java,593,return this.uid;
S2104,CpioArchiveEntry.java,620,return CpioUtil.fileType(mode) == C_ISDIR;
S2105,CpioArchiveEntry.java,676,checkNewFormat();
S2106,CpioArchiveEntry.java,677,this.chksum = chksum;
S2107,CpioArchiveEntry.java,690,checkOldFormat();
S2108,CpioArchiveEntry.java,691,this.min = device;
S2109,CpioArchiveEntry.java,701,checkNewFormat();
S2110,CpioArchiveEntry.java,702,this.maj = maj;
S2111,CpioArchiveEntry.java,712,checkNewFormat();
S2112,CpioArchiveEntry.java,713,this.min = min;
S2113,CpioArchiveEntry.java,723,if (size < 0 || size > 0xFFFFFFFFL) {
S2114,CpioArchiveEntry.java,727,this.filesize = size;
S2115,CpioArchiveEntry.java,737,this.gid = gid;
S2116,CpioArchiveEntry.java,747,this.inode = inode;
S2117,CpioArchiveEntry.java,757,final long maskedMode = mode & S_IFMT;
S2118,CpioArchiveEntry.java,758,switch ((int) maskedMode) {
S2119,CpioArchiveEntry.java,767,break;
S2120,CpioArchiveEntry.java,775,this.mode = mode;
S2121,CpioArchiveEntry.java,785,this.name = name;
S2122,CpioArchiveEntry.java,795,this.nlink = nlink;
S2123,CpioArchiveEntry.java,808,checkOldFormat();
S2124,CpioArchiveEntry.java,809,this.rmin = device;
S2125,CpioArchiveEntry.java,822,checkNewFormat();
S2126,CpioArchiveEntry.java,823,this.rmaj = rmaj;
S2127,CpioArchiveEntry.java,836,checkNewFormat();
S2128,CpioArchiveEntry.java,837,this.rmin = rmin;
S2129,CpioArchiveEntry.java,847,this.mtime = time;
S2130,CpioArchiveEntry.java,857,this.uid = uid;
S2131,CpioArchiveInputStream.java,70,private boolean closed = false;
S2132,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S2133,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S2134,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S2135,CpioArchiveInputStream.java,80,private long crc = 0;
S2136,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S2137,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S2138,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S2139,CpioArchiveInputStream.java,105,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S2140,CpioArchiveInputStream.java,150,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S2141,CpioArchiveInputStream.java,151,this.in = in;
S2142,CpioArchiveInputStream.java,152,this.blockSize = blockSize;
S2143,CpioArchiveInputStream.java,153,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S2144,CpioArchiveInputStream.java,185,if (!this.closed) {
S2145,CpioArchiveInputStream.java,186,in.close();
S2146,CpioArchiveInputStream.java,187,this.closed = true;
S2147,CpioArchiveInputStream.java,202,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S2148,CpioArchiveInputStream.java,214,if (this.closed) {
S2149,CpioArchiveInputStream.java,229,ensureOpen();
S2150,CpioArchiveInputStream.java,230,if (this.entry != null) {
S2151,CpioArchiveInputStream.java,231,closeEntry();
S2152,CpioArchiveInputStream.java,233,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S2153,CpioArchiveInputStream.java,234,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S2154,CpioArchiveInputStream.java,236,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S2155,CpioArchiveInputStream.java,238,this.entry = readOldBinaryEntry(true);
S2156,CpioArchiveInputStream.java,240,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S2157,CpioArchiveInputStream.java,242,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S2158,CpioArchiveInputStream.java,244,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S2159,CpioArchiveInputStream.java,245,if (magicString.equals(MAGIC_NEW)) {
S2160,CpioArchiveInputStream.java,246,this.entry = readNewEntry(false);
S2161,CpioArchiveInputStream.java,247,} else if (magicString.equals(MAGIC_NEW_CRC)) {
S2162,CpioArchiveInputStream.java,248,this.entry = readNewEntry(true);
S2163,CpioArchiveInputStream.java,256,this.entryBytesRead = 0;
S2164,CpioArchiveInputStream.java,257,this.entryEOF = false;
S2165,CpioArchiveInputStream.java,258,this.crc = 0;
S2166,CpioArchiveInputStream.java,260,if (this.entry.getName().equals(CPIO_TRAILER)) {
S2167,CpioArchiveInputStream.java,261,this.entryEOF = true;
S2168,CpioArchiveInputStream.java,262,skipRemainderOfLastBlock();
S2169,CpioArchiveInputStream.java,263,return null;
S2170,CpioArchiveInputStream.java,265,return this.entry;
S2171,CpioArchiveInputStream.java,270,if (bytes > 0) {
S2172,CpioArchiveInputStream.java,271,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S2173,CpioArchiveInputStream.java,294,ensureOpen();
S2174,CpioArchiveInputStream.java,295,if (off < 0 || len < 0 || off > b.length - len) {
S2175,CpioArchiveInputStream.java,297,} else if (len == 0) {
S2176,CpioArchiveInputStream.java,301,if (this.entry == null || this.entryEOF) {
S2177,CpioArchiveInputStream.java,302,return -1;
S2178,CpioArchiveInputStream.java,304,if (this.entryBytesRead == this.entry.getSize()) {
S2179,CpioArchiveInputStream.java,305,skip(entry.getDataPadCount());
S2180,CpioArchiveInputStream.java,306,this.entryEOF = true;
S2181,CpioArchiveInputStream.java,307,if (this.entry.getFormat() == FORMAT_NEW_CRC
S2182,CpioArchiveInputStream.java,312,return -1; // EOF for this entry
S2183,CpioArchiveInputStream.java,314,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S2184,CpioArchiveInputStream.java,316,if (tmplength < 0) {
S2185,CpioArchiveInputStream.java,320,"int tmpread = readFully(b, off, tmplength);"
S2186,CpioArchiveInputStream.java,321,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S2187,CpioArchiveInputStream.java,322,for (int pos = 0; pos < tmpread; pos++) {
S2188,CpioArchiveInputStream.java,323,this.crc += b[pos] & 0xFF;
S2189,CpioArchiveInputStream.java,326,this.entryBytesRead += tmpread;
S2190,CpioArchiveInputStream.java,328,return tmpread;
S2191,CpioArchiveInputStream.java,333,"int count = IOUtils.readFully(in, b, off, len);"
S2192,CpioArchiveInputStream.java,334,count(count);
S2193,CpioArchiveInputStream.java,335,if (count < len) {
S2194,CpioArchiveInputStream.java,338,return count;
S2195,CpioArchiveInputStream.java,343,byte tmp[] = new byte[length];
S2196,CpioArchiveInputStream.java,344,"readFully(tmp, 0, tmp.length);"
S2197,CpioArchiveInputStream.java,345,"return CpioUtil.byteArray2long(tmp, swapHalfWord);"
S2198,CpioArchiveInputStream.java,350,byte tmpBuffer[] = new byte[length];
S2199,CpioArchiveInputStream.java,351,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S2200,CpioArchiveInputStream.java,352,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S2201,CpioArchiveInputStream.java,358,if (hasCrc) {
S2202,CpioArchiveInputStream.java,359,ret = new CpioArchiveEntry(FORMAT_NEW_CRC);
S2203,CpioArchiveInputStream.java,361,ret = new CpioArchiveEntry(FORMAT_NEW);
S2204,CpioArchiveInputStream.java,364,"ret.setInode(readAsciiLong(8, 16));"
S2205,CpioArchiveInputStream.java,365,"long mode = readAsciiLong(8, 16);"
S2206,CpioArchiveInputStream.java,366,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S2207,CpioArchiveInputStream.java,367,ret.setMode(mode);
S2208,CpioArchiveInputStream.java,369,"ret.setUID(readAsciiLong(8, 16));"
S2209,CpioArchiveInputStream.java,370,"ret.setGID(readAsciiLong(8, 16));"
S2210,CpioArchiveInputStream.java,371,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S2211,CpioArchiveInputStream.java,372,"ret.setTime(readAsciiLong(8, 16));"
S2212,CpioArchiveInputStream.java,373,"ret.setSize(readAsciiLong(8, 16));"
S2213,CpioArchiveInputStream.java,374,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S2214,CpioArchiveInputStream.java,375,"ret.setDeviceMin(readAsciiLong(8, 16));"
S2215,CpioArchiveInputStream.java,376,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S2216,CpioArchiveInputStream.java,377,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S2217,CpioArchiveInputStream.java,378,"long namesize = readAsciiLong(8, 16);"
S2218,CpioArchiveInputStream.java,379,"ret.setChksum(readAsciiLong(8, 16));"
S2219,CpioArchiveInputStream.java,380,String name = readCString((int) namesize);
S2220,CpioArchiveInputStream.java,381,ret.setName(name);
S2221,CpioArchiveInputStream.java,382,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S2222,CpioArchiveInputStream.java,385,skip(ret.getHeaderPadCount());
S2223,CpioArchiveInputStream.java,387,return ret;
S2224,CpioArchiveInputStream.java,417,CpioArchiveEntry ret = new CpioArchiveEntry(FORMAT_OLD_BINARY);
S2225,CpioArchiveInputStream.java,419,"ret.setDevice(readBinaryLong(2, swapHalfWord));"
S2226,CpioArchiveInputStream.java,420,"ret.setInode(readBinaryLong(2, swapHalfWord));"
S2227,CpioArchiveInputStream.java,421,"final long mode = readBinaryLong(2, swapHalfWord);"
S2228,CpioArchiveInputStream.java,422,if (CpioUtil.fileType(mode) != 0){
S2229,CpioArchiveInputStream.java,423,ret.setMode(mode);
S2230,CpioArchiveInputStream.java,425,"ret.setUID(readBinaryLong(2, swapHalfWord));"
S2231,CpioArchiveInputStream.java,426,"ret.setGID(readBinaryLong(2, swapHalfWord));"
S2232,CpioArchiveInputStream.java,427,"ret.setNumberOfLinks(readBinaryLong(2, swapHalfWord));"
S2233,CpioArchiveInputStream.java,428,"ret.setRemoteDevice(readBinaryLong(2, swapHalfWord));"
S2234,CpioArchiveInputStream.java,429,"ret.setTime(readBinaryLong(4, swapHalfWord));"
S2235,CpioArchiveInputStream.java,430,"long namesize = readBinaryLong(2, swapHalfWord);"
S2236,CpioArchiveInputStream.java,431,"ret.setSize(readBinaryLong(4, swapHalfWord));"
S2237,CpioArchiveInputStream.java,432,final String name = readCString((int) namesize);
S2238,CpioArchiveInputStream.java,433,ret.setName(name);
S2239,CpioArchiveInputStream.java,434,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S2240,CpioArchiveInputStream.java,437,skip(ret.getHeaderPadCount());
S2241,CpioArchiveInputStream.java,439,return ret;
S2242,CpioArchiveInputStream.java,444,byte tmpBuffer[] = new byte[length - 1];
S2243,CpioArchiveInputStream.java,445,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S2244,CpioArchiveInputStream.java,446,this.in.read();
S2245,CpioArchiveInputStream.java,447,return encoding.decode(tmpBuffer);
S2246,CpioArchiveInputStream.java,463,if (n < 0) {
S2247,CpioArchiveInputStream.java,466,ensureOpen();
S2248,CpioArchiveInputStream.java,467,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S2249,CpioArchiveInputStream.java,468,int total = 0;
S2250,CpioArchiveInputStream.java,470,while (total < max) {
S2251,CpioArchiveInputStream.java,471,int len = max - total;
S2252,CpioArchiveInputStream.java,472,if (len > this.tmpbuf.length) {
S2253,CpioArchiveInputStream.java,473,len = this.tmpbuf.length;
S2254,CpioArchiveInputStream.java,475,"len = read(this.tmpbuf, 0, len);"
S2255,CpioArchiveInputStream.java,476,if (len == -1) {
