statement_id,file,line,code
S2939,DefaultKeyedValues.java,99,this.values = new ArrayList();
S2940,DefaultKeyedValues.java,100,this.indexMap = new HashMap();
S2941,DefaultKeyedValues.java,109,return this.indexMap.size();
S2942,DefaultKeyedValues.java,122,return (Number) this.values.get(item);
S2943,DefaultKeyedValues.java,135,return (Comparable) this.keys.get(index);
S2944,DefaultKeyedValues.java,149,if (key == null) {
S2945,DefaultKeyedValues.java,152,final Integer i = (Integer) this.indexMap.get(key);
S2946,DefaultKeyedValues.java,153,if (i == null) {
S2947,DefaultKeyedValues.java,154,return -1;  // key not found
S2948,DefaultKeyedValues.java,156,return i.intValue();
S2949,DefaultKeyedValues.java,165,return (List) this.keys.clone();
S2950,DefaultKeyedValues.java,180,int index = getIndex(key);
S2951,DefaultKeyedValues.java,181,if (index < 0) {
S2952,DefaultKeyedValues.java,184,return getValue(index);
S2953,DefaultKeyedValues.java,228,if (key == null) {
S2954,DefaultKeyedValues.java,231,int keyIndex = getIndex(key);
S2955,DefaultKeyedValues.java,232,if (keyIndex >= 0) {
S2956,DefaultKeyedValues.java,233,"this.keys.set(keyIndex, key);"
S2957,DefaultKeyedValues.java,234,"this.values.set(keyIndex, value);"
S2958,DefaultKeyedValues.java,237,this.keys.add(key);
S2959,DefaultKeyedValues.java,238,this.values.add(value);
S2960,DefaultKeyedValues.java,239,"this.indexMap.put(key, new Integer(this.keys.size() - 1));"
S2961,DefaultKeyedValues2D.java,96,this(false);
S2962,DefaultKeyedValues2D.java,104,public DefaultKeyedValues2D(boolean sortRowKeys) {
S2963,DefaultKeyedValues2D.java,105,this.rowKeys = new java.util.ArrayList();
S2964,DefaultKeyedValues2D.java,106,this.columnKeys = new java.util.ArrayList();
S2965,DefaultKeyedValues2D.java,107,this.rows = new java.util.ArrayList();
S2966,DefaultKeyedValues2D.java,108,this.sortRowKeys = sortRowKeys;
S2967,DefaultKeyedValues2D.java,119,return this.rowKeys.size();
S2968,DefaultKeyedValues2D.java,130,return this.columnKeys.size();
S2969,DefaultKeyedValues2D.java,144,Number result = null;
S2970,DefaultKeyedValues2D.java,145,DefaultKeyedValues rowData = (DefaultKeyedValues) this.rows.get(row);
S2971,DefaultKeyedValues2D.java,146,if (rowData != null) {
S2972,DefaultKeyedValues2D.java,147,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S2973,DefaultKeyedValues2D.java,150,int index = rowData.getIndex(columnKey);
S2974,DefaultKeyedValues2D.java,151,if (index >= 0) {
S2975,DefaultKeyedValues2D.java,152,result = rowData.getValue(index);
S2976,DefaultKeyedValues2D.java,155,return result;
S2977,DefaultKeyedValues2D.java,169,return (Comparable) this.rowKeys.get(row);
S2978,DefaultKeyedValues2D.java,183,if (key == null) {
S2979,DefaultKeyedValues2D.java,186,if (this.sortRowKeys) {
S2980,DefaultKeyedValues2D.java,190,return this.rowKeys.indexOf(key);
S2981,DefaultKeyedValues2D.java,304,"setValue(value, rowKey, columnKey);"
S2982,DefaultKeyedValues2D.java,321,int rowIndex = getRowIndex(rowKey);
S2983,DefaultKeyedValues2D.java,323,if (rowIndex >= 0) {
S2984,DefaultKeyedValues2D.java,324,row = (DefaultKeyedValues) this.rows.get(rowIndex);
S2985,DefaultKeyedValues2D.java,327,row = new DefaultKeyedValues();
S2986,DefaultKeyedValues2D.java,328,if (this.sortRowKeys) {
S2987,DefaultKeyedValues2D.java,334,this.rowKeys.add(rowKey);
S2988,DefaultKeyedValues2D.java,335,this.rows.add(row);
S2989,DefaultKeyedValues2D.java,338,"row.setValue(columnKey, value);"
S2990,DefaultKeyedValues2D.java,340,int columnIndex = this.columnKeys.indexOf(columnKey);
S2991,DefaultKeyedValues2D.java,341,if (columnIndex < 0) {
S2992,DefaultKeyedValues2D.java,342,this.columnKeys.add(columnKey);
S2993,DefaultPieDataset.java,85,public DefaultPieDataset() {
S2994,DefaultPieDataset.java,86,this.data = new DefaultKeyedValues();
S2995,DefaultPieDataset.java,111,return this.data.getItemCount();
S2996,DefaultPieDataset.java,121,return Collections.unmodifiableList(this.data.getKeys());
S2997,DefaultPieDataset.java,136,return this.data.getKey(item);
S2998,DefaultPieDataset.java,180,if (key == null) {
S2999,DefaultPieDataset.java,183,return this.data.getValue(key);
S3000,DefaultPieDataset.java,197,"this.data.setValue(key, value);"
S3001,DefaultPieDataset.java,198,fireDatasetChanged();
S3002,DefaultPieDataset.java,212,"setValue(key, new Double(value));"
S3003,DefaultTableXYDataset.java,90,private List data = null;
S3004,DefaultTableXYDataset.java,93,private HashSet xPoints = null;
S3005,DefaultTableXYDataset.java,96,private boolean propagateEvents = true;
S3006,DefaultTableXYDataset.java,99,private boolean autoPrune = false;
S3007,DefaultTableXYDataset.java,108,this(false);
S3008,DefaultTableXYDataset.java,118,public DefaultTableXYDataset(boolean autoPrune) {
S3009,DefaultTableXYDataset.java,119,this.autoPrune = autoPrune;
S3010,DefaultTableXYDataset.java,120,this.data = new ArrayList();
S3011,DefaultTableXYDataset.java,121,this.xPoints = new HashSet();
S3012,DefaultTableXYDataset.java,122,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S3013,DefaultTableXYDataset.java,123,addChangeListener(this.intervalDelegate);
S3014,DefaultTableXYDataset.java,144,if (series == null) {
S3015,DefaultTableXYDataset.java,147,if (series.getAllowDuplicateXValues()) {
S3016,DefaultTableXYDataset.java,153,updateXPoints(series);
S3017,DefaultTableXYDataset.java,154,this.data.add(series);
S3018,DefaultTableXYDataset.java,155,series.addChangeListener(this);
S3019,DefaultTableXYDataset.java,156,fireDatasetChanged();
S3020,DefaultTableXYDataset.java,166,if (series == null) {
S3021,DefaultTableXYDataset.java,169,HashSet seriesXPoints = new HashSet();
S3022,DefaultTableXYDataset.java,170,boolean savedState = this.propagateEvents;
S3023,DefaultTableXYDataset.java,171,this.propagateEvents = false;
S3024,DefaultTableXYDataset.java,172,for (int itemNo = 0; itemNo < series.getItemCount(); itemNo++) {
S3025,DefaultTableXYDataset.java,173,Number xValue = series.getX(itemNo);
S3026,DefaultTableXYDataset.java,174,seriesXPoints.add(xValue);
S3027,DefaultTableXYDataset.java,175,if (!this.xPoints.contains(xValue)) {
S3028,DefaultTableXYDataset.java,176,this.xPoints.add(xValue);
S3029,DefaultTableXYDataset.java,177,int seriesCount = this.data.size();
S3030,DefaultTableXYDataset.java,178,for (int seriesNo = 0; seriesNo < seriesCount; seriesNo++) {
S3031,DefaultTableXYDataset.java,179,XYSeries dataSeries = (XYSeries) this.data.get(seriesNo);
S3032,DefaultTableXYDataset.java,180,if (!dataSeries.equals(series)) {
S3033,DefaultTableXYDataset.java,181,"dataSeries.add(xValue, null);"
S3034,DefaultTableXYDataset.java,186,Iterator iterator = this.xPoints.iterator();
S3035,DefaultTableXYDataset.java,187,while (iterator.hasNext()) {
S3036,DefaultTableXYDataset.java,188,Number xPoint = (Number) iterator.next();
S3037,DefaultTableXYDataset.java,189,if (!seriesXPoints.contains(xPoint)) {
S3038,DefaultTableXYDataset.java,190,"series.add(xPoint, null);"
S3039,DefaultTableXYDataset.java,193,this.propagateEvents = savedState;
S3040,DefaultTableXYDataset.java,200,this.propagateEvents = false;
S3041,DefaultTableXYDataset.java,201,for (int s = 0; s < this.data.size(); s++) {
S3042,DefaultTableXYDataset.java,202,updateXPoints((XYSeries) this.data.get(s));
S3043,DefaultTableXYDataset.java,204,if (this.autoPrune) {
S3044,DefaultTableXYDataset.java,207,this.propagateEvents = true;
S3045,DefaultTableXYDataset.java,216,return this.data.size();
S3046,DefaultTableXYDataset.java,225,if (this.xPoints == null) {
S3047,DefaultTableXYDataset.java,229,return this.xPoints.size();
S3048,DefaultTableXYDataset.java,241,if ((series < 0) || (series >= getSeriesCount())) {
S3049,DefaultTableXYDataset.java,242,"throw new IllegalArgumentException(""Index outside valid range."");"
S3050,DefaultTableXYDataset.java,244,return (XYSeries) this.data.get(series);
S3051,DefaultTableXYDataset.java,256,return getSeries(series).getKey();
S3052,DefaultTableXYDataset.java,268,return getSeries(series).getItemCount();
S3053,DefaultTableXYDataset.java,280,XYSeries s = (XYSeries) this.data.get(series);
S3054,DefaultTableXYDataset.java,281,XYDataItem dataItem = s.getDataItem(item);
S3055,DefaultTableXYDataset.java,282,return dataItem.getX();
S3056,DefaultTableXYDataset.java,294,"return this.intervalDelegate.getStartX(series, item);"
S3057,DefaultTableXYDataset.java,306,"return this.intervalDelegate.getEndX(series, item);"
S3058,DefaultTableXYDataset.java,319,XYSeries ts = (XYSeries) this.data.get(series);
S3059,DefaultTableXYDataset.java,320,XYDataItem dataItem = ts.getDataItem(index);
S3060,DefaultTableXYDataset.java,321,return dataItem.getY();
S3061,DefaultTableXYDataset.java,356,for (int i = 0; i < this.data.size(); i++) {
S3062,DefaultTableXYDataset.java,357,XYSeries series = (XYSeries) this.data.get(i);
S3063,DefaultTableXYDataset.java,358,series.removeChangeListener(this);
S3064,DefaultTableXYDataset.java,362,this.data.clear();
S3065,DefaultTableXYDataset.java,363,this.xPoints.clear();
S3066,DefaultTableXYDataset.java,364,fireDatasetChanged();
S3067,DefaultTableXYDataset.java,376,if (series == null) {
S3068,DefaultTableXYDataset.java,381,if (this.data.contains(series)) {
S3069,DefaultTableXYDataset.java,382,series.removeChangeListener(this);
S3070,DefaultTableXYDataset.java,383,this.data.remove(series);
S3071,DefaultTableXYDataset.java,384,if (this.data.size() == 0) {
S3072,DefaultTableXYDataset.java,385,this.xPoints.clear();
S3073,DefaultTableXYDataset.java,387,fireDatasetChanged();
S3074,DefaultTableXYDataset.java,401,if ((series < 0) || (series > getSeriesCount())) {
S3075,DefaultTableXYDataset.java,406,XYSeries s = (XYSeries) this.data.get(series);
S3076,DefaultTableXYDataset.java,407,s.removeChangeListener(this);
S3077,DefaultTableXYDataset.java,408,this.data.remove(series);
S3078,DefaultTableXYDataset.java,409,if (this.data.size() == 0) {
S3079,DefaultTableXYDataset.java,412,else if (this.autoPrune) {
S3080,DefaultTableXYDataset.java,413,prune();
S3081,DefaultTableXYDataset.java,415,fireDatasetChanged();
S3082,DefaultTableXYDataset.java,425,if (x == null) {
S3083,DefaultTableXYDataset.java,428,boolean savedState = this.propagateEvents;
S3084,DefaultTableXYDataset.java,429,this.propagateEvents = false;
S3085,DefaultTableXYDataset.java,430,for (int s = 0; s < this.data.size(); s++) {
S3086,DefaultTableXYDataset.java,431,XYSeries series = (XYSeries) this.data.get(s);
S3087,DefaultTableXYDataset.java,432,series.remove(x);
S3088,DefaultTableXYDataset.java,434,this.propagateEvents = savedState;
S3089,DefaultTableXYDataset.java,435,this.xPoints.remove(x);
S3090,DefaultTableXYDataset.java,436,fireDatasetChanged();
S3091,DefaultTableXYDataset.java,448,for (int s = 0; s < this.data.size(); s++) {
S3092,DefaultTableXYDataset.java,449,XYSeries series = (XYSeries) this.data.get(s);
S3093,DefaultTableXYDataset.java,450,if (series.getY(series.indexOf(x)) != null) {
S3094,DefaultTableXYDataset.java,451,return false;
S3095,DefaultTableXYDataset.java,454,return true;
S3096,DefaultTableXYDataset.java,461,HashSet hs = (HashSet) this.xPoints.clone();
S3097,DefaultTableXYDataset.java,462,Iterator iterator = hs.iterator();
S3098,DefaultTableXYDataset.java,463,while (iterator.hasNext()) {
S3099,DefaultTableXYDataset.java,464,Number x = (Number) iterator.next();
S3100,DefaultTableXYDataset.java,465,if (canPrune(x)) {
S3101,DefaultTableXYDataset.java,466,removeAllValuesForX(x);
S3102,DefaultTableXYDataset.java,479,if (this.propagateEvents) {
S3103,DefaultTableXYDataset.java,480,updateXPoints();
S3104,DefaultTableXYDataset.java,481,fireDatasetChanged();
S3105,DefaultTableXYDataset.java,493,if (obj == this) {
S3106,DefaultTableXYDataset.java,494,return true;
S3107,DefaultTableXYDataset.java,496,if (!(obj instanceof DefaultTableXYDataset)) {
S3108,DefaultTableXYDataset.java,499,DefaultTableXYDataset that = (DefaultTableXYDataset) obj;
S3109,DefaultTableXYDataset.java,500,if (this.autoPrune != that.autoPrune) {
S3110,DefaultTableXYDataset.java,503,if (this.propagateEvents != that.propagateEvents) {
S3111,DefaultTableXYDataset.java,506,if (!this.intervalDelegate.equals(that.intervalDelegate)) {
S3112,DefaultTableXYDataset.java,509,"if (!ObjectUtilities.equal(this.data, that.data)) {"
S3113,DefaultTableXYDataset.java,510,return false;
S3114,DefaultTableXYDataset.java,512,return true;
S3115,DefaultTableXYDataset.java,539,DefaultTableXYDataset clone = (DefaultTableXYDataset) super.clone();
S3116,DefaultTableXYDataset.java,540,int seriesCount = this.data.size();
S3117,DefaultTableXYDataset.java,541,clone.data = new java.util.ArrayList(seriesCount);
S3118,DefaultTableXYDataset.java,542,for (int i = 0; i < seriesCount; i++) {
S3119,DefaultTableXYDataset.java,543,XYSeries series = (XYSeries) this.data.get(i);
S3120,DefaultTableXYDataset.java,544,clone.data.add(series.clone());
S3121,DefaultTableXYDataset.java,547,clone.intervalDelegate = new IntervalXYDelegate(clone);
S3122,DefaultTableXYDataset.java,549,clone.intervalDelegate.setFixedIntervalWidth(getIntervalWidth());
S3123,DefaultTableXYDataset.java,550,clone.intervalDelegate.setAutoWidth(isAutoWidth());
S3124,DefaultTableXYDataset.java,551,clone.intervalDelegate.setIntervalPositionFactor(
S3125,DefaultTableXYDataset.java,553,clone.updateXPoints();
S3126,DefaultTableXYDataset.java,554,return clone;
S3127,DefaultTableXYDataset.java,590,if (includeInterval) {
S3128,DefaultTableXYDataset.java,591,return this.intervalDelegate.getDomainBounds(includeInterval);
S3129,DefaultTableXYDataset.java,594,"return DatasetUtilities.iterateDomainBounds(this, includeInterval);"
S3130,DefaultTableXYDataset.java,604,return this.intervalDelegate.getIntervalPositionFactor();
S3131,DefaultTableXYDataset.java,626,return this.intervalDelegate.getIntervalWidth();
S3132,DefaultTableXYDataset.java,647,return this.intervalDelegate.isAutoWidth();
S3133,DefaultTableXYDataset.java,657,this.intervalDelegate.setAutoWidth(b);
S3134,DefaultTableXYDataset.java,658,fireDatasetChanged();
S3135,DefaultXYDataset.java,81,public DefaultXYDataset() {
S3136,DefaultXYDataset.java,82,this.seriesKeys = new java.util.ArrayList();
S3137,DefaultXYDataset.java,83,this.seriesList = new java.util.ArrayList();
S3138,DefaultXYDataset.java,92,return this.seriesList.size();
S3139,DefaultXYDataset.java,107,if ((series < 0) || (series >= getSeriesCount())) {
S3140,DefaultXYDataset.java,110,return (Comparable) this.seriesKeys.get(series);
S3141,DefaultXYDataset.java,122,return this.seriesKeys.indexOf(seriesKey);
S3142,DefaultXYDataset.java,133,return DomainOrder.NONE;
S3143,DefaultXYDataset.java,148,if ((series < 0) || (series >= getSeriesCount())) {
S3144,DefaultXYDataset.java,151,double[][] seriesArray = (double[][]) this.seriesList.get(series);
S3145,DefaultXYDataset.java,152,return seriesArray[0].length;
S3146,DefaultXYDataset.java,173,double[][] seriesData = (double[][]) this.seriesList.get(series);
S3147,DefaultXYDataset.java,174,return seriesData[0][item];
S3148,DefaultXYDataset.java,216,double[][] seriesData = (double[][]) this.seriesList.get(series);
S3149,DefaultXYDataset.java,217,return seriesData[1][item];
S3150,DefaultXYDataset.java,252,if (seriesKey == null) {
S3151,DefaultXYDataset.java,256,if (data == null) {
S3152,DefaultXYDataset.java,259,if (data.length != 2) {
S3153,DefaultXYDataset.java,263,if (data[0].length != data[1].length) {
S3154,DefaultXYDataset.java,267,int seriesIndex = indexOf(seriesKey);
S3155,DefaultXYDataset.java,268,if (seriesIndex == -1) {  // add a new series
S3156,DefaultXYDataset.java,269,this.seriesKeys.add(seriesKey);
S3157,DefaultXYDataset.java,270,this.seriesList.add(data);
S3158,DefaultXYDataset.java,276,"notifyListeners(new DatasetChangeEvent(this, this));"
S3159,DefaultXYItemRenderer.java,50,public class DefaultXYItemRenderer extends XYLineAndShapeRenderer
S3160,DomainOrder.java,55,"public static final DomainOrder NONE = new DomainOrder(""DomainOrder.NONE"");"
S3161,DomainOrder.java,58,public static final DomainOrder ASCENDING
S3162,DomainOrder.java,62,public static final DomainOrder DESCENDING
S3163,DomainOrder.java,73,private DomainOrder(String name) {
S3164,DomainOrder.java,74,this.name = name;
S3165,FlowArrangement.java,80,"this(HorizontalAlignment.CENTER, VerticalAlignment.CENTER, 2.0, 2.0);"
S3166,FlowArrangement.java,92,"double hGap, double vGap) {"
S3167,FlowArrangement.java,93,this.horizontalAlignment = hAlign;
S3168,FlowArrangement.java,94,this.verticalAlignment = vAlign;
S3169,FlowArrangement.java,95,this.horizontalGap = hGap;
S3170,FlowArrangement.java,96,this.verticalGap = vGap;
S3171,FlowArrangement.java,127,LengthConstraintType w = constraint.getWidthConstraintType();
S3172,FlowArrangement.java,128,LengthConstraintType h = constraint.getHeightConstraintType();
S3173,FlowArrangement.java,129,if (w == LengthConstraintType.NONE) {
S3174,FlowArrangement.java,140,else if (w == LengthConstraintType.FIXED) {
S3175,FlowArrangement.java,151,else if (w == LengthConstraintType.RANGE) {
S3176,FlowArrangement.java,152,if (h == LengthConstraintType.NONE) {
S3177,FlowArrangement.java,155,else if (h == LengthConstraintType.FIXED) {
S3178,FlowArrangement.java,158,else if (h == LengthConstraintType.RANGE) {
S3179,FlowArrangement.java,159,"return arrangeRR(container, g2, constraint);"
S3180,FlowArrangement.java,179,List blocks = container.getBlocks();
