statement_id,file,line,code
S1636,CategoryPlot.java,2767,for (int index = 0; index < this.rangeAxes.size(); index++) {
S1637,CategoryPlot.java,2768,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S1638,CategoryPlot.java,2769,if (yAxis != null) {
S1639,CategoryPlot.java,2770,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S1640,CategoryPlot.java,2774,Map axisStateMap = new HashMap();
S1641,CategoryPlot.java,2777,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S1642,CategoryPlot.java,2779,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S1643,CategoryPlot.java,2780,while (iterator.hasNext()) {
S1644,CategoryPlot.java,2781,Axis axis = (Axis) iterator.next();
S1645,CategoryPlot.java,2782,if (axis != null) {
S1646,CategoryPlot.java,2783,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1647,CategoryPlot.java,2785,cursor = axisState.getCursor();
S1648,CategoryPlot.java,2786,"axisStateMap.put(axis, axisState);"
S1649,CategoryPlot.java,2791,cursor = dataArea.getMaxY()
S1650,CategoryPlot.java,2793,iterator = axisCollection.getAxesAtBottom().iterator();
S1651,CategoryPlot.java,2794,while (iterator.hasNext()) {
S1652,CategoryPlot.java,2795,Axis axis = (Axis) iterator.next();
S1653,CategoryPlot.java,2796,if (axis != null) {
S1654,CategoryPlot.java,2797,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1655,CategoryPlot.java,2799,cursor = axisState.getCursor();
S1656,CategoryPlot.java,2800,"axisStateMap.put(axis, axisState);"
S1657,CategoryPlot.java,2805,cursor = dataArea.getMinX()
S1658,CategoryPlot.java,2807,iterator = axisCollection.getAxesAtLeft().iterator();
S1659,CategoryPlot.java,2808,while (iterator.hasNext()) {
S1660,CategoryPlot.java,2809,Axis axis = (Axis) iterator.next();
S1661,CategoryPlot.java,2810,if (axis != null) {
S1662,CategoryPlot.java,2811,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1663,CategoryPlot.java,2813,cursor = axisState.getCursor();
S1664,CategoryPlot.java,2814,"axisStateMap.put(axis, axisState);"
S1665,CategoryPlot.java,2819,cursor = dataArea.getMaxX()
S1666,CategoryPlot.java,2821,iterator = axisCollection.getAxesAtRight().iterator();
S1667,CategoryPlot.java,2822,while (iterator.hasNext()) {
S1668,CategoryPlot.java,2832,return axisStateMap;
S1669,CategoryPlot.java,2850,boolean foundData = false;
S1670,CategoryPlot.java,2851,CategoryDataset currentDataset = getDataset(index);
S1671,CategoryPlot.java,2852,CategoryItemRenderer renderer = getRenderer(index);
S1672,CategoryPlot.java,2853,CategoryAxis domainAxis = getDomainAxisForDataset(index);
S1673,CategoryPlot.java,2854,ValueAxis rangeAxis = getRangeAxisForDataset(index);
S1674,CategoryPlot.java,2855,boolean hasData = !DatasetUtilities.isEmptyOrNull(currentDataset);
S1675,CategoryPlot.java,2856,if (hasData && renderer != null) {
S1676,CategoryPlot.java,2858,foundData = true;
S1677,CategoryPlot.java,2859,"CategoryItemRendererState state = renderer.initialise(g2, dataArea,"
S1678,CategoryPlot.java,2861,int columnCount = currentDataset.getColumnCount();
S1679,CategoryPlot.java,2862,int rowCount = currentDataset.getRowCount();
S1680,CategoryPlot.java,2863,int passCount = renderer.getPassCount();
S1681,CategoryPlot.java,2864,for (int pass = 0; pass < passCount; pass++) {
S1682,CategoryPlot.java,2865,if (this.columnRenderingOrder == SortOrder.ASCENDING) {
S1683,CategoryPlot.java,2866,for (int column = 0; column < columnCount; column++) {
S1684,CategoryPlot.java,2867,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S1685,CategoryPlot.java,2868,for (int row = 0; row < rowCount; row++) {
S1686,CategoryPlot.java,2869,"renderer.drawItem(g2, state, dataArea, this,"
S1687,CategoryPlot.java,2903,return foundData;
S1688,CategoryPlot.java,2918,if (isDomainGridlinesVisible()) {
S1689,CategoryPlot.java,2958,if (isRangeGridlinesVisible()) {
S1690,CategoryPlot.java,2959,Stroke gridStroke = getRangeGridlineStroke();
S1691,CategoryPlot.java,2960,Paint gridPaint = getRangeGridlinePaint();
S1692,CategoryPlot.java,2961,if ((gridStroke != null) && (gridPaint != null)) {
S1693,CategoryPlot.java,2962,ValueAxis axis = getRangeAxis();
S1694,CategoryPlot.java,2963,if (axis != null) {
S1695,CategoryPlot.java,2964,Iterator iterator = ticks.iterator();
S1696,CategoryPlot.java,2965,while (iterator.hasNext()) {
S1697,CategoryPlot.java,2966,ValueTick tick = (ValueTick) iterator.next();
S1698,CategoryPlot.java,2967,CategoryItemRenderer renderer1 = getRenderer();
S1699,CategoryPlot.java,2968,if (renderer1 != null) {
S1700,CategoryPlot.java,2969,"renderer1.drawRangeGridline(g2, this,"
S1701,CategoryPlot.java,2988,Iterator iterator = getAnnotations().iterator();
S1702,CategoryPlot.java,2989,while (iterator.hasNext()) {
S1703,CategoryPlot.java,3012,CategoryItemRenderer r = getRenderer(index);
S1704,CategoryPlot.java,3013,if (r == null) {
S1705,CategoryPlot.java,3017,"Collection markers = getDomainMarkers(index, layer);"
S1706,CategoryPlot.java,3018,CategoryAxis axis = getDomainAxisForDataset(index);
S1707,CategoryPlot.java,3019,if (markers != null && axis != null) {
S1708,CategoryPlot.java,3043,CategoryItemRenderer r = getRenderer(index);
S1709,CategoryPlot.java,3044,if (r == null) {
S1710,CategoryPlot.java,3048,"Collection markers = getRangeMarkers(index, layer);"
S1711,CategoryPlot.java,3049,ValueAxis axis = getRangeAxisForDataset(index);
S1712,CategoryPlot.java,3050,if (markers != null && axis != null) {
S1713,CategoryPlot.java,3051,Iterator iterator = markers.iterator();
S1714,CategoryPlot.java,3052,while (iterator.hasNext()) {
S1715,CategoryPlot.java,3053,Marker marker = (Marker) iterator.next();
S1716,CategoryPlot.java,3054,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S1717,CategoryPlot.java,3140,Range result = null;
S1718,CategoryPlot.java,3141,List mappedDatasets = new ArrayList();
S1719,CategoryPlot.java,3143,int rangeIndex = this.rangeAxes.indexOf(axis);
S1720,CategoryPlot.java,3144,if (rangeIndex >= 0) {
S1721,CategoryPlot.java,3145,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S1722,CategoryPlot.java,3153,Iterator iterator = mappedDatasets.iterator();
S1723,CategoryPlot.java,3154,while (iterator.hasNext()) {
S1724,CategoryPlot.java,3155,CategoryDataset d = (CategoryDataset) iterator.next();
S1725,CategoryPlot.java,3156,CategoryItemRenderer r = getRendererForDataset(d);
S1726,CategoryPlot.java,3157,if (r != null) {
S1727,CategoryPlot.java,3158,"result = Range.combine(result, r.findRangeBounds(d));"
S1728,CategoryPlot.java,3161,return result;
S1729,CategoryPlot.java,3176,List result = new ArrayList();
S1730,CategoryPlot.java,3177,for (int datasetIndex = 0; datasetIndex < this.datasets.size();
S1731,CategoryPlot.java,3178,datasetIndex++) {
S1732,CategoryPlot.java,3179,Object dataset = this.datasets.get(datasetIndex);
S1733,CategoryPlot.java,3180,if (dataset != null) {
S1734,CategoryPlot.java,3181,Integer m = (Integer) this.datasetToDomainAxisMap.get(
S1735,CategoryPlot.java,3183,if (m == null) {  // a dataset with no mapping is assigned to
S1736,CategoryPlot.java,3190,if (m.intValue() == axisIndex) {
S1737,CategoryPlot.java,3191,result.add(dataset);
S1738,CategoryPlot.java,3196,return result;
S1739,CategoryPlot.java,3208,List result = new ArrayList();
S1740,CategoryPlot.java,3209,for (int i = 0; i < this.datasets.size(); i++) {
S1741,CategoryPlot.java,3210,Object dataset = this.datasets.get(i);
S1742,CategoryPlot.java,3211,if (dataset != null) {
S1743,CategoryPlot.java,3212,Integer m = (Integer) this.datasetToRangeAxisMap.get(i);
S1744,CategoryPlot.java,3213,if (m == null) {  // a dataset with no mapping is assigned to
S1745,CategoryPlot.java,3215,if (index == 0) {
S1746,CategoryPlot.java,3216,result.add(dataset);
S1747,CategoryPlot.java,3220,if (m.intValue() == index) {
S1748,CategoryPlot.java,3221,result.add(dataset);
S1749,CategoryPlot.java,3226,return result;
S1750,CategoryPlot.java,3325,List result = new ArrayList();
S1751,CategoryPlot.java,3326,int axisIndex = this.domainAxes.indexOf(axis);
S1752,CategoryPlot.java,3327,List datasets = datasetsMappedToDomainAxis(axisIndex);
S1753,CategoryPlot.java,3328,Iterator iterator = datasets.iterator();
S1754,CategoryPlot.java,3329,while (iterator.hasNext()) {
S1755,CategoryPlot.java,3330,CategoryDataset dataset = (CategoryDataset) iterator.next();
S1756,CategoryPlot.java,3332,for (int i = 0; i < dataset.getColumnCount(); i++) {
S1757,CategoryPlot.java,3333,Comparable category = dataset.getColumnKey(i);
S1758,CategoryPlot.java,3334,if (!result.contains(category)) {
S1759,CategoryPlot.java,3335,result.add(category);
S1760,CategoryPlot.java,3339,return result;
S1761,CategoryTick.java,81,"super("""", TextAnchor.CENTER, rotationAnchor, angle);"
S1762,CategoryTick.java,82,this.category = category;
S1763,CategoryTick.java,83,this.label = label;
S1764,CategoryTick.java,84,this.labelAnchor = labelAnchor;
S1765,CategoryTick.java,94,return this.category;
S1766,CategoryTick.java,103,return this.label;
S1767,CenterArrangement.java,66,public CenterArrangement() {
S1768,CenterArrangement.java,97,LengthConstraintType w = constraint.getWidthConstraintType();
S1769,CenterArrangement.java,98,LengthConstraintType h = constraint.getHeightConstraintType();
S1770,CenterArrangement.java,99,if (w == LengthConstraintType.NONE) {
S1771,CenterArrangement.java,100,if (h == LengthConstraintType.NONE) {
S1772,CenterArrangement.java,101,"return arrangeNN(container, g2);"
S1773,CenterArrangement.java,285,List blocks = container.getBlocks();
S1774,CenterArrangement.java,286,Block b = (Block) blocks.get(0);
S1775,CenterArrangement.java,287,"Size2D s = b.arrange(g2, RectangleConstraint.NONE);"
S1776,CenterArrangement.java,288,"b.setBounds(new Rectangle2D.Double(0.0, 0.0, s.width, s.height));"
S1777,CenterArrangement.java,289,"return new Size2D(s.width, s.height);"
S1778,ChartChangeEvent.java,71,"this(source, null, ChartChangeEventType.GENERAL);"
S1779,ChartChangeEvent.java,95,super(source);
S1780,ChartChangeEvent.java,96,this.chart = chart;
S1781,ChartChangeEvent.java,97,this.type = type;
S1782,ChartChangeEvent.java,115,this.chart = chart;
S1783,ChartChangeEvent.java,133,this.type = type;
S1784,ChartChangeEventType.java,57,public static final ChartChangeEventType GENERAL
S1785,ChartChangeEventType.java,61,public static final ChartChangeEventType NEW_DATASET
S1786,ChartChangeEventType.java,65,public static final ChartChangeEventType DATASET_UPDATED
S1787,ChartChangeEventType.java,76,private ChartChangeEventType(String name) {
S1788,ChartChangeEventType.java,77,this.name = name;
S1789,ChartColor.java,61,"public static final Color VERY_DARK_RED = new Color(0x80, 0x00, 0x00);"
S1790,ChartColor.java,64,"public static final Color DARK_RED = new Color(0xc0, 0x00, 0x00);"
S1791,ChartColor.java,67,"public static final Color LIGHT_RED = new Color(0xFF, 0x40, 0x40);"
S1792,ChartColor.java,70,"public static final Color VERY_LIGHT_RED = new Color(0xFF, 0x80, 0x80);"
S1793,ChartColor.java,73,"public static final Color VERY_DARK_YELLOW = new Color(0x80, 0x80, 0x00);"
S1794,ChartColor.java,76,"public static final Color DARK_YELLOW = new Color(0xC0, 0xC0, 0x00);"
S1795,ChartColor.java,79,"public static final Color LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x40);"
S1796,ChartColor.java,82,"public static final Color VERY_LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x80);"
S1797,ChartColor.java,85,"public static final Color VERY_DARK_GREEN = new Color(0x00, 0x80, 0x00);"
S1798,ChartColor.java,88,"public static final Color DARK_GREEN = new Color(0x00, 0xC0, 0x00);"
S1799,ChartColor.java,91,"public static final Color LIGHT_GREEN = new Color(0x40, 0xFF, 0x40);"
S1800,ChartColor.java,94,"public static final Color VERY_LIGHT_GREEN = new Color(0x80, 0xFF, 0x80);"
S1801,ChartColor.java,97,"public static final Color VERY_DARK_CYAN = new Color(0x00, 0x80, 0x80);"
S1802,ChartColor.java,100,"public static final Color DARK_CYAN = new Color(0x00, 0xC0, 0xC0);"
S1803,ChartColor.java,103,"public static final Color LIGHT_CYAN = new Color(0x40, 0xFF, 0xFF);"
S1804,ChartColor.java,106,"public static final Color VERY_LIGHT_CYAN = new Color(0x80, 0xFF, 0xFF);"
S1805,ChartColor.java,109,"public static final Color VERY_DARK_BLUE = new Color(0x00, 0x00, 0x80);"
S1806,ChartColor.java,112,"public static final Color DARK_BLUE = new Color(0x00, 0x00, 0xC0);"
S1807,ChartColor.java,115,"public static final Color LIGHT_BLUE = new Color(0x40, 0x40, 0xFF);"
S1808,ChartColor.java,118,"public static final Color VERY_LIGHT_BLUE = new Color(0x80, 0x80, 0xFF);"
S1809,ChartColor.java,121,"public static final Color VERY_DARK_MAGENTA = new Color(0x80, 0x00, 0x80);"
S1810,ChartColor.java,124,"public static final Color DARK_MAGENTA = new Color(0xC0, 0x00, 0xC0);"
S1811,ChartColor.java,127,"public static final Color LIGHT_MAGENTA = new Color(0xFF, 0x40, 0xFF);"
S1812,ChartColor.java,130,"public static final Color VERY_LIGHT_MAGENTA = new Color(0xFF, 0x80, 0xFF);"
S1813,ChartColor.java,153,return new Paint[] {
S1814,ChartEntity.java,111,"this(area, null);"
S1815,ChartEntity.java,122,"this(area, toolTipText, null);"
S1816,ChartEntity.java,133,"public ChartEntity(Shape area, String toolTipText, String urlText) {"
S1817,ChartEntity.java,134,if (area == null) {
S1818,ChartEntity.java,137,this.area = area;
S1819,ChartEntity.java,138,this.toolTipText = toolTipText;
S1820,ChartEntity.java,139,this.urlText = urlText;
S1821,ChartEntity.java,182,this.toolTipText = text;
S1822,ChartEntity.java,200,this.urlText = text;
S1823,ChartProgressEvent.java,79,super(source);
S1824,ChartProgressEvent.java,80,this.chart = chart;
S1825,ChartProgressEvent.java,81,this.type = type;
S1826,ChartRenderingInfo.java,105,this(new StandardEntityCollection());
S1827,ChartRenderingInfo.java,116,public ChartRenderingInfo(EntityCollection entities) {
S1828,ChartRenderingInfo.java,117,this.chartArea = new Rectangle2D.Double();
S1829,ChartRenderingInfo.java,118,this.plotInfo = new PlotRenderingInfo(this);
S1830,ChartRenderingInfo.java,119,this.entities = entities;
S1831,ChartRenderingInfo.java,141,this.chartArea.setRect(area);
S1832,ChartRenderingInfo.java,152,return this.entities;
S1833,ChartRenderingInfo.java,170,"this.chartArea.setRect(0.0, 0.0, 0.0, 0.0);"
S1834,ChartRenderingInfo.java,171,this.plotInfo = new PlotRenderingInfo(this);
S1835,ChartRenderingInfo.java,172,if (this.entities != null) {
S1836,ChartRenderingInfo.java,173,this.entities.clear();
S1837,ChartRenderingInfo.java,183,return this.plotInfo;
S1838,ColumnArrangement.java,80,public ColumnArrangement() {
S1839,Contributor.java,65,"public Contributor(String name, String email) {"
S1840,Contributor.java,66,this.name = name;
S1841,Contributor.java,67,this.email = email;
S1842,DatasetChangeEvent.java,73,super(source);
S1843,DatasetChangeEvent.java,74,this.dataset = dataset;
S1844,DatasetGroup.java,65,super();
S1845,DatasetGroup.java,66,"this.id = ""NOID"";"
S1846,DatasetRenderingOrder.java,63,public static final DatasetRenderingOrder FORWARD
S1847,DatasetRenderingOrder.java,70,public static final DatasetRenderingOrder REVERSE
S1848,DatasetRenderingOrder.java,81,private DatasetRenderingOrder(String name) {
S1849,DatasetRenderingOrder.java,82,this.name = name;
S1850,DatasetUtilities.java,564,if (dataset == null) {
S1851,DatasetUtilities.java,568,int rowCount = dataset.getRowCount();
S1852,DatasetUtilities.java,569,int columnCount = dataset.getColumnCount();
S1853,DatasetUtilities.java,570,if (rowCount == 0 || columnCount == 0) {
S1854,DatasetUtilities.java,574,for (int r = 0; r < rowCount; r++) {
S1855,DatasetUtilities.java,575,for (int c = 0; c < columnCount; c++) {
S1856,DatasetUtilities.java,576,"if (dataset.getValue(r, c) != null) {"
S1857,DatasetUtilities.java,577,return false;
S1858,DatasetUtilities.java,719,"return findRangeBounds(dataset, true);"
S1859,DatasetUtilities.java,733,if (dataset == null) {
S1860,DatasetUtilities.java,736,Range result = null;
S1861,DatasetUtilities.java,737,if (dataset instanceof RangeInfo) {
S1862,DatasetUtilities.java,738,RangeInfo info = (RangeInfo) dataset;
S1863,DatasetUtilities.java,739,result = info.getRangeBounds(includeInterval);
S1864,DatasetUtilities.java,742,"result = iterateCategoryRangeBounds(dataset, includeInterval);"
S1865,DatasetUtilities.java,744,return result;
S1866,DatasetUtilities.java,798,double minimum = Double.POSITIVE_INFINITY;
S1867,DatasetUtilities.java,799,double maximum = Double.NEGATIVE_INFINITY;
S1868,DatasetUtilities.java,800,boolean interval = includeInterval
S1869,DatasetUtilities.java,802,int rowCount = dataset.getRowCount();
S1870,DatasetUtilities.java,803,int columnCount = dataset.getColumnCount();
S1871,DatasetUtilities.java,804,for (int row = 0; row < rowCount; row++) {
S1872,DatasetUtilities.java,805,for (int column = 0; column < columnCount; column++) {
S1873,DatasetUtilities.java,808,if (interval) {
S1874,DatasetUtilities.java,815,"lvalue = dataset.getValue(row, column);"
S1875,DatasetUtilities.java,816,uvalue = lvalue;
S1876,DatasetUtilities.java,818,if (lvalue != null) {
S1877,DatasetUtilities.java,819,"minimum = Math.min(minimum, lvalue.doubleValue());"
S1878,DatasetUtilities.java,821,if (uvalue != null) {
S1879,DatasetUtilities.java,822,"maximum = Math.max(maximum, uvalue.doubleValue());"
S1880,DatasetUtilities.java,826,if (minimum == Double.POSITIVE_INFINITY) {
S1881,DatasetUtilities.java,830,"return new Range(minimum, maximum);"
S1882,DefaultBoxAndWhiskerCategoryDataset.java,105,public DefaultBoxAndWhiskerCategoryDataset() {
S1883,DefaultBoxAndWhiskerCategoryDataset.java,106,this.data = new KeyedObjects2D();
S1884,DefaultBoxAndWhiskerCategoryDataset.java,107,this.minimumRangeValue = Double.NaN;
