statement_id,file,line,code
S5075,JFreeChart.java,673,return new ArrayList(this.subtitles);
S5076,JFreeChart.java,710,return this.subtitles.size();
S5077,JFreeChart.java,723,if ((index < 0) || (index >= getSubtitleCount())) {
S5078,JFreeChart.java,724,"throw new IllegalArgumentException(""Index out of range."");"
S5079,JFreeChart.java,726,return (Title) this.subtitles.get(index);
S5080,JFreeChart.java,738,if (subtitle == null) {
S5081,JFreeChart.java,739,"throw new IllegalArgumentException(""Null 'subtitle' argument."");"
S5082,JFreeChart.java,741,this.subtitles.add(subtitle);
S5083,JFreeChart.java,742,subtitle.addChangeListener(this);
S5084,JFreeChart.java,743,fireChartChanged();
S5085,JFreeChart.java,756,if (index < 0 || index > getSubtitleCount()) {
S5086,JFreeChart.java,757,throw new IllegalArgumentException(
S5087,JFreeChart.java,760,if (subtitle == null) {
S5088,JFreeChart.java,763,"this.subtitles.add(index, subtitle);"
S5089,JFreeChart.java,764,subtitle.addChangeListener(this);
S5090,JFreeChart.java,765,fireChartChanged();
S5091,JFreeChart.java,805,return this.plot;
S5092,JFreeChart.java,957,if (this.backgroundPaint != null) {
S5093,JFreeChart.java,958,if (!this.backgroundPaint.equals(paint)) {
S5094,JFreeChart.java,959,this.backgroundPaint = paint;
S5095,JFreeChart.java,960,fireChartChanged();
S5096,JFreeChart.java,994,if (this.backgroundImage != null) {
S5097,JFreeChart.java,1001,if (image != null) {
S5098,JFreeChart.java,1002,this.backgroundImage = image;
S5099,JFreeChart.java,1003,fireChartChanged();
S5100,JFreeChart.java,1031,if (this.backgroundImageAlignment != alignment) {
S5101,JFreeChart.java,1032,this.backgroundImageAlignment = alignment;
S5102,JFreeChart.java,1033,fireChartChanged();
S5103,JFreeChart.java,1058,if (this.backgroundImageAlpha != alpha) {
S5104,JFreeChart.java,1059,this.backgroundImageAlpha = alpha;
S5105,JFreeChart.java,1060,fireChartChanged();
S5106,JFreeChart.java,1134,"notifyListeners(new ChartProgressEvent(this, this,"
S5107,JFreeChart.java,1138,if (info != null) {
S5108,JFreeChart.java,1139,info.clear();
S5109,JFreeChart.java,1140,info.setChartArea(chartArea);
S5110,JFreeChart.java,1144,Shape savedClip = g2.getClip();
S5111,JFreeChart.java,1145,g2.clip(chartArea);
S5112,JFreeChart.java,1147,g2.addRenderingHints(this.renderingHints);
S5113,JFreeChart.java,1150,if (this.backgroundPaint != null) {
S5114,JFreeChart.java,1151,g2.setPaint(this.backgroundPaint);
S5115,JFreeChart.java,1152,g2.fill(chartArea);
S5116,JFreeChart.java,1155,if (this.backgroundImage != null) {
S5117,JFreeChart.java,1169,if (isBorderVisible()) {
S5118,JFreeChart.java,1184,Rectangle2D nonTitleArea = new Rectangle2D.Double();
S5119,JFreeChart.java,1185,nonTitleArea.setRect(chartArea);
S5120,JFreeChart.java,1186,this.padding.trim(nonTitleArea);
S5121,JFreeChart.java,1188,EntityCollection entities = null;
S5122,JFreeChart.java,1189,if (info != null) {
S5123,JFreeChart.java,1190,entities = info.getEntityCollection();
S5124,JFreeChart.java,1192,if (this.title != null) {
S5125,JFreeChart.java,1193,"EntityCollection e = drawTitle(this.title, g2, nonTitleArea,"
S5126,JFreeChart.java,1195,if (e != null) {
S5127,JFreeChart.java,1200,Iterator iterator = this.subtitles.iterator();
S5128,JFreeChart.java,1201,while (iterator.hasNext()) {
S5129,JFreeChart.java,1202,Title currentTitle = (Title) iterator.next();
S5130,JFreeChart.java,1203,"EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea,"
S5131,JFreeChart.java,1205,if (e != null) {
S5132,JFreeChart.java,1206,entities.addAll(e);
S5133,JFreeChart.java,1210,Rectangle2D plotArea = nonTitleArea;
S5134,JFreeChart.java,1213,PlotRenderingInfo plotInfo = null;
S5135,JFreeChart.java,1214,if (info != null) {
S5136,JFreeChart.java,1215,plotInfo = info.getPlotInfo();
S5137,JFreeChart.java,1217,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S5138,JFreeChart.java,1219,g2.setClip(savedClip);
S5139,JFreeChart.java,1221,"notifyListeners(new ChartProgressEvent(this, this,"
S5140,JFreeChart.java,1238,double x = Double.NaN;
S5141,JFreeChart.java,1239,double y = Double.NaN;
S5142,JFreeChart.java,1240,if (hAlign == HorizontalAlignment.LEFT) {
S5143,JFreeChart.java,1243,else if (hAlign == HorizontalAlignment.CENTER) {
S5144,JFreeChart.java,1244,x = frame.getCenterX() - (dimensions.width / 2.0);
S5145,JFreeChart.java,1249,if (vAlign == VerticalAlignment.TOP) {
S5146,JFreeChart.java,1250,y = frame.getY();
S5147,JFreeChart.java,1252,else if (vAlign == VerticalAlignment.CENTER) {
S5148,JFreeChart.java,1255,else if (vAlign == VerticalAlignment.BOTTOM) {
S5149,JFreeChart.java,1256,y = frame.getMaxY() - dimensions.height;
S5150,JFreeChart.java,1259,"return new Rectangle2D.Double(x, y, dimensions.width,"
S5151,JFreeChart.java,1280,if (t == null) {
S5152,JFreeChart.java,1283,if (area == null) {
S5153,JFreeChart.java,1286,Rectangle2D titleArea = new Rectangle2D.Double();
S5154,JFreeChart.java,1287,RectangleEdge position = t.getPosition();
S5155,JFreeChart.java,1288,double ww = area.getWidth();
S5156,JFreeChart.java,1289,if (ww <= 0.0) {
S5157,JFreeChart.java,1292,double hh = area.getHeight();
S5158,JFreeChart.java,1293,if (hh <= 0.0) {
S5159,JFreeChart.java,1296,"RectangleConstraint constraint = new RectangleConstraint(ww,"
S5160,JFreeChart.java,1299,Object retValue = null;
S5161,JFreeChart.java,1300,BlockParams p = new BlockParams();
S5162,JFreeChart.java,1301,p.setGenerateEntities(entities);
S5163,JFreeChart.java,1302,if (position == RectangleEdge.TOP) {
S5164,JFreeChart.java,1303,"Size2D size = t.arrange(g2, constraint);"
S5165,JFreeChart.java,1304,"titleArea = createAlignedRectangle2D(size, area,"
S5166,JFreeChart.java,1306,"retValue = t.draw(g2, titleArea, p);"
S5167,JFreeChart.java,1307,"area.setRect(area.getX(), Math.min(area.getY() + size.height,"
S5168,JFreeChart.java,1311,else if (position == RectangleEdge.BOTTOM) {
S5169,JFreeChart.java,1312,"Size2D size = t.arrange(g2, constraint);"
S5170,JFreeChart.java,1313,"titleArea = createAlignedRectangle2D(size, area,"
S5171,JFreeChart.java,1315,"retValue = t.draw(g2, titleArea, p);"
S5172,JFreeChart.java,1316,"area.setRect(area.getX(), area.getY(), area.getWidth(),"
S5173,JFreeChart.java,1339,EntityCollection result = null;
S5174,JFreeChart.java,1340,if (retValue instanceof EntityBlockResult) {
S5175,JFreeChart.java,1341,EntityBlockResult ebr = (EntityBlockResult) retValue;
S5176,JFreeChart.java,1342,result = ebr.getEntityCollection();
S5177,JFreeChart.java,1344,return result;
S5178,JFreeChart.java,1356,"return createBufferedImage(width, height, null);"
S5179,JFreeChart.java,1371,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_RGB,"
S5180,JFreeChart.java,1389,"BufferedImage image = new BufferedImage(width, height, imageType);"
S5181,JFreeChart.java,1390,Graphics2D g2 = image.createGraphics();
S5182,JFreeChart.java,1391,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S5183,JFreeChart.java,1392,g2.dispose();
S5184,JFreeChart.java,1393,return image;
S5185,JFreeChart.java,1458,if (listener == null) {
S5186,JFreeChart.java,1461,"this.changeListeners.add(ChartChangeListener.class, listener);"
S5187,JFreeChart.java,1484,ChartChangeEvent event = new ChartChangeEvent(this);
S5188,JFreeChart.java,1485,notifyListeners(event);
S5189,JFreeChart.java,1495,if (this.notify) {
S5190,JFreeChart.java,1496,Object[] listeners = this.changeListeners.getListenerList();
S5191,JFreeChart.java,1497,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S5192,JFreeChart.java,1498,if (listeners[i] == ChartChangeListener.class) {
S5193,JFreeChart.java,1499,((ChartChangeListener) listeners[i + 1]).chartChanged(
S5194,JFreeChart.java,1537,Object[] listeners = this.progressListeners.getListenerList();
S5195,JFreeChart.java,1538,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S5196,JFreeChart.java,1553,event.setChart(this);
S5197,JFreeChart.java,1554,notifyListeners(event);
S5198,JFreeChart.java,1564,event.setChart(this);
S5199,JFreeChart.java,1565,notifyListeners(event);
S5200,JFreeChart.java,1576,if (obj == this) {
S5201,JFreeChart.java,1577,return true;
S5202,JFreeChart.java,1579,if (!(obj instanceof JFreeChart)) {
S5203,JFreeChart.java,1582,JFreeChart that = (JFreeChart) obj;
S5204,JFreeChart.java,1583,if (!this.renderingHints.equals(that.renderingHints)) {
S5205,JFreeChart.java,1584,return false;
S5206,JFreeChart.java,1586,if (this.borderVisible != that.borderVisible) {
S5207,JFreeChart.java,1587,return false;
S5208,JFreeChart.java,1589,"if (!ObjectUtilities.equal(this.borderStroke, that.borderStroke)) {"
S5209,JFreeChart.java,1590,return false;
S5210,JFreeChart.java,1592,"if (!PaintUtilities.equal(this.borderPaint, that.borderPaint)) {"
S5211,JFreeChart.java,1593,return false;
S5212,JFreeChart.java,1595,if (!this.padding.equals(that.padding)) {
S5213,JFreeChart.java,1596,return false;
S5214,JFreeChart.java,1598,"if (!ObjectUtilities.equal(this.title, that.title)) {"
S5215,JFreeChart.java,1599,return false;
S5216,JFreeChart.java,1601,"if (!ObjectUtilities.equal(this.subtitles, that.subtitles)) {"
S5217,JFreeChart.java,1602,return false;
S5218,JFreeChart.java,1604,"if (!ObjectUtilities.equal(this.plot, that.plot)) {"
S5219,JFreeChart.java,1605,return false;
S5220,JFreeChart.java,1607,if (!PaintUtilities.equal(
S5221,JFreeChart.java,1610,return false;
S5222,JFreeChart.java,1612,"if (!ObjectUtilities.equal(this.backgroundImage,"
S5223,JFreeChart.java,1614,return false;
S5224,JFreeChart.java,1616,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S5225,JFreeChart.java,1617,return false;
S5226,JFreeChart.java,1619,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S5227,JFreeChart.java,1620,return false;
S5228,JFreeChart.java,1622,if (this.notify != that.notify) {
S5229,JFreeChart.java,1625,return true;
S5230,JFreeChart.java,1636,stream.defaultWriteObject();
S5231,JFreeChart.java,1637,"SerialUtilities.writeStroke(this.borderStroke, stream);"
S5232,JFreeChart.java,1638,"SerialUtilities.writePaint(this.borderPaint, stream);"
S5233,JFreeChart.java,1639,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S5234,JFreeChart.java,1652,stream.defaultReadObject();
S5235,JFreeChart.java,1653,this.borderStroke = SerialUtilities.readStroke(stream);
S5236,JFreeChart.java,1654,this.borderPaint = SerialUtilities.readPaint(stream);
S5237,JFreeChart.java,1655,this.backgroundPaint = SerialUtilities.readPaint(stream);
S5238,JFreeChart.java,1656,this.progressListeners = new EventListenerList();
S5239,JFreeChart.java,1657,this.changeListeners = new EventListenerList();
S5240,JFreeChart.java,1658,this.renderingHints = new RenderingHints(
S5241,JFreeChart.java,1663,if (this.title != null) {
S5242,JFreeChart.java,1664,this.title.addChangeListener(this);
S5243,JFreeChart.java,1667,for (int i = 0; i < getSubtitleCount(); i++) {
S5244,JFreeChart.java,1668,getSubtitle(i).addChangeListener(this);
S5245,JFreeChart.java,1670,this.plot.addChangeListener(this);
S5246,JFreeChartResources.java,44,public class JFreeChartResources extends ListResourceBundle {
S5247,JFreeChartResources.java,52,return CONTENTS;
S5248,JFreeChartResources.java,56,private static final Object[][] CONTENTS = {
S5249,KeyToGroupMap.java,82,"this(""Default Group"");"
S5250,KeyToGroupMap.java,90,public KeyToGroupMap(Comparable defaultGroup) {
S5251,KeyToGroupMap.java,91,if (defaultGroup == null) {
S5252,KeyToGroupMap.java,94,this.defaultGroup = defaultGroup;
S5253,KeyToGroupMap.java,95,this.groups = new ArrayList();
S5254,KeyToGroupMap.java,96,this.keyToGroupMap = new HashMap();
S5255,KeyToGroupMap.java,105,return this.groups.size() + 1;
S5256,KeyToGroupMap.java,137,int result = this.groups.indexOf(group);
S5257,KeyToGroupMap.java,138,if (result < 0) {
S5258,KeyToGroupMap.java,139,if (this.defaultGroup.equals(group)) {
S5259,KeyToGroupMap.java,140,result = 0;
S5260,KeyToGroupMap.java,144,result = result + 1;
S5261,KeyToGroupMap.java,146,return result;
S5262,KeyToGroupMap.java,158,if (key == null) {
S5263,KeyToGroupMap.java,161,Comparable result = this.defaultGroup;
S5264,KeyToGroupMap.java,162,Comparable group = (Comparable) this.keyToGroupMap.get(key);
S5265,KeyToGroupMap.java,163,if (group != null) {
S5266,KeyToGroupMap.java,164,result = group;
S5267,KeyToGroupMap.java,166,return result;
S5268,KeyToGroupMap.java,177,if (key == null) {
S5269,KeyToGroupMap.java,180,Comparable currentGroup = getGroup(key);
S5270,KeyToGroupMap.java,181,if (!currentGroup.equals(this.defaultGroup)) {
S5271,KeyToGroupMap.java,189,if (group == null) {
S5272,KeyToGroupMap.java,193,if (!this.groups.contains(group)) {
S5273,KeyToGroupMap.java,194,if (!this.defaultGroup.equals(group)) {
S5274,KeyToGroupMap.java,195,this.groups.add(group);
S5275,KeyToGroupMap.java,198,"this.keyToGroupMap.put(key, group);"
S5276,KeyToGroupMap.java,234,if (obj == this) {
S5277,KeyToGroupMap.java,235,return true;
S5278,KeyToGroupMap.java,237,if (!(obj instanceof KeyToGroupMap)) {
S5279,KeyToGroupMap.java,240,KeyToGroupMap that = (KeyToGroupMap) obj;
S5280,KeyToGroupMap.java,241,"if (!ObjectUtilities.equal(this.defaultGroup, that.defaultGroup)) {"
S5281,KeyToGroupMap.java,242,return false;
S5282,KeyToGroupMap.java,244,if (!this.keyToGroupMap.equals(that.keyToGroupMap)) {
S5283,KeyToGroupMap.java,247,return true;
S5284,KeyedObject.java,72,"public KeyedObject(Comparable key, Object object) {"
S5285,KeyedObject.java,73,this.key = key;
S5286,KeyedObject.java,74,this.object = object;
S5287,KeyedObject.java,83,return this.key;
S5288,KeyedObject.java,92,return this.object;
S5289,KeyedObject.java,101,this.object = object;
S5290,KeyedObject.java,115,KeyedObject clone = (KeyedObject) super.clone();
S5291,KeyedObject.java,116,if (this.object instanceof PublicCloneable) {
S5292,KeyedObject.java,117,PublicCloneable pc = (PublicCloneable) this.object;
S5293,KeyedObject.java,118,clone.object = pc.clone();
S5294,KeyedObject.java,120,return clone;
S5295,KeyedObject.java,132,if (obj == this) {
S5296,KeyedObject.java,136,if (!(obj instanceof KeyedObject)) {
S5297,KeyedObject.java,139,KeyedObject that = (KeyedObject) obj;
S5298,KeyedObject.java,140,"if (!ObjectUtilities.equal(this.key, that.key)) {"
S5299,KeyedObject.java,141,return false;
S5300,KeyedObject.java,144,"if (!ObjectUtilities.equal(this.object, that.object)) {"
S5301,KeyedObject.java,145,return false;
S5302,KeyedObject.java,148,return true;
S5303,KeyedObjects.java,67,public KeyedObjects() {
S5304,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S5305,KeyedObjects.java,77,return this.data.size();
S5306,KeyedObjects.java,90,Object result = null;
S5307,KeyedObjects.java,91,KeyedObject kobj = (KeyedObject) this.data.get(item);
S5308,KeyedObjects.java,92,if (kobj != null) {
S5309,KeyedObjects.java,93,result = kobj.getObject();
S5310,KeyedObjects.java,95,return result;
S5311,KeyedObjects.java,110,Comparable result = null;
S5312,KeyedObjects.java,111,KeyedObject item = (KeyedObject) this.data.get(index);
S5313,KeyedObjects.java,112,if (item != null) {
S5314,KeyedObjects.java,113,result = item.getKey();
S5315,KeyedObjects.java,115,return result;
S5316,KeyedObjects.java,128,if (key == null) {
S5317,KeyedObjects.java,129,"throw new IllegalArgumentException(""Null 'key' argument."");"
S5318,KeyedObjects.java,131,int i = 0;
S5319,KeyedObjects.java,132,Iterator iterator = this.data.iterator();
S5320,KeyedObjects.java,133,while (iterator.hasNext()) {
S5321,KeyedObjects.java,134,KeyedObject ko = (KeyedObject) iterator.next();
S5322,KeyedObjects.java,135,if (ko.getKey().equals(key)) {
S5323,KeyedObjects.java,136,return i;
S5324,KeyedObjects.java,138,i++;
S5325,KeyedObjects.java,140,return -1;
S5326,KeyedObjects.java,169,int index = getIndex(key);
S5327,KeyedObjects.java,170,if (index < 0) {
S5328,KeyedObjects.java,171,"throw new UnknownKeyException(""The key ("" + key"
S5329,KeyedObjects.java,174,return getObject(index);
S5330,KeyedObjects.java,187,"setObject(key, object);"
S5331,KeyedObjects.java,201,int keyIndex = getIndex(key);
S5332,KeyedObjects.java,202,if (keyIndex >= 0) {
S5333,KeyedObjects.java,203,KeyedObject ko = (KeyedObject) this.data.get(keyIndex);
S5334,KeyedObjects.java,204,ko.setObject(object);
S5335,KeyedObjects.java,207,"KeyedObject ko = new KeyedObject(key, object);"
S5336,KeyedObjects.java,208,this.data.add(ko);
S5337,KeyedObjects.java,252,this.data.remove(index);
S5338,KeyedObjects.java,266,int index = getIndex(key);
S5339,KeyedObjects.java,267,if (index < 0) {
S5340,KeyedObjects.java,268,"throw new UnknownKeyException(""The key ("" + key.toString()"
S5341,KeyedObjects.java,271,removeValue(index);
S5342,KeyedObjects.java,293,KeyedObjects clone = (KeyedObjects) super.clone();
S5343,KeyedObjects.java,294,clone.data = new java.util.ArrayList();
S5344,KeyedObjects.java,295,Iterator iterator = this.data.iterator();
S5345,KeyedObjects.java,296,while (iterator.hasNext()) {
S5346,KeyedObjects.java,297,KeyedObject ko = (KeyedObject) iterator.next();
S5347,KeyedObjects.java,298,clone.data.add(ko.clone());
S5348,KeyedObjects.java,300,return clone;
S5349,KeyedObjects.java,312,if (obj == this) {
S5350,KeyedObjects.java,315,if (!(obj instanceof KeyedObjects)) {
