statement_id,file,line,code
S2079,TypeAdapters.java,243,in.nextNull();
S2080,TypeAdapters.java,244,return null;
S2081,TypeAdapters.java,247,return in.nextInt();
S2082,TypeAdapters.java,248,} catch (NumberFormatException e) {
S2083,TypeAdapters.java,249,throw new JsonSyntaxException(e);
S2084,TypeAdapters.java,254,out.value(value);
S2085,TypeAdapters.java,257,public static final TypeAdapterFactory INTEGER_FACTORY
S2086,TypeAdapters.java,260,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2087,TypeAdapters.java,272,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2088,TypeAdapters.java,275,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2089,TypeAdapters.java,283,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2090,TypeAdapters.java,286,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2091,TypeAdapters.java,314,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2092,TypeAdapters.java,317,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2093,TypeAdapters.java,320,if (in.peek() == JsonToken.NULL) {
S2094,TypeAdapters.java,321,in.nextNull();
S2095,TypeAdapters.java,322,return null;
S2096,TypeAdapters.java,325,return in.nextLong();
S2097,TypeAdapters.java,326,} catch (NumberFormatException e) {
S2098,TypeAdapters.java,327,throw new JsonSyntaxException(e);
S2099,TypeAdapters.java,332,out.value(value);
S2100,TypeAdapters.java,336,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2101,TypeAdapters.java,347,out.value(value);
S2102,TypeAdapters.java,351,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2103,TypeAdapters.java,362,out.value(value);
S2104,TypeAdapters.java,366,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2105,TypeAdapters.java,369,JsonToken jsonToken = in.peek();
S2106,TypeAdapters.java,370,switch (jsonToken) {
S2107,TypeAdapters.java,372,in.nextNull();
S2108,TypeAdapters.java,373,return null;
S2109,TypeAdapters.java,375,return new LazilyParsedNumber(in.nextString());
S2110,TypeAdapters.java,377,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2111,TypeAdapters.java,382,out.value(value);
S2112,TypeAdapters.java,386,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2113,TypeAdapters.java,388,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2114,TypeAdapters.java,391,if (in.peek() == JsonToken.NULL) {
S2115,TypeAdapters.java,392,in.nextNull();
S2116,TypeAdapters.java,393,return null;
S2117,TypeAdapters.java,395,String str = in.nextString();
S2118,TypeAdapters.java,396,if (str.length() != 1) {
S2119,TypeAdapters.java,399,return str.charAt(0);
S2120,TypeAdapters.java,403,out.value(value == null ? null : String.valueOf(value));
S2121,TypeAdapters.java,407,public static final TypeAdapterFactory CHARACTER_FACTORY
S2122,TypeAdapters.java,410,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2123,TypeAdapters.java,413,JsonToken peek = in.peek();
S2124,TypeAdapters.java,414,if (peek == JsonToken.NULL) {
S2125,TypeAdapters.java,415,in.nextNull();
S2126,TypeAdapters.java,416,return null;
S2127,TypeAdapters.java,419,if (peek == JsonToken.BOOLEAN) {
S2128,TypeAdapters.java,420,return Boolean.toString(in.nextBoolean());
S2129,TypeAdapters.java,422,return in.nextString();
S2130,TypeAdapters.java,426,out.value(value);
S2131,TypeAdapters.java,430,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2132,TypeAdapters.java,432,if (in.peek() == JsonToken.NULL) {
S2133,TypeAdapters.java,433,in.nextNull();
S2134,TypeAdapters.java,434,return null;
S2135,TypeAdapters.java,437,return new BigDecimal(in.nextString());
S2136,TypeAdapters.java,438,} catch (NumberFormatException e) {
S2137,TypeAdapters.java,439,throw new JsonSyntaxException(e);
S2138,TypeAdapters.java,444,out.value(value);
S2139,TypeAdapters.java,448,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2140,TypeAdapters.java,450,if (in.peek() == JsonToken.NULL) {
S2141,TypeAdapters.java,451,in.nextNull();
S2142,TypeAdapters.java,452,return null;
S2143,TypeAdapters.java,455,return new BigInteger(in.nextString());
S2144,TypeAdapters.java,456,} catch (NumberFormatException e) {
S2145,TypeAdapters.java,457,throw new JsonSyntaxException(e);
S2146,TypeAdapters.java,462,out.value(value);
S2147,TypeAdapters.java,466,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2148,TypeAdapters.java,468,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2149,TypeAdapters.java,471,if (in.peek() == JsonToken.NULL) {
S2150,TypeAdapters.java,472,in.nextNull();
S2151,TypeAdapters.java,473,return null;
S2152,TypeAdapters.java,475,return new StringBuilder(in.nextString());
S2153,TypeAdapters.java,479,out.value(value == null ? null : value.toString());
S2154,TypeAdapters.java,483,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2155,TypeAdapters.java,486,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2156,TypeAdapters.java,489,if (in.peek() == JsonToken.NULL) {
S2157,TypeAdapters.java,490,in.nextNull();
S2158,TypeAdapters.java,491,return null;
S2159,TypeAdapters.java,493,return new StringBuffer(in.nextString());
S2160,TypeAdapters.java,497,out.value(value == null ? null : value.toString());
S2161,TypeAdapters.java,501,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2162,TypeAdapters.java,504,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2163,TypeAdapters.java,507,if (in.peek() == JsonToken.NULL) {
S2164,TypeAdapters.java,508,in.nextNull();
S2165,TypeAdapters.java,509,return null;
S2166,TypeAdapters.java,511,String nextString = in.nextString();
S2167,TypeAdapters.java,512,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2168,TypeAdapters.java,516,out.value(value == null ? null : value.toExternalForm());
S2169,TypeAdapters.java,520,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2170,TypeAdapters.java,522,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2171,TypeAdapters.java,525,if (in.peek() == JsonToken.NULL) {
S2172,TypeAdapters.java,526,in.nextNull();
S2173,TypeAdapters.java,527,return null;
S2174,TypeAdapters.java,530,String nextString = in.nextString();
S2175,TypeAdapters.java,531,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2176,TypeAdapters.java,538,out.value(value == null ? null : value.toASCIIString());
S2177,TypeAdapters.java,542,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2178,TypeAdapters.java,544,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2179,TypeAdapters.java,547,if (in.peek() == JsonToken.NULL) {
S2180,TypeAdapters.java,548,in.nextNull();
S2181,TypeAdapters.java,549,return null;
S2182,TypeAdapters.java,556,out.value(value == null ? null : value.getHostAddress());
S2183,TypeAdapters.java,560,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2184,TypeAdapters.java,563,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2185,TypeAdapters.java,566,if (in.peek() == JsonToken.NULL) {
S2186,TypeAdapters.java,567,in.nextNull();
S2187,TypeAdapters.java,568,return null;
S2188,TypeAdapters.java,570,return java.util.UUID.fromString(in.nextString());
S2189,TypeAdapters.java,574,out.value(value == null ? null : value.toString());
S2190,TypeAdapters.java,578,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2191,TypeAdapters.java,580,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2192,TypeAdapters.java,590,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2193,TypeAdapters.java,592,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2194,TypeAdapters.java,595,if (typeToken.getRawType() != Timestamp.class) {
S2195,TypeAdapters.java,596,return null;
S2196,TypeAdapters.java,599,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2197,TypeAdapters.java,600,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2198,TypeAdapters.java,602,Date date = dateTypeAdapter.read(in);
S2199,TypeAdapters.java,603,return date != null ? new Timestamp(date.getTime()) : null;
S2200,TypeAdapters.java,607,"dateTypeAdapter.write(out, value);"
S2201,TypeAdapters.java,613,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2202,TypeAdapters.java,623,if (in.peek() == JsonToken.NULL) {
S2203,TypeAdapters.java,624,in.nextNull();
S2204,TypeAdapters.java,625,return  null;
S2205,TypeAdapters.java,627,in.beginObject();
S2206,TypeAdapters.java,628,int year = 0;
S2207,TypeAdapters.java,629,int month = 0;
S2208,TypeAdapters.java,630,int dayOfMonth = 0;
S2209,TypeAdapters.java,631,int hourOfDay = 0;
S2210,TypeAdapters.java,632,int minute = 0;
S2211,TypeAdapters.java,633,int second = 0;
S2212,TypeAdapters.java,634,while (in.peek() != JsonToken.END_OBJECT) {
S2213,TypeAdapters.java,635,String name = in.nextName();
S2214,TypeAdapters.java,636,int value = in.nextInt();
S2215,TypeAdapters.java,637,if (YEAR.equals(name)) {
S2216,TypeAdapters.java,638,year = value;
S2217,TypeAdapters.java,639,} else if (MONTH.equals(name)) {
S2218,TypeAdapters.java,640,month = value;
S2219,TypeAdapters.java,641,} else if (DAY_OF_MONTH.equals(name)) {
S2220,TypeAdapters.java,642,dayOfMonth = value;
S2221,TypeAdapters.java,643,} else if (HOUR_OF_DAY.equals(name)) {
S2222,TypeAdapters.java,644,hourOfDay = value;
S2223,TypeAdapters.java,645,} else if (MINUTE.equals(name)) {
S2224,TypeAdapters.java,646,minute = value;
S2225,TypeAdapters.java,647,} else if (SECOND.equals(name)) {
S2226,TypeAdapters.java,648,second = value;
S2227,TypeAdapters.java,651,in.endObject();
S2228,TypeAdapters.java,652,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2229,TypeAdapters.java,657,if (value == null) {
S2230,TypeAdapters.java,658,out.nullValue();
S2231,TypeAdapters.java,659,return;
S2232,TypeAdapters.java,661,out.beginObject();
S2233,TypeAdapters.java,662,out.name(YEAR);
S2234,TypeAdapters.java,663,out.value(value.get(Calendar.YEAR));
S2235,TypeAdapters.java,664,out.name(MONTH);
S2236,TypeAdapters.java,665,out.value(value.get(Calendar.MONTH));
S2237,TypeAdapters.java,666,out.name(DAY_OF_MONTH);
S2238,TypeAdapters.java,667,out.value(value.get(Calendar.DAY_OF_MONTH));
S2239,TypeAdapters.java,668,out.name(HOUR_OF_DAY);
S2240,TypeAdapters.java,669,out.value(value.get(Calendar.HOUR_OF_DAY));
S2241,TypeAdapters.java,670,out.name(MINUTE);
S2242,TypeAdapters.java,671,out.value(value.get(Calendar.MINUTE));
S2243,TypeAdapters.java,672,out.name(SECOND);
S2244,TypeAdapters.java,673,out.value(value.get(Calendar.SECOND));
S2245,TypeAdapters.java,674,out.endObject();
S2246,TypeAdapters.java,678,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2247,TypeAdapters.java,681,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2248,TypeAdapters.java,684,if (in.peek() == JsonToken.NULL) {
S2249,TypeAdapters.java,685,in.nextNull();
S2250,TypeAdapters.java,686,return null;
S2251,TypeAdapters.java,688,String locale = in.nextString();
S2252,TypeAdapters.java,689,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2253,TypeAdapters.java,690,String language = null;
S2254,TypeAdapters.java,691,String country = null;
S2255,TypeAdapters.java,692,String variant = null;
S2256,TypeAdapters.java,693,if (tokenizer.hasMoreElements()) {
S2257,TypeAdapters.java,694,language = tokenizer.nextToken();
S2258,TypeAdapters.java,696,if (tokenizer.hasMoreElements()) {
S2259,TypeAdapters.java,697,country = tokenizer.nextToken();
S2260,TypeAdapters.java,699,if (tokenizer.hasMoreElements()) {
S2261,TypeAdapters.java,700,variant = tokenizer.nextToken();
S2262,TypeAdapters.java,702,if (country == null && variant == null) {
S2263,TypeAdapters.java,703,return new Locale(language);
S2264,TypeAdapters.java,704,} else if (variant == null) {
S2265,TypeAdapters.java,705,"return new Locale(language, country);"
S2266,TypeAdapters.java,707,"return new Locale(language, country, variant);"
S2267,TypeAdapters.java,712,out.value(value == null ? null : value.toString());
S2268,TypeAdapters.java,716,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2269,TypeAdapters.java,718,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2270,TypeAdapters.java,720,switch (in.peek()) {
S2271,TypeAdapters.java,722,return new JsonPrimitive(in.nextString());
S2272,TypeAdapters.java,724,String number = in.nextString();
S2273,TypeAdapters.java,725,return new JsonPrimitive(new LazilyParsedNumber(number));
S2274,TypeAdapters.java,727,return new JsonPrimitive(in.nextBoolean());
S2275,TypeAdapters.java,729,in.nextNull();
S2276,TypeAdapters.java,730,return JsonNull.INSTANCE;
S2277,TypeAdapters.java,732,JsonArray array = new JsonArray();
S2278,TypeAdapters.java,733,in.beginArray();
S2279,TypeAdapters.java,734,while (in.hasNext()) {
S2280,TypeAdapters.java,735,array.add(read(in));
S2281,TypeAdapters.java,737,in.endArray();
S2282,TypeAdapters.java,738,return array;
S2283,TypeAdapters.java,740,JsonObject object = new JsonObject();
S2284,TypeAdapters.java,741,in.beginObject();
S2285,TypeAdapters.java,742,while (in.hasNext()) {
S2286,TypeAdapters.java,743,"object.add(in.nextName(), read(in));"
S2287,TypeAdapters.java,745,in.endObject();
S2288,TypeAdapters.java,746,return object;
S2289,TypeAdapters.java,757,if (value == null || value.isJsonNull()) {
S2290,TypeAdapters.java,758,out.nullValue();
S2291,TypeAdapters.java,759,} else if (value.isJsonPrimitive()) {
S2292,TypeAdapters.java,760,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2293,TypeAdapters.java,761,if (primitive.isNumber()) {
S2294,TypeAdapters.java,762,out.value(primitive.getAsNumber());
S2295,TypeAdapters.java,763,} else if (primitive.isBoolean()) {
S2296,TypeAdapters.java,764,out.value(primitive.getAsBoolean());
S2297,TypeAdapters.java,766,out.value(primitive.getAsString());
S2298,TypeAdapters.java,769,} else if (value.isJsonArray()) {
S2299,TypeAdapters.java,770,out.beginArray();
S2300,TypeAdapters.java,771,for (JsonElement e : value.getAsJsonArray()) {
S2301,TypeAdapters.java,772,"write(out, e);"
S2302,TypeAdapters.java,774,out.endArray();
S2303,TypeAdapters.java,776,} else if (value.isJsonObject()) {
S2304,TypeAdapters.java,777,out.beginObject();
S2305,TypeAdapters.java,778,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2306,TypeAdapters.java,779,out.name(e.getKey());
S2307,TypeAdapters.java,780,"write(out, e.getValue());"
S2308,TypeAdapters.java,782,out.endObject();
S2309,TypeAdapters.java,790,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2310,TypeAdapters.java,793,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2311,TypeAdapters.java,794,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2312,TypeAdapters.java,795,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2313,TypeAdapters.java,797,public EnumTypeAdapter(Class<T> classOfT) {
S2314,TypeAdapters.java,799,for (T constant : classOfT.getEnumConstants()) {
S2315,TypeAdapters.java,800,String name = constant.name();
S2316,TypeAdapters.java,801,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2317,TypeAdapters.java,802,if (annotation != null) {
S2318,TypeAdapters.java,808,"nameToConstant.put(name, constant);"
S2319,TypeAdapters.java,809,"constantToName.put(constant, name);"
S2320,TypeAdapters.java,816,if (in.peek() == JsonToken.NULL) {
S2321,TypeAdapters.java,820,return nameToConstant.get(in.nextString());
S2322,TypeAdapters.java,824,out.value(value == null ? null : constantToName.get(value));
S2323,TypeAdapters.java,828,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2324,TypeAdapters.java,831,Class<? super T> rawType = typeToken.getRawType();
S2325,TypeAdapters.java,832,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2326,TypeAdapters.java,833,return null;
S2327,TypeAdapters.java,835,if (!rawType.isEnum()) {
S2328,TypeAdapters.java,838,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2329,TypeAdapters.java,844,return new TypeAdapterFactory() {
S2330,TypeAdapters.java,847,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2331,TypeAdapters.java,854,return new TypeAdapterFactory() {
S2332,TypeAdapters.java,857,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2333,TypeAdapters.java,867,return new TypeAdapterFactory() {
S2334,TypeAdapters.java,870,Class<? super T> rawType = typeToken.getRawType();
S2335,TypeAdapters.java,871,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2336,TypeAdapters.java,882,return new TypeAdapterFactory() {
S2337,TypeAdapters.java,885,Class<? super T> rawType = typeToken.getRawType();
S2338,TypeAdapters.java,886,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2339,TypeAdapters.java,901,return new TypeAdapterFactory() {
S2340,TypeAdapters.java,904,final Class<? super T2> requestedType = typeToken.getRawType();
S2341,TypeAdapters.java,905,if (!clazz.isAssignableFrom(requestedType)) {
S2342,TypeAdapters.java,906,return null;
S2343,TypeAdapters.java,908,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2344,TypeAdapters.java,910,"typeAdapter.write(out, value);"
S2345,TypeAdapters.java,914,T1 result = typeAdapter.read(in);
S2346,TypeAdapters.java,915,if (result != null && !requestedType.isInstance(result)) {
S2347,TypeAdapters.java,916,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2348,TypeAdapters.java,919,return result;
S2349,TypeToken.java,61,protected TypeToken() {
S2350,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2351,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2352,TypeToken.java,64,this.hashCode = type.hashCode();
S2353,TypeToken.java,71,TypeToken(Type type) {
S2354,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2355,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2356,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2357,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2358,TypeToken.java,83,if (superclass instanceof Class) {
S2359,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2360,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2361,TypeToken.java,94,return rawType;
S2362,TypeToken.java,101,return type;
S2363,TypeToken.java,280,return this.hashCode;
S2364,TypeToken.java,284,return o instanceof TypeToken<?>
S2365,TypeToken.java,296,return new TypeToken<Object>(type);
S2366,TypeToken.java,303,return new TypeToken<T>(type);
S2367,UnsafeAllocator.java,30,public abstract class UnsafeAllocator {
S2368,UnsafeAllocator.java,39,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2369,UnsafeAllocator.java,40,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2370,UnsafeAllocator.java,41,f.setAccessible(true);
S2371,UnsafeAllocator.java,42,final Object unsafe = f.get(null);
S2372,UnsafeAllocator.java,43,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2373,UnsafeAllocator.java,44,return new UnsafeAllocator() {
S2374,UnsafeAllocator.java,48,"return (T) allocateInstance.invoke(unsafe, c);"
