statement_id,file,line,code
S1700,DescriptiveStatistics.java,374,if (percentileImpl instanceof Percentile) {
S1701,DescriptiveStatistics.java,375,((Percentile) percentileImpl).setQuantile(p);
S1702,DescriptiveStatistics.java,378,"percentileImpl.getClass().getMethod(""setQuantile"","
S1703,DescriptiveStatistics.java,392,return apply(percentileImpl);
S1704,DescriptiveStatistics.java,424,"return stat.evaluate(eDA.getInternalValues(), eDA.start(), eDA.getNumElements());"
S1705,DescriptiveStatistics.java,447,this.meanImpl = meanImpl;
S1706,DescriptiveStatistics.java,559,"percentileImpl.getClass().getMethod(""setQuantile"","
S1707,DescriptiveStatistics.java,562,} catch (NoSuchMethodException e1) {
S1708,DescriptiveStatistics.java,563,throw new IllegalArgumentException(
S1709,DescriptiveStatistics.java,572,this.percentileImpl = percentileImpl;
S1710,DimensionMismatchException.java,36,"super(""dimension mismatch {0} != {1}"","
S1711,DimensionMismatchException.java,40,this.dimension1 = dimension1;
S1712,DimensionMismatchException.java,41,this.dimension2 = dimension2;
S1713,DormandPrince853Integrator.java,64,private static final double[] staticC = {
S1714,DormandPrince853Integrator.java,71,private static final double[][] staticA = {
S1715,DormandPrince853Integrator.java,138,private static final double[] staticB = {
S1716,DormandPrince853Integrator.java,219,"super(METHOD_NAME, true, staticC, staticA, staticB,"
S1717,DormandPrince853Integrator.java,243,return 8;
S1718,DormandPrince853Integrator.java,250,double error1 = 0;
S1719,DormandPrince853Integrator.java,251,double error2 = 0;
S1720,DormandPrince853Integrator.java,253,for (int j = 0; j < y0.length; ++j) {
S1721,DormandPrince853Integrator.java,254,final double errSum1 = e1_01 * yDotK[0][j]  + e1_06 * yDotK[5][j] +
S1722,DormandPrince853Integrator.java,258,final double errSum2 = e2_01 * yDotK[0][j]  + e2_06 * yDotK[5][j] +
S1723,DormandPrince853Integrator.java,263,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S1724,DormandPrince853Integrator.java,264,final double tol = (vecAbsoluteTolerance == null) ?
S1725,DormandPrince853Integrator.java,267,final double ratio1  = errSum1 / tol;
S1726,DormandPrince853Integrator.java,268,error1        += ratio1 * ratio1;
S1727,DormandPrince853Integrator.java,269,final double ratio2  = errSum2 / tol;
S1728,DormandPrince853Integrator.java,270,error2        += ratio2 * ratio2;
S1729,DormandPrince853Integrator.java,273,double den = error1 + 0.01 * error2;
S1730,DormandPrince853Integrator.java,274,if (den <= 0.0) {
S1731,DormandPrince853Integrator.java,278,return Math.abs(h) * error1 / Math.sqrt(y0.length * den);
S1732,DormandPrince853StepInterpolator.java,52,super();
S1733,DormandPrince853StepInterpolator.java,53,yDotKLast = null;
S1734,DormandPrince853StepInterpolator.java,54,v         = null;
S1735,DormandPrince853StepInterpolator.java,55,vectorsInitialized = false;
S1736,DormandPrince853StepInterpolator.java,65,super(interpolator);
S1737,DormandPrince853StepInterpolator.java,67,if (interpolator.currentState == null) {
S1738,DormandPrince853StepInterpolator.java,69,yDotKLast = null;
S1739,DormandPrince853StepInterpolator.java,70,v         = null;
S1740,DormandPrince853StepInterpolator.java,71,vectorsInitialized = false;
S1741,DormandPrince853StepInterpolator.java,98,return new DormandPrince853StepInterpolator(this);
S1742,DormandPrince853StepInterpolator.java,105,"super.reinitialize(equations, y, yDotK, forward);"
S1743,DormandPrince853StepInterpolator.java,107,final int dimension = currentState.length;
S1744,DormandPrince853StepInterpolator.java,109,yDotKLast = new double[3][];
S1745,DormandPrince853StepInterpolator.java,110,for (int k = 0; k < yDotKLast.length; ++k) {
S1746,DormandPrince853StepInterpolator.java,111,yDotKLast[k] = new double[dimension];
S1747,DormandPrince853StepInterpolator.java,114,v = new double[7][];
S1748,DormandPrince853StepInterpolator.java,115,for (int k = 0; k < v.length; ++k) {
S1749,DormandPrince853StepInterpolator.java,116,v[k]  = new double[dimension];
S1750,DormandPrince853StepInterpolator.java,119,vectorsInitialized = false;
S1751,DormandPrince853StepInterpolator.java,125,super.storeTime(t);
S1752,DormandPrince853StepInterpolator.java,126,vectorsInitialized = false;
S1753,DormandPrince853StepInterpolator.java,134,if (! vectorsInitialized) {
S1754,DormandPrince853StepInterpolator.java,136,if (v == null) {
S1755,DormandPrince853StepInterpolator.java,144,finalizeStep();
S1756,DormandPrince853StepInterpolator.java,147,for (int i = 0; i < interpolatedState.length; ++i) {
S1757,DormandPrince853StepInterpolator.java,148,final double yDot1  = yDotK[0][i];
S1758,DormandPrince853StepInterpolator.java,149,final double yDot6  = yDotK[5][i];
S1759,DormandPrince853StepInterpolator.java,150,final double yDot7  = yDotK[6][i];
S1760,DormandPrince853StepInterpolator.java,151,final double yDot8  = yDotK[7][i];
S1761,DormandPrince853StepInterpolator.java,152,final double yDot9  = yDotK[8][i];
S1762,DormandPrince853StepInterpolator.java,153,final double yDot10 = yDotK[9][i];
S1763,DormandPrince853StepInterpolator.java,154,final double yDot11 = yDotK[10][i];
S1764,DormandPrince853StepInterpolator.java,155,final double yDot12 = yDotK[11][i];
S1765,DormandPrince853StepInterpolator.java,156,final double yDot13 = yDotK[12][i];
S1766,DormandPrince853StepInterpolator.java,157,final double yDot14 = yDotKLast[0][i];
S1767,DormandPrince853StepInterpolator.java,158,final double yDot15 = yDotKLast[1][i];
S1768,DormandPrince853StepInterpolator.java,159,final double yDot16 = yDotKLast[2][i];
S1769,DormandPrince853StepInterpolator.java,160,v[0][i] = b_01 * yDot1  + b_06 * yDot6 + b_07 * yDot7 +
S1770,DormandPrince853StepInterpolator.java,163,v[1][i] = yDot1 - v[0][i];
S1771,DormandPrince853StepInterpolator.java,164,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S1772,DormandPrince853StepInterpolator.java,165,for (int k = 0; k < d.length; ++k) {
S1773,DormandPrince853StepInterpolator.java,166,v[k+3][i] = d[k][0] * yDot1  + d[k][1]  * yDot6  + d[k][2]  * yDot7  +
S1774,DormandPrince853StepInterpolator.java,173,vectorsInitialized = true;
S1775,DormandPrince853StepInterpolator.java,177,final double eta      = 1 - theta;
S1776,DormandPrince853StepInterpolator.java,178,final double twoTheta = 2 * theta;
S1777,DormandPrince853StepInterpolator.java,179,final double theta2   = theta * theta;
S1778,DormandPrince853StepInterpolator.java,180,final double dot1 = 1 - twoTheta;
S1779,DormandPrince853StepInterpolator.java,181,final double dot2 = theta * (2 - 3 * theta);
S1780,DormandPrince853StepInterpolator.java,182,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S1781,DormandPrince853StepInterpolator.java,183,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S1782,DormandPrince853StepInterpolator.java,184,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S1783,DormandPrince853StepInterpolator.java,185,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S1784,DormandPrince853StepInterpolator.java,187,for (int i = 0; i < interpolatedState.length; ++i) {
S1785,DormandPrince853StepInterpolator.java,188,interpolatedState[i] = currentState[i] -
S1786,DormandPrince853StepInterpolator.java,196,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S1787,DormandPrince853StepInterpolator.java,207,if (currentState == null) {
S1788,DormandPrince853StepInterpolator.java,209,return;
S1789,DormandPrince853StepInterpolator.java,213,final double[] yTmp = new double[currentState.length];
S1790,DormandPrince853StepInterpolator.java,216,for (int j = 0; j < currentState.length; ++j) {
S1791,DormandPrince853StepInterpolator.java,217,s = k14_01 * yDotK[0][j]  + k14_06 * yDotK[5][j]  + k14_07 * yDotK[6][j] +
S1792,DormandPrince853StepInterpolator.java,220,yTmp[j] = currentState[j] + h * s;
S1793,DormandPrince853StepInterpolator.java,222,"equations.computeDerivatives(previousTime + c14 * h, yTmp, yDotKLast[0]);"
S1794,DormandPrince853StepInterpolator.java,225,for (int j = 0; j < currentState.length; ++j) {
S1795,DormandPrince853StepInterpolator.java,226,s = k15_01 * yDotK[0][j]  + k15_06 * yDotK[5][j]  + k15_07 * yDotK[6][j] +
S1796,DormandPrince853StepInterpolator.java,230,yTmp[j] = currentState[j] + h * s;
S1797,DormandPrince853StepInterpolator.java,232,"equations.computeDerivatives(previousTime + c15 * h, yTmp, yDotKLast[1]);"
S1798,DormandPrince853StepInterpolator.java,235,for (int j = 0; j < currentState.length; ++j) {
S1799,DormandPrince853StepInterpolator.java,236,s = k16_01 * yDotK[0][j]  + k16_06 * yDotK[5][j]  + k16_07 * yDotK[6][j] +
S1800,DormandPrince853StepInterpolator.java,240,yTmp[j] = currentState[j] + h * s;
S1801,DormandPrince853StepInterpolator.java,242,"equations.computeDerivatives(previousTime + c16 * h, yTmp, yDotKLast[2]);"
S1802,DormandPrince853StepInterpolator.java,435,private static final double[][] d = {
S1803,EmbeddedRungeKuttaIntegrator.java,92,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S1804,EmbeddedRungeKuttaIntegrator.java,94,this.fsal      = fsal;
S1805,EmbeddedRungeKuttaIntegrator.java,95,this.c         = c;
S1806,EmbeddedRungeKuttaIntegrator.java,96,this.a         = a;
S1807,EmbeddedRungeKuttaIntegrator.java,97,this.b         = b;
S1808,EmbeddedRungeKuttaIntegrator.java,98,this.prototype = prototype;
S1809,EmbeddedRungeKuttaIntegrator.java,100,exp = -1.0 / getOrder();
S1810,EmbeddedRungeKuttaIntegrator.java,103,setSafety(0.9);
S1811,EmbeddedRungeKuttaIntegrator.java,104,setMinReduction(0.2);
S1812,EmbeddedRungeKuttaIntegrator.java,105,setMaxGrowth(10.0);
S1813,EmbeddedRungeKuttaIntegrator.java,163,this.safety = safety;
S1814,EmbeddedRungeKuttaIntegrator.java,172,"sanityChecks(equations, t0, y0, t, y);"
S1815,EmbeddedRungeKuttaIntegrator.java,173,final boolean forward = (t > t0);
S1816,EmbeddedRungeKuttaIntegrator.java,176,final int stages = c.length + 1;
S1817,EmbeddedRungeKuttaIntegrator.java,177,if (y != y0) {
S1818,EmbeddedRungeKuttaIntegrator.java,180,final double[][] yDotK = new double[stages][];
S1819,EmbeddedRungeKuttaIntegrator.java,181,for (int i = 0; i < stages; ++i) {
S1820,EmbeddedRungeKuttaIntegrator.java,182,yDotK [i] = new double[y0.length];
S1821,EmbeddedRungeKuttaIntegrator.java,184,final double[] yTmp = new double[y0.length];
S1822,EmbeddedRungeKuttaIntegrator.java,188,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S1823,EmbeddedRungeKuttaIntegrator.java,189,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S1824,EmbeddedRungeKuttaIntegrator.java,190,"rki.reinitialize(equations, yTmp, yDotK, forward);"
S1825,EmbeddedRungeKuttaIntegrator.java,191,interpolator = rki;
S1826,EmbeddedRungeKuttaIntegrator.java,192,} else {
S1827,EmbeddedRungeKuttaIntegrator.java,195,interpolator.storeTime(t0);
S1828,EmbeddedRungeKuttaIntegrator.java,198,stepStart         = t0;
S1829,EmbeddedRungeKuttaIntegrator.java,199,double  hNew      = 0;
S1830,EmbeddedRungeKuttaIntegrator.java,200,boolean firstTime = true;
S1831,EmbeddedRungeKuttaIntegrator.java,201,for (StepHandler handler : stepHandlers) {
S1832,EmbeddedRungeKuttaIntegrator.java,202,handler.reset();
S1833,EmbeddedRungeKuttaIntegrator.java,204,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S1834,EmbeddedRungeKuttaIntegrator.java,205,boolean lastStep = false;
S1835,EmbeddedRungeKuttaIntegrator.java,208,while (!lastStep) {
S1836,EmbeddedRungeKuttaIntegrator.java,210,interpolator.shift();
S1837,EmbeddedRungeKuttaIntegrator.java,212,double error = 0;
S1838,EmbeddedRungeKuttaIntegrator.java,213,for (boolean loop = true; loop;) {
S1839,EmbeddedRungeKuttaIntegrator.java,215,if (firstTime || !fsal) {
S1840,EmbeddedRungeKuttaIntegrator.java,217,"equations.computeDerivatives(stepStart, y, yDotK[0]);"
S1841,EmbeddedRungeKuttaIntegrator.java,220,if (firstTime) {
S1842,EmbeddedRungeKuttaIntegrator.java,222,if (vecAbsoluteTolerance != null) {
S1843,EmbeddedRungeKuttaIntegrator.java,225,scale = new double[y0.length];
S1844,EmbeddedRungeKuttaIntegrator.java,226,for (int i = 0; i < scale.length; ++i) {
S1845,EmbeddedRungeKuttaIntegrator.java,227,scale[i] = scalAbsoluteTolerance;
S1846,EmbeddedRungeKuttaIntegrator.java,230,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S1847,EmbeddedRungeKuttaIntegrator.java,232,firstTime = false;
S1848,EmbeddedRungeKuttaIntegrator.java,235,stepSize = hNew;
S1849,EmbeddedRungeKuttaIntegrator.java,238,for (int k = 1; k < stages; ++k) {
S1850,EmbeddedRungeKuttaIntegrator.java,240,for (int j = 0; j < y0.length; ++j) {
S1851,EmbeddedRungeKuttaIntegrator.java,241,double sum = a[k-1][0] * yDotK[0][j];
S1852,EmbeddedRungeKuttaIntegrator.java,242,for (int l = 1; l < k; ++l) {
S1853,EmbeddedRungeKuttaIntegrator.java,243,sum += a[k-1][l] * yDotK[l][j];
S1854,EmbeddedRungeKuttaIntegrator.java,245,yTmp[j] = y[j] + stepSize * sum;
S1855,EmbeddedRungeKuttaIntegrator.java,248,"equations.computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S1856,EmbeddedRungeKuttaIntegrator.java,253,for (int j = 0; j < y0.length; ++j) {
S1857,EmbeddedRungeKuttaIntegrator.java,254,double sum    = b[0] * yDotK[0][j];
S1858,EmbeddedRungeKuttaIntegrator.java,255,for (int l = 1; l < stages; ++l) {
S1859,EmbeddedRungeKuttaIntegrator.java,256,sum    += b[l] * yDotK[l][j];
S1860,EmbeddedRungeKuttaIntegrator.java,258,yTmp[j] = y[j] + stepSize * sum;
S1861,EmbeddedRungeKuttaIntegrator.java,262,"error = estimateError(yDotK, y, yTmp, stepSize);"
S1862,EmbeddedRungeKuttaIntegrator.java,263,if (error <= 1.0) {
S1863,EmbeddedRungeKuttaIntegrator.java,266,interpolator.storeTime(stepStart + stepSize);
S1864,EmbeddedRungeKuttaIntegrator.java,267,if (manager.evaluateStep(interpolator)) {
S1865,EmbeddedRungeKuttaIntegrator.java,269,hNew = manager.getEventTime() - stepStart;
S1866,EmbeddedRungeKuttaIntegrator.java,272,loop = false;
S1867,EmbeddedRungeKuttaIntegrator.java,286,final double nextStep = stepStart + stepSize;
S1868,EmbeddedRungeKuttaIntegrator.java,287,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S1869,EmbeddedRungeKuttaIntegrator.java,288,"manager.stepAccepted(nextStep, y);"
S1870,EmbeddedRungeKuttaIntegrator.java,289,lastStep = manager.stop();
S1871,EmbeddedRungeKuttaIntegrator.java,292,interpolator.storeTime(nextStep);
S1872,EmbeddedRungeKuttaIntegrator.java,293,for (StepHandler handler : stepHandlers) {
S1873,EmbeddedRungeKuttaIntegrator.java,294,"handler.handleStep(interpolator, lastStep);"
S1874,EmbeddedRungeKuttaIntegrator.java,296,stepStart = nextStep;
S1875,EmbeddedRungeKuttaIntegrator.java,298,if (fsal) {
S1876,EmbeddedRungeKuttaIntegrator.java,300,"System.arraycopy(yDotK[stages - 1], 0, yDotK[0], 0, y0.length);"
S1877,EmbeddedRungeKuttaIntegrator.java,303,"if (manager.reset(stepStart, y) && ! lastStep) {"
S1878,EmbeddedRungeKuttaIntegrator.java,309,if (! lastStep) {
S1879,EmbeddedRungeKuttaIntegrator.java,313,"stepSize = filterStep(stepSize, forward, true);"
S1880,EmbeddedRungeKuttaIntegrator.java,316,"final double factor = Math.min(maxGrowth,"
S1881,EmbeddedRungeKuttaIntegrator.java,319,final double  scaledH    = stepSize * factor;
S1882,EmbeddedRungeKuttaIntegrator.java,320,final double  nextT      = stepStart + scaledH;
S1883,EmbeddedRungeKuttaIntegrator.java,321,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S1884,EmbeddedRungeKuttaIntegrator.java,322,"hNew = filterStep(scaledH, forward, nextIsLast);"
S1885,EmbeddedRungeKuttaIntegrator.java,327,final double stopTime = stepStart;
S1886,EmbeddedRungeKuttaIntegrator.java,328,resetInternalState();
S1887,EmbeddedRungeKuttaIntegrator.java,329,return stopTime;
S1888,EmbeddedRungeKuttaIntegrator.java,344,this.minReduction = minReduction;
S1889,EmbeddedRungeKuttaIntegrator.java,358,this.maxGrowth = maxGrowth;
S1890,Erf.java,56,"double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S1891,Erf.java,57,if (x < 0) {
S1892,Erf.java,58,ret = -ret;
S1893,Erf.java,60,return ret;
S1894,EventState.java,43,public class EventState implements Serializable {
S1895,EventState.java,96,"final double convergence, final int maxIterationCount) {"
S1896,EventState.java,97,this.handler           = handler;
S1897,EventState.java,98,this.maxCheckInterval  = maxCheckInterval;
S1898,EventState.java,99,this.convergence       = Math.abs(convergence);
S1899,EventState.java,100,this.maxIterationCount = maxIterationCount;
S1900,EventState.java,103,t0                = Double.NaN;
S1901,EventState.java,104,g0                = Double.NaN;
S1902,EventState.java,105,g0Positive        = true;
S1903,EventState.java,106,pendingEvent      = false;
S1904,EventState.java,107,pendingEventTime  = Double.NaN;
S1905,EventState.java,108,previousEventTime = Double.NaN;
S1906,EventState.java,109,increasing        = true;
S1907,EventState.java,110,nextAction        = EventHandler.CONTINUE;
S1908,EventState.java,118,return handler;
S1909,EventState.java,125,return maxCheckInterval;
S1910,EventState.java,132,return convergence;
S1911,EventState.java,139,return maxIterationCount;
S1912,EventState.java,152,this.t0 = t0;
S1913,EventState.java,153,"g0 = handler.g(t0, y0);"
S1914,EventState.java,154,g0Positive = (g0 >= 0);
S1915,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S1916,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S1917,EventState.java,175,final double h  = (t1 - t0) / n;
S1918,EventState.java,177,double ta = t0;
S1919,EventState.java,178,double ga = g0;
S1920,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S1921,EventState.java,180,for (int i = 0; i < n; ++i) {
S1922,EventState.java,183,tb += h;
S1923,EventState.java,184,interpolator.setInterpolatedTime(tb);
S1924,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S1925,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S1926,EventState.java,192,increasing = (gb >= ga);
S1927,EventState.java,194,final UnivariateRealFunction f = new UnivariateRealFunction() {
S1928,EventState.java,197,interpolator.setInterpolatedTime(t);
S1929,EventState.java,198,"return handler.g(t, interpolator.getInterpolatedState());"
S1930,EventState.java,206,final BrentSolver solver = new BrentSolver();
S1931,EventState.java,207,solver.setAbsoluteAccuracy(convergence);
S1932,EventState.java,208,solver.setMaximalIterationCount(maxIterationCount);
S1933,EventState.java,209,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S1934,EventState.java,210,if (Math.abs(root - ta) <= convergence) {
S1935,EventState.java,214,} else if (Double.isNaN(previousEventTime) ||
S1936,EventState.java,216,pendingEventTime = root;
S1937,EventState.java,217,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
