statement_id,file,line,code
S1326,BrentSolver.java,162,fb = fc;
S1327,BrentSolver.java,163,fc = fa;
S1328,BrentSolver.java,166,final double tol = 2 * eps * FastMath.abs(b) + t;
S1329,BrentSolver.java,167,final double m = 0.5 * (c - b);
S1330,BrentSolver.java,169,if (FastMath.abs(m) <= tol ||
S1331,BrentSolver.java,171,return b;
S1332,BrentSolver.java,173,if (FastMath.abs(e) < tol ||
S1333,BrentSolver.java,176,d = m;
S1334,BrentSolver.java,177,e = d;
S1335,BrentSolver.java,179,double s = fb / fa;
S1336,BrentSolver.java,185,if (a == c) {
S1337,BrentSolver.java,187,p = 2 * m * s;
S1338,BrentSolver.java,188,q = 1 - s;
S1339,BrentSolver.java,191,q = fa / fc;
S1340,BrentSolver.java,192,final double r = fb / fc;
S1341,BrentSolver.java,193,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S1342,BrentSolver.java,194,q = (q - 1) * (r - 1) * (s - 1);
S1343,BrentSolver.java,196,if (p > 0) {
S1344,BrentSolver.java,197,q = -q;
S1345,BrentSolver.java,199,p = -p;
S1346,BrentSolver.java,201,s = e;
S1347,BrentSolver.java,202,e = d;
S1348,BrentSolver.java,203,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S1349,BrentSolver.java,208,d = m;
S1350,BrentSolver.java,209,e = d;
S1351,BrentSolver.java,211,d = p / q;
S1352,BrentSolver.java,214,a = b;
S1353,BrentSolver.java,215,fa = fb;
S1354,BrentSolver.java,217,if (FastMath.abs(d) > tol) {
S1355,BrentSolver.java,218,b += d;
S1356,BrentSolver.java,219,} else if (m > 0) {
S1357,BrentSolver.java,220,b += tol;
S1358,BrentSolver.java,222,b -= tol;
S1359,BrentSolver.java,224,fb = computeObjectiveValue(b);
S1360,BrentSolver.java,225,if ((fb > 0 && fc > 0) ||
S1361,BrentSolver.java,227,c = a;
S1362,BrentSolver.java,228,fc = fa;
S1363,BrentSolver.java,229,d = b - a;
S1364,BrentSolver.java,230,e = d;
S1365,CMAESOptimizer.java,79,public class CMAESOptimizer
S1366,CMAESOptimizer.java,119,private boolean isMinimize = true;
S1367,CMAESOptimizer.java,200,private final List<Double> statisticsSigmaHistory = new ArrayList<Double>();
S1368,CMAESOptimizer.java,202,private final List<RealMatrix> statisticsMeanHistory = new ArrayList<RealMatrix>();
S1369,CMAESOptimizer.java,204,private final List<Double> statisticsFitnessHistory = new ArrayList<Double>();
S1370,CMAESOptimizer.java,206,private final List<RealMatrix> statisticsDHistory = new ArrayList<RealMatrix>();
S1371,CMAESOptimizer.java,231,super(checker);
S1372,CMAESOptimizer.java,232,this.maxIterations = maxIterations;
S1373,CMAESOptimizer.java,233,this.stopFitness = stopFitness;
S1374,CMAESOptimizer.java,234,this.isActiveCMA = isActiveCMA;
S1375,CMAESOptimizer.java,235,this.diagonalOnly = diagonalOnly;
S1376,CMAESOptimizer.java,236,this.checkFeasableCount = checkFeasableCount;
S1377,CMAESOptimizer.java,290,throws NotPositiveException {
S1378,CMAESOptimizer.java,291,for (int i = 0; i < s.length; i++) {
S1379,CMAESOptimizer.java,293,throw new NotPositiveException(s[i]);
S1380,CMAESOptimizer.java,297,sigma = s.clone();
S1381,CMAESOptimizer.java,304,return sigma.clone();
S1382,CMAESOptimizer.java,331,lambda = size;
S1383,CMAESOptimizer.java,338,return lambda;
S1384,CMAESOptimizer.java,363,return super.optimize(optData);
S1385,CMAESOptimizer.java,370,isMinimize = getGoalType().equals(GoalType.MINIMIZE);
S1386,CMAESOptimizer.java,371,final FitnessFunction fitfun = new FitnessFunction();
S1387,CMAESOptimizer.java,372,final double[] guess = getStartPoint();
S1388,CMAESOptimizer.java,374,dimension = guess.length;
S1389,CMAESOptimizer.java,376,iterations = 0;
S1390,CMAESOptimizer.java,377,double bestValue = fitfun.value(guess);
S1391,CMAESOptimizer.java,378,"push(fitnessHistory, bestValue);"
S1392,CMAESOptimizer.java,379,PointValuePair optimum
S1393,CMAESOptimizer.java,387,for (iterations = 1; iterations <= maxIterations; iterations++) {
S1394,CMAESOptimizer.java,390,"final RealMatrix arz = randn1(dimension, lambda);"
S1395,CMAESOptimizer.java,391,"final RealMatrix arx = zeros(dimension, lambda);"
S1396,CMAESOptimizer.java,392,final double[] fitness = new double[lambda];
S1397,CMAESOptimizer.java,394,for (int k = 0; k < lambda; k++) {
S1398,CMAESOptimizer.java,395,RealMatrix arxk = null;
S1399,CMAESOptimizer.java,396,for (int i = 0; i < checkFeasableCount + 1; i++) {
S1400,CMAESOptimizer.java,397,if (diagonalOnly <= 0) {
S1401,CMAESOptimizer.java,398,arxk = xmean.add(BD.multiply(arz.getColumnMatrix(k))
S1402,CMAESOptimizer.java,401,"arxk = xmean.add(times(diagD,arz.getColumnMatrix(k))"
S1403,CMAESOptimizer.java,404,if (i >= checkFeasableCount ||
S1404,CMAESOptimizer.java,411,"copyColumn(arxk, 0, arx, k);"
S1405,CMAESOptimizer.java,413,fitness[k] = fitfun.value(arx.getColumn(k)); // compute fitness
S1406,CMAESOptimizer.java,419,final int[] arindex = sortedIndices(fitness);
S1407,CMAESOptimizer.java,423,xmean = bestArx.multiply(weights);
S1408,CMAESOptimizer.java,424,"final RealMatrix bestArz = selectColumns(arz, MathArrays.copyOf(arindex, mu));"
S1409,CMAESOptimizer.java,425,final RealMatrix zmean = bestArz.multiply(weights);
S1410,CMAESOptimizer.java,426,"final boolean hsig = updateEvolutionPaths(zmean, xold);"
S1411,CMAESOptimizer.java,427,if (diagonalOnly <= 0) {
S1412,CMAESOptimizer.java,430,"updateCovarianceDiagonalOnly(hsig, bestArz);"
S1413,CMAESOptimizer.java,433,"sigma *= Math.exp(Math.min(1, (normps/chiN - 1) * cs / damps));"
S1414,CMAESOptimizer.java,434,final double bestFitness = fitness[arindex[0]];
S1415,CMAESOptimizer.java,435,final double worstFitness = fitness[arindex[arindex.length - 1]];
S1416,CMAESOptimizer.java,436,if (bestValue > bestFitness) {
S1417,CMAESOptimizer.java,437,bestValue = bestFitness;
S1418,CMAESOptimizer.java,438,lastResult = optimum;
S1419,CMAESOptimizer.java,439,"optimum = new PointValuePair(fitfun.repair(bestArx.getColumn(0)),"
S1420,CMAESOptimizer.java,441,if (getConvergenceChecker() != null &&
S1421,CMAESOptimizer.java,450,if (stopFitness != 0) { // only if stopFitness is defined
S1422,CMAESOptimizer.java,451,if (bestFitness < (isMinimize ? stopFitness : -stopFitness)) {
S1423,CMAESOptimizer.java,455,final double[] sqrtDiagC = sqrt(diagC).getColumn(0);
S1424,CMAESOptimizer.java,458,"if (sigma * Math.max(Math.abs(pcCol[i]), sqrtDiagC[i]) > stopTolX) {"
S1425,CMAESOptimizer.java,459,break;
S1426,CMAESOptimizer.java,461,if (i >= dimension - 1) {
S1427,CMAESOptimizer.java,462,break generationLoop;
S1428,CMAESOptimizer.java,465,for (int i = 0; i < dimension; i++) {
S1429,CMAESOptimizer.java,466,if (sigma * sqrtDiagC[i] > stopTolUpX) {
S1430,CMAESOptimizer.java,470,final double historyBest = min(fitnessHistory);
S1431,CMAESOptimizer.java,471,final double historyWorst = max(fitnessHistory);
S1432,CMAESOptimizer.java,472,if (iterations > 2 &&
S1433,CMAESOptimizer.java,475,break generationLoop;
S1434,CMAESOptimizer.java,477,if (iterations > fitnessHistory.length &&
S1435,CMAESOptimizer.java,482,if (max(diagD) / min(diagD) > 1e7) {
S1436,CMAESOptimizer.java,483,break generationLoop;
S1437,CMAESOptimizer.java,486,if (getConvergenceChecker() != null) {
S1438,CMAESOptimizer.java,514,return optimum;
S1439,CMAESOptimizer.java,530,super.parseOptimizationData(optData);
S1440,CMAESOptimizer.java,534,for (OptimizationData data : optData) {
S1441,CMAESOptimizer.java,535,if (data instanceof Sigma) {
S1442,CMAESOptimizer.java,537,continue;
S1443,CMAESOptimizer.java,539,if (data instanceof PopulationSize) {
S1444,CMAESOptimizer.java,545,checkParameters();
S1445,CMAESOptimizer.java,556,if (inputSigma != null) {
S1446,CMAESOptimizer.java,558,"throw new DimensionMismatchException(inputSigma.length, init.length);"
S1447,CMAESOptimizer.java,574,if (lambda <= 0) {
S1448,CMAESOptimizer.java,580,sigmaArray[i][0] = inputSigma[i];
S1449,CMAESOptimizer.java,587,stopTolX = 1e-11 * max(insigma);
S1450,CMAESOptimizer.java,595,double sumw = 0;
S1451,CMAESOptimizer.java,596,double sumwq = 0;
S1452,CMAESOptimizer.java,600,sumwq += w * w;
S1453,CMAESOptimizer.java,603,mueff = sumw * sumw / sumwq; // variance-effectiveness of sum w_i x_i
S1454,CMAESOptimizer.java,608,cs = (mueff + 2) / (dimension + mueff + 3.);
S1455,CMAESOptimizer.java,616,"ccov1Sep = Math.min(1, ccov1 * (dimension + 1.5) / 3);"
S1456,CMAESOptimizer.java,618,chiN = Math.sqrt(dimension) *
S1457,CMAESOptimizer.java,622,diagD = insigma.scalarMultiply(1 / sigma);
S1458,CMAESOptimizer.java,623,diagC = square(diagD);
S1459,CMAESOptimizer.java,626,normps = ps.getFrobeniusNorm();
S1460,CMAESOptimizer.java,628,"B = eye(dimension, dimension);"
S1461,CMAESOptimizer.java,630,"BD = times(B, repmat(diagD.transpose(), dimension, 1));"
S1462,CMAESOptimizer.java,631,C = B.multiply(diag(square(D)).multiply(B.transpose())); // covariance
S1463,CMAESOptimizer.java,648,ps = ps.scalarMultiply(1 - cs).add(
S1464,CMAESOptimizer.java,651,normps = ps.getFrobeniusNorm();
S1465,CMAESOptimizer.java,652,final boolean hsig = normps /
S1466,CMAESOptimizer.java,655,pc = pc.scalarMultiply(1 - cc);
S1467,CMAESOptimizer.java,656,if (hsig) {
S1468,CMAESOptimizer.java,672,double oldFac = hsig ? 0 : ccov1Sep * cc * (2 - cc);
S1469,CMAESOptimizer.java,683,"B = eye(dimension, dimension);"
S1470,CMAESOptimizer.java,685,C = diag(diagC);
S1471,CMAESOptimizer.java,703,double negccov = 0;
S1472,CMAESOptimizer.java,704,if (ccov1 + ccovmu > 0) {
S1473,CMAESOptimizer.java,707,final RealMatrix roneu = pc.multiply(pc.transpose())
S1474,CMAESOptimizer.java,710,double oldFac = hsig ? 0 : ccov1 * cc * (2 - cc);
S1475,CMAESOptimizer.java,714,negccov = (1 - ccovmu) * 0.25 * mueff /
S1476,CMAESOptimizer.java,720,final double negalphaold = 0.5;
S1477,CMAESOptimizer.java,730,final int[] idxInv = inverse(idxnorms);
S1478,CMAESOptimizer.java,733,final double negcovMax = (1 - negminresidualvariance) /
S1479,CMAESOptimizer.java,736,negccov = negcovMax;
S1480,CMAESOptimizer.java,739,final RealMatrix artmp = BD.multiply(arzneg);
S1481,CMAESOptimizer.java,740,final RealMatrix Cneg = artmp.multiply(diag(weights)).multiply(artmp.transpose());
S1482,CMAESOptimizer.java,741,oldFac += negalphaold * negccov;
S1483,CMAESOptimizer.java,749,} else {
S1484,CMAESOptimizer.java,767,if (ccov1 + ccovmu + negccov > 0 &&
S1485,CMAESOptimizer.java,770,"C = triu(C, 0).add(triu(C, 1).transpose());"
S1486,CMAESOptimizer.java,772,final EigenDecomposition eig = new EigenDecomposition(C);
S1487,CMAESOptimizer.java,773,"B = eig.getV(); // eigen decomposition, B==normalized eigenvectors"
S1488,CMAESOptimizer.java,774,D = eig.getD();
S1489,CMAESOptimizer.java,775,diagD = diag(D);
S1490,CMAESOptimizer.java,776,if (min(diagD) <= 0) {
S1491,CMAESOptimizer.java,787,final double tfac = max(diagD) / 1e14 - min(diagD);
S1492,CMAESOptimizer.java,789,"diagD = diagD.add(ones(dimension, 1).scalarMultiply(tfac));"
S1493,CMAESOptimizer.java,791,diagC = diag(C);
S1494,CMAESOptimizer.java,792,diagD = sqrt(diagD); // D contains standard deviations now
S1495,CMAESOptimizer.java,793,"BD = times(B, repmat(diagD.transpose(), dimension, 1)); // O(n^2)"
S1496,CMAESOptimizer.java,804,for (int i = vals.length-1; i > 0; i--) {
S1497,CMAESOptimizer.java,805,vals[i] = vals[i-1];
S1498,CMAESOptimizer.java,817,final DoubleIndex[] dis = new DoubleIndex[doubles.length];
S1499,CMAESOptimizer.java,818,for (int i = 0; i < doubles.length; i++) {
S1500,CMAESOptimizer.java,819,"dis[i] = new DoubleIndex(doubles[i], i);"
S1501,CMAESOptimizer.java,821,Arrays.sort(dis);
S1502,CMAESOptimizer.java,822,final int[] indices = new int[doubles.length];
S1503,CMAESOptimizer.java,823,for (int i = 0; i < doubles.length; i++) {
S1504,CMAESOptimizer.java,824,indices[i] = dis[i].index;
S1505,CMAESOptimizer.java,826,return indices;
S1506,CMAESOptimizer.java,844,this.value = value;
S1507,CMAESOptimizer.java,845,this.index = index;
S1508,CMAESOptimizer.java,850,"return Double.compare(value, o.value);"
S1509,CMAESOptimizer.java,881,private class FitnessFunction {
S1510,CMAESOptimizer.java,892,public FitnessFunction() {
S1511,CMAESOptimizer.java,893,valueRange = 1;
S1512,CMAESOptimizer.java,894,isRepairMode = true;
S1513,CMAESOptimizer.java,910,return isMinimize ? value : -value;
S1514,CMAESOptimizer.java,944,final double[] lB = CMAESOptimizer.this.getLowerBound();
S1515,CMAESOptimizer.java,945,final double[] uB = CMAESOptimizer.this.getUpperBound();
S1516,CMAESOptimizer.java,949,if (x[i] < lB[i]) {
S1517,CMAESOptimizer.java,954,repaired[i] = x[i];
S1518,CMAESOptimizer.java,957,return repaired;
S1519,CMAESOptimizer.java,966,double penalty = 0;
S1520,CMAESOptimizer.java,967,for (int i = 0; i < x.length; i++) {
S1521,CMAESOptimizer.java,968,double diff = Math.abs(x[i] - repaired[i]);
S1522,CMAESOptimizer.java,969,penalty += diff * valueRange;
S1523,CMAESOptimizer.java,971,return isMinimize ? penalty : -penalty;
S1524,CMAESOptimizer.java,982,final double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S1525,CMAESOptimizer.java,983,for (int r = 0; r < m.getRowDimension(); r++) {
S1526,CMAESOptimizer.java,984,for (int c = 0; c < m.getColumnDimension(); c++) {
S1527,CMAESOptimizer.java,985,"d[r][c] = Math.log(m.getEntry(r, c));"
S1528,CMAESOptimizer.java,988,"return new Array2DRowRealMatrix(d, false);"
S1529,CMAESOptimizer.java,996,final double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S1530,CMAESOptimizer.java,997,for (int r = 0; r < m.getRowDimension(); r++) {
S1531,CMAESOptimizer.java,998,for (int c = 0; c < m.getColumnDimension(); c++) {
S1532,CMAESOptimizer.java,999,"d[r][c] = Math.sqrt(m.getEntry(r, c));"
S1533,CMAESOptimizer.java,1002,"return new Array2DRowRealMatrix(d, false);"
S1534,CMAESOptimizer.java,1011,for (int r = 0; r < m.getRowDimension(); r++) {
S1535,CMAESOptimizer.java,1012,for (int c = 0; c < m.getColumnDimension(); c++) {
S1536,CMAESOptimizer.java,1013,"double e = m.getEntry(r, c);"
S1537,CMAESOptimizer.java,1014,d[r][c] = e * e;
S1538,CMAESOptimizer.java,1017,"return new Array2DRowRealMatrix(d, false);"
S1539,CMAESOptimizer.java,1026,final double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S1540,CMAESOptimizer.java,1027,for (int r = 0; r < m.getRowDimension(); r++) {
S1541,CMAESOptimizer.java,1028,for (int c = 0; c < m.getColumnDimension(); c++) {
S1542,CMAESOptimizer.java,1029,"d[r][c] = m.getEntry(r, c) * n.getEntry(r, c);"
S1543,CMAESOptimizer.java,1041,final double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S1544,CMAESOptimizer.java,1042,for (int r = 0; r < m.getRowDimension(); r++) {
S1545,CMAESOptimizer.java,1043,for (int c = 0; c < m.getColumnDimension(); c++) {
S1546,CMAESOptimizer.java,1044,"d[r][c] = m.getEntry(r, c) / n.getEntry(r, c);"
S1547,CMAESOptimizer.java,1056,final double[][] d = new double[m.getRowDimension()][cols.length];
S1548,CMAESOptimizer.java,1057,for (int r = 0; r < m.getRowDimension(); r++) {
S1549,CMAESOptimizer.java,1059,"d[r][c] = m.getEntry(r, cols[c]);"
S1550,CMAESOptimizer.java,1062,"return new Array2DRowRealMatrix(d, false);"
S1551,CMAESOptimizer.java,1071,final double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S1552,CMAESOptimizer.java,1072,for (int r = 0; r < m.getRowDimension(); r++) {
S1553,CMAESOptimizer.java,1085,final double[][] d = new double[1][m.getColumnDimension()];
S1554,CMAESOptimizer.java,1087,double sum = 0;
S1555,CMAESOptimizer.java,1088,for (int r = 0; r < m.getRowDimension(); r++) {
S1556,CMAESOptimizer.java,1089,"sum += m.getEntry(r, c);"
S1557,CMAESOptimizer.java,1091,d[0][c] = sum;
S1558,CMAESOptimizer.java,1093,"return new Array2DRowRealMatrix(d, false);"
S1559,CMAESOptimizer.java,1102,if (m.getColumnDimension() == 1) {
S1560,CMAESOptimizer.java,1103,final double[][] d = new double[m.getRowDimension()][m.getRowDimension()];
S1561,CMAESOptimizer.java,1104,for (int i = 0; i < m.getRowDimension(); i++) {
S1562,CMAESOptimizer.java,1105,"d[i][i] = m.getEntry(i, 0);"
S1563,CMAESOptimizer.java,1107,"return new Array2DRowRealMatrix(d, false);"
S1564,CMAESOptimizer.java,1109,final double[][] d = new double[m.getRowDimension()][1];
S1565,CMAESOptimizer.java,1110,for (int i = 0; i < m.getColumnDimension(); i++) {
S1566,CMAESOptimizer.java,1138,final double[][] d = new double[n][m];
S1567,CMAESOptimizer.java,1152,final double[][] d = new double[n][m];
S1568,CMAESOptimizer.java,1153,for (int r = 0; r < n; r++) {
S1569,CMAESOptimizer.java,1154,if (r < m) {
S1570,CMAESOptimizer.java,1167,"return new Array2DRowRealMatrix(n, m);"
S1571,CMAESOptimizer.java,1177,final int rd = mat.getRowDimension();
S1572,CMAESOptimizer.java,1178,final int cd = mat.getColumnDimension();
S1573,CMAESOptimizer.java,1179,final double[][] d = new double[n * rd][m * cd];
S1574,CMAESOptimizer.java,1180,for (int r = 0; r < n * rd; r++) {
S1575,CMAESOptimizer.java,1181,for (int c = 0; c < m * cd; c++) {
S1576,CMAESOptimizer.java,1182,"d[r][c] = mat.getEntry(r % rd, c % cd);"
S1577,CMAESOptimizer.java,1195,final int size = (int) ((end - start) / step + 1);
S1578,CMAESOptimizer.java,1196,final double[][] d = new double[size][1];
S1579,CMAESOptimizer.java,1197,double value = start;
S1580,CMAESOptimizer.java,1198,for (int r = 0; r < size; r++) {
S1581,CMAESOptimizer.java,1199,d[r][0] = value;
S1582,CMAESOptimizer.java,1210,double max = -Double.MAX_VALUE;
S1583,CMAESOptimizer.java,1211,for (int r = 0; r < m.getRowDimension(); r++) {
S1584,CMAESOptimizer.java,1212,for (int c = 0; c < m.getColumnDimension(); c++) {
S1585,CMAESOptimizer.java,1213,"double e = m.getEntry(r, c);"
S1586,CMAESOptimizer.java,1219,return max;
S1587,CMAESOptimizer.java,1227,double min = Double.MAX_VALUE;
S1588,CMAESOptimizer.java,1228,for (int r = 0; r < m.getRowDimension(); r++) {
S1589,CMAESOptimizer.java,1229,for (int c = 0; c < m.getColumnDimension(); c++) {
S1590,CMAESOptimizer.java,1230,"double e = m.getEntry(r, c);"
S1591,CMAESOptimizer.java,1244,double max = -Double.MAX_VALUE;
S1592,CMAESOptimizer.java,1245,for (int r = 0; r < m.length; r++) {
S1593,CMAESOptimizer.java,1246,if (max < m[r]) {
S1594,CMAESOptimizer.java,1247,max = m[r];
