statement_id,file,line,code
S1119,CpioArchiveOutputStream.java,239,writeHeader(e);
S1120,CpioArchiveOutputStream.java,240,this.entry = e;
S1121,CpioArchiveOutputStream.java,241,this.written = 0;
S1122,CpioArchiveOutputStream.java,245,switch (e.getFormat()) {
S1123,CpioArchiveOutputStream.java,247,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1124,CpioArchiveOutputStream.java,248,count(6);
S1125,CpioArchiveOutputStream.java,249,writeNewEntry(e);
S1126,CpioArchiveOutputStream.java,250,break;
S1127,CpioArchiveOutputStream.java,272,long inode = entry.getInode();
S1128,CpioArchiveOutputStream.java,273,long devMin = entry.getDeviceMin();
S1129,CpioArchiveOutputStream.java,274,if (CPIO_TRAILER.equals(entry.getName())) {
S1130,CpioArchiveOutputStream.java,275,inode = devMin = 0;
S1131,CpioArchiveOutputStream.java,277,if (inode == 0 && devMin == 0) {
S1132,CpioArchiveOutputStream.java,278,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1133,CpioArchiveOutputStream.java,279,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1134,CpioArchiveOutputStream.java,281,nextArtificalDeviceAndInode =
S1135,CpioArchiveOutputStream.java,287,"writeAsciiLong(inode, 8, 16);"
S1136,CpioArchiveOutputStream.java,288,"writeAsciiLong(entry.getMode(), 8, 16);"
S1137,CpioArchiveOutputStream.java,289,"writeAsciiLong(entry.getUID(), 8, 16);"
S1138,CpioArchiveOutputStream.java,290,"writeAsciiLong(entry.getGID(), 8, 16);"
S1139,CpioArchiveOutputStream.java,291,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1140,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getTime(), 8, 16);"
S1141,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getSize(), 8, 16);"
S1142,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1143,CpioArchiveOutputStream.java,295,"writeAsciiLong(devMin, 8, 16);"
S1144,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1145,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1146,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1147,CpioArchiveOutputStream.java,299,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1148,CpioArchiveOutputStream.java,300,writeCString(entry.getName());
S1149,CpioArchiveOutputStream.java,301,pad(entry.getHeaderPadCount());
S1150,CpioArchiveOutputStream.java,373,if(finished) {
S1151,CpioArchiveOutputStream.java,377,ensureOpen();
S1152,CpioArchiveOutputStream.java,379,if (entry == null) {
S1153,CpioArchiveOutputStream.java,380,"throw new IOException(""Trying to close non-existent entry"");"
S1154,CpioArchiveOutputStream.java,383,if (this.entry.getSize() != this.written) {
S1155,CpioArchiveOutputStream.java,388,pad(this.entry.getDataPadCount());
S1156,CpioArchiveOutputStream.java,389,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1157,CpioArchiveOutputStream.java,393,this.entry = null;
S1158,CpioArchiveOutputStream.java,394,this.crc = 0;
S1159,CpioArchiveOutputStream.java,395,this.written = 0;
S1160,CpioArchiveOutputStream.java,415,ensureOpen();
S1161,CpioArchiveOutputStream.java,416,if (off < 0 || len < 0 || off > b.length - len) {
S1162,CpioArchiveOutputStream.java,418,} else if (len == 0) {
S1163,CpioArchiveOutputStream.java,422,if (this.entry == null) {
S1164,CpioArchiveOutputStream.java,425,if (this.written + len > this.entry.getSize()) {
S1165,CpioArchiveOutputStream.java,428,"out.write(b, off, len);"
S1166,CpioArchiveOutputStream.java,429,this.written += len;
S1167,CpioArchiveOutputStream.java,430,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1168,CpioArchiveOutputStream.java,435,count(len);
S1169,CpioArchiveOutputStream.java,449,ensureOpen();
S1170,CpioArchiveOutputStream.java,450,if (finished) {
S1171,CpioArchiveOutputStream.java,454,if (this.entry != null) {
S1172,CpioArchiveOutputStream.java,455,"throw new IOException(""This archive contains unclosed entries."");"
S1173,CpioArchiveOutputStream.java,457,this.entry = new CpioArchiveEntry(this.entryFormat);
S1174,CpioArchiveOutputStream.java,458,this.entry.setName(CPIO_TRAILER);
S1175,CpioArchiveOutputStream.java,459,this.entry.setNumberOfLinks(1);
S1176,CpioArchiveOutputStream.java,460,writeHeader(this.entry);
S1177,CpioArchiveOutputStream.java,461,closeArchiveEntry();
S1178,CpioArchiveOutputStream.java,463,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S1179,CpioArchiveOutputStream.java,464,if (lengthOfLastBlock != 0) {
S1180,CpioArchiveOutputStream.java,465,pad(blockSize - lengthOfLastBlock);
S1181,CpioArchiveOutputStream.java,468,finished = true;
S1182,CpioArchiveOutputStream.java,480,if(!finished) {
S1183,CpioArchiveOutputStream.java,481,finish();
S1184,CpioArchiveOutputStream.java,484,if (!this.closed) {
S1185,CpioArchiveOutputStream.java,485,out.close();
S1186,CpioArchiveOutputStream.java,486,this.closed = true;
S1187,CpioArchiveOutputStream.java,491,if (count > 0){
S1188,CpioArchiveOutputStream.java,492,byte buff[] = new byte[count];
S1189,CpioArchiveOutputStream.java,493,out.write(buff);
S1190,CpioArchiveOutputStream.java,494,count(count);
S1191,CpioArchiveOutputStream.java,507,StringBuilder tmp = new StringBuilder();
S1192,CpioArchiveOutputStream.java,509,if (radix == 16) {
S1193,CpioArchiveOutputStream.java,510,tmp.append(Long.toHexString(number));
S1194,CpioArchiveOutputStream.java,517,if (tmp.length() <= length) {
S1195,CpioArchiveOutputStream.java,518,long insertLength = length - tmp.length();
S1196,CpioArchiveOutputStream.java,519,for (int pos = 0; pos < insertLength; pos++) {
S1197,CpioArchiveOutputStream.java,520,"tmp.insert(0, ""0"");"
S1198,CpioArchiveOutputStream.java,522,tmpStr = tmp.toString();
S1199,CpioArchiveOutputStream.java,523,} else {
S1200,CpioArchiveOutputStream.java,526,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S1201,CpioArchiveOutputStream.java,527,out.write(b);
S1202,CpioArchiveOutputStream.java,528,count(b.length);
S1203,CpioArchiveOutputStream.java,537,ByteBuffer buf = encoding.encode(str);
S1204,CpioArchiveOutputStream.java,538,final int len = buf.limit() - buf.position();
S1205,CpioArchiveOutputStream.java,539,"out.write(buf.array(), buf.arrayOffset(), len);"
S1206,CpioArchiveOutputStream.java,540,out.write('\0');
S1207,CpioArchiveOutputStream.java,541,count(len + 1);
S1208,CpioArchiveOutputStream.java,552,if(finished) {
S1209,CpioArchiveOutputStream.java,555,"return new CpioArchiveEntry(inputFile, entryName);"
S1210,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S1211,CpioUtil.java,47,if (number.length % 2 != 0) {
S1212,CpioUtil.java,51,long ret = 0;
S1213,CpioUtil.java,52,int pos = 0;
S1214,CpioUtil.java,53,byte tmp_number[] = new byte[number.length];
S1215,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1216,CpioUtil.java,56,if (!swapHalfWord) {
S1217,CpioUtil.java,57,byte tmp = 0;
S1218,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S1219,CpioUtil.java,59,tmp = tmp_number[pos];
S1220,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S1221,CpioUtil.java,61,tmp_number[pos] = tmp;
S1222,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S1223,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S1224,CpioUtil.java,67,ret <<= 8;
S1225,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S1226,CpioUtil.java,70,return ret;
S1227,DumpArchiveInputStream.java,534,if (length < 32) {
S1228,DumpArchiveInputStream.java,539,if (length >= DumpArchiveConstants.TP_SIZE) {
S1229,DumpArchiveInputStream.java,544,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S1230,DumpArchiveUtil.java,112,int i = 0;
S1231,DumpArchiveUtil.java,113,i = buffer[offset + 3] << 24;
S1232,DumpArchiveUtil.java,114,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S1233,DumpArchiveUtil.java,115,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1234,DumpArchiveUtil.java,116,i += buffer[offset] & 0x000000FF;
S1235,DumpArchiveUtil.java,118,return i;
S1236,ExtraFieldUtils.java,41,"implementations = new ConcurrentHashMap<ZipShort, Class<?>>();"
S1237,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1238,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S1239,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S1240,ExtraFieldUtils.java,45,register(JarMarker.class);
S1241,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S1242,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S1243,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S1244,ExtraFieldUtils.java,60,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1245,ExtraFieldUtils.java,61,"implementations.put(ze.getHeaderId(), c);"
S1246,ExtraFieldUtils.java,81,Class<?> c = implementations.get(headerId);
S1247,ExtraFieldUtils.java,82,if (c != null) {
S1248,ExtraFieldUtils.java,83,return (ZipExtraField) c.newInstance();
S1249,ExtraFieldUtils.java,85,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1250,ExtraFieldUtils.java,86,u.setHeaderId(headerId);
S1251,ExtraFieldUtils.java,87,return u;
S1252,ExtraFieldUtils.java,132,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S1253,ExtraFieldUtils.java,133,int start = 0;
S1254,ExtraFieldUtils.java,135,while (start <= data.length - WORD) {
S1255,ExtraFieldUtils.java,136,"ZipShort headerId = new ZipShort(data, start);"
S1256,ExtraFieldUtils.java,137,"int length = new ZipShort(data, start + 2).getValue();"
S1257,ExtraFieldUtils.java,138,if (start + WORD + length > data.length) {
S1258,ExtraFieldUtils.java,170,ZipExtraField ze = createExtraField(headerId);
S1259,ExtraFieldUtils.java,171,if (local) {
S1260,ExtraFieldUtils.java,172,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1261,ExtraFieldUtils.java,177,v.add(ze);
S1262,ExtraFieldUtils.java,183,start += length + WORD;
S1263,ExtraFieldUtils.java,186,ZipExtraField[] result = new ZipExtraField[v.size()];
S1264,ExtraFieldUtils.java,187,return v.toArray(result);
S1265,ExtraFieldUtils.java,196,final boolean lastIsUnparseableHolder = data.length > 0
S1266,ExtraFieldUtils.java,198,int regularExtraFieldCount =
S1267,ExtraFieldUtils.java,201,int sum = WORD * regularExtraFieldCount;
S1268,ExtraFieldUtils.java,202,for (ZipExtraField element : data) {
S1269,ExtraFieldUtils.java,203,sum += element.getLocalFileDataLength().getValue();
S1270,ExtraFieldUtils.java,206,byte[] result = new byte[sum];
S1271,ExtraFieldUtils.java,207,int start = 0;
S1272,ExtraFieldUtils.java,208,for (int i = 0; i < regularExtraFieldCount; i++) {
S1273,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1274,ExtraFieldUtils.java,211,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1275,ExtraFieldUtils.java,213,byte[] local = data[i].getLocalFileDataData();
S1276,ExtraFieldUtils.java,214,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1277,ExtraFieldUtils.java,215,start += local.length + WORD;
S1278,ExtraFieldUtils.java,217,if (lastIsUnparseableHolder) {
S1279,ExtraFieldUtils.java,221,return result;
S1280,ExtraFieldUtils.java,230,final boolean lastIsUnparseableHolder = data.length > 0
S1281,ExtraFieldUtils.java,232,int regularExtraFieldCount =
S1282,ExtraFieldUtils.java,235,int sum = WORD * regularExtraFieldCount;
S1283,ExtraFieldUtils.java,236,for (ZipExtraField element : data) {
S1284,ExtraFieldUtils.java,237,sum += element.getCentralDirectoryLength().getValue();
S1285,ExtraFieldUtils.java,239,byte[] result = new byte[sum];
S1286,ExtraFieldUtils.java,240,int start = 0;
S1287,ExtraFieldUtils.java,241,for (int i = 0; i < regularExtraFieldCount; i++) {
S1288,ExtraFieldUtils.java,242,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1289,ExtraFieldUtils.java,244,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1290,ExtraFieldUtils.java,246,byte[] local = data[i].getCentralDirectoryData();
S1291,ExtraFieldUtils.java,247,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1292,ExtraFieldUtils.java,248,start += local.length + WORD;
S1293,ExtraFieldUtils.java,250,if (lastIsUnparseableHolder) {
S1294,ExtraFieldUtils.java,254,return result;
S1295,ExtraFieldUtils.java,280,public static final UnparseableExtraField THROW
S1296,ExtraFieldUtils.java,287,public static final UnparseableExtraField SKIP
S1297,ExtraFieldUtils.java,294,public static final UnparseableExtraField READ
S1298,ExtraFieldUtils.java,299,private UnparseableExtraField(int k) {
S1299,ExtraFieldUtils.java,300,key = k;
S1300,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charsetName) {
S1301,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S1302,FallbackZipEncoding.java,69,return true;
S1303,FallbackZipEncoding.java,77,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1304,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charsetName));
S1305,FallbackZipEncoding.java,89,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1306,FallbackZipEncoding.java,92,"return new String(data,this.charsetName);"
S1307,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S1308,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S1309,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S1310,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S1311,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S1312,GeneralPurposeBit.java,86,return languageEncodingFlag;
S1313,GeneralPurposeBit.java,93,languageEncodingFlag = b;
S1314,GeneralPurposeBit.java,101,return dataDescriptorFlag;
S1315,GeneralPurposeBit.java,109,dataDescriptorFlag = b;
S1316,GeneralPurposeBit.java,116,return encryptionFlag;
S1317,GeneralPurposeBit.java,123,encryptionFlag = b;
S1318,GeneralPurposeBit.java,137,strongEncryptionFlag = b;
S1319,GeneralPurposeBit.java,138,if (b) {
S1320,GeneralPurposeBit.java,161,return
S1321,GeneralPurposeBit.java,179,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S1322,GeneralPurposeBit.java,180,GeneralPurposeBit b = new GeneralPurposeBit();
S1323,GeneralPurposeBit.java,181,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S1324,GeneralPurposeBit.java,182,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S1325,GeneralPurposeBit.java,183,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S1326,GeneralPurposeBit.java,184,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S1327,GeneralPurposeBit.java,185,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S1328,GeneralPurposeBit.java,186,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S1329,GeneralPurposeBit.java,187,return b;
S1330,GeneralPurposeBit.java,200,if (!(o instanceof GeneralPurposeBit)) {
S1331,GeneralPurposeBit.java,203,GeneralPurposeBit g = (GeneralPurposeBit) o;
S1332,GeneralPurposeBit.java,204,return g.encryptionFlag == encryptionFlag
S1333,GzipCompressorInputStream.java,50,public class GzipCompressorInputStream extends CompressorInputStream {
S1334,GzipCompressorInputStream.java,66,private final byte[] buf = new byte[8192];
S1335,GzipCompressorInputStream.java,69,private int bufUsed = 0;
S1336,GzipCompressorInputStream.java,72,private Inflater inf = new Inflater(true);
S1337,GzipCompressorInputStream.java,75,private final CRC32 crc = new CRC32();
S1338,GzipCompressorInputStream.java,80,private boolean endReached = false;
S1339,GzipCompressorInputStream.java,83,private final byte[] oneByte = new byte[1];
S1340,GzipCompressorInputStream.java,85,private final GzipParameters parameters = new GzipParameters();
S1341,GzipCompressorInputStream.java,102,"this(inputStream, false);"
S1342,GzipCompressorInputStream.java,127,throws IOException {
S1343,GzipCompressorInputStream.java,130,if (inputStream.markSupported()) {
S1344,GzipCompressorInputStream.java,133,in = new BufferedInputStream(inputStream);
S1345,GzipCompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S1346,GzipCompressorInputStream.java,137,init(true);
S1347,GzipCompressorInputStream.java,151,assert isFirstMember || decompressConcatenated;
S1348,GzipCompressorInputStream.java,154,int magic0 = in.read();
S1349,GzipCompressorInputStream.java,155,int magic1 = in.read();
S1350,GzipCompressorInputStream.java,159,if (magic0 == -1 && !isFirstMember) {
S1351,GzipCompressorInputStream.java,163,if (magic0 != 31 || magic1 != 139) {
S1352,GzipCompressorInputStream.java,170,DataInputStream inData = new DataInputStream(in);
S1353,GzipCompressorInputStream.java,171,int method = inData.readUnsignedByte();
S1354,GzipCompressorInputStream.java,172,if (method != Deflater.DEFLATED) {
S1355,GzipCompressorInputStream.java,177,int flg = inData.readUnsignedByte();
S1356,GzipCompressorInputStream.java,178,if ((flg & FRESERVED) != 0) {
S1357,GzipCompressorInputStream.java,183,parameters.setModificationTime(readLittleEndianInt(inData) * 1000);
S1358,GzipCompressorInputStream.java,184,switch (inData.readUnsignedByte()) { // extra flags
S1359,GzipCompressorInputStream.java,195,parameters.setOperatingSystem(inData.readUnsignedByte());
