statement_id,file,line,code
S1147,HtmlTreeBuilderState.java,197,} else if (t.isComment()) {
S1148,HtmlTreeBuilderState.java,199,} else if (t.isDoctype()) {
S1149,HtmlTreeBuilderState.java,201,} else if (t.isStartTag()) {
S1150,HtmlTreeBuilderState.java,202,Token.StartTag startTag = t.asStartTag();
S1151,HtmlTreeBuilderState.java,203,String name = startTag.name();
S1152,HtmlTreeBuilderState.java,204,"if (name.equals(""html"")) {"
S1153,HtmlTreeBuilderState.java,206,"} else if (name.equals(""body"")) {"
S1154,HtmlTreeBuilderState.java,207,tb.insert(startTag);
S1155,HtmlTreeBuilderState.java,208,tb.framesetOk(false);
S1156,HtmlTreeBuilderState.java,209,tb.transition(InBody);
S1157,HtmlTreeBuilderState.java,210,"} else if (name.equals(""frameset"")) {"
S1158,HtmlTreeBuilderState.java,213,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1159,HtmlTreeBuilderState.java,223,"anythingElse(t, tb);"
S1160,HtmlTreeBuilderState.java,225,} else if (t.isEndTag()) {
S1161,HtmlTreeBuilderState.java,233,"anythingElse(t, tb);"
S1162,HtmlTreeBuilderState.java,235,return true;
S1163,HtmlTreeBuilderState.java,239,"tb.processStartTag(""body"");"
S1164,HtmlTreeBuilderState.java,240,tb.framesetOk(true);
S1165,HtmlTreeBuilderState.java,241,return tb.process(t);
S1166,HtmlTreeBuilderState.java,244,InBody {
S1167,HtmlTreeBuilderState.java,246,switch (t.type) {
S1168,HtmlTreeBuilderState.java,248,Token.Character c = t.asCharacter();
S1169,HtmlTreeBuilderState.java,249,if (c.getData().equals(nullString)) {
S1170,HtmlTreeBuilderState.java,253,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1171,HtmlTreeBuilderState.java,257,tb.reconstructFormattingElements();
S1172,HtmlTreeBuilderState.java,258,tb.insert(c);
S1173,HtmlTreeBuilderState.java,259,tb.framesetOk(false);
S1174,HtmlTreeBuilderState.java,261,break;
S1175,HtmlTreeBuilderState.java,264,tb.insert(t.asComment());
S1176,HtmlTreeBuilderState.java,265,break;
S1177,HtmlTreeBuilderState.java,268,tb.error(this);
S1178,HtmlTreeBuilderState.java,269,return false;
S1179,HtmlTreeBuilderState.java,272,Token.StartTag startTag = t.asStartTag();
S1180,HtmlTreeBuilderState.java,273,String name = startTag.name();
S1181,HtmlTreeBuilderState.java,274,"if (name.equals(""html"")) {"
S1182,HtmlTreeBuilderState.java,283,"return tb.process(t, InHead);"
S1183,HtmlTreeBuilderState.java,284,"} else if (name.equals(""body"")) {"
S1184,HtmlTreeBuilderState.java,317,"if (tb.inButtonScope(""p"")) {"
S1185,HtmlTreeBuilderState.java,318,"tb.processEndTag(""p"");"
S1186,HtmlTreeBuilderState.java,320,tb.insert(startTag);
S1187,HtmlTreeBuilderState.java,321,"} else if (StringUtil.in(name, Constants.Headings)) {"
S1188,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1189,HtmlTreeBuilderState.java,325,"if (StringUtil.in(tb.currentElement().nodeName(), Constants.Headings)) {"
S1190,HtmlTreeBuilderState.java,329,tb.insert(startTag);
S1191,HtmlTreeBuilderState.java,330,"} else if (StringUtil.in(name, Constants.InBodyStartPreListing)) {"
S1192,HtmlTreeBuilderState.java,337,"} else if (name.equals(""form"")) {"
S1193,HtmlTreeBuilderState.java,338,if (tb.getFormElement() != null) {
S1194,HtmlTreeBuilderState.java,342,"if (tb.inButtonScope(""p"")) {"
S1195,HtmlTreeBuilderState.java,345,"tb.insertForm(startTag, true);"
S1196,HtmlTreeBuilderState.java,346,"} else if (name.equals(""li"")) {"
S1197,HtmlTreeBuilderState.java,347,tb.framesetOk(false);
S1198,HtmlTreeBuilderState.java,348,ArrayList<Element> stack = tb.getStack();
S1199,HtmlTreeBuilderState.java,349,for (int i = stack.size() - 1; i > 0; i--) {
S1200,HtmlTreeBuilderState.java,350,Element el = stack.get(i);
S1201,HtmlTreeBuilderState.java,351,"if (el.nodeName().equals(""li"")) {"
S1202,HtmlTreeBuilderState.java,352,"tb.processEndTag(""li"");"
S1203,HtmlTreeBuilderState.java,353,break;
S1204,HtmlTreeBuilderState.java,355,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1205,HtmlTreeBuilderState.java,356,break;
S1206,HtmlTreeBuilderState.java,358,"if (tb.inButtonScope(""p"")) {"
S1207,HtmlTreeBuilderState.java,361,tb.insert(startTag);
S1208,HtmlTreeBuilderState.java,362,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S1209,HtmlTreeBuilderState.java,363,tb.framesetOk(false);
S1210,HtmlTreeBuilderState.java,364,ArrayList<Element> stack = tb.getStack();
S1211,HtmlTreeBuilderState.java,365,for (int i = stack.size() - 1; i > 0; i--) {
S1212,HtmlTreeBuilderState.java,366,Element el = stack.get(i);
S1213,HtmlTreeBuilderState.java,367,"if (StringUtil.in(el.nodeName(), Constants.DdDt)) {"
S1214,HtmlTreeBuilderState.java,371,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1215,HtmlTreeBuilderState.java,372,break;
S1216,HtmlTreeBuilderState.java,374,"if (tb.inButtonScope(""p"")) {"
S1217,HtmlTreeBuilderState.java,377,tb.insert(startTag);
S1218,HtmlTreeBuilderState.java,378,"} else if (name.equals(""plaintext"")) {"
S1219,HtmlTreeBuilderState.java,384,"} else if (name.equals(""button"")) {"
S1220,HtmlTreeBuilderState.java,385,"if (tb.inButtonScope(""button"")) {"
S1221,HtmlTreeBuilderState.java,391,tb.reconstructFormattingElements();
S1222,HtmlTreeBuilderState.java,392,tb.insert(startTag);
S1223,HtmlTreeBuilderState.java,393,tb.framesetOk(false);
S1224,HtmlTreeBuilderState.java,395,"} else if (name.equals(""a"")) {"
S1225,HtmlTreeBuilderState.java,396,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1226,HtmlTreeBuilderState.java,397,tb.error(this);
S1227,HtmlTreeBuilderState.java,398,"tb.processEndTag(""a"");"
S1228,HtmlTreeBuilderState.java,401,"Element remainingA = tb.getFromStack(""a"");"
S1229,HtmlTreeBuilderState.java,402,if (remainingA != null) {
S1230,HtmlTreeBuilderState.java,407,tb.reconstructFormattingElements();
S1231,HtmlTreeBuilderState.java,408,Element a = tb.insert(startTag);
S1232,HtmlTreeBuilderState.java,409,tb.pushActiveFormattingElements(a);
S1233,HtmlTreeBuilderState.java,410,"} else if (StringUtil.in(name, Constants.Formatters)) {"
S1234,HtmlTreeBuilderState.java,411,tb.reconstructFormattingElements();
S1235,HtmlTreeBuilderState.java,412,Element el = tb.insert(startTag);
S1236,HtmlTreeBuilderState.java,413,tb.pushActiveFormattingElements(el);
S1237,HtmlTreeBuilderState.java,414,"} else if (name.equals(""nobr"")) {"
S1238,HtmlTreeBuilderState.java,415,tb.reconstructFormattingElements();
S1239,HtmlTreeBuilderState.java,416,"if (tb.inScope(""nobr"")) {"
S1240,HtmlTreeBuilderState.java,421,Element el = tb.insert(startTag);
S1241,HtmlTreeBuilderState.java,422,tb.pushActiveFormattingElements(el);
S1242,HtmlTreeBuilderState.java,423,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S1243,HtmlTreeBuilderState.java,428,"} else if (name.equals(""table"")) {"
S1244,HtmlTreeBuilderState.java,429,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1245,HtmlTreeBuilderState.java,432,tb.insert(startTag);
S1246,HtmlTreeBuilderState.java,433,tb.framesetOk(false);
S1247,HtmlTreeBuilderState.java,434,tb.transition(InTable);
S1248,HtmlTreeBuilderState.java,435,"} else if (StringUtil.in(name, Constants.InBodyStartEmptyFormatters)) {"
S1249,HtmlTreeBuilderState.java,436,tb.reconstructFormattingElements();
S1250,HtmlTreeBuilderState.java,437,tb.insertEmpty(startTag);
S1251,HtmlTreeBuilderState.java,438,tb.framesetOk(false);
S1252,HtmlTreeBuilderState.java,439,"} else if (name.equals(""input"")) {"
S1253,HtmlTreeBuilderState.java,440,tb.reconstructFormattingElements();
S1254,HtmlTreeBuilderState.java,441,Element el = tb.insertEmpty(startTag);
S1255,HtmlTreeBuilderState.java,442,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1256,HtmlTreeBuilderState.java,443,tb.framesetOk(false);
S1257,HtmlTreeBuilderState.java,444,"} else if (StringUtil.in(name, Constants.InBodyStartMedia)) {"
S1258,HtmlTreeBuilderState.java,446,"} else if (name.equals(""hr"")) {"
S1259,HtmlTreeBuilderState.java,447,"if (tb.inButtonScope(""p"")) {"
S1260,HtmlTreeBuilderState.java,450,tb.insertEmpty(startTag);
S1261,HtmlTreeBuilderState.java,451,tb.framesetOk(false);
S1262,HtmlTreeBuilderState.java,452,"} else if (name.equals(""image"")) {"
S1263,HtmlTreeBuilderState.java,457,"} else if (name.equals(""isindex"")) {"
S1264,HtmlTreeBuilderState.java,490,tb.insert(startTag);
S1265,HtmlTreeBuilderState.java,492,tb.tokeniser.transition(TokeniserState.Rcdata);
S1266,HtmlTreeBuilderState.java,493,tb.markInsertionMode();
S1267,HtmlTreeBuilderState.java,494,tb.framesetOk(false);
S1268,HtmlTreeBuilderState.java,495,tb.transition(Text);
S1269,HtmlTreeBuilderState.java,496,"} else if (name.equals(""xmp"")) {"
S1270,HtmlTreeBuilderState.java,503,"} else if (name.equals(""iframe"")) {"
S1271,HtmlTreeBuilderState.java,504,tb.framesetOk(false);
S1272,HtmlTreeBuilderState.java,505,"handleRawtext(startTag, tb);"
S1273,HtmlTreeBuilderState.java,506,"} else if (name.equals(""noembed"")) {"
S1274,HtmlTreeBuilderState.java,509,"} else if (name.equals(""select"")) {"
S1275,HtmlTreeBuilderState.java,510,tb.reconstructFormattingElements();
S1276,HtmlTreeBuilderState.java,511,tb.insert(startTag);
S1277,HtmlTreeBuilderState.java,512,tb.framesetOk(false);
S1278,HtmlTreeBuilderState.java,514,HtmlTreeBuilderState state = tb.state();
S1279,HtmlTreeBuilderState.java,515,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1280,HtmlTreeBuilderState.java,518,tb.transition(InSelect);
S1281,HtmlTreeBuilderState.java,519,"} else if (StringUtil.in(name, Constants.InBodyStartOptions)) {"
S1282,HtmlTreeBuilderState.java,524,"} else if (StringUtil.in(name, Constants.InBodyStartRuby)) {"
S1283,HtmlTreeBuilderState.java,533,"} else if (name.equals(""math"")) {"
S1284,HtmlTreeBuilderState.java,538,"} else if (name.equals(""svg"")) {"
S1285,HtmlTreeBuilderState.java,539,tb.reconstructFormattingElements();
S1286,HtmlTreeBuilderState.java,541,tb.insert(startTag);
S1287,HtmlTreeBuilderState.java,542,tb.tokeniser.acknowledgeSelfClosingFlag();
S1288,HtmlTreeBuilderState.java,543,"} else if (StringUtil.in(name, Constants.InBodyStartDrop)) {"
S1289,HtmlTreeBuilderState.java,544,tb.error(this);
S1290,HtmlTreeBuilderState.java,545,return false;
S1291,HtmlTreeBuilderState.java,547,tb.reconstructFormattingElements();
S1292,HtmlTreeBuilderState.java,548,tb.insert(startTag);
S1293,HtmlTreeBuilderState.java,550,break;
S1294,HtmlTreeBuilderState.java,553,Token.EndTag endTag = t.asEndTag();
S1295,HtmlTreeBuilderState.java,554,name = endTag.name();
S1296,HtmlTreeBuilderState.java,555,"if (name.equals(""body"")) {"
S1297,HtmlTreeBuilderState.java,556,"if (!tb.inScope(""body"")) {"
S1298,HtmlTreeBuilderState.java,561,tb.transition(AfterBody);
S1299,HtmlTreeBuilderState.java,563,"} else if (name.equals(""html"")) {"
S1300,HtmlTreeBuilderState.java,564,"boolean notIgnored = tb.processEndTag(""body"");"
S1301,HtmlTreeBuilderState.java,565,if (notIgnored)
S1302,HtmlTreeBuilderState.java,566,return tb.process(endTag);
S1303,HtmlTreeBuilderState.java,568,if (!tb.inScope(name)) {
S1304,HtmlTreeBuilderState.java,573,tb.generateImpliedEndTags();
S1305,HtmlTreeBuilderState.java,574,if (!tb.currentElement().nodeName().equals(name))
S1306,HtmlTreeBuilderState.java,575,tb.error(this);
S1307,HtmlTreeBuilderState.java,576,tb.popStackToClose(name);
S1308,HtmlTreeBuilderState.java,578,"} else if (name.equals(""form"")) {"
S1309,HtmlTreeBuilderState.java,579,Element currentForm = tb.getFormElement();
S1310,HtmlTreeBuilderState.java,580,tb.setFormElement(null);
S1311,HtmlTreeBuilderState.java,581,if (currentForm == null || !tb.inScope(name)) {
S1312,HtmlTreeBuilderState.java,585,tb.generateImpliedEndTags();
S1313,HtmlTreeBuilderState.java,586,if (!tb.currentElement().nodeName().equals(name))
S1314,HtmlTreeBuilderState.java,589,tb.removeFromStack(currentForm);
S1315,HtmlTreeBuilderState.java,591,"} else if (name.equals(""p"")) {"
S1316,HtmlTreeBuilderState.java,592,if (!tb.inButtonScope(name)) {
S1317,HtmlTreeBuilderState.java,593,tb.error(this);
S1318,HtmlTreeBuilderState.java,594,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1319,HtmlTreeBuilderState.java,595,return tb.process(endTag);
S1320,HtmlTreeBuilderState.java,597,tb.generateImpliedEndTags(name);
S1321,HtmlTreeBuilderState.java,598,if (!tb.currentElement().nodeName().equals(name))
S1322,HtmlTreeBuilderState.java,600,tb.popStackToClose(name);
S1323,HtmlTreeBuilderState.java,602,"} else if (name.equals(""li"")) {"
S1324,HtmlTreeBuilderState.java,603,if (!tb.inListItemScope(name)) {
S1325,HtmlTreeBuilderState.java,607,tb.generateImpliedEndTags(name);
S1326,HtmlTreeBuilderState.java,608,if (!tb.currentElement().nodeName().equals(name))
S1327,HtmlTreeBuilderState.java,610,tb.popStackToClose(name);
S1328,HtmlTreeBuilderState.java,612,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S1329,HtmlTreeBuilderState.java,613,if (!tb.inScope(name)) {
S1330,HtmlTreeBuilderState.java,617,tb.generateImpliedEndTags(name);
S1331,HtmlTreeBuilderState.java,618,if (!tb.currentElement().nodeName().equals(name))
S1332,HtmlTreeBuilderState.java,620,tb.popStackToClose(name);
S1333,HtmlTreeBuilderState.java,622,"} else if (StringUtil.in(name, Constants.Headings)) {"
S1334,HtmlTreeBuilderState.java,623,if (!tb.inScope(Constants.Headings)) {
S1335,HtmlTreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S1336,HtmlTreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S1337,HtmlTreeBuilderState.java,630,tb.popStackToClose(Constants.Headings);
S1338,HtmlTreeBuilderState.java,632,"} else if (name.equals(""sarcasm"")) {"
S1339,HtmlTreeBuilderState.java,635,"} else if (StringUtil.in(name, Constants.InBodyEndAdoptionFormatters)) {"
S1340,HtmlTreeBuilderState.java,637,for (int i = 0; i < 8; i++) {
S1341,HtmlTreeBuilderState.java,638,Element formatEl = tb.getActiveFormattingElement(name);
S1342,HtmlTreeBuilderState.java,639,if (formatEl == null)
S1343,HtmlTreeBuilderState.java,641,else if (!tb.onStack(formatEl)) {
S1344,HtmlTreeBuilderState.java,645,} else if (!tb.inScope(formatEl.nodeName())) {
S1345,HtmlTreeBuilderState.java,648,} else if (tb.currentElement() != formatEl)
S1346,HtmlTreeBuilderState.java,651,Element furthestBlock = null;
S1347,HtmlTreeBuilderState.java,652,Element commonAncestor = null;
S1348,HtmlTreeBuilderState.java,653,boolean seenFormattingElement = false;
S1349,HtmlTreeBuilderState.java,654,ArrayList<Element> stack = tb.getStack();
S1350,HtmlTreeBuilderState.java,657,final int stackSize = stack.size();
S1351,HtmlTreeBuilderState.java,658,for (int si = 0; si < stackSize && si < 64; si++) {
S1352,HtmlTreeBuilderState.java,659,Element el = stack.get(si);
S1353,HtmlTreeBuilderState.java,660,if (el == formatEl) {
S1354,HtmlTreeBuilderState.java,661,commonAncestor = stack.get(si - 1);
S1355,HtmlTreeBuilderState.java,662,seenFormattingElement = true;
S1356,HtmlTreeBuilderState.java,663,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1357,HtmlTreeBuilderState.java,668,if (furthestBlock == null) {
S1358,HtmlTreeBuilderState.java,669,tb.popStackToClose(formatEl.nodeName());
S1359,HtmlTreeBuilderState.java,670,tb.removeFromActiveFormattingElements(formatEl);
S1360,HtmlTreeBuilderState.java,671,return true;
S1361,HtmlTreeBuilderState.java,725,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S1362,HtmlTreeBuilderState.java,737,"} else if (name.equals(""br"")) {"
S1363,HtmlTreeBuilderState.java,738,tb.error(this);
S1364,HtmlTreeBuilderState.java,739,"tb.processStartTag(""br"");"
S1365,HtmlTreeBuilderState.java,740,return false;
S1366,HtmlTreeBuilderState.java,742,"return anyOtherEndTag(t, tb);"
S1367,HtmlTreeBuilderState.java,751,return true;
S1368,HtmlTreeBuilderState.java,755,String name = t.asEndTag().name();
S1369,HtmlTreeBuilderState.java,756,ArrayList<Element> stack = tb.getStack();
S1370,HtmlTreeBuilderState.java,757,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1371,HtmlTreeBuilderState.java,758,Element node = stack.get(pos);
S1372,HtmlTreeBuilderState.java,759,if (node.nodeName().equals(name)) {
S1373,HtmlTreeBuilderState.java,760,tb.generateImpliedEndTags(name);
S1374,HtmlTreeBuilderState.java,761,if (!name.equals(tb.currentElement().nodeName()))
S1375,HtmlTreeBuilderState.java,763,tb.popStackToClose(name);
S1376,HtmlTreeBuilderState.java,764,break;
S1377,HtmlTreeBuilderState.java,766,if (tb.isSpecial(node)) {
S1378,HtmlTreeBuilderState.java,767,tb.error(this);
S1379,HtmlTreeBuilderState.java,768,return false;
S1380,HtmlTreeBuilderState.java,772,return true;
S1381,HtmlTreeBuilderState.java,775,Text {
S1382,HtmlTreeBuilderState.java,778,if (t.isCharacter()) {
S1383,HtmlTreeBuilderState.java,779,tb.insert(t.asCharacter());
S1384,HtmlTreeBuilderState.java,780,} else if (t.isEOF()) {
S1385,HtmlTreeBuilderState.java,781,tb.error(this);
S1386,HtmlTreeBuilderState.java,783,tb.pop();
S1387,HtmlTreeBuilderState.java,784,tb.transition(tb.originalState());
S1388,HtmlTreeBuilderState.java,785,return tb.process(t);
S1389,HtmlTreeBuilderState.java,786,} else if (t.isEndTag()) {
S1390,HtmlTreeBuilderState.java,788,tb.pop();
S1391,HtmlTreeBuilderState.java,789,tb.transition(tb.originalState());
S1392,HtmlTreeBuilderState.java,791,return true;
