statement_id,file,line,code
S4390,LUDecompositionImpl.java,143,tmp = luMax[i];
S4391,LUDecompositionImpl.java,144,luMax[i] = luCol[i];
S4392,LUDecompositionImpl.java,145,luCol[i] = tmp;
S4393,LUDecompositionImpl.java,147,int temp = pivot[max];
S4394,LUDecompositionImpl.java,148,pivot[max] = pivot[col];
S4395,LUDecompositionImpl.java,149,pivot[col] = temp;
S4396,LUDecompositionImpl.java,150,even = !even;
S4397,LUDecompositionImpl.java,154,final double luDiag = lu[col][col];
S4398,LUDecompositionImpl.java,155,for (int row = col + 1; row < m; row++) {
S4399,LUDecompositionImpl.java,156,lu[row][col] /= luDiag;
S4400,LUDecompositionImpl.java,226,"return new Solver(lu, pivot, singular);"
S4401,LUDecompositionImpl.java,230,private static class Solver implements DecompositionSolver {
S4402,LUDecompositionImpl.java,247,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S4403,LUDecompositionImpl.java,248,this.lu       = lu;
S4404,LUDecompositionImpl.java,249,this.pivot    = pivot;
S4405,LUDecompositionImpl.java,250,this.singular = singular;
S4406,LUDecompositionImpl.java,262,final int m = pivot.length;
S4407,LUDecompositionImpl.java,263,if (b.length != m) {
S4408,LUDecompositionImpl.java,268,if (singular) {
S4409,LUDecompositionImpl.java,272,final double[] bp = new double[m];
S4410,LUDecompositionImpl.java,275,for (int row = 0; row < m; row++) {
S4411,LUDecompositionImpl.java,276,bp[row] = b[pivot[row]];
S4412,LUDecompositionImpl.java,280,for (int col = 0; col < m; col++) {
S4413,LUDecompositionImpl.java,281,final double bpCol = bp[col];
S4414,LUDecompositionImpl.java,282,for (int i = col + 1; i < m; i++) {
S4415,LUDecompositionImpl.java,283,bp[i] -= bpCol * lu[i][col];
S4416,LUDecompositionImpl.java,288,for (int col = m - 1; col >= 0; col--) {
S4417,LUDecompositionImpl.java,289,bp[col] /= lu[col][col];
S4418,LUDecompositionImpl.java,290,final double bpCol = bp[col];
S4419,LUDecompositionImpl.java,291,for (int i = 0; i < col; i++) {
S4420,LUDecompositionImpl.java,292,bp[i] -= bpCol * lu[i][col];
S4421,LUDecompositionImpl.java,296,return bp;
S4422,LUDecompositionImpl.java,362,final int m = pivot.length;
S4423,LUDecompositionImpl.java,363,if (b.getRowDimension() != m) {
S4424,LUDecompositionImpl.java,368,if (singular) {
S4425,LUDecompositionImpl.java,372,final int nColB = b.getColumnDimension();
S4426,LUDecompositionImpl.java,375,final double[][] bp = new double[m][nColB];
S4427,LUDecompositionImpl.java,376,for (int row = 0; row < m; row++) {
S4428,LUDecompositionImpl.java,377,final double[] bpRow = bp[row];
S4429,LUDecompositionImpl.java,378,final int pRow = pivot[row];
S4430,LUDecompositionImpl.java,379,for (int col = 0; col < nColB; col++) {
S4431,LUDecompositionImpl.java,380,"bpRow[col] = b.getEntry(pRow, col);"
S4432,LUDecompositionImpl.java,385,for (int col = 0; col < m; col++) {
S4433,LUDecompositionImpl.java,386,final double[] bpCol = bp[col];
S4434,LUDecompositionImpl.java,387,for (int i = col + 1; i < m; i++) {
S4435,LUDecompositionImpl.java,388,final double[] bpI = bp[i];
S4436,LUDecompositionImpl.java,389,final double luICol = lu[i][col];
S4437,LUDecompositionImpl.java,390,for (int j = 0; j < nColB; j++) {
S4438,LUDecompositionImpl.java,391,bpI[j] -= bpCol[j] * luICol;
S4439,LUDecompositionImpl.java,397,for (int col = m - 1; col >= 0; col--) {
S4440,LUDecompositionImpl.java,398,final double[] bpCol = bp[col];
S4441,LUDecompositionImpl.java,399,final double luDiag = lu[col][col];
S4442,LUDecompositionImpl.java,400,for (int j = 0; j < nColB; j++) {
S4443,LUDecompositionImpl.java,401,bpCol[j] /= luDiag;
S4444,LUDecompositionImpl.java,403,for (int i = 0; i < col; i++) {
S4445,LUDecompositionImpl.java,404,final double[] bpI = bp[i];
S4446,LUDecompositionImpl.java,405,final double luICol = lu[i][col];
S4447,LUDecompositionImpl.java,406,for (int j = 0; j < nColB; j++) {
S4448,LUDecompositionImpl.java,407,bpI[j] -= bpCol[j] * luICol;
S4449,LUDecompositionImpl.java,412,"return new Array2DRowRealMatrix(bp, false);"
S4450,LUDecompositionImpl.java,418,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S4451,LaguerreSolver.java,59,"super(f, 100, 1E-6);"
S4452,LaguerreSolver.java,60,if (f instanceof PolynomialFunction) {
S4453,LaguerreSolver.java,61,p = (PolynomialFunction) f;
S4454,LaguerreSolver.java,71,"super(100, 1E-6);"
S4455,LaguerreSolver.java,89,"return solve(p, min, max);"
S4456,LaguerreSolver.java,164,if (!(f instanceof PolynomialFunction)) {
S4457,LaguerreSolver.java,165,"throw MathRuntimeException.createIllegalArgumentException(""function is not polynomial"");"
S4458,LaguerreSolver.java,169,if (f.value(min) == 0.0) { return min; }
S4459,LaguerreSolver.java,170,if (f.value(max) == 0.0) { return max; }
S4460,LaguerreSolver.java,171,"verifyBracketing(min, max, f);"
S4461,LaguerreSolver.java,173,double coefficients[] = ((PolynomialFunction) f).getCoefficients();
S4462,LaguerreSolver.java,174,Complex c[] = new Complex[coefficients.length];
S4463,LaguerreSolver.java,175,for (int i = 0; i < coefficients.length; i++) {
S4464,LaguerreSolver.java,176,"c[i] = new Complex(coefficients[i], 0.0);"
S4465,LaguerreSolver.java,178,"Complex initial = new Complex(0.5 * (min + max), 0.0);"
S4466,LaguerreSolver.java,179,"Complex z = solve(c, initial);"
S4467,LaguerreSolver.java,180,"if (isRootOK(min, max, z)) {"
S4468,LaguerreSolver.java,181,"setResult(z.getReal(), iterationCount);"
S4469,LaguerreSolver.java,182,return result;
S4470,LaguerreSolver.java,186,"Complex[] root = solveAll(c, initial);"
S4471,LaguerreSolver.java,187,for (int i = 0; i < root.length; i++) {
S4472,LaguerreSolver.java,188,"if (isRootOK(min, max, root[i])) {"
S4473,LaguerreSolver.java,189,"setResult(root[i].getReal(), iterationCount);"
S4474,LaguerreSolver.java,190,return result;
S4475,LaguerreSolver.java,208,"double tolerance = Math.max(relativeAccuracy * z.abs(), absoluteAccuracy);"
S4476,LaguerreSolver.java,209,"return (isSequence(min, z.getReal(), max)) &&"
S4477,LaguerreSolver.java,230,Complex c[] = new Complex[coefficients.length];
S4478,LaguerreSolver.java,231,"Complex z = new Complex(initial, 0.0);"
S4479,LaguerreSolver.java,232,for (int i = 0; i < c.length; i++) {
S4480,LaguerreSolver.java,233,"c[i] = new Complex(coefficients[i], 0.0);"
S4481,LaguerreSolver.java,235,"return solveAll(c, z);"
S4482,LaguerreSolver.java,254,int n = coefficients.length - 1;
S4483,LaguerreSolver.java,255,int iterationCount = 0;
S4484,LaguerreSolver.java,256,if (n < 1) {
S4485,LaguerreSolver.java,260,Complex c[] = new Complex[n+1];    // coefficients for deflated polynomial
S4486,LaguerreSolver.java,261,for (int i = 0; i <= n; i++) {
S4487,LaguerreSolver.java,262,c[i] = coefficients[i];
S4488,LaguerreSolver.java,266,Complex root[] = new Complex[n];
S4489,LaguerreSolver.java,267,for (int i = 0; i < n; i++) {
S4490,LaguerreSolver.java,268,Complex subarray[] = new Complex[n-i+1];
S4491,LaguerreSolver.java,269,"System.arraycopy(c, 0, subarray, 0, subarray.length);"
S4492,LaguerreSolver.java,270,"root[i] = solve(subarray, initial);"
S4493,LaguerreSolver.java,272,Complex newc = c[n-i];
S4494,LaguerreSolver.java,273,Complex oldc = null;
S4495,LaguerreSolver.java,274,for (int j = n-i-1; j >= 0; j--) {
S4496,LaguerreSolver.java,275,oldc = c[j];
S4497,LaguerreSolver.java,276,c[j] = newc;
S4498,LaguerreSolver.java,277,newc = oldc.add(newc.multiply(root[i]));
S4499,LaguerreSolver.java,279,iterationCount += this.iterationCount;
S4500,LaguerreSolver.java,282,resultComputed = true;
S4501,LaguerreSolver.java,283,this.iterationCount = iterationCount;
S4502,LaguerreSolver.java,284,return root;
S4503,LaguerreSolver.java,303,int n = coefficients.length - 1;
S4504,LaguerreSolver.java,304,if (n < 1) {
S4505,LaguerreSolver.java,308,"Complex N  = new Complex(n,     0.0);"
S4506,LaguerreSolver.java,309,"Complex N1 = new Complex(n - 1, 0.0);"
S4507,LaguerreSolver.java,311,int i = 1;
S4508,LaguerreSolver.java,312,Complex pv = null;
S4509,LaguerreSolver.java,313,Complex dv = null;
S4510,LaguerreSolver.java,314,Complex d2v = null;
S4511,LaguerreSolver.java,315,Complex G = null;
S4512,LaguerreSolver.java,316,Complex G2 = null;
S4513,LaguerreSolver.java,317,Complex H = null;
S4514,LaguerreSolver.java,318,Complex delta = null;
S4515,LaguerreSolver.java,319,Complex denominator = null;
S4516,LaguerreSolver.java,320,Complex z = initial;
S4517,LaguerreSolver.java,321,"Complex oldz = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S4518,LaguerreSolver.java,322,while (i <= maximalIterationCount) {
S4519,LaguerreSolver.java,325,pv = coefficients[n];
S4520,LaguerreSolver.java,326,dv = Complex.ZERO;
S4521,LaguerreSolver.java,327,d2v = Complex.ZERO;
S4522,LaguerreSolver.java,328,for (int j = n-1; j >= 0; j--) {
S4523,LaguerreSolver.java,329,d2v = dv.add(z.multiply(d2v));
S4524,LaguerreSolver.java,330,dv = pv.add(z.multiply(dv));
S4525,LaguerreSolver.java,331,pv = coefficients[j].add(z.multiply(pv));
S4526,LaguerreSolver.java,333,"d2v = d2v.multiply(new Complex(2.0, 0.0));"
S4527,LaguerreSolver.java,336,"double tolerance = Math.max(relativeAccuracy * z.abs(),"
S4528,LaguerreSolver.java,338,if ((z.subtract(oldz)).abs() <= tolerance) {
S4529,LaguerreSolver.java,339,resultComputed = true;
S4530,LaguerreSolver.java,340,iterationCount = i;
S4531,LaguerreSolver.java,341,return z;
S4532,LaguerreSolver.java,343,if (pv.abs() <= functionValueAccuracy) {
S4533,LaguerreSolver.java,344,resultComputed = true;
S4534,LaguerreSolver.java,345,iterationCount = i;
S4535,LaguerreSolver.java,346,return z;
S4536,LaguerreSolver.java,350,G = dv.divide(pv);
S4537,LaguerreSolver.java,351,G2 = G.multiply(G);
S4538,LaguerreSolver.java,352,H = G2.subtract(d2v.divide(pv));
S4539,LaguerreSolver.java,353,delta = N1.multiply((N.multiply(H)).subtract(G2));
S4540,LaguerreSolver.java,355,Complex deltaSqrt = delta.sqrt();
S4541,LaguerreSolver.java,356,Complex dplus = G.add(deltaSqrt);
S4542,LaguerreSolver.java,357,Complex dminus = G.subtract(deltaSqrt);
S4543,LaguerreSolver.java,358,denominator = dplus.abs() > dminus.abs() ? dplus : dminus;
S4544,LaguerreSolver.java,361,"if (denominator.equals(new Complex(0.0, 0.0))) {"
S4545,LaguerreSolver.java,362,"z = z.add(new Complex(absoluteAccuracy, absoluteAccuracy));"
S4546,LaguerreSolver.java,363,"oldz = new Complex(Double.POSITIVE_INFINITY,"
S4547,LaguerreSolver.java,366,oldz = z;
S4548,LaguerreSolver.java,367,z = z.subtract(N.divide(denominator));
S4549,LaguerreSolver.java,369,i++;
S4550,LevenbergMarquardtOptimizer.java,154,public LevenbergMarquardtOptimizer() {
S4551,LevenbergMarquardtOptimizer.java,157,setMaxIterations(1000);
S4552,LevenbergMarquardtOptimizer.java,160,setInitialStepBoundFactor(100.0);
S4553,LevenbergMarquardtOptimizer.java,161,setCostRelativeTolerance(1.0e-10);
S4554,LevenbergMarquardtOptimizer.java,162,setParRelativeTolerance(1.0e-10);
S4555,LevenbergMarquardtOptimizer.java,163,setOrthoTolerance(1.0e-10);
S4556,LevenbergMarquardtOptimizer.java,177,this.initialStepBoundFactor = initialStepBoundFactor;
S4557,LevenbergMarquardtOptimizer.java,186,this.costRelativeTolerance = costRelativeTolerance;
S4558,LevenbergMarquardtOptimizer.java,196,this.parRelativeTolerance = parRelativeTolerance;
S4559,LevenbergMarquardtOptimizer.java,206,this.orthoTolerance = orthoTolerance;
S4560,LevenbergMarquardtOptimizer.java,215,"solvedCols  = Math.min(rows, cols);"
S4561,LevenbergMarquardtOptimizer.java,216,diagR       = new double[cols];
S4562,LevenbergMarquardtOptimizer.java,217,jacNorm     = new double[cols];
S4563,LevenbergMarquardtOptimizer.java,218,beta        = new double[cols];
S4564,LevenbergMarquardtOptimizer.java,219,permutation = new int[cols];
S4565,LevenbergMarquardtOptimizer.java,220,lmDir       = new double[cols];
S4566,LevenbergMarquardtOptimizer.java,223,double   delta   = 0;
S4567,LevenbergMarquardtOptimizer.java,224,double   xNorm   = 0;
S4568,LevenbergMarquardtOptimizer.java,225,double[] diag    = new double[cols];
S4569,LevenbergMarquardtOptimizer.java,226,double[] oldX    = new double[cols];
S4570,LevenbergMarquardtOptimizer.java,227,double[] oldRes  = new double[rows];
S4571,LevenbergMarquardtOptimizer.java,228,double[] work1   = new double[cols];
S4572,LevenbergMarquardtOptimizer.java,229,double[] work2   = new double[cols];
S4573,LevenbergMarquardtOptimizer.java,230,double[] work3   = new double[cols];
S4574,LevenbergMarquardtOptimizer.java,233,updateResidualsAndCost();
S4575,LevenbergMarquardtOptimizer.java,236,lmPar = 0;
S4576,LevenbergMarquardtOptimizer.java,237,boolean firstIteration = true;
S4577,LevenbergMarquardtOptimizer.java,240,incrementIterationsCounter();
S4578,LevenbergMarquardtOptimizer.java,243,updateJacobian();
S4579,LevenbergMarquardtOptimizer.java,244,qrDecomposition();
S4580,LevenbergMarquardtOptimizer.java,247,qTy(residuals);
S4581,LevenbergMarquardtOptimizer.java,251,for (int k = 0; k < solvedCols; ++k) {
S4582,LevenbergMarquardtOptimizer.java,252,int pk = permutation[k];
S4583,LevenbergMarquardtOptimizer.java,253,jacobian[k][pk] = diagR[pk];
S4584,LevenbergMarquardtOptimizer.java,256,if (firstIteration) {
S4585,LevenbergMarquardtOptimizer.java,260,xNorm = 0;
S4586,LevenbergMarquardtOptimizer.java,261,for (int k = 0; k < cols; ++k) {
S4587,LevenbergMarquardtOptimizer.java,262,double dk = jacNorm[k];
S4588,LevenbergMarquardtOptimizer.java,263,if (dk == 0) {
S4589,LevenbergMarquardtOptimizer.java,266,double xk = dk * point[k];
S4590,LevenbergMarquardtOptimizer.java,267,xNorm  += xk * xk;
S4591,LevenbergMarquardtOptimizer.java,268,diag[k] = dk;
S4592,LevenbergMarquardtOptimizer.java,270,xNorm = Math.sqrt(xNorm);
S4593,LevenbergMarquardtOptimizer.java,273,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S4594,LevenbergMarquardtOptimizer.java,278,double maxCosine = 0;
S4595,LevenbergMarquardtOptimizer.java,279,if (cost != 0) {
S4596,LevenbergMarquardtOptimizer.java,280,for (int j = 0; j < solvedCols; ++j) {
S4597,LevenbergMarquardtOptimizer.java,281,int    pj = permutation[j];
S4598,LevenbergMarquardtOptimizer.java,282,double s  = jacNorm[pj];
S4599,LevenbergMarquardtOptimizer.java,283,if (s != 0) {
S4600,LevenbergMarquardtOptimizer.java,284,double sum = 0;
S4601,LevenbergMarquardtOptimizer.java,285,for (int i = 0; i <= j; ++i) {
S4602,LevenbergMarquardtOptimizer.java,286,sum += jacobian[i][pj] * residuals[i];
S4603,LevenbergMarquardtOptimizer.java,288,"maxCosine = Math.max(maxCosine, Math.abs(sum) / (s * cost));"
S4604,LevenbergMarquardtOptimizer.java,292,if (maxCosine <= orthoTolerance) {
S4605,LevenbergMarquardtOptimizer.java,298,for (int j = 0; j < cols; ++j) {
S4606,LevenbergMarquardtOptimizer.java,299,"diag[j] = Math.max(diag[j], jacNorm[j]);"
S4607,LevenbergMarquardtOptimizer.java,303,for (double ratio = 0; ratio < 1.0e-4;) {
S4608,LevenbergMarquardtOptimizer.java,306,for (int j = 0; j < solvedCols; ++j) {
S4609,LevenbergMarquardtOptimizer.java,307,int pj = permutation[j];
S4610,LevenbergMarquardtOptimizer.java,308,oldX[pj] = point[pj];
S4611,LevenbergMarquardtOptimizer.java,310,double previousCost = cost;
S4612,LevenbergMarquardtOptimizer.java,311,double[] tmpVec = residuals;
S4613,LevenbergMarquardtOptimizer.java,312,residuals = oldRes;
S4614,LevenbergMarquardtOptimizer.java,313,oldRes    = tmpVec;
S4615,LevenbergMarquardtOptimizer.java,316,"determineLMParameter(oldRes, delta, diag, work1, work2, work3);"
S4616,LevenbergMarquardtOptimizer.java,319,double lmNorm = 0;
S4617,LevenbergMarquardtOptimizer.java,320,for (int j = 0; j < solvedCols; ++j) {
S4618,LevenbergMarquardtOptimizer.java,321,int pj = permutation[j];
S4619,LevenbergMarquardtOptimizer.java,322,lmDir[pj] = -lmDir[pj];
S4620,LevenbergMarquardtOptimizer.java,323,point[pj] = oldX[pj] + lmDir[pj];
S4621,LevenbergMarquardtOptimizer.java,324,double s = diag[pj] * lmDir[pj];
S4622,LevenbergMarquardtOptimizer.java,325,lmNorm  += s * s;
S4623,LevenbergMarquardtOptimizer.java,327,lmNorm = Math.sqrt(lmNorm);
S4624,LevenbergMarquardtOptimizer.java,330,if (firstIteration) {
S4625,LevenbergMarquardtOptimizer.java,331,"delta = Math.min(delta, lmNorm);"
S4626,LevenbergMarquardtOptimizer.java,335,updateResidualsAndCost();
S4627,LevenbergMarquardtOptimizer.java,338,double actRed = -1.0;
S4628,LevenbergMarquardtOptimizer.java,339,if (0.1 * cost < previousCost) {
S4629,LevenbergMarquardtOptimizer.java,340,double r = cost / previousCost;
S4630,LevenbergMarquardtOptimizer.java,341,actRed = 1.0 - r * r;
S4631,LevenbergMarquardtOptimizer.java,346,for (int j = 0; j < solvedCols; ++j) {
S4632,LevenbergMarquardtOptimizer.java,347,int pj = permutation[j];
S4633,LevenbergMarquardtOptimizer.java,348,double dirJ = lmDir[pj];
S4634,LevenbergMarquardtOptimizer.java,349,work1[j] = 0;
S4635,LevenbergMarquardtOptimizer.java,350,for (int i = 0; i <= j; ++i) {
