statement_id,file,line,code
S2127,ReflectiveTypeAdapterFactory.java,217,"field.read(in, instance);"
S2128,ReflectiveTypeAdapterFactory.java,220,} catch (IllegalStateException e) {
S2129,ReflectiveTypeAdapterFactory.java,221,throw new JsonSyntaxException(e);
S2130,ReflectiveTypeAdapterFactory.java,225,in.endObject();
S2131,ReflectiveTypeAdapterFactory.java,226,return instance;
S2132,ReflectiveTypeAdapterFactory.java,230,if (value == null) {
S2133,ReflectiveTypeAdapterFactory.java,231,out.nullValue();
S2134,ReflectiveTypeAdapterFactory.java,232,return;
S2135,ReflectiveTypeAdapterFactory.java,235,out.beginObject();
S2136,ReflectiveTypeAdapterFactory.java,237,for (BoundField boundField : boundFields.values()) {
S2137,ReflectiveTypeAdapterFactory.java,238,if (boundField.writeField(value)) {
S2138,ReflectiveTypeAdapterFactory.java,239,out.name(boundField.name);
S2139,ReflectiveTypeAdapterFactory.java,240,"boundField.write(out, value);"
S2140,ReflectiveTypeAdapterFactory.java,246,out.endObject();
S2141,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2142,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2143,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2144,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2145,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2146,SqlDateTypeAdapter.java,52,in.nextNull();
S2147,SqlDateTypeAdapter.java,53,return null;
S2148,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2149,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2150,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2151,Streams.java,44,boolean isEmpty = true;
S2152,Streams.java,46,reader.peek();
S2153,Streams.java,47,isEmpty = false;
S2154,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2155,Streams.java,49,} catch (EOFException e) {
S2156,Streams.java,54,if (isEmpty) {
S2157,Streams.java,55,return JsonNull.INSTANCE;
S2158,Streams.java,58,throw new JsonSyntaxException(e);
S2159,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2160,Streams.java,77,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2161,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2162,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2163,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2164,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2165,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2166,TimeTypeAdapter.java,52,in.nextNull();
S2167,TimeTypeAdapter.java,53,return null;
S2168,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2169,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2170,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2171,TreeTypeAdapter.java,31,final class TreeTypeAdapter<T> extends TypeAdapter<T> {
S2172,TreeTypeAdapter.java,42,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2173,TreeTypeAdapter.java,43,this.serializer = serializer;
S2174,TreeTypeAdapter.java,44,this.deserializer = deserializer;
S2175,TreeTypeAdapter.java,45,this.gson = gson;
S2176,TreeTypeAdapter.java,46,this.typeToken = typeToken;
S2177,TreeTypeAdapter.java,47,this.skipPast = skipPast;
S2178,TreeTypeAdapter.java,51,if (deserializer == null) {
S2179,TreeTypeAdapter.java,52,return delegate().read(in);
S2180,TreeTypeAdapter.java,54,JsonElement value = Streams.parse(in);
S2181,TreeTypeAdapter.java,55,if (value.isJsonNull()) {
S2182,TreeTypeAdapter.java,56,return null;
S2183,TreeTypeAdapter.java,58,"return deserializer.deserialize(value, typeToken.getType(), gson.deserializationContext);"
S2184,TreeTypeAdapter.java,62,if (serializer == null) {
S2185,TreeTypeAdapter.java,63,"delegate().write(out, value);"
S2186,TreeTypeAdapter.java,64,return;
S2187,TreeTypeAdapter.java,66,if (value == null) {
S2188,TreeTypeAdapter.java,67,out.nullValue();
S2189,TreeTypeAdapter.java,68,return;
S2190,TreeTypeAdapter.java,70,"JsonElement tree = serializer.serialize(value, typeToken.getType(), gson.serializationContext);"
S2191,TreeTypeAdapter.java,71,"Streams.write(tree, out);"
S2192,TreeTypeAdapter.java,75,TypeAdapter<T> d = delegate;
S2193,TreeTypeAdapter.java,76,return d != null
S2194,TreeTypeAdapter.java,85,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S2195,TreeTypeAdapter.java,95,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2196,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2197,TreeTypeAdapter.java,105,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2198,TreeTypeAdapter.java,108,private static class SingleTypeFactory implements TypeAdapterFactory {
S2199,TreeTypeAdapter.java,116,Class<?> hierarchyType) {
S2200,TreeTypeAdapter.java,117,serializer = typeAdapter instanceof JsonSerializer
S2201,TreeTypeAdapter.java,120,deserializer = typeAdapter instanceof JsonDeserializer
S2202,TreeTypeAdapter.java,123,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2203,TreeTypeAdapter.java,124,this.exactType = exactType;
S2204,TreeTypeAdapter.java,125,this.matchRawType = matchRawType;
S2205,TreeTypeAdapter.java,126,this.hierarchyType = hierarchyType;
S2206,TreeTypeAdapter.java,132,boolean matches = exactType != null
S2207,TreeTypeAdapter.java,135,return matches
S2208,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2209,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2210,TypeAdapter.java,142,"write(writer, value);"
S2211,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2212,TypeAdapter.java,188,if (value == null) {
S2213,TypeAdapter.java,189,out.nullValue();
S2214,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2215,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2216,TypeAdapter.java,196,reader.nextNull();
S2217,TypeAdapter.java,197,return null;
S2218,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2219,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2220,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2221,TypeAdapter.java,221,return stringWriter.toString();
S2222,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2223,TypeAdapter.java,234,"write(jsonWriter, value);"
S2224,TypeAdapter.java,235,return jsonWriter.get();
S2225,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2226,TypeAdapter.java,260,return read(reader);
S2227,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2228,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2229,TypeAdapter.java,285,return read(jsonReader);
S2230,TypeAdapterRuntimeTypeWrapper.java,32,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2231,TypeAdapterRuntimeTypeWrapper.java,33,this.context = context;
S2232,TypeAdapterRuntimeTypeWrapper.java,34,this.delegate = delegate;
S2233,TypeAdapterRuntimeTypeWrapper.java,35,this.type = type;
S2234,TypeAdapterRuntimeTypeWrapper.java,40,return delegate.read(in);
S2235,TypeAdapterRuntimeTypeWrapper.java,52,TypeAdapter chosen = delegate;
S2236,TypeAdapterRuntimeTypeWrapper.java,53,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2237,TypeAdapterRuntimeTypeWrapper.java,54,if (runtimeType != type) {
S2238,TypeAdapterRuntimeTypeWrapper.java,55,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2239,TypeAdapterRuntimeTypeWrapper.java,56,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2240,TypeAdapterRuntimeTypeWrapper.java,58,chosen = runtimeTypeAdapter;
S2241,TypeAdapterRuntimeTypeWrapper.java,59,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2242,TypeAdapterRuntimeTypeWrapper.java,62,chosen = delegate;
S2243,TypeAdapterRuntimeTypeWrapper.java,65,chosen = runtimeTypeAdapter;
S2244,TypeAdapterRuntimeTypeWrapper.java,68,"chosen.write(out, value);"
S2245,TypeAdapterRuntimeTypeWrapper.java,75,if (value != null
S2246,TypeAdapterRuntimeTypeWrapper.java,77,type = value.getClass();
S2247,TypeAdapterRuntimeTypeWrapper.java,79,return type;
S2248,TypeAdapters.java,62,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2249,TypeAdapters.java,65,if (value == null) {
S2250,TypeAdapters.java,66,out.nullValue();
S2251,TypeAdapters.java,68,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2252,TypeAdapters.java,74,if (in.peek() == JsonToken.NULL) {
S2253,TypeAdapters.java,75,in.nextNull();
S2254,TypeAdapters.java,76,return null;
S2255,TypeAdapters.java,78,throw new UnsupportedOperationException(
S2256,TypeAdapters.java,83,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2257,TypeAdapters.java,85,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2258,TypeAdapters.java,87,if (in.peek() == JsonToken.NULL) {
S2259,TypeAdapters.java,88,in.nextNull();
S2260,TypeAdapters.java,89,return null;
S2261,TypeAdapters.java,92,BitSet bitset = new BitSet();
S2262,TypeAdapters.java,93,in.beginArray();
S2263,TypeAdapters.java,94,int i = 0;
S2264,TypeAdapters.java,95,JsonToken tokenType = in.peek();
S2265,TypeAdapters.java,96,while (tokenType != JsonToken.END_ARRAY) {
S2266,TypeAdapters.java,98,switch (tokenType) {
S2267,TypeAdapters.java,100,set = in.nextInt() != 0;
S2268,TypeAdapters.java,101,break;
S2269,TypeAdapters.java,103,set = in.nextBoolean();
S2270,TypeAdapters.java,104,break;
S2271,TypeAdapters.java,106,String stringValue = in.nextString();
S2272,TypeAdapters.java,108,set = Integer.parseInt(stringValue) != 0;
S2273,TypeAdapters.java,117,if (set) {
S2274,TypeAdapters.java,118,bitset.set(i);
S2275,TypeAdapters.java,120,++i;
S2276,TypeAdapters.java,121,tokenType = in.peek();
S2277,TypeAdapters.java,123,in.endArray();
S2278,TypeAdapters.java,124,return bitset;
S2279,TypeAdapters.java,128,if (src == null) {
S2280,TypeAdapters.java,129,out.nullValue();
S2281,TypeAdapters.java,130,return;
S2282,TypeAdapters.java,133,out.beginArray();
S2283,TypeAdapters.java,134,for (int i = 0; i < src.length(); i++) {
S2284,TypeAdapters.java,135,int value = (src.get(i)) ? 1 : 0;
S2285,TypeAdapters.java,136,out.value(value);
S2286,TypeAdapters.java,138,out.endArray();
S2287,TypeAdapters.java,142,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2288,TypeAdapters.java,144,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2289,TypeAdapters.java,147,if (in.peek() == JsonToken.NULL) {
S2290,TypeAdapters.java,148,in.nextNull();
S2291,TypeAdapters.java,149,return null;
S2292,TypeAdapters.java,150,} else if (in.peek() == JsonToken.STRING) {
S2293,TypeAdapters.java,152,return Boolean.parseBoolean(in.nextString());
S2294,TypeAdapters.java,154,return in.nextBoolean();
S2295,TypeAdapters.java,158,if (value == null) {
S2296,TypeAdapters.java,159,out.nullValue();
S2297,TypeAdapters.java,160,return;
S2298,TypeAdapters.java,162,out.value(value);
S2299,TypeAdapters.java,170,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2300,TypeAdapters.java,172,if (in.peek() == JsonToken.NULL) {
S2301,TypeAdapters.java,176,return Boolean.valueOf(in.nextString());
S2302,TypeAdapters.java,184,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2303,TypeAdapters.java,187,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2304,TypeAdapters.java,190,if (in.peek() == JsonToken.NULL) {
S2305,TypeAdapters.java,191,in.nextNull();
S2306,TypeAdapters.java,192,return null;
S2307,TypeAdapters.java,195,int intValue = in.nextInt();
S2308,TypeAdapters.java,196,return (byte) intValue;
S2309,TypeAdapters.java,197,} catch (NumberFormatException e) {
S2310,TypeAdapters.java,198,throw new JsonSyntaxException(e);
S2311,TypeAdapters.java,203,out.value(value);
S2312,TypeAdapters.java,207,public static final TypeAdapterFactory BYTE_FACTORY
S2313,TypeAdapters.java,210,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2314,TypeAdapters.java,213,if (in.peek() == JsonToken.NULL) {
S2315,TypeAdapters.java,214,in.nextNull();
S2316,TypeAdapters.java,215,return null;
S2317,TypeAdapters.java,218,return (short) in.nextInt();
S2318,TypeAdapters.java,219,} catch (NumberFormatException e) {
S2319,TypeAdapters.java,220,throw new JsonSyntaxException(e);
S2320,TypeAdapters.java,225,out.value(value);
S2321,TypeAdapters.java,229,public static final TypeAdapterFactory SHORT_FACTORY
S2322,TypeAdapters.java,232,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2323,TypeAdapters.java,235,if (in.peek() == JsonToken.NULL) {
S2324,TypeAdapters.java,236,in.nextNull();
S2325,TypeAdapters.java,237,return null;
S2326,TypeAdapters.java,240,return in.nextInt();
S2327,TypeAdapters.java,241,} catch (NumberFormatException e) {
S2328,TypeAdapters.java,242,throw new JsonSyntaxException(e);
S2329,TypeAdapters.java,247,out.value(value);
S2330,TypeAdapters.java,251,public static final TypeAdapterFactory INTEGER_FACTORY
S2331,TypeAdapters.java,254,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2332,TypeAdapters.java,257,if (in.peek() == JsonToken.NULL) {
S2333,TypeAdapters.java,258,in.nextNull();
S2334,TypeAdapters.java,259,return null;
S2335,TypeAdapters.java,262,return in.nextLong();
S2336,TypeAdapters.java,263,} catch (NumberFormatException e) {
S2337,TypeAdapters.java,264,throw new JsonSyntaxException(e);
S2338,TypeAdapters.java,269,out.value(value);
S2339,TypeAdapters.java,273,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2340,TypeAdapters.java,284,out.value(value);
S2341,TypeAdapters.java,288,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2342,TypeAdapters.java,299,out.value(value);
S2343,TypeAdapters.java,303,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2344,TypeAdapters.java,306,JsonToken jsonToken = in.peek();
S2345,TypeAdapters.java,307,switch (jsonToken) {
S2346,TypeAdapters.java,309,in.nextNull();
S2347,TypeAdapters.java,310,return null;
S2348,TypeAdapters.java,312,return new LazilyParsedNumber(in.nextString());
S2349,TypeAdapters.java,314,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2350,TypeAdapters.java,319,out.value(value);
S2351,TypeAdapters.java,323,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2352,TypeAdapters.java,325,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2353,TypeAdapters.java,328,if (in.peek() == JsonToken.NULL) {
S2354,TypeAdapters.java,329,in.nextNull();
S2355,TypeAdapters.java,330,return null;
S2356,TypeAdapters.java,332,String str = in.nextString();
S2357,TypeAdapters.java,333,if (str.length() != 1) {
S2358,TypeAdapters.java,336,return str.charAt(0);
S2359,TypeAdapters.java,340,out.value(value == null ? null : String.valueOf(value));
S2360,TypeAdapters.java,344,public static final TypeAdapterFactory CHARACTER_FACTORY
S2361,TypeAdapters.java,347,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2362,TypeAdapters.java,350,JsonToken peek = in.peek();
S2363,TypeAdapters.java,351,if (peek == JsonToken.NULL) {
S2364,TypeAdapters.java,352,in.nextNull();
S2365,TypeAdapters.java,353,return null;
S2366,TypeAdapters.java,356,if (peek == JsonToken.BOOLEAN) {
S2367,TypeAdapters.java,357,return Boolean.toString(in.nextBoolean());
S2368,TypeAdapters.java,359,return in.nextString();
S2369,TypeAdapters.java,363,out.value(value);
S2370,TypeAdapters.java,367,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2371,TypeAdapters.java,369,if (in.peek() == JsonToken.NULL) {
S2372,TypeAdapters.java,370,in.nextNull();
S2373,TypeAdapters.java,371,return null;
S2374,TypeAdapters.java,374,return new BigDecimal(in.nextString());
S2375,TypeAdapters.java,375,} catch (NumberFormatException e) {
S2376,TypeAdapters.java,376,throw new JsonSyntaxException(e);
S2377,TypeAdapters.java,381,out.value(value);
S2378,TypeAdapters.java,385,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2379,TypeAdapters.java,387,if (in.peek() == JsonToken.NULL) {
S2380,TypeAdapters.java,388,in.nextNull();
S2381,TypeAdapters.java,389,return null;
S2382,TypeAdapters.java,392,return new BigInteger(in.nextString());
S2383,TypeAdapters.java,393,} catch (NumberFormatException e) {
S2384,TypeAdapters.java,394,throw new JsonSyntaxException(e);
S2385,TypeAdapters.java,399,out.value(value);
S2386,TypeAdapters.java,403,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2387,TypeAdapters.java,405,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2388,TypeAdapters.java,408,if (in.peek() == JsonToken.NULL) {
S2389,TypeAdapters.java,409,in.nextNull();
S2390,TypeAdapters.java,410,return null;
S2391,TypeAdapters.java,412,return new StringBuilder(in.nextString());
S2392,TypeAdapters.java,416,out.value(value == null ? null : value.toString());
S2393,TypeAdapters.java,420,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2394,TypeAdapters.java,423,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2395,TypeAdapters.java,426,if (in.peek() == JsonToken.NULL) {
S2396,TypeAdapters.java,427,in.nextNull();
S2397,TypeAdapters.java,428,return null;
S2398,TypeAdapters.java,430,return new StringBuffer(in.nextString());
S2399,TypeAdapters.java,434,out.value(value == null ? null : value.toString());
S2400,TypeAdapters.java,438,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2401,TypeAdapters.java,441,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2402,TypeAdapters.java,444,if (in.peek() == JsonToken.NULL) {
S2403,TypeAdapters.java,445,in.nextNull();
S2404,TypeAdapters.java,446,return null;
S2405,TypeAdapters.java,448,String nextString = in.nextString();
S2406,TypeAdapters.java,449,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2407,TypeAdapters.java,453,out.value(value == null ? null : value.toExternalForm());
S2408,TypeAdapters.java,457,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2409,TypeAdapters.java,459,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2410,TypeAdapters.java,462,if (in.peek() == JsonToken.NULL) {
S2411,TypeAdapters.java,463,in.nextNull();
S2412,TypeAdapters.java,464,return null;
S2413,TypeAdapters.java,467,String nextString = in.nextString();
S2414,TypeAdapters.java,468,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2415,TypeAdapters.java,475,out.value(value == null ? null : value.toASCIIString());
S2416,TypeAdapters.java,479,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2417,TypeAdapters.java,481,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2418,TypeAdapters.java,484,if (in.peek() == JsonToken.NULL) {
S2419,TypeAdapters.java,485,in.nextNull();
S2420,TypeAdapters.java,486,return null;
S2421,TypeAdapters.java,489,return InetAddress.getByName(in.nextString());
S2422,TypeAdapters.java,493,out.value(value == null ? null : value.getHostAddress());
S2423,TypeAdapters.java,497,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2424,TypeAdapters.java,500,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2425,TypeAdapters.java,503,if (in.peek() == JsonToken.NULL) {
S2426,TypeAdapters.java,504,in.nextNull();
S2427,TypeAdapters.java,505,return null;
S2428,TypeAdapters.java,507,return java.util.UUID.fromString(in.nextString());
S2429,TypeAdapters.java,511,out.value(value == null ? null : value.toString());
S2430,TypeAdapters.java,515,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2431,TypeAdapters.java,517,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2432,TypeAdapters.java,520,if (typeToken.getRawType() != Timestamp.class) {
S2433,TypeAdapters.java,521,return null;
S2434,TypeAdapters.java,524,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2435,TypeAdapters.java,525,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2436,TypeAdapters.java,527,Date date = dateTypeAdapter.read(in);
S2437,TypeAdapters.java,528,return date != null ? new Timestamp(date.getTime()) : null;
S2438,TypeAdapters.java,532,"dateTypeAdapter.write(out, value);"
S2439,TypeAdapters.java,538,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2440,TypeAdapters.java,548,if (in.peek() == JsonToken.NULL) {
S2441,TypeAdapters.java,549,in.nextNull();
S2442,TypeAdapters.java,550,return  null;
S2443,TypeAdapters.java,552,in.beginObject();
S2444,TypeAdapters.java,553,int year = 0;
S2445,TypeAdapters.java,554,int month = 0;
S2446,TypeAdapters.java,555,int dayOfMonth = 0;
S2447,TypeAdapters.java,556,int hourOfDay = 0;
S2448,TypeAdapters.java,557,int minute = 0;
S2449,TypeAdapters.java,558,int second = 0;
S2450,TypeAdapters.java,559,while (in.peek() != JsonToken.END_OBJECT) {
S2451,TypeAdapters.java,560,String name = in.nextName();
S2452,TypeAdapters.java,561,int value = in.nextInt();
S2453,TypeAdapters.java,562,if (YEAR.equals(name)) {
S2454,TypeAdapters.java,563,year = value;
S2455,TypeAdapters.java,564,} else if (MONTH.equals(name)) {
S2456,TypeAdapters.java,565,month = value;
S2457,TypeAdapters.java,566,} else if (DAY_OF_MONTH.equals(name)) {
S2458,TypeAdapters.java,567,dayOfMonth = value;
S2459,TypeAdapters.java,568,} else if (HOUR_OF_DAY.equals(name)) {
S2460,TypeAdapters.java,569,hourOfDay = value;
S2461,TypeAdapters.java,570,} else if (MINUTE.equals(name)) {
S2462,TypeAdapters.java,571,minute = value;
S2463,TypeAdapters.java,572,} else if (SECOND.equals(name)) {
S2464,TypeAdapters.java,573,second = value;
S2465,TypeAdapters.java,576,in.endObject();
S2466,TypeAdapters.java,577,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2467,TypeAdapters.java,582,if (value == null) {
S2468,TypeAdapters.java,583,out.nullValue();
S2469,TypeAdapters.java,584,return;
S2470,TypeAdapters.java,586,out.beginObject();
S2471,TypeAdapters.java,587,out.name(YEAR);
S2472,TypeAdapters.java,588,out.value(value.get(Calendar.YEAR));
S2473,TypeAdapters.java,589,out.name(MONTH);
S2474,TypeAdapters.java,590,out.value(value.get(Calendar.MONTH));
S2475,TypeAdapters.java,591,out.name(DAY_OF_MONTH);
S2476,TypeAdapters.java,592,out.value(value.get(Calendar.DAY_OF_MONTH));
S2477,TypeAdapters.java,593,out.name(HOUR_OF_DAY);
S2478,TypeAdapters.java,594,out.value(value.get(Calendar.HOUR_OF_DAY));
S2479,TypeAdapters.java,595,out.name(MINUTE);
S2480,TypeAdapters.java,596,out.value(value.get(Calendar.MINUTE));
S2481,TypeAdapters.java,597,out.name(SECOND);
S2482,TypeAdapters.java,598,out.value(value.get(Calendar.SECOND));
S2483,TypeAdapters.java,599,out.endObject();
S2484,TypeAdapters.java,603,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2485,TypeAdapters.java,606,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2486,TypeAdapters.java,609,if (in.peek() == JsonToken.NULL) {
S2487,TypeAdapters.java,610,in.nextNull();
S2488,TypeAdapters.java,611,return null;
S2489,TypeAdapters.java,613,String locale = in.nextString();
S2490,TypeAdapters.java,614,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2491,TypeAdapters.java,615,String language = null;
S2492,TypeAdapters.java,616,String country = null;
S2493,TypeAdapters.java,617,String variant = null;
S2494,TypeAdapters.java,618,if (tokenizer.hasMoreElements()) {
S2495,TypeAdapters.java,619,language = tokenizer.nextToken();
S2496,TypeAdapters.java,621,if (tokenizer.hasMoreElements()) {
S2497,TypeAdapters.java,622,country = tokenizer.nextToken();
S2498,TypeAdapters.java,624,if (tokenizer.hasMoreElements()) {
S2499,TypeAdapters.java,625,variant = tokenizer.nextToken();
S2500,TypeAdapters.java,627,if (country == null && variant == null) {
S2501,TypeAdapters.java,628,return new Locale(language);
S2502,TypeAdapters.java,629,} else if (variant == null) {
S2503,TypeAdapters.java,630,"return new Locale(language, country);"
S2504,TypeAdapters.java,632,"return new Locale(language, country, variant);"
S2505,TypeAdapters.java,637,out.value(value == null ? null : value.toString());
S2506,TypeAdapters.java,641,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2507,TypeAdapters.java,643,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2508,TypeAdapters.java,645,switch (in.peek()) {
S2509,TypeAdapters.java,647,return new JsonPrimitive(in.nextString());
S2510,TypeAdapters.java,649,String number = in.nextString();
S2511,TypeAdapters.java,650,return new JsonPrimitive(new LazilyParsedNumber(number));
S2512,TypeAdapters.java,652,return new JsonPrimitive(in.nextBoolean());
S2513,TypeAdapters.java,654,in.nextNull();
S2514,TypeAdapters.java,655,return JsonNull.INSTANCE;
S2515,TypeAdapters.java,657,JsonArray array = new JsonArray();
S2516,TypeAdapters.java,658,in.beginArray();
S2517,TypeAdapters.java,659,while (in.hasNext()) {
S2518,TypeAdapters.java,660,array.add(read(in));
S2519,TypeAdapters.java,662,in.endArray();
S2520,TypeAdapters.java,663,return array;
S2521,TypeAdapters.java,665,JsonObject object = new JsonObject();
S2522,TypeAdapters.java,666,in.beginObject();
S2523,TypeAdapters.java,667,while (in.hasNext()) {
S2524,TypeAdapters.java,668,"object.add(in.nextName(), read(in));"
S2525,TypeAdapters.java,670,in.endObject();
S2526,TypeAdapters.java,671,return object;
S2527,TypeAdapters.java,682,if (value == null || value.isJsonNull()) {
S2528,TypeAdapters.java,683,out.nullValue();
S2529,TypeAdapters.java,684,} else if (value.isJsonPrimitive()) {
S2530,TypeAdapters.java,685,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2531,TypeAdapters.java,686,if (primitive.isNumber()) {
S2532,TypeAdapters.java,687,out.value(primitive.getAsNumber());
S2533,TypeAdapters.java,688,} else if (primitive.isBoolean()) {
S2534,TypeAdapters.java,689,out.value(primitive.getAsBoolean());
S2535,TypeAdapters.java,691,out.value(primitive.getAsString());
S2536,TypeAdapters.java,694,} else if (value.isJsonArray()) {
S2537,TypeAdapters.java,695,out.beginArray();
S2538,TypeAdapters.java,696,for (JsonElement e : value.getAsJsonArray()) {
S2539,TypeAdapters.java,697,"write(out, e);"
S2540,TypeAdapters.java,699,out.endArray();
