statement_id,file,line,code
S1838,RungeKuttaIntegrator.java,152,sum += a[k-1][l] * yDotK[l][j];
S1839,RungeKuttaIntegrator.java,154,yTmp[j] = y[j] + stepSize * sum;
S1840,RungeKuttaIntegrator.java,157,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S1841,RungeKuttaIntegrator.java,162,for (int j = 0; j < y0.length; ++j) {
S1842,RungeKuttaIntegrator.java,163,double sum    = b[0] * yDotK[0][j];
S1843,RungeKuttaIntegrator.java,164,for (int l = 1; l < stages; ++l) {
S1844,RungeKuttaIntegrator.java,165,sum    += b[l] * yDotK[l][j];
S1845,RungeKuttaIntegrator.java,167,yTmp[j] = y[j] + stepSize * sum;
S1846,RungeKuttaIntegrator.java,171,interpolator.storeTime(stepStart + stepSize);
S1847,RungeKuttaIntegrator.java,172,if (manager.evaluateStep(interpolator)) {
S1848,RungeKuttaIntegrator.java,173,final double dt = manager.getEventTime() - stepStart;
S1849,RungeKuttaIntegrator.java,174,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S1850,RungeKuttaIntegrator.java,180,loop     = false;
S1851,RungeKuttaIntegrator.java,183,stepSize = dt;
S1852,RungeKuttaIntegrator.java,185,} else {
S1853,RungeKuttaIntegrator.java,186,loop = false;
S1854,RungeKuttaIntegrator.java,192,final double nextStep = stepStart + stepSize;
S1855,RungeKuttaIntegrator.java,193,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S1856,RungeKuttaIntegrator.java,194,"manager.stepAccepted(nextStep, y);"
S1857,RungeKuttaIntegrator.java,195,lastStep = manager.stop();
S1858,RungeKuttaIntegrator.java,198,interpolator.storeTime(nextStep);
S1859,RungeKuttaIntegrator.java,199,for (StepHandler handler : stepHandlers) {
S1860,RungeKuttaIntegrator.java,200,"handler.handleStep(interpolator, lastStep);"
S1861,RungeKuttaIntegrator.java,202,stepStart = nextStep;
S1862,RungeKuttaIntegrator.java,204,"if (manager.reset(stepStart, y) && ! lastStep) {"
S1863,RungeKuttaIntegrator.java,207,"computeDerivatives(stepStart, y, yDotK[0]);"
S1864,RungeKuttaIntegrator.java,211,stepSize = forward ? step : -step;
S1865,RungeKuttaIntegrator.java,215,final double stopTime = stepStart;
S1866,RungeKuttaIntegrator.java,216,stepStart = Double.NaN;
S1867,RungeKuttaIntegrator.java,217,stepSize  = Double.NaN;
S1868,RungeKuttaIntegrator.java,218,return stopTime;
S1869,RungeKuttaStepInterpolator.java,57,super();
S1870,RungeKuttaStepInterpolator.java,58,yDotK      = null;
S1871,RungeKuttaStepInterpolator.java,59,integrator = null;
S1872,RungeKuttaStepInterpolator.java,81,super(interpolator);
S1873,RungeKuttaStepInterpolator.java,83,if (interpolator.currentState != null) {
S1874,RungeKuttaStepInterpolator.java,84,final int dimension = currentState.length;
S1875,RungeKuttaStepInterpolator.java,86,yDotK = new double[interpolator.yDotK.length][];
S1876,RungeKuttaStepInterpolator.java,87,for (int k = 0; k < interpolator.yDotK.length; ++k) {
S1877,RungeKuttaStepInterpolator.java,88,yDotK[k] = new double[dimension];
S1878,RungeKuttaStepInterpolator.java,89,"System.arraycopy(interpolator.yDotK[k], 0,"
S1879,RungeKuttaStepInterpolator.java,93,} else {
S1880,RungeKuttaStepInterpolator.java,94,yDotK = null;
S1881,RungeKuttaStepInterpolator.java,99,integrator = null;
S1882,RungeKuttaStepInterpolator.java,126,"reinitialize(y, forward);"
S1883,RungeKuttaStepInterpolator.java,127,this.yDotK = yDotArray;
S1884,RungeKuttaStepInterpolator.java,128,this.integrator = rkIntegrator;
S1885,RungeKuttaStepInterpolator.java,137,writeBaseExternal(out);
S1886,RungeKuttaStepInterpolator.java,140,final int n = (currentState == null) ? -1 : currentState.length;
S1887,RungeKuttaStepInterpolator.java,141,final int kMax = (yDotK == null) ? -1 : yDotK.length;
S1888,RungeKuttaStepInterpolator.java,142,out.writeInt(kMax);
S1889,RungeKuttaStepInterpolator.java,143,for (int k = 0; k < kMax; ++k) {
S1890,RungeKuttaStepInterpolator.java,144,for (int i = 0; i < n; ++i) {
S1891,RungeKuttaStepInterpolator.java,145,out.writeDouble(yDotK[k][i]);
S1892,RungeKuttaStepInterpolator.java,159,final double t = readBaseExternal(in);
S1893,RungeKuttaStepInterpolator.java,162,final int n = (currentState == null) ? -1 : currentState.length;
S1894,RungeKuttaStepInterpolator.java,163,final int kMax = in.readInt();
S1895,RungeKuttaStepInterpolator.java,164,yDotK = (kMax < 0) ? null : new double[kMax][];
S1896,RungeKuttaStepInterpolator.java,165,for (int k = 0; k < kMax; ++k) {
S1897,RungeKuttaStepInterpolator.java,166,yDotK[k] = (n < 0) ? null : new double[n];
S1898,RungeKuttaStepInterpolator.java,167,for (int i = 0; i < n; ++i) {
S1899,RungeKuttaStepInterpolator.java,168,yDotK[k][i] = in.readDouble();
S1900,RungeKuttaStepInterpolator.java,172,integrator = null;
S1901,RungeKuttaStepInterpolator.java,174,if (currentState != null) {
S1902,RungeKuttaStepInterpolator.java,176,setInterpolatedTime(t);
S1903,SecondMoment.java,57,super();
S1904,SecondMoment.java,58,m2 = Double.NaN;
S1905,SecondMoment.java,77,if (n < 1) {
S1906,SecondMoment.java,78,m1 = m2 = 0.0;
S1907,SecondMoment.java,80,super.increment(d);
S1908,SecondMoment.java,81,m2 += ((double) n - 1) * dev * nDev;
S1909,StepNormalizer.java,74,"public StepNormalizer(final double h, final FixedStepHandler handler) {"
S1910,StepNormalizer.java,75,this.h       = Math.abs(h);
S1911,StepNormalizer.java,76,this.handler = handler;
S1912,StepNormalizer.java,77,reset();
S1913,StepNormalizer.java,87,return true;
S1914,StepNormalizer.java,95,lastTime        = Double.NaN;
S1915,StepNormalizer.java,96,lastState       = null;
S1916,StepNormalizer.java,97,lastDerivatives = null;
S1917,StepNormalizer.java,98,forward         = true;
S1918,StepNormalizer.java,117,if (lastState == null) {
S1919,StepNormalizer.java,119,lastTime = interpolator.getPreviousTime();
S1920,StepNormalizer.java,120,interpolator.setInterpolatedTime(lastTime);
S1921,StepNormalizer.java,121,lastState = interpolator.getInterpolatedState().clone();
S1922,StepNormalizer.java,122,lastDerivatives = interpolator.getInterpolatedDerivatives().clone();
S1923,StepNormalizer.java,125,forward = interpolator.getCurrentTime() >= lastTime;
S1924,StepNormalizer.java,126,if (! forward) {
S1925,StepNormalizer.java,132,double nextTime = lastTime + h;
S1926,StepNormalizer.java,133,boolean nextInStep = forward ^ (nextTime > interpolator.getCurrentTime());
S1927,StepNormalizer.java,134,while (nextInStep) {
S1928,StepNormalizer.java,137,"handler.handleStep(lastTime, lastState, lastDerivatives, false);"
S1929,StepNormalizer.java,140,lastTime = nextTime;
S1930,StepNormalizer.java,141,interpolator.setInterpolatedTime(lastTime);
S1931,StepNormalizer.java,142,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S1932,StepNormalizer.java,144,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S1933,StepNormalizer.java,147,nextTime  += h;
S1934,StepNormalizer.java,148,nextInStep = forward ^ (nextTime > interpolator.getCurrentTime());
S1935,StepNormalizer.java,152,if (isLast) {
S1936,StepNormalizer.java,155,"handler.handleStep(lastTime, lastState, lastDerivatives, true);"
S1937,Sum.java,53,public Sum() {
S1938,Sum.java,54,n = 0;
S1939,Sum.java,55,value = Double.NaN;
S1940,Sum.java,73,if (n == 0) {
S1941,Sum.java,74,value = d;
S1942,Sum.java,76,value += d;
S1943,Sum.java,78,n++;
S1944,SumOfLogs.java,60,public SumOfLogs() {
S1945,SumOfLogs.java,61,value = 0d;
S1946,SumOfLogs.java,62,n = 0;
S1947,SumOfLogs.java,80,value += Math.log(d);
S1948,SumOfLogs.java,81,n++;
S1949,SumOfSquares.java,52,public SumOfSquares() {
S1950,SumOfSquares.java,53,n = 0;
S1951,SumOfSquares.java,54,value = Double.NaN;
S1952,SumOfSquares.java,72,if (n == 0) {
S1953,SumOfSquares.java,73,value = d * d;
S1954,SumOfSquares.java,75,value += d * d;
S1955,SumOfSquares.java,77,n++;
S1956,SummaryStatistics.java,63,protected long n = 0;
S1957,SummaryStatistics.java,66,protected SecondMoment secondMoment = new SecondMoment();
S1958,SummaryStatistics.java,69,protected Sum sum = new Sum();
S1959,SummaryStatistics.java,72,protected SumOfSquares sumsq = new SumOfSquares();
S1960,SummaryStatistics.java,75,protected Min min = new Min();
S1961,SummaryStatistics.java,78,protected Max max = new Max();
S1962,SummaryStatistics.java,81,protected SumOfLogs sumLog = new SumOfLogs();
S1963,SummaryStatistics.java,84,protected GeometricMean geoMean = new GeometricMean(sumLog);
S1964,SummaryStatistics.java,87,protected Mean mean = new Mean();
S1965,SummaryStatistics.java,90,protected Variance variance = new Variance();
S1966,SummaryStatistics.java,93,private StorelessUnivariateStatistic sumImpl = sum;
S1967,SummaryStatistics.java,96,private StorelessUnivariateStatistic sumsqImpl = sumsq;
S1968,SummaryStatistics.java,99,private StorelessUnivariateStatistic minImpl = min;
S1969,SummaryStatistics.java,102,private StorelessUnivariateStatistic maxImpl = max;
S1970,SummaryStatistics.java,105,private StorelessUnivariateStatistic sumLogImpl = sumLog;
S1971,SummaryStatistics.java,108,private StorelessUnivariateStatistic geoMeanImpl = geoMean;
S1972,SummaryStatistics.java,111,private StorelessUnivariateStatistic meanImpl = mean;
S1973,SummaryStatistics.java,114,private StorelessUnivariateStatistic varianceImpl = variance;
S1974,SummaryStatistics.java,119,public SummaryStatistics() {
S1975,SummaryStatistics.java,146,sumImpl.increment(value);
S1976,SummaryStatistics.java,147,sumsqImpl.increment(value);
S1977,SummaryStatistics.java,148,minImpl.increment(value);
S1978,SummaryStatistics.java,149,maxImpl.increment(value);
S1979,SummaryStatistics.java,150,sumLogImpl.increment(value);
S1980,SummaryStatistics.java,151,secondMoment.increment(value);
S1981,SummaryStatistics.java,154,if (!(meanImpl instanceof Mean)) {
S1982,SummaryStatistics.java,157,if (!(varianceImpl instanceof Variance)) {
S1983,SummaryStatistics.java,160,if (!(geoMeanImpl instanceof GeometricMean)) {
S1984,SummaryStatistics.java,163,n++;
S1985,SummaryStatistics.java,171,return n;
S1986,SummaryStatistics.java,216,double stdDev = Double.NaN;
S1987,SummaryStatistics.java,217,if (getN() > 0) {
S1988,SummaryStatistics.java,218,if (getN() > 1) {
S1989,SummaryStatistics.java,219,stdDev = Math.sqrt(getVariance());
S1990,SummaryStatistics.java,224,return stdDev;
S1991,SummaryStatistics.java,235,if (varianceImpl == variance) {
S1992,SummaryStatistics.java,236,return new Variance(secondMoment).getResult();
S1993,SummaryStatistics.java,250,return maxImpl.getResult();
S1994,SummaryStatistics.java,261,return minImpl.getResult();
S1995,ThreeEighthesIntegrator.java,48,private static final double[] STATIC_C = {
S1996,ThreeEighthesIntegrator.java,53,private static final double[][] STATIC_A = {
S1997,ThreeEighthesIntegrator.java,60,private static final double[] STATIC_B = {
S1998,ThreeEighthesIntegrator.java,69,"super(""3/8"", STATIC_C, STATIC_A, STATIC_B, new ThreeEighthesStepInterpolator(), step);"
S1999,ThreeEighthesStepInterpolator.java,66,public ThreeEighthesStepInterpolator() {
S2000,ThreeEighthesStepInterpolator.java,75,super(interpolator);
S2001,ThreeEighthesStepInterpolator.java,81,return new ThreeEighthesStepInterpolator(this);
S2002,ThreeEighthesStepInterpolator.java,91,final double fourTheta2 = 4 * theta * theta;
S2003,ThreeEighthesStepInterpolator.java,92,final double s          = oneMinusThetaH / 8.0;
S2004,ThreeEighthesStepInterpolator.java,93,final double coeff1     = s * (1 - 7 * theta + 2 * fourTheta2);
S2005,ThreeEighthesStepInterpolator.java,94,final double coeff2     = 3 * s * (1 + theta - fourTheta2);
S2006,ThreeEighthesStepInterpolator.java,95,final double coeff3     = 3 * s * (1 + theta);
S2007,ThreeEighthesStepInterpolator.java,96,final double coeff4     = s * (1 + theta + fourTheta2);
S2008,ThreeEighthesStepInterpolator.java,97,final double coeffDot3  = 0.75 * theta;
S2009,ThreeEighthesStepInterpolator.java,98,final double coeffDot1  = coeffDot3 * (4 * theta - 5) + 1;
S2010,ThreeEighthesStepInterpolator.java,99,final double coeffDot2  = coeffDot3 * (5 - 6 * theta);
S2011,ThreeEighthesStepInterpolator.java,100,final double coeffDot4  = coeffDot3 * (2 * theta - 1);
S2012,ThreeEighthesStepInterpolator.java,102,for (int i = 0; i < interpolatedState.length; ++i) {
S2013,ThreeEighthesStepInterpolator.java,103,final double yDot1 = yDotK[0][i];
S2014,ThreeEighthesStepInterpolator.java,104,final double yDot2 = yDotK[1][i];
S2015,ThreeEighthesStepInterpolator.java,105,final double yDot3 = yDotK[2][i];
S2016,ThreeEighthesStepInterpolator.java,106,final double yDot4 = yDotK[3][i];
S2017,ThreeEighthesStepInterpolator.java,107,interpolatedState[i] =
S2018,ThreeEighthesStepInterpolator.java,109,interpolatedDerivatives[i] =
S2019,UnivariateRealSolverImpl.java,41,protected boolean resultComputed = false;
S2020,UnivariateRealSolverImpl.java,93,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S2021,UnivariateRealSolverImpl.java,94,this.defaultFunctionValueAccuracy = 1.0e-15;
S2022,UnivariateRealSolverImpl.java,95,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S2023,UnivariateRealSolverImpl.java,141,this.result         = newResult;
S2024,UnivariateRealSolverImpl.java,142,this.iterationCount = iterationCount;
S2025,UnivariateRealSolverImpl.java,143,this.resultComputed = true;
S2026,UnivariateRealSolverImpl.java,165,this.iterationCount = 0;
S2027,UnivariateRealSolverImpl.java,166,this.resultComputed = false;
S2028,UnivariateRealSolverImpl.java,208,if (lower >= upper) {
S2029,Variance.java,73,protected SecondMoment moment = null;
S2030,Variance.java,80,protected boolean incMoment = true;
S2031,Variance.java,87,private boolean isBiasCorrected = true;
S2032,Variance.java,93,public Variance() {
S2033,Variance.java,94,moment = new SecondMoment();
S2034,Variance.java,103,public Variance(final SecondMoment m2) {
S2035,Variance.java,104,incMoment = false;
S2036,Variance.java,105,this.moment = m2;
S2037,Variance.java,167,if (moment.n == 0) {
S2038,Variance.java,169,} else if (moment.n == 1) {
S2039,Variance.java,172,if (isBiasCorrected) {
S2040,Variance.java,173,return moment.m2 / (moment.n - 1d);
