statement_id,file,line,code
S1105,DumpArchiveInputStream.java,216,readIdx = active.getHeaderCount();
S1106,DumpArchiveInputStream.java,531,if (!isClosed) {
S1107,DumpArchiveInputStream.java,532,isClosed = true;
S1108,DumpArchiveInputStream.java,533,raw.close();
S1109,DumpArchiveInputStream.java,547,if (length < 32) {
S1110,DumpArchiveInputStream.java,548,return false;
S1111,DumpArchiveInputStream.java,552,if (length >= DumpArchiveConstants.TP_SIZE) {
S1112,DumpArchiveInputStream.java,557,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S1113,DumpArchiveSummary.java,46,"DumpArchiveSummary(final byte[] buffer, final ZipEncoding encoding) throws IOException {"
S1114,DumpArchiveSummary.java,47,"dumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 4);"
S1115,DumpArchiveSummary.java,48,"previousDumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 8);"
S1116,DumpArchiveSummary.java,49,"volume = DumpArchiveUtil.convert32(buffer, 12);"
S1117,DumpArchiveSummary.java,50,"label = DumpArchiveUtil.decode(encoding, buffer, 676, DumpArchiveConstants.LBLSIZE).trim();"
S1118,DumpArchiveSummary.java,51,"level = DumpArchiveUtil.convert32(buffer, 692);"
S1119,DumpArchiveSummary.java,52,"filesys = DumpArchiveUtil.decode(encoding, buffer, 696, DumpArchiveConstants.NAMELEN).trim();"
S1120,DumpArchiveSummary.java,53,"devname = DumpArchiveUtil.decode(encoding, buffer, 760, DumpArchiveConstants.NAMELEN).trim();"
S1121,DumpArchiveSummary.java,54,"hostname = DumpArchiveUtil.decode(encoding, buffer, 824, DumpArchiveConstants.NAMELEN).trim();"
S1122,DumpArchiveSummary.java,55,"flags = DumpArchiveUtil.convert32(buffer, 888);"
S1123,DumpArchiveSummary.java,56,"firstrec = DumpArchiveUtil.convert32(buffer, 892);"
S1124,DumpArchiveSummary.java,57,"ntrec = DumpArchiveUtil.convert32(buffer, 896);"
S1125,DumpArchiveSummary.java,233,return ntrec;
S1126,DumpArchiveSummary.java,269,return (flags & 0x0080) == 0x0080;
S1127,DumpArchiveUtil.java,43,int calc = 0;
S1128,DumpArchiveUtil.java,45,for (int i = 0; i < 256; i++) {
S1129,DumpArchiveUtil.java,46,"calc += DumpArchiveUtil.convert32(buffer, 4 * i);"
S1130,DumpArchiveUtil.java,49,return DumpArchiveConstants.CHECKSUM -
S1131,DumpArchiveUtil.java,60,"final int magic = convert32(buffer, 24);"
S1132,DumpArchiveUtil.java,62,if (magic != DumpArchiveConstants.NFS_MAGIC) {
S1133,DumpArchiveUtil.java,67,"final int checksum = convert32(buffer, 28);"
S1134,DumpArchiveUtil.java,69,if (checksum != calculateChecksum(buffer)) {
S1135,DumpArchiveUtil.java,73,return true;
S1136,DumpArchiveUtil.java,93,"return ByteUtils.fromLittleEndian(buffer, offset, 8);"
S1137,DumpArchiveUtil.java,104,"return (int) ByteUtils.fromLittleEndian(buffer, offset, 4);"
S1138,DumpArchiveUtil.java,115,"return (int) ByteUtils.fromLittleEndian(buffer, offset, 2);"
S1139,DumpArchiveUtil.java,123,"return encoding.decode(Arrays.copyOfRange(b, offset, offset + len));"
S1140,ExtraFieldUtils.java,41,implementations = new ConcurrentHashMap<>();
S1141,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1142,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S1143,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S1144,ExtraFieldUtils.java,45,register(JarMarker.class);
S1145,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S1146,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S1147,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S1148,ExtraFieldUtils.java,49,register(X000A_NTFS.class);
S1149,ExtraFieldUtils.java,50,register(X0014_X509Certificates.class);
S1150,ExtraFieldUtils.java,51,register(X0015_CertificateIdForFile.class);
S1151,ExtraFieldUtils.java,52,register(X0016_CertificateIdForCentralDirectory.class);
S1152,ExtraFieldUtils.java,53,register(X0017_StrongEncryptionHeader.class);
S1153,ExtraFieldUtils.java,54,register(X0019_EncryptionRecipientCertificateList.class);
S1154,ExtraFieldUtils.java,55,register(ResourceAlignmentExtraField.class);
S1155,ExtraFieldUtils.java,67,final ZipExtraField ze = (ZipExtraField) c.newInstance();
S1156,ExtraFieldUtils.java,68,"implementations.put(ze.getHeaderId(), c);"
S1157,ExtraFieldUtils.java,88,final Class<?> c = implementations.get(headerId);
S1158,ExtraFieldUtils.java,89,if (c != null) {
S1159,ExtraFieldUtils.java,90,return (ZipExtraField) c.newInstance();
S1160,ExtraFieldUtils.java,92,final UnrecognizedExtraField u = new UnrecognizedExtraField();
S1161,ExtraFieldUtils.java,93,u.setHeaderId(headerId);
S1162,ExtraFieldUtils.java,94,return u;
S1163,ExtraFieldUtils.java,139,final List<ZipExtraField> v = new ArrayList<>();
S1164,ExtraFieldUtils.java,140,int start = 0;
S1165,ExtraFieldUtils.java,142,while (start <= data.length - WORD) {
S1166,ExtraFieldUtils.java,143,"final ZipShort headerId = new ZipShort(data, start);"
S1167,ExtraFieldUtils.java,144,"final int length = new ZipShort(data, start + 2).getValue();"
S1168,ExtraFieldUtils.java,145,if (start + WORD + length > data.length) {
S1169,ExtraFieldUtils.java,177,final ZipExtraField ze = createExtraField(headerId);
S1170,ExtraFieldUtils.java,178,if (local) {
S1171,ExtraFieldUtils.java,179,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1172,ExtraFieldUtils.java,184,v.add(ze);
S1173,ExtraFieldUtils.java,188,start += length + WORD;
S1174,ExtraFieldUtils.java,191,final ZipExtraField[] result = new ZipExtraField[v.size()];
S1175,ExtraFieldUtils.java,192,return v.toArray(result);
S1176,ExtraFieldUtils.java,201,final boolean lastIsUnparseableHolder = data.length > 0
S1177,ExtraFieldUtils.java,203,final int regularExtraFieldCount =
S1178,ExtraFieldUtils.java,206,int sum = WORD * regularExtraFieldCount;
S1179,ExtraFieldUtils.java,207,for (final ZipExtraField element : data) {
S1180,ExtraFieldUtils.java,208,sum += element.getLocalFileDataLength().getValue();
S1181,ExtraFieldUtils.java,211,final byte[] result = new byte[sum];
S1182,ExtraFieldUtils.java,212,int start = 0;
S1183,ExtraFieldUtils.java,213,for (int i = 0; i < regularExtraFieldCount; i++) {
S1184,ExtraFieldUtils.java,214,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1185,ExtraFieldUtils.java,216,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1186,ExtraFieldUtils.java,218,start += WORD;
S1187,ExtraFieldUtils.java,219,final byte[] local = data[i].getLocalFileDataData();
S1188,ExtraFieldUtils.java,220,if (local != null) {
S1189,ExtraFieldUtils.java,221,"System.arraycopy(local, 0, result, start, local.length);"
S1190,ExtraFieldUtils.java,222,start += local.length;
S1191,ExtraFieldUtils.java,225,if (lastIsUnparseableHolder) {
S1192,ExtraFieldUtils.java,231,return result;
S1193,ExtraFieldUtils.java,240,final boolean lastIsUnparseableHolder = data.length > 0
S1194,ExtraFieldUtils.java,242,final int regularExtraFieldCount =
S1195,ExtraFieldUtils.java,245,int sum = WORD * regularExtraFieldCount;
S1196,ExtraFieldUtils.java,246,for (final ZipExtraField element : data) {
S1197,ExtraFieldUtils.java,247,sum += element.getCentralDirectoryLength().getValue();
S1198,ExtraFieldUtils.java,249,final byte[] result = new byte[sum];
S1199,ExtraFieldUtils.java,250,int start = 0;
S1200,ExtraFieldUtils.java,251,for (int i = 0; i < regularExtraFieldCount; i++) {
S1201,ExtraFieldUtils.java,252,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1202,ExtraFieldUtils.java,254,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1203,ExtraFieldUtils.java,256,start += WORD;
S1204,ExtraFieldUtils.java,257,final byte[] local = data[i].getCentralDirectoryData();
S1205,ExtraFieldUtils.java,258,if (local != null) {
S1206,ExtraFieldUtils.java,259,"System.arraycopy(local, 0, result, start, local.length);"
S1207,ExtraFieldUtils.java,260,start += local.length;
S1208,ExtraFieldUtils.java,263,if (lastIsUnparseableHolder) {
S1209,ExtraFieldUtils.java,269,return result;
S1210,ExtraFieldUtils.java,295,public static final UnparseableExtraField THROW
S1211,ExtraFieldUtils.java,302,public static final UnparseableExtraField SKIP
S1212,ExtraFieldUtils.java,309,public static final UnparseableExtraField READ
S1213,ExtraFieldUtils.java,314,private UnparseableExtraField(final int k) {
S1214,ExtraFieldUtils.java,315,key = k;
S1215,FallbackZipEncoding.java,60,public FallbackZipEncoding(final String charsetName) {
S1216,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S1217,FallbackZipEncoding.java,70,return true;
S1218,FallbackZipEncoding.java,79,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1219,FallbackZipEncoding.java,82,return ByteBuffer.wrap(name.getBytes(this.charsetName));
S1220,FallbackZipEncoding.java,91,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1221,FallbackZipEncoding.java,94,"return new String(data,this.charsetName);"
S1222,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S1223,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S1224,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S1225,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S1226,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S1227,GeneralPurposeBit.java,87,return languageEncodingFlag;
S1228,GeneralPurposeBit.java,95,languageEncodingFlag = b;
S1229,GeneralPurposeBit.java,105,return dataDescriptorFlag;
S1230,GeneralPurposeBit.java,115,dataDescriptorFlag = b;
S1231,GeneralPurposeBit.java,123,return encryptionFlag;
S1232,GeneralPurposeBit.java,131,encryptionFlag = b;
S1233,GeneralPurposeBit.java,147,strongEncryptionFlag = b;
S1234,GeneralPurposeBit.java,148,if (b) {
S1235,GeneralPurposeBit.java,187,ZipShort.putShort((dataDescriptorFlag ? DATA_DESCRIPTOR_FLAG : 0)
S1236,GeneralPurposeBit.java,205,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S1237,GeneralPurposeBit.java,206,final GeneralPurposeBit b = new GeneralPurposeBit();
S1238,GeneralPurposeBit.java,207,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S1239,GeneralPurposeBit.java,208,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S1240,GeneralPurposeBit.java,209,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S1241,GeneralPurposeBit.java,210,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S1242,GeneralPurposeBit.java,211,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S1243,GeneralPurposeBit.java,212,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S1244,GeneralPurposeBit.java,213,return b;
S1245,GeneralPurposeBit.java,226,if (!(o instanceof GeneralPurposeBit)) {
S1246,GeneralPurposeBit.java,229,final GeneralPurposeBit g = (GeneralPurposeBit) o;
S1247,GeneralPurposeBit.java,230,return g.encryptionFlag == encryptionFlag
S1248,GeneralPurposeBit.java,239,return super.clone();
S1249,GzipCompressorInputStream.java,52,public class GzipCompressorInputStream extends CompressorInputStream {
S1250,GzipCompressorInputStream.java,68,private final byte[] buf = new byte[8192];
S1251,GzipCompressorInputStream.java,74,private Inflater inf = new Inflater(true);
S1252,GzipCompressorInputStream.java,77,private final CRC32 crc = new CRC32();
S1253,GzipCompressorInputStream.java,80,private boolean endReached = false;
S1254,GzipCompressorInputStream.java,83,private final byte[] oneByte = new byte[1];
S1255,GzipCompressorInputStream.java,85,private final GzipParameters parameters = new GzipParameters();
S1256,GzipCompressorInputStream.java,102,"this(inputStream, false);"
S1257,GzipCompressorInputStream.java,127,throws IOException {
S1258,GzipCompressorInputStream.java,130,if (inputStream.markSupported()) {
S1259,GzipCompressorInputStream.java,133,in = new BufferedInputStream(inputStream);
S1260,GzipCompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S1261,GzipCompressorInputStream.java,137,init(true);
S1262,GzipCompressorInputStream.java,151,assert isFirstMember || decompressConcatenated;
S1263,GzipCompressorInputStream.java,154,final int magic0 = in.read();
S1264,GzipCompressorInputStream.java,155,final int magic1 = in.read();
S1265,GzipCompressorInputStream.java,159,if (magic0 == -1 && !isFirstMember) {
S1266,GzipCompressorInputStream.java,163,if (magic0 != 31 || magic1 != 139) {
S1267,GzipCompressorInputStream.java,170,final DataInput inData = new DataInputStream(in);
S1268,GzipCompressorInputStream.java,171,final int method = inData.readUnsignedByte();
S1269,GzipCompressorInputStream.java,172,if (method != Deflater.DEFLATED) {
S1270,GzipCompressorInputStream.java,177,final int flg = inData.readUnsignedByte();
S1271,GzipCompressorInputStream.java,178,if ((flg & FRESERVED) != 0) {
S1272,GzipCompressorInputStream.java,183,"parameters.setModificationTime(ByteUtils.fromLittleEndian(inData, 4) * 1000);"
S1273,GzipCompressorInputStream.java,184,switch (inData.readUnsignedByte()) { // extra flags
S1274,GzipCompressorInputStream.java,195,parameters.setOperatingSystem(inData.readUnsignedByte());
S1275,GzipCompressorInputStream.java,198,if ((flg & FEXTRA) != 0) {
S1276,GzipCompressorInputStream.java,211,if ((flg & FNAME) != 0) {
S1277,GzipCompressorInputStream.java,217,if ((flg & FCOMMENT) != 0) {
S1278,GzipCompressorInputStream.java,227,if ((flg & FHCRC) != 0) {
S1279,GzipCompressorInputStream.java,232,inf.reset();
S1280,GzipCompressorInputStream.java,233,crc.reset();
S1281,GzipCompressorInputStream.java,235,return true;
S1282,GzipCompressorInputStream.java,259,if (endReached) {
S1283,GzipCompressorInputStream.java,263,int size = 0;
S1284,GzipCompressorInputStream.java,265,while (len > 0) {
S1285,GzipCompressorInputStream.java,266,if (inf.needsInput()) {
S1286,GzipCompressorInputStream.java,269,in.mark(buf.length);
S1287,GzipCompressorInputStream.java,271,bufUsed = in.read(buf);
S1288,GzipCompressorInputStream.java,272,if (bufUsed == -1) {
S1289,GzipCompressorInputStream.java,276,"inf.setInput(buf, 0, bufUsed);"
S1290,GzipCompressorInputStream.java,281,"ret = inf.inflate(b, off, len);"
S1291,GzipCompressorInputStream.java,286,"crc.update(b, off, ret);"
S1292,GzipCompressorInputStream.java,287,off += ret;
S1293,GzipCompressorInputStream.java,288,len -= ret;
S1294,GzipCompressorInputStream.java,289,size += ret;
S1295,GzipCompressorInputStream.java,290,count(ret);
S1296,GzipCompressorInputStream.java,292,if (inf.finished()) {
S1297,GzipCompressorInputStream.java,335,return size;
S1298,GzipCompressorInputStream.java,371,if (inf != null) {
S1299,GzipCompressorInputStream.java,372,inf.end();
S1300,GzipCompressorInputStream.java,373,inf = null;
S1301,GzipCompressorInputStream.java,376,if (this.in != System.in) {
S1302,GzipCompressorInputStream.java,377,this.in.close();
S1303,GzipParameters.java,29,public class GzipParameters {
S1304,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S1305,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S1306,GzipParameters.java,67,this.modificationTime = modificationTime;
S1307,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S1308,IOUtils.java,41,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S1309,IOUtils.java,60,"return copy(input, output, COPY_BUF_SIZE);"
S1310,IOUtils.java,77,final byte[] buffer = new byte[buffersize];
S1311,IOUtils.java,78,int n = 0;
S1312,IOUtils.java,79,long count=0;
S1313,IOUtils.java,80,while (-1 != (n = input.read(buffer))) {
S1314,IOUtils.java,81,"output.write(buffer, 0, n);"
S1315,IOUtils.java,82,count += n;
S1316,IOUtils.java,84,return count;
S1317,IOUtils.java,104,final long available = numToSkip;
S1318,IOUtils.java,105,while (numToSkip > 0) {
S1319,IOUtils.java,106,final long skipped = input.skip(numToSkip);
S1320,IOUtils.java,107,if (skipped == 0) {
S1321,IOUtils.java,108,break;
S1322,IOUtils.java,110,numToSkip -= skipped;
S1323,IOUtils.java,113,while (numToSkip > 0) {
S1324,IOUtils.java,114,"final int read = readFully(input, SKIP_BUF, 0,"
S1325,IOUtils.java,116,if (read < 1) {
S1326,IOUtils.java,117,break;
S1327,IOUtils.java,121,return available - numToSkip;
S1328,IOUtils.java,137,"return readFully(input, b, 0, b.length);"
S1329,IOUtils.java,158,if (len < 0 || offset < 0 || len + offset > b.length) {
S1330,IOUtils.java,161,"int count = 0, x = 0;"
S1331,IOUtils.java,162,while (count != len) {
S1332,IOUtils.java,163,"x = input.read(b, offset + count, len - count);"
S1333,IOUtils.java,164,if (x == -1) {
S1334,IOUtils.java,165,break;
S1335,IOUtils.java,167,count += x;
S1336,IOUtils.java,169,return count;
S1337,IOUtils.java,187,final int expectedLength = b.remaining();
S1338,IOUtils.java,188,int read = 0;
S1339,IOUtils.java,189,while (read < expectedLength) {
S1340,IOUtils.java,190,int readNow = channel.read(b);
S1341,IOUtils.java,191,if (readNow <= 0) {
S1342,IOUtils.java,194,read += readNow;
S1343,IOUtils.java,196,if (read < expectedLength) {
S1344,IOUtils.java,231,if (c != null) {
S1345,IOUtils.java,233,c.close();
S1346,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S1347,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S1348,JarArchiveEntry.java,44,super(name);
S1349,JarArchiveEntry.java,48,super(entry);
S1350,JarArchiveInputStream.java,41,super(inputStream);
S1351,JarArchiveInputStream.java,52,"super(inputStream, encoding);"
S1352,JarArchiveInputStream.java,56,final ZipArchiveEntry entry = getNextZipEntry();
S1353,JarArchiveInputStream.java,57,return entry == null ? null : new JarArchiveEntry(entry);
S1354,JarArchiveInputStream.java,62,return getNextJarEntry();
S1355,JarArchiveInputStream.java,76,"return ZipArchiveInputStream.matches(signature, length);"
S1356,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1357,JarArchiveOutputStream.java,41,super(out);
S1358,JarArchiveOutputStream.java,52,super(out);
S1359,JarArchiveOutputStream.java,53,setEncoding(encoding);
S1360,JarArchiveOutputStream.java,59,if (!jarMarkerAdded) {
