statement_id,file,line,code
S1472,DurationFormatUtils.java,351,if(start instanceof GregorianCalendar) {
S1473,DurationFormatUtils.java,352,if( (start.get(Calendar.MONTH) == Calendar.FEBRUARY) &&
S1474,DurationFormatUtils.java,355,days += 1;
S1475,DurationFormatUtils.java,359,"start.add(Calendar.YEAR, 1);"
S1476,DurationFormatUtils.java,361,days += start.get(Calendar.DAY_OF_YEAR);
S1477,DurationFormatUtils.java,364,years = 0;
S1478,DurationFormatUtils.java,367,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S1479,DurationFormatUtils.java,368,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1480,DurationFormatUtils.java,369,"start.add(Calendar.MONTH, 1);"
S1481,DurationFormatUtils.java,372,months = 0;
S1482,DurationFormatUtils.java,374,while (days < 0) {
S1483,DurationFormatUtils.java,386,"if (!Token.containsTokenWithValue(tokens, d)) {"
S1484,DurationFormatUtils.java,387,hours += 24 * days;
S1485,DurationFormatUtils.java,388,days = 0;
S1486,DurationFormatUtils.java,390,"if (!Token.containsTokenWithValue(tokens, H)) {"
S1487,DurationFormatUtils.java,391,minutes += 60 * hours;
S1488,DurationFormatUtils.java,392,hours = 0;
S1489,DurationFormatUtils.java,394,"if (!Token.containsTokenWithValue(tokens, m)) {"
S1490,DurationFormatUtils.java,395,seconds += 60 * minutes;
S1491,DurationFormatUtils.java,396,minutes = 0;
S1492,DurationFormatUtils.java,398,"if (!Token.containsTokenWithValue(tokens, s)) {"
S1493,DurationFormatUtils.java,399,milliseconds += 1000 * seconds;
S1494,DurationFormatUtils.java,400,seconds = 0;
S1495,DurationFormatUtils.java,403,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1496,DurationFormatUtils.java,423,StringBuffer buffer = new StringBuffer();
S1497,DurationFormatUtils.java,424,boolean lastOutputSeconds = false;
S1498,DurationFormatUtils.java,425,int sz = tokens.length;
S1499,DurationFormatUtils.java,426,for (int i = 0; i < sz; i++) {
S1500,DurationFormatUtils.java,427,Token token = tokens[i];
S1501,DurationFormatUtils.java,428,Object value = token.getValue();
S1502,DurationFormatUtils.java,429,int count = token.getCount();
S1503,DurationFormatUtils.java,430,if (value instanceof StringBuffer) {
S1504,DurationFormatUtils.java,431,buffer.append(value.toString());
S1505,DurationFormatUtils.java,433,if (value == y) {
S1506,DurationFormatUtils.java,434,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S1507,DurationFormatUtils.java,436,lastOutputSeconds = false;
S1508,DurationFormatUtils.java,437,} else if (value == M) {
S1509,DurationFormatUtils.java,438,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S1510,DurationFormatUtils.java,440,lastOutputSeconds = false;
S1511,DurationFormatUtils.java,441,} else if (value == d) {
S1512,DurationFormatUtils.java,442,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S1513,DurationFormatUtils.java,444,lastOutputSeconds = false;
S1514,DurationFormatUtils.java,445,} else if (value == H) {
S1515,DurationFormatUtils.java,446,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S1516,DurationFormatUtils.java,448,lastOutputSeconds = false;
S1517,DurationFormatUtils.java,449,} else if (value == m) {
S1518,DurationFormatUtils.java,450,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S1519,DurationFormatUtils.java,452,lastOutputSeconds = false;
S1520,DurationFormatUtils.java,453,} else if (value == s) {
S1521,DurationFormatUtils.java,454,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S1522,DurationFormatUtils.java,456,lastOutputSeconds = true;
S1523,DurationFormatUtils.java,457,} else if (value == S) {
S1524,DurationFormatUtils.java,458,if (lastOutputSeconds) {
S1525,DurationFormatUtils.java,459,milliseconds += 1000;
S1526,DurationFormatUtils.java,460,String str = padWithZeros
S1527,DurationFormatUtils.java,463,buffer.append(str.substring(1));
S1528,DurationFormatUtils.java,464,} else {
S1529,DurationFormatUtils.java,465,buffer.append(padWithZeros
S1530,DurationFormatUtils.java,469,lastOutputSeconds = false;
S1531,DurationFormatUtils.java,473,return buffer.toString();
S1532,DurationFormatUtils.java,476,"static final Object y = ""y"";"
S1533,DurationFormatUtils.java,477,"static final Object M = ""M"";"
S1534,DurationFormatUtils.java,478,"static final Object d = ""d"";"
S1535,DurationFormatUtils.java,479,"static final Object H = ""H"";"
S1536,DurationFormatUtils.java,480,"static final Object m = ""m"";"
S1537,DurationFormatUtils.java,481,"static final Object s = ""s"";"
S1538,DurationFormatUtils.java,482,"static final Object S = ""S"";"
S1539,DurationFormatUtils.java,491,char[] array = format.toCharArray();
S1540,DurationFormatUtils.java,492,ArrayList<Token> list = new ArrayList<Token>(array.length);
S1541,DurationFormatUtils.java,494,boolean inLiteral = false;
S1542,DurationFormatUtils.java,495,StringBuffer buffer = null;
S1543,DurationFormatUtils.java,496,Token previous = null;
S1544,DurationFormatUtils.java,497,int sz = array.length;
S1545,DurationFormatUtils.java,498,for(int i=0; i<sz; i++) {
S1546,DurationFormatUtils.java,499,char ch = array[i];
S1547,DurationFormatUtils.java,500,if(inLiteral && ch != '\'') {
S1548,DurationFormatUtils.java,501,buffer.append(ch); // buffer can't be null if inLiteral is true
S1549,DurationFormatUtils.java,502,continue;
S1550,DurationFormatUtils.java,504,Object value = null;
S1551,DurationFormatUtils.java,505,switch(ch) {
S1552,DurationFormatUtils.java,508,if(inLiteral) {
S1553,DurationFormatUtils.java,509,buffer = null;
S1554,DurationFormatUtils.java,510,inLiteral = false;
S1555,DurationFormatUtils.java,512,buffer = new StringBuffer();
S1556,DurationFormatUtils.java,513,list.add(new Token(buffer));
S1557,DurationFormatUtils.java,514,inLiteral = true;
S1558,DurationFormatUtils.java,516,break;
S1559,DurationFormatUtils.java,517,case 'y'  : value = y; break;
S1560,DurationFormatUtils.java,518,case 'M'  : value = M; break;
S1561,DurationFormatUtils.java,519,case 'd'  : value = d; break;
S1562,DurationFormatUtils.java,520,case 'H'  : value = H; break;
S1563,DurationFormatUtils.java,521,case 'm'  : value = m; break;
S1564,DurationFormatUtils.java,522,case 's'  : value = s; break;
S1565,DurationFormatUtils.java,523,case 'S'  : value = S; break;
S1566,DurationFormatUtils.java,525,if(buffer == null) {
S1567,DurationFormatUtils.java,526,buffer = new StringBuffer();
S1568,DurationFormatUtils.java,527,list.add(new Token(buffer));
S1569,DurationFormatUtils.java,529,buffer.append(ch);
S1570,DurationFormatUtils.java,532,if(value != null) {
S1571,DurationFormatUtils.java,533,if(previous != null && previous.getValue() == value) {
S1572,DurationFormatUtils.java,534,previous.increment();
S1573,DurationFormatUtils.java,536,Token token = new Token(value);
S1574,DurationFormatUtils.java,537,list.add(token);
S1575,DurationFormatUtils.java,538,previous = token;
S1576,DurationFormatUtils.java,540,buffer = null;
S1577,DurationFormatUtils.java,543,return list.toArray( new Token[list.size()] );
S1578,DurationFormatUtils.java,559,int sz = tokens.length;
S1579,DurationFormatUtils.java,560,for (int i = 0; i < sz; i++) {
S1580,DurationFormatUtils.java,561,if (tokens[i].getValue() == value) {
S1581,DurationFormatUtils.java,562,return true;
S1582,DurationFormatUtils.java,565,return false;
S1583,DurationFormatUtils.java,576,Token(Object value) {
S1584,DurationFormatUtils.java,577,this.value = value;
S1585,DurationFormatUtils.java,578,this.count = 1;
S1586,DurationFormatUtils.java,588,"Token(Object value, int count) {"
S1587,DurationFormatUtils.java,589,this.value = value;
S1588,DurationFormatUtils.java,590,this.count = count;
S1589,DurationFormatUtils.java,597,count++;
S1590,DurationFormatUtils.java,606,return count;
S1591,DurationFormatUtils.java,615,return value;
S1592,DurationFormatUtils.java,626,if (obj2 instanceof Token) {
S1593,DurationFormatUtils.java,627,Token tok2 = (Token) obj2;
S1594,DurationFormatUtils.java,628,if (this.value.getClass() != tok2.value.getClass()) {
S1595,DurationFormatUtils.java,629,return false;
S1596,DurationFormatUtils.java,631,if (this.count != tok2.count) {
S1597,DurationFormatUtils.java,632,return false;
S1598,DurationFormatUtils.java,634,if (this.value instanceof StringBuffer) {
S1599,DurationFormatUtils.java,635,return this.value.toString().equals(tok2.value.toString());
S1600,DurationFormatUtils.java,636,} else if (this.value instanceof Number) {
S1601,DurationFormatUtils.java,637,return this.value.equals(tok2.value);
S1602,DurationFormatUtils.java,639,return this.value == tok2.value;
S1603,DurationFormatUtils.java,642,return false;
S1604,DurationFormatUtils.java,664,"return StringUtils.repeat(this.value.toString(), this.count);"
S1605,EntityArrays.java,29,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S1606,EntityArrays.java,30,private static final String[][] ISO8859_1_ESCAPE = {
S1607,EntityArrays.java,129,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S1608,EntityArrays.java,130,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S1609,EntityArrays.java,133,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S1610,EntityArrays.java,134,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S1611,EntityArrays.java,331,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S1612,EntityArrays.java,332,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S1613,EntityArrays.java,334,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S1614,EntityArrays.java,335,private static final String[][] BASIC_ESCAPE = {
S1615,EntityArrays.java,342,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S1616,EntityArrays.java,343,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S1617,EntityArrays.java,345,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S1618,EntityArrays.java,346,private static final String[][] APOS_ESCAPE = {
S1619,EntityArrays.java,350,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S1620,EntityArrays.java,351,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S1621,EntityArrays.java,353,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S1622,EntityArrays.java,354,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S1623,EntityArrays.java,362,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S1624,EntityArrays.java,363,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S1625,EntityArrays.java,371,String[][] newarray = new String[array.length][2];
S1626,EntityArrays.java,372,for(int i = 0; i<array.length; i++) {
S1627,EntityArrays.java,373,newarray[i][0] = array[i][1];
S1628,EntityArrays.java,374,newarray[i][1] = array[i][0];
S1629,EntityArrays.java,376,return newarray;
S1630,EqualsBuilder.java,91,private boolean isEquals = true;
S1631,EqualsBuilder.java,99,public EqualsBuilder() {
S1632,EqualsBuilder.java,366,if (isEquals == false) {
S1633,EqualsBuilder.java,369,if (lhs == rhs) {
S1634,EqualsBuilder.java,370,return this;
S1635,EqualsBuilder.java,372,if (lhs == null || rhs == null) {
S1636,EqualsBuilder.java,373,this.setEquals(false);
S1637,EqualsBuilder.java,374,return this;
S1638,EqualsBuilder.java,376,Class<?> lhsClass = lhs.getClass();
S1639,EqualsBuilder.java,377,if (!lhsClass.isArray()) {
S1640,EqualsBuilder.java,379,isEquals = lhs.equals(rhs);
S1641,EqualsBuilder.java,380,} else if (lhs.getClass() != rhs.getClass()) {
S1642,EqualsBuilder.java,382,this.setEquals(false);
S1643,EqualsBuilder.java,386,else if (lhs instanceof long[]) {
S1644,EqualsBuilder.java,387,"append((long[]) lhs, (long[]) rhs);"
S1645,EqualsBuilder.java,388,} else if (lhs instanceof int[]) {
S1646,EqualsBuilder.java,389,"append((int[]) lhs, (int[]) rhs);"
S1647,EqualsBuilder.java,390,} else if (lhs instanceof short[]) {
S1648,EqualsBuilder.java,391,"append((short[]) lhs, (short[]) rhs);"
S1649,EqualsBuilder.java,392,} else if (lhs instanceof char[]) {
S1650,EqualsBuilder.java,393,"append((char[]) lhs, (char[]) rhs);"
S1651,EqualsBuilder.java,394,} else if (lhs instanceof byte[]) {
S1652,EqualsBuilder.java,395,"append((byte[]) lhs, (byte[]) rhs);"
S1653,EqualsBuilder.java,396,} else if (lhs instanceof double[]) {
S1654,EqualsBuilder.java,397,"append((double[]) lhs, (double[]) rhs);"
S1655,EqualsBuilder.java,398,} else if (lhs instanceof float[]) {
S1656,EqualsBuilder.java,399,"append((float[]) lhs, (float[]) rhs);"
S1657,EqualsBuilder.java,400,} else if (lhs instanceof boolean[]) {
S1658,EqualsBuilder.java,401,"append((boolean[]) lhs, (boolean[]) rhs);"
S1659,EqualsBuilder.java,404,"append((Object[]) lhs, (Object[]) rhs);"
S1660,EqualsBuilder.java,406,return this;
S1661,EqualsBuilder.java,421,if (isEquals == false) {
S1662,EqualsBuilder.java,424,isEquals = (lhs == rhs);
S1663,EqualsBuilder.java,425,return this;
S1664,EqualsBuilder.java,436,if (isEquals == false) {
S1665,EqualsBuilder.java,439,isEquals = (lhs == rhs);
S1666,EqualsBuilder.java,440,return this;
S1667,EqualsBuilder.java,451,if (isEquals == false) {
S1668,EqualsBuilder.java,454,isEquals = (lhs == rhs);
S1669,EqualsBuilder.java,455,return this;
S1670,EqualsBuilder.java,466,if (isEquals == false) {
S1671,EqualsBuilder.java,469,isEquals = (lhs == rhs);
S1672,EqualsBuilder.java,470,return this;
S1673,EqualsBuilder.java,481,if (isEquals == false) {
S1674,EqualsBuilder.java,484,isEquals = (lhs == rhs);
S1675,EqualsBuilder.java,485,return this;
S1676,EqualsBuilder.java,502,if (isEquals == false) {
S1677,EqualsBuilder.java,505,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S1678,EqualsBuilder.java,522,if (isEquals == false) {
S1679,EqualsBuilder.java,525,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S1680,EqualsBuilder.java,536,if (isEquals == false) {
S1681,EqualsBuilder.java,539,isEquals = (lhs == rhs);
S1682,EqualsBuilder.java,540,return this;
S1683,EqualsBuilder.java,554,if (isEquals == false) {
S1684,EqualsBuilder.java,557,if (lhs == rhs) {
S1685,EqualsBuilder.java,560,if (lhs == null || rhs == null) {
S1686,EqualsBuilder.java,564,if (lhs.length != rhs.length) {
S1687,EqualsBuilder.java,568,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1688,EqualsBuilder.java,569,"append(lhs[i], rhs[i]);"
S1689,EqualsBuilder.java,571,return this;
S1690,EqualsBuilder.java,585,if (isEquals == false) {
S1691,EqualsBuilder.java,588,if (lhs == rhs) {
S1692,EqualsBuilder.java,591,if (lhs == null || rhs == null) {
S1693,EqualsBuilder.java,595,if (lhs.length != rhs.length) {
S1694,EqualsBuilder.java,599,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1695,EqualsBuilder.java,600,"append(lhs[i], rhs[i]);"
S1696,EqualsBuilder.java,602,return this;
S1697,EqualsBuilder.java,616,if (isEquals == false) {
S1698,EqualsBuilder.java,619,if (lhs == rhs) {
S1699,EqualsBuilder.java,622,if (lhs == null || rhs == null) {
S1700,EqualsBuilder.java,626,if (lhs.length != rhs.length) {
S1701,EqualsBuilder.java,630,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1702,EqualsBuilder.java,631,"append(lhs[i], rhs[i]);"
S1703,EqualsBuilder.java,633,return this;
S1704,EqualsBuilder.java,647,if (isEquals == false) {
S1705,EqualsBuilder.java,650,if (lhs == rhs) {
S1706,EqualsBuilder.java,653,if (lhs == null || rhs == null) {
S1707,EqualsBuilder.java,657,if (lhs.length != rhs.length) {
S1708,EqualsBuilder.java,661,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1709,EqualsBuilder.java,662,"append(lhs[i], rhs[i]);"
S1710,EqualsBuilder.java,664,return this;
S1711,EqualsBuilder.java,678,if (isEquals == false) {
S1712,EqualsBuilder.java,681,if (lhs == rhs) {
S1713,EqualsBuilder.java,684,if (lhs == null || rhs == null) {
