statement_id,file,line,code
S3678,UTF8JsonGenerator.java,545,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3679,UTF8JsonGenerator.java,558,int start = 0;
S3680,UTF8JsonGenerator.java,559,int len = text.length();
S3681,UTF8JsonGenerator.java,560,while (len > 0) {
S3682,UTF8JsonGenerator.java,561,char[] buf = _charBuffer;
S3683,UTF8JsonGenerator.java,562,final int blen = buf.length;
S3684,UTF8JsonGenerator.java,563,final int len2 = (len < blen) ? len : blen;
S3685,UTF8JsonGenerator.java,564,"text.getChars(start, start+len2, buf, 0);"
S3686,UTF8JsonGenerator.java,565,"writeRaw(buf, 0, len2);"
S3687,UTF8JsonGenerator.java,566,start += len2;
S3688,UTF8JsonGenerator.java,567,len -= len2;
S3689,UTF8JsonGenerator.java,602,int len3 = len+len+len;
S3690,UTF8JsonGenerator.java,603,if ((_outputTail + len3) > _outputEnd) {
S3691,UTF8JsonGenerator.java,613,len += offset; // now marks the end
S3692,UTF8JsonGenerator.java,617,while (offset < len) {
S3693,UTF8JsonGenerator.java,620,int ch = (int) cbuf[offset];
S3694,UTF8JsonGenerator.java,621,if (ch > 0x7F) {
S3695,UTF8JsonGenerator.java,622,break inner_loop;
S3696,UTF8JsonGenerator.java,624,_outputBuffer[_outputTail++] = (byte) ch;
S3697,UTF8JsonGenerator.java,625,if (++offset >= len) {
S3698,UTF8JsonGenerator.java,626,break main_loop;
S3699,UTF8JsonGenerator.java,629,char ch = cbuf[offset++];
S3700,UTF8JsonGenerator.java,630,if (ch < 0x800) { // 2-byte?
S3701,UTF8JsonGenerator.java,634,"offset = _outputRawMultiByteChar(ch, cbuf, offset, len);"
S3702,UTF8JsonGenerator.java,643,if ((_outputTail + 3) >= _outputEnd) {
S3703,UTF8JsonGenerator.java,646,final byte[] bbuf = _outputBuffer;
S3704,UTF8JsonGenerator.java,647,if (ch <= 0x7F) {
S3705,UTF8JsonGenerator.java,648,bbuf[_outputTail++] = (byte) ch;
S3706,UTF8JsonGenerator.java,708,"_verifyValueWrite(""write binary value"");"
S3707,UTF8JsonGenerator.java,710,if (_outputTail >= _outputEnd) {
S3708,UTF8JsonGenerator.java,713,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3709,UTF8JsonGenerator.java,714,"_writeBinary(b64variant, data, offset, offset+len);"
S3710,UTF8JsonGenerator.java,716,if (_outputTail >= _outputEnd) {
S3711,UTF8JsonGenerator.java,719,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3712,UTF8JsonGenerator.java,791,"_verifyValueWrite(""write number"");"
S3713,UTF8JsonGenerator.java,793,if ((_outputTail + 11) >= _outputEnd) {
S3714,UTF8JsonGenerator.java,794,_flushBuffer();
S3715,UTF8JsonGenerator.java,796,if (_cfgNumbersAsStrings) {
S3716,UTF8JsonGenerator.java,800,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S3717,UTF8JsonGenerator.java,932,"_verifyValueWrite(""write boolean value"");"
S3718,UTF8JsonGenerator.java,933,if ((_outputTail + 5) >= _outputEnd) {
S3719,UTF8JsonGenerator.java,936,byte[] keyword = state ? TRUE_BYTES : FALSE_BYTES;
S3720,UTF8JsonGenerator.java,937,int len = keyword.length;
S3721,UTF8JsonGenerator.java,938,"System.arraycopy(keyword, 0, _outputBuffer, _outputTail, len);"
S3722,UTF8JsonGenerator.java,939,_outputTail += len;
S3723,UTF8JsonGenerator.java,960,int status = _writeContext.writeValue();
S3724,UTF8JsonGenerator.java,961,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S3725,UTF8JsonGenerator.java,964,if (_cfgPrettyPrinter == null) {
S3726,UTF8JsonGenerator.java,966,switch (status) {
S3727,UTF8JsonGenerator.java,968,b = BYTE_COMMA;
S3728,UTF8JsonGenerator.java,969,break;
S3729,UTF8JsonGenerator.java,971,b = BYTE_COLON;
S3730,UTF8JsonGenerator.java,972,break;
S3731,UTF8JsonGenerator.java,974,if (_rootValueSeparator != null) {
S3732,UTF8JsonGenerator.java,975,byte[] raw = _rootValueSeparator.asUnquotedUTF8();
S3733,UTF8JsonGenerator.java,976,if (raw.length > 0) {
S3734,UTF8JsonGenerator.java,977,_writeBytes(raw);
S3735,UTF8JsonGenerator.java,980,return;
S3736,UTF8JsonGenerator.java,983,return;
S3737,UTF8JsonGenerator.java,985,if (_outputTail >= _outputEnd) {
S3738,UTF8JsonGenerator.java,988,_outputBuffer[_outputTail] = b;
S3739,UTF8JsonGenerator.java,989,++_outputTail;
S3740,UTF8JsonGenerator.java,990,return;
S3741,UTF8JsonGenerator.java,993,"_verifyPrettyValueWrite(typeMsg, status);"
S3742,UTF8JsonGenerator.java,1000,switch (status) {
S3743,UTF8JsonGenerator.java,1002,_cfgPrettyPrinter.writeArrayValueSeparator(this);
S3744,UTF8JsonGenerator.java,1003,break;
S3745,UTF8JsonGenerator.java,1005,_cfgPrettyPrinter.writeObjectFieldValueSeparator(this);
S3746,UTF8JsonGenerator.java,1006,break;
S3747,UTF8JsonGenerator.java,1012,if (_writeContext.inArray()) {
S3748,UTF8JsonGenerator.java,1013,_cfgPrettyPrinter.beforeArrayValues(this);
S3749,UTF8JsonGenerator.java,1014,} else if (_writeContext.inObject()) {
S3750,UTF8JsonGenerator.java,1034,_flushBuffer();
S3751,UTF8JsonGenerator.java,1035,if (_outputStream != null) {
S3752,UTF8JsonGenerator.java,1036,if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S3753,UTF8JsonGenerator.java,1037,_outputStream.flush();
S3754,UTF8JsonGenerator.java,1046,super.close();
S3755,UTF8JsonGenerator.java,1052,if (_outputBuffer != null
S3756,UTF8JsonGenerator.java,1055,JsonStreamContext ctxt = getOutputContext();
S3757,UTF8JsonGenerator.java,1056,if (ctxt.inArray()) {
S3758,UTF8JsonGenerator.java,1057,writeEndArray();
S3759,UTF8JsonGenerator.java,1058,} else if (ctxt.inObject()) {
S3760,UTF8JsonGenerator.java,1065,_flushBuffer();
S3761,UTF8JsonGenerator.java,1073,if (_outputStream != null) {
S3762,UTF8JsonGenerator.java,1074,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S3763,UTF8JsonGenerator.java,1075,_outputStream.close();
S3764,UTF8JsonGenerator.java,1082,_releaseBuffers();
S3765,UTF8JsonGenerator.java,1088,byte[] buf = _outputBuffer;
S3766,UTF8JsonGenerator.java,1089,if (buf != null && _bufferRecyclable) {
S3767,UTF8JsonGenerator.java,1090,_outputBuffer = null;
S3768,UTF8JsonGenerator.java,1091,_ioContext.releaseWriteEncodingBuffer(buf);
S3769,UTF8JsonGenerator.java,1093,char[] cbuf = _charBuffer;
S3770,UTF8JsonGenerator.java,1094,if (cbuf != null) {
S3771,UTF8JsonGenerator.java,1095,_charBuffer = null;
S3772,UTF8JsonGenerator.java,1096,_ioContext.releaseConcatBuffer(cbuf);
S3773,UTF8JsonGenerator.java,1108,final int len = bytes.length;
S3774,UTF8JsonGenerator.java,1109,if ((_outputTail + len) > _outputEnd) {
S3775,UTF8JsonGenerator.java,1117,"System.arraycopy(bytes, 0, _outputBuffer, _outputTail, len);"
S3776,UTF8JsonGenerator.java,1118,_outputTail += len;
S3777,UTF8JsonGenerator.java,1123,if ((_outputTail + len) > _outputEnd) {
S3778,UTF8JsonGenerator.java,1124,_flushBuffer();
S3779,UTF8JsonGenerator.java,1126,if (len > MAX_BYTES_TO_BUFFER) {
S3780,UTF8JsonGenerator.java,1127,"_outputStream.write(bytes, offset, len);"
S3781,UTF8JsonGenerator.java,1128,return;
S3782,UTF8JsonGenerator.java,1131,"System.arraycopy(bytes, offset, _outputBuffer, _outputTail, len);"
S3783,UTF8JsonGenerator.java,1132,_outputTail += len;
S3784,UTF8JsonGenerator.java,1150,if (addQuotes) {
S3785,UTF8JsonGenerator.java,1151,if (_outputTail >= _outputEnd) {
S3786,UTF8JsonGenerator.java,1154,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3787,UTF8JsonGenerator.java,1157,int left = text.length();
S3788,UTF8JsonGenerator.java,1158,int offset = 0;
S3789,UTF8JsonGenerator.java,1159,final char[] cbuf = _charBuffer;
S3790,UTF8JsonGenerator.java,1161,while (left > 0) {
S3791,UTF8JsonGenerator.java,1162,"int len = Math.min(_outputMaxContiguous, left);"
S3792,UTF8JsonGenerator.java,1163,"text.getChars(offset, offset+len, cbuf, 0);"
S3793,UTF8JsonGenerator.java,1164,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3794,UTF8JsonGenerator.java,1165,_flushBuffer();
S3795,UTF8JsonGenerator.java,1167,"_writeStringSegment(cbuf, 0, len);"
S3796,UTF8JsonGenerator.java,1168,offset += len;
S3797,UTF8JsonGenerator.java,1169,left -= len;
S3798,UTF8JsonGenerator.java,1172,if (addQuotes) {
S3799,UTF8JsonGenerator.java,1173,if (_outputTail >= _outputEnd) {
S3800,UTF8JsonGenerator.java,1176,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3801,UTF8JsonGenerator.java,1190,"int len = Math.min(_outputMaxContiguous, totalLen);"
S3802,UTF8JsonGenerator.java,1191,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3803,UTF8JsonGenerator.java,1192,_flushBuffer();
S3804,UTF8JsonGenerator.java,1194,"_writeStringSegment(cbuf, offset, len);"
S3805,UTF8JsonGenerator.java,1195,offset += len;
S3806,UTF8JsonGenerator.java,1196,totalLen -= len;
S3807,UTF8JsonGenerator.java,1197,} while (totalLen > 0);
S3808,UTF8JsonGenerator.java,1220,"len += offset; // becomes end marker, then"
S3809,UTF8JsonGenerator.java,1222,int outputPtr = _outputTail;
S3810,UTF8JsonGenerator.java,1223,final byte[] outputBuffer = _outputBuffer;
S3811,UTF8JsonGenerator.java,1224,final int[] escCodes = _outputEscapes;
S3812,UTF8JsonGenerator.java,1226,while (offset < len) {
S3813,UTF8JsonGenerator.java,1227,int ch = cbuf[offset];
S3814,UTF8JsonGenerator.java,1229,if (ch > 0x7F || escCodes[ch] != 0) {
S3815,UTF8JsonGenerator.java,1230,break;
S3816,UTF8JsonGenerator.java,1232,outputBuffer[outputPtr++] = (byte) ch;
S3817,UTF8JsonGenerator.java,1233,++offset;
S3818,UTF8JsonGenerator.java,1235,_outputTail = outputPtr;
S3819,UTF8JsonGenerator.java,1236,if (offset < len) {
S3820,UTF8JsonGenerator.java,1238,if (_characterEscapes != null) {
S3821,UTF8JsonGenerator.java,1241,} else if (_maximumNonEscapedChar == 0) {
S3822,UTF8JsonGenerator.java,1242,"_writeStringSegment2(cbuf, offset, len);"
S3823,UTF8JsonGenerator.java,1258,if ((_outputTail +  6 * (end - offset)) > _outputEnd) {
S3824,UTF8JsonGenerator.java,1259,_flushBuffer();
S3825,UTF8JsonGenerator.java,1262,int outputPtr = _outputTail;
S3826,UTF8JsonGenerator.java,1264,final byte[] outputBuffer = _outputBuffer;
S3827,UTF8JsonGenerator.java,1265,final int[] escCodes = _outputEscapes;
S3828,UTF8JsonGenerator.java,1267,while (offset < end) {
S3829,UTF8JsonGenerator.java,1268,int ch = cbuf[offset++];
S3830,UTF8JsonGenerator.java,1269,if (ch <= 0x7F) {
S3831,UTF8JsonGenerator.java,1270,if (escCodes[ch] == 0) {
S3832,UTF8JsonGenerator.java,1271,outputBuffer[outputPtr++] = (byte) ch;
S3833,UTF8JsonGenerator.java,1272,continue;
S3834,UTF8JsonGenerator.java,1274,int escape = escCodes[ch];
S3835,UTF8JsonGenerator.java,1275,"if (escape > 0) { // 2-char escape, fine"
S3836,UTF8JsonGenerator.java,1276,outputBuffer[outputPtr++] = BYTE_BACKSLASH;
S3837,UTF8JsonGenerator.java,1277,outputBuffer[outputPtr++] = (byte) escape;
S3838,UTF8JsonGenerator.java,1280,"outputPtr = _writeGenericEscape(ch, outputPtr);"
S3839,UTF8JsonGenerator.java,1282,continue;
S3840,UTF8JsonGenerator.java,1284,"if (ch <= 0x7FF) { // fine, just needs 2 byte output"
S3841,UTF8JsonGenerator.java,1285,outputBuffer[outputPtr++] = (byte) (0xc0 | (ch >> 6));
S3842,UTF8JsonGenerator.java,1286,outputBuffer[outputPtr++] = (byte) (0x80 | (ch & 0x3f));
S3843,UTF8JsonGenerator.java,1288,"outputPtr = _outputMultiByteChar(ch, outputPtr);"
S3844,UTF8JsonGenerator.java,1291,_outputTail = outputPtr;
S3845,UTF8JsonGenerator.java,1471,"int len = Math.min(_outputMaxContiguous, totalLen);"
S3846,UTF8JsonGenerator.java,1472,"_writeUTF8Segment(utf8, offset, len);"
S3847,UTF8JsonGenerator.java,1473,offset += len;
S3848,UTF8JsonGenerator.java,1474,totalLen -= len;
S3849,UTF8JsonGenerator.java,1475,} while (totalLen > 0);
S3850,UTF8JsonGenerator.java,1482,final int[] escCodes = _outputEscapes;
S3851,UTF8JsonGenerator.java,1484,"for (int ptr = offset, end = offset + len; ptr < end; ) {"
S3852,UTF8JsonGenerator.java,1486,int ch = utf8[ptr++];
S3853,UTF8JsonGenerator.java,1487,if ((ch >= 0) && escCodes[ch] != 0) {
S3854,UTF8JsonGenerator.java,1488,"_writeUTF8Segment2(utf8, offset, len);"
S3855,UTF8JsonGenerator.java,1489,return;
S3856,UTF8JsonGenerator.java,1494,if ((_outputTail + len) > _outputEnd) { // enough room or need to flush?
S3857,UTF8JsonGenerator.java,1497,"System.arraycopy(utf8, offset, _outputBuffer, _outputTail, len);"
S3858,UTF8JsonGenerator.java,1498,_outputTail += len;
S3859,UTF8JsonGenerator.java,1504,int outputPtr = _outputTail;
S3860,UTF8JsonGenerator.java,1507,if ((outputPtr + (len * 6)) > _outputEnd) {
S3861,UTF8JsonGenerator.java,1508,_flushBuffer();
S3862,UTF8JsonGenerator.java,1509,outputPtr = _outputTail;
S3863,UTF8JsonGenerator.java,1512,final byte[] outputBuffer = _outputBuffer;
S3864,UTF8JsonGenerator.java,1513,final int[] escCodes = _outputEscapes;
S3865,UTF8JsonGenerator.java,1514,len += offset; // so 'len' becomes 'end'
S3866,UTF8JsonGenerator.java,1516,while (offset < len) {
S3867,UTF8JsonGenerator.java,1517,byte b = utf8[offset++];
S3868,UTF8JsonGenerator.java,1518,int ch = b;
S3869,UTF8JsonGenerator.java,1519,if (ch < 0 || escCodes[ch] == 0) {
S3870,UTF8JsonGenerator.java,1520,outputBuffer[outputPtr++] = b;
S3871,UTF8JsonGenerator.java,1521,continue;
S3872,UTF8JsonGenerator.java,1523,int escape = escCodes[ch];
S3873,UTF8JsonGenerator.java,1524,"if (escape > 0) { // 2-char escape, fine"
S3874,UTF8JsonGenerator.java,1525,outputBuffer[outputPtr++] = BYTE_BACKSLASH;
S3875,UTF8JsonGenerator.java,1526,outputBuffer[outputPtr++] = (byte) escape;
S3876,UTF8JsonGenerator.java,1529,"outputPtr = _writeGenericEscape(ch, outputPtr);"
S3877,UTF8JsonGenerator.java,1532,_outputTail = outputPtr;
S3878,UTF8JsonGenerator.java,1546,int safeInputEnd = inputEnd - 3;
S3879,UTF8JsonGenerator.java,1548,int safeOutputEnd = _outputEnd - 6;
S3880,UTF8JsonGenerator.java,1549,int chunksBeforeLF = b64variant.getMaxLineLength() >> 2;
S3881,UTF8JsonGenerator.java,1552,while (inputPtr <= safeInputEnd) {
S3882,UTF8JsonGenerator.java,1553,if (_outputTail > safeOutputEnd) { // need to flush
S3883,UTF8JsonGenerator.java,1554,_flushBuffer();
S3884,UTF8JsonGenerator.java,1557,int b24 = ((int) input[inputPtr++]) << 8;
S3885,UTF8JsonGenerator.java,1558,b24 |= ((int) input[inputPtr++]) & 0xFF;
S3886,UTF8JsonGenerator.java,1559,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S3887,UTF8JsonGenerator.java,1560,"_outputTail = b64variant.encodeBase64Chunk(b24, _outputBuffer, _outputTail);"
S3888,UTF8JsonGenerator.java,1561,if (--chunksBeforeLF <= 0) {
S3889,UTF8JsonGenerator.java,1570,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S3890,UTF8JsonGenerator.java,1571,"if (inputLeft > 0) { // yes, but do we have room for output?"
S3891,UTF8JsonGenerator.java,1572,if (_outputTail > safeOutputEnd) { // don't really need 6 bytes but...
S3892,UTF8JsonGenerator.java,1575,int b24 = ((int) input[inputPtr++]) << 16;
S3893,UTF8JsonGenerator.java,1576,if (inputLeft == 2) {
S3894,UTF8JsonGenerator.java,1577,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S3895,UTF8JsonGenerator.java,1579,"_outputTail = b64variant.encodeBase64Partial(b24, inputLeft, _outputBuffer, _outputTail);"
S3896,UTF8JsonGenerator.java,1742,if (ch >= SURR1_FIRST) {
S3897,UTF8JsonGenerator.java,1743,"if (ch <= SURR2_LAST) { // yes, outside of BMP"
S3898,UTF8JsonGenerator.java,1745,if (inputOffset >= inputLen || cbuf == null) { // nope... have to note down
S3899,UTF8JsonGenerator.java,1748,"_outputSurrogates(ch, cbuf[inputOffset]);"
S3900,UTF8JsonGenerator.java,1749,return (inputOffset+1);
S3901,UTF8JsonGenerator.java,1762,"int c = _decodeSurrogate(surr1, surr2);"
S3902,UTF8JsonGenerator.java,1763,if ((_outputTail + 4) > _outputEnd) {
S3903,UTF8JsonGenerator.java,1766,final byte[] bbuf = _outputBuffer;
S3904,UTF8JsonGenerator.java,1767,bbuf[_outputTail++] = (byte) (0xf0 | (c >> 18));
S3905,UTF8JsonGenerator.java,1768,bbuf[_outputTail++] = (byte) (0x80 | ((c >> 12) & 0x3f));
S3906,UTF8JsonGenerator.java,1769,bbuf[_outputTail++] = (byte) (0x80 | ((c >> 6) & 0x3f));
S3907,UTF8JsonGenerator.java,1770,bbuf[_outputTail++] = (byte) (0x80 | (c & 0x3f));
S3908,UTF8JsonGenerator.java,1785,byte[] bbuf = _outputBuffer;
S3909,UTF8JsonGenerator.java,1786,"if (ch >= SURR1_FIRST && ch <= SURR2_LAST) { // yes, outside of BMP; add an escape"
S3910,UTF8JsonGenerator.java,1787,bbuf[outputPtr++] = BYTE_BACKSLASH;
S3911,UTF8JsonGenerator.java,1788,bbuf[outputPtr++] = BYTE_u;
S3912,UTF8JsonGenerator.java,1790,bbuf[outputPtr++] = HEX_CHARS[(ch >> 12) & 0xF];
S3913,UTF8JsonGenerator.java,1791,bbuf[outputPtr++] = HEX_CHARS[(ch >> 8) & 0xF];
S3914,UTF8JsonGenerator.java,1792,bbuf[outputPtr++] = HEX_CHARS[(ch >> 4) & 0xF];
S3915,UTF8JsonGenerator.java,1793,bbuf[outputPtr++] = HEX_CHARS[ch & 0xF];
S3916,UTF8JsonGenerator.java,1795,bbuf[outputPtr++] = (byte) (0xe0 | (ch >> 12));
S3917,UTF8JsonGenerator.java,1796,bbuf[outputPtr++] = (byte) (0x80 | ((ch >> 6) & 0x3f));
S3918,UTF8JsonGenerator.java,1797,bbuf[outputPtr++] = (byte) (0x80 | (ch & 0x3f));
S3919,UTF8JsonGenerator.java,1799,return outputPtr;
S3920,UTF8JsonGenerator.java,1805,if (surr2 < SURR2_FIRST || surr2 > SURR2_LAST) {
S3921,UTF8JsonGenerator.java,1809,int c = 0x10000 + ((surr1 - SURR1_FIRST) << 10) + (surr2 - SURR2_FIRST);
S3922,UTF8JsonGenerator.java,1810,return c;
S3923,UTF8JsonGenerator.java,1830,final byte[] bbuf = _outputBuffer;
S3924,UTF8JsonGenerator.java,1831,bbuf[outputPtr++] = BYTE_BACKSLASH;
S3925,UTF8JsonGenerator.java,1832,bbuf[outputPtr++] = BYTE_u;
S3926,UTF8JsonGenerator.java,1833,if (charToEscape > 0xFF) {
S3927,UTF8JsonGenerator.java,1839,bbuf[outputPtr++] = BYTE_0;
S3928,UTF8JsonGenerator.java,1840,bbuf[outputPtr++] = BYTE_0;
S3929,UTF8JsonGenerator.java,1843,bbuf[outputPtr++] = HEX_CHARS[charToEscape >> 4];
S3930,UTF8JsonGenerator.java,1844,bbuf[outputPtr++] = HEX_CHARS[charToEscape & 0xF];
S3931,UTF8JsonGenerator.java,1845,return outputPtr;
S3932,UTF8JsonGenerator.java,1850,int len = _outputTail;
S3933,UTF8JsonGenerator.java,1851,if (len > 0) {
S3934,UTF8JsonGenerator.java,1852,_outputTail = 0;
S3935,UTF8JsonGenerator.java,1853,"_outputStream.write(_outputBuffer, 0, len);"
S3936,UTF8StreamJsonParser.java,27,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
S3937,UTF8StreamJsonParser.java,31,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S3938,UTF8StreamJsonParser.java,60,protected int[] _quadBuffer = new int[16];
S3939,UTF8StreamJsonParser.java,67,protected boolean _tokenIncomplete = false;
S3940,UTF8StreamJsonParser.java,115,"super(ctxt, features);"
S3941,UTF8StreamJsonParser.java,116,_inputStream = in;
S3942,UTF8StreamJsonParser.java,117,_objectCodec = codec;
